GID;RANGO UNAP
100242;5
100243;5
100288;5
100290;5
100293;5
100295;5
100296;5
100299;5
100300;5
100302;5
100303;5
100304;5
100305;5
100306;5
100343;5
100344;5
100353;5
100354;5
100395;5
100397;5
100417;5
100421;5
100424;5
100426;5
100427;5
100431;5
100433;5
100434;5
100435;5
100436;5
100437;5
100438;1
100439;1
100440;1
100443;1
100444;1
100446;1
100449;5
100450;1
100451;1
100452;5
100453;1
100454;1
100455;1
100457;5
100458;5
100459;5
100460;5
100461;5
100462;5
100463;5
100464;5
100465;5
100466;1
100467;1
100468;1
100469;1
100471;1
100472;1
100473;1
100474;1
100475;1
100476;1
100477;1
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100486;1
100487;1
100488;1
100489;1
100491;1
100492;1
100493;1
100494;1
100496;1
100498;1
100499;1
100500;1
100501;1
100503;5
100504;5
100505;5
100506;5
100507;1
100508;5
100509;5
100510;5
100511;5
100512;5
100513;5
100514;5
100515;5
100532;5
100533;5
100535;5
100536;1
100537;5
100538;5
100540;5
100541;5
100543;5
100544;5
100546;5
100551;5
100552;5
100553;5
100556;5
100557;2
100558;5
100559;5
100560;5
100561;5
100562;2
100563;2
100564;2
100565;2
100566;2
100567;2
100569;5
100570;5
100571;5
100572;5
100573;2
100574;2
100575;2
100576;5
100577;5
100578;5
100579;5
100581;5
100582;5
100584;5
100585;5
100586;5
100587;5
100588;5
100591;5
100592;5
100593;5
100594;5
100595;5
100596;5
100597;5
100599;5
100600;1
100601;5
100603;5
100605;5
100606;5
100607;5
100608;5
100609;5
100610;5
100611;1
100615;1
100616;1
100617;1
100618;1
100619;1
100621;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;5
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100640;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;1
100656;1
100661;1
100663;1
100664;1
100665;1
100668;1
100670;1
100676;1
100679;1
100682;1
100683;1
100684;1
100685;1
100687;1
100689;1
100690;1
100691;1
100693;1
100695;1
100697;1
100698;1
100699;1
100700;1
100701;5
100702;1
100705;5
100707;5
100709;5
100711;1
100712;5
100720;1
100725;5
100727;5
100728;5
100730;5
100731;5
100732;5
100741;5
100747;5
100749;5
100755;1
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100790;5
100791;5
100794;5
100796;5
100804;2
100805;2
100806;2
100807;2
100809;2
100892;5
101332;1
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;5
101366;1
101367;1
101372;1
101377;5
101378;1
101383;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;5
101514;5
101515;1
101516;1
101517;1
101518;1
101520;3
101523;5
101524;3
101525;1
101527;5
101528;5
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;1
101554;1
101555;5
101557;5
101561;5
101562;5
101563;5
101564;5
101565;5
101566;1
101567;5
101568;5
101569;5
101570;5
101572;5
101573;5
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;5
101591;1
101592;1
101596;5
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101618;5
101620;5
101621;1
101624;1
101629;5
101630;5
101632;5
101634;5
101635;5
101638;2
101639;2
101641;5
101642;5
101643;5
101645;5
101646;5
