GID;RANGO UNAP
100242;5
100243;5
100288;5
100290;5
100293;5
100295;5
100296;5
100299;5
100300;5
100302;5
100303;5
100304;5
100305;5
100306;5
100343;1
100344;1
100353;1
100354;1
100395;1
100397;1
100417;1
100421;1
100424;1
100426;1
100427;1
100428;1
100431;5
100433;5
100434;5
100435;5
100436;5
100437;5
100438;5
100439;5
100440;5
100441;5
100442;5
100443;5
100444;5
100446;5
100449;5
100450;5
100451;1
100452;5
100453;5
100454;5
100455;5
100457;5
100458;5
100459;5
100460;5
100461;5
100462;5
100463;5
100464;5
100465;5
100466;5
100467;5
100468;5
100469;5
100470;5
100471;5
100472;5
100473;5
100474;5
100475;5
100476;5
100477;5
100478;5
100479;5
100480;5
100481;5
100482;5
100483;5
100484;5
100485;5
100486;5
100487;5
100488;5
100489;5
100491;5
100492;5
100493;5
100494;5
100496;5
100498;5
100499;5
100500;5
100501;5
100503;5
100504;5
100505;5
100506;5
100507;5
100508;5
100509;5
100510;5
100511;5
100512;5
100513;5
100514;5
100515;5
100532;1
100533;1
100535;1
100536;1
100537;1
100538;1
100540;1
100541;1
100543;1
100544;1
100546;1
100551;5
100552;5
100553;5
100556;1
100557;1
100558;1
100559;1
100560;1
100561;5
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;1
100570;1
100571;1
100572;5
100573;1
100574;1
100575;1
100576;1
100577;1
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;5
100592;5
100593;5
100594;5
100595;5
100596;5
100597;5
100599;1
100600;1
100601;1
100603;1
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;1
100615;1
100616;1
100617;1
100618;1
100619;1
100621;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;5
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100640;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;1
100656;1
100661;1
100663;1
100664;1
100665;5
100668;1
100670;1
100676;1
100679;1
100682;1
100683;1
100684;1
100685;1
100687;5
100689;5
100690;1
100691;5
100693;5
100695;1
100697;1
100698;1
100699;1
100700;1
100701;5
100702;1
100705;5
100707;5
100709;5
100711;1
100712;1
100720;1
100725;5
100727;5
100728;5
100730;5
100731;5
100732;5
100741;5
100747;5
100749;1
100755;1
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100790;5
100791;1
100794;1
100796;1
100804;5
100805;5
100806;5
100807;5
100809;5
100892;1
100933;1
101332;1
101333;2
101334;5
101336;5
101337;5
101339;5
101350;5
101355;5
101356;5
101358;5
101359;5
101364;5
101366;5
101367;5
101372;5
101377;5
101378;5
101383;5
101384;1
101386;1
101387;1
101388;1
101390;1
101391;2
101393;2
101394;2
101395;2
101396;2
101398;2
101400;2
101401;2
101402;2
101404;2
101406;5
101409;5
101410;5
101416;5
101418;5
101419;5
101420;5
101421;5
101423;5
101424;5
101425;5
101427;5
101428;5
101431;5
101432;5
101434;5
101435;2
101512;3
101514;5
101515;5
101516;3
101517;3
101518;3
101520;5
101523;5
101524;5
101525;3
101527;3
101528;3
101529;3
101530;3
101532;3
101534;3
101536;3
101537;3
101538;3
101552;3
101553;3
101554;3
101555;3
101557;5
101561;3
101562;3
101563;3
101564;5
101565;3
101566;3
101567;3
101569;3
101570;3
101572;3
101573;3
101575;3
101576;3
101577;5
101578;5
101579;3
101581;3
101582;3
101583;3
101584;3
101585;3
101590;3
101591;5
101592;3
101596;3
101601;3
101602;3
101603;3
101604;3
101605;3
101606;3
101607;3
101612;3
101614;3
101616;3
101618;3
101620;3
101621;3
101624;5
101629;3
101630;3
101632;5
101634;5
101635;5
