GID;Acumulacion_general
101418;4
101366;4
180940;4
142195;4
142268;4
142269;4
182001;4
125962;4
125912;4
137772;4
125960;4
137113;4
138438;4
138482;4
138481;4
138480;4
138478;4
183026;4
142194;4
101428;4
101423;4
156533;4
150032;4
101431;4
101434;4
101356;4
101355;4
101416;4
125932;4
125931;4
125936;4
125940;4
126002;4
125988;4
126006;4
125968;4
183474;4
183476;4
138408;4
134735;4
134808;4
134734;4
138439;4
138437;4
114525;4
177259;4
114512;4
114509;4
114494;4
179591;4
114495;4
114493;4
114530;4
183395;4
125981;4
126011;4
126012;4
180349;4
125965;4
125933;4
181760;4
181761;4
183100;4
183099;4
115332;4
182261;4
101350;4
101378;4
101377;4
182143;4
181348;4
125985;4
131694;4
125969;4
125971;4
114499;4
181057;4
181056;4
181055;4
105114;4
174313;4
180985;4
101364;4
175489;4
181424;4
181425;4
125987;4
181109;4
181110;4
181108;4
101372;4
173792;4
134166;4
183016;4
180439;4
105537;4
105613;4
160832;4
183607;4
105526;4
105612;4
181723;4
181054;4
181059;4
183096;4
183098;4
183097;4
181058;4
105620;4
105619;4
105615;4
105614;4
176212;4
134098;4
183018;4
134097;4
134160;4
134159;4
137333;4
134156;4
169112;4
170312;4
171712;4
134165;4
181901;4
134132;4
134170;4
134171;4
176565;4
176510;4
181854;4
180390;4
134162;4
105530;4
105553;4
180352;4
180351;4
105531;4
105623;4
105622;4
173272;4
181837;4
134178;4
134133;4
177446;4
183017;4
177447;4
134118;4
134120;4
139553;4
134122;4
165252;4
176329;4
179257;4
169132;4
134131;4
134143;4
134144;4
134106;4
134142;4
134105;4
134107;4
155952;4
181903;4
134102;4
134129;4
134130;4
134113;4
134095;4
176511;4
142873;4
134135;4
125928;4
114309;4
134180;4
183020;4
134103;4
142852;4
134176;4
181794;4
182111;4
134101;4
183019;4
181902;4
134173;4
179065;4
134100;4
134146;4
180492;4
173332;4
134145;4
114492;4
114523;4
114522;4
179238;4
179237;4
126019;4
126014;4
125967;4
125983;4
125942;4
125941;4
125944;4
125943;4
114308;4
180992;4
114307;4
114501;4
157712;4
114500;4
114531;4
117352;4
114498;4
179245;4
114496;4
114497;4
100302;4
143632;4
134448;4
180671;4
134272;4
134229;4
134227;4
134193;4
134244;4
180343;4
177273;4
179227;4
180194;4
180391;4
180198;4
181756;4
134556;4
134248;4
176493;4
114310;4
100303;4
155752;4
171772;4
134203;4
134262;4
134245;4
134246;4
134247;4
134215;4
134216;4
134221;4
134268;4
134267;4
134220;4
134273;4
180491;4
180592;4
176238;4
180591;4
180590;4
176237;4
176236;4
130016;4
177296;4
100293;4
100503;4
100452;4
183038;4
183040;4
100306;4
100305;4
100304;4
134285;4
155819;4
159832;4
179182;4
181636;4
179181;4
176512;4
180276;4
183480;4
183329;4
140612;4
180546;4
183490;4
180593;4
161433;4
183489;4
180371;4
183488;4
183487;4
183486;4
183485;4
183483;4
183484;4
183749;4
170092;4
134249;4
134250;4
137352;4
134254;4
134257;4
134291;4
134293;4
100295;4
183750;4
183482;4
183481;4
173452;4
134256;4
134297;4
134258;4
134284;4
134289;4
180298;4
183838;4
183491;4
180427;4
180428;4
177086;4
134402;4
134383;4
137092;4
137076;4
137075;4
137072;4
137074;4
134390;4
134343;4
100290;4
100288;4
100300;4
100299;4
166352;4
100243;4
100242;4
183754;4
183755;4
134345;4
134347;4
183752;4
134346;4
181412;4
183605;4
183106;4
134396;4
180729;4
181251;4
134362;4
137132;4
134404;4
134403;4
183805;4
183804;4
183756;4
180726;4
134388;4
134387;4
183806;4
180179;4
134381;4
134378;4
134377;4
134376;4
134276;4
179043;4
183753;4
135632;4
134529;4
183468;4
134274;4
134281;4
134282;4
134277;4
168952;4
170452;4
170472;4
180728;4
134303;4
134302;4
134324;4
134328;4
134323;4
180731;4
177387;4
101432;4
179252;4
175906;4
101419;4
180409;4
180408;4
180407;4
181169;4
129322;4
158412;4
134579;4
134578;4
134603;4
134530;4
171115;4
129346;4
137794;4
129294;4
129350;4
117198;4
117199;4
117205;4
100431;4
100449;4
134597;4
134534;4
134594;4
134593;4
156895;4
178352;4
156913;4
175929;4
134952;4
175456;4
134330;4
134358;4
134357;4
117155;4
117154;4
117168;4
117204;4
117175;4
117211;4
181168;4
129347;4
145172;4
137792;4
177120;4
177119;4
177118;4
115646;4
166732;4
115648;4
115647;4
177121;4
182890;4
183234;4
176479;4
182948;4
115682;4
156133;4
183364;4
115681;4
125972;3
137217;3
125914;3
137193;3
125999;3
125982;3
125998;3
125994;3
161413;3
125922;3
125923;3
125924;3
126010;3
181603;3
181600;3
114325;3
114302;3
114305;3
181004;3
114319;3
183801;3
114293;3
114321;3
181392;3
114282;3
177485;3
181795;3
141092;3
175751;3
143652;3
134495;3
179041;3
134491;3
179242;3
134503;3
134464;3
134463;3
134504;3
176352;3
134450;3
180275;3
134416;3
134449;3
178994;3
178946;3
178945;3
178944;3
178995;3
180299;3
179239;3
178996;3
178997;3
134506;3
134473;3
134475;3
177381;3
134451;3
134484;3
134505;3
134480;3
134414;3
183656;3
177040;3
134477;3
134479;3
134415;3
134452;3
180440;3
144312;3
134441;3
134497;3
134492;3
134482;3
134433;3
134432;3
177469;3
181328;3
165032;3
155022;3
134429;3
134453;3
134455;3
134483;3
134454;3
175313;3
159532;3
134509;3
134508;3
134507;3
181989;3
134500;3
106917;3
179290;3
172252;3
180200;3
180674;3
134488;3
134487;3
134418;3
134511;3
134419;3
134434;3
134428;3
134422;3
134421;3
106914;3
147612;3
147592;3
180319;3
181272;3
106956;3
106957;3
179292;3
106948;3
106949;3
106950;3
106955;3
106954;3
106938;3
118432;3
141112;3
106970;3
106971;3
180912;3
106973;3
106974;3
106915;3
106916;3
179289;3
106976;3
106977;3
106975;3
182015;3
106978;3
106958;3
106959;3
106919;3
106983;3
179285;3
179286;3
106933;3
106934;3
181327;3
107520;3
107572;3
107573;3
180782;3
106988;3
109172;3
106966;3
179288;3
106967;3
106969;3
107000;3
106931;3
107568;3
106991;3
106992;3
106994;3
106995;3
179282;3
106997;3
106998;3
179283;3
179284;3
106979;3
126774;3
180913;3
106982;3
107103;3
175427;3
107104;3
183572;3
134359;3
134369;3
106921;3
179280;3
106925;3
179294;3
106926;3
183423;3
107001;3
166595;3
106929;3
179281;3
134366;3
183839;3
134374;3
180730;3
181946;3
134394;3
134391;3
134392;3
134317;3
134618;3
134489;3
180240;3
179104;3
179103;3
107115;3
107116;3
134712;3
155798;3
134708;3
134706;3
134707;3
180772;3
161532;3
134669;3
134671;3
179095;3
134617;3
137512;3
140932;3
134657;3
134368;3
134367;3
106945;3
106946;3
181581;3
106924;3
106912;3
106923;3
107007;3
107008;3
107009;3
106939;3
107006;3
180805;3
179279;3
107005;3
106920;3
134187;3
183574;3
183573;3
107040;3
107108;3
107109;3
178290;3
106942;3
143872;3
137412;3
134436;3
134435;3
134447;3
134182;3
134186;3
137012;3
149552;3
180238;3
134654;3
134639;3
107044;3
107048;3
153073;3
175691;3
175692;3
107045;3
107110;3
107111;3
107046;3
107112;3
107047;3
180071;3
107105;3
136174;3
134704;3
107086;3
107087;3
107029;3
107088;3
180552;3
107030;3
107090;3
107091;3
107031;3
107092;3
107032;3
107033;3
107093;3
107094;3
179076;3
179077;3
134641;3
134642;3
134640;3
167692;3
134699;3
161914;3
134701;3
134693;3
134692;3
134630;3
134702;3
134703;3
139652;3
182331;3
176133;3
134753;3
134695;3
137552;3
134636;3
134638;3
134631;3
139472;3
180642;3
181240;3
181241;3
181414;3
155772;3
134649;3
134768;3
179075;3
134763;3
137592;3
134775;3
134776;3
158813;3
158801;3
183472;3
134725;3
180759;3
182330;3
134726;3
152052;3
134757;3
134759;3
134760;3
176134;3
181157;3
134800;3
134754;3
183492;3
183213;3
134755;3
134727;3
147212;3
134758;3
134781;3
180068;3
159853;3
134782;3
134818;3
181628;3
134765;3
107066;3
107067;3
107021;3
138133;3
134796;3
134771;3
181296;3
181297;3
183294;3
134822;3
134743;3
183211;3
183209;3
183210;3
134797;3
180341;3
134042;3
134801;3
134772;3
180233;3
107034;3
107097;3
107035;3
107098;3
107036;3
107037;3
107099;3
107100;3
107018;3
181125;3
181126;3
107020;3
181573;3
107068;3
107069;3
107070;3
107071;3
107072;3
107073;3
107074;3
107075;3
107076;3
107023;3
107079;3
107080;3
107081;3
107082;3
107025;3
180991;3
134072;3
134076;3
181685;3
181411;3
134043;3
107083;3
107026;3
107027;3
107084;3
107028;3
181579;3
181578;3
181577;3
181576;3
181575;3
107333;3
107365;3
138479;3
107514;3
107511;3
160632;3
121932;3
107526;3
107599;3
107600;3
107601;3
134058;3
164053;3
178984;3
134068;3
134073;3
133974;3
143472;3
143473;3
183261;3
183184;3
183183;3
182278;3
133943;3
107049;3
107050;3
107051;3
107052;3
181668;3
181669;3
181670;3
107056;3
177360;3
177361;3
133910;3
133956;3
133901;3
133899;3
133900;3
133898;3
181187;3
133908;3
133907;3
179532;3
133939;3
133924;3
183249;3
133925;3
113812;3
107592;3
107518;3
107575;3
107516;3
107586;3
107517;3
107587;3
179098;3
113972;3
113992;3
107590;3
107589;3
107538;3
133946;3
135132;3
179303;3
180670;3
179109;3
107574;3
107521;3
179304;3
107579;3
107580;3
107555;3
180004;3
107570;3
107571;3
109092;3
180986;3
180987;3
107591;3
107506;3
158432;3
179094;3
107567;3
107508;3
107565;3
107562;3
107563;3
107564;3
180646;3
107561;3
179114;3
179115;3
179116;3
180595;3
179305;3
133922;3
133892;3
182031;3
182032;3
182033;3
133893;3
182277;3
133896;3
133897;3
134832;3
182276;3
182275;3
182274;3
133986;3
133988;3
107557;3
176984;3
133955;3
133917;3
133954;3
181792;3
133973;3
180673;3
133919;3
133918;3
180340;3
138376;3
138377;3
181075;3
177506;3
177362;3
133902;3
107507;3
107576;3
107552;3
107553;3
107554;3
107556;3
177363;3
176904;3
136832;3
180339;3
133911;3
136812;3
136813;3
183542;3
183541;3
183543;3
107664;3
107621;3
180101;3
181467;3
107711;3
107712;3
107713;3
107719;3
179174;3
158572;3
180939;3
180124;3
179173;3
107708;3
107709;3
180910;3
107640;3
107641;3
107643;3
179170;3
107718;3
179171;3
180099;3
138681;3
180100;3
173992;3
107715;3
107716;3
107717;3
163852;3
107665;3
107663;3
180094;3
107650;3
179731;3
111832;3
107642;3
181068;3
138657;3
181072;3
183797;3
107660;3
181027;3
107662;3
180097;3
113872;3
107649;3
181949;3
181840;3
139222;3
155517;3
147653;3
107611;3
181104;3
181103;3
180092;3
175098;3
180093;3
107657;3
179167;3
107623;3
181070;3
107653;3
107654;3
139253;3
139283;3
139232;3
139234;3
139254;3
181457;3
163552;3
139211;3
181506;3
181521;3
139290;3
183047;3
181793;3
139207;3
181839;3
139273;3
139247;3
144153;3
139249;3
139250;3
139282;3
181507;3
139217;3
139261;3
181458;3
182226;3
139289;3
181290;3
181893;3
139255;3
139270;3
139271;3
139200;3
178724;3
180345;3
180882;3
139209;3
182290;3
181210;3
139225;3
182989;3
139212;3
171472;3
171473;3
181515;3
139265;3
139269;3
139268;3
139238;3
140672;3
139264;3
139198;3
181835;3
139239;3
139224;3
181519;3
179105;3
181525;3
181513;3
181524;3
181526;3
139213;3
181537;3
139199;3
182055;3
138583;3
138537;3
138549;3
138544;3
142912;3
182845;3
138543;3
182846;3
181986;3
139267;3
182936;3
155492;3
144172;3
181536;3
139237;3
138558;3
138561;3
138560;3
182847;3
138585;3
183462;3
138578;3
182066;3
138579;3
138582;3
138581;3
138547;3
138548;3
138580;3
182057;3
138584;3
138512;3
138514;3
138596;3
182039;3
183579;3
182045;3
183578;3
182049;3
183577;3
138611;3
183576;3
183580;3
138563;3
138557;3
138555;3
138559;3
180569;3
138528;3
182065;3
138562;3
138570;3
138571;3
138573;3
182069;3
138587;3
138574;3
138575;3
138576;3
182068;3
182064;3
138535;3
182067;3
169972;3
157912;3
138517;3
181320;3
181299;3
181298;3
182149;3
182071;3
183540;3
138508;3
138591;3
138529;3
182063;3
182059;3
182058;3
180570;3
138588;3
138567;3
138566;3
138527;3
182054;3
138515;3
138534;3
138594;3
140312;3
138600;3
138601;3
138599;3
138597;3
138607;3
138602;3
138603;3
139201;3
181518;3
139242;3
139243;3
182857;3
182858;3
183567;3
182859;3
181511;3
181523;3
181512;3
178985;3
181509;3
181508;3
139278;3
138589;3
142545;3
138604;3
182052;3
138609;3
169812;3
138519;3
138520;3
138569;3
138568;3
138590;3
146152;3
142508;3
142541;3
139281;3
139280;3
139202;3
107400;3
146193;3
180153;3
142582;3
142540;3
142534;3
142542;3
142583;3
142584;3
142571;3
142570;3
142494;3
142573;3
142572;3
142499;3
142502;3
142576;3
142504;3
142509;3
142544;3
142577;3
142574;3
142496;3
142498;3
142578;3
181078;3
142531;3
154993;3
183858;3
183857;3
183856;3
107415;3
183862;3
107479;3
179251;3
179250;3
183861;3
183859;3
183860;3
154995;3
142579;3
142580;3
142581;3
142138;3
142132;3
142133;3
142497;3
142543;3
142095;3
142139;3
142150;3
142096;3
142097;3
142140;3
182206;3
182207;3
142099;3
142100;3
180890;3
142102;3
142098;3
183855;3
183854;3
183853;3
142141;3
142142;3
146652;3
142105;3
142106;3
179806;3
142067;3
179811;3
142068;3
142069;3
142070;3
142144;3
142127;3
142073;3
142135;3
142121;3
142091;3
142092;3
142093;3
142071;3
179808;3
179812;3
179809;3
142170;3
142146;3
142076;3
142077;3
142079;3
142149;3
142080;3
175365;3
142126;3
142110;3
142111;3
147172;3
142164;3
142147;3
142148;3
181888;3
142085;3
146692;3
142151;3
142082;3
164213;3
142131;3
142086;3
142087;3
142088;3
142163;3
183623;3
142166;3
142167;3
142168;3
142169;3
175911;3
183025;3
142094;3
183135;3
146772;3
142155;3
183136;3
180015;3
142108;3
142109;3
141494;3
141462;3
141459;3
141519;3
141466;3
176494;3
141463;3
181194;3
142158;3
142159;3
142112;3
142162;3
142115;3
142116;3
142113;3
142114;3
141468;3
141488;3
141489;3
141491;3
141469;3
141470;3
141471;3
141524;3
141525;3
180013;3
180014;3
180783;3
147032;3
141460;3
141517;3
141493;3
175466;3
141500;3
141501;3
141473;3
141492;3
141474;3
141529;3
141528;3
141531;3
181195;3
141495;3
183599;3
141521;3
141522;3
141465;3
141523;3
141514;3
141475;3
141515;3
141476;3
141502;3
141505;3
141504;3
141534;3
141506;3
141535;3
141508;3
141526;3
141527;3
175463;3
175464;3
175465;3
179548;3
183219;3
183223;3
141275;3
141277;3
141273;3
141274;3
141334;3
175357;3
141507;3
141538;3
141530;3
141532;3
141533;3
141503;3
141513;3
183222;3
183221;3
183317;3
183318;3
183464;3
181449;3
181450;3
183208;3
183246;3
183245;3
183226;3
183225;3
183224;3
183244;3
183629;3
181451;3
141302;3
181444;3
181420;3
181447;3
183203;3
183204;3
183205;3
181446;3
183319;3
183320;3
183254;3
183256;3
183255;3
183252;3
183253;3
183304;3
180374;3
183202;3
183321;3
183240;3
183241;3
181445;3
141335;3
141332;3
141254;3
141253;3
180437;3
141279;3
141281;3
141280;3
141257;3
141296;3
179298;3
181833;3
183502;3
183547;3
141307;3
141308;3
141261;3
141310;3
180487;3
141300;3
180486;3
180511;3
180512;3
180514;3
180513;3
180489;3
105416;3
105417;3
105451;3
105450;3
181942;3
181829;3
105453;3
180627;3
179299;3
181939;3
181940;3
181938;3
105464;3
105420;3
105459;3
105419;3
179311;3
141262;3
141340;3
141316;3
141321;3
141322;3
181933;3
181934;3
182021;3
182020;3
181823;3
180311;3
181066;3
105462;3
105413;3
105446;3
118033;3
160532;3
118036;3
118037;3
118106;3
183526;3
183525;3
175509;3
105479;3
105433;3
141312;3
141311;3
141348;3
180505;3
141284;3
175106;3
125868;3
149372;3
180023;3
118047;3
118035;3
118034;3
118093;3
118092;3
152232;3
181144;3
118060;3
118040;3
118080;3
118081;3
183513;3
183514;3
125796;3
125829;3
125828;3
125843;3
125842;3
125820;3
125904;3
125821;3
167252;3
129109;3
129137;3
129113;3
176574;3
125883;3
149612;3
175944;3
101400;3
101401;3
147575;3
101398;3
101393;3
101394;3
101395;3
101396;3
101391;3
125893;3
125884;3
125885;3
182008;3
182009;3
125903;3
125911;3
125887;3
183152;3
125849;3
125850;3
175928;3
125851;3
125854;3
125855;3
175417;3
163732;3
101402;3
176073;3
101404;3
101333;3
183177;3
101435;3
175899;3
125858;3
125857;3
125862;3
176232;3
155575;3
145192;3
125803;3
125797;3
125823;3
125874;3
125873;3
125875;3
125848;3
125844;3
125845;3
139053;3
180633;3
129032;3
173232;3
125872;3
125871;3
125864;3
171992;3
125889;3
145232;3
125890;3
125860;3
179240;3
179241;3
125859;3
125861;3
169552;3
172012;3
172052;3
172032;3
180640;3
125809;3
162352;3
125837;3
125802;3
125800;3
125896;3
180285;3
138974;3
138973;3
138972;3
139052;3
176619;3
176370;3
117201;3
117200;3
176242;3
117193;3
176322;3
176216;3
129056;3
129060;3
125830;3
180641;3
167232;3
125834;3
125866;3
167233;3
129069;3
129052;3
183428;3
129154;3
180213;3
129053;3
129070;3
129071;3
183426;3
129134;3
129152;3
180557;3
183427;3
129158;3
171972;3
117189;3
129054;3
129057;3
129114;3
180081;3
129146;3
129135;3
129115;3
129116;3
129117;3
129145;3
129118;3
129061;3
129062;3
129147;3
129159;3
129072;3
181974;3
129074;3
129121;3
129064;3
129065;3
129123;3
129063;3
129067;3
129073;3
129106;3
176668;3
129075;3
129120;3
129122;3
129141;3
129093;3
129091;3
129098;3
129100;3
129080;3
180496;3
129124;3
129095;3
129097;3
129094;3
129101;3
180289;3
175518;3
175524;3
175526;3
181971;3
180033;3
129125;3
129088;3
135192;3
129131;3
129136;3
183336;3
183125;3
180542;3
175546;3
181970;3
175610;3
176573;3
129078;3
129079;3
129092;3
129090;3
181627;3
129406;3
129385;3
175535;3
181973;3
175528;3
183122;3
183124;3
181972;3
179011;3
175519;3
129143;3
179120;3
180384;3
129126;3
129081;3
129414;3
129415;3
129388;3
129447;3
129410;3
129426;3
129448;3
180328;3
129434;3
129409;3
129411;3
177694;3
177696;3
177700;3
183849;3
180231;3
183850;3
129407;3
129408;3
129432;3
129391;3
181548;3
181549;3
129416;3
129454;3
129451;3
129452;3
129456;3
143192;3
129435;3
129376;3
129386;3
176263;3
176089;3
176090;3
129419;3
129421;3
129417;3
129453;3
129459;3
129395;3
129464;3
129465;3
129401;3
129467;3
129402;3
129449;3
181550;3
179988;3
179989;3
179990;3
180350;3
179991;3
176091;3
176092;3
182084;3
182085;3
129469;3
129443;3
129424;3
177290;3
129461;3
129463;3
129394;3
179997;3
179998;3
179975;3
179976;3
182283;3
179977;3
179978;3
179979;3
179980;3
179981;3
179982;3
176344;3
176345;3
129339;3
179986;3
179987;3
179983;3
179984;3
179626;3
179627;3
182317;3
182316;3
182318;3
179662;3
179663;3
179966;3
179967;3
176118;3
179992;3
179994;3
179995;3
179996;3
179972;3
179973;3
179974;3
179917;3
179918;3
181592;3
179956;3
179957;3
179958;3
179959;3
179960;3
179961;3
182319;3
179667;3
179668;3
179669;3
179647;3
179645;3
179646;3
179898;3
179900;3
179901;3
179902;3
179903;3
179904;3
179905;3
179906;3
124876;3
179968;3
182153;3
179970;3
179971;3
181293;3
180143;3
180612;3
124309;3
124285;3
124389;3
181007;3
181008;3
124392;3
124391;3
124336;3
124390;3
179962;3
179963;3
179964;3
179965;3
179887;3
180969;3
179888;3
179889;3
179890;3
166812;3
183418;3
124372;3
183416;3
183373;3
124311;3
124300;3
183374;3
124377;3
176003;3
180610;3
124385;3
125272;3
182983;3
182982;3
124298;3
179908;3
179909;3
179910;3
179912;3
179914;3
179915;3
179916;3
180581;3
179884;3
179885;3
179886;3
179892;3
179893;3
179894;3
179895;3
179896;3
179897;3
179859;3
179861;3
179869;3
179870;3
179872;3
179873;3
179874;3
179875;3
179876;3
124333;3
179880;3
179881;3
181591;3
179882;3
179843;3
179844;3
179845;3
179846;3
179847;3
181469;3
179849;3
179850;3
179851;3
179852;3
182978;3
179891;3
179854;3
179855;3
179856;3
179857;3
179858;3
179830;3
179831;3
179832;3
179833;3
179834;3
179835;3
182963;3
179838;3
124338;3
179877;3
179878;3
124246;3
124283;3
124185;3
124187;3
124214;3
124286;3
182267;3
124288;3
124314;3
124289;3
124337;3
179718;3
179720;3
179839;3
179842;3
179853;3
179644;3
179709;3
124243;3
124245;3
124211;3
124212;3
124210;3
124181;3
124180;3
124282;3
183154;3
124281;3
124256;3
124183;3
124182;3
124184;3
124240;3
179710;3
179711;3
179712;3
179713;3
179715;3
179716;3
179717;3
181346;3
182272;3
182311;3
179642;3
182321;3
182312;3
179643;3
182313;3
129912;3
181849;3
102118;3
102412;3
102433;3
102112;3
102113;3
102138;3
102106;3
181626;3
182850;3
182320;3
182309;3
182310;3
179640;3
179641;3
129343;3
129281;3
129282;3
129285;3
129286;3
129344;3
181675;3
129289;3
129333;3
180926;3
180925;3
102032;3
102033;3
158032;3
150532;3
102119;3
129338;3
129336;3
129291;3
129335;3
129290;3
129355;3
129356;3
129337;3
129307;3
129299;3
129297;3
183359;3
129283;3
181553;3
181464;3
180665;3
157412;3
129320;3
129308;3
129357;3
182027;3
129358;3
129292;3
129293;3
129301;3
129313;3
129314;3
129334;3
129305;3
180357;3
129332;3
129287;3
183698;3
183697;3
183702;3
181349;3
181273;3
177076;3
177078;3
177079;3
177080;3
177082;3
177030;3
167353;3
129298;3
129310;3
129311;3
129361;3
104356;3
183133;3
104435;3
145352;3
183088;3
104385;3
104384;3
104383;3
104422;3
104380;3
104375;3
183390;3
183692;3
183701;3
183700;3
183699;3
104368;3
164492;3
104369;3
104358;3
180090;3
104419;3
179148;3
104408;3
139933;3
104363;3
104364;3
104410;3
179123;3
112872;3
147232;3
104353;3
104392;3
183391;3
113332;3
166872;3
166873;3
104428;3
104417;3
104418;3
104420;3
183693;3
104376;3
145272;3
182097;3
104352;3
104436;3
104366;3
104394;3
155592;3
143533;3
182246;3
182244;3
143293;3
150392;3
150393;3
104361;3
104362;3
133692;3
176369;3
181762;3
181763;3
104393;3
152973;3
131552;3
129315;3
129318;3
183835;3
129312;3
143272;3
104373;3
104374;3
135034;3
180691;3
183694;3
181742;3
181773;3
181743;3
181744;3
104406;3
129666;3
129668;3
129623;3
129625;3
129618;3
129621;3
136352;3
129654;3
129591;3
129619;3
129627;3
129629;3
129626;3
129608;3
180323;3
129360;3
115783;3
156772;3
115785;3
115745;3
115750;3
115766;3
175393;3
115774;3
129593;3
129622;3
129624;3
129592;3
129628;3
129630;3
129631;3
129594;3
115818;3
115817;3
181360;3
181361;3
115753;3
115770;3
115761;3
115744;3
115754;3
115771;3
176572;3
159972;3
115756;3
115755;3
180334;3
115762;3
115802;3
115813;3
115811;3
183077;3
183078;3
180564;3
115834;3
115795;3
115794;3
115825;3
115824;3
115816;3
115796;3
180840;3
180841;3
115793;3
115837;3
115836;3
115822;3
115799;3
115792;3
115807;3
115801;3
115800;3
115814;3
115808;3
115833;3
180561;3
183145;3
183142;3
183141;3
115810;3
176960;3
176961;3
176962;3
176963;3
176964;3
176965;3
176968;3
176941;3
176942;3
176943;3
176944;3
176945;3
176946;3
176948;3
176949;3
176950;3
176977;3
176978;3
176979;3
176980;3
180837;3
176982;3
176983;3
176951;3
176952;3
176953;3
176954;3
176955;3
176956;3
176957;3
176958;3
176959;3
115827;3
115828;3
179012;3
115820;3
115821;3
115791;3
115790;3
176966;3
176969;3
176970;3
176971;3
176972;3
176973;3
176974;3
176975;3
176976;3
129651;3
129652;3
182133;3
129650;3
129647;3
129601;3
129600;3
129598;3
115831;3
183275;3
115789;3
115788;3
115819;3
115835;3
115797;3
115798;3
182903;3
182904;3
182905;3
182907;3
129597;3
135992;3
129648;3
180644;3
129674;3
129609;3
182908;3
182909;3
129671;3
175938;3
129669;3
173033;3
101607;3
183293;3
101527;3
101528;3
101601;3
101602;3
182891;3
182892;3
182893;3
160392;3
160393;3
182896;3
182897;3
182898;3
182900;3
182901;3
183292;3
158774;3
101614;3
177297;3
101573;3
115232;3
101603;3
101604;3
101616;3
152474;3
174952;3
101612;3
101621;3
101518;3
101605;3
101606;3
101563;3
101555;3
131272;3
101618;3
101620;3
132752;3
183564;3
101532;3
163532;3
104332;3
101529;3
160053;3
101629;3
101630;3
101525;3
183291;3
166892;3
177304;3
101537;3
101538;3
101530;3
101566;3
101567;3
101569;3
101570;3
179031;3
101572;3
182294;3
180227;3
101565;3
101561;3
101562;3
136473;3
161392;3
101585;3
101592;3
101582;3
101583;3
101584;3
101579;3
101581;3
101516;3
101576;3
101517;3
101575;3
101534;3
183119;3
101536;3
129550;3
129571;3
129569;3
129574;3
129511;3
129514;3
129515;3
101554;3
183814;3
183570;3
101553;3
101552;3
101512;3
101596;3
183571;3
101590;3
129496;3
129494;3
183658;3
181037;3
181038;3
182095;3
129518;3
129563;3
180321;3
136493;3
181437;3
146712;3
146752;3
129546;3
129565;3
162912;3
144032;3
101930;3
101875;3
165072;3
165093;3
180873;3
101877;3
101935;3
101925;3
101926;3
129491;3
129517;3
183659;3
129568;3
129512;3
129513;3
129567;3
129555;3
129573;3
181180;3
101912;3
101913;3
101914;3
101915;3
101916;3
166512;3
101918;3
101909;3
101910;3
183812;3
182853;3
101929;3
129485;3
129575;3
129576;3
180634;3
129476;3
129477;3
175347;3
166912;3
129486;3
129551;3
129564;3
129545;3
129556;3
129566;3
150852;3
149392;3
129525;3
129527;3
129522;3
129532;3
129499;3
114242;3
114243;3
114272;3
176918;3
114265;3
114266;3
129548;3
182956;3
182957;3
183648;3
129473;3
129523;3
129531;3
114264;3
114251;3
179192;3
129483;3
129484;3
129478;3
129521;3
181452;3
129543;3
129559;3
165232;3
129497;3
129498;3
129500;3
183156;3
183155;3
176778;3
114275;3
114259;3
183451;3
183164;3
114240;3
114263;3
114253;3
152953;3
114254;3
129529;3
129536;3
129526;3
129528;3
180045;3
177239;3
177240;3
177242;3
177243;3
177244;3
181099;3
181100;3
177478;3
114244;3
121172;3
114245;3
129675;3
129768;3
129679;3
129681;3
126044;3
126102;3
126101;3
159592;3
126045;3
126032;3
176621;3
183562;3
177279;3
114232;3
114256;3
177477;3
177210;3
177216;3
177217;3
177220;3
126121;3
152173;3
181111;3
181844;3
176644;3
176645;3
176659;3
183131;3
114276;3
114250;3
181117;3
176347;3
117157;3
117191;3
117169;3
117185;3
126086;3
126085;3
126089;3
126087;3
126088;3
181112;3
172173;3
172174;3
180016;3
114289;3
114313;3
114304;3
126062;3
169993;3
176523;3
151852;3
126131;3
126093;3
126133;3
183811;3
175923;3
135232;3
126124;3
126125;3
126123;3
126070;3
126064;3
126083;3
126084;3
126126;3
126127;3
126128;3
125934;3
125993;3
126060;3
126059;3
126094;3
135272;3
126065;3
126066;3
126067;3
126072;3
126073;3
126090;3
180251;3
126091;3
126092;3
126130;3
155073;3
125995;3
125975;3
125964;3
125978;3
125915;3
125948;3
179936;3
180405;3
125954;3
125950;3
125951;3
181871;3
126003;3
125973;3
126004;3
181003;3
181928;3
176900;3
180993;3
180336;3
114317;3
181490;3
181492;3
179745;3
114327;3
181531;3
180997;3
114328;3
180995;3
126005;3
125996;3
161412;3
125991;3
159312;3
164033;3
164012;3
126007;3
126008;3
137212;3
125918;3
125976;3
180214;3
125977;3
180215;3
125916;3
125921;3
125920;3
176364;3
134458;3
134457;3
134424;3
134423;3
134410;3
134409;3
134494;3
181990;3
179864;3
134411;3
134437;3
134413;3
134445;3
151872;3
134501;3
124431;2
124430;2
124429;2
181244;2
183823;2
100581;2
183606;2
121513;2
107319;2
100395;2
100397;2
100343;2
100344;2
174912;2
100579;2
100578;2
100577;2
100576;2
100586;2
100585;2
100584;2
100892;2
100582;2
181428;2
183116;2
180896;2
180168;2
107316;2
181556;2
107363;2
138879;2
138880;2
181065;2
183086;2
138914;2
181951;2
150293;2
177369;2
150292;2
142254;2
