GID;Acumulacion_general
183585;4
142437;4
176325;4
124416;4
179500;4
124400;4
175491;4
147612;4
106914;4
106919;4
106959;4
139152;4
106958;4
148975;4
139138;4
139129;4
124398;4
124443;4
183274;4
181217;4
176807;4
139165;4
139164;4
139168;4
180234;4
139118;4
139167;4
139192;4
139191;4
183852;4
180637;4
180636;4
139172;4
139097;4
179228;4
184001;4
159034;4
181176;4
181288;4
180802;4
139170;4
180302;4
181287;4
139135;4
139094;4
139096;4
181538;4
139163;4
139119;4
176652;4
183503;4
139149;4
183706;4
181539;4
180801;4
181664;4
181663;4
181662;4
180435;4
180739;4
174072;4
118040;4
118060;4
183473;4
142438;4
176013;4
116692;4
176572;4
116743;4
116838;4
179058;4
133914;4
133912;4
179310;4
142371;4
124408;4
124394;4
123993;4
183563;4
123994;4
123991;4
183247;4
123992;4
123989;4
123990;4
123988;4
142248;4
181637;4
180973;4
143752;4
126096;4
179798;4
126109;4
126094;4
177505;4
126051;4
126050;4
101647;4
101672;4
124871;4
138894;4
138571;4
124727;4
124741;4
142249;4
116665;4
183480;4
138397;4
134302;4
134387;4
183806;4
134274;4
134281;4
134282;4
134277;4
168952;4
134276;4
134366;4
134367;4
134368;4
134330;4
134358;4
134357;4
180727;4
134322;4
134324;4
134328;4
134323;4
134405;4
134365;4
134373;4
136534;4
134401;4
180733;4
134369;4
134359;4
134317;4
134392;4
134391;4
180730;4
134374;4
183839;4
137134;4
183023;4
134408;4
145032;4
134350;4
134313;4
181330;4
181632;4
181633;4
134348;4
137133;4
180731;4
134320;4
183022;4
134406;4
181252;4
134353;4
176841;4
134332;4
134337;4
134338;4
181989;4
177277;4
134334;4
134336;4
134349;4
134394;4
181946;4
134306;4
134307;4
134327;4
134395;4
134318;4
135732;4
133994;4
181706;4
181705;4
134305;4
137154;4
134393;4
134316;4
138469;4
138471;4
181106;4
138464;4
138465;4
138463;4
138462;4
179913;4
179911;4
138485;4
138486;4
182001;4
138416;4
138468;4
138470;4
176304;4
181649;4
138484;4
138441;4
138410;4
142386;4
181621;4
183472;4
142436;4
142465;4
181886;4
107181;4
124357;4
124386;4
168592;4
124355;4
124383;4
124377;4
183926;4
183922;4
180696;4
102197;4
100702;4
182099;4
102227;4
113232;4
106978;4
182015;4
106975;4
106977;4
106976;4
179289;4
106916;4
106915;4
106974;4
106973;4
180912;4
179290;4
106917;4
118432;4
106938;4
106954;4
183286;4
176226;4
106955;4
106950;4
106949;4
106948;4
179292;4
106957;4
106956;4
181272;4
180319;4
147592;4
105679;4
134315;4
107426;3
107427;3
101937;3
107485;3
107486;3
177417;3
107429;3
107491;3
169592;3
182198;3
167052;3
107434;3
107492;3
107459;3
169752;3
107461;3
107472;3
107494;3
182077;3
101722;3
101721;3
101720;3
101719;3
101718;3
101717;3
101723;3
181375;3
101512;3
126075;3
181197;3
101707;3
101706;3
181796;3
101711;3
101710;3
183504;3
183505;3
183506;3
182079;3
182078;3
101581;3
101582;3
101592;3
101585;3
180227;3
101591;3
182293;3
183571;3
101596;3
101566;3
101552;3
101553;3
183570;3
101554;3
183814;3
101536;3
101534;3
163532;3
101532;3
101517;3
101576;3
101516;3
101515;3
101579;3
101578;3
101577;3
101584;3
101583;3
107505;3
107392;3
107496;3
107497;3
181712;3
107498;3
107499;3
107440;3
107405;3
177418;3
107500;3
183984;3
175736;3
107410;3
182254;3
182253;3
101530;3
101538;3
101537;3
177304;3
166892;3
182262;3
109013;3
109012;3
107404;3
107439;3
107397;3
181667;3
107487;3
107430;3
107488;3
107489;3
107441;3
166252;3
107442;3
107406;3
181957;3
107443;3
107444;3
107473;3
163832;3
107446;3
107408;3
107447;3
183985;3
181803;3
172352;3
180243;3
107454;3
150172;3
107504;3
183907;3
183906;3
179158;3
107790;3
107789;3
107824;3
179156;3
177347;3
107734;3
181221;3
180909;3
180309;3
107796;3
107795;3
102362;3
107822;3
107821;3
180551;3
107820;3
181061;3
181558;3
181557;3
177035;3
179746;3
105384;3
183517;3
181661;3
105324;3
105368;3
105367;3
181594;3
181593;3
105322;3
105321;3
182243;3
105372;3
120992;3
175096;3
163952;3
179154;3
180534;3
107818;3
181666;3
107797;3
107802;3
160192;3
107801;3
179155;3
107803;3
107808;3
107804;3
107806;3
107805;3
176077;3
107807;3
182339;3
182914;3
182912;3
182911;3
182910;3
182916;3
182915;3
182343;3
180984;3
182917;3
182918;3
180535;3
107809;3
107740;3
127832;3
133812;3
107741;3
107742;3
107743;3
180422;3
107815;3
182879;3
182880;3
182873;3
182872;3
182927;3
182928;3
182929;3
182930;3
182871;3
182870;3
182337;3
132014;3
132012;3
131993;3
131974;3
131973;3
160393;3
182893;3
182892;3
182891;3
182888;3
182895;3
182894;3
154112;3
182902;3
183071;3
182919;3
182899;3
183070;3
182877;3
182878;3
182926;3
182909;3
182908;3
182907;3
182906;3
182905;3
182904;3
182903;3
182901;3
182889;3
182900;3
182898;3
182897;3
182896;3
129700;3
129717;3
129744;3
129747;3
129745;3
183155;3
183156;3
129681;3
129679;3
129768;3
129675;3
183118;3
182921;3
182924;3
182923;3
182925;3
129770;3
136313;3
129751;3
153472;3
150994;3
129773;3
129678;3
129676;3
170172;3
131093;3
132019;3
132018;3
129701;3
129702;3
129748;3
129772;3
125452;3
104392;3
105427;3
105489;3
179266;3
180617;3
180616;3
105497;3
105496;3
183827;3
105325;3
105373;3
180988;3
180712;3
180711;3
105409;3
109032;3
105348;3
105332;3
105388;3
181815;3
181817;3
181818;3
181819;3
104376;3
181820;3
181821;3
181822;3
180622;3
105500;3
183452;3
179261;3
105438;3
105518;3
101390;3
175295;3
101388;3
183697;3
183698;3
183699;3
183700;3
183701;3
176673;3
101387;3
101386;3
175099;3
101384;3
179007;3
101332;3
166972;3
105503;3
125472;3
101393;3
101398;3
147575;3
101401;3
101400;3
101435;3
183177;3
101333;3
101404;3
176073;3
101402;3
163732;3
105506;3
181062;3
181646;3
181063;3
183268;3
184000;3
183798;3
101406;3
150072;3
179148;3
104419;3
183702;3
104418;3
101409;3
101334;3
179188;3
104852;3
101410;3
101421;3
101420;3
101391;3
101396;3
101395;3
101394;3
181914;3
176080;3
101339;3
101427;3
101428;3
101423;3
156533;3
150032;3
101431;3
101434;3
101356;3
101355;3
175417;3
180845;3
101337;3
101336;3
101425;3
181665;3
179336;3
101424;3
156895;3
178352;3
156913;3
177387;3
101432;3
179252;3
175906;3
101419;3
180409;3
180408;3
180407;3
181486;3
181694;3
124732;3
181669;3
181668;3
107052;3
107051;3
107050;3
107049;3
107028;3
107084;3
183983;3
107026;3
105546;3
176212;3
105604;3
107588;3
107590;3
180936;3
107589;3
156413;3
105308;3
107060;3
107059;3
107011;3
107057;3
107056;3
181670;3
124980;3
125014;3
125048;3
124992;3
125044;3
182133;3
129652;3
129651;3
173033;3
183823;3
105605;3
105602;3
180938;3
182976;3
100242;3
117613;3
117612;3
105524;3
105543;3
105542;3
105549;3
105541;3
177237;3
105547;3
129621;3
129618;3
129625;3
129668;3
129666;3
129594;3
129631;3
129630;3
129628;3
129592;3
129629;3
179836;3
179835;3
179834;3
179833;3
129669;3
129671;3
129654;3
136352;3
129627;3
129619;3
129591;3
129643;3
129642;3
129644;3
129614;3
129613;3
182132;3
129624;3
129622;3
129593;3
129608;3
129626;3
182855;3
105230;3
129665;3
179199;3
179839;3
179831;3
142174;3
180766;3
142198;3
161252;3
142252;3
142173;3
142199;3
142188;3
142187;3
145732;3
182856;3
159552;3
129590;3
129584;3
129604;3
129602;3
129641;3
129606;3
129585;3
129611;3
129640;3
129582;3
182131;3
129646;3
129612;3
129638;3
150552;3
129587;3
129605;3
129639;3
129610;3
129663;3
162412;3
117163;3
117179;3
117178;3
117202;3
129664;3
129589;3
129581;3
100465;3
100296;3
100295;3
143992;3
177296;3
100505;3
100306;3
100305;3
105525;3
105610;3
105609;3
183501;3
105534;3
105607;3
105533;3
105606;3
129583;3
129603;3
179881;3
117171;3
152252;3
117912;3
117208;3
175400;3
142201;3
150293;3
177369;3
150292;3
142254;3
181737;3
181738;3
181745;3
176723;3
183557;3
180189;3
142218;3
175405;3
142216;3
142215;3
142204;3
142189;3
142203;3
175402;3
161274;3
142255;3
175399;3
175401;3
142175;3
124183;3
124256;3
124281;3
124194;3
124215;3
124195;3
168498;3
175032;3
182107;3
176724;3
181339;3
183558;3
182986;3
182987;3
182988;3
124241;3
124280;3
183521;3
124277;3
124247;3
129334;3
129333;3
129289;3
181675;3
129344;3
129286;3
183548;3
124191;3
124190;3
124189;3
124214;3
124187;3
124185;3
124283;3
124246;3
124184;3
124182;3
179024;3
124273;3
124259;3
183154;3
181464;3
181553;3
129283;3
183359;3
129304;3
150632;3
181604;3
139073;3
158152;3
145152;3
161832;3
173152;3
129353;3
129341;3
129321;3
181169;3
129322;3
129340;3
129319;3
129285;3
129282;3
129281;3
180665;3
181168;3
129347;3
145172;3
137792;3
129349;3
180219;3
180156;3
129272;3
129346;3
137794;3
184012;3
181605;3
156273;3
150832;3
129277;3
179063;3
117205;3
117155;3
117154;3
117168;3
117204;3
117175;3
117211;3
129339;3
129352;3
129351;3
129345;3
129302;3
180485;3
129252;3
129217;3
129215;3
129210;3
129206;3
129167;3
182955;3
129205;3
129228;3
184013;3
129294;3
129350;3
117198;3
117199;3
129199;3
129250;3
129249;3
129201;3
129246;3
129245;3
129248;3
129247;3
129198;3
135572;3
129255;3
129254;3
129256;3
180164;3
129238;3
180431;3
129237;3
129180;3
129239;3
129178;3
129177;3
129218;3
143012;3
129181;3
129182;3
129204;3
129203;3
129235;3
129220;3
129197;3
129243;3
129241;3
129200;3
129202;3
124282;3
124180;3
124181;3
124210;3
124212;3
124211;3
124245;3
124243;3
124242;3
124240;3
142223;3
142224;3
142206;3
142205;3
142219;3
181270;3
181269;3
183082;3
183282;3
183281;3
129183;3
183030;3
129175;3
129176;3
129187;3
129240;3
129219;3
129225;3
129231;3
129262;3
129261;3
129168;3
117152;3
183081;3
177260;3
117153;3
117173;3
129164;3
132832;3
181267;3
181266;3
181268;3
129143;3
129136;3
129132;3
182292;3
129089;3
129130;3
129129;3
129131;3
129125;3
129081;3
129126;3
129186;3
129173;3
129188;3
129185;3
129226;3
129094;3
129097;3
129095;3
129124;3
180496;3
129080;3
117174;3
117180;3
117210;3
129133;3
129120;3
129075;3
129066;3
176668;3
129106;3
129073;3
129067;3
180384;3
179120;3
180289;3
129101;3
160652;3
142265;3
182109;3
124278;3
124275;3
124188;3
124276;3
124239;3
124255;3
124209;3
124274;3
124231;3
124177;3
183180;3
100451;3
100504;3
183886;3
100515;3
100434;3
100304;3
100303;3
155752;3
100290;3
100302;3
130016;3
100288;3
100300;3
100299;3
166352;3
100243;3
124265;3
129116;3
129115;3
129135;3
129146;3
180081;3
129114;3
129079;3
129078;3
129093;3
129141;3
129122;3
180557;3
129152;3
129134;3
129071;3
129070;3
129053;3
180213;3
129154;3
183428;3
176215;3
117206;3
176322;3
117193;3
176321;3
176242;3
117200;3
117201;3
176370;3
176619;3
117189;3
129057;3
129054;3
129158;3
183427;3
176676;3
129052;3
129069;3
129060;3
129056;3
176216;3
179742;3
124200;3
183413;3
142234;3
142256;3
142207;3
142226;3
181749;3
178967;3
145772;3
181748;3
124176;3
124253;3
124196;3
124199;3
179511;3
179512;3
179513;3
166012;3
124175;3
124223;3
124263;3
124174;3
124178;3
124179;3
124201;3
124221;3
180257;3
124248;3
124249;3
124271;3
124206;3
124216;3
124220;3
124219;3
124229;3
124254;3
183608;3
124252;3
124251;3
181401;3
142258;3
142257;3
142229;3
142230;3
142191;3
142228;3
145892;3
145872;3
142261;3
176330;3
145852;3
142270;3
142236;3
145833;3
179498;3
181751;3
181752;3
181753;3
180063;3
180060;3
183026;3
142194;3
142195;3
142268;3
142269;3
181405;3
181404;3
181403;3
181407;3
181406;3
181402;3
142276;3
142279;3
142278;3
142277;3
183622;3
184011;3
142273;3
183619;3
142262;3
183620;3
142179;3
142180;3
161032;3
142209;3
145912;3
142238;3
181750;3
142181;3
180058;3
142250;3
183621;3
142246;3
145932;3
142247;3
184014;3
184015;3
154592;3
142453;3
142415;3
137832;3
116830;3
116763;3
116762;3
175897;3
116767;3
116793;3
116825;3
116824;3
116810;3
116809;3
116823;3
137812;3
137752;3
116773;3
116772;3
142460;3
181800;3
181799;3
180999;3
181000;3
126047;3
184016;3
184017;3
126046;3
126076;3
126052;3
179935;3
173092;3
116848;3
116849;3
168033;3
121417;3
116768;3
116766;3
120252;3
116806;3
116847;3
116804;3
116803;3
116786;3
180212;3
116820;3
116782;3
126104;3
126106;3
126077;3
126049;3
183937;3
170132;3
142463;3
115741;3
176650;3
180605;3
159872;3
176524;3
116711;3
130272;3
116712;3
116819;3
116818;3
116817;3
175358;3
116742;3
116637;3
116636;3
116651;3
116594;3
116648;3
116634;3
116633;3
172893;3
141681;3
141705;3
141707;3
141708;3
181771;3
116659;3
116632;3
170012;3
116630;3
180703;3
180704;3
180706;3
180705;3
180701;3
180700;3
180702;3
116663;3
183832;3
183090;3
173212;3
116714;3
180858;3
116586;3
165612;3
116600;3
116601;3
169412;3
135892;3
116581;3
116628;3
116606;3
183171;3
172892;3
169352;3
181807;3
181850;3
116660;3
116610;3
116609;3
116590;3
116589;3
181808;3
181250;3
115720;3
146012;3
141732;3
181597;3
141735;3
141730;3
141698;3
141678;3
181363;3
145972;3
116627;3
116619;3
146032;3
174492;3
141699;3
180823;3
182120;3
182167;3
181696;3
181695;3
141739;3
141740;3
141738;3
180604;3
168492;3
141711;3
181717;3
180348;3
183618;3
141747;3
141745;3
182024;3
141694;3
141691;3
141692;3
141690;3
141816;3
175761;3
118027;3
171912;3
183508;3
117943;3
117942;3
117986;3
117987;3
117982;3
118015;3
100437;3
176349;3
100436;3
100464;3
100463;3
100293;3
100503;3
100452;3
183038;3
183039;3
183040;3
100431;3
100449;3
100509;3
100508;3
100506;3
173132;3
141835;3
179613;3
179612;3
141671;3
141664;3
181654;3
141662;3
141748;3
141663;3
141661;3
105528;3
180287;3
118019;3
126312;3
134691;3
134723;3
175338;3
183446;3
117968;3
175342;3
177490;3
177483;3
119492;3
114238;3
177482;3
114269;3
114273;3
114257;3
114235;3
180803;3
114234;3
114267;3
114266;3
114265;3
175339;3
176918;3
114272;3
114243;3
114242;3
179192;3
114251;3
114264;3
114254;3
152953;3
114253;3
114263;3
114240;3
183164;3
183451;3
114259;3
175341;3
114275;3
176778;3
114246;3
121172;3
114244;3
177478;3
177477;3
177476;3
114255;3
114256;3
114232;3
177279;3
183562;3
181117;3
114250;3
114276;3
134630;3
114501;3
157712;3
114500;3
114531;3
117352;3
114498;3
179245;3
114496;3
114497;3
114499;3
114525;3
177259;3
114512;3
114509;3
114494;3
179591;3
134692;3
114495;3
114493;3
114530;3
114492;3
114523;3
114522;3
179238;3
179237;3
179236;3
114536;3
128612;3
128592;3
177358;3
176839;3
114528;3
114533;3
114505;3
114504;3
114502;3
114517;3
183132;3
114516;3
175891;3
179307;3
114488;3
179235;3
183129;3
176528;3
177201;3
177200;3
177199;3
177198;3
177197;3
177196;3
134693;3
134701;3
177195;3
177193;3
177194;3
177192;3
177191;3
177190;3
177189;3
177188;3
177187;3
177186;3
177185;3
177184;3
177183;3
177182;3
177181;3
177180;3
161914;3
134720;3
177179;3
177178;3
177177;3
177176;3
177175;3
177174;3
177173;3
177172;3
177171;3
177170;3
177169;3
177168;3
177167;3
181765;3
177166;3
177165;3
174412;3
134698;3
105537;3
183607;3
177164;3
177163;3
177162;3
177161;3
177160;3
177159;3
177158;3
181766;3
177157;3
177135;3
177134;3
183495;3
177132;3
177131;3
177130;3
177129;3
177252;3
177128;3
177127;3
177126;3
177125;3
177124;3
177123;3
177122;3
177121;3
177120;3
177119;3
177118;3
177117;3
177116;3
177115;3
177114;3
177113;3
177112;3
177111;3
177110;3
177109;3
177108;3
177107;3
177106;3
177105;3
177104;3
177103;3
181079;3
177101;3
177100;3
177099;3
177098;3
177097;3
177096;3
180589;3
180588;3
183944;3
177093;3
177092;3
177091;3
177090;3
176983;3
176982;3
180837;3
176980;3
176979;3
176978;3
176977;3
176976;3
176975;3
176974;3
176973;3
176972;3
176971;3
176970;3
176969;3
176966;3
176968;3
176965;3
176964;3
176963;3
176962;3
176961;3
176960;3
176959;3
176958;3
176957;3
176956;3
176955;3
176954;3
176953;3
176952;3
176951;3
176950;3
176949;3
176948;3
176947;3
176946;3
176945;3
176944;3
176943;3
176942;3
176941;3
105526;3
105612;3
100462;3
100461;3
100460;3
100435;3
100459;3
100458;3
100457;3
120112;3
134652;3
141396;3
141435;3
105340;3
105341;3
105330;3
105379;3
105329;3
105378;3
105375;3
180007;3
180269;3
180875;3
176129;3
105347;3
176377;3
183500;3
168192;3
105401;3
117332;3
158672;3
177391;3
171512;3
100651;3
100650;3
177481;3
141413;3
176762;3
176761;3
176760;3
176759;3
176758;3
177289;3
176756;3
176755;3
176754;3
176753;3
176752;3
177006;3
176750;3
176749;3
176748;3
176747;3
176746;3
176745;3
176744;3
176743;3
176742;3
176741;3
176740;3
176739;3
176738;3
176737;3
176736;3
176735;3
176734;3
176733;3
176732;3
180652;3
176730;3
177268;3
176729;3
176720;3
180833;3
176719;3
176718;3
176717;3
176716;3
176715;3
176714;3
176713;3
177370;3
176712;3
176711;3
176710;3
105333;3
105336;3
176709;3
176708;3
176707;3
176706;3
176705;3
176704;3
176703;3
176702;3
182259;3
182258;3
180277;3
176698;3
176697;3
176696;3
176695;3
176694;3
176693;3
176692;3
176691;3
176690;3
176689;3
176688;3
176687;3
176686;3
176685;3
176684;3
176683;3
176682;3
176681;3
177031;3
177384;3
177030;3
105410;3
177082;3
177080;3
177079;3
177078;3
177076;3
181273;3
177077;3
182257;3
183891;3
177074;3
177073;3
177072;3
177071;3
180545;3
177068;3
183581;3
183582;3
180795;3
180796;3
180797;3
177065;3
179127;3
177063;3
180263;3
177062;3
177061;3
177060;3
177059;3
177058;3
183612;3
183644;3
183385;3
183645;3
180306;3
177054;3
177053;3
177051;3
182204;3
177050;3
177049;3
178830;3
181802;3
177046;3
177045;3
181927;3
177043;3
177042;3
177029;3
177028;3
177027;3
177026;3
177025;3
183384;3
180268;3
177023;3
183379;3
177021;3
177020;3
177019;3
177018;3
177017;3
182161;3
182162;3
184009;3
177014;3
177013;3
177012;3
177011;3
177010;3
177009;3
177008;3
177005;3
177004;3
177003;3
177002;3
177001;3
177000;3
181924;3
181925;3
176999;3
142685;3
146432;3
180715;3
146412;3
180800;3
176998;3
180261;3
176997;3
105389;3
142498;3
142496;3
142574;3
142577;3
142544;3
142509;3
142504;3
182994;3
176061;3
176060;3
176059;3
176058;3
176057;3
176056;3
176055;3
176054;3
176053;3
176052;3
176051;3
142502;3
142499;3
142572;3
142573;3
184010;3
105338;3
105337;3
142494;3
142570;3
100454;3
100453;3
117194;3
100468;3
117207;3
117160;3
180256;3
100514;3
100433;3
183882;3
100513;3
100512;3
175914;3
175343;3
100511;3
100510;3
142571;3
181945;3
142588;3
142582;3
180153;3
146193;3
142533;3
142541;3
142529;3
142493;3
142569;3
105390;3
105391;3
120972;3
142576;3
105272;3
179231;3
142497;3
142545;3
118612;3
105932;3
105933;3
100635;3
100618;3
100638;3
100637;3
100636;3
179538;3
100640;3
100639;3
142584;3
142583;3
142542;3
100641;3
182281;3
100643;3
100647;3
100646;3
100645;3
100619;3
126992;3
183288;3
180127;3
100625;3
100624;3
100623;3
100622;3
100621;3
100699;3
100698;3
100697;3
100631;3
100617;3
100630;3
100634;3
149412;3
100685;3
100615;3
100690;3
100689;3
181948;3
183354;3
183353;3
100687;3
100665;3
100693;3
100642;3
100691;3
100695;3
100629;3
100616;3
182280;3
109392;3
165132;3
181479;3
181480;3
180826;3
122772;3
134972;3
100679;3
137912;3
100676;3
100633;3
100684;3
100683;3
100682;3
100611;3
100654;3
181676;3
100664;3
100663;3
179125;3
100661;3
183355;3
183356;3
143553;3
175448;3
176241;3
181342;3
100656;3
100670;3
183627;3
100668;3
100700;3
140212;3
139278;3
181508;3
181509;3
183555;3
183554;3
163212;3
162055;3
179221;3
183567;3
182858;3
182857;3
179220;3
179219;3
158652;3
178348;3
181216;3
181518;3
139201;3
139202;3
180135;3
183009;3
105282;3
105280;3
105402;3
181835;3
139198;3
139264;3
140672;3
139238;3
139237;3
139280;3
139281;3
155492;3
182936;3
139267;3
178985;3
181512;3
181523;3
181511;3
182859;3
180345;3
178724;3
139241;3
139200;3
139199;3
139243;3
139242;3
181526;3
181524;3
181513;3
181525;3
179105;3
181519;3
139224;3
139239;3
176050;3
176049;3
176048;3
179593;3
180131;3
176042;3
176041;3
176040;3
181652;3
176038;3
176037;3
176036;3
176035;3
176034;3
139249;3
183914;3
144153;3
139268;3
139269;3
139265;3
181536;3
144172;3
139234;3
139232;3
139283;3
139225;3
181210;3
182290;3
139209;3
180882;3
139213;3
180150;3
142492;3
142527;3
142505;3
142507;3
142506;3
142508;3
142491;3
142567;3
139261;3
139217;3
181507;3
139282;3
139250;3
142516;3
105304;3
121518;3
105303;3
105302;3
105407;3
176393;3
176392;3
180364;3
179338;3
176389;3
139253;3
139271;3
139270;3
139255;3
181537;3
176383;3
181607;3
176380;3
176379;3
142515;3
146132;3
142523;3
180152;3
180151;3
142521;3
181651;3
142566;3
146152;3
142564;3
142563;3
142519;3
142539;3
142538;3
142537;3
142536;3
176409;3
176440;3
176408;3
176407;3
176406;3
176405;3
176404;3
176388;3
176387;3
176386;3
176385;3
176384;3
176397;3
176396;3
176395;3
176394;3
176425;3
176424;3
176423;3
176422;3
176421;3
176420;3
176419;3
146112;3
142490;3
142489;3
142488;3
142487;3
176413;3
180000;3
176411;3
176410;3
181516;3
176401;3
176400;3
176399;3
176398;3
176418;3
176417;3
176416;3
176415;3
176414;3
176033;3
176032;3
176031;3
182862;3
182861;3
176027;3
180820;3
176026;3
176025;3
176024;3
180118;3
176021;3
176020;3
181842;3
181843;3
176018;3
176017;3
176016;3
176015;3
176014;3
176836;3
105405;3
176012;3
176781;3
176466;3
179722;3
175547;3
183241;3
183240;3
183321;3
183202;3
183304;3
183255;3
183256;3
183254;3
183320;3
183421;3
183422;3
118632;3
105403;3
177462;3
105274;3
175390;3
183319;3
181446;3
183205;3
183204;3
183203;3
181447;3
181420;3
181444;3
181445;3
181451;3
183629;3
183244;3
183224;3
183243;3
183225;3
177456;3
105260;3
166692;3
105271;3
105270;3
105269;3
105268;3
172812;3
105266;3
180327;3
183010;3
175312;3
105249;3
105281;3
177465;3
177463;3
177454;3
183226;3
183245;3
183246;3
183208;3
181450;3
181449;3
183464;3
183318;3
183317;3
183219;3
179548;3
177453;3
177408;3
105279;3
181497;3
180607;3
105253;3
177459;3
177458;3
177393;3
