GID;Acumulacion_general
114398;6
114430;6
175910;6
179587;6
182154;6
180012;6
175369;6
142078;6
179807;6
183518;6
142074;6
142134;6
142685;6
102197;6
142669;6
142618;6
146372;6
181944;6
181945;6
176674;6
142591;6
142590;6
154994;6
142575;6
102183;6
114348;6
102263;6
171653;6
138539;6
180387;6
175375;6
183285;6
102212;6
102152;6
104395;6
125032;6
114461;6
181784;6
114470;6
104425;6
183825;6
114451;6
140852;6
134318;6
134305;6
181250;6
142517;6
183813;6
124992;6
125048;6
125014;6
125013;6
182296;6
115718;6
118027;6
180776;6
183165;6
141633;6
141589;6
141617;6
141583;6
102098;6
141611;6
141624;6
141619;6
141229;6
141209;6
141238;6
141251;6
183361;6
141237;6
176137;6
141236;6
180632;6
141234;6
141197;6
141198;6
141233;6
141199;6
141179;6
141180;6
141232;6
141181;6
156092;6
141230;6
153132;6
183360;6
141243;6
141194;6
141176;6
141193;6
141174;6
141249;6
141178;6
141248;6
141196;6
141195;6
141160;6
179325;6
141313;6
141314;6
180490;6
180517;6
180516;6
180504;6
141303;6
180423;6
180296;6
138909;6
182086;6
141331;6
165634;6
141265;6
141329;6
165632;6
141327;6
141328;6
141292;6
141289;6
150092;6
102413;6
141263;6
141323;6
141320;6
102107;6
141317;6
182941;5
182942;5
182943;5
182945;5
180439;5
183016;5
134166;5
142670;5
124087;5
124134;5
124133;5
124135;5
124114;5
124090;5
176366;5
142550;5
142551;5
142552;5
142483;5
115637;5
172452;5
115640;5
115684;5
176340;5
115672;5
175894;5
183144;5
182240;5
183412;5
183415;5
115674;5
115639;5
115661;5
180725;5
107797;5
115644;5
115649;5
165933;5
115663;5
115665;5
138385;5
182349;5
138384;5
138383;5
138373;5
115664;5
183329;5
115645;5
183480;5
183084;5
115652;5
142399;5
180146;5
142395;5
142396;5
148092;5
142412;5
148077;5
142481;5
142449;5
182307;5
179583;5
124109;5
182266;5
124125;5
124126;5
124081;5
124080;5
124153;5
124152;5
183121;5
124082;5
124155;5
177063;5
124154;5
124160;5
124128;5
180360;5
180359;5
124127;5
124129;5
124083;5
124085;5
124084;5
138408;5
183476;5
179048;5
124118;5
183474;5
138473;5
180298;5
134289;5
134284;5
180276;5
176512;5
179181;5
181636;5
124131;5
124119;5
124132;5
134734;5
134808;5
134735;5
181756;5
134165;5
169132;5
179257;5
176329;5
165252;5
134122;5
139553;5
179182;5
182920;5
182919;5
182918;5
182917;5
180984;5
182343;5
182915;5
182916;5
182910;5
182911;5
182912;5
182914;5
182339;5
182889;5
182337;5
182870;5
182871;5
182929;5
182928;5
182927;5
182872;5
182873;5
182880;5
182879;5
182878;5
182877;5
183070;5
182899;5
183071;5
171712;5
154112;5
182894;5
182895;5
182888;5
182890;5
159832;5
155819;5
134285;5
134293;5
134291;5
134257;5
134256;5
173452;5
183481;5
183482;5
183750;5
183749;5
183484;5
170312;5
183483;5
183485;5
138472;5
182926;5
182925;5
182923;5
182924;5
182921;5
169112;5
183487;5
183488;5
134156;5
137333;5
138474;5
134159;5
138475;5
126019;5
138409;5
138476;5
125988;5
138477;5
138478;5
134160;5
138480;5
138481;5
138482;5
134097;5
138438;5
138437;5
138439;5
114267;5
114234;5
180803;5
114235;5
114257;5
114273;5
114269;5
177482;5
114238;5
119492;5
177483;5
183018;5
134098;5
142873;5
176511;5
134095;5
134113;5
134130;5
134129;5
134162;5
180390;5
181854;5
176510;5
176565;5
134171;5
134170;5
134132;5
181901;5
134131;5
134100;5
179065;5
134173;5
181902;5
183019;5
134101;5
134120;5
134118;5
177447;5
183017;5
177446;5
134133;5
134178;5
181837;5
142529;5
142493;5
181412;5
134346;5
183752;5
134347;5
134345;5
183755;5
142569;5
180150;5
146173;5
173272;5
142492;5
142527;5
142505;5
134135;5
142507;5
142506;5
142491;5
142567;5
183806;5
134387;5
134388;5
180726;5
183756;5
183804;5
183805;5
180731;5
134323;5
134328;5
181794;5
134176;5
142852;5
138868;5
138862;5
134103;5
183020;5
134180;5
138860;5
183695;5
138864;5
134324;5
134322;5
180727;5
134357;5
134358;5
134330;5
134102;5
142566;5
142564;5
142563;5
142519;5
142516;5
142515;5
146132;5
142523;5
180152;5
181903;5
180151;5
142521;5
138440;5
138483;5
181651;5
146112;5
155952;5
134107;5
134105;5
134142;5
142452;5
117161;5
142490;5
117162;5
142489;5
142488;5
152152;5
142487;5
142539;5
142538;5
142537;5
142536;5
176616;5
138486;5
177196;5
177197;5
142560;5
142557;5
177198;5
177199;5
177200;5
177201;5
117194;5
142556;5
142555;5
142554;5
142514;5
142513;5
142511;5
134106;5
146092;5
134144;5
181220;5
142547;5
146072;5
142548;5
142558;5
142546;5
117207;5
142485;5
142549;5
134143;5
117160;5
117165;5
135252;5
134146;5
134145;5
138487;5
182061;5
138488;5
138411;5
181787;5
138410;5
138441;5
138484;5
173332;5
182025;5
180492;5
180671;5
134448;5
143632;5
117163;5
164878;5
139073;5
145152;5
180920;5
138414;5
138489;5
180225;5
179237;5
182111;5
179238;5
114522;5
114523;5
177295;5
114492;5
114530;5
114493;5
114495;5
175377;5
178686;5
177329;5
177328;5
177327;5
138365;5
138368;5
138364;5
140792;5
177326;5
177325;5
100242;5
177324;5
183810;5
138312;5
180838;5
165192;5
130016;5
138316;5
138317;5
138322;5
138358;5
169392;5
138326;5
138325;5
138863;5
183178;5
138865;5
138859;5
138327;5
138485;5
179911;5
179591;5
114494;5
114509;5
114512;5
180507;5
141276;5
141343;5
141342;5
141344;5
177259;5
114525;5
141345;5
141270;5
141271;5
141267;5
141272;5
141269;5
114499;5
114497;5
141266;5
114496;5
138324;5
179245;5
114498;5
117352;5
114531;5
114500;5
157712;5
179913;5
114501;5
138462;5
138463;5
180362;5
138465;5
138464;5
181723;5
181248;5
182940;5
181106;5
138471;5
138469;5
176304;5
182946;5
180241;5
182944;5
141318;5
141315;5
138470;5
114502;5
114504;5
176839;5
177358;5
128592;5
138468;5
138416;5
128612;5
114536;5
179236;5
125914;4
137217;4
129451;4
125991;4
159312;4
164033;4
164012;4
126007;4
126008;4
137212;4
125918;4
125976;4
180214;4
125977;4
180215;4
125916;4
129452;4
129456;4
143192;4
129435;4
129376;4
129419;4
129421;4
129417;4
129453;4
129459;4
129395;4
129464;4
129465;4
129401;4
129467;4
129402;4
129449;4
181550;4
182084;4
182085;4
129469;4
129443;4
129424;4
177290;4
129461;4
129463;4
129394;4
124240;4
124243;4
124245;4
124211;4
181675;4
129310;4
129311;4
129361;4
129293;4
129301;4
129313;4
129314;4
180323;4
129360;4
131552;4
129315;4
138376;4
138377;4
181075;4
129318;4
183835;4
129312;4
129591;4
129619;4
129627;4
129629;4
129626;4
129608;4
129593;4
129622;4
129624;4
129592;4
129628;4
129630;4
129631;4
129594;4
129666;4
129668;4
129623;4
129625;4
129618;4
129621;4
136352;4
129654;4
129671;4
175938;4
129669;4
173033;4
129651;4
129652;4
182133;4
129650;4
129647;4
129601;4
129600;4
129598;4
129597;4
135992;4
129648;4
180644;4
129674;4
129609;4
136473;4
161392;4
136493;4
181437;4
146712;4
146752;4
129546;4
129565;4
162912;4
129550;4
177506;4
177362;4
177363;4
129571;4
182936;4
155492;4
129569;4
129574;4
129511;4
129514;4
129515;4
129512;4
129513;4
129496;4
129494;4
183658;4
181037;4
181038;4
182095;4
129518;4
129563;4
180321;4
129491;4
129517;4
183659;4
129568;4
129551;4
129564;4
129545;4
129556;4
129566;4
150852;4
149392;4
129567;4
129555;4
129573;4
181180;4
129548;4
182956;4
182957;4
183648;4
129473;4
129485;4
129575;4
129576;4
180634;4
129476;4
129477;4
175347;4
166912;4
129486;4
129483;4
129484;4
129478;4
129521;4
181452;4
129543;4
129559;4
144172;4
181536;4
139265;4
139269;4
139268;4
139247;4
144153;4
139249;4
139250;4
165232;4
129497;4
129498;4
129500;4
129525;4
129527;4
129522;4
129532;4
129499;4
129529;4
129536;4
129526;4
129528;4
129523;4
129531;4
129675;4
129768;4
129679;4
129681;4
183156;4
183155;4
126044;4
126102;4
126101;4
159592;4
126045;4
126032;4
176621;4
126062;4
169993;4
176523;4
151852;4
126121;4
152173;4
181111;4
135232;4
126124;4
126125;4
126123;4
126070;4
126064;4
126083;4
126084;4
126126;4
126127;4
126128;4
126086;4
126085;4
126089;4
126087;4
124212;4
126088;4
126065;4
126066;4
126067;4
126072;4
126073;4
126090;4
180251;4
126091;4
126092;4
126130;4
126131;4
126093;4
126133;4
183811;4
175923;4
126060;4
126059;4
126094;4
135272;4
125924;4
126010;4
181603;4
181600;4
161412;4
161413;4
125994;4
125998;4
125982;4
124210;4
124181;4
124180;4
124282;4
183154;4
124281;4
124256;4
124183;4
124182;4
124184;4
139282;4
181507;4
139217;4
139261;4
181513;4
181524;4
181526;4
139213;4
181537;4
139255;4
139270;4
139271;4
139253;4
139283;4
139232;4
139234;4
139254;4
181457;4
163552;4
139211;4
182989;4
139212;4
171472;4
171473;4
181515;4
181506;4
124246;4
124283;4
124185;4
181793;4
139207;4
181839;4
139273;4
181840;4
139222;4
155517;4
181458;4
182226;4
124187;4
125272;4
166812;4
101916;4
166512;4
101910;4
101929;4
144032;4
101930;4
101875;4
165072;4
165093;4
180873;4
101877;4
101935;4
101925;4
101926;4
125972;4
183814;4
101554;4
183570;4
101553;4
101552;4
101512;4
101596;4
183571;4
101590;4
182294;4
180227;4
101585;4
101592;4
101582;4
101583;4
101584;4
101579;4
101581;4
101516;4
101576;4
101517;4
101575;4
101532;4
163532;4
101534;4
183119;4
101536;4
166892;4
177304;4
101537;4
101538;4
101530;4
101566;4
101567;4
101569;4
101570;4
179031;4
101572;4
101573;4
115232;4
101565;4
101561;4
101562;4
101563;4
101555;4
131272;4
101618;4
101620;4
132752;4
183564;4
101527;4
101528;4
104332;4
101529;4
160053;4
101629;4
101630;4
101525;4
183291;4
183292;4
158774;4
101614;4
177297;4
101601;4
101602;4
101603;4
101604;4
101616;4
152474;4
174952;4
101612;4
101621;4
101518;4
101605;4
101606;4
101607;4
183293;4
138549;4
138544;4
142912;4
182845;4
138543;4
182846;4
182847;4
138585;4
183462;4
138578;4
176941;4
176942;4
183184;4
183183;4
182066;4
182278;4
133943;4
133946;4
135132;4
138579;4
138582;4
138581;4
182891;4
182892;4
182893;4
160392;4
160393;4
182896;4
182897;4
182898;4
182900;4
182901;4
182903;4
182904;4
182905;4
182907;4
182908;4
182909;4
138547;4
138548;4
138580;4
182057;4
138584;4
182055;4
138583;4
138537;4
182039;4
183579;4
182045;4
183578;4
182049;4
183577;4
138611;4
183576;4
183580;4
138563;4
138557;4
138555;4
138559;4
138558;4
138561;4
138560;4
138562;4
138570;4
138571;4
138573;4
182069;4
138587;4
138574;4
138575;4
138576;4
182068;4
182064;4
138535;4
182067;4
138512;4
138514;4
138596;4
181320;4
181299;4
181298;4
182149;4
182071;4
183540;4
138508;4
138591;4
138529;4
182063;4
182059;4
182058;4
180570;4
180569;4
138528;4
182065;4
138527;4
182054;4
138515;4
138534;4
138594;4
140312;4
138600;4
138601;4
138599;4
138597;4
138607;4
138602;4
138603;4
169972;4
157912;4
138517;4
138604;4
182052;4
138609;4
169812;4
138519;4
138520;4
138569;4
138568;4
138590;4
138589;4
138588;4
138567;4
138566;4
181742;4
181773;4
181743;4
181744;4
104406;4
104394;4
155592;4
143533;4
182246;4
182244;4
143293;4
143272;4
104373;4
104374;4
133692;4
176369;4
181762;4
181763;4
104393;4
152973;4
104392;4
183391;4
113332;4
166872;4
166873;4
135034;4
180691;4
183694;4
183693;4
104376;4
145272;4
182097;4
104352;4
104436;4
104366;4
104368;4
164492;4
104369;4
104358;4
180090;4
150392;4
150393;4
104361;4
104362;4
104363;4
104364;4
104410;4
179123;4
112872;4
147232;4
104353;4
104356;4
183133;4
104435;4
145352;4
183088;4
104428;4
104417;4
104418;4
104420;4
104422;4
104380;4
104375;4
183390;4
183692;4
183701;4
183700;4
183699;4
183698;4
183697;4
183702;4
104419;4
179148;4
104408;4
139933;4
104385;4
104384;4
104383;4
176943;4
176944;4
102412;4
102433;4
180926;4
180925;4
102032;4
102033;4
158032;4
102112;4
102113;4
102138;4
102106;4
183131;4
134076;4
176945;4
176946;4
176948;4
176949;4
176950;4
176951;4
176952;4
176953;4
176954;4
181346;4
182272;4
181626;4
182850;4
182320;4
182309;4
182310;4
179640;4
179641;4
182311;4
179642;4
182321;4
182312;4
179643;4
182313;4
179644;4
179709;4
179710;4
179715;4
179716;4
179717;4
179718;4
179720;4
114276;4
114250;4
181117;4
183562;4
177279;4
114232;4
114256;4
177477;4
177478;4
114244;4
121172;4
114245;4
176778;4
114275;4
114259;4
183451;4
183164;4
114240;4
114263;4
114253;4
179830;4
179831;4
179832;4
179833;4
179834;4
179835;4
182963;4
179838;4
179839;4
179842;4
179843;4
179844;4
179845;4
179846;4
179847;4
181469;4
179849;4
179850;4
179851;4
179852;4
179853;4
179854;4
179855;4
179856;4
179857;4
179858;4
179859;4
179861;4
179869;4
179870;4
179872;4
179873;4
179874;4
179875;4
179876;4
179877;4
179878;4
179880;4
179881;4
181591;4
179882;4
180581;4
179884;4
179885;4
179886;4
179887;4
180969;4
179888;4
179889;4
179890;4
179891;4
179892;4
179893;4
179894;4
179895;4
179896;4
179897;4
179898;4
179900;4
179901;4
179902;4
179903;4
179904;4
179905;4
179906;4
179908;4
179909;4
179910;4
179912;4
179914;4
179915;4
179916;4
179917;4
179918;4
181592;4
179956;4
179957;4
179958;4
179959;4
179960;4
179961;4
179962;4
179963;4
179964;4
179965;4
179647;4
179645;4
179646;4
179626;4
179627;4
182317;4
182316;4
182318;4
179662;4
179663;4
179966;4
179967;4
179968;4
182153;4
179970;4
179971;4
179972;4
179973;4
179974;4
179975;4
179976;4
182283;4
179977;4
179978;4
179979;4
179980;4
179981;4
179982;4
182319;4
179667;4
179668;4
179669;4
179983;4
179984;4
179986;4
179987;4
179988;4
179989;4
179990;4
180350;4
179991;4
179992;4
179994;4
179995;4
179996;4
179997;4
179998;4
152953;4
114254;4
177694;4
177696;4
176955;4
137412;4
134436;4
134435;4
134447;4
134182;4
134186;4
176956;4
176957;4
176958;4
176959;4
176960;4
176961;4
176962;4
176963;4
176964;4
179548;4
183219;4
183223;4
183222;4
183221;4
183317;4
183318;4
183464;4
181449;4
181450;4
183208;4
183246;4
183245;4
183226;4
183225;4
183224;4
183244;4
183629;4
181451;4
181445;4
181444;4
181420;4
181447;4
183203;4
183204;4
183205;4
181446;4
183319;4
183320;4
183254;4
183256;4
183255;4
183252;4
183253;4
183304;4
183202;4
183321;4
183240;4
183241;4
176965;4
176968;4
176966;4
176969;4
176970;4
176971;4
176972;4
176973;4
176974;4
176975;4
176976;4
176977;4
176978;4
176979;4
176980;4
180837;4
176982;4
176983;4
114264;4
114251;4
179192;4
114242;4
114243;4
114272;4
176918;4
114265;4
114266;4
134359;4
134369;4
177210;4
115837;4
115836;4
115822;4
115799;4
115792;4
115807;4
115801;4
115800;4
115814;4
115808;4
115833;4
180561;4
183145;4
183142;4
183141;4
115810;4
115802;4
115813;4
115811;4
183077;4
183078;4
180564;4
115834;4
115795;4
115794;4
115825;4
115824;4
115816;4
115796;4
180840;4
180841;4
115793;4
115818;4
115817;4
181360;4
181361;4
115753;4
115770;4
115761;4
115744;4
115754;4
115771;4
176572;4
159972;4
115756;4
183656;4
177040;4
134477;4
134479;4
134415;4
134452;4
180440;4
144312;4
134441;4
134497;4
134492;4
134482;4
134416;4
181328;4
165032;4
155022;4
134429;4
134453;4
134455;4
134483;4
134454;4
175313;4
159532;4
134509;4
134508;4
134507;4
134484;4
115755;4
180334;4
115762;4
115783;4
156772;4
115785;4
115745;4
115750;4
115766;4
175393;4
115774;4
177216;4
155798;4
134708;4
134706;4
134707;4
180772;4
161532;4
134669;4
134671;4
179095;4
134617;4
137512;4
140932;4
134657;4
134618;4
134712;4
134654;4
134639;4
134641;4
134642;4
134640;4
167692;4
134699;4
161914;4
134701;4
134693;4
134692;4
134630;4
134702;4
134703;4
139652;4
182331;4
136174;4
134704;4
134695;4
137552;4
134636;4
134638;4
134631;4
139472;4
180642;4
181240;4
181241;4
181414;4
155772;4
134649;4
134768;4
179075;4
179076;4
179077;4
134775;4
134776;4
158813;4
158801;4
183472;4
134725;4
180759;4
182330;4
134726;4
152052;4
134757;4
134759;4
134760;4
176134;4
176133;4
134753;4
134754;4
183492;4
183213;4
134755;4
134727;4
147212;4
134758;4
134781;4
180068;4
159853;4
134782;4
134818;4
181628;4
134765;4
134763;4
137592;4
134772;4
138133;4
134796;4
134771;4
181296;4
181297;4
183294;4
134822;4
134743;4
183211;4
183209;4
183210;4
134797;4
180341;4
181157;4
134800;4
134801;4
177217;4
138479;4
124876;4
125999;4
101401;4
147575;4
101398;4
101393;4
101394;4
101395;4
101396;4
101391;4
105479;4
105433;4
181933;4
181934;4
182021;4
182020;4
181823;4
180311;4
181066;4
105462;4
105413;4
105446;4
105416;4
105417;4
105451;4
105450;4
181942;4
181829;4
105453;4
180627;4
179299;4
181939;4
181940;4
181938;4
105464;4
105420;4
105459;4
105419;4
179298;4
181833;4
183502;4
183547;4
107654;4
181027;4
107662;4
180097;4
113872;4
107649;4
181949;4
107640;4
107641;4
107643;4
179170;4
107718;4
179171;4
180099;4
180100;4
173992;4
107715;4
107716;4
107717;4
163852;4
107665;4
107663;4
107664;4
107621;4
180101;4
181467;4
107711;4
107712;4
107713;4
107719;4
179174;4
158572;4
180939;4
180124;4
179173;4
107708;4
107709;4
178290;4
106942;4
106945;4
106946;4
181581;4
106924;4
106912;4
106923;4
107007;4
107008;4
107009;4
106939;4
107006;4
180805;4
179279;4
107005;4
106920;4
106921;4
179280;4
106925;4
179294;4
106926;4
183423;4
107001;4
166595;4
106929;4
179281;4
107000;4
106931;4
107568;4
106991;4
106992;4
106994;4
106995;4
179282;4
106997;4
106998;4
179283;4
179284;4
106979;4
126774;4
180913;4
106982;4
106983;4
179285;4
179286;4
106933;4
106934;4
181327;4
107520;4
107572;4
107573;4
180782;4
106988;4
109172;4
106966;4
179288;4
106967;4
106969;4
106970;4
106971;4
180912;4
106973;4
106974;4
106915;4
106916;4
179289;4
106976;4
106977;4
106975;4
182015;4
106978;4
106958;4
106959;4
106919;4
106914;4
147612;4
147592;4
180319;4
181272;4
106956;4
106957;4
179292;4
106948;4
106949;4
106950;4
106955;4
106954;4
106938;4
118432;4
106917;4
179290;4
172252;4
180240;4
179104;4
179103;4
107115;4
107116;4
107103;4
175427;4
107104;4
183572;4
107105;4
183574;4
183573;4
107040;4
107108;4
107109;4
107044;4
107048;4
153073;4
175691;4
175692;4
107045;4
107110;4
107111;4
107046;4
107112;4
107047;4
180071;4
107086;4
107087;4
107029;4
107088;4
180552;4
107030;4
107090;4
107091;4
107031;4
107092;4
107032;4
107033;4
107093;4
107094;4
180238;4
180233;4
107034;4
107097;4
107035;4
107098;4
107036;4
107037;4
107099;4
107100;4
107018;4
181125;4
181126;4
107020;4
107066;4
107067;4
107021;4
107068;4
107069;4
107070;4
107071;4
107072;4
107073;4
107074;4
107075;4
107076;4
107023;4
107079;4
107080;4
107081;4
107082;4
107025;4
107083;4
107026;4
107027;4
107084;4
107028;4
107049;4
107050;4
107051;4
107052;4
181668;4
181669;4
181670;4
107056;4
107333;4
107365;4
137193;4
146152;4
142508;4
142541;4
146193;4
180153;4
142582;4
142540;4
142534;4
142542;4
142583;4
142584;4
142571;4
142570;4
142494;4
142573;4
142572;4
142499;4
142502;4
142545;4
142497;4
142543;4
142576;4
142504;4
142509;4
142544;4
142577;4
142574;4
142496;4
142498;4
142578;4
181078;4
142531;4
154993;4
154995;4
142579;4
142580;4
142581;4
125884;4
142138;4
142132;4
142133;4
142135;4
142121;4
142095;4
142139;4
142150;4
142096;4
142097;4
142140;4
182206;4
182207;4
142099;4
142100;4
180890;4
142102;4
142098;4
142126;4
142141;4
142142;4
146652;4
142105;4
142106;4
179806;4
142067;4
179811;4
142068;4
142069;4
142070;4
142144;4
142127;4
142073;4
142071;4
179808;4
179812;4
179809;4
142170;4
142146;4
142076;4
142077;4
142079;4
142149;4
142080;4
175365;4
142147;4
142148;4
181888;4
142085;4
146692;4
142151;4
142082;4
164213;4
142131;4
142086;4
142087;4
142088;4
142091;4
142092;4
142093;4
183025;4
142094;4
183135;4
146772;4
142155;4
183136;4
180015;4
142108;4
142109;4
142110;4
142111;4
147172;4
142164;4
142158;4
142159;4
142112;4
142162;4
142115;4
142116;4
142113;4
142114;4
142163;4
183623;4
142166;4
142167;4
142168;4
142169;4
175911;4
180013;4
180014;4
180783;4
147032;4
141460;4
141517;4
141493;4
141494;4
141462;4
141459;4
141519;4
141466;4
176494;4
141463;4
181194;4
181195;4
141495;4
183599;4
141521;4
141522;4
141465;4
141523;4
141468;4
141488;4
141489;4
141491;4
141469;4
141470;4
141471;4
141524;4
141525;4
141526;4
141527;4
175463;4
175464;4
175465;4
175466;4
141500;4
141501;4
141473;4
141492;4
141474;4
141529;4
141528;4
141531;4
141530;4
141532;4
141533;4
141503;4
141513;4
141514;4
141475;4
141515;4
141476;4
141502;4
141505;4
141504;4
141275;4
141277;4
141273;4
141274;4
141334;4
141335;4
141332;4
141254;4
141253;4
180437;4
141279;4
141281;4
141280;4
141257;4
141296;4
141302;4
141307;4
141308;4
141261;4
141310;4
180487;4
141300;4
180486;4
180511;4
180512;4
180514;4
180513;4
180489;4
180374;4
141312;4
141311;4
141348;4
180505;4
141284;4
175106;4
179311;4
141262;4
141340;4
141316;4
141321;4
141322;4
183526;4
129109;4
129137;4
129113;4
176574;4
125883;4
149612;4
175944;4
125868;4
149372;4
125893;4
125885;4
182008;4
182009;4
125903;4
125911;4
125796;4
125829;4
125828;4
125843;4
125842;4
125820;4
125904;4
125821;4
167252;4
125797;4
125823;4
125874;4
125873;4
125875;4
125848;4
125844;4
125845;4
125887;4
183152;4
125849;4
125850;4
175928;4
125851;4
125854;4
125855;4
125889;4
145232;4
125890;4
125860;4
179240;4
179241;4
125859;4
125861;4
175899;4
125858;4
125857;4
125862;4
176232;4
155575;4
145192;4
125803;4
125802;4
125800;4
125896;4
180285;4
138974;4
138973;4
138972;4
139052;4
139053;4
180633;4
129032;4
173232;4
125872;4
125871;4
125864;4
171992;4
125830;4
180641;4
167232;4
125834;4
125866;4
167233;4
169552;4
172012;4
172052;4
172032;4
180640;4
125809;4
162352;4
125837;4
171972;4
117193;4
176216;4
180557;4
183427;4
129158;4
129054;4
129057;4
129114;4
180081;4
129146;4
129135;4
129115;4
129116;4
129117;4
129145;4
129118;4
129061;4
129062;4
129147;4
129159;4
129072;4
129074;4
129121;4
129064;4
129065;4
129123;4
129063;4
129067;4
129073;4
129106;4
176668;4
129075;4
129120;4
129122;4
129141;4
129093;4
129078;4
129079;4
129092;4
129090;4
129091;4
129098;4
129100;4
129080;4
180496;4
129124;4
129095;4
129097;4
129094;4
129101;4
180289;4
179120;4
180384;4
129126;4
129081;4
129125;4
180231;4
181627;4
129406;4
129385;4
129386;4
129414;4
129415;4
129388;4
129447;4
129410;4
129426;4
129448;4
180328;4
129434;4
129409;4
129411;4
129407;4
129408;4
129432;4
129391;4
181548;4
181549;4
129416;4
129454;4
