GID;Acumulacion_general
129611;4
129585;4
129606;4
129641;4
129602;4
129604;4
129584;4
129590;4
159552;4
129589;4
129664;4
179199;4
129665;4
117171;4
117202;4
117178;4
117179;4
117163;4
162412;4
129663;4
129610;4
129639;4
129605;4
129587;4
129603;4
129583;4
129581;4
161012;4
181186;4
141583;4
181078;4
142531;4
154993;4
154994;4
154995;4
142579;4
117208;4
179117;4
102211;4
117912;4
152252;4
142580;4
142581;4
142625;4
142583;4
142584;4
142571;4
142570;4
142494;4
142573;4
142572;4
142499;4
142502;4
142545;4
182857;4
182858;4
183567;4
182859;4
181511;4
181523;4
181512;4
178985;4
181509;4
139238;4
140672;4
139264;4
139198;4
181835;4
139239;4
139224;4
181519;4
179105;4
181525;4
139202;4
139200;4
139241;4
178724;4
180345;4
180882;4
139209;4
182290;4
181210;4
139225;4
139267;4
182936;4
181508;4
139278;4
139281;4
139280;4
139237;4
139268;4
144153;4
183914;4
139249;4
139250;4
139282;4
181507;4
139217;4
139261;4
181513;4
181524;4
139201;4
181518;4
139242;4
139243;4
139199;4
139271;4
139253;4
139283;4
139232;4
139234;4
139254;4
181457;4
163552;4
139211;4
182989;4
139212;4
155492;4
144172;4
181536;4
139265;4
139269;4
139290;4
183047;4
181793;4
139207;4
181839;4
139273;4
181840;4
139222;4
155517;4
181458;4
182226;4
181526;4
139213;4
181537;4
139255;4
139270;4
107856;4
139289;4
181290;4
181893;4
171472;4
171473;4
181515;4
181506;4
181521;4
176414;4
107903;4
107917;4
107918;4
107849;4
107952;4
107953;4
107900;4
107897;4
107898;4
107899;4
107848;4
107894;4
105530;4
182228;4
107906;4
180077;4
181804;4
107910;4
107911;4
107904;4
107881;4
174092;4
179247;4
107901;4
179212;4
107847;4
181196;4
107896;4
142497;4
105529;4
105520;4
105521;4
128052;4
128032;4
105523;4
105618;4
142576;4
142504;4
105622;4
105623;4
105531;4
180351;4
142509;4
105553;4
105609;4
105610;4
105525;4
105612;4
105526;4
183607;4
160832;4
105613;4
105537;4
176212;4
105614;4
105615;4
105616;4
105538;4
105528;4
105566;4
105543;4
105524;4
117612;4
117613;4
182976;4
180937;4
180938;4
105602;4
105603;4
105604;4
105605;4
105606;4
105533;4
105607;4
105534;4
183501;4
142505;4
180936;4
105546;4
105547;4
177237;4
105541;4
105549;4
105542;4
142527;4
142492;4
146173;4
180150;4
142569;4
142493;4
142529;4
142541;4
142249;4
146193;4
180153;4
142582;4
142540;4
142542;4
142521;4
180151;4
180152;4
146132;4
142515;4
142516;4
142519;4
142563;4
146152;4
142566;4
142567;4
142491;4
142508;4
142506;4
142507;4
142514;4
142554;4
142555;4
142556;4
142557;4
142560;4
142486;4
142536;4
142537;4
142539;4
142487;4
142488;4
142489;4
142490;4
146112;4
181651;4
107549;4
107542;4
129440;4
175101;4
107523;4
107607;4
181627;4
142551;4
142550;4
142549;4
139125;4
142546;4
142558;4
142548;4
146072;4
142547;4
107540;4
180741;4
146092;4
142511;4
142513;4
181190;4
180738;4
182158;4
180060;4
147632;4
181753;4
181752;4
181751;4
181750;4
145912;4
174592;4
107712;4
107713;4
107719;4
179174;4
158572;4
142209;4
161032;4
181949;4
107640;4
107641;4
107643;4
179170;4
107718;4
179171;4
180099;4
180100;4
173992;4
107715;4
107716;4
181070;4
107653;4
107654;4
180094;4
107650;4
179731;4
111832;4
107642;4
181068;4
181072;4
107649;4
105330;4
142180;4
142179;4
145833;4
142483;4
105365;4
180092;4
175098;4
180093;4
107657;4
179167;4
107623;4
105249;4
175312;4
183010;4
180327;4
105266;4
172812;4
105268;4
105269;4
105270;4
105271;4
118612;4
179231;4
105272;4
175390;4
105274;4
177462;4
105279;4
105280;4
105282;4
183009;4
177463;4
177465;4
105281;4
134248;4
134247;4
134246;4
134245;4
134262;4
134203;4
180198;4
180391;4
180194;4
134229;4
180546;4
140612;4
141991;4
139612;4
142016;4
134197;4
134272;4
180491;4
134215;4
134254;4
137352;4
134250;4
134249;4
170092;4
171772;4
176236;4
176237;4
183865;4
179227;4
177273;4
180343;4
134244;4
134193;4
134227;4
183491;4
183838;4
180298;4
134289;4
134284;4
180276;4
176512;4
179181;4
181636;4
134273;4
134220;4
134224;4
134267;4
134268;4
134221;4
134216;4
134256;4
173452;4
183481;4
183482;4
183750;4
183749;4
183484;4
183483;4
183485;4
180590;4
180591;4
176238;4
180592;4
183489;4
161433;4
180593;4
179182;4
159832;4
155819;4
134285;4
134293;4
134291;4
134257;4
183870;4
183487;4
183488;4
141990;4
134369;4
180733;4
134401;4
136534;4
134373;4
134365;4
134405;4
134406;4
183022;4
181330;4
134313;4
134350;4
145032;4
134408;4
183023;4
137134;4
134327;4
134307;4
180730;4
181946;4
134394;4
134391;4
134392;4
134317;4
134359;4
181989;4
134320;4
135732;4
134318;4
137133;4
134348;4
181633;4
181632;4
177459;4
105253;4
180607;4
181497;4
134500;4
134306;4
137154;4
134305;4
134349;4
134336;4
134334;4
177392;4
177393;4
177458;4
181234;4
141993;4
141995;4
141992;4
149954;4
141996;4
141997;4
141998;4
141999;4
142001;4
180627;4
182299;4
182021;4
182020;4
181823;4
180311;4
181066;4
105462;4
105413;4
105446;4
105416;4
105417;4
162952;4
105451;4
105450;4
181942;4
181829;4
105453;4
180069;4
181826;4
175418;4
181824;4
181825;4
179267;4
105479;4
179268;4
173772;4
125132;4
105433;4
181937;4
183867;4
181933;4
181934;4
138447;4
138448;4
138449;4
138422;4
176199;4
105429;4
182130;4
156392;4
105430;4
105505;4
105488;4
181827;4
142000;4
105508;4
105509;4
177281;4
138457;4
143412;4
138458;4
182306;4
138505;4
138502;4
138501;4
138503;4
183273;4
138446;4
105489;4
105427;4
125452;4
105443;4
105442;4
179471;4
179258;4
105507;4
138450;4
138455;4
138453;4
138454;4
138452;4
177295;4
177293;4
177294;4
175377;4
178686;4
177329;4
177328;4
177327;4
138365;4
138368;4
138364;4
125472;4
105503;4
166972;4
105496;4
105497;4
180616;4
180617;4
179266;4
138316;4
138317;4
166812;4
138426;4
138461;4
138431;4
140792;4
177326;4
177325;4
177324;4
183810;4
138312;4
180838;4
165192;4
142236;4
142270;4
142015;4
183452;4
105500;4
180622;4
181822;4
181821;4
141979;4
181819;4
181818;4
181817;4
181815;4
183827;4
181920;4
142012;4
145852;4
105518;4
105438;4
181063;4
181646;4
181062;4
105506;4
179261;4
181334;4
141977;4
141978;4
142009;4
141984;4
141985;4
177303;4
141980;4
129129;4
129130;4
129089;4
182292;4
129132;4
129136;4
100558;4
129143;4
129133;4
180609;4
141981;4
183157;4
181400;4
141982;4
141989;4
100536;4
180437;4
124867;4
124869;4
142029;4
142030;4
124692;4
142058;4
183927;4
124695;4
124729;4
124697;4
124728;4
129104;4
180384;4
181694;4
171512;4
100619;4
182023;4
178948;4
178935;4
124746;4
124752;4
124777;4
124678;4
124679;4
124733;4
124680;4
124735;4
124739;4
124740;4
124741;4
124743;4
124742;4
124727;4
176788;4
100645;4
124698;4
182269;4
100646;4
124721;4
142064;4
181621;4
124767;4
142065;4
124768;4
181624;4
124772;4
124774;4
180331;4
124775;4
124985;4
125064;4
125028;4
181596;4
125026;4
183696;4
124975;4
124976;4
124977;4
124993;4
124994;4
124980;4
124978;4
181618;4
181617;4
181616;4
180149;4
124984;4
124983;4
124982;4
125054;4
180138;4
180139;4
180141;4
180140;4
180333;4
129126;4
125004;4
129081;4
182297;4
182298;4
129125;4
125063;4
125062;4
124996;4
124995;4
124990;4
129131;4
141974;4
124992;4
125048;4
142066;4
141973;4
125050;4
125049;4
125051;4
125052;4
125016;4
125058;4
125053;4
181703;4
181947;4
181987;4
181988;4
138732;4
172313;4
172312;4
125040;4
125042;4
125047;4
125044;4
125046;4
125043;4
183007;4
125036;4
125038;4
181036;4
125011;4
125041;4
128193;4
181620;4
142034;4
166552;4
181701;4
181702;4
181725;4
138782;4
176619;4
117206;4
176215;4
180847;4
129159;4
129078;4
142035;4
180163;4
176317;4
124394;4
142033;4
141975;4
100650;4
100651;4
126992;4
100616;4
100629;4
100695;4
100647;4
100642;4
100643;4
142010;4
142011;4
142261;4
145872;4
181293;4
124389;4
181007;4
181008;4
182984;4
183414;4
124301;4
124392;4
124391;4
124336;4
124390;4
141370;4
141374;4
149412;4
100611;4
100682;4
100683;4
141375;4
164332;4
124149;4
141423;4
175912;4
141379;4
115639;4
115661;4
100621;4
115644;4
115649;4
165933;4
115663;4
115665;4
115664;4
115645;4
115650;4
100622;4
115652;4
176479;4
183234;4
179198;4
115641;4
115637;4
172452;4
115640;4
115684;4
176340;4
115672;4
175894;4
181820;4
182240;4
183412;4
183415;4
115674;4
166732;4
115646;4
115655;4
179018;4
179019;4
156152;4
115679;4
181246;4
181245;4
115636;4
175929;4
115681;4
183364;4
156133;4
115682;4
182948;4
115811;4
183077;4
183078;4
180564;4
115834;4
100623;4
115794;4
115825;4
115824;4
115816;4
115796;4
176572;4
100624;4
100625;4
115647;4
115648;4
115828;4
179012;4
115801;4
115800;4
115814;4
115808;4
150092;4
180127;4
180561;4
183145;4
183142;4
183141;4
115810;4
115802;4
115813;4
115697;4
115698;4
115716;4
115717;4
115693;4
115692;4
183181;4
115831;4
115789;4
115788;4
115819;4
115835;4
115797;4
115798;4
115827;4
115721;4
183820;4
183552;4
183551;4
183288;4
182280;4
115728;4
115730;4
115729;4
115711;4
115712;4
115731;4
115694;4
115701;4
115691;4
114478;4
114479;4
114477;4
114445;4
183824;4
183825;4
183931;4
114449;4
181115;4
181114;4
180874;4
114453;4
114452;4
114451;4
115720;4
114470;4
183027;4
114447;4
183037;4
114472;4
181205;4
119192;4
114456;4
118372;4
114454;4
114455;4
114443;4
114442;4
114460;4
177088;4
114459;4
114458;4
172472;4
114463;4
114468;4
100668;4
183627;4
100670;4
100691;4
181342;4
100693;4
100665;4
114245;4
176778;4
114275;4
114259;4
100687;4
183451;4
114272;4
183353;4
114269;4
183354;4
157712;4
114501;4
181948;4
114276;4
114250;4
181117;4
183562;4
177279;4
114232;4
114256;4
114255;4
100689;4
177477;4
177478;4
114244;4
121172;4
179591;4
114494;4
114509;4
100690;4
114512;4
177259;4
114525;4
114499;4
114497;4
114496;4
179245;4
114498;4
100615;4
117352;4
114531;4
114500;4
114533;4
114528;4
176839;4
177358;4
128592;4
128612;4
114536;4
179236;4
179237;4
179238;4
114522;4
114523;4
114492;4
114530;4
114493;4
114495;4
179235;4
100685;4
114488;4
179307;4
175891;4
114516;4
183132;4
114517;4
114502;4
114504;4
114505;4
177196;4
177197;4
177198;4
177199;4
177200;4
177201;4
177079;4
100664;4
181676;4
100654;4
140212;4
100684;4
100700;4
100676;4
176959;4
176960;4
176961;4
176962;4
176963;4
176964;4
176965;4
176974;4
137912;4
100679;4
134972;4
122772;4
180826;4
181480;4
181479;4
165132;4
109392;4
125915;4
125948;4
179936;4
180405;4
125954;4
141381;4
100656;4
121518;4
176241;4
175448;4
143553;4
183356;4
183355;4
100661;4
179125;4
183144;4
141560;3
147072;3
141581;3
141606;3
141605;3
147075;3
141562;3
141595;3
141597;3
174452;3
183512;3
182230;3
182229;3
141627;3
141555;3
141602;3
141603;3
141628;3
141601;3
141629;3
141559;3
141558;3
141165;3
141168;3
141171;3
141173;3
146552;3
141205;3
141618;3
141579;3
141619;3
141553;3
141621;3
141624;3
141623;3
141625;3
181764;3
141594;3
141164;3
183902;3
141228;3
141167;3
141207;3
183069;3
141229;3
141208;3
141169;3
141246;3
141170;3
141247;3
141199;3
141233;3
141198;3
141197;3
180632;3
141236;3
176137;3
141237;3
183361;3
141251;3
141238;3
141209;3
141162;3
179624;3
141225;3
141206;3
183360;3
153132;3
141230;3
156092;3
141181;3
141232;3
141180;3
141179;3
141204;3
141158;3
141220;3
141223;3
141222;3
141195;3
141196;3
141248;3
141178;3
141249;3
141174;3
141193;3
141176;3
141194;3
141243;3
141216;3
150732;3
141244;3
141245;3
141191;3
141192;3
141157;3
141154;3
183337;3
141156;3
141155;3
183330;3
141219;3
183410;3
183411;3
141440;3
141444;3
141445;3
141448;3
141190;3
179325;3
180119;3
141152;3
183339;3
183877;3
141431;3
183450;3
141357;3
141358;3
141397;3
141389;3
141390;3
141435;3
141396;3
183963;3
141393;3
141442;3
141350;3
180509;3
180510;3
141546;3
141547;3
141552;3
141412;3
141413;3
141407;3
176136;3
141509;3
141512;3
141511;3
141484;3
171412;3
141482;3
147052;3
141545;3
141541;3
141544;3
141543;3
181759;3
141458;3
141457;3
141486;3
141508;3
175357;3
141507;3
141477;3
141480;3
141479;3
141478;3
141481;3
141485;3
141539;3
141452;3
178809;3
141454;3
141453;3
141450;3
141531;3
141530;3
141532;3
141533;3
141503;3
141513;3
141514;3
141475;3
141515;3
141476;3
141502;3
141505;3
141504;3
141534;3
141506;3
141535;3
141525;3
141526;3
141527;3
141472;3
175463;3
175464;3
175465;3
175466;3
141500;3
141501;3
141473;3
183153;3
141492;3
141474;3
141529;3
141528;3
181195;3
141495;3
183599;3
141521;3
141522;3
141465;3
141523;3
141468;3
141488;3
141489;3
141491;3
182177;3
141469;3
141470;3
141471;3
141524;3
180783;3
147032;3
141460;3
141517;3
141493;3
141494;3
141462;3
141459;3
141519;3
141466;3
176494;3
141496;3
141463;3
181194;3
142682;3
142672;3
182985;3
183511;3
142675;3
142617;3
142618;3
142639;3
142640;3
142641;3
142636;3
176902;3
142620;3
142665;3
142666;3
181716;3
142642;3
180715;3
181119;3
183029;3
146432;3
142632;3
142633;3
142533;3
178099;3
181220;3
167072;3
142013;3
178104;3
178105;3
178106;3
142014;3
142002;3
180894;3
180893;3
142027;3
142026;3
176138;3
149973;3
142007;3
142008;3
142025;3
180148;3
181369;3
141910;3
141863;3
141864;3
141875;3
141911;3
141865;3
141874;3
141889;3
141912;3
176990;3
176991;3
141880;3
141954;3
141933;3
141935;3
141881;3
141922;3
141951;3
146573;3
141952;3
141859;3
156552;3
141860;3
141861;3
141908;3
141862;3
141909;3
141903;3
141946;3
141950;3
181998;3
181999;3
141904;3
141949;3
141930;3
141931;3
141927;3
141928;3
141907;3
141858;3
141906;3
141873;3
141836;3
141839;3
141840;3
141763;3
141842;3
141841;3
141765;3
141788;3
183441;3
141857;3
141921;3
141901;3
141806;3
181326;3
141833;3
141832;3
141834;3
141760;3
141762;3
141761;3
141784;3
141783;3
141782;3
179612;3
179613;3
141835;3
141838;3
165312;3
141780;3
141779;3
141751;3
141796;3
141775;3
141774;3
141754;3
141805;3
141753;3
171572;3
171372;3
180380;3
170772;3
170814;3
170852;3
170872;3
172792;3
142269;3
142268;3
142195;3
142194;3
183026;3
180063;3
142257;3
142258;3
181401;3
181402;3
181406;3
181407;3
181403;3
108132;3
108153;3
108172;3
108212;3
180028;3
107379;3
177438;3
179000;3
107378;3
107377;3
107376;3
107375;3
107374;3
182263;3
107381;3
107380;3
107923;3
147896;3
147893;3
107921;3
107920;3
107357;3
180635;3
107335;3
107334;3
107333;3
181951;3
107365;3
107363;3
107362;3
107366;3
107369;3
107368;3
107367;3
107370;3
180027;3
181430;3
175102;3
175103;3
107326;3
107292;3
107325;3
107328;3
176247;3
107293;3
179091;3
175742;3
107299;3
107330;3
165752;3
107359;3
165652;3
107313;3
176338;3
107312;3
107311;3
107310;3
107309;3
181556;3
107316;3
180168;3
181428;3
107319;3
183606;3
107324;3
107323;3
107389;3
181429;3
107306;3
180844;3
107305;3
107304;3
107303;3
107302;3
107301;3
107300;3
107308;3
107307;3
107315;3
107314;3
172252;3
106935;3
106951;3
106952;3
106936;3
106953;3
120132;3
147755;3
147756;3
147758;3
147759;3
106919;3
106914;3
147612;3
147592;3
180319;3
181272;3
106956;3
106957;3
179292;3
106948;3
106949;3
106950;3
106955;3
106954;3
106938;3
118432;3
106969;3
106970;3
106971;3
180912;3
106973;3
106974;3
106915;3
106916;3
179289;3
106976;3
106977;3
106975;3
182015;3
106978;3
106958;3
106959;3
106982;3
106983;3
179285;3
179286;3
106933;3
106934;3
181327;3
107520;3
107572;3
107573;3
180782;3
106988;3
109172;3
106966;3
179288;3
106967;3
179281;3
107000;3
106931;3
107568;3
106991;3
106992;3
106994;3
106995;3
179282;3
106997;3
106998;3
179283;3
179284;3
106979;3
126774;3
180913;3
106939;3
107006;3
180805;3
179279;3
107005;3
106920;3
106921;3
179280;3
106925;3
179294;3
106926;3
183423;3
107001;3
166595;3
108372;3
106929;3
106924;3
106912;3
106923;3
107007;3
107008;3
107009;3
139173;3
139120;3
183807;3
183808;3
183745;3
139190;3
164652;3
139116;3
178506;3
178507;3
139174;3
181362;3
139194;3
139108;3
139127;3
139180;3
139112;3
139111;3
183707;3
141052;3
141072;3
139188;3
139092;3
181222;3
181223;3
181192;3
181289;3
179300;3
139134;3
179228;3
139097;3
180300;3
139172;3
179319;3
176209;3
139153;3
139110;3
139156;3
139157;3
139118;3
180234;3
139168;3
139164;3
139165;3
176652;3
139119;3
139163;3
181538;3
139096;3
139129;3
139187;3
182117;3
182118;3
139152;3
179508;3
180302;3
139170;3
180802;3
181288;3
181176;3
180739;3
180435;3
181662;3
181663;3
181664;3
180636;3
179318;3
139189;3
139191;3
139192;3
139167;3
139149;3
183503;3
159312;3
100499;3
180376;3
121672;3
181603;3
164033;3
164012;3
126007;3
126008;3
139138;3
148975;3
139094;3
139135;3
181287;3
137212;3
125918;3
183956;3
125919;3
125976;3
180214;3
125977;3
183897;3
100446;3
182931;3
100473;3
180637;3
183852;3
180801;3
181539;3
183706;3
100466;3
100467;3
100438;3
100468;3
100439;3
100469;3
100471;3
125951;3
125921;3
125920;3
125922;3
125923;3
125924;3
126010;3
183957;3
100458;3
100459;3
100435;3
100460;3
100461;3
100462;3
100463;3
100464;3
100436;3
100486;3
100475;3
140012;3
100476;3
100474;3
100443;3
100472;3
100512;3
100513;3
183882;3
100433;3
100514;3
100434;3
100515;3
183886;3
100504;3
100450;3
100451;3
100453;3
100454;3
100455;3
120112;3
100457;3
183039;3
183038;3
100452;3
100503;3
100293;3
177296;3
143992;3
100295;3
100296;3
100465;3
176349;3
100437;3
100510;3
100511;3
175343;3
175914;3
100302;3
107864;3
100290;3
178290;3
106942;3
179129;3
106945;3
106946;3
181581;3
155752;3
100303;3
100304;3
100306;3
100796;3
183352;3
100505;3
100506;3
100508;3
100509;3
100449;3
100431;3
183040;3
147792;3
100426;3
100427;3
183921;3
183880;3
100354;3
100353;3
183879;3
107876;3
107879;3
179124;3
183881;3
100242;3
100243;3
166352;3
100299;3
100300;3
100288;3
130016;3
183949;3
100421;3
100417;3
146812;3
132512;3
100424;3
100588;3
100587;3
100556;3
180825;3
169712;3
100790;3
100791;3
100794;3
100572;3
174912;3
100577;3
100578;3
100579;3
158692;3
174352;3
100533;3
131472;3
100569;3
100570;3
183878;3
100395;3
100344;3
100343;3
100397;3
121513;3
183920;3
100596;3
100597;3
100561;3
100591;3
100571;3
100599;3
100581;3
100582;3
100892;3
100584;3
100585;3
100586;3
100576;3
167292;3
100543;3
183840;3
183316;3
100538;3
137892;3
100559;3
100535;3
100592;3
100593;3
100594;3
100595;3
100551;3
100552;3
100553;3
161936;3
143513;3
176348;3
163112;3
100546;3
183184;3
183183;3
182953;3
182278;3
133943;3
133946;3
135132;3
143772;3
133963;3
133912;3
133914;3
133915;3
133993;3
133965;3
133948;3
100541;3
177302;3
155212;3
100540;3
100635;3
100634;3
100630;3
100617;3
133967;3
133903;3
183643;3
175477;3
175478;3
133905;3
133934;3
100544;3
136254;3
180811;3
133962;3
133964;3
183913;3
183916;3
133991;3
183912;3
115172;3
133971;3
133972;3
133952;3
133969;3
133970;3
100605;3
100606;3
180548;3
133930;3
133975;3
180675;3
133949;3
164073;3
179534;3
179533;3
100607;3
100608;3
100609;3
100610;3
100603;3
150654;3
