GID;Acumulacion_general
143613;4
183421;4
180129;4
105405;4
114499;4
114525;4
177259;4
114232;4
177279;4
142318;4
183562;4
181117;4
114250;4
114276;4
114240;4
141435;4
141434;4
141396;4
105407;4
183164;4
105302;4
105304;4
129299;4
129307;4
183585;4
124581;4
183451;4
114259;4
116591;4
116655;4
116627;4
142309;4
178961;4
114275;4
176778;4
114245;4
121172;4
114244;4
137133;4
134348;4
181633;4
181632;4
181330;4
134313;4
134350;4
183171;4
116606;4
116628;4
116581;4
177478;4
135892;4
169412;4
177477;4
177476;4
114255;4
114256;4
114234;4
114267;4
180128;4
177345;4
114266;4
114265;4
177501;4
144532;4
144512;4
107847;4
181196;4
167452;4
144052;4
102133;4
105402;4
158672;4
117332;4
102131;4
105401;4
180135;4
141586;4
142294;4
142301;4
134391;4
134392;4
134317;4
180733;4
134401;4
136534;4
134373;4
134365;4
134405;4
134406;4
183022;4
134320;4
176918;4
135732;4
114495;4
180730;4
181946;4
134394;4
142380;4
142344;4
142343;4
142345;4
142381;4
142368;4
182082;4
181797;4
142338;4
142340;4
142373;4
142341;4
142374;4
142300;4
142306;4
142371;4
182083;4
114272;4
142291;4
142290;4
175104;4
175105;4
176846;4
179060;4
176847;4
142317;4
142281;4
181113;4
142283;4
142282;4
142319;4
142320;4
142321;4
179310;4
179058;4
114243;4
114242;4
179192;4
114251;4
114264;4
114254;4
142430;4
142460;4
152953;4
114253;4
141922;4
141951;4
146573;4
141952;4
141859;4
156552;4
141860;4
141861;4
114263;4
139172;4
177483;4
181216;4
119492;4
178348;4
158652;4
114238;4
171472;4
171473;4
181515;4
179219;4
181506;4
139222;4
155517;4
181458;4
182226;4
148032;4
148052;4
142476;4
142475;4
142474;4
142473;4
142478;4
142477;4
142452;4
179583;4
182307;4
142449;4
153073;4
148077;4
142412;4
148092;4
175423;4
181846;4
142396;4
142395;4
180146;4
142399;4
107074;4
179220;4
179221;4
162055;4
177482;4
163212;4
114269;4
114273;4
114257;4
114235;4
180803;4
181349;4
183554;4
134318;4
124674;3
124759;3
124720;3
180410;3
124718;3
124702;3
124722;3
124703;3
124723;3
124721;3
124677;3
183146;3
163172;3
163192;3
124707;3
181921;3
124724;3
124709;3
175490;3
124710;3
181658;3
181657;3
181622;3
181621;3
124711;3
124763;3
124769;3
181623;3
181659;3
124767;3
124766;3
124768;3
181624;3
124772;3
124774;3
180331;3
124775;3
124752;3
124777;3
124678;3
124679;3
124733;3
124715;3
168693;3
124682;3
124681;3
170996;3
124688;3
124690;3
124687;3
176967;3
124691;3
181156;3
124739;3
124740;3
124743;3
124742;3
124727;3
176788;3
124692;3
124693;3
124695;3
124729;3
124697;3
124728;3
124699;3
181693;3
182023;3
178935;3
124746;3
180609;3
181890;3
181891;3
124638;3
124601;3
176257;3
181256;3
181257;3
181255;3
182154;3
181051;3
102197;3
102182;3
104373;3
102247;3
181487;3
181488;3
181329;3
124657;3
181660;3
124659;3
124658;3
181390;3
181391;3
180205;3
124662;3
181388;3
181742;3
181773;3
181743;3
181744;3
104406;3
104394;3
104395;3
155592;3
143533;3
182246;3
182244;3
143293;3
143272;3
104361;3
104374;3
133692;3
176369;3
181762;3
181763;3
104393;3
152973;3
104392;3
183391;3
113332;3
166872;3
104425;3
135034;3
180691;3
104418;3
140852;3
104376;3
182097;3
104352;3
104436;3
104366;3
104368;3
164492;3
104369;3
104358;3
180090;3
150392;3
150393;3
181389;3
177512;3
177511;3
124668;3
124667;3
124669;3
168772;3
124664;3
124607;3
167193;3
179020;3
124624;3
183312;3
104408;3
104362;3
104363;3
104364;3
104410;3
179123;3
112872;3
147232;3
104353;3
104356;3
183133;3
104435;3
145352;3
183088;3
104428;3
104417;3
104420;3
104422;3
104380;3
183813;3
104375;3
183390;3
183692;3
183701;3
183700;3
183699;3
183698;3
183697;3
183702;3
104419;3
139933;3
104385;3
104384;3
104383;3
124598;3
124627;3
129394;3
152114;3
129449;3
181550;3
183166;3
182084;3
182085;3
129392;3
129469;3
129443;3
129424;3
177290;3
129461;3
129463;3
129395;3
129397;3
180252;3
129464;3
129465;3
129400;3
129401;3
129467;3
129468;3
129402;3
179686;3
129466;3
180667;3
129444;3
129372;3
181548;3
181549;3
129416;3
129454;3
129451;3
129452;3
129456;3
129376;3
181626;3
129419;3
129421;3
129417;3
129453;3
129459;3
129386;3
129414;3
129415;3
129388;3
129447;3
129410;3
129426;3
129448;3
180328;3
129434;3
129411;3
129407;3
129408;3
129389;3
129432;3
129391;3
129378;3
180231;3
180430;3
129422;3
129428;3
129439;3
174572;3
174592;3
129427;3
129440;3
181627;3
129406;3
129385;3
179766;3
129405;3
129369;3
129379;3
129377;3
124533;3
183053;3
124579;3
101355;3
101356;3
101434;3
101431;3
150032;3
156533;3
101423;3
101428;3
101427;3
101339;3
176080;3
181914;3
101424;3
179336;3
181665;3
101425;3
101420;3
101421;3
101410;3
104852;3
179188;3
101334;3
101409;3
150072;3
101406;3
183798;3
101383;3
183268;3
101336;3
101337;3
180845;3
175417;3
163732;3
101402;3
176073;3
101404;3
101333;3
183177;3
101435;3
101400;3
105518;3
105438;3
181063;3
181646;3
181062;3
105506;3
179261;3
183452;3
105500;3
180622;3
181822;3
181821;3
181820;3
181819;3
181818;3
181817;3
181815;3
183827;3
181920;3
125472;3
105503;3
166972;3
105496;3
105497;3
180616;3
180617;3
179266;3
105427;3
125452;3
105443;3
105442;3
179471;3
179258;3
105507;3
176199;3
105429;3
182130;3
156392;3
105430;3
105505;3
105488;3
181827;3
105432;3
105508;3
105509;3
177281;3
183471;3
180069;3
181826;3
175418;3
181824;3
181825;3
179267;3
105479;3
179268;3
173772;3
125132;3
177282;3
181937;3
181933;3
181934;3
182021;3
182020;3
181823;3
180311;3
181066;3
183712;3
107815;3
179155;3
181778;3
107731;3
153033;3
107786;3
129130;3
129089;3
182292;3
129132;3
129136;3
177351;3
107842;3
107782;3
107751;3
179159;3
179160;3
175481;3
181124;3
181123;3
125292;3
125293;3
183270;3
183269;3
107838;3
107723;3
107840;3
129131;3
129129;3
107841;3
154712;3
179203;3
175494;3
181769;3
181768;3
179161;3
181767;3
180284;3
180678;3
107837;3
107722;3
163812;3
182002;3
175097;3
175758;3
107773;3
107831;3
107828;3
107829;3
107447;3
182262;3
107482;3
129080;3
180496;3
129124;3
129095;3
129097;3
129094;3
129067;3
129073;3
129106;3
176668;3
129066;3
129075;3
129120;3
129122;3
129141;3
129093;3
129078;3
129079;3
129092;3
129091;3
129098;3
129115;3
129116;3
164012;3
129145;3
129118;3
129061;3
129062;3
129147;3
129159;3
129072;3
129074;3
129121;3
129064;3
129065;3
129123;3
129063;3
129053;3
129070;3
129071;3
129134;3
129152;3
126007;3
180557;3
176676;3
183427;3
129158;3
129054;3
129057;3
129114;3
180081;3
129146;3
129135;3
117189;3
176619;3
176370;3
117200;3
176242;3
126008;3
117193;3
137212;3
176216;3
129056;3
129060;3
129069;3
129052;3
183428;3
180213;3
181600;3
125991;3
125976;3
180214;3
125977;3
125951;3
125921;3
125920;3
125922;3
125923;3
125924;3
105282;3
183009;3
126010;3
181603;3
125982;3
125915;3
125948;3
179936;3
180405;3
125954;3
125950;3
115767;3
115768;3
115757;3
105270;3
105271;3
118612;3
179231;3
105272;3
175390;3
105274;3
177462;3
115764;3
117161;3
180178;3
100515;3
183886;3
125993;3
126005;3
105303;3
125996;3
155073;3
125995;3
125975;3
125964;3
125978;3
135252;3
135272;3
117165;3
180256;3
117160;3
117207;3
117194;3
152152;3
117162;3
159972;3
115756;3
115755;3
180334;3
115816;3
182009;3
125903;3
125911;3
125796;3
125829;3
125828;3
125843;3
125842;3
125820;3
125904;3
115796;3
180840;3
180841;3
100306;3
105390;3
105337;3
105338;3
105389;3
183384;3
183385;3
105410;3
105336;3
179333;3
115793;3
105333;3
115818;3
115817;3
115753;3
115770;3
129109;3
129137;3
129113;3
176574;3
125883;3
149612;3
175944;3
125868;3
149372;3
125893;3
125884;3
125885;3
182008;3
118832;3
115761;3
116854;3
116815;3
116828;3
116857;3
116760;3
116759;3
116858;3
121355;3
168033;3
175897;3
116762;3
116763;3
115744;3
115754;3
116825;3
116793;3
116767;3
116768;3
121417;3
116757;3
136112;3
116812;3
115771;3
116770;3
116851;3
116852;3
116853;3
116826;3
116813;3
166452;3
176572;3
183145;3
183142;3
183141;3
126066;3
126067;3
115810;3
115802;3
115813;3
115811;3
183077;3
183078;3
180564;3
116809;3
116810;3
116824;3
115834;3
115795;3
115825;3
115824;3
115820;3
115821;3
115791;3
115790;3
115837;3
115836;3
115822;3
115799;3
115792;3
115807;3
115801;3
115800;3
115814;3
115808;3
150092;3
115833;3
126086;3
126085;3
105384;3
105388;3
105332;3
168192;3
183500;3
126089;3
126087;3
176129;3
180875;3
180269;3
180007;3
105375;3
105378;3
105329;3
105379;3
105330;3
105381;3
105310;3
105373;3
105372;3
105345;3
182243;3
105321;3
105322;3
181593;3
181594;3
105367;3
181661;3
105307;3
183517;3
105325;3
105365;3
105308;3
105348;3
109032;3
105409;3
180711;3
180712;3
180988;3
138837;3
177346;3
179093;3
126088;3
126065;3
180936;3
105546;3
105547;3
177237;3
105541;3
105549;3
105542;3
105543;3
105524;3
117612;3
117613;3
182976;3
180937;3
180938;3
105602;3
105603;3
105604;3
105605;3
105606;3
105533;3
105607;3
105534;3
183501;3
105609;3
105610;3
105525;3
105612;3
105526;3
183607;3
160832;3
105613;3
105537;3
183181;3
115831;3
115789;3
115788;3
115819;3
115835;3
115797;3
115798;3
115827;3
179348;3
183741;3
178719;3
115828;3
176212;3
105614;3
105615;3
105616;3
179012;3
105528;3
105566;3
105529;3
105520;3
105521;3
128052;3
128032;3
105523;3
105618;3
105619;3
105620;3
117169;3
117185;3
115718;3
105553;3
105530;3
182228;3
181115;3
181114;3
129117;3
180874;3
181415;3
114453;3
138357;3
138338;3
138403;3
138340;3
177377;3
138341;3
138342;3
182844;3
183478;3
183479;3
183751;3
138402;3
138406;3
138382;3
138404;3
138407;3
114452;3
183549;3
138399;3
181335;3
181337;3
138397;3
181788;3
152374;3
152392;3
138331;3
183550;3
177324;3
183810;3
138312;3
180838;3
165192;3
138316;3
138317;3
138322;3
138358;3
175377;3
178686;3
177329;3
177328;3
177327;3
138365;3
138368;3
138364;3
140792;3
177326;3
177325;3
182306;3
138426;3
138461;3
179913;3
138462;3
138463;3
138465;3
138464;3
181106;3
138471;3
138482;3
138438;3
138437;3
138439;3
138440;3
138483;3
138486;3
138487;3
182061;3
138488;3
138411;3
181787;3
138410;3
138441;3
138484;3
138485;3
138408;3
183476;3
183474;3
138473;3
138472;3
138474;3
138475;3
138409;3
138476;3
138477;3
181336;3
138478;3
138480;3
138481;3
114441;3
114476;3
114457;3
114485;3
114484;3
114479;3
114477;3
114445;3
183825;3
114449;3
182158;3
107127;3
107194;3
107193;3
107126;3
181954;3
183176;3
107181;3
107171;3
107172;3
107170;3
180714;3
182017;3
160912;3
107161;3
160892;3
160872;3
107146;3
181784;3
114463;3
114465;3
114466;3
114468;3
114467;3
183027;3
114447;3
183037;3
114472;3
181205;3
119192;3
114456;3
118372;3
114454;3
114455;3
139652;3
182331;3
136174;3
134704;3
134695;3
137552;3
134636;3
134638;3
134631;3
139472;3
180642;3
114443;3
181240;3
181241;3
181414;3
155772;3
134649;3
107123;3
107145;3
181427;3
114442;3
107159;3
107158;3
107176;3
107177;3
107178;3
107179;3
107154;3
114460;3
177088;3
107155;3
107156;3
111872;3
107153;3
107151;3
134702;3
134703;3
107118;3
107122;3
107152;3
107147;3
107148;3
107149;3
107134;3
107187;3
107186;3
180353;3
107189;3
107190;3
180125;3
107192;3
107191;3
175765;3
107183;3
107173;3
107174;3
147632;3
107182;3
107184;3
107197;3
183799;3
107198;3
114459;3
107199;3
107129;3
118892;3
108872;3
107195;3
114458;3
107128;3
172472;3
107201;3
107136;3
107137;3
107130;3
107138;3
107139;3
107131;3
107140;3
107132;3
107141;3
107120;3
107121;3
107363;3
107362;3
107366;3
107369;3
107368;3
178725;3
177386;3
124229;3
124219;3
124216;3
124206;3
107374;3
107381;3
107380;3
107923;3
107922;3
147896;3
147893;3
107921;3
107920;3
108132;3
124271;3
124249;3
124248;3
180257;3
108172;3
108212;3
124221;3
107379;3
179498;3
124174;3
124263;3
124223;3
124175;3
166012;3
179513;3
179512;3
179511;3
124196;3
124253;3
124176;3
124251;3
124252;3
183608;3
142234;3
145833;3
142236;3
124254;3
101903;3
101887;3
142261;3
145872;3
145892;3
183413;3
124200;3
179742;3
124265;3
124177;3
124179;3
124178;3
124232;3
124267;3
124268;3
124217;3
124234;3
101897;3
101921;3
101912;3
101913;3
101914;3
101915;3
101909;3
182853;3
144092;3
101972;3
101905;3
141335;3
101904;3
141332;3
141254;3
141253;3
180437;3
180423;3
141279;3
141281;3
141280;3
141257;3
141296;3
141303;3
141302;3
180504;3
141307;3
141269;3
141272;3
141267;3
141271;3
141270;3
141345;3
141344;3
101907;3
181204;3
141276;3
180507;3
141275;3
141277;3
141273;3
141274;3
141334;3
141315;3
141318;3
101908;3
101960;3
141323;3
101958;3
141289;3
141292;3
141328;3
141327;3
165632;3
141329;3
141265;3
141266;3
101959;3
141331;3
101961;3
182295;3
142647;3
142645;3
142646;3
142670;3
142644;3
168132;3
130652;3
160412;3
155532;3
177144;3
101964;3
101947;3
101879;3
101898;3
101922;3
183350;3
117832;3
101974;3
101920;3
101891;3
181913;3
101873;3
101892;3
101893;3
101894;3
101895;3
101966;3
160512;3
169774;3
101973;3
134395;3
134349;3
134336;3
134334;3
177277;3
181989;3
134338;3
134337;3
134332;3
176841;3
134353;3
181252;3
181705;3
181706;3
134315;3
141409;3
141410;3
101886;3
101968;3
101957;3
134316;3
134393;3
101885;3
101965;3
101967;3
101954;3
180377;3
101956;3
101942;3
145032;3
134408;3
183023;3
137134;3
134327;3
134307;3
134306;3
101944;3
101945;3
181865;3
101925;3
141399;3
141362;3
141363;3
141415;3
101949;3
141401;3
141406;3
141405;3
141412;3
141413;3
141407;3
141408;3
165656;3
142115;3
142116;3
142113;3
142114;3
142163;3
183623;3
142166;3
142167;3
142168;3
142169;3
175911;3
180013;3
180014;3
101948;3
101950;3
146772;3
142155;3
183136;3
180015;3
142108;3
142109;3
179587;3
142110;3
142111;3
175910;3
147172;3
142164;3
142158;3
142159;3
142112;3
142162;3
142085;3
146692;3
142151;3
142082;3
164213;3
142131;3
142086;3
142087;3
175369;3
142091;3
142092;3
142093;3
180012;3
183025;3
142094;3
183135;3
179808;3
179807;3
179812;3
179809;3
142170;3
142076;3
142077;3
142078;3
142079;3
142149;3
142080;3
175365;3
142147;3
142148;3
181888;3
146652;3
142105;3
142106;3
179806;3
142067;3
179811;3
142068;3
142069;3
142070;3
142144;3
142127;3
142073;3
142074;3
183518;3
142071;3
142139;3
142134;3
142150;3
142096;3
142097;3
142140;3
182206;3
182207;3
142099;3
142100;3
180890;3
142102;3
142098;3
142126;3
142141;3
142142;3
101880;3
183029;3
146432;3
142682;3
142672;3
182985;3
183511;3
142675;3
101881;3
101882;3
142138;3
142132;3
142133;3
142135;3
142121;3
142095;3
101884;3
142632;3
142633;3
142617;3
142618;3
142639;3
142640;3
142641;3
142636;3
176902;3
142620;3
142665;3
142666;3
181716;3
142642;3
180715;3
142599;3
146332;3
142601;3
142604;3
142606;3
142603;3
142608;3
142613;3
146412;3
146372;3
142630;3
142631;3
142663;3
183344;3
183345;3
142634;3
101953;3
176250;3
181944;3
146272;3
175482;3
142592;3
179929;3
142595;3
183592;3
142671;3
177285;3
180070;3
158940;3
142661;3
180368;3
142662;3
101939;3
101941;3
179121;3
142625;3
142626;3
175764;3
142621;3
142590;3
146212;3
142587;3
177359;3
180787;3
176347;3
176674;3
166132;3
166112;3
117157;3
117191;3
183311;3
124237;3
124204;3
124207;3
124259;3
124273;3
179024;3
124274;3
124209;3
124255;3
124239;3
124276;3
124188;3
137154;3
134305;3
124275;3
124360;3
179090;3
124393;3
124298;3
183418;3
124372;3
183416;3
124348;3
183373;3
124311;3
124300;3
183374;3
124377;3
183417;3
181293;3
180143;3
180612;3
124309;3
124285;3
124389;3
181007;3
181008;3
182984;3
183414;3
124392;3
124391;3
124336;3
124390;3
166912;3
129486;3
129483;3
180793;3
176915;3
129573;3
181180;3
129548;3
182956;3
182957;3
183648;3
129473;3
183571;3
129485;3
129575;3
129576;3
141263;3
180634;3
129476;3
129477;3
180321;3
129491;3
183659;3
129568;3
101591;3
129551;3
129564;3
142299;3
142287;3
142286;3
142288;3
142360;3
142324;3
142323;3
142007;3
142008;3
129545;3
129556;3
182299;3
142000;3
142025;3
142020;3
182876;3
180148;3
167072;3
142013;3
142014;3
142002;3
180894;3
180893;3
142027;3
142026;3
176138;3
149973;3
141981;3
183157;3
141982;3
141989;3
141991;3
142016;3
141990;3
141993;3
141995;3
141992;3
149954;3
141996;3
141997;3
141998;3
141999;3
142001;3
176317;3
142033;3
141975;3
142010;3
142011;3
142015;3
141979;3
142012;3
181334;3
141977;3
141978;3
142009;3
141984;3
141985;3
177303;3
141980;3
142055;3
142056;3
142057;3
142029;3
142030;3
142058;3
142064;3
142065;3
180149;3
141974;3
142066;3
141973;3
142034;3
142035;3
142322;3
142325;3
142289;3
183376;3
129566;3
150852;3
149392;3
183214;3
129567;3
163012;3
142284;3
142280;3
142285;3
156632;3
129555;3
129571;3
141874;3
141889;3
141912;3
141918;3
176990;3
176991;3
176992;3
176994;3
176995;3
141917;3
141925;3
141926;3
142038;3
173632;3
141911;3
141865;3
129569;3
129574;3
141862;3
141909;3
141910;3
141863;3
141864;3
141875;3
134159;3
134160;3
134097;3
183018;3
134098;3
142873;3
176511;3
134095;3
134113;3
134130;3
134129;3
134162;3
180390;3
181854;3
141881;3
129511;3
129514;3
129515;3
129512;3
129513;3
129496;3
129494;3
183658;3
141908;3
176510;3
176565;3
181037;3
180439;3
183016;3
134166;3
134165;3
169132;3
179257;3
176329;3
165252;3
134122;3
139553;3
171712;3
141907;3
141858;3
141906;3
141873;3
141880;3
141954;3
141933;3
141935;3
181038;3
181999;3
141904;3
141949;3
182095;3
141930;3
141931;3
141927;3
141928;3
134156;3
137333;3
134015;3
183015;3
134049;3
181040;3
181039;3
181615;3
134033;3
134034;3
134035;3
181571;3
181722;3
134031;3
134032;3
134029;3
180636;3
180637;3
183014;3
183747;3
167972;3
177292;3
177291;3
177274;3
161497;3
134048;3
181721;3
183746;3
134028;3
161472;3
181723;3
181836;3
181724;3
134011;3
141903;3
141946;3
141950;3
181998;3
183553;3
183441;3
141857;3
141921;3
141901;3
144972;3
134013;3
134070;3
145053;3
145072;3
145092;3
182038;3
136912;3
134010;3
134044;3
134045;3
134074;3
134001;3
181614;3
134000;3
134063;3
136892;3
134046;3
134078;3
134036;3
134041;3
181411;3
134043;3
134042;3
134058;3
164053;3
178984;3
134068;3
134073;3
180991;3
134072;3
183904;3
183905;3
134021;3
133997;3
133995;3
133998;3
133999;3
134065;3
175355;3
181899;3
134014;3
182971;3
134040;3
181686;3
181699;3
181700;3
134092;3
129518;3
129563;3
101563;3
136473;3
161392;3
141894;3
136493;3
181437;3
146712;3
146752;3
129546;3
129565;3
162912;3
129550;3
101528;3
134076;3
181685;3
104332;3
101630;3
175479;3
180051;3
125021;3
125062;3
124996;3
133996;3
124975;3
124976;3
124977;3
124993;3
124994;3
125918;3
180835;3
124981;3
124980;3
124978;3
181618;3
181617;3
181616;3
124984;3
124983;3
124982;3
124985;3
125028;3
181596;3
183696;3
125972;3
179050;3
125067;3
177340;3
177341;3
125030;3
181358;3
163672;3
182268;3
133924;3
125916;3
182269;3
124716;3
125999;3
137193;3
125914;3
164033;3
159312;2
121672;2
100498;2
182931;2
123094;2
100499;2
180375;2
100500;2
100501;2
100467;2
100438;2
115787;2
115647;2
115648;2
166732;2
115646;2
115655;2
179018;2
179019;2
156152;2
115679;2
181246;2
181245;2
126134;2
126038;2
176416;2
176417;2
176418;2
176419;2
176420;2
176421;2
176422;2
176423;2
176424;2
176425;2
176396;2
176397;2
176398;2
176399;2
176400;2
176401;2
165312;2
141836;2
141839;2
141840;2
141763;2
141842;2
141841;2
141843;2
141844;2
166172;2
141846;2
141765;2
180000;2
176413;2
176414;2
176415;2
170872;2
141806;2
181326;2
141833;2
141832;2
141834;2
141760;2
141762;2
141761;2
141784;2
141783;2
141782;2
179612;2
179613;2
141835;2
141838;2
141780;2
141779;2
141751;2
141796;2
141797;2
141775;2
141774;2
141754;2
141805;2
141753;2
171572;2
171372;2
180380;2
170772;2
170814;2
170852;2
133993;2
133965;2
133948;2
180548;2
133930;2
133975;2
180823;2
141699;2
183183;2
182278;2
133943;2
133946;2
135132;2
136254;2
133962;2
172792;2
175477;2
175478;2
133905;2
133934;2
183929;2
133971;2
133972;2
133952;2
183913;2
133991;2
183912;2
143772;2
133963;2
133912;2
133914;2
133915;2
176409;2
176410;2
176411;2
176379;2
176380;2
181607;2
176383;2
176384;2
176385;2
180675;2
133949;2
164073;2
179534;2
179533;2
133967;2
133903;2
176394;2
176395;2
141766;2
141767;2
141829;2
141768;2
141769;2
133969;2
133970;2
181516;2
