GID;Acumulacion_general
102194;5
164612;5
102234;5
102163;5
102210;5
143752;5
181051;5
102225;5
102226;5
102227;5
102162;5
102222;5
134513;5
134512;5
102230;5
102231;5
164592;5
176903;5
134547;5
169774;5
169772;5
134550;5
134549;5
134557;5
182099;5
182100;5
182101;5
183347;5
181200;5
134608;5
137612;5
134558;5
134517;5
174573;5
134559;5
134567;5
134583;5
134537;5
134536;5
134539;5
134538;5
173292;5
134514;5
179594;5
182969;5
155312;5
134587;5
134586;5
183636;5
134546;5
107191;5
175765;5
174372;5
152294;5
134551;5
134545;5
183107;5
150612;5
179296;5
150613;5
134569;5
180202;5
134607;5
183467;5
183465;5
140352;5
134572;5
140332;5
107184;5
107197;5
183799;5
107198;5
107199;5
107129;5
118892;5
108872;5
107195;5
107196;5
107128;5
107139;5
107131;5
107140;5
107132;5
107141;5
107120;5
107121;5
183626;5
105238;5
182224;5
107183;5
107173;5
107174;5
147632;5
107182;5
107201;5
107136;5
107137;5
107130;5
107138;5
175460;5
135812;5
134561;5
177322;5
134584;5
134598;5
134518;5
134585;5
155024;5
137492;5
135832;5
134525;5
134524;5
134602;5
183603;5
158175;5
134523;5
134565;5
174392;5
180201;5
180211;5
134612;5
134611;5
134540;5
134521;5
134520;5
134571;5
134554;5
134526;5
181991;5
183624;5
179187;5
107683;5
107680;5
176246;5
176245;5
179021;5
176243;5
107671;5
109872;5
181171;5
102213;5
181529;5
107681;5
107682;5
179183;5
180107;5
107676;5
181285;5
168352;5
107689;5
183625;5
180106;5
183287;5
134591;5
171172;5
181992;5
153552;5
183286;5
180711;5
180712;5
180988;5
180007;5
105375;5
107690;5
180065;5
107628;5
107684;5
107627;5
102212;5
102152;5
182051;5
182050;5
183384;5
183385;5
105410;5
105336;5
102107;5
105333;5
177391;5
105384;5
105388;5
102254;5
181174;5
102255;5
102247;5
102248;5
182966;5
182967;5
182973;5
182972;5
156312;5
149312;5
147272;5
159132;5
134737;5
176129;5
180875;5
180269;5
179221;5
162055;5
163212;5
183554;5
183555;5
105933;5
105932;5
105341;5
105338;5
105389;5
183421;5
105405;5
105407;5
105302;5
105303;5
105304;5
105402;5
158672;5
117332;5
105332;5
168192;5
183500;5
176377;5
105347;5
179219;5
179220;5
180327;5
105266;5
172812;5
105268;5
105269;5
105270;5
105271;5
118612;5
179231;5
105340;5
120992;5
105391;5
105390;5
105337;5
118632;5
183422;5
177393;5
177458;5
177459;5
105253;5
180607;5
181497;5
105279;5
105280;5
105282;5
105401;5
180135;5
181216;5
178348;5
158652;5
175312;5
183010;5
181209;5
105293;5
180369;5
105247;5
105292;5
105254;5
177455;5
166692;5
105260;5
105272;5
175390;5
105274;5
177462;5
105403;5
183046;5
177392;5
177405;5
177406;5
182975;5
177407;5
177408;5
177409;5
177453;5
177454;5
179248;5
183009;5
177463;5
177465;5
105281;5
105249;5
177456;5
177457;5
177420;5
177394;5
180626;5
183185;5
134784;5
134823;5
183187;5
134824;5
134747;5
134791;5
179329;5
134751;5
182044;5
182046;5
102242;5
102243;5
102245;5
102244;5
180676;5
107722;5
163812;5
182002;5
175097;5
175758;5
107773;5
107831;5
107828;5
107829;5
181123;5
125292;5
179249;5
177443;5
177442;5
105294;5
180382;5
107723;5
107840;5
107841;5
154712;5
179203;5
175494;5
181769;5
181768;5
179161;5
107788;5
173832;5
181767;5
180284;5
180678;5
107749;5
107837;5
107731;5
153033;5
107786;5
177351;5
125293;5
183270;5
183269;5
107838;5
107839;5
181124;5
107820;5
180551;5
107821;5
107822;5
107795;5
107796;5
107789;5
107790;5
179158;5
107734;5
107792;5
107784;5
181778;5
182043;5
134810;5
134811;5
183295;5
134813;5
171853;5
134814;5
134815;5
134792;5
179316;5
151013;5
141484;5
171412;5
141482;5
147052;5
141545;5
107787;5
181557;5
181558;5
181061;5
107842;5
107782;5
107751;5
179159;5
175481;5
107827;5
107791;5
107735;5
107736;5
107793;5
141544;5
141543;5
181759;5
141457;5
141486;5
141546;5
138433;5
141547;5
141552;5
160298;5
180495;5
181722;5
134031;5
138711;5
141480;5
141479;5
142307;5
142352;5
100592;5
100593;5
180069;5
181826;5
175418;5
181824;5
181825;5
105507;5
176199;5
105429;5
182130;5
156392;5
105430;5
105505;5
105488;5
181827;5
105432;5
105509;5
142248;5
180058;5
142309;5
178961;5
105503;5
166972;5
105496;5
105497;5
180616;5
180617;5
179266;5
105489;5
105427;5
125452;5
105443;5
179471;5
179258;5
181062;5
105506;5
179261;5
183452;5
105500;5
180622;5
181822;5
181821;5
181820;5
181819;5
181818;5
177281;5
183471;5
181815;5
183827;5
125472;5
101386;5
101387;5
176673;5
101388;5
175295;5
101390;5
181589;5
142331;5
142330;5
142310;5
142334;5
105442;5
105518;5
105438;5
181063;5
181646;5
149912;5
154932;5
142329;5
181772;5
142346;5
142354;5
142294;5
181817;5
101332;5
179007;5
101384;5
175099;5
141478;5
141481;5
141485;5
141539;5
141452;5
141454;5
141453;5
141450;5
176136;5
141512;5
141511;5
138715;5
183194;5
183193;5
183197;5
138699;5
180743;5
180742;5
183051;5
142311;5
142367;5
149892;5
142326;5
142327;5
100591;5
100551;5
100552;5
100553;5
161936;5
143513;5
102051;5
102136;5
102134;5
102035;5
102131;5
124585;5
180745;5
180744;5
100594;5
100595;5
100596;5
100597;5
100561;5
170492;5
138703;5
138705;5
138704;5
138702;5
138710;5
181615;5
134033;5
134034;5
134035;5
181571;5
138706;5
138707;5
182007;5
154352;5
138650;5
124541;5
179938;5
124498;5
124500;5
124501;5
124502;5
124503;5
124520;5
124538;5
181931;5
102133;5
144052;5
167452;5
144512;5
144532;5
177345;5
143613;5
181590;5
102413;5
183050;5
124537;5
124540;5
124539;5
183575;5
134032;5
134029;5
183014;5
183747;5
183748;5
138649;5
180869;5
138647;5
138714;5
183085;5
138539;5
180387;5
175375;5
138674;5
138651;5
177501;5
181266;5
181267;5
132832;5
140432;5
138781;5
138675;5
138717;5
161872;5
138653;5
183195;5
138654;5
138708;5
138709;5
176202;5
162614;5
138778;5
183510;5
181720;5
129191;5
129193;5
129165;5
129227;5
129185;5
129188;5
129173;5
129187;5
181704;5
160152;5
138738;5
170352;5
170372;5
181702;5
181725;5
181703;5
180193;5
181947;5
183281;5
183282;5
183082;5
181269;5
181270;5
181268;5
129168;5
129261;5
129262;5
129231;5
129164;5
129161;5
129162;5
154413;5
129170;5
180791;5
175359;5
124493;5
176640;5
124534;5
183054;5
183053;5
183052;5
183056;5
124542;5
124551;5
129176;5
129174;5
129175;5
183030;5
129183;5
124553;5
179528;5
124547;5
124546;5
124543;5
177468;5
124545;5
181932;5
142296;5
142348;5
142347;5
129226;5
183611;5
183609;5
183610;5
180790;5
129129;5
129130;5
129089;5
129132;5
129082;5
129083;5
129086;5
180385;5
129084;5
142312;5
142349;5
124550;5
124552;5
180788;5
124554;5
142380;5
142344;5
142343;5
142345;5
124522;5
182237;5
124524;5
124525;5
124526;5
124567;5
124566;5
142301;5
142302;5
129085;5
129133;5
129138;5
142338;5
142340;5
142373;5
142341;5
142374;5
142300;5
142306;5
142371;5
182083;5
142361;5
142290;5
142376;5
142375;5
142377;5
142378;5
142342;5
124549;5
142381;5
142368;5
182082;5
181797;5
181987;5
181988;5
138732;5
181417;5
181975;5
138782;5
181301;5
156672;5
141132;5
141133;5
138775;5
143772;5
133963;5
133912;5
133949;5
164073;5
179534;5
179533;5
133967;5
133903;5
183643;5
176947;5
175871;5
182994;5
138810;5
166552;5
181701;5
177185;5
175477;5
175478;5
124822;5
124824;5
124825;5
124875;5
124859;5
124828;5
181640;5
181370;5
122392;5
175104;5
175105;5
142281;5
181113;5
142283;5
142282;5
142319;5
142320;5
142321;5
142299;5
142287;5
142286;5
142288;5
181371;5
181333;5
183821;5
183032;5
124823;5
142289;5
183376;5
183419;5
183377;5
183440;5
183214;5
182286;5
178948;5
163012;5
142280;5
176846;5
179060;5
176847;5
142318;5
142317;5
133905;5
133934;5
133971;5
133972;5
133952;5
133969;5
133970;5
180811;5
133962;5
133964;5
133991;5
142454;5
142382;5
142430;5
181798;5
142453;5
142431;5
142455;5
142434;5
124732;5
124699;5
181799;5
142360;5
142324;5
142322;5
142325;5
142436;5
142460;5
142437;5
142462;5
142404;5
142461;5
142439;5
142438;5
142405;5
142463;5
124741;5
156632;5
142415;5
142416;5
142417;5
181800;5
142456;5
142402;5
142458;5
142403;5
133914;5
133915;5
133993;5
133965;5
133948;5
180548;5
133930;5
133975;5
180675;5
182953;5
124766;5
181624;5
136254;5
133909;5
177476;5
177494;5
181784;5
129763;5
177263;5
172972;5
183820;5
124993;5
124994;5
180835;5
124981;5
183824;5
183825;5
124100;5
124098;5
159034;5
101632;5
101646;5
101664;5
101665;5
101666;5
101667;5
138952;5
177264;5
129750;5
101662;5
101645;5
101657;5
101656;5
101668;5
124984;5
124983;5
124982;5
124985;5
125064;5
125028;5
180141;5
180140;5
180333;5
180332;5
125004;5
183826;5
181596;5
124996;5
124995;5
118085;5
118048;5
118051;5
118086;5
129488;5
179801;5
118095;5
118069;5
140154;5
124980;5
181618;5
181617;5
181616;5
124986;5
176346;5
164536;5
100755;5
144794;5
100711;5
100712;5
157172;5
100749;5
100747;5
115032;5
125013;5
182297;5
182298;5
125021;5
125063;5
125062;5
118114;5
118115;5
118084;5
118043;5
131093;5
170172;5
129676;5
129678;5
129773;5
150994;5
118087;5
180173;5
124975;5
124976;5
124977;5
125051;5
125052;5
125058;5
125053;5
125054;5
180138;5
180139;5
125050;5
125049;5
101658;5
101635;5
101688;5
181376;5
156412;5
124142;5
124143;5
124173;5
124147;5
124144;5
124101;5
124220;5
124216;5
124206;5
124271;5
124249;5
125047;5
125046;5
125043;5
183007;5
153472;5
129751;5
136313;5
129770;5
129772;5
181620;5
172313;5
172312;5
125040;5
125042;5
124248;5
180257;5
124221;5
124263;5
124223;5
101634;5
155552;5
101663;5
101659;5
101660;5
101661;5
166012;5
179512;5
124196;5
124253;5
124176;5
124990;5
174692;5
173492;5
180842;5
100741;5
181866;5
181583;5
181584;5
125007;5
124988;5
181587;5
124997;5
175766;5
124989;5
125008;5
181036;5
125011;5
124251;5
124252;5
181838;5
139241;5
183608;5
124254;5
179742;5
124149;5
124230;5
124229;5
124219;5
124275;5
124278;5
124277;5
183521;5
124280;5
100707;5
183628;5
100730;5
182011;5
100731;5
100709;5
100732;5
181582;5
180249;5
116679;5
116748;5
116707;5
180434;5
116704;5
116736;5
116737;5
131492;5
182094;5
167932;5
100727;5
100728;5
100705;5
116724;5
116723;5
116676;5
116675;5
116692;5
116691;5
116693;5
116735;5
116694;5
124177;5
124179;5
124178;5
124232;5
124267;5
124268;5
124217;5
124234;5
183311;5
124237;5
124175;5
181377;5
180312;5
101680;5
101681;5
183060;5
116677;5
116729;5
183813;5
116685;5
116722;5
153193;5
177395;5
180850;5
100725;5
173472;5
176135;5
179816;5
179944;5
183057;5
180220;5
171552;5
116703;5
116702;5
116682;5
179800;5
116706;5
116686;5
116684;5
181586;5
116747;5
116727;5
157372;5
181331;5
181332;5
101905;5
101904;5
101907;5
181204;5
101908;5
101960;5
180223;5
180224;5
100806;5
100807;5
100809;5
100804;5
100805;5
175767;5
181997;5
101897;5
116712;5
130272;5
116711;5
176524;5
159872;5
180605;5
116832;5
116784;5
101921;5
101898;5
181585;5
177141;5
182018;5
101903;5
101887;5
169352;5
172892;5
172893;5
116633;5
116634;5
116648;5
116594;5
116651;5
116636;5
160412;5
155532;5
177144;5
101964;5
183090;5
116663;5
116609;5
116610;5
180702;5
180700;5
180701;5
180705;5
180706;5
180704;5
180703;5
101922;5
183350;5
117832;5
181850;5
181807;5
116655;5
116656;5
116619;5
116627;5
183171;5
116606;5
116628;5
135892;5
169412;5
116637;5
116705;5
116742;5
116714;5
173212;5
181808;5
116590;5
116579;5
116641;5
116654;5
116625;5
116591;5
116592;5
116647;5
116602;5
116630;5
170012;5
116632;5
116659;5
116660;5
116580;5
116617;5
116577;5
116605;5
183169;5
183565;5
169192;5
116620;5
183251;5
116643;5
183168;5
116601;5
116600;5
165612;5
116586;5
180858;5
116578;5
116604;5
116597;5
116638;5
116573;5
116572;5
116612;5
116639;5
116598;5
116574;5
116615;5
170432;5
169433;5
175921;5
180035;5
116618;5
116576;5
173012;5
172952;5
182932;5
116603;5
181846;5
180823;5
141699;5
101892;5
101894;5
116642;5
116653;5
116652;5
116623;5
135872;5
101957;5
101885;5
101965;5
101958;5
101959;5
118018;5
117941;5
173132;5
118015;5
117982;5
117987;5
176259;5
180855;5
180854;5
180853;5
116575;5
118019;5
180287;5
143092;5
120312;5
117946;5
180773;5
179226;5
117984;5
117983;5
118014;5
117985;5
101895;5
144092;5
101973;5
101886;5
101968;5
180775;5
180774;5
183065;5
117989;5
183080;5
101961;5
130652;5
168492;5
180604;5
182024;5
141663;5
117986;5
117942;5
183508;5
171912;5
126312;5
183566;5
183174;5
183173;5
117955;5
118030;5
183163;5
117949;5
117939;5
117954;5
143972;5
118013;5
183061;5
101676;5
101672;5
101675;5
179024;5
124274;5
124209;5
124255;5
124239;5
124276;5
124188;5
117988;5
183446;5
117936;5
117935;5
141246;5
141170;5
141247;5
141165;5
141168;5
141171;5
141173;5
141748;5
141662;5
181654;5
141664;5
141671;5
182934;5
141162;5
179624;5
141225;5
141206;5
141164;5
183362;5
141227;5
141226;5
141166;5
141228;5
180133;5
180776;5
117980;5
117966;5
183079;5
141169;5
141201;5
141199;5
141233;5
141234;5
180632;5
141236;5
183361;5
141238;5
146552;5
141205;5
141624;5
181775;5
181776;5
101920;5
101891;5
181913;5
141996;5
153132;5
141230;5
141181;5
141232;5
141180;5
141167;5
141207;5
183069;5
141229;5
141208;5
141239;5
141183;5
141182;5
101967;5
101954;5
141209;5
124349;5
124340;5
124341;5
183473;5
124302;5
176358;5
124319;5
124330;5
124204;5
124207;5
124259;5
124384;5
179264;5
124358;5
124294;5
124334;5
124355;5
168592;5
181918;5
101696;5
181919;5
101691;5
141179;5
141241;5
141240;5
141200;5
141242;5
141178;5
141249;5
141174;5
141193;5
141176;5
141194;5
141243;5
183360;5
181373;5
181291;5
181292;5
183158;5
124317;5
124323;5
124325;5
183433;5
183434;5
183371;5
183372;5
141195;5
101692;5
121532;5
101697;5
141196;5
141248;5
102215;5
180421;5
124376;5
124375;5
183435;5
183448;5
124380;5
124382;5
124351;5
182980;5
182977;5
183475;5
124305;5
124350;5
124304;5
176357;5
183436;5
179263;5
180974;5
180973;5
180975;5
181271;5
180976;5
102240;5
183346;5
183349;5
181203;5
181202;5
181199;5
183089;5
102236;5
102238;5
180972;5
145692;5
100488;4
140012;4
100507;4
123094;4
100499;4
100482;4
100483;4
100444;4
100484;4
100461;4
100462;4
100463;4
100464;4
100436;4
100465;4
100438;4
100468;4
179756;4
179757;4
179758;4
181167;4
101882;4
101884;4
180377;4
101956;4
141158;4
141220;4
141223;4
141154;4
183337;4
141156;4
141155;4
183330;4
141219;4
183410;4
183411;4
141160;4
101881;4
101939;4
177359;4
101966;4
101936;4
101937;4
101928;4
101879;4
101949;4
101948;4
101950;4
150732;4
141244;4
141245;4
141192;4
141157;4
148032;4
183832;4
175423;4
101942;4
101944;4
101945;4
181865;4
101947;4
180119;4
141152;4
183339;4
178980;4
141217;4
141198;4
141197;4
101880;4
116820;4
116798;4
116842;4
116780;4
116755;4
161812;4
116817;4
116818;4
116840;4
180484;4
116797;4
177261;4
148052;4
148053;4
142445;4
164893;4
183837;4
121355;4
116770;4
116851;4
116852;4
116853;4
116826;4
116844;4
180363;4
116753;4
171953;4
116777;4
116833;4
116754;4
116837;4
116819;4
116824;4
116793;4
116767;4
116768;4
121417;4
116757;4
136112;4
116812;4
116813;4
178175;4
116823;4
116809;4
116810;4
116857;4
116760;4
116759;4
116830;4
137832;4
181369;4
178104;4
178105;4
178106;4
166452;4
118832;4
166453;4
116775;4
116854;4
116815;4
116828;4
168033;4
175897;4
116762;4
114484;4
114478;4
114479;4
114477;4
114445;4
114468;4
114467;4
131972;4
129705;4
129703;4
129704;4
179050;4
125067;4
177340;4
178099;4
116763;4
114443;4
114476;4
177341;4
125069;4
179049;4
125034;4
124987;4
125030;4
125032;4
142409;4
181598;4
182285;4
142469;4
142468;4
114457;4
114485;4
114394;4
114470;4
183027;4
114447;4
183037;4
114472;4
181205;4
119192;4
114456;4
118372;4
181335;4
181337;4
181336;4
114441;4
114454;4
114455;4
178725;4
177386;4
114442;4
114460;4
177088;4
114459;4
114458;4
114461;4
114463;4
114465;4
182022;4
181619;4
180188;4
114392;4
114423;4
177496;4
183365;4
114400;4
114396;4
177497;4
181249;4
114401;4
114424;4
175915;4
114426;4
180583;4
114428;4
114427;4
114397;4
114398;4
114408;4
114390;4
114315;4
114314;4
114284;4
114412;4
114411;4
114413;4
114416;4
114415;4
114418;4
177495;4
114420;4
177487;4
114404;4
114433;4
114432;4
177490;4
181001;4
142393;4
142392;4
142391;4
142394;4
178962;4
142442;4
142470;4
181217;4
142441;4
142465;4
181754;4
114298;4
114299;4
176221;4
176222;4
142422;4
142424;4
142423;4
171452;4
142467;4
181715;4
182092;4
179195;4
114294;4
114407;4
114434;4
114389;4
114435;4
142389;4
142390;4
142411;4
181391;4
180205;4
124597;4
124662;4
142284;4
114303;4
114329;4
114316;4
114296;4
176776;4
142323;4
142285;4
181649;4
181000;4
180999;4
142418;4
181891;4
124638;4
124601;4
181256;4
181257;4
