GID;Acumulacion_general
138470;3
138468;3
138416;3
138414;3
138489;3
138491;3
138490;3
138494;3
182090;3
179235;3
114342;3
114344;3
114343;3
114341;3
114353;3
177475;3
114385;3
114339;3
114384;3
114352;3
114367;3
114368;3
114356;3
114382;3
114381;3
180663;3
180662;3
180968;3
181220;3
142547;3
142548;3
142558;3
142546;3
138681;3
138657;3
138677;3
180418;3
138656;3
143112;3
138634;3
138633;3
143113;3
138632;3
138676;3
181791;3
181673;3
138658;3
138679;3
138678;3
182036;3
175337;3
181415;3
138684;3
165132;3
109392;3
182280;3
100668;3
183627;3
100670;3
100656;3
121518;3
176241;3
175448;3
143553;3
183356;3
183355;3
100661;3
179125;3
100663;3
100664;3
181676;3
100654;3
140212;3
138665;3
183538;3
138664;3
169932;3
138662;3
183546;3
182124;3
180038;3
138616;3
181416;3
183545;3
141789;3
175392;3
141810;3
141809;3
141785;3
141808;3
141799;3
162132;3
141771;3
141847;3
141773;3
141770;3
141769;3
141768;3
141829;3
141767;3
141766;3
141765;3
141846;3
166172;3
177483;3
119492;3
114234;3
114267;3
114266;3
114265;3
176918;3
114272;3
114243;3
141844;3
141843;3
141841;3
141842;3
141763;3
141840;3
141839;3
141836;3
141838;3
141835;3
179613;3
179612;3
141782;3
141783;3
141784;3
141761;3
141762;3
141760;3
141834;3
141832;3
141833;3
181326;3
141806;3
170872;3
170852;3
170814;3
170772;3
180380;3
171372;3
171572;3
141753;3
141805;3
141754;3
138868;3
138862;3
138860;3
183695;3
138864;3
138863;3
183178;3
138865;3
138859;3
138861;3
179868;3
138850;3
151732;3
138848;3
138905;3
142992;3
138813;3
101554;3
180946;3
183570;3
101552;3
101596;3
182293;3
101590;3
101591;3
182294;3
180227;3
101585;3
101592;3
101582;3
101583;3
101584;3
101578;3
101579;3
101581;3
101515;3
101516;3
138907;3
138909;3
101532;3
163532;3
101534;3
183119;3
101536;3
166892;3
177304;3
101537;3
101538;3
101530;3
101566;3
101567;3
101569;3
101570;3
101572;3
101573;3
115232;3
101565;3
101561;3
101514;3
183323;3
138869;3
176672;3
138851;3
131272;3
101618;3
101620;3
183564;3
101527;3
101528;3
104332;3
101529;3
160053;3
101629;3
101630;3
101524;3
138872;3
138871;3
101614;3
177297;3
138833;3
138911;3
138910;3
138873;3
138870;3
152474;3
174952;3
101612;3
140132;3
138913;3
138914;3
179192;3
102361;3
102360;3
102355;3
102354;3
122072;3
102358;3
181581;3
106924;3
106912;3
106923;3
107007;3
179284;3
106979;3
126774;3
180913;3
106982;3
106983;3
179285;3
179286;3
106933;3
106934;3
181327;3
107520;3
107572;3
107573;3
180782;3
106988;3
109172;3
106966;3
179288;3
106967;3
106969;3
129072;3
129159;3
129147;3
129062;3
129061;3
129118;3
129145;3
129117;3
129116;3
129115;3
129135;3
129146;3
180081;3
129114;3
106970;3
129057;3
106971;3
180912;3
129054;3
129158;3
183427;3
106973;3
129152;3
106974;3
183426;3
129071;3
129070;3
129053;3
180213;3
129154;3
183428;3
129052;3
129069;3
129060;3
106915;3
106916;3
179289;3
106976;3
106977;3
106975;3
182015;3
106978;3
106958;3
106959;3
106919;3
106914;3
147612;3
147592;3
180319;3
181272;3
106956;3
106957;3
179292;3
106948;3
106949;3
106950;3
106955;3
106954;3
106938;3
118432;3
106917;3
179290;3
172252;3
106935;3
106951;3
106952;3
106936;3
106953;3
120132;3
147755;3
147756;3
129478;3
147758;3
147759;3
180240;3
179104;3
179103;3
107115;3
129484;3
129483;3
129056;3
183131;3
176215;3
117206;3
176322;3
107116;3
176242;3
117200;3
117201;3
176370;3
176619;3
117189;3
162332;3
125836;3
171972;3
125841;3
132812;3
125837;3
162352;3
125809;3
180640;3
172032;3
172052;3
172012;3
169552;3
167233;3
125866;3
107103;3
167232;3
180641;3
125830;3
129486;3
166912;3
175347;3
129477;3
129476;3
175427;3
107104;3
180634;3
181287;3
129576;3
129575;3
129548;3
181288;3
181180;3
129573;3
180100;3
129567;3
149392;3
150852;3
129566;3
180636;3
180637;3
180801;3
181539;3
183572;3
129556;3
107105;3
183574;3
129545;3
129564;3
129551;3
183573;3
107040;3
107108;3
129568;3
183659;3
107650;3
101427;3
101339;3
179731;3
180268;3
177024;3
176080;3
181914;3
101424;3
179336;3
181665;3
101425;3
101420;3
173992;3
101421;3
101410;3
104852;3
179188;3
101334;3
111832;3
101409;3
107642;3
150072;3
101406;3
146752;3
146712;3
183798;3
101383;3
183268;3
125875;3
125873;3
125874;3
125823;3
125797;3
167252;3
125821;3
125904;3
125820;3
125842;3
125843;3
107109;3
125829;3
125796;3
125911;3
125903;3
182009;3
147653;3
129662;3
107044;3
125885;3
125884;3
125893;3
149372;3
129660;3
125868;3
129659;3
129636;3
180851;3
129635;3
107048;3
129657;3
175944;3
149612;3
125883;3
176574;3
129113;3
129137;3
129109;3
129634;3
129656;3
129632;3
180852;3
107715;3
107716;3
153073;3
175691;3
175692;3
107045;3
107110;3
107111;3
107046;3
107112;3
107047;3
180071;3
107086;3
107087;3
107029;3
107088;3
180552;3
107030;3
107090;3
107091;3
180238;3
180233;3
107034;3
107097;3
107035;3
107098;3
107037;3
107099;3
107100;3
129609;3
107717;3
180644;3
107018;3
114488;3
181126;3
183712;3
176405;3
107020;3
107066;3
107067;3
183802;3
107021;3
107068;3
137217;3
107069;3
107070;3
107071;3
107072;3
107073;3
107074;3
107075;3
107076;3
107023;3
107079;3
107080;3
107081;3
107082;3
107025;3
107083;3
107026;3
107027;3
107084;3
107028;3
107049;3
107050;3
107051;3
107052;3
181668;3
181669;3
181670;3
107056;3
107057;3
107011;3
107059;3
107060;3
107306;3
180844;3
107305;3
107304;3
107303;3
107302;3
107301;3
181951;3
107363;3
107362;3
107366;3
107369;3
107368;3
107367;3
175394;3
180027;3
177438;3
179000;3
107377;3
107376;3
107375;3
107374;3
182263;3
107381;3
107380;3
107923;3
107922;3
147896;3
147893;3
107921;3
107920;3
108132;3
108153;3
108172;3
108212;3
180028;3
129648;3
107379;3
179307;3
175891;3
114516;3
183132;3
114517;3
114502;3
114504;3
114505;3
114533;3
114528;3
176839;3
177358;3
128592;3
128612;3
114536;3
179236;3
179237;3
135992;3
163852;3
179238;3
131792;3
114522;3
129598;3
129600;3
129601;3
129647;3
129650;3
182133;3
129652;3
129651;3
173033;3
129669;3
175938;3
114523;3
114492;3
129671;3
129654;3
114530;3
114493;3
114495;3
179591;3
114494;3
114509;3
114512;3
177259;3
179720;3
179718;3
179717;3
179716;3
179715;3
