GID;Acumulacion_general
183546;5
182332;5
138662;5
169932;5
138664;5
183538;5
183539;5
138665;5
180220;5
180859;5
183191;5
138672;5
138680;5
138673;5
138671;5
134241;5
102378;5
180392;5
181905;5
102214;5
102254;5
138864;5
138813;5
116775;5
166453;5
135012;5
138702;5
138704;5
181173;5
138640;5
138637;5
138655;5
151772;5
151752;5
183190;5
138666;5
183545;5
181416;5
183892;5
102223;5
138616;5
180038;5
138643;5
138621;5
179419;5
138696;5
138695;5
138627;5
138694;5
138693;5
183189;5
129630;5
129628;5
129619;5
183313;5
138618;5
176736;5
138710;5
138699;5
183197;5
116600;5
116601;5
166812;5
125272;5
181292;5
183168;5
124995;5
125063;5
154632;5
124936;5
124942;5
124961;5
181399;5
179317;5
125064;5
125026;5
124512;5
117968;5
183705;5
181637;5
181486;5
105489;5
143692;5
177391;5
105347;5
183046;5
176377;5
108153;5
182263;5
180028;5
181774;5
107196;5
180823;5
146012;5
141732;5
180348;5
183618;5
183377;5
183419;5
182286;5
181403;5
181407;5
176330;5
145852;5
142270;5
141929;5
141791;5
141800;5
182026;5
141661;5
181717;5
138452;4
138434;4
138428;4
138384;4
182349;4
138385;4
138433;4
138431;4
161734;4
182968;4
138425;4
138459;4
138458;4
143412;4
138457;4
129534;4
129536;4
129535;4
129529;4
180941;4
177506;4
181075;4
138377;4
138376;4
138324;4
138327;4
138325;4
138326;4
131993;4
131974;4
131973;4
138389;4
138390;4
138373;4
138383;4
138386;4
138388;4
138371;4
182287;4
182288;4
181789;4
181073;4
177363;4
177362;4
180594;4
138374;4
138328;4
138329;4
138330;4
138359;4
138362;4
151992;4
165532;4
170252;4
169792;4
178992;4
100756;4
177489;4
177488;4
177486;4
138398;4
138349;4
138350;4
138348;4
138396;4
177376;4
138351;4
138360;4
138392;4
180942;4
138391;4
138336;4
183809;4
138395;4
174692;4
173472;4
155616;4
100701;4
172132;4
115032;4
100747;4
100749;4
157172;4
182094;4
182018;4
177141;4
181585;4
181586;4
181584;4
181583;4
181582;4
100732;4
138361;4
138347;4
100709;4
100731;4
182011;4
181866;4
100741;4
180842;4
173492;4
153193;4
100712;4
100711;4
144794;4
100755;4
164536;4
181741;4
181740;4
100730;4
183628;4
100707;4
100705;4
100728;4
100727;4
167932;4
129674;4
129559;4
166512;4
176304;4
101888;4
156312;4
138479;4
183477;4
179911;4
138490;4
138491;4
138489;4
138414;4
138416;4
138468;4
138470;4
138705;4
101940;4
101872;4
171115;4
101937;4
101936;4
183085;4
101875;4
101930;4
144032;4
101929;4
101928;4
138654;4
183195;4
138653;4
161872;4
138781;4
140432;4
138651;4
138674;4
138715;4
181323;4
138843;4
139732;4
138841;4
176233;4
138853;4
183219;4
138903;4
138826;4
138897;4
138825;4
138717;4
138675;4
183254;4
183320;4
183319;4
138839;4
138840;4
138832;4
176300;4
176301;4
138830;4
138904;4
138829;4
138854;4
129438;4
129435;4
143192;4
129399;4
129228;4
129382;4
129409;4
129256;4
180164;4
180485;4
129252;4
129217;4
129215;4
129210;4
129207;4
129206;4
183253;4
183252;4
183255;4
183256;4
183202;4
183304;4
181304;4
179548;4
183629;4
183225;4
183226;4
183318;4
183317;4
183221;4
183222;4
183223;4
129167;4
182955;4
129205;4
183205;4
183204;4
183203;4
181447;4
181420;4
181444;4
181445;4
181451;4
135572;4
129255;4
129254;4
129204;4
129203;4
183241;4
183240;4
183321;4
176979;4
176978;4
176977;4
129235;4
129220;4
129221;4
129199;4
129244;4
176976;4
176975;4
176974;4
176983;4
176982;4
180837;4
181446;4
129082;4
102362;4
181492;4
181490;4
180994;4
180336;4
180993;4
176900;4
114290;4
183890;4
176947;4
176980;4
181392;4
114293;4
183801;4
114319;4
181004;4
114305;4
114325;4
176493;4
114310;4
114308;4
114328;4
180997;4
181531;4
114327;4
179745;4
114306;4
176222;4
114311;4
114300;4
114309;4
181003;4
114282;4
114283;4
180330;4
114294;4
179195;4
180289;4
129101;4
129085;4
180385;4
129086;4
129083;4
125836;4
171972;4
125841;4
132812;4
125837;4
129100;4
129090;4
180016;4
172174;4
172173;4
181112;4
181928;4
114289;4
176321;4
117201;4
162332;4
135192;4
129088;4
129125;4
129081;4
129126;4
180384;4
179120;4
180640;4
172032;4
172012;4
169552;4
167233;4
176221;4
114299;4
114298;4
181754;4
176776;4
114415;4
114397;4
114427;4
180995;4
114296;4
114304;4
114316;4
114303;4
114284;4
114314;4
114313;4
183071;4
182899;4
118102;4
125845;4
125844;4
180188;4
181619;4
114430;4
182022;4
114426;4
162352;4
175915;4
114424;4
114401;4
181249;4
177497;4
115785;4
156772;4
115783;4
115762;4
183824;4
114478;4
114451;4
180657;4
115735;4
183275;4
180561;4
115794;4
181361;4
181360;4
175393;4
115758;4
115759;4
115750;4
115745;4
125848;4
125875;4
125821;4
183364;4
115681;4
175929;4
115636;4
181245;4
181246;4
115679;4
118087;4
169392;4
156152;4
179019;4
179018;4
115655;4
115646;4
166732;4
115648;4
183412;4
115647;4
183144;4
175894;4
115672;4
176340;4
115684;4
115640;4
172452;4
115641;4
179198;4
183234;4
176479;4
182948;4
115682;4
156133;4
182240;4
124157;4
124076;4
124156;4
183084;4
115650;4
115645;4
115664;4
115665;4
115663;4
165933;4
115649;4
115661;4
115674;4
183415;4
124117;4
124106;4
124120;4
124074;4
124105;4
124075;4
124108;4
176208;4
124073;4
124072;4
124103;4
115652;4
124153;4
124080;4
124081;4
116830;4
182967;4
182966;4
102248;4
102255;4
181174;4
124123;4
124122;4
124121;4
124158;4
181900;4
176570;4
176240;4
176367;4
124125;4
182266;4
124109;4
124110;4
124159;4
124078;4
124077;4
124124;4
183287;4
183286;4
182972;4
182973;4
102213;4
102153;4
102152;4
102212;4
183285;4
140772;4
140633;4
150877;4
176571;4
134141;4
134190;4
134111;4
124126;4
134189;4
134187;4
149552;4
137012;4
134186;4
134182;4
175730;4
134152;4
134153;4
136779;4
134192;4
181904;4
134117;4
182136;4
182137;4
102215;4
134145;4
134146;4
134143;4
134144;4
134106;4
155333;4
181851;4
143233;4
177382;4
179260;4
134110;4
134136;4
134138;4
134188;4
166873;4
182122;4
181794;4
134135;4
173272;4
181837;4
134178;4
134447;4
134435;4
134436;4
137412;4
143872;4
182111;4
143632;4
134448;4
180671;4
180492;4
173332;4
134100;4
134131;4
181901;4
134132;4
134170;4
134142;4
134105;4
134107;4
155952;4
181903;4
134102;4
134180;4
183020;4
134103;4
142852;4
134176;4
124155;4
124082;4
183121;4
124152;4
134171;4
134133;4
177446;4
183017;4
177447;4
134118;4
134120;4
134101;4
183019;4
181902;4
134173;4
179065;4
124132;4
124119;4
124131;4
124118;4
169112;4
124084;4
124085;4
124083;4
124129;4
124127;4
180359;4
180360;4
180361;4
124128;4
124160;4
124154;4
179084;4
176366;4
124090;4
124114;4
124135;4
124133;4
124134;4
124087;4
182945;4
182943;4
182942;4
182941;4
182944;4
182946;4
182940;4
180362;4
124277;4
124278;4
124256;4
124282;4
124180;4
124181;4
124210;4
124212;4
124211;4
170312;4
124167;4
124138;4
124137;4
124094;4
124095;4
124092;4
124280;4
124195;4
168498;4
175032;4
116712;4
124247;4
183548;4
124190;4
124214;4
126093;4
124199;4
124270;4
124201;4
124231;4
183180;4
183521;4
126130;4
126092;4
126091;4
180251;4
126090;4
126073;4
126072;4
124187;4
124185;4
124283;4
124246;4
124245;4
124243;4
124242;4
124240;4
124241;4
116714;4
133971;4
133934;4
133905;4
175478;4
175477;4
183643;4
133903;4
124194;4
124215;4
124184;4
124182;4
124183;4
116634;4
116633;4
126131;4
116636;4
116651;4
116594;4
116648;4
116665;4
176524;4
116711;4
130272;4
180705;4
180701;4
180700;4
180702;4
116663;4
183832;4
183090;4
173212;4
133948;4
133965;4
133993;4
133915;4
133914;4
133912;4
133963;4
180192;4
180193;4
133970;4
133969;4
133952;4
133972;4
116742;4
116705;4
116637;4
180548;4
116659;4
116632;4
170012;4
116630;4
180703;4
180704;4
180706;4
116590;4
116589;4
181808;4
180858;4
165612;4
138498;4
138469;4
116660;4
116609;4
135132;4
133946;4
133943;4
182278;4
182953;4
183183;4
183184;4
133967;4
179533;4
179534;4
164073;4
133949;4
180675;4
133975;4
133930;4
126070;4
161412;4
138497;4
180610;4
138500;4
183261;4
143772;4
183912;4
133991;4
183913;4
133964;4
133962;4
180811;4
136254;4
138505;4
116610;4
181694;4
124698;4
138502;4
138501;4
118027;4
141350;4
138499;4
124944;4
138421;4
138418;4
126125;4
126127;4
126126;4
126084;4
126083;4
126064;4
124834;4
181333;4
126044;4
126128;4
138419;4
138420;4
126062;4
176621;4
126032;4
126045;4
159592;4
126101;4
126102;4
138442;4
151712;4
124680;4
169993;4
138443;4
183897;4
179857;4
179856;4
141368;4
124643;4
124597;4
141366;4
124644;4
165952;4
124865;4
124863;4
141421;4
124800;4
124860;4
179855;4
179847;4
179861;4
179859;4
179858;4
101401;4
175295;4
101388;4
176673;4
126124;4
135232;4
181111;4
152173;4
126121;4
151852;4
176523;4
105462;4
101387;4
101386;4
175099;4
101384;4
179007;4
101332;4
101391;4
101396;4
101395;4
101394;4
101393;4
101398;4
147575;4
101390;4
181308;4
107416;4
177402;4
107398;4
167792;4
138052;4
138054;4
179029;4
177401;4
107419;4
177400;4
177399;4
176130;4
179250;4
105416;4
105446;4
105413;4
107468;4
173592;4
177404;4
177403;4
177416;4
107413;4
180760;4
177313;4
177314;4
107400;4
107415;4
107474;4
183383;4
182202;4
177398;4
107425;4
179662;4
182318;4
182316;4
182317;4
179627;4
107463;4
107421;4
107422;4
180509;4
182201;4
107395;4
107455;4
173812;4
179251;4
107479;4
182203;4
138429;4
138454;4
107589;4
107590;4
105538;4
180352;4
180351;4
138453;4
133632;4
107467;4
179964;4
179959;4
179975;4
179974;4
179973;4
179663;4
106939;4
107009;4
107008;4
107007;4
106923;4
106912;4
106924;4
181581;4
106946;4
106945;4
106942;4
178290;4
107000;4
138455;4
179626;4
179982;4
179980;4
179979;4
179978;4
179977;4
182283;4
179976;4
106920;4
107005;4
179279;4
180805;4
107006;4
106983;4
106982;4
105531;4
105623;4
105622;4
106992;4
106991;4
107568;4
106931;4
106970;4
106969;4
179281;4
106929;4
166595;4
107001;4
183423;4
179294;4
106925;4
179280;4
106921;4
179981;4
106934;4
106933;4
179286;4
179285;4
106914;4
106919;4
180913;4
126774;4
106979;4
179284;4
179283;4
106998;4
106997;4
179282;4
106995;4
106994;4
106974;4
106973;4
180912;4
106971;4
180319;4
147592;4
106967;4
179288;4
106966;4
109172;4
106988;4
180782;4
107573;4
107572;4
107520;4
181327;4
138450;4
138422;4
138449;4
147612;4
138448;4
138447;4
106959;4
106958;4
106978;4
182015;4
106975;4
106977;4
106976;4
179289;4
106916;4
106915;4
138446;4
132014;4
132012;4
129528;4
129526;4
144132;4
129499;4
129532;4
142279;4
183619;4
180060;4
129524;4
132019;4
172972;4
129704;4
129703;4
142485;4
142549;4
142550;4
141321;4
142551;4
142552;4
142483;4
146112;4
129705;4
142513;4
142511;4
131972;4
132016;4
177294;4
177293;4
177295;4
180511;4
142514;4
142508;4
142491;4
142566;4
146152;4
142489;4
142488;4
142487;4
142539;4
146092;4
181220;4
142547;4
146072;4
142548;4
142546;4
181651;4
180153;4
146193;4
142533;4
142541;4
142538;4
142537;4
142536;4
142560;4
142557;4
142556;4
142555;4
142554;4
180513;4
180514;4
180512;4
180505;4
141348;4
141311;4
141312;4
180489;4
141322;4
141310;4
141261;4
180517;4
180516;4
141308;4
141340;4
141262;4
179311;4
175106;4
142521;4
146173;4
142492;4
142527;4
142505;4
142507;4
142506;4
142564;4
142563;4
142519;4
142516;4
142515;4
146132;4
142523;4
180152;4
180151;4
141284;4
141388;4
141354;4
141429;4
141428;4
181120;4
181119;4
142685;4
181317;4
142146;4
180296;4
180486;4
141300;4
180487;4
142529;4
142569;4
180150;4
141369;4
141418;4
179739;4
141416;4
141414;4
180911;4
141400;4
181945;4
142674;4
142635;4
141320;4
141317;4
183450;4
141430;4
141431;4
141432;4
138503;4
182089;4
182088;4
182091;4
182090;4
138494;4
129522;4
129527;4
129525;4
129500;4
129498;4
129497;4
129531;4
129523;4
131093;4
141351;4
181688;4
141349;4
141426;4
141425;4
183617;4
141381;4
141379;4
175912;4
141423;4
164332;4
141375;4
141374;4
141372;4
141370;4
180510;4
183273;4
100501;3
122772;3
180826;3
181480;3
181479;3
165132;3
109392;3
182280;3
100446;3
100493;3
100679;3
134972;3
100699;3
100621;3
143553;3
183356;3
183355;3
141512;3
141482;3
141448;3
147052;3
141545;3
141541;3
141544;3
141543;3
181759;3
141458;3
141457;3
141486;3
100479;3
100480;3
100481;3
100482;3
175357;3
141546;3
141547;3
141552;3
141480;3
141479;3
141478;3
141481;3
141485;3
141539;3
141452;3
141454;3
141453;3
141450;3
176136;3
141509;3
141530;3
141511;3
141484;3
171412;3
141513;3
141514;3
141475;3
141515;3
141476;3
141502;3
141505;3
141504;3
141534;3
141506;3
141535;3
141508;3
175463;3
141507;3
141477;3
141538;3
175464;3
175465;3
175466;3
141500;3
141501;3
141473;3
183153;3
141492;3
141474;3
141529;3
141528;3
141531;3
141521;3
141532;3
141503;3
141522;3
141465;3
141523;3
141468;3
141488;3
141489;3
141491;3
141470;3
141471;3
141524;3
141526;3
141527;3
141472;3
142496;3
141460;3
141517;3
141493;3
141494;3
141462;3
141459;3
141519;3
141466;3
176494;3
141496;3
141463;3
181194;3
181195;3
141495;3
183599;3
142571;3
142570;3
142494;3
180783;3
147032;3
141357;3
100596;3
100597;3
100561;3
100591;3
141358;3
142504;3
142509;3
142544;3
142577;3
142574;3
141390;3
141393;3
141442;3
149932;3
141440;3
141444;3
141445;3
100536;3
100532;3
100537;3
142579;3
142580;3
142581;3
142542;3
142583;3
142584;3
142573;3
142572;3
142499;3
142502;3
142545;3
142497;3
142576;3
142498;3
142578;3
181078;3
142531;3
154993;3
154994;3
154995;3
141397;3
141389;3
141190;3
179325;3
180119;3
141152;3
183339;3
183877;3
100560;3
100538;3
137892;3
100559;3
100535;3
100592;3
100593;3
100594;3
100595;3
180490;3
179429;3
183761;3
183900;3
183901;3
141216;3
150732;3
141244;3
141191;3
141192;3
141157;3
141154;3
183337;3
141156;3
141155;3
142486;3
142540;3
141196;3
141248;3
141178;3
141249;3
100573;3
100574;3
100575;3
100562;3
100563;3
100564;3
100557;3
100565;3
100566;3
100567;3
150652;3
100599;3
141793;3
141801;3
100601;3
100558;3
100600;3
183330;3
141219;3
183410;3
183411;3
183569;3
141160;3
141204;3
141158;3
141223;3
141222;3
141195;3
162132;3
141799;3
141808;3
141785;3
141809;3
141851;3
177262;3
141822;3
141852;3
141823;3
141824;3
141825;3
141827;3
141828;3
141776;3
141792;3
141841;3
141843;3
141844;3
166172;3
141846;3
141814;3
141848;3
141816;3
141850;3
141794;3
141849;3
141795;3
141803;3
141818;3
141820;3
141819;3
141847;3
141771;3
141760;3
141762;3
141761;3
141784;3
141783;3
141782;3
141810;3
175392;3
141789;3
141788;3
141813;3
141790;3
141777;3
141778;3
141842;3
141774;3
141754;3
141805;3
141753;3
171572;3
171372;3
180380;3
141765;3
141766;3
141767;3
141829;3
141768;3
141769;3
141770;3
141773;3
141833;3
141832;3
141834;3
141663;3
141748;3
141662;3
181654;3
141664;3
179612;3
179613;3
141835;3
141838;3
165312;3
141839;3
141840;3
141763;3
141775;3
141740;3
141739;3
181695;3
181696;3
182167;3
182120;3
182121;3
141690;3
141692;3
170772;3
170814;3
170852;3
170872;3
141806;3
181326;3
141694;3
182024;3
141745;3
141747;3
141678;3
141730;3
141735;3
181597;3
141699;3
174492;3
172792;3
141780;3
141779;3
141751;3
141796;3
141797;3
181382;3
141711;3
141738;3
141727;3
180355;3
141725;3
166792;3
141724;3
180367;3
141701;3
141728;3
181771;3
141708;3
141707;3
141705;3
141691;3
141232;3
141180;3
141179;3
141241;3
141240;3
141200;3
141657;3
141717;3
141720;3
141719;3
141718;3
141697;3
141659;3
141696;3
141695;3
146032;3
145972;3
181363;3
145992;3
141714;3
179340;3
141658;3
141174;3
141193;3
141176;3
141194;3
141243;3
183360;3
153132;3
141230;3
141245;3
141181;3
158692;3
141660;3
179931;3
176319;3
141712;3
141674;3
141673;3
141672;3
149632;3
141653;3
141652;3
180365;3
141675;3
141654;3
141715;3
141681;3
145932;3
142246;3
142248;3
180058;3
142181;3
100556;3
100581;3
100582;3
100892;3
100584;3
100585;3
100586;3
100576;3
100577;3
100578;3
100579;3
145912;3
142209;3
161032;3
142180;3
174352;3
131472;3
100569;3
100570;3
142178;3
142262;3
142273;3
183622;3
142277;3
142278;3
142276;3
142247;3
142269;3
142268;3
142223;3
181748;3
145772;3
183621;3
142250;3
142195;3
142194;3
183026;3
180063;3
181753;3
181752;3
181751;3
181750;3
142238;3
176723;3
182988;3
182987;3
182986;3
183558;3
181339;3
176724;3
142179;3
183620;3
142257;3
142258;3
181401;3
181402;3
181406;3
181404;3
181405;3
142206;3
142224;3
142201;3
175400;3
142175;3
175399;3
142255;3
161274;3
175402;3
142203;3
178967;3
181749;3
142226;3
142207;3
142256;3
183557;3
180189;3
142187;3
142188;3
142199;3
142173;3
142252;3
161252;3
142198;3
180766;3
142174;3
182107;3
182109;3
142265;3
160652;3
142219;3
142205;3
142254;3
150292;3
177369;3
150293;3
145732;3
105244;3
105245;3
180635;3
107335;3
107334;3
142189;3
142204;3
142215;3
142216;3
175405;3
142218;3
107326;3
107292;3
107325;3
107328;3
176247;3
107293;3
179091;3
175742;3
107299;3
107330;3
107359;3
165652;3
107357;3
181745;3
181738;3
181737;3
176137;3
141237;3
183361;3
141251;3
180168;3
181428;3
107319;3
183606;3
107324;3
107323;3
107389;3
181429;3
181430;3
107333;3
175102;3
175103;3
107310;3
107309;3
181556;3
107316;3
141242;3
141239;3
141183;3
141182;3
141201;3
141199;3
141233;3
141198;3
141220;3
141234;3
180632;3
141236;3
107306;3
180844;3
107305;3
107304;3
107303;3
107302;3
107301;3
107300;3
107308;3
107307;3
107315;3
107314;3
107313;3
176338;3
107312;3
107311;3
141238;3
141209;3
141162;3
179624;3
141225;3
141206;3
141164;3
183362;3
156092;3
141226;3
141166;3
183902;3
141228;3
141167;3
141207;3
183069;3
141229;3
141208;3
141169;3
141246;3
141170;3
141247;3
141165;3
141168;3
141197;3
141627;3
141555;3
141602;3
141603;3
141628;3
141601;3
141629;3
141559;3
141558;3
141556;3
141557;3
141171;3
141173;3
146552;3
141205;3
141227;3
141632;3
141644;3
141604;3
141560;3
147072;3
141581;3
141606;3
141605;3
141562;3
141563;3
141608;3
181365;3
174452;3
183512;3
182230;3
182229;3
179987;3
179988;3
179989;3
179990;3
180350;3
179991;3
179992;3
105249;3
175312;3
183010;3
180327;3
105266;3
172812;3
105268;3
179994;3
179995;3
179996;3
179997;3
179998;3
141630;3
141643;3
141631;3
141580;3
177443;3
182319;3
179667;3
179668;3
179669;3
179983;3
179984;3
179985;3
179986;3
153152;3
141573;3
141571;3
141613;3
141612;3
141615;3
105281;3
177457;3
177420;3
105269;3
177394;3
180626;3
177392;3
177393;3
177458;3
177459;3
105253;3
180607;3
181497;3
105279;3
105280;3
177463;3
177465;3
105294;3
180382;3
181209;3
105293;3
180369;3
105292;3
141576;3
158953;3
141575;3
141617;3
141564;3
105254;3
177455;3
166692;3
105260;3
177456;3
141570;3
141569;3
141572;3
141634;3
141635;3
141637;3
141593;3
141614;3
141616;3
177407;3
177408;3
177453;3
177454;3
179248;3
179249;3
177442;3
181775;3
181776;3
182934;3
183566;3
183174;3
183173;3
117955;3
177405;3
177406;3
182975;3
141609;3
141565;3
141647;3
141646;3
141648;3
141645;3
183872;3
181218;3
181219;3
183830;3
177433;3
118592;3
176226;3
141611;3
141610;3
161012;3
181186;3
141583;3
141587;3
141588;3
141578;3
141574;3
105636;3
105657;3
105679;3
105681;3
105641;3
105632;3
181828;3
105658;3
182264;3
182265;3
105654;3
105635;3
180651;3
105655;3
105656;3
183871;3
179927;3
105691;3
173852;3
183008;3
181831;3
105688;3
177429;3
105637;3
179179;3
179180;3
105663;3
175931;3
175932;3
179277;3
175942;3
176141;3
180627;3
179299;3
181939;3
181940;3
181938;3
105464;3
105420;3
105631;3
181372;3
179459;3
105683;3
177436;3
177430;3
177431;3
177432;3
118692;3
117989;3
183080;3
105693;3
162952;3
105451;3
105450;3
181942;3
105689;3
180117;3
180116;3
177311;3
105686;3
105685;3
183140;3
105678;3
105453;3
183502;3
183547;3
118030;3
183165;3
180133;3
141567;3
141577;3
141590;3
141592;3
141589;3
141633;3
117936;3
117935;3
180775;3
180774;3
183065;3
117987;3
123993;3
123997;3
123999;3
124000;3
177355;3
177356;3
177357;3
163753;3
180836;3
181829;3
105459;3
105419;3
179298;3
181833;3
181832;3
100421;3
100417;3
146812;3
183247;3
123991;3
123994;3
180773;3
179226;3
141639;3
183167;3
177504;3
118032;3
117941;3
173132;3
118015;3
117982;3
172952;3
117984;3
117983;3
124585;3
180744;3
180743;3
180742;3
183056;3
183051;3
183050;3
183055;3
181572;3
124025;3
160252;3
100397;3
121513;3
100588;3
100587;3
123988;3
123990;3
123989;3
123992;3
180776;3
117980;3
117966;3
183079;3
117988;3
183446;3
120312;3
117946;3
117974;3
173012;3
124537;3
124540;3
124539;3
124541;3
179938;3
124498;3
124500;3
124501;3
124502;3
124503;3
124520;3
124538;3
181932;3
181931;3
183611;3
132512;3
183609;3
183610;3
180790;3
180791;3
175359;3
124493;3
176640;3
183052;3
124549;3
124542;3
124551;3
124550;3
124552;3
180788;3
124554;3
124553;3
179528;3
124574;3
124572;3
124547;3
124546;3
124543;3
177468;3
124545;3
124599;3
124632;3
124612;3
124634;3
124610;3
124630;3
124611;3
124670;3
125192;3
172474;3
124522;3
182237;3
124524;3
124525;3
124526;3
124567;3
124566;3
124615;3
124645;3
124616;3
124651;3
124618;3
124602;3
124672;3
124786;3
124785;3
124840;3
181370;3
124647;3
124646;3
124649;3
160732;3
124673;3
124608;3
124629;3
124609;3
124867;3
124869;3
124868;3
124870;3
178966;3
124832;3
183004;3
181863;3
181864;3
182999;3
183003;3
124844;3
124837;3
124836;3
124784;3
124838;3
124801;3
124802;3
161172;3
124803;3
124823;3
124824;3
124826;3
124825;3
124875;3
124859;3
124828;3
181640;3
124778;3
124780;3
124856;3
176505;3
181371;3
178965;3
178964;3
178963;3
179789;3
179790;3
179791;3
117986;3
117942;3
100791;3
100794;3
174912;3
147792;3
100426;3
100427;3
100428;3
183821;3
183034;3
183120;3
183035;3
124788;3
179136;3
179137;3
179138;3
176253;3
118014;3
117985;3
117949;3
117939;3
117953;3
117954;3
143972;3
118013;3
118018;3
179787;3
179788;3
180140;3
180333;3
180332;3
125004;3
182296;3
182297;3
182298;3
124808;3
124807;3
181400;3
177333;3
177335;3
124842;3
182142;3
124793;3
124789;3
124991;3
124992;3
125048;3
125014;3
125013;3
125050;3
125049;3
125051;3
125052;3
125016;3
125058;3
125053;3
180032;3
124854;3
180139;3
180141;3
181351;3
179774;3
179775;3
182979;3
179777;3
125040;3
125042;3
125047;3
125044;3
125046;3
125043;3
183007;3
125036;3
125038;3
124990;3
176346;3
180138;3
125041;3
128193;3
181620;3
172313;3
172312;3
183508;3
171912;3
175761;3
126312;3
118019;3
180287;3
117945;3
143092;3
180685;3
183182;3
124482;3
180839;3
176344;3
176345;3
125007;3
124988;3
181587;3
124997;3
175766;3
124989;3
125008;3
181036;3
125011;3
181098;3
124934;3
125054;3
183352;3
180825;3
169712;3
100790;3
124465;3
124404;3
181806;3
180204;3
180203;3
180709;3
183823;3
181244;3
124429;3
124430;3
124431;3
124432;3
124462;3
179036;3
124469;3
124445;3
124446;3
124456;3
124416;3
183680;3
176325;3
124451;3
124452;3
124459;3
126060;3
126059;3
181197;3
100796;3
179500;3
124406;3
124407;3
124474;3
124439;3
124405;3
124437;3
124440;3
124441;3
179609;3
124418;3
124478;3
124460;3
124461;3
124463;3
124464;3
124434;3
124428;3
181639;3
181638;3
124427;3
179596;3
124423;3
124357;3
182983;3
182982;3
183367;3
125092;3
124411;3
124409;3
183822;3
124400;3
116604;3
116597;3
116638;3
180697;3
179767;3
124358;3
124294;3
124334;3
124383;3
124355;3
168592;3
124385;3
124386;3
124304;3
124421;3
124422;3
124354;3
181291;3
183158;3
124384;3
179264;3
179778;3
179779;3
179780;3
179781;3
179782;3
179783;3
179784;3
182282;3
179786;3
120412;3
116603;3
176357;3
183436;3
179263;3
124317;3
124323;3
124325;3
183433;3
183434;3
183371;3
183372;3
183308;3
183438;3
124347;3
124333;3
183368;3
124292;3
183840;3
183316;3
179768;3
179769;3
179770;3
180689;3
180688;3
179771;3
180698;3
180699;3
180686;3
179719;3
116573;3
116572;3
182933;3
183916;3
124376;3
116586;3
100551;3
100552;3
117963;3
117951;3
117952;3
181011;3
130292;3
155992;3
145153;3
118005;3
118004;3
100540;3
167292;3
100543;3
124350;3
124286;3
159872;3
180605;3
116671;3
100553;3
161936;3
143513;3
176348;3
163112;3
100546;3
100541;3
