GID;RANGO UNAP
100242;3
100243;3
100288;3
100290;3
100293;3
100295;3
100296;3
100299;3
100300;3
100302;3
100303;3
100304;3
100305;5
100306;3
100343;2
100344;2
100353;2
100354;2
100395;2
100397;2
100417;2
100421;2
100424;2
100426;2
100427;2
100431;3
100433;3
100434;3
100435;3
100436;3
100437;3
100438;3
100439;3
100440;1
100443;3
100444;3
100446;3
100449;3
100450;3
100451;3
100452;3
100453;3
100454;3
100455;3
100457;3
100458;3
100459;3
100460;3
100461;3
100462;3
100463;3
100464;3
100465;3
100466;3
100467;3
100468;3
100469;3
100471;3
100472;3
100473;3
100474;3
100475;3
100476;3
100477;1
100479;3
100480;3
100481;3
100482;3
100483;3
100484;3
100486;3
100487;3
100488;3
100489;3
100491;3
100492;3
100493;1
100494;3
100496;3
100498;3
100499;3
100500;3
100501;1
100503;3
100504;3
100505;3
100506;3
100507;3
100508;3
100509;3
100510;3
100511;3
100512;3
100513;3
100514;3
100515;3
100532;5
100533;2
100535;2
100536;5
100537;5
100538;2
100540;2
100541;2
100543;2
100544;2
100546;2
100551;2
100552;2
100553;2
100556;2
100557;1
100558;5
100559;2
100560;5
100561;2
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;2
100570;2
100571;2
100572;2
100573;1
100574;1
100575;1
100576;2
100577;2
100578;2
100579;2
100581;2
100582;2
100584;2
100585;2
100586;2
100587;2
100588;2
100591;2
100592;2
100593;2
100594;2
100595;2
100596;2
100597;2
100599;2
100600;5
100601;5
100603;2
100605;2
100606;2
100607;2
100608;2
100609;2
100610;2
100611;5
100615;5
100616;5
100617;2
100618;2
100619;5
100621;5
100622;5
100623;5
100624;5
100625;5
100629;5
100630;2
100631;2
100633;2
100634;2
100635;2
100636;2
100637;2
100638;2
100639;2
100640;2
100641;2
100642;5
100643;5
100645;5
100646;5
100647;5
100650;5
100651;5
100654;5
100656;5
100661;5
100663;5
100664;5
100665;5
100668;5
100670;5
100676;5
100679;5
100682;5
100683;5
100684;5
100685;5
100687;5
100689;5
100690;5
100691;5
100693;5
100695;5
100697;2
100698;2
100699;2
100700;5
100701;2
100702;1
100705;2
100707;2
100709;2
100711;1
100712;2
100720;1
100725;2
100727;2
100728;2
100730;2
100731;2
100732;2
100741;2
100747;2
100749;2
100755;1
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100790;2
100791;2
100794;2
100796;2
100804;1
100805;1
100806;1
100807;1
100809;1
100892;2
101332;2
101333;2
101334;2
101336;2
101337;2
101339;2
101350;1
101355;2
101356;2
101358;2
101359;1
101364;2
101366;2
101367;2
101372;1
101377;2
101378;1
101383;2
101384;2
101386;2
101387;2
