GID;Acumulacion_general
124892;5
124923;5
124893;5
178044;5
124991;5
124746;5
180609;5
183744;5
124856;5
100712;5
183748;5
102153;5
102213;5
102215;5
183032;5
124822;5
178963;5
179595;5
124579;5
181257;5
181487;5
181488;5
124597;5
124665;5
124642;5
124574;5
124534;5
183053;5
183033;5
124536;5
180745;5
183347;5
183346;5
183349;5
102261;5
106892;5
102227;5
182099;5
182100;5
182346;5
115710;5
102163;5
100621;5
138793;5
169774;5
180643;5
175494;5
163812;5
141826;5
177313;5
177314;5
107463;5
183383;5
107474;5
143412;5
180760;5
107413;5
177416;5
107395;5
182201;5
138431;5
138433;5
180941;5
138429;5
138428;5
138434;5
142361;5
179310;5
177455;5
180327;5
138422;5
138450;5
138455;5
138453;5
138454;5
138452;5
177293;5
177294;5
138457;5
138458;5
182968;5
161734;5
182306;5
138426;5
138461;5
149892;5
149912;5
142347;5
138449;5
107588;5
148172;5
165452;5
177486;5
177488;5
177489;5
100756;5
100702;5
133903;5
183643;5
180193;5
129502;5
129540;5
165752;5
180192;5
133915;5
180675;5
133949;5
164073;5
179534;5
179533;5
133967;5
100487;4
100496;4
100510;4
100437;4
176349;4
182136;4
134189;4
134187;4
149552;4
117189;4
176619;4
176370;4
117201;4
176215;4
183428;4
129154;4
129088;4
135192;4
129131;4
129129;4
129130;4
129089;4
129132;4
129082;4
129083;4
159132;4
177346;4
171115;4
134530;4
134603;4
134578;4
134579;4
182855;4
101959;4
100475;4
114413;4
114416;4
114415;4
114418;4
177494;4
114386;4
145912;4
142209;4
161032;4
142180;4
142179;4
114478;4
182051;4
121532;4
182050;4
134815;4
134792;4
179316;4
151013;4
156312;4
149312;4
147272;4
183824;4
181781;4
114449;4
181115;4
181114;4
183620;4
134737;4
160298;4
183249;4
180495;4
180063;4
181753;4
181752;4
180676;4
181750;4
142238;4
142273;4
183622;4
142277;4
142194;4
183026;4
142279;4
142276;4
142247;4
145932;4
142246;4
183621;4
142250;4
142249;4
114479;4
114477;4
114445;4
134593;4
134594;4
134534;4
134597;4
134596;4
134533;4
134555;4
175456;4
134556;4
134952;4
152512;4
183468;4
134529;4
183057;4
142262;4
183619;4
158412;4
101958;4
132019;4
142248;4
180058;4
142181;4
181751;4
115735;4
180657;4
115715;4
115699;4
183275;4
105348;4
180712;4
142178;4
117832;4
181886;4
142278;4
142251;4
131973;4
181575;4
180936;4
105546;4
105547;4
177237;4
105541;4
105543;4
105524;4
117612;4
117613;4
182976;4
180937;4
130652;4
160412;4
155532;4
177144;4
101964;4
101897;4
101921;4
101898;4
101922;4
183350;4
180874;4
183440;4
142285;4
142393;4
180269;4
181217;4
132012;4
182092;4
183550;4
177403;4
177404;4
173592;4
107468;4
107467;4
133632;4
173812;4
107455;4
100725;4
131974;4
131993;4
101915;4
101961;4
181336;4
114485;4
114484;4
107400;4
181598;4
142469;4
142390;4
183085;4
138715;4
138674;4
138651;4
140432;4
138781;4
138705;4
179250;4
107415;4
105605;4
105606;4
105533;4
105607;4
105534;4
132014;4
132016;4
131972;4
129705;4
129703;4
138952;4
177264;4
129750;4
129763;4
181335;4
181337;4
183859;4
183860;4
183858;4
183857;4
183856;4
183855;4
138675;4
138717;4
161872;4
138653;4
183195;4
138654;4
183807;4
183808;4
105603;4
105604;4
138886;4
178827;4
138845;4
138899;4
178828;4
138836;4
138834;4
183594;4
183595;4
183861;4
138891;4
105609;4
105610;4
105525;4
105612;4
105526;4
143674;4
138884;4
178829;4
138883;4
138881;4
138888;4
138887;4
138852;4
179028;4
138897;4
138826;4
183854;4
183853;4
183862;4
178826;4
138835;4
138890;4
138846;4
138837;4
138838;4
138900;4
138903;4
138902;4
139712;4
183196;4
138822;4
138818;4
138892;4
138858;4
177278;4
138821;4
138819;4
176212;4
105614;4
105615;4
105616;4
105538;4
105528;4
105566;4
105529;4
105520;4
128052;4
128032;4
138853;4
176233;4
138841;4
139732;4
138843;4
138825;4
181323;4
138854;4
138829;4
114311;4
114290;4
176900;4
180336;4
114468;4
114467;4
160832;4
138894;4
138823;4
138896;4
138840;4
138839;4
138830;4
176301;4
176300;4
138832;4
180997;4
114328;4
180995;4
114325;4
114302;4
114305;4
181004;4
183801;4
177263;4
172972;4
105602;4
138895;4
114308;4
114310;4
176493;4
114309;4
114300;4
105507;4
176199;4
105429;4
182130;4
156392;4
105430;4
105505;4
105488;4
105613;4
105537;4
138904;4
105508;4
105509;4
177281;4
181202;4
181199;4
181200;4
181201;4
115647;4
166732;4
115646;4
115655;4
179018;4
179019;4
156152;4
114307;4
180992;4
114453;4
114452;4
129704;4
115717;4
115693;4
115692;4
115734;4
115733;4
115732;4
115713;4
115719;4
115702;4
129701;4
132018;4
100804;4
105432;4
156133;4
170692;4
183895;4
115679;4
181246;4
181245;4
102193;4
102195;4
102194;4
181051;4
102198;4
105506;4
180616;4
102192;4
180696;4
181827;4
172174;4
180993;4
114303;4
114317;4
180994;4
181490;4
181492;4
179745;4
102205;4
102161;4
115258;4
113232;4
115648;4
175929;4
115681;4
183364;4
181585;4
177141;4
182018;4
129745;4
129747;4
129744;4
129717;4
129700;4
129748;4
129702;4
100707;4
114282;4
181003;4
181928;4
181112;4
172173;4
124800;4
124863;4
124865;4
165952;4
102255;4
102247;4
114327;4
181531;4
115636;4
124787;4
183894;4
100805;4
175767;4
181997;4
181584;4
181586;4
105619;4
105620;4
105622;4
105623;4
105531;4
180351;4
180352;4
183607;4
114293;4
114321;4
181392;4
179195;4
178965;4
181333;4
124834;4
124860;4
100730;4
153193;4
177395;4
180850;4
155616;4
173472;4
101960;4
180223;4
180224;4
100806;4
100807;4
176135;4
100809;4
181866;4
182966;4
182967;4
105530;4
170452;4
114294;4
180330;4
114283;4
140772;4
182137;4
105523;4
114329;4
114316;4
114304;4
114296;4
176776;4
181754;4
102248;4
183628;4
125004;4
125021;4
114298;4
114299;4
176221;4
114319;4
105618;4
176222;4
114306;4
180016;4
114289;4
114313;4
114315;4
114314;4
114284;4
114426;4
177386;4
100305;4
124976;4
124977;4
114396;4
177497;4
114428;4
114427;4
114397;4
181619;4
180188;4
183696;4
124994;4
175792;4
180138;4
180333;4
100503;4
100293;4
177296;4
143992;4
124975;4
114432;4
177490;4
183365;4
114400;4
114407;4
114434;4
114389;4
114435;4
114408;4
114390;4
178725;4
125036;4
125038;4
176345;4
124990;4
124993;4
180337;4
124897;4
124881;4
124944;4
180057;4
125044;4
125046;4
183007;4
100306;4
183038;4
100452;4
177132;4
183495;4
129343;4
129357;4
177134;4
177135;4
124392;4
124391;4
100295;4
100302;4
100290;4
155752;4
100303;4
100304;4
114404;4
100464;4
134153;4
134152;4
175730;4
176240;4
176570;4
181900;4
182122;4
134188;4
134138;4
134136;4
177126;4
177128;4
177252;4
177129;4
177130;4
177131;4
183374;4
124377;4
180610;4
181293;4
180143;4
180612;4
124309;4
124285;4
124389;4
181007;4
124336;4
124390;4
134117;4
181904;4
134192;4
136779;4
177124;4
177125;4
124214;4
124189;4
124190;4
124191;4
183548;4
124247;4
175032;4
168498;4
105553;4
124194;4
129341;4
150532;4
183368;4
183367;4
181849;4
102118;4
179701;4
120312;4
117946;4
117974;4
173012;4
143972;4
118013;4
118018;4
181008;4
177119;4
177120;4
177121;4
177122;4
177123;4
145153;4
118005;4
118004;4
120412;4
117982;4
117987;4
117986;4
117942;4
171912;4
175761;4
126312;4
124195;4
124215;4
143092;4
102119;4
129912;4
179702;4
116590;4
116609;4
116610;4
180702;4
180700;4
180701;4
180705;4
172952;4
182933;4
183507;4
117941;4
173132;4
118015;4
155992;4
179703;4
116659;4
179706;4
181351;4
179705;4
116660;4
181850;4
181807;4
169352;4
172892;4
172893;4
116633;4
118019;4
180287;4
117945;4
116589;4
179704;4
182011;4
100731;4
100709;4
100732;4
181582;4
181583;4
182094;4
167932;4
100727;4
100728;4
100705;4
129085;4
117951;4
117952;4
181011;4
130292;4
116634;4
116648;4
165612;4
116586;4
180858;4
181808;4
116705;4
182282;4
116741;4
116742;4
116714;4
173212;4
183090;4
116663;4
116712;4
117963;4
130272;4
116711;4
180706;4
180704;4
180703;4
116630;4
170012;4
116632;4
116594;4
116651;4
116636;4
116637;4
176524;4
159872;4
180605;4
100457;4
121417;4
116757;4
100436;4
100243;4
166352;4
100299;4
100300;4
100288;4
100512;4
100513;4
183882;4
100433;4
100514;4
100434;4
183886;4
100504;4
168033;4
175897;4
179816;4
179944;4
116840;4
116737;4
131492;4
116781;4
126049;4
116809;4
116810;4
116824;4
116825;4
116793;4
116767;4
116768;4
124252;4
183608;4
124254;4
183413;4
116762;4
116770;4
116851;4
118832;4
116854;4
116815;4
116828;4
116857;4
116760;4
116759;4
116858;4
121355;4
115032;4
174692;4
173492;4
180842;4
100741;4
114392;4
183180;4
124177;4
124179;4
124178;4
136112;4
116812;4
124196;4
124253;4
124176;4
124251;4
116763;4
116830;4
124200;4
179742;4
124219;4
179513;4
140154;4
118087;4
180173;4
118116;4
118075;4
124264;4
129143;4
129133;4
126012;4
100747;4
182935;4
118096;4
118097;4
118043;4
118073;4
122492;4
118054;4
180886;4
180887;4
118076;4
118044;4
118047;4
118048;4
118051;4
100511;4
175914;4
177496;4
100506;4
100508;4
100509;4
100449;4
100431;4
183040;4
100458;4
100459;4
100435;4
100460;4
100461;4
100462;4
100463;4
118086;4
179801;4
118095;4
181183;4
118069;4
118067;4
178059;4
118099;4
118098;4
118105;4
180406;4
118052;4
118100;4
118117;4
118055;4
118118;4
118101;4
118074;4
118102;4
118104;4
118103;4
179151;4
179150;4
117200;4
176242;4
176322;4
117206;4
180213;4
129053;4
129070;4
129071;4
183426;4
129134;4
129152;4
137012;4
129086;4
114412;4
177487;4
100471;4
100450;4
100451;4
100453;4
100454;4
100455;4
179260;4
177382;4
143233;4
126006;4
180178;4
114411;4
114421;4
177495;4
114420;4
181851;4
155333;4
134111;4
180385;4
129084;4
129136;4
114423;4
134110;4
134190;4
134141;4
176571;4
150877;4
140633;4
126034;3
125999;3
125916;3
125982;3
137193;3
125994;3
161413;3
161412;3
117161;3
126035;3
126033;3
124160;3
124087;3
182945;3
126133;3
183811;3
175923;3
125998;3
126059;3
181197;3
126075;3
126065;3
126066;3
126067;3
126072;3
126073;3
126090;3
180251;3
126092;3
126130;3
129080;3
180496;3
129124;3
129095;3
129097;3
129094;3
129074;3
129121;3
129064;3
129065;3
124134;3
129078;3
129079;3
129092;3
124128;3
180360;3
129106;3
176668;3
129066;3
129075;3
129120;3
129122;3
129141;3
129093;3
129054;3
129057;3
129114;3
180081;3
129090;3
129091;3
129098;3
129100;3
182319;3
179667;3
179668;3
179669;3
179983;3
179984;3
179985;3
124152;3
124082;3
124155;3
124154;3
179506;3
182318;3
129063;3
129067;3
129073;3
183427;3
129158;3
129146;3
129135;3
129115;3
129116;3
129117;3
129145;3
129118;3
129061;3
129062;3
129147;3
129159;3
129072;3
129123;3
179982;3
179966;3
179967;3
179968;3
182153;3
179970;3
179971;3
179972;3
179973;3
179974;3
179977;3
179978;3
179979;3
179980;3
179956;3
180557;3
176676;3
125802;3
125800;3
125896;3
125872;3
125871;3
125864;3
171992;3
124133;3
124135;3
124114;3
124090;3
176366;3
124091;3
179084;3
179662;3
179663;3
125855;3
125889;3
145232;3
125890;3
124092;3
124095;3
124094;3
124138;3
124167;3
176062;3
179744;3
124170;3
176232;3
155575;3
145192;3
125803;3
125797;3
125874;3
125873;3
125875;3
180285;3
138974;3
138973;3
138972;3
139052;3
139053;3
180633;3
129032;3
173232;3
125798;3
125851;3
125854;3
149372;3
125893;3
125884;3
125885;3
182008;3
182009;3
125860;3
179240;3
179241;3
125859;3
125861;3
175899;3
125858;3
125857;3
125862;3
125821;3
125796;3
125829;3
125828;3
125843;3
125842;3
125820;3
125848;3
125844;3
125845;3
125887;3
183152;3
125849;3
125850;3
175928;3
175944;3
125868;3
179959;3
179960;3
179961;3
179962;3
179963;3
179964;3
179965;3
179647;3
179645;3
179646;3
179986;3
179987;3
179988;3
182316;3
176953;3
125911;3
124125;3
124126;3
124081;3
124080;3
124153;3
179975;3
179976;3
182283;3
176971;3
129109;3
129137;3
129113;3
176574;3
125883;3
125903;3
179957;3
176946;3
176947;3
176948;3
176949;3
179626;3
179627;3
182317;3
176950;3
176951;3
176952;3
129235;3
176954;3
124077;3
124078;3
124159;3
182266;3
124101;3
124100;3
124098;3
124220;3
182215;3
124171;3
124172;3
180258;3
124140;3
125174;3
124146;3
176941;3
176942;3
176943;3
176944;3
176945;3
129228;3
129205;3
182955;3
129167;3
129206;3
176964;3
176965;3
176968;3
176966;3
176969;3
176970;3
129256;3
124142;3
124143;3
124147;3
124144;3
179884;3
179846;3
179847;3
181469;3
179849;3
179850;3
129244;3
129199;3
129221;3
129220;3
179855;3
124265;3
124141;3
179886;3
129203;3
129204;3
129369;3
129379;3
129210;3
180485;3
180164;3
129422;3
124231;3
124201;3
124232;3
124267;3
124268;3
124217;3
124234;3
124270;3
129254;3
179872;3
179844;3
179845;3
179851;3
179852;3
179853;3
179854;3
181627;3
179856;3
179857;3
179858;3
179859;3
179860;3
179861;3
129255;3
135572;3
129405;3
124237;3
124204;3
124207;3
124259;3
124273;3
124274;3
124209;3
129428;3
129439;3
174572;3
174592;3
129427;3
129440;3
179841;3
179842;3
179843;3
129386;3
129414;3
129415;3
129388;3
129447;3
129410;3
129426;3
129448;3
129377;3
129378;3
180231;3
180430;3
177091;3
116736;3
116719;3
183311;3
124181;3
124180;3
124282;3
183154;3
124281;3
124255;3
124239;3
124188;3
124275;3
124278;3
124277;3
183521;3
124280;3
124240;3
129406;3
129385;3
176956;3
176957;3
176958;3
176959;3
176960;3
176961;3
176962;3
176963;3
179827;3
179828;3
177109;3
124243;3
124245;3
124211;3
124212;3
124210;3
176976;3
176977;3
176978;3
176979;3
176980;3
180328;3
129434;3
180837;3
176982;3
176983;3
177090;3
179709;3
124242;3
177092;3
177093;3
176955;3
179711;3
179712;3
179713;3
179714;3
179715;3
179716;3
179717;3
177103;3
177104;3
177105;3
177106;3
177107;3
177108;3
176972;3
176973;3
176975;3
179720;3
181346;3
182272;3
181626;3
182850;3
182320;3
182309;3
182310;3
179640;3
179641;3
182312;3
179643;3
182313;3
179644;3
129411;3
179710;3
182321;3
129409;3
177101;3
129407;3
129408;3
129389;3
129432;3
129391;3
181548;3
181549;3
129416;3
129454;3
129451;3
129452;3
179718;3
179719;3
129372;3
124256;3
124183;3
124182;3
129376;3
129419;3
129421;3
129417;3
129453;3
129459;3
129395;3
129397;3
180252;3
129464;3
182311;3
179642;3
177099;3
177100;3
124246;3
124283;3
176719;3
124185;3
124187;3
181079;3
129465;3
129399;3
129401;3
129467;3
129468;3
129456;3
143192;3
129435;3
129463;3
129394;3
152114;3
129423;3
129402;3
129466;3
180667;3
129444;3
129301;3
124184;3
129449;3
180588;3
180589;3
177096;3
177097;3
177098;3
177112;3
177113;3
177114;3
177115;3
177116;3
177117;3
177118;3
181550;3
182084;3
182085;3
124124;3
129469;3
129443;3
129424;3
177290;3
129461;3
124106;3
176367;3
124156;3
124076;3
124157;3
124158;3
124121;3
124122;3
124123;3
183701;3
177196;3
183585;3
129293;3
124108;3
177110;3
177111;3
165933;3
115663;3
115665;3
115664;3
115645;3
115650;3
183084;3
115652;3
124073;3
176208;3
104408;3
124075;3
124105;3
104383;3
124074;3
124120;3
104385;3
104384;3
104410;3
179123;3
112872;3
147232;3
104353;3
104356;3
183133;3
183813;3
104375;3
183390;3
104418;3
183700;3
183699;3
115649;3
141276;3
180507;3
141275;3
124981;3
124980;3
141254;3
141253;3
180437;3
180423;3
141279;3
141281;3
141280;3
141257;3
141296;3
141303;3
139933;3
141335;3
141332;3
141323;3
141263;3
141289;3
141292;3
141328;3
141327;3
165632;3
141329;3
124978;3
181616;3
141271;3
141270;3
141345;3
141344;3
104422;3
104380;3
145272;3
182097;3
104436;3
104366;3
104368;3
164492;3
183698;3
183697;3
183702;3
104419;3
179148;3
104361;3
141274;3
141334;3
104417;3
183694;3
141266;3
141331;3
141269;3
141272;3
141267;3
182295;3
142647;3
142645;3
142646;3
142670;3
142644;3
168132;3
141277;3
104420;3
104373;3
141318;3
141265;3
104362;3
104363;3
104364;3
181762;3
181763;3
104393;3
104392;3
183391;3
113332;3
104435;3
145352;3
183088;3
104428;3
135034;3
180691;3
102212;3
141315;3
183693;3
181773;3
181743;3
181744;3
104406;3
104394;3
155592;3
104369;3
104358;3
180090;3
150392;3
150393;3
129317;3
143533;3
182246;3
182244;3
143293;3
143272;3
115684;3
183334;3
124826;3
104374;3
133692;3
176369;3
182973;3
182972;3
166872;3
166873;3
183412;3
183415;3
115674;3
115639;3
115661;3
180725;3
115644;3
183286;3
183287;3
183285;3
141477;3
102152;3
181742;3
129313;3
129314;3
180323;3
141473;3
183153;3
141492;3
141533;3
141503;3
141513;3
141514;3
141515;3
141476;3
141502;3
141505;3
141504;3
176340;3
115672;3
175894;3
182240;3
141489;3
141491;3
141469;3
141534;3
141506;3
141535;3
141508;3
175357;3
141507;3
141472;3
175463;3
175464;3
175465;3
175466;3
141500;3
141501;3
141459;3
141519;3
141466;3
176494;3
141474;3
141529;3
141528;3
141531;3
141530;3
141532;3
141521;3
141522;3
141465;3
141523;3
141468;3
141488;3
142114;3
142163;3
183623;3
142166;3
142167;3
141524;3
141525;3
178175;3
141526;3
141527;3
147032;3
141460;3
141517;3
141493;3
141494;3
141462;3
142108;3
142109;3
179587;3
142110;3
142111;3
141496;3
141463;3
181194;3
181195;3
141495;3
183599;3
142162;3
165656;3
142115;3
142116;3
142113;3
142086;3
142087;3
142088;3
175369;3
142091;3
142168;3
142169;3
175911;3
180013;3
180014;3
180783;3
183135;3
146772;3
142155;3
183136;3
180015;3
142077;3
142078;3
142079;3
142149;3
142080;3
175910;3
147172;3
142164;3
142158;3
142159;3
142112;3
146692;3
142151;3
142082;3
164213;3
142131;3
179811;3
142068;3
142069;3
142070;3
142144;3
142127;3
142092;3
142093;3
180012;3
183025;3
142094;3
179812;3
179809;3
142170;3
142146;3
142076;3
142097;3
142140;3
182206;3
182207;3
142099;3
142100;3
180890;3
175365;3
142147;3
142148;3
181888;3
142085;3
142105;3
142106;3
179806;3
142067;3
115682;3
182948;3
176479;3
183234;3
179198;3
115641;3
115637;3
115640;3
142074;3
183518;3
142071;3
179808;3
179807;3
142134;3
142150;3
142096;3
102197;3
129624;3
142098;3
142126;3
142141;3
142142;3
146652;3
142138;3
142132;3
142133;3
142135;3
142121;3
142095;3
142139;3
142073;3
182154;3
182021;3
182020;3
183471;3
180069;3
181826;3
142102;3
129651;3
129652;3
182133;3
129650;3
129647;3
129601;3
129600;3
129598;3
131792;3
182925;3
105462;3
105413;3
105446;3
175418;3
181824;3
181825;3
179267;3
105479;3
179268;3
173772;3
125132;3
177282;3
105433;3
181937;3
181933;3
181934;3
182923;3
182924;3
182921;3
183118;3
182892;3
182893;3
160392;3
160393;3
182896;3
182897;3
182898;3
129622;3
182903;3
180311;3
181066;3
176283;3
182872;3
182873;3
182880;3
182879;3
182878;3
182877;3
183070;3
129597;3
182926;3
154994;3
154995;3
142580;3
142581;3
179548;3
183219;3
181823;3
142578;3
181078;3
142531;3
154993;3
146193;3
180153;3
183223;3
183222;3
142545;3
142497;3
182904;3
182905;3
182906;3
182907;3
182908;3
182909;3
142494;3
142573;3
142572;3
142499;3
142502;3
146152;3
142566;3
142567;3
142576;3
142504;3
142509;3
142544;3
142577;3
142574;3
142496;3
142498;3
142492;3
146173;3
180150;3
142569;3
142493;3
142529;3
142541;3
142488;3
142489;3
142582;3
142540;3
142542;3
142583;3
142584;3
142571;3
142570;3
180152;3
142523;3
146132;3
142515;3
142516;3
142519;3
142563;3
142564;3
181220;3
146092;3
142511;3
142508;3
142506;3
142507;3
142505;3
142527;3
142555;3
142556;3
142557;3
142560;3
142536;3
142537;3
142538;3
142487;3
142483;3
142552;3
142551;3
142550;3
146112;3
181651;3
142521;3
180151;3
182894;3
182895;3
182888;3
182890;3
182891;3
135992;3
129648;3
180644;3
129609;3
129673;3
129596;3
182900;3
182901;3
129656;3
142514;3
142554;3
182911;3
182912;3
182914;3
182339;3
182889;3
182337;3
182870;3
182899;3
183071;3
182868;3
142485;3
142548;3
146072;3
142547;3
142513;3
154112;3
182883;3
182867;3
183072;3
182920;3
182919;3
182918;3
180852;3
129632;3
102316;3
142549;3
129634;3
180984;3
182343;3
182915;3
182916;3
182910;3
146752;3
129546;3
129565;3
162912;3
129550;3
129571;3
129569;3
182871;3
182869;3
182886;3
182885;3
182884;3
182887;3
182866;3
182881;3
182882;3
181038;3
182095;3
129518;3
136292;3
129563;3
182917;3
115755;3
181065;3
138880;3
138879;3
182322;3
136473;3
161392;3
136493;3
181437;3
146712;3
138913;3
138914;3
183086;3
182086;3
138869;3
176672;3
138851;3
138872;3
129514;3
129515;3
129512;3
129513;3
129496;3
129494;3
183658;3
181037;3
138909;3
138519;3
138520;3
138569;3
138568;3
138590;3
138589;3
138588;3
138567;3
138871;3
138833;3
138911;3
138910;3
138873;3
138870;3
140132;3
180335;3
115762;3
115783;3
156772;3
115785;3
115745;3
115750;3
115759;3
115758;3
115766;3
175393;3
115774;3
115817;3
179868;3
180946;3
138907;3
182058;3
180570;3
138566;3
138539;3
180387;3
175375;3
138594;3
138601;3
138599;3
138597;3
138607;3
138602;3
138603;3
169972;3
157912;3
180334;3
141748;3
141662;3
181654;3
141664;3
138517;3
138604;3
182052;3
138609;3
169812;3
182071;3
183540;3
138508;3
138591;3
138529;3
182063;3
182059;3
138514;3
138596;3
181320;3
181299;3
181298;3
180569;3
138528;3
182065;3
138527;3
182054;3
138515;3
138534;3
182069;3
168492;3
180604;3
141663;3
138558;3
138561;3
138560;3
138562;3
138570;3
138571;3
141671;3
138587;3
138574;3
138575;3
138576;3
182068;3
182064;3
138535;3
182067;3
138512;3
182055;3
138583;3
138537;3
182039;3
183579;3
182045;3
182149;3
182049;3
183577;3
138611;3
183576;3
183580;3
138563;3
138557;3
138555;3
138559;3
182845;3
138543;3
182846;3
182847;3
138585;3
183462;3
138573;3
182066;3
138579;3
138582;3
138581;3
138547;3
138548;3
138580;3
182057;3
138584;3
115753;3
115770;3
115761;3
115744;3
115754;3
115771;3
176572;3
180321;3
129491;3
129517;3
159972;3
115756;3
183078;3
138549;3
138544;3
142912;3
180564;3
115834;3
115795;3
115794;3
115825;3
115824;3
115816;3
115796;3
180840;3
180841;3
115793;3
115818;3
129564;3
183578;3
181360;3
181361;3
178686;3
138578;3
129545;3
129556;3
129566;3
150852;3
149392;3
180561;3
183145;3
183142;3
183141;3
115810;3
115802;3
115813;3
115811;3
183077;3
101553;3
101552;3
101512;3
101596;3
101568;3
101569;3
101570;3
179031;3
101572;3
101573;3
115232;3
183659;3
129568;3
129551;3
115833;3
139255;3
183571;3
182293;3
101590;3
101591;3
182294;3
180227;3
129567;3
129555;3
129573;3
181180;3
129548;3
182956;3
182957;3
183814;3
179012;3
183570;3
129527;3
115820;3
115821;3
115791;3
115790;3
115837;3
115836;3
115822;3
115799;3
115792;3
115807;3
115801;3
115800;3
115814;3
115808;3
129483;3
180634;3
129477;3
166912;3
129486;3
170172;3
175377;3
183181;3
115831;3
115789;3
115788;3
115819;3
115835;3
115797;3
115798;3
115827;3
115828;3
138476;3
138477;3
138478;3
138439;3
138440;3
138483;3
134734;3
129522;3
129524;3
129532;3
129499;3
183648;3
129473;3
129485;3
129575;3
129576;3
177441;3
179326;3
134741;3
134742;3
183188;3
138408;3
183476;3
183474;3
138473;3
138472;3
107718;3
179171;3
183477;3
138474;3
138475;3
138409;3
129773;3
150994;3
129484;3
129478;3
129521;3
181452;3
129543;3
129559;3
165232;3
129497;3
129498;3
129525;3
101925;3
134735;3
134736;3
134740;3
107665;3
107663;3
107664;3
107621;3
180101;3
181467;3
107711;3
107712;3
107713;3
107719;3
180099;3
180100;3
173992;3
107715;3
129676;3
129678;3
101926;3
101882;3
101884;3
129529;3
129535;3
129536;3
129534;3
129526;3
129528;3
129523;3
129531;3
131093;3
101929;3
107716;3
107717;3
163852;3
133962;3
179174;3
158572;3
180939;3
180124;3
179173;3
107708;3
107709;3
165734;3
180679;3
179190;3
182851;3
107691;3
179178;3
107699;3
107700;3
180104;3
181530;3
107697;3
179022;3
107698;3
180105;3
107616;3
180106;3
133994;3
109872;3
107690;3
180103;3
107703;3
166992;3
107632;3
107693;3
107684;3
107627;3
181529;3
107681;3
107682;3
179183;3
180107;3
107676;3
181285;3
168352;3
107689;3
183625;3
120174;3
165812;3
107636;3
107678;3
144032;3
101930;3
101967;3
101954;3
153472;3
129751;3
136313;3
129770;3
129772;3
129675;3
