GID;Acumulacion_general
101948;4
101949;4
101879;4
101947;4
181865;4
101945;4
155532;4
160412;4
130652;4
101961;4
107363;4
101904;4
107121;4
107120;4
181204;4
101885;4
101957;4
101968;4
160512;4
101966;4
177359;4
101941;4
101893;4
101892;4
101873;4
181913;4
101887;4
101914;4
101912;4
101922;4
107920;4
107921;4
147893;4
147896;4
107922;4
107923;4
107380;4
107381;4
107374;4
101944;4
101942;4
101956;4
101959;4
101958;4
101960;4
101908;4
124766;4
124265;4
124275;4
124188;4
124276;4
124239;4
124255;4
181337;4
181335;4
114467;4
101954;4
101967;4
101891;4
101920;4
101974;4
117832;4
115718;4
114484;4
114485;4
114457;4
114476;4
114441;4
181336;4
124267;4
124232;4
124178;4
124179;4
124177;4
166912;4
181693;4
124699;4
124693;4
181788;4
181921;4
183712;4
101965;4
101884;4
101882;4
101881;4
101880;4
101950;4
101925;4
107379;4
138407;4
138404;4
177386;4
178725;4
180377;4
138357;4
101939;4
176250;4
101953;4
141894;4
141949;4
141904;4
181999;4
176242;4
117189;4
181998;4
108212;4
108172;4
108132;4
152392;4
152374;4
141903;4
141901;4
141921;4
141857;4
183441;4
183553;4
141875;4
141881;4
183571;4
141935;4
141933;4
141954;4
141880;4
141873;4
138837;4
181415;4
141907;4
141928;4
141927;4
141931;4
141930;4
101591;4
173632;4
179766;4
141926;4
141925;4
141917;4
176995;4
176994;4
176992;4
141950;4
141946;4
141918;4
141865;4
141911;4
142007;4
149973;4
176138;4
142026;4
142027;4
180893;4
180894;4
142002;4
142014;4
142013;4
167072;4
141906;4
141858;4
142020;4
142025;4
142617;4
142633;4
142632;4
142663;4
142592;4
175482;4
146272;4
181944;4
180787;4
142590;4
179121;4
181241;4
176991;4
176990;4
138382;4
138406;4
138402;4
183751;4
183479;4
183478;4
182844;4
138342;4
138341;4
177377;4
138340;4
138403;4
138338;4
142008;4
180148;4
182876;4
101630;4
104332;4
101528;4
101563;4
142620;4
176902;4
142636;4
181626;4
142641;4
142640;4
142639;4
142618;4
142682;4
146432;4
181240;4
180642;4
142642;4
181716;4
142666;4
142665;4
125904;4
125820;4
125842;4
125843;4
125828;4
125829;4
125796;4
175944;4
149612;4
125883;4
125911;4
125903;4
129137;4
129109;4
179686;4
142675;4
183511;4
182985;4
142672;4
175897;4
168033;4
121355;4
116858;4
116759;4
116760;4
116857;4
183029;4
180715;4
125030;4
125067;4
179050;4
124981;4
180835;4
125021;4
129483;4
124273;4
124259;4
116852;4
116851;4
116770;4
116812;4
136112;4
176574;4
129113;4
182009;4
182008;4
125885;4
125884;4
125893;4
149372;4
125868;4
116826;4
116853;4
124209;4
124274;4
179024;4
181622;4
129571;4
146712;4
181358;4
141412;4
116757;4
134702;4
169774;4
138397;4
138399;4
183549;4
183550;4
138331;4
138358;4
138322;4
134649;4
155772;4
181414;4
116828;4
116815;4
182331;4
116763;4
116762;4
121417;4
116768;4
116767;4
116793;4
116825;4
116824;4
116810;4
116809;4
116854;4
118832;4
166452;4
116813;4
141407;4
180178;4
141405;4
175369;4
183518;4
142074;4
117161;4
139472;4
134631;4
134638;4
100306;4
126066;4
134636;4
137552;4
134695;4
134704;4
136174;4
134315;4
181706;4
181705;4
181252;4
104380;4
104422;4
139652;4
134703;4
141265;4
180636;4
134395;4
134393;4
126005;4
125993;4
183886;4
100515;4
177277;4
133924;4
125916;4
164033;4
125991;4
125920;4
146752;4
102197;4
181051;4
125972;4
124393;4
179257;4
183016;4
164012;4
182154;4
181600;4
142873;4
134353;4
176841;4
134332;4
134337;4
125923;4
125982;4
125999;4
137193;4
125914;4
180214;4
125976;4
125918;4
126007;4
125921;4
134338;4
121672;3
183955;3
183958;3
183957;3
159312;3
100492;3
180376;3
100446;3
100489;3
100488;3
100507;3
100501;3
117982;3
118015;3
173132;3
100487;3
100477;3
100479;3
100480;3
100481;3
100482;3
100483;3
100444;3
100484;3
100486;3
100475;3
140012;3
136254;3
133962;3
183913;3
133991;3
117946;3
117974;3
117955;3
183165;3
180133;3
180776;3
117980;3
117966;3
183079;3
117988;3
117968;3
183446;3
117936;3
117935;3
180775;3
180774;3
183566;3
183174;3
183173;3
117987;3
117986;3
117942;3
183508;3
171912;3
118027;3
175761;3
126312;3
118019;3
180287;3
117945;3
143092;3
120312;3
141570;3
141569;3
143692;3
143693;3
143694;3
143712;3
143713;3
143714;3
143715;3
143718;3
183167;3
177504;3
118032;3
181775;3
181776;3
182934;3
141560;3
147072;3
141581;3
141606;3
141605;3
147075;3
141562;3
141563;3
141608;3
141564;3
141609;3
141565;3
141647;3
141646;3
141648;3
141645;3
146552;3
141205;3
141603;3
141628;3
141601;3
141629;3
141558;3
141556;3
141557;3
141630;3
141643;3
141631;3
141580;3
141632;3
141644;3
141604;3
141247;3
141165;3
141168;3
141171;3
141173;3
173012;3
172952;3
182933;3
183507;3
117963;3
117951;3
117952;3
181011;3
130292;3
155992;3
145153;3
141206;3
141164;3
183362;3
141227;3
141226;3
141166;3
183902;3
141228;3
141167;3
141207;3
183069;3
141229;3
141208;3
141169;3
141246;3
141170;3
141199;3
141233;3
141198;3
141197;3
141234;3
180632;3
141236;3
176137;3
141237;3
183361;3
141251;3
141238;3
141209;3
141162;3
179624;3
141225;3
116052;3
102046;3
102101;3
102100;3
102102;3
102103;3
102098;3
102096;3
102097;3
179033;3
141200;3
141242;3
141239;3
141183;3
141182;3
141201;3
141174;3
141193;3
141176;3
141194;3
141243;3
183360;3
153132;3
141230;3
156092;3
141181;3
141232;3
141180;3
141179;3
141241;3
141240;3
102048;3
141192;3
141155;3
183330;3
141219;3
183410;3
183411;3
183569;3
141195;3
141196;3
141248;3
141178;3
102095;3
120332;3
112893;3
181043;3
141249;3
141316;3
141321;3
141322;3
141190;3
179325;3
180119;3
141152;3
183339;3
183877;3
183900;3
183901;3
141216;3
150732;3
141244;3
141245;3
141191;3
118004;3
120412;3
116603;3
116604;3
116597;3
116638;3
116573;3
116572;3
116612;3
116639;3
116598;3
116574;3
116615;3
182929;3
182928;3
141340;3
141397;3
141389;3
141390;3
141393;3
141442;3
149932;3
141440;3
141444;3
141445;3
141448;3
183829;3
141284;3
175106;3
179311;3
141262;3
118005;3
180853;3
116575;3
116576;3
116617;3
116577;3
116605;3
183169;3
183565;3
169192;3
116620;3
183251;3
141432;3
141430;3
183450;3
141357;3
141358;3
116642;3
116623;3
135872;3
116578;3
116742;3
116714;3
182919;3
182889;3
141350;3
181308;3
141372;3
141388;3
182927;3
176259;3
180855;3
180854;3
183152;3
125849;3
125850;3
175928;3
125798;3
125851;3
125821;3
167252;3
102362;3
102371;3
182322;3
183072;3
182920;3
102289;3
180923;3
116643;3
142538;3
142523;3
142564;3
142533;3
142534;3
142543;3
142575;3
125797;3
125823;3
125874;3
125873;3
125875;3
125848;3
125844;3
125845;3
125887;3
125889;3
145232;3
125890;3
125860;3
179240;3
179241;3
125859;3
125861;3
175899;3
125858;3
125857;3
125862;3
176232;3
155575;3
142552;3
142485;3
180687;3
145192;3
125803;3
125802;3
125800;3
125896;3
180285;3
138974;3
138973;3
138972;3
139052;3
139053;3
180633;3
129032;3
125854;3
125855;3
182979;3
179777;3
179778;3
179779;3
179780;3
179781;3
179782;3
179783;3
180697;3
179767;3
179768;3
179769;3
179770;3
180689;3
180688;3
179771;3
172032;3
179784;3
182282;3
179786;3
179787;3
179788;3
179789;3
179790;3
179791;3
180698;3
180699;3
180686;3
180685;3
181351;3
179774;3
179775;3
117180;3
117174;3
117173;3
173232;3
125872;3
125871;3
125864;3
171992;3
125830;3
180641;3
167232;3
125834;3
125866;3
167233;3
172012;3
172052;3
129185;3
129188;3
129173;3
129186;3
129187;3
141809;3
180640;3
125809;3
162352;3
125837;3
132812;3
125841;3
171972;3
125836;3
162332;3
117210;3
141771;3
141772;3
162132;3
141799;3
141808;3
141785;3
117153;3
183081;3
117152;3
129168;3
129169;3
129261;3
129262;3
129231;3
129225;3
129226;3
141839;3
141840;3
141763;3
141842;3
141841;3
141843;3
141844;3
166172;3
141846;3
141765;3
141766;3
141767;3
141829;3
141768;3
141769;3
141847;3
179908;3
179909;3
179910;3
179912;3
179914;3
183950;3
179890;3
179892;3
179893;3
179894;3
179895;3
179613;3
141835;3
141838;3
165312;3
141836;3
141782;3
179612;3
179915;3
179916;3
179917;3
179896;3
179897;3
179898;3
179899;3
179900;3
179901;3
179902;3
179903;3
179904;3
179905;3
179906;3
179662;3
179663;3
170772;3
170814;3
170852;3
170872;3
141806;3
181326;3
141833;3
141832;3
141834;3
141760;3
141762;3
141761;3
141784;3
141783;3
141751;3
141796;3
141797;3
141775;3
141774;3
141754;3
141805;3
141753;3
171572;3
171372;3
180380;3
179626;3
179627;3
182317;3
182316;3
182318;3
129174;3
129175;3
183030;3
129183;3
183281;3
183282;3
183082;3
181269;3
181270;3
181268;3
181266;3
181267;3
129164;3
172792;3
141780;3
141779;3
129242;3
129244;3
129199;3
129221;3
129220;3
129235;3
129203;3
129204;3
101928;3
101929;3
179985;3
179989;3
179993;3
180823;3
141699;3
129176;3
107377;3
107376;3
107375;3
183057;3
180220;3
171552;3
101936;3
101937;3
144032;3
101930;3
101875;3
129161;3
129162;3
154413;3
129249;3
129250;3
107359;3
165652;3
107357;3
180635;3
107335;3
107334;3
107333;3
181951;3
107365;3
107367;3
107370;3
175394;3
180027;3
177438;3
179000;3
107378;3
107389;3
181429;3
181430;3
175102;3
175103;3
107326;3
107292;3
107325;3
107328;3
176247;3
107293;3
179091;3
175742;3
107299;3
107330;3
165752;3
107315;3
107314;3
107313;3
176338;3
107312;3
107311;3
107310;3
107309;3
181556;3
107316;3
180168;3
181428;3
107319;3
183606;3
107324;3
107323;3
180224;3
100806;3
100807;3
176135;3
100809;3
100804;3
100805;3
175767;3
107305;3
107304;3
107303;3
107302;3
107301;3
107300;3
107308;3
107307;3
106936;3
106953;3
120132;3
147755;3
147756;3
147758;3
147759;3
107306;3
180844;3
183628;3
100730;3
153193;3
177395;3
180850;3
100725;3
180223;3
106956;3
106957;3
179292;3
106948;3
106949;3
106950;3
106955;3
106954;3
106938;3
118432;3
106917;3
179290;3
172252;3
106935;3
106951;3
106952;3
106974;3
106915;3
106916;3
179289;3
106976;3
106977;3
106975;3
182015;3
106958;3
106959;3
106919;3
106914;3
147612;3
147592;3
180319;3
181272;3
106934;3
181327;3
107520;3
107572;3
107573;3
180782;3
106988;3
109172;3
106966;3
179288;3
106967;3
106969;3
106970;3
106971;3
180912;3
106973;3
106992;3
106994;3
106995;3
179282;3
106997;3
106998;3
179283;3
179284;3
106979;3
126774;3
180913;3
106982;3
106983;3
179285;3
179286;3
106933;3
107005;3
106920;3
106921;3
179280;3
106925;3
179294;3
106926;3
183423;3
107001;3
166595;3
106929;3
179281;3
107000;3
106931;3
107568;3
106991;3
167932;3
100727;3
100728;3
100705;3
106946;3
181581;3
106924;3
106912;3
106923;3
107007;3
107008;3
107009;3
106939;3
107006;3
180805;3
179279;3
180352;3
178290;3
106942;3
106945;3
181997;3
100731;3
100709;3
100732;3
181582;3
181583;3
181584;3
181586;3
181585;3
177141;3
182018;3
182094;3
180939;3
180124;3
179173;3
107708;3
107709;3
165734;3
180679;3
179190;3
182851;3
107691;3
179178;3
107699;3
107700;3
180103;3
107703;3
166992;3
177442;3
105294;3
180382;3
181209;3
105293;3
180369;3
105292;3
105254;3
166692;3
105260;3
177457;3
177420;3
177394;3
180626;3
183046;3
113872;3
177416;3
177403;3
177404;3
173592;3
107468;3
107467;3
133632;3
177405;3
177406;3
182975;3
177407;3
177453;3
177454;3
179248;3
179249;3
177443;3
138052;3
167792;3
107398;3
177402;3
107416;3
107422;3
107421;3
107463;3
183383;3
107474;3
107415;3
107400;3
177314;3
177313;3
180760;3
107413;3
180842;3
100741;3
181866;3
107425;3
177398;3
182202;3
182203;3
107479;3
179251;3
179250;3
176130;3
177399;3
177400;3
107419;3
179029;3
138054;3
183871;3
183872;3
181218;3
181219;3
183830;3
100707;3
100711;3
100712;3
157172;3
100749;3
100747;3
100701;3
155616;3
173472;3
174692;3
173492;3
175931;3
175932;3
179277;3
175942;3
176141;3
175933;3
105636;3
105657;3
105658;3
182264;3
182265;3
105654;3
105635;3
180651;3
105655;3
105656;3
105631;3
181372;3
179459;3
105683;3
177436;3
105639;3
177430;3
177431;3
177432;3
177433;3
118592;3
176226;3
105637;3
179179;3
179180;3
105663;3
183008;3
181831;3
105688;3
177429;3
105689;3
180117;3
177311;3
105686;3
105685;3
183140;3
105678;3
105681;3
105641;3
180161;3
105632;3
181828;3
181940;3
181938;3
105464;3
105420;3
105459;3
105419;3
179298;3
181833;3
181832;3
183502;3
183547;3
105693;3
118692;3
179927;3
105691;3
173852;3
101393;3
101394;3
101395;3
101396;3
101391;3
179007;3
101384;3
175099;3
101386;3
101387;3
176673;3
101388;3
175295;3
101390;3
179299;3
181939;3
165452;3
177486;3
177488;3
177489;3
100756;3
178992;3
169792;3
170252;3
165532;3
151992;3
181740;3
181741;3
164536;3
100755;3
147575;3
101398;3
100772;3
100773;3
100768;3
100762;3
171612;3
100764;3
100765;3
100766;3
100767;3
100720;3
100758;3
100759;3
100760;3
101401;3
182011;3
148172;3
100780;3
100779;3
100775;3
100776;3
100777;3
100778;3
123990;3
123989;3
123992;3
183247;3
123991;3
123994;3
123993;3
144794;3
100787;3
100770;3
180836;3
181572;3
124025;3
160252;3
124026;3
123988;3
165472;3
183280;3
177143;3
180643;3
166572;3
160012;3
181380;3
166493;3
166494;3
100702;3
181931;3
183705;3
183609;3
183610;3
180790;3
180791;3
175359;3
124493;3
176640;3
123997;3
123999;3
124000;3
177355;3
177356;3
177357;3
163753;3
124542;3
124551;3
124550;3
124552;3
180788;3
124554;3
124553;3
179528;3
124574;3
124572;3
124547;3
124546;3
124543;3
177468;3
124545;3
181932;3
100774;3
129228;3
129205;3
182955;3
129167;3
129206;3
129210;3
129215;3
129217;3
129252;3
180485;3
180164;3
129256;3
129254;3
129255;3
124549;3
150552;3
183148;3
183151;3
182093;3
183279;3
177491;3
129613;3
124649;3
124608;3
124522;3
182237;3
124524;3
124525;3
124526;3
124567;3
124566;3
125032;3
125031;3
129609;3
129673;3
183933;3
129596;3
180852;3
129632;3
129656;3
129634;3
129657;3
129635;3
180851;3
129636;3
135572;3
129607;3
183934;3
183935;3
129484;3
129478;3
129521;3
181452;3
129543;3
129559;3
165232;3
129497;3
129498;3
124986;3
125069;3
179049;3
125034;3
124987;3
100641;3
100639;3
100640;3
179538;3
100636;3
100637;3
124437;3
124438;3
124408;3
124440;3
124441;3
124944;3
176344;3
176345;3
176346;3
125013;3
124423;3
124406;3
124407;3
124474;3
124439;3
124405;3
129500;3
129525;3
129527;3
129524;3
129532;3
129499;3
129535;3
129536;3
129534;3
100699;3
168498;3
124195;3
124215;3
124194;3
183923;3
183922;3
183926;3
179609;3
124418;3
124421;3
124422;3
124434;3
124428;3
181639;3
181638;3
179596;3
124282;3
124256;3
124183;3
124182;3
124184;3
124246;3
124283;3
124185;3
124187;3
124214;3
124189;3
124190;3
124191;3
183548;3
124247;3
175032;3
100603;3
150654;3
124278;3
124277;3
183521;3
124280;3
124241;3
124240;3
124242;3
124243;3
124245;3
124211;3
124212;3
124210;3
124181;3
124180;3
129768;3
129679;3
129681;3
124270;3
100638;3
100618;3
100635;3
100634;3
100617;3
100633;3
100697;3
100698;3
100607;3
100608;3
100609;3
100610;3
124098;3
159034;3
124230;3
182281;3
131093;3
170172;3
129676;3
129678;3
129773;3
150994;3
153472;3
129751;3
136313;3
129770;3
129772;3
129675;3
124170;3
182215;3
124171;3
124172;3
180258;3
124140;3
125174;3
124146;3
124141;3
124142;3
124143;3
124173;3
124147;3
124144;3
124101;3
124100;3
124087;3
124134;3
124133;3
124135;3
124114;3
124090;3
176366;3
179084;3
124092;3
124095;3
124094;3
124137;3
124138;3
124167;3
176062;3
179744;3
124085;3
124084;3
179048;3
124118;3
124131;3
124119;3
124132;3
180362;3
181248;3
182940;3
182946;3
182944;3
182941;3
182942;3
182943;3
182945;3
124081;3
124080;3
124153;3
124152;3
183121;3
124082;3
124155;3
124154;3
124160;3
124128;3
180361;3
180360;3
180359;3
124127;3
124129;3
124083;3
124156;3
124076;3
124157;3
124158;3
124121;3
124122;3
124123;3
124124;3
124077;3
124078;3
124159;3
124110;3
124109;3
182266;3
124125;3
124126;3
183316;3
100544;3
115172;3
100606;3
137892;3
124103;3
124072;3
124073;3
176208;3
124108;3
124075;3
124105;3
124074;3
124120;3
124106;3
176367;3
115719;3
115702;3
115735;3
180657;3
115758;3
115787;3
143513;3
176348;3
163112;3
100546;3
100541;3
177302;3
155212;3
100540;3
100543;3
183840;3
100561;3
100591;3
100551;3
100552;3
100553;3
161936;3
183156;3
183155;3
129745;3
129747;3
129744;3
129717;3
129700;3
129748;3
129702;3
129701;3
114394;3
114396;3
177497;3
181249;3
114401;3
114424;3
175915;3
114426;3
114428;3
114427;3
114397;3
114398;3
182022;3
114430;3
181619;3
180188;3
114390;3
114412;3
114411;3
114413;3
177492;3
114416;3
114415;3
114418;3
177494;3
114386;3
114421;3
177495;3
114420;3
114392;3
114423;3
177496;3
129703;3
129704;3
138952;3
177264;3
129750;3
129763;3
114404;3
114432;3
177490;3
183365;3
114400;3
114407;3
114434;3
114389;3
114435;3
114408;3
114298;3
114299;3
176221;3
176222;3
114306;3
177487;3
132018;3
132019;3
131973;3
131974;3
131993;3
132012;3
132014;3
132016;3
131972;3
129705;3
114282;3
181003;3
181928;3
181112;3
172173;3
180016;3
114289;3
114313;3
114314;3
114284;3
114303;3
114316;3
114304;3
114296;3
176776;3
181754;3
181531;3
180997;3
114328;3
180995;3
114325;3
114302;3
114305;3
181004;3
114319;3
183801;3
114293;3
114321;3
181392;3
114294;3
180330;3
114283;3
114308;3
114310;3
176493;3
114309;3
114300;3
114311;3
114290;3
176900;3
180993;3
180336;3
114317;3
180994;3
181490;3
181492;3
179745;3
114327;3
126044;3
126102;3
126101;3
159592;3
126045;3
126032;3
176621;3
183943;3
126062;3
183942;3
126121;3
152173;3
181111;3
135232;3
114307;3
180992;3
138651;3
140432;3
138781;3
138675;3
138717;3
161872;3
138653;3
183195;3
138654;3
181450;3
180625;3
183335;3
181926;3
177030;3
177263;3
172972;3
183197;3
138699;3
170492;3
138703;3
138705;3
138704;3
138702;3
138710;3
138711;3
138708;3
138709;3
176202;3
138706;3
138707;3
138715;3
138674;3
179419;3
138621;3
138643;3
138671;3
138673;3
138680;3
138672;3
183191;3
138642;3
138628;3
183192;3
181462;3
181463;3
138697;3
183194;3
183193;3
138655;3
138637;3
138640;3
179862;3
183494;3
183493;3
181909;3
138619;3
138618;3
183939;3
183189;3
138693;3
183918;3
138627;3
138695;3
138696;3
138665;3
183539;3
183538;3
138664;3
169932;3
138662;3
183546;3
182124;3
180038;3
138616;3
181416;3
183545;3
138666;3
183190;3
151752;3
151772;3
100397;3
121513;3
183920;3
183949;3
100421;3
100417;3
100424;3
100588;3
100587;3
100556;3
100794;3
100572;3
174912;3
100426;3
100427;3
138684;3
180942;3
138392;3
138360;3
138347;3
138361;3
138362;3
138359;3
138330;3
138329;3
138328;3
138374;3
180594;3
138351;3
177376;3
183938;3
126124;3
177363;3
181073;3
181789;3
182288;3
182287;3
138371;3
138388;3
138386;3
138385;3
182349;3
138384;3
138383;3
138373;3
138390;3
138389;3
138391;3
138497;3
138500;3
138433;3
180941;3
138429;3
138428;3
138434;3
138326;3
138325;3
138327;3
138324;3
138376;3
138377;3
181075;3
177506;3
177362;3
134765;3
134763;3
137592;3
134772;3
138133;3
134796;3
134771;3
181296;3
151712;3
138442;3
138420;3
138419;3
138418;3
138421;3
138499;3
138498;3
126125;3
126123;3
126070;3
126064;3
126083;3
126084;3
134755;3
134727;3
147212;3
134758;3
134781;3
180068;3
159853;3
134782;3
134818;3
181628;3
134759;3
134760;3
176133;3
134753;3
134754;3
183492;3
183921;3
183880;3
100354;3
100353;3
183879;3
183881;3
183878;3
100395;3
100344;3
100343;3
180251;3
126091;3
134768;3
179075;3
179076;3
179077;3
134775;3
134776;3
158813;3
158801;3
134725;3
180759;3
182330;3
134726;3
152052;3
134757;3
126134;3
181328;3
134487;3
139102;3
126126;3
126127;3
126128;3
100796;3
183352;3
180825;3
169712;3
100790;3
100791;3
126072;3
126073;3
126090;3
126039;3
126037;3
126041;3
126092;3
126130;3
126131;3
126133;3
175923;3
126060;3
126059;3
181197;3
126075;3
126033;3
126035;3
126036;3
126061;3
134202;3
181905;3
180392;3
134241;3
141072;3
139188;3
139187;3
182117;3
139092;3
139173;3
139120;3
183807;3
139116;3
178506;3
178507;3
126038;3
139134;3
134211;3
134270;3
182123;3
134214;3
134213;3
134212;3
134298;3
134219;3
134266;3
134300;3
176267;3
134299;3
172112;3
182302;3
134239;3
139164;3
139165;3
176652;3
139119;3
139163;3
181538;3
139096;3
139129;3
148975;3
182118;3
139152;3
179508;3
181223;3
181192;3
181289;3
179300;3
134269;3
134261;3
139094;3
139135;3
180302;3
139170;3
180802;3
181662;3
181663;3
181664;3
139191;3
139192;3
139167;3
139118;3
180234;3
139168;3
176240;3
176570;3
181900;3
180371;3
177086;3
180428;3
180427;3
137074;3
137072;3
137075;3
137076;3
137092;3
134258;3
134297;3
134210;3
134209;3
134111;3
134190;3
134141;3
176571;3
150877;3
140633;3
140772;3
182137;3
182136;3
134117;3
181904;3
134192;3
136779;3
134153;3
134152;3
175730;3
134182;3
134186;3
137012;3
149552;3
134187;3
134189;3
182122;3
134188;3
134138;3
134136;3
134110;3
179260;3
177382;3
143233;3
181851;3
155333;3
143632;3
182111;3
143872;3
137412;3
134436;3
134435;3
100476;3
100474;3
100443;3
100472;3
100473;3
100466;3
100467;3
100438;3
100439;3
134447;3
179533;3
133967;3
133903;3
175477;3
175478;3
133905;3
133934;3
183929;3
133971;3
133972;3
133952;3
133969;3
133970;3
134133;3
173272;3
134448;3
183912;3
143772;3
133963;3
133912;3
133914;3
133915;3
133993;3
133965;3
133948;3
180548;3
133930;3
133975;3
180675;3
133949;3
164073;3
179534;3
117941;3
100498;3
182931;3
123094;3
100499;3
180375;3
100500;3
183956;3
125919;3
183183;3
182278;3
133943;3
133946;3
135132;3
100494;3
100496;3
183065;3
117989;3
183080;3
180773;3
179226;3
117984;3
117983;3
118014;3
117985;3
117949;3
117939;3
117953;3
117954;3
143972;3
118013;3
118018;3
100454;2
137217;2
100453;2
100451;2
100450;2
100455;2
125934;2
100509;2
100508;2
100506;2
100505;2
100504;2
100434;2
183928;2
136813;2
183917;2
136832;2
176904;2
100514;2
100433;2
183882;2
100513;2
100512;2
175914;2
175343;2
100511;2
126004;2
125973;2
126003;2
181871;2
126014;2
125967;2
125983;2
125942;2
182031;2
133892;2
133922;2
180339;2
180340;2
133918;2
133919;2
180673;2
133973;2
181792;2
133954;2
133917;2
133955;2
176984;2
136852;2
183542;2
133910;2
177361;2
177360;2
133911;2
133988;2
133986;2
182274;2
182275;2
182276;2
134832;2
133897;2
133896;2
182277;2
133893;2
182033;2
182032;2
133939;2
179532;2
133907;2
133908;2
181187;2
133909;2
133898;2
133900;2
133899;2
133901;2
133956;2
143472;2
133974;2
133925;2
183249;2
133902;2
125941;2
125944;2
125943;2
125928;2
180349;2
125965;2
125933;2
125932;2
125931;2
125936;2
125940;2
126002;2
125988;2
126006;2
125968;2
125987;2
180811;2
183184;2
183261;2
125985;2
131694;2
125969;2
125971;2
182001;2
125962;2
125912;2
137772;2
125960;2
137113;2
181148;2
183393;2
183395;2
125981;2
126011;2
126012;2
133964;2
181895;2
134005;2
134002;2
183024;2
134004;2
183873;2
183874;2
180192;2
180193;2
181755;2
180420;2
134664;2
182135;2
126013;2
