GID;Acumulacion_general
136832;2
176904;2
133896;2
182277;2
181895;2
134005;2
180637;2
180636;2
181755;2
180420;2
134664;2
152114;2
129394;2
129463;2
129443;2
129469;2
129392;2
142229;2
142230;2
142191;2
134038;2
181898;2
158774;2
183291;2
101525;2
101630;2
101629;2
105231;2
134083;2
134084;2
181897;2
134007;2
181896;2
134006;2
134064;2
173372;2
134092;2
181700;2
134002;2
183024;2
134004;2
183873;2
183874;2
181899;2
175355;2
134065;2
133999;2
133998;2
133995;2
133997;2
133996;2
180419;2
183904;2
134072;2
134039;2
134082;2
179074;2
182087;2
136972;2
134058;2
134042;2
134043;2
181411;2
134041;2
134036;2
134078;2
181685;2
134076;2
134063;2
134000;2
181699;2
181686;2
134040;2
182971;2
134014;2
134010;2
136912;2
182038;2
145092;2
145072;2
145053;2
134070;2
134021;2
183905;2
134011;2
181724;2
180991;2
134073;2
134068;2
178984;2
164053;2
181721;2
134048;2
161497;2
177274;2
177291;2
177292;2
167972;2
134046;2
136892;2
134032;2
134031;2
181614;2
134001;2
134074;2
134045;2
134044;2
134033;2
181615;2
181039;2
181040;2
134049;2
183015;2
134015;2
134013;2
144972;2
139553;2
134122;2
181836;2
181723;2
161472;2
134028;2
183746;2
179257;2
169132;2
134165;2
134166;2
183016;2
180439;2
183747;2
183014;2
134029;2
183868;2
183869;2
181722;2
181571;2
134035;2
134034;2
176511;2
142873;2
134098;2
183018;2
134097;2
134160;2
134159;2
137333;2
134156;2
171712;2
101562;2
101514;2
165252;2
176329;2
176565;2
176510;2
181854;2
180390;2
134162;2
134129;2
134130;2
134113;2
134095;2
166652;2
105195;2
105232;2
108172;2
108132;2
176374;2
176375;2
176376;2
105212;2
182856;2
176372;2
176371;2
176373;2
101618;2
101557;2
165572;2
101555;2
101564;2
101563;2
107121;2
107120;2
177297;2
101614;2
180867;2
182225;2
105230;2
182224;2
182223;2
180174;2
180599;2
105197;2
118712;2
163272;2
107379;2
108212;2
107129;2
107199;2
107920;2
107921;2
147893;2
147896;2
107922;2
107923;2
107380;2
107381;2
107374;2
107368;2
107369;2
107366;2
107362;2
107363;2
107189;2
180353;2
107141;2
107132;2
107140;2
107131;2
107139;2
107138;2
107130;2
107137;2
107136;2
107201;2
107128;2
107195;2
108872;2
118892;2
107154;2
107179;2
107198;2
183799;2
107197;2
107184;2
107182;2
147632;2
107174;2
107173;2
107183;2
175765;2
107191;2
107192;2
180125;2
107190;2
180714;2
107170;2
107186;2
107187;2
107134;2
107149;2
107148;2
107147;2
107152;2
107122;2
107118;2
107151;2
107153;2
111872;2
107156;2
107155;2
156632;2
142285;2
142286;2
142287;2
142299;2
107158;2
107159;2
181427;2
107145;2
107123;2
107146;2
160872;2
160892;2
107161;2
160912;2
182017;2
142325;2
142322;2
142323;2
142324;2
142360;2
142288;2
183176;2
181954;2
107126;2
107193;2
107194;2
107127;2
182158;2
107178;2
107177;2
107176;2
182085;2
182084;2
183166;2
107172;2
107171;2
107181;2
102182;2
102247;2
102230;2
181199;2
142280;2
142284;2
163012;2
183214;2
183376;2
142289;2
104374;2
181744;2
181743;2
181773;2
181742;2
104394;2
104406;2
104352;2
181550;2
129449;2
129465;2
104393;2
181763;2
102197;2
181051;2
182154;2
180691;2
129372;2
129444;2
180667;2
129466;2
129402;2
129468;2
129467;2
129401;2
129400;2
104410;2
104364;2
104363;2
181762;2
176369;2
133692;2
104361;2
150393;2
104373;2
143272;2
143293;2
182244;2
182246;2
143533;2
155592;2
104395;2
141895;2
141894;2
141943;2
182097;2
104376;2
140852;2
141880;2
141873;2
141942;2
135034;2
104425;2
166872;2
113332;2
183391;2
104392;2
152973;2
112872;2
179123;2
141903;2
141901;2
141921;2
104362;2
141909;2
170452;2
141857;2
183441;2
141878;2
141897;2
183553;2
141900;2
141899;2
141879;2
141877;2
141890;2
141855;2
141896;2
141891;2
141954;2
141917;2
141906;2
141858;2
141907;2
141928;2
141927;2
141931;2
141930;2
141949;2
141904;2
181999;2
181998;2
141950;2
141946;2
141863;2
141910;2
141889;2
141874;2
141865;2
141911;2
141875;2
141864;2
141967;2
141968;2
142046;2
141862;2
141908;2
141881;2
141935;2
141933;2
141926;2
141925;2
134338;2
181989;2
177277;2
134334;2
134336;2
134349;2
134305;2
137154;2
134306;2
176995;2
176994;2
176992;2
176991;2
176990;2
141918;2
141912;2
142057;2
142056;2
183023;2
134408;2
145032;2
134395;2
134393;2
134316;2
134315;2
181706;2
181705;2
181252;2
134353;2
176841;2
134332;2
134337;2
134327;2
137134;2
142045;2
141965;2
141964;2
141963;2
142044;2
142043;2
142042;2
142041;2
173632;2
142038;2
141956;2
141958;2
141960;2
142029;2
142054;2
142028;2
142053;2
141972;2
141971;2
141970;2
180885;2
178687;2
180372;2
180373;2
142048;2
142047;2
142015;2
142011;2
142010;2
134307;2
142033;2
176317;2
142035;2
142034;2
141973;2
142066;2
141974;2
180149;2
142065;2
142064;2
142058;2
142030;2
142016;2
141991;2
141989;2
142055;2
105618;2
105523;2
128032;2
128052;2
105521;2
105520;2
105529;2
105566;2
105528;2
105616;2
105615;2
105614;2
176212;2
182228;2
105530;2
141975;2
183607;2
105526;2
105612;2
105525;2
105610;2
105609;2
183501;2
105534;2
105607;2
105533;2
105606;2
105605;2
105604;2
105553;2
105620;2
105619;2
180937;2
134536;2
134537;2
134583;2
134512;2
134513;2
183107;2
134545;2
134551;2
134557;2
134549;2
134550;2
169772;2
105537;2
105613;2
160832;2
182969;2
179594;2
134514;2
173292;2
134538;2
134539;2
134584;2
177322;2
134561;2
134567;2
134559;2
174573;2
134517;2
105603;2
105602;2
180938;2
134607;2
180202;2
134569;2
150613;2
179296;2
150612;2
180211;2
180201;2
174392;2
152294;2
174372;2
134546;2
183636;2
169774;2
134547;2
176903;2
135832;2
137492;2
155024;2
134585;2
134518;2
134598;2
181992;2
171172;2
134591;2
135812;2
175460;2
140332;2
134572;2
134558;2
137612;2
134608;2
134571;2
134520;2
134521;2
134540;2
134611;2
134612;2
134529;2
183468;2
152512;2
134952;2
134565;2
134523;2
158175;2
134586;2
134587;2
155312;2
182876;2
142020;2
134525;2
181991;2
134526;2
134554;2
153552;2
134556;2
175456;2
134555;2
134533;2
134596;2
134597;2
140352;2
183465;2
183467;2
134602;2
134524;2
141982;2
183157;2
141981;2
141980;2
177303;2
141985;2
141984;2
142009;2
141978;2
141977;2
181334;2
142012;2
141979;2
180148;2
141997;2
141996;2
149954;2
141992;2
141995;2
141993;2
141990;2
104422;2
104420;2
104418;2
158412;2
134579;2
134578;2
134603;2
134530;2
183603;2
142002;2
142014;2
142013;2
167072;2
175764;2
142626;2
142625;2
134534;2
134594;2
134593;2
142025;2
142000;2
182299;2
142001;2
141999;2
141998;2
183390;2
104375;2
183813;2
104380;2
104428;2
183088;2
145352;2
104417;2
142008;2
142007;2
149973;2
176138;2
142026;2
142027;2
180893;2
180894;2
104408;2
104419;2
183702;2
183697;2
142671;2
183592;2
142595;2
179121;2
150392;2
180090;2
104358;2
104369;2
164492;2
104368;2
104366;2
104436;2
182331;2
139652;2
134703;2
134702;2
134640;2
134642;2
183866;2
104435;2
183133;2
104356;2
104353;2
147232;2
104383;2
104384;2
104385;2
139933;2
134699;2
167692;2
134649;2
155772;2
181414;2
181241;2
181240;2
180642;2
139472;2
134631;2
134638;2
134636;2
137552;2
134695;2
134704;2
136174;2
105542;2
105549;2
105541;2
177237;2
105547;2
105546;2
180936;2
181573;2
181575;2
181576;2
181577;2
134630;2
134692;2
134693;2
134701;2
161914;2
101530;2
101538;2
101537;2
177304;2
166892;2
160053;2
104332;2
101528;2
101527;2
183564;2
101620;2
182976;2
117613;2
117612;2
105524;2
105543;2
107600;2
107599;2
107526;2
121932;2
160632;2
107511;2
107514;2
107538;2
113992;2
113972;2
179098;2
183910;2
101569;2
101568;2
101567;2
101566;2
107586;2
107516;2
107592;2
113812;2
107591;2
180987;2
180986;2
109092;2
107571;2
107570;2
180004;2
134784;2
183185;2
181578;2
181579;2
107601;2
180341;2
134797;2
183210;2
183209;2
183211;2
134743;2
134822;2
181297;2
134811;2
134810;2
182043;2
182050;2
182051;2
183911;2
107587;2
107517;2
179329;2
134791;2
134747;2
134824;2
183187;2
134823;2
183186;2
134785;2
180676;2
180495;2
160298;2
134737;2
159132;2
134801;2
134800;2
181157;2
179316;2
134792;2
134815;2
134814;2
171853;2
134813;2
183295;2
138472;2
138473;2
183474;2
183476;2
138408;2
183188;2
182046;2
182044;2
134751;2
177441;2
134740;2
134736;2
134735;2
134808;2
134734;2
138486;2
138483;2
138440;2
138439;2
138437;2
138438;2
138482;2
147272;2
149312;2
151013;2
138477;2
138476;2
138409;2
138475;2
138474;2
181106;2
138464;2
138465;2
138463;2
138462;2
179913;2
138485;2
138484;2
134742;2
134741;2
179326;2
138411;2
138488;2
182061;2
138487;2
138471;2
107555;2
107580;2
107579;2
179304;2
107521;2
107574;2
179109;2
180670;2
138481;2
138480;2
138478;2
179116;2
179115;2
179114;2
107561;2
180646;2
107564;2
107563;2
107562;2
107565;2
107508;2
107567;2
179094;2
158432;2
138441;2
138410;2
181787;2
107554;2
107553;2
107552;2
107576;2
107507;2
107607;2
107523;2
175101;2
107543;2
107542;2
107549;2
107532;2
107531;2
179303;2
179305;2
180595;2
113892;2
107524;2
107528;2
158532;2
158516;2
178686;2
175377;2
138461;2
138426;2
182306;2
138317;2
138316;2
165192;2
107506;2
107557;2
107556;2
177324;2
177325;2
177326;2
140792;2
138364;2
138368;2
138365;2
177327;2
177328;2
177329;2
138358;2
138322;2
180602;2
179113;2
107530;2
181580;2
117392;2
107541;2
107540;2
179093;2
107513;2
180762;2
174012;2
107544;2
107754;2
177346;2
179921;2
177348;2
181105;2
180838;2
138312;2
183810;2
177349;2
107748;2
156413;2
107760;2
107759;2
175336;2
107762;2
101561;2
101565;2
115232;2
101573;2
101572;2
101570;2
181426;2
107534;2
107533;2
179929;2
142592;2
175482;2
146272;2
181944;2
166112;2
166132;2
176674;2
180787;2
142587;2
146212;2
142590;2
142621;2
146372;2
146412;2
142613;2
138340;2
138403;2
107761;2
107764;2
107765;2
180401;2
179110;2
138397;2
138399;2
183549;2
183550;2
138331;2
179112;2
180910;2
179086;2
177350;2
143112;2
138656;2
180418;2
138677;2
138657;2
138681;2
138357;2
138407;2
138404;2
138382;2
138406;2
138402;2
182844;2
138342;2
138341;2
177377;2
183815;2
181415;2
182036;2
138678;2
138679;2
138658;2
181673;2
181791;2
138676;2
138632;2
143113;2
138633;2
138338;2
152392;2
152374;2
181788;2
142603;2
142606;2
142604;2
142601;2
146332;2
142599;2
142662;2
180368;2
142661;2
158940;2
180070;2
177285;2
142620;2
176902;2
142636;2
183816;2
142617;2
142633;2
142632;2
142634;2
183345;2
183344;2
142663;2
142631;2
142630;2
142135;2
142133;2
142132;2
183751;2
183479;2
183478;2
142608;2
105372;2
105373;2
105310;2
105381;2
180988;2
180712;2
180711;2
105409;2
109032;2
105348;2
105308;2
138634;2
142641;2
142640;2
142639;2
142618;2
101553;2
183570;2
101554;2
183814;2
105365;2
105325;2
183517;2
105307;2
181661;2
105367;2
181594;2
181593;2
105322;2
105321;2
182243;2
105345;2
105333;2
105336;2
105410;2
183385;2
105330;2
105379;2
105329;2
105378;2
105375;2
180007;2
180269;2
182293;2
183571;2
101596;2
101512;2
101552;2
182846;2
138543;2
182845;2
142912;2
101536;2
183119;2
101534;2
163532;2
101532;2
180875;2
176129;2
183500;2
168192;2
105332;2
105388;2
105384;2
182057;2
138580;2
138548;2
138547;2
138581;2
138582;2
183384;2
105389;2
105338;2
105337;2
105390;2
182066;2
138578;2
183462;2
138585;2
182847;2
138555;2
138557;2
138563;2
183580;2
183579;2
183578;2
138544;2
138549;2
183576;2
138611;2
182045;2
182039;2
138537;2
138583;2
182055;2
138584;2
138535;2
182064;2
182068;2
138576;2
138575;2
138574;2
138579;2
182069;2
138573;2
138571;2
138570;2
138562;2
138560;2
138561;2
138558;2
138559;2
182058;2
182059;2
182063;2
138529;2
138591;2
138508;2
183577;2
182071;2
182149;2
181298;2
181299;2
181320;2
138596;2
138514;2
138512;2
182067;2
138607;2
138597;2
138599;2
138601;2
138600;2
140312;2
138587;2
138594;2
138534;2
138515;2
182054;2
138527;2
182065;2
138528;2
180569;2
180570;2
142138;2
142675;2
183511;2
182985;2
142672;2
142682;2
146432;2
183029;2
180715;2
142642;2
181716;2
142666;2
142665;2
142126;2
142098;2
142102;2
138860;2
138862;2
138868;2
182086;2
138909;2
138907;2
180946;2
142992;2
138905;2
138848;2
151732;2
138850;2
182294;2
183540;2
138603;2
138602;2
138865;2
183178;2
138863;2
181065;2
183086;2
138914;2
138913;2
140132;2
138870;2
138873;2
138910;2
138911;2
138833;2
138871;2
101591;2
183695;2
176672;2
138869;2
183323;2
138884;2
183862;2
183853;2
183854;2
183855;2
183856;2
183857;2
183858;2
183860;2
183859;2
183861;2
179868;2
138859;2
138834;2
138879;2
138880;2
138890;2
138836;2
178828;2
138899;2
138845;2
178827;2
138886;2
138835;2
178826;2
179028;2
138852;2
138872;2
138851;2
142073;2
138883;2
178829;2
138822;2
143674;2
138819;2
138821;2
177278;2
138858;2
138892;2
138891;2
183196;2
139712;2
138902;2
183595;2
183594;2
138881;2
180890;2
142100;2
142099;2
182207;2
182206;2
142140;2
142097;2
142096;2
142150;2
142134;2
142139;2
142095;2
142121;2
183518;2
142074;2
138786;2
179333;2
183301;2
183298;2
138720;2
138900;2
138838;2
138837;2
138846;2
138896;2
138823;2
138894;2
138818;2
105303;2
138887;2
138888;2
142067;2
179806;2
142106;2
142105;2
146652;2
142142;2
142141;2
181888;2
142148;2
142147;2
177462;2
105274;2
175390;2
138790;2
138735;2
183200;2
142093;2
138737;2
138785;2
138789;2
138719;2
105272;2
179231;2
118612;2
105271;2
105270;2
142127;2
142144;2
142070;2
142069;2
142068;2
179811;2
138784;2
175365;2
142080;2
142149;2
142079;2
142078;2
142077;2
142076;2
142170;2
179809;2
179812;2
179807;2
179808;2
142071;2
183025;2
180012;2
142091;2
175369;2
142088;2
142087;2
142086;2
142131;2
164213;2
142082;2
142151;2
146692;2
142085;2
178044;2
142159;2
142158;2
142164;2
181324;2
175910;2
142111;2
142110;2
179587;2
142109;2
142108;2
180015;2
183136;2
142155;2
146772;2
183135;2
142094;2
180014;2
180013;2
175911;2
142092;2
142168;2
142167;2
142166;2
183623;2
142163;2
142114;2
142113;2
142116;2
142115;2
165656;2
142162;2
142112;2
129452;2
129451;2
129454;2
147172;2
129376;2
129456;2
183698;2
183699;2
183700;2
183701;2
183692;2
129464;2
180252;2
129397;2
129395;2
129459;2
129453;2
129417;2
129421;2
142169;2
180921;2
179693;2
179692;2
179691;2
179690;2
179689;2
179688;2
179687;2
179686;2
179643;2
182312;2
182321;2
179705;2
179704;2
179703;2
129419;2
101682;2
101653;2
107482;2
107483;2
107484;2
107426;2
107427;2
107485;2
107486;2
177417;2
183009;2
105282;2
101680;2
179702;2
179701;2
179700;2
107491;2
169592;2
107431;2
182198;2
167052;2
107434;2
107492;2
107471;2
183276;2
107493;2
107472;2
107494;2
107505;2
107392;2
107496;2
180312;2
181712;2
107498;2
107499;2
107440;2
107405;2
177418;2
107500;2
107501;2
177498;2
107437;2
182254;2
182253;2
182262;2
109013;2
109012;2
107429;2
107439;2
107397;2
181667;2
107487;2
107430;2
107488;2
107489;2
107459;2
169752;2
107461;2
107441;2
166252;2
107442;2
107406;2
181957;2
107497;2
141406;2
141401;2
163832;2
107446;2
107408;2
107447;2
182129;2
107464;2
175736;2
107410;2
181803;2
172352;2
180243;2
107454;2
150172;2
107404;2
107444;2
107473;2
179642;2
182311;2
179641;2
179640;2
179685;2
179684;2
179683;2
179682;2
179681;2
179680;2
179679;2
180241;2
179706;2
141405;2
107504;2
183907;2
183906;2
107829;2
107828;2
107831;2
107773;2
175758;2
175097;2
182002;2
163812;2
107722;2
107837;2
180678;2
180284;2
107443;2
181767;2
179161;2
181768;2
181769;2
175494;2
179203;2
154712;2
107841;2
183712;2
181034;2
107840;2
107723;2
107839;2
107838;2
183269;2
183270;2
125293;2
125292;2
181123;2
181124;2
175481;2
179160;2
179159;2
107751;2
107782;2
107842;2
177351;2
107786;2
153033;2
107731;2
181778;2
107784;2
107792;2
173832;2
107788;2
107787;2
107793;2
107736;2
107735;2
107791;2
107827;2
107734;2
179158;2
107790;2
107789;2
107796;2
107795;2
107822;2
107821;2
180551;2
107820;2
181061;2
181558;2
181557;2
177035;2
179746;2
175096;2
163952;2
176279;2
107824;2
179156;2
177347;2
181666;2
107797;2
107802;2
160192;2
107801;2
179155;2
107803;2
107808;2
107804;2
107806;2
107805;2
176077;2
107807;2
181221;2
180909;2
180309;2
180535;2
107809;2
180311;2
181823;2
182020;2
182021;2
181934;2
181933;2
181937;2
107740;2
127832;2
133812;2
107741;2
107742;2
107743;2
101925;2
101666;2
101665;2
175418;2
181826;2
180069;2
183471;2
177281;2
105509;2
105508;2
105432;2
101664;2
101675;2
180422;2
107815;2
179154;2
180534;2
107818;2
181066;2
105507;2
179258;2
179471;2
105442;2
105443;2
125452;2
105427;2
179266;2
177282;2
125132;2
173772;2
179268;2
105479;2
179267;2
181825;2
181824;2
183827;2
181815;2
181817;2
181818;2
181819;2
181820;2
176061;2
181821;2
181827;2
105488;2
105505;2
105430;2
156392;2
182130;2
105429;2
176199;2
181063;2
105438;2
105518;2
101400;2
101435;2
183177;2
101333;2
101404;2
180617;2
180616;2
105497;2
105496;2
166972;2
105503;2
125472;2
181920;2
101383;2
183798;2
101406;2
150072;2
101409;2
101334;2
179188;2
104852;2
181822;2
180622;2
105500;2
183452;2
179261;2
105506;2
181062;2
181646;2
176080;2
101339;2
101427;2
101428;2
101423;2
156533;2
150032;2
101431;2
176073;2
101402;2
163732;2
175417;2
180845;2
101337;2
101336;2
183268;2
101418;2
101366;2
180940;2
181109;2
181110;2
181108;2
101372;2
173792;2
101410;2
101421;2
101420;2
101425;2
181665;2
179336;2
101424;2
181914;2
101377;2
182143;2
181348;2
181054;2
181059;2
183096;2
183098;2
183097;2
101434;2
101356;2
101355;2
101416;2
179945;2
101359;2
101358;2
101367;2
175489;2
181424;2
181425;2
156895;2
178352;2
176086;2
156913;2
177387;2
181760;2
181761;2
183100;2
183099;2
115332;2
182261;2
101350;2
101378;2
124569;2
124568;2
124579;2
124571;2
176125;2
124563;2
166314;2
124515;2
181058;2
181057;2
181056;2
181055;2
105114;2
174313;2
180985;2
101364;2
160512;2
101966;2
177359;2
101941;2
101939;2
176250;2
101953;2
181377;2
156412;2
101432;2
179252;2
175906;2
101419;2
180409;2
180408;2
180407;2
141415;2
141363;2
141362;2
141399;2
180920;2
179699;2
180922;2
180225;2
179697;2
179696;2
179695;2
179694;2
182313;2
141412;2
182310;2
182309;2
101956;2
180377;2
183053;2
183054;2
124533;2
124627;2
124598;2
181376;2
101688;2
101635;2
101884;2
101882;2
101881;2
101880;2
124514;2
124578;2
124667;2
124668;2
177511;2
177512;2
181389;2
181388;2
124662;2
101950;2
101948;2
101949;2
101879;2
101947;2
181865;2
101945;2
101944;2
101942;2
181488;2
181487;2
181255;2
181257;2
181256;2
176257;2
124601;2
124638;2
183312;2
124624;2
179020;2
167193;2
124607;2
124664;2
168772;2
124669;2
101886;2
101973;2
101972;2
144092;2
101895;2
101894;2
101893;2
101892;2
180205;2
181391;2
181390;2
124658;2
124659;2
181660;2
124657;2
181329;2
101922;2
101898;2
101921;2
101897;2
101964;2
177144;2
155532;2
160412;2
181891;2
181890;2
101954;2
101967;2
101965;2
101885;2
101957;2
101968;2
101907;2
101904;2
101905;2
101887;2
101903;2
182853;2
101909;2
101915;2
101873;2
181913;2
124866;2
101891;2
101920;2
101974;2
117832;2
183350;2
181346;2
179751;2
179750;2
179749;2
179720;2
179718;2
179717;2
179716;2
141315;2
168132;2
142644;2
101959;2
101958;2
101960;2
101908;2
181204;2
141410;2
141409;2
141408;2
141407;2
141413;2
141267;2
141272;2
141269;2
130652;2
101961;2
181921;2
182320;2
182850;2
181626;2
181625;2
182272;2
124742;2
124743;2
124740;2
175817;2
124739;2
101914;2
101913;2
101912;2
180609;2
124746;2
178935;2
142670;2
142646;2
142645;2
142647;2
182295;2
146712;2
181437;2
136493;2
161392;2
136473;2
182023;2
181693;2
124699;2
124728;2
124697;2
124729;2
124695;2
124693;2
124692;2
176788;2
124727;2
124678;2
124777;2
124752;2
124775;2
180331;2
181156;2
124691;2
129511;2
129574;2
129569;2
129571;2
129550;2
162912;2
129565;2
129546;2
146752;2
181659;2
181623;2
124769;2
124763;2
124711;2
176967;2
124687;2
124690;2
124688;2
170996;2
124681;2
124682;2
168693;2
124715;2
124733;2
124679;2
181621;2
181622;2
181657;2
181658;2
124710;2
175490;2
124709;2
124724;2
124707;2
163192;2
124774;2
124772;2
181624;2
124768;2
124766;2
124767;2
141331;2
141266;2
141265;2
141329;2
165632;2
141327;2
141328;2
141292;2
178883;2
141289;2
141263;2
141323;2
141318;2
180437;2
141253;2
141254;2
163172;2
183146;2
124677;2
124721;2
124723;2
124703;2
124722;2
124702;2
124718;2
180410;2
124720;2
124759;2
124674;2
124716;2
182269;2
182268;2
125021;2
163672;2
181358;2
125030;2
177341;2
177340;2
125067;2
179050;2
183696;2
181596;2
125028;2
124985;2
124982;2
124983;2
124984;2
181616;2
141345;2
141270;2
141271;2
179763;2
179762;2
179761;2
124980;2
124981;2
180835;2
124994;2
124993;2
124977;2
124976;2
124975;2
124996;2
125062;2
141281;2
141279;2
180423;2
181617;2
181618;2
124978;2
141332;2
141335;2
141334;2
141274;2
141273;2
141277;2
141275;2
180507;2
141276;2
141344;2
179766;2
179765;2
179764;2
179752;2
129416;2
181549;2
179760;2
181167;2
182177;2
141307;2
180504;2
141302;2
141303;2
141296;2
141257;2
141280;2
181037;2
183658;2
129494;2
129496;2
129513;2
129512;2
129515;2
176719;2
179715;2
179714;2
179713;2
179712;2
179711;2
179710;2
179709;2
179644;2
180054;2
129491;2
181548;2
129391;2
129432;2
129389;2
129408;2
129407;2
129411;2
129447;2
129388;2
180321;2
129563;2
129518;2
182095;2
181038;2
124939;2
124937;2
124938;2
124932;2
181097;2
181096;2
168112;2
124931;2
168092;2
124969;2
124972;2
124971;2
124970;2
129514;2
180052;2
180053;2
124895;2
124896;2
177388;2
176768;2
176769;2
181179;2
180337;2
124968;2
180073;2
124967;2
124966;2
180072;2
124924;2
180055;2
180056;2
180057;2
124880;2
124907;2
124893;2
124923;2
158279;2
124964;2
124892;2
124962;2
154619;2
181976;2
124883;2
175946;2
175945;2
183657;2
124881;2
124897;2
124887;2
124886;2
124904;2
182956;2
129548;2
181180;2
129573;2
129555;2
129567;2
149392;2
150852;2
129566;2
129556;2
180051;2
180050;2
176305;2
129568;2
183659;2
124905;2
176775;2
176774;2
176773;2
176772;2
124955;2
175479;2
129483;2
129486;2
166912;2
129477;2
124950;2
124920;2
124951;2
129426;2
129410;2
129415;2
129414;2
129386;2
129385;2
129406;2
181627;2
178809;2
179758;2
179757;2
179756;2
179755;2
179753;2
129439;2
129428;2
117191;2
129476;2
180634;2
129576;2
129575;2
129485;2
129473;2
183648;2
182957;2
129545;2
129564;2
129551;2
179409;2
129434;2
180328;2
129448;2
179842;2
178785;2
129440;2
129427;2
174592;2
174572;2
126067;2
126066;2
126065;2
126088;2
126087;2
126089;2
126085;2
126086;2
117185;2
117169;2
176347;2
129506;2
178719;2
183741;2
179348;2
179836;2
124390;2
124336;2
124391;2
124392;2
183414;2
182984;2
181008;2
181007;2
124389;2
124285;2
129379;2
129369;2
129405;2
181293;2
183417;2
124377;2
183374;2
124300;2
124311;2
183373;2
124348;2
183416;2
124372;2
183418;2
124298;2
117157;2
179957;2
179956;2
129094;2
129097;2
179971;2
124309;2
180612;2
180143;2
179962;2
179961;2
179960;2
129422;2
180430;2
180231;2
129378;2
129377;2
129124;2
180496;2
129136;2
179646;2
179645;2
179647;2
179965;2
129141;2
129122;2
129120;2
124360;2
124393;2
179090;2
129132;2
182292;2
179958;2
129147;2
129062;2
117165;2
135272;2
135252;2
117161;2
117162;2
152152;2
117194;2
117207;2
179970;2
182153;2
179968;2
179967;2
179966;2
129095;2
117160;2
180256;2
129075;2
129066;2
176668;2
129106;2
129073;2
129067;2
179397;2
178975;2
183772;2
129089;2
129130;2
129129;2
129131;2
129159;2
180630;2
180629;2
180628;2
176915;2
180793;2
181432;2
176910;2
180449;2
183708;2
180448;2
124275;2
124188;2
124276;2
124239;2
124255;2
124209;2
129098;2
129091;2
129092;2
129079;2
129078;2
129093;2
129070;2
116767;2
116793;2
183653;2
183650;2
183652;2
183651;2
181876;2
181874;2
181875;2
183311;2
124234;2
176913;2
176912;2
176927;2
176926;2
124274;2
179024;2
176924;2
129061;2
129118;2
129145;2
129117;2
129116;2
129115;2
129080;2
124265;2
179742;2
124200;2
183413;2
124254;2
183608;2
124252;2
124251;2
124176;2
183791;2
176925;2
124273;2
124259;2
124207;2
124204;2
124237;2
124223;2
124263;2
124174;2
179498;2
124221;2
180257;2
124248;2
124249;2
124271;2
124217;2
124268;2
124267;2
124232;2
124178;2
124179;2
124177;2
183404;2
116773;2
129063;2
129123;2
129065;2
129064;2
129121;2
129074;2
129072;2
116757;2
121417;2
116768;2
179512;2
179513;2
166012;2
124175;2
100243;2
100242;2
100296;2
124206;2
124216;2
124219;2
124229;2
100303;2
180178;2
124253;2
124196;2
179511;2
116825;2
116824;2
116810;2
116809;2
115766;2
180335;2
180334;2
115755;2
115756;2
159972;2
176572;2
115764;2
115757;2
115768;2
115767;2
179224;2
100288;2
100300;2
100299;2
166352;2
180841;2
180840;2
115796;2
115816;2
115824;2
115825;2
115795;2
100295;2
143992;2
177296;2
100293;2
100503;2
100306;2
100305;2
100304;2
115774;2
183142;2
183145;2
115833;2
150092;2
115808;2
115814;2
115800;2
115771;2
115754;2
115744;2
115761;2
115770;2
115753;2
115817;2
115818;2
115793;2
115821;2
115820;2
179012;2
115828;2
115827;2
115798;2
115797;2
115834;2
180564;2
183078;2
183077;2
115811;2
115813;2
115802;2
115810;2
183141;2
129158;2
183427;2
176676;2
180557;2
129152;2
129134;2
129071;2
116760;2
116857;2
116828;2
115799;2
115822;2
115836;2
115837;2
115790;2
115791;2
115835;2
115819;2
115788;2
115789;2
115831;2
183181;2
115718;2
115801;2
115807;2
115792;2
129135;2
129146;2
180081;2
129114;2
129057;2
129054;2
116815;2
116854;2
118832;2
166452;2
116813;2
116826;2
183405;2
116853;2
116852;2
116851;2
116770;2
116812;2
136112;2
129060;2
129056;2
176216;2
129109;2
114452;2
117193;2
176242;2
117200;2
116763;2
116762;2
179398;2
175897;2
168033;2
121355;2
116858;2
116759;2
125820;2
125842;2
125843;2
181337;2
125828;2
125829;2
125796;2
125911;2
125903;2
182009;2
182008;2
125885;2
129053;2
180213;2
183428;2
129052;2
129069;2
129113;2
129137;2
100302;2
114453;2
180874;2
181114;2
181115;2
114449;2
183825;2
114445;2
114477;2
114479;2
114484;2
114485;2
114457;2
114476;2
114441;2
181336;2
172472;2
181335;2
183039;2
183040;2
100431;2
100509;2
100506;2
100505;2
100504;2
183886;2
100515;2
100434;2
100514;2
100433;2
155752;2
100290;2
114454;2
130016;2
118372;2
114456;2
119192;2
181205;2
114472;2
183037;2
114447;2
183027;2
114467;2
114468;2
114466;2
114465;2
114463;2
181784;2
118103;2
118086;2
118051;2
118048;2
118047;2
176370;2
176619;2
117189;2
125904;2
182935;2
118075;2
180173;2
114460;2
114442;2
114443;2
114455;2
149372;2
125868;2
175944;2
149612;2
125883;2
176574;2
118076;2
180887;2
180886;2
114458;2
114459;2
177088;2
178059;2
118067;2
179150;2
179151;2
118105;2
118098;2
118099;2
118097;2
118096;2
126007;2
164012;2
164033;2
176777;2
