GID;RANGO UNAP
100242;5
100243;1
100288;1
100290;1
100293;1
100295;1
100296;5
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100343;5
100344;5
100353;5
100354;5
100395;5
100397;5
100417;5
100421;5
100424;5
100426;5
100427;5
100428;5
100431;1
100433;1
100434;1
100435;1
100436;1
100437;1
100438;1
100439;1
100443;1
100444;1
100446;1
100449;1
100450;1
100451;1
100452;1
100453;1
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;5
100466;5
100467;1
100468;1
100469;1
100471;1
100472;5
100473;1
100474;1
100475;1
100476;1
100477;1
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100486;1
100487;1
100488;1
100489;1
100491;1
100492;1
100493;1
100494;1
100496;1
100498;1
100499;1
100500;1
100501;1
100503;1
100504;1
100505;5
100506;1
100507;1
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100514;1
100532;5
100533;5
100535;5
100536;5
100537;5
100538;5
100540;5
100541;5
100543;5
100544;5
100546;5
100551;1
100552;1
100553;1
100556;5
100557;5
100558;5
100559;5
100560;5
100561;1
100562;5
100563;5
100564;5
100565;5
100566;5
100567;5
100569;5
100570;5
100571;5
100572;5
100573;5
100574;5
100575;5
100576;5
100577;5
100578;5
100579;5
100581;5
100582;5
100584;5
100585;5
100586;5
100587;5
100588;5
100591;1
100592;1
100593;1
100594;1
100595;1
100596;1
100597;1
100599;5
100600;5
100601;5
100603;5
100605;5
100606;5
100607;5
100608;5
100609;5
100610;5
100611;5
100615;5
100616;2
100617;5
100618;5
100619;5
100621;2
100622;2
100623;2
100624;2
100625;2
100629;2
100630;5
100631;5
100633;5
100634;5
100635;5
100636;5
100637;5
100638;5
100639;5
100640;5
100641;5
100642;5
100643;5
100645;5
100646;5
100647;5
100650;5
100651;5
100654;5
100656;5
100661;5
100663;5
100664;5
100665;1
100668;5
100670;5
100676;5
100679;5
100682;5
100683;5
100684;5
100685;5
100687;1
100689;1
100690;5
100691;1
100693;1
100695;2
100697;5
100698;2
100699;2
100700;5
100701;5
100702;2
100705;1
100707;1
100709;1
100711;2
100712;2
100720;2
100725;1
100727;1
100728;1
100730;1
100731;1
100732;1
100741;1
100747;1
100749;2
100755;2
100756;2
100758;2
100759;2
100760;2
100762;2
100764;2
100765;2
100766;2
100767;2
100768;2
100770;2
100772;2
100773;2
100774;2
100775;2
100776;2
100777;2
100778;2
100779;2
100780;2
100787;2
100790;5
100791;5
100794;5
100796;5
100804;1
100805;1
100806;1
100807;1
100809;1
100892;5
101332;1
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101383;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;1
101514;1
101515;1
101516;1
101517;1
101518;5
101520;5
101523;5
101524;5
101525;5
101527;5
101528;5
101529;5
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;1
101554;5
101555;5
101557;5
101561;5
101562;5
101563;5
101564;1
101565;5
101566;1
101567;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;5
101584;1
101585;1
101590;1
101591;1
101592;1
101596;1
101601;5
101602;5
101603;5
101604;5
101605;5
101606;5
101607;5
101612;5
101614;5
101616;5
101618;5
101620;5
101621;5
101624;1
101629;5
101630;5
101632;1
101634;1
101635;1
101638;5
101639;5
101641;5
101642;5
101643;5
101645;1
101646;1
101647;5
101648;5
101649;5
101651;5
101652;5
101653;5
101656;1
101657;1
101658;1
101659;1
101660;1
101661;1
101662;1
101663;1
101664;1
101665;1
101666;1
101667;1
101668;1
101672;1
101675;1
101676;5
101678;1
101680;1
101681;1
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;5
101707;1
101710;1
101711;1
101714;5
101715;1
101718;5
101719;5
101721;5
101722;5
101723;5
101725;5
101872;1
101873;5
101875;5
101877;1
101879;1
101880;1
101881;1
101882;1
101884;1
101885;1
101886;1
101887;5
101888;5
101891;1
101892;1
101893;1
101894;1
101895;1
101897;1
101898;1
101903;1
101904;1
101905;1
101907;1
101908;1
101909;1
101910;5
101912;1
101913;1
101914;1
101915;1
101916;5
101918;1
101920;1
101921;1
101922;1
101925;1
101926;1
101928;1
101929;1
101930;1
101935;1
101936;1
101937;1
101939;1
101940;1
101941;5
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;1
101954;1
101956;1
101957;1
101958;1
101959;1
101960;1
101961;1
101964;1
101965;1
101966;1
101967;1
101968;1
101972;1
101973;1
101974;5
102032;5
102033;5
102035;1
102036;1
102037;1
102038;1
102041;5
102042;5
102045;5
102046;5
102048;5
102051;1
102052;1
102053;1
102054;1
102055;1
102056;1
102057;1
102062;5
102067;5
102068;5
102069;5
102078;5
102079;5
102080;5
102081;5
102083;5
102084;5
102085;5
102086;5
102087;5
102092;5
102095;5
102096;5
102097;5
102098;5
102100;5
102101;5
102102;5
102103;5
102106;5
102107;5
102112;5
102113;5
102118;1
102119;1
102131;1
102133;1
102134;1
102136;1
102137;1
102138;5
102152;1
102153;2
102154;2
102157;2
102158;2
102161;1
102162;2
102163;2
102165;2
102169;2
102172;2
102175;2
102179;2
102181;2
102182;2
102183;1
102192;1
102193;1
102194;1
102195;1
102197;1
102198;1
102205;1
102210;2
102211;2
102212;1
102213;2
102214;2
102215;2
102222;2
102223;2
102225;2
102226;2
102227;2
102229;2
102230;2
102231;2
102234;2
102236;2
102238;1
102240;2
102242;2
102243;2
102244;2
102245;2
102247;1
102248;1
102254;1
102255;1
102256;2
102260;2
102261;2
102263;1
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;5
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;1
102374;1
102375;1
102378;1
102380;1
102381;1
102412;5
102413;5
102433;5
103273;5
104332;5
104352;5
104353;1
104356;1
104358;1
104361;1
104362;1
104363;1
104364;1
104366;1
104368;1
104369;1
104373;1
104374;1
104375;1
104376;5
104380;1
104383;1
104384;1
104385;1
104392;1
104393;1
104394;1
