GID;Acumulacion_general
124239;6
124255;6
124209;6
124274;6
179024;6
124273;6
124259;6
124246;6
124182;6
124183;6
124256;6
124281;6
183154;6
124282;6
124180;6
124181;6
124210;6
124212;6
124211;6
179610;6
124245;6
124243;6
124242;6
124427;6
124435;6
124419;6
129607;6
124389;6
166812;6
125272;6
124194;6
181355;6
179117;6
129317;6
157052;6
124476;6
124475;6
124469;6
124472;6
124473;6
124442;6
124936;6
124967;6
175768;6
180287;6
181365;6
181625;6
105345;6
105310;6
101967;6
105365;6
105307;6
101872;6
179174;6
129427;6
101957;6
116832;6
141448;6
141445;6
180490;6
180926;5
180925;5
102032;5
102033;5
158032;5
141160;5
179784;5
141342;5
141343;5
102412;5
102433;5
180915;5
181151;5
181149;5
181150;5
183657;5
181098;5
124932;5
124440;5
124396;5
124411;5
124465;5
124404;5
181806;5
183434;5
183368;5
183367;5
181291;5
124385;5
124298;5
124406;5
124438;5
154413;5
180335;5
175358;5
182279;5
115739;5
124090;5
124702;5
180204;5
180203;5
180709;5
124629;5
114289;5
183073;5
129161;5
129162;5
176310;5
114368;5
141678;5
141698;5
166792;5
102361;5
140272;5
124632;5
124611;5
125008;5
181771;5
141708;5
141707;5
141705;5
141681;5
145972;5
181363;5
172612;5
179138;5
124787;5
124601;5
181486;5
180205;5
124607;5
183082;5
181269;5
181270;5
124670;5
102226;5
180823;5
141699;5
146032;5
168492;5
180604;5
141724;5
180367;5
141701;5
141728;5
181268;5
181266;5
181267;5
132832;5
129164;5
101520;5
101524;5
104395;5
102214;5
102260;5
102192;5
176992;5
182086;5
104393;5
152973;5
104392;5
183391;5
113332;5
166872;5
102255;5
182973;5
166873;5
135034;5
180691;5
145272;5
104366;5
183699;5
183698;5
183697;5
116762;5
116763;5
118044;5
181375;5
183694;5
140852;5
183693;5
104376;5
104418;5
183692;5
183701;5
183700;5
126073;5
181197;5
126075;5
116840;5
183702;5
104419;5
179148;5
126108;5
180155;5
126078;5
167452;5
183898;5
152212;5
179891;5
141388;5
177381;4
177485;4
178945;4
178944;4
178995;4
180299;4
179239;4
179311;4
141262;4
141340;4
141316;4
141321;4
141322;4
149572;4
175313;4
159532;4
134509;4
134508;4
116586;4
180858;4
181808;4
116589;4
116590;4
105322;4
181593;4
181594;4
105410;4
105336;4
105333;4
177391;4
105384;4
105388;4
105332;4
168192;4
183500;4
176377;4
105347;4
180440;4
144312;4
105348;4
109032;4
105409;4
180711;4
180712;4
180988;4
180269;4
180007;4
105375;4
105378;4
105329;4
105379;4
105373;4
105372;4
182243;4
105321;4
120992;4
120972;4
105391;4
105390;4
105337;4
105338;4
129439;4
174572;4
175883;4
105367;4
105368;4
105324;4
181661;4
183517;4
105325;4
105308;4
107532;4
107507;4
107576;4
129438;4
129406;4
129385;4
129386;4
129414;4
129415;4
176129;4
180875;4
183555;4
105933;4
105932;4
105341;4
105340;4
107565;4
107562;4
107563;4
107564;4
179178;4
107761;4
107762;4
175336;4
107759;4
107760;4
156413;4
107754;4
181580;4
107530;4
179113;4
107531;4
129407;4
107025;4
107083;4
107026;4
107084;4
107028;4
107552;4
107553;4
107554;4
107556;4
107557;4
107506;4
158432;4
179094;4
107567;4
107508;4
107079;4
107080;4
107081;4
107082;4
105389;4
183384;4
183385;4
129388;4
129447;4
129410;4
129426;4
129448;4
180328;4
129434;4
129409;4
129411;4
179221;4
162055;4
163212;4
183554;4
183421;4
105405;4
105407;4
105302;4
105303;4
105304;4
105402;4
158672;4
117332;4
105401;4
180135;4
175691;4
142174;4
181745;4
181738;4
107050;4
107051;4
107052;4
181668;4
181669;4
181670;4
107056;4
107057;4
107011;4
107059;4
107060;4
107049;4
179220;4
129421;4
129417;4
175401;4
175399;4
142255;4
161274;4
175402;4
145732;4
142187;4
142188;4
142199;4
142173;4
142252;4
161252;4
142198;4
180766;4
129400;4
181737;4
142254;4
150292;4
177369;4
150293;4
142201;4
175400;4
142175;4
181216;4
178348;4
158652;4
179219;4
129408;4
129389;4
129432;4
160652;4
142219;4
142203;4
142189;4
142204;4
142215;4
142216;4
175405;4
142218;4
180189;4
129453;4
105403;4
118632;4
183422;4
129459;4
129395;4
182988;4
182987;4
182986;4
183558;4
181339;4
176724;4
115741;4
148172;4
165452;4
124643;4
183166;4
182084;4
129423;4
182107;4
182109;4
142265;4
180999;4
142418;4
142422;4
142205;4
142206;4
176330;4
142228;4
142191;4
142230;4
142229;4
133988;4
176918;4
114265;4
142238;4
183557;4
176723;4
178962;4
142442;4
142470;4
182025;4
182083;4
142290;4
183419;4
183377;4
142415;4
142453;4
181799;4
181800;4
142460;4
142405;4
142463;4
181000;4
133909;4
181187;4
133908;4
181597;4
141732;4
146012;4
142424;4
142423;4
171452;4
142467;4
181598;4
142389;4
142393;4
142392;4
142391;4
142394;4
133907;4
179532;4
133939;4
133924;4
181417;4
181975;4
133902;4
183249;4
177360;4
177361;4
133910;4
133956;4
133901;4
133899;4
133900;4
133898;4
141663;4
141748;4
141662;4
181654;4
141664;4
174492;4
181382;4
141711;4
141738;4
141740;4
141739;4
181695;4
181696;4
182167;4
182120;4
182121;4
141791;4
141776;4
141792;4
141793;4
141801;4
141848;4
141690;4
141692;4
141691;4
141694;4
182024;4
141745;4
141747;4
183618;4
181717;4
141661;4
141819;4
141851;4
177262;4
141822;4
141852;4
141823;4
141824;4
141671;4
141749;4
141768;4
141813;4
141790;4
182026;4
141800;4
141777;4
141778;4
138589;4
138588;4
138567;4
138566;4
138539;4
180387;4
175375;4
129095;4
141816;4
141850;4
141794;4
141849;4
141795;4
141803;4
141818;4
141802;4
129090;4
141825;4
141827;4
141828;4
141960;4
141958;4
141956;4
173632;4
142041;4
142042;4
133974;4
143472;4
183261;4
133911;4
138568;4
138590;4
129123;4
129063;4
129067;4
129097;4
129094;4
129101;4
180289;4
179120;4
129066;4
129075;4
129120;4
129122;4
129141;4
129093;4
129079;4
129092;4
141967;4
142047;4
142048;4
129091;4
129098;4
129100;4
129080;4
180496;4
129124;4
129062;4
129147;4
129072;4
129074;4
129121;4
129064;4
129065;4
129135;4
129115;4
129116;4
129117;4
129145;4
129073;4
129106;4
176668;4
142043;4
142044;4
141963;4
141964;4
141965;4
142045;4
142046;4
141968;4
157912;4
138517;4
138604;4
182052;4
129134;4
129152;4
180557;4
180373;4
180372;4
178687;4
180885;4
141970;4
129057;4
129114;4
180081;4
129146;4
183428;4
129154;4
180213;4
129053;4
129070;4
129071;4
183426;4
183296;4
181301;4
138600;4
138601;4
138599;4
138607;4
138602;4
138603;4
169972;4
138528;4
182065;4
138527;4
182054;4
138515;4
138534;4
176676;4
183427;4
129158;4
129054;4
176321;4
117193;4
176322;4
176216;4
129118;4
129061;4
129476;4
175347;4
129056;4
129060;4
129069;4
129052;4
138609;4
169812;4
138519;4
138520;4
138569;4
182063;4
182059;4
182058;4
180570;4
180569;4
138576;4
176370;4
117201;4
117200;4
176242;4
138594;4
140312;4
138514;4
138596;4
181320;4
181299;4
181298;4
182149;4
182071;4
129546;4
162912;4
182090;4
182091;4
182088;4
182089;4
181688;4
144132;4
129529;4
183540;4
138508;4
138591;4
138529;4
138573;4
182069;4
138587;4
138574;4
138575;4
179944;4
141971;4
141972;4
142053;4
142028;4
142054;4
182068;4
182064;4
138535;4
182067;4
138512;4
138414;4
138489;4
138491;4
138490;4
138494;4
181332;4
116677;4
116729;4
116736;4
116737;4
131492;4
179816;4
138443;4
151712;4
138442;4
138420;4
134421;4
134433;4
134432;4
177469;4
169774;4
134483;4
134454;4
116676;4
116735;4
116694;4
116747;4
116727;4
134507;4
134484;4
180200;4
180674;4
134488;4
134487;4
134418;4
157372;4
181331;4
116748;4
116707;4
180434;4
134511;4
134419;4
134434;4
134428;4
134422;4
134482;4
134416;4
181328;4
165032;4
155022;4
134429;4
134453;4
134455;4
180374;4
116610;4
141312;4
141311;4
165634;4
141279;4
141257;4
141296;4
141303;4
141302;4
180504;4
141307;4
141308;4
180516;4
180249;4
116679;4
116609;4
141314;4
141313;4
116600;4
165612;4
180517;4
141261;4
141310;4
180487;4
141300;4
180486;4
180511;4
180512;4
180514;4
180513;4
180489;4
178996;4
134451;4
134505;4
134480;4
134414;4
183656;4
177040;4
134477;4
134479;4
134415;4
134452;4
134475;4
141348;4
180505;4
141284;4
175106;4
134441;4
134497;4
134492;4
116619;4
116627;4
183171;4
116606;4
116628;4
116581;4
135892;4
169412;4
116601;4
180856;4
134473;4
134506;4
178997;4
125924;3
121672;3
125922;3
125920;3
125921;3
125951;3
100444;3
100484;3
100492;3
100475;3
140012;3
100476;3
100474;3
100443;3
100472;3
100473;3
100466;3
100467;3
100438;3
100468;3
100439;3
100469;3
179717;3
179718;3
179719;3
179720;3
118014;3
117985;3
117949;3
117939;3
100498;3
182931;3
123094;3
100499;3
180375;3
100500;3
100501;3
100507;3
183446;3
117936;3
117935;3
180775;3
180774;3
183065;3
117989;3
183080;3
180773;3
179226;3
117984;3
179712;3
179713;3
179714;3
179715;3
179716;3
118013;3
118018;3
117941;3
173132;3
118015;3
117982;3
117987;3
117986;3
117942;3
117943;3
183508;3
171912;3
181167;3
183079;3
117988;3
117968;3
116630;3
170012;3
116632;3
116659;3
116660;3
181850;3
181807;3
169352;3
118027;3
175761;3
126312;3
118019;3
117953;3
117954;3
118017;3
143972;3
116594;3
116651;3
116636;3
116637;3
116705;3
116741;3
116742;3
116714;3
179822;3
180702;3
180700;3
180701;3
180705;3
180706;3
180704;3
180703;3
173212;3
183090;3
183832;3
116663;3
116712;3
130272;3
116711;3
176524;3
159872;3
180605;3
102413;3
172892;3
172893;3
116633;3
116634;3
116648;3
141368;3
141369;3
180509;3
180510;3
141370;3
141372;3
141374;3
141375;3
164332;3
141423;3
175912;3
141379;3
141381;3
183617;3
141425;3
141426;3
141413;3
141407;3
141408;3
141409;3
141410;3
180911;3
141414;3
141416;3
179739;3
141418;3
141349;3
141350;3
141351;3
181308;3
141421;3
141366;3
116818;3
116819;3
116820;3
180212;3
116786;3
116803;3
116804;3
116847;3
141399;3
141362;3
141363;3
141415;3
141400;3
141401;3
141406;3
141405;3
177285;3
180070;3
158940;3
142661;3
180368;3
142599;3
146332;3
142601;3
142604;3
142606;3
142603;3
142608;3
142613;3
146412;3
146372;3
116817;3
142590;3
146212;3
142674;3
180787;3
176674;3
166132;3
166112;3
181944;3
179958;3
146272;3
175482;3
142592;3
179929;3
142595;3
183592;3
142671;3
179982;3
182319;3
179667;3
179668;3
142542;3
142583;3
142584;3
142571;3
142570;3
142494;3
142573;3
179121;3
142625;3
142626;3
175764;3
142621;3
180150;3
142569;3
142493;3
142529;3
142541;3
142533;3
146193;3
142582;3
142540;3
179976;3
182283;3
179977;3
179978;3
179979;3
179980;3
179981;3
179985;3
179986;3
179987;3
179988;3
179989;3
179990;3
180350;3
179991;3
179992;3
179994;3
179995;3
179996;3
142507;3
142505;3
142527;3
142492;3
146132;3
142515;3
142516;3
142519;3
142563;3
142564;3
146152;3
142566;3
142567;3
142491;3
142506;3
179997;3
179998;3
179669;3
179983;3
179984;3
142557;3
142560;3
142486;3
142536;3
142537;3
142538;3
142539;3
142487;3
142488;3
142490;3
146112;3
181651;3
142521;3
180151;3
180152;3
142523;3
142551;3
142550;3
142549;3
142546;3
142558;3
142548;3
146072;3
142547;3
181220;3
146092;3
142511;3
142513;3
142514;3
142554;3
142555;3
142556;3
180148;3
167072;3
142013;3
142014;3
142002;3
180894;3
180893;3
142027;3
142026;3
176138;3
149973;3
142007;3
142008;3
178066;3
142483;3
142552;3
142016;3
141990;3
141993;3
141995;3
141992;3
149954;3
141996;3
141997;3
141998;3
141999;3
142001;3
182299;3
142000;3
142025;3
142020;3
182876;3
142015;3
141979;3
142012;3
181334;3
141977;3
141978;3
142009;3
141984;3
141985;3
177303;3
141980;3
141981;3
183157;3
141982;3
141989;3
141991;3
116848;3
173092;3
179935;3
126052;3
126076;3
126046;3
126047;3
126049;3
141973;3
142034;3
142035;3
176317;3
142033;3
141975;3
142010;3
142011;3
116810;3
116824;3
116825;3
142055;3
142056;3
142057;3
142029;3
142030;3
142058;3
142064;3
142065;3
120252;3
116766;3
116836;3
183937;3
116850;3
129159;3
102247;3
116793;3
116767;3
116768;3
121417;3
126077;3
126106;3
126104;3
116782;3
116772;3
116773;3
137752;3
137812;3
116823;3
116809;3
129136;3
129143;3
129133;3
129138;3
117210;3
117180;3
117174;3
117173;3
117153;3
177260;3
141826;3
180384;3
129126;3
129081;3
129125;3
129131;3
182904;3
182905;3
182906;3
182907;3
182908;3
182909;3
182926;3
182925;3
182923;3
141814;3
141820;3
129129;3
129130;3
129089;3
182292;3
129132;3
182895;3
182888;3
182890;3
182891;3
182892;3
182893;3
160392;3
160393;3
182896;3
183081;3
117152;3
129168;3
129169;3
129261;3
182901;3
182903;3
182930;3
182929;3
182928;3
182927;3
182872;3
182873;3
182880;3
182879;3
182878;3
182924;3
182921;3
183118;3
183071;3
182902;3
154112;3
182894;3
182919;3
182918;3
182917;3
180984;3
182343;3
182915;3
182916;3
182910;3
182911;3
182897;3
182898;3
182900;3
182889;3
182337;3
182870;3
182871;3
102370;3
102316;3
182322;3
182869;3
182868;3
182886;3
182885;3
182884;3
182887;3
182877;3
183070;3
182899;3
182883;3
182867;3
183072;3
182920;3
129226;3
129185;3
129188;3
129173;3
129186;3
129187;3
129176;3
129174;3
129175;3
183030;3
182912;3
182914;3
182339;3
102368;3
102371;3
102277;3
181751;3
181750;3
145912;3
142209;3
161032;3
142180;3
142179;3
183620;3
142178;3
142262;3
182866;3
182881;3
182882;3
129262;3
129231;3
129225;3
102365;3
102366;3
179210;3
102367;3
179209;3
101605;3
101606;3
101607;3
183293;3
182959;3
142195;3
142194;3
183026;3
180063;3
181753;3
181752;3
142261;3
145872;3
145892;3
142257;3
142258;3
181401;3
181402;3
181406;3
181407;3
181403;3
142269;3
142268;3
129183;3
183281;3
183282;3
102364;3
174952;3
101612;3
101621;3
142223;3
181748;3
145772;3
178967;3
181749;3
142226;3
142207;3
142256;3
142234;3
145833;3
142236;3
142270;3
145852;3
101624;3
101518;3
129170;3
142224;3
182958;3
102360;3
102355;3
158774;3
101614;3
177297;3
101601;3
101602;3
101603;3
101604;3
101616;3
152474;3
129191;3
129193;3
129165;3
129227;3
101525;3
183291;3
183292;3
129234;3
129214;3
129209;3
129211;3
129216;3
129251;3
129236;3
183995;3
183996;3
107121;3
129219;3
129240;3
129182;3
129181;3
143012;3
129218;3
129177;3
129178;3
129239;3
101515;3
101516;3
101576;3
101517;3
101575;3
101532;3
107199;3
107129;3
108872;3
107195;3
107128;3
107201;3
107136;3
107137;3
107130;3
107138;3
107139;3
107131;3
107140;3
107132;3
107141;3
107120;3
101530;3
101566;3
183571;3
182293;3
101591;3
180227;3
175765;3
107183;3
107173;3
107174;3
147632;3
107182;3
107184;3
107197;3
183799;3
107198;3
101578;3
101579;3
101581;3
107179;3
107190;3
180125;3
107192;3
107191;3
163532;3
101534;3
183119;3
101536;3
166892;3
177304;3
101537;3
101538;3
176212;3
105614;3
105615;3
105616;3
183983;3
183814;3
101554;3
183570;3
101553;3
101552;3
101585;3
101592;3
101582;3
101583;3
101584;3
101577;3
105604;3
105605;3
105606;3
105533;3
105607;3
105534;3
183501;3
105609;3
105610;3
105525;3
105612;3
105526;3
183607;3
160832;3
105613;3
105537;3
181573;3
105546;3
105547;3
177237;3
105541;3
105549;3
105542;3
105543;3
105524;3
117612;3
117613;3
182976;3
180937;3
180938;3
105602;3
105603;3
179098;3
113972;3
113992;3
107538;3
107514;3
107511;3
160632;3
121932;3
107526;3
107599;3
107600;3
107601;3
181578;3
181577;3
181576;3
181575;3
107555;3
180004;3
107570;3
107571;3
109092;3
180986;3
180987;3
107591;3
113812;3
107592;3
107516;3
107586;3
107517;3
107587;3
183911;3
183910;3
129197;3
129198;3
129247;3
129248;3
179115;3
179116;3
180595;3
179305;3
179303;3
180670;3
179109;3
107574;3
107521;3
179304;3
107579;3
107580;3
129203;3
129204;3
129228;3
129205;3
182955;3
180646;3
107561;3
179114;3
129180;3
129237;3
180431;3
129238;3
129202;3
129200;3
129241;3
129243;3
107715;3
107716;3
107712;3
107713;3
107719;3
129245;3
129246;3
129201;3
129249;3
129250;3
129242;3
129244;3
129199;3
129221;3
129220;3
129235;3
179731;3
111832;3
107642;3
181068;3
181072;3
107649;3
181949;3
107640;3
107641;3
107643;3
179170;3
107718;3
179171;3
180099;3
180100;3
173992;3
129217;3
129252;3
180485;3
180164;3
129256;3
129255;3
135572;3
174592;3
107657;3
179167;3
107623;3
181070;3
107653;3
107654;3
180094;3
107650;3
101882;3
101884;3
101953;3
176250;3
101939;3
180093;3
129440;3
181627;3
101937;3
101928;3
144032;3
129167;3
129206;3
129207;3
129210;3
129215;3
101965;3
101954;3
180377;3
101956;3
101942;3
105381;3
101875;3
165072;3
183991;3
101925;3
101926;3
183992;3
101948;3
101950;3
101880;3
101881;3
101898;3
101922;3
183350;3
101974;3
101888;3
101920;3
101891;3
181913;3
183993;3
177359;3
101966;3
160512;3
101936;3
101886;3
101968;3
101885;3
101972;3
101973;3
101905;3
101904;3
101907;3
181204;3
101960;3
101958;3
101959;3
101961;3
130652;3
101944;3
181865;3
101947;3
101879;3
101949;3
105271;3
118612;3
179231;3
105272;3
175390;3
105274;3
177462;3
160412;3
155532;3
177144;3
101964;3
101921;3
101873;3
101892;3
101894;3
101895;3
105279;3
105280;3
105282;3
183009;3
177463;3
177465;3
105281;3
105249;3
175312;3
183010;3
180327;3
105266;3
172812;3
105268;3
105269;3
105270;3
177455;3
166692;3
105260;3
177456;3
177457;3
177420;3
177394;3
180626;3
183046;3
177392;3
177393;3
177458;3
177459;3
105253;3
180607;3
181497;3
182975;3
177407;3
177453;3
177454;3
179248;3
179249;3
177443;3
177442;3
105294;3
180382;3
181209;3
105293;3
180369;3
105247;3
105292;3
105254;3
107392;3
107505;3
107494;3
107472;3
107493;3
183276;3
107471;3
107492;3
107434;3
167052;3
182198;3
107431;3
169592;3
107491;3
177405;3
177406;3
109012;3
109013;3
182262;3
182253;3
182254;3
107437;3
177498;3
107501;3
107500;3
177418;3
107440;3
107499;3
107498;3
181712;3
107497;3
107496;3
181957;3
107406;3
107442;3
166252;3
107441;3
107461;3
169752;3
107459;3
107489;3
107488;3
107430;3
107487;3
181667;3
107397;3
107439;3
107404;3
101913;3
101914;3
101915;3
101916;3
101918;3
101909;3
183812;3
182853;3
101903;3
101887;3
107408;3
107446;3
163832;3
107473;3
107444;3
107443;3
107789;3
107790;3
107734;3
183906;3
183907;3
107504;3
150172;3
107454;3
180243;3
172352;3
181803;3
107410;3
175736;3
183984;3
183985;3
107447;3
181666;3
179156;3
107824;3
163952;3
175096;3
179746;3
177035;3
181557;3
181558;3
181061;3
107820;3
180551;3
107821;3
107822;3
107795;3
107796;3
107809;3
180309;3
180909;3
181221;3
107807;3
176077;3
107805;3
107806;3
107804;3
107808;3
107803;3
179155;3
107801;3
160192;3
107802;3
107797;3
105430;3
105505;3
105488;3
181827;3
105432;3
107818;3
180534;3
179154;3
107815;3
180422;3
107743;3
107742;3
107741;3
133812;3
127832;3
107740;3
105496;3
105497;3
180616;3
180617;3
179266;3
105489;3
105427;3
125452;3
105442;3
179471;3
179258;3
105507;3
176199;3
105429;3
182130;3
156392;3
181062;3
105506;3
179261;3
183452;3
105500;3
180622;3
181822;3
181821;3
181820;3
181819;3
181818;3
181817;3
181920;3
125472;3
105503;3
166972;3
101396;3
101391;3
101332;3
179007;3
101384;3
175099;3
101386;3
101387;3
176673;3
101388;3
175295;3
101390;3
105518;3
105438;3
181063;3
181646;3
180845;3
175417;3
163732;3
101402;3
176073;3
101404;3
101333;3
183177;3
101435;3
101400;3
101401;3
147575;3
101398;3
101393;3
101394;3
101395;3
179336;3
181665;3
101425;3
101420;3
101421;3
101410;3
104852;3
179188;3
101334;3
101409;3
150072;3
101406;3
183798;3
183268;3
101336;3
101337;3
156913;3
178352;3
156895;3
101355;3
101356;3
101434;3
101431;3
150032;3
156533;3
101423;3
101428;3
101427;3
101339;3
176080;3
181914;3
101424;3
117204;3
117168;3
117154;3
117155;3
117205;3
117199;3
117198;3
129350;3
180407;3
180408;3
180409;3
101419;3
175906;3
179252;3
101432;3
177387;3
129346;3
129272;3
180156;3
180219;3
129349;3
137792;3
145172;3
129347;3
181168;3
129302;3
129345;3
129351;3
129352;3
129339;3
117211;3
117175;3
124715;3
168693;3
124682;3
124681;3
170996;3
124688;3
124690;3
124687;3
176967;3
124691;3
181156;3
178948;3
124746;3
180609;3
129294;3
137794;3
181623;3
181659;3
124767;3
124768;3
181624;3
124772;3
124774;3
180331;3
124775;3
124752;3
124777;3
124678;3
124679;3
124733;3
124680;3
124735;3
181618;3
181617;3
181616;3
124986;3
124984;3
124983;3
124982;3
124985;3
125064;3
125028;3
181596;3
181358;3
156034;3
124759;3
124763;3
124769;3
180141;3
180140;3
182297;3
182298;3
125021;3
125063;3
124996;3
124995;3
124975;3
124976;3
124977;3
124993;3
124994;3
180835;3
124981;3
124980;3
176345;3
124990;3
176346;3
124992;3
125014;3
125013;3
125050;3
125049;3
125051;3
125052;3
125016;3
125058;3
125053;3
125054;3
180138;3
180139;3
129319;3
129340;3
129322;3
181169;3
129321;3
129341;3
129353;3
173152;3
161832;3
145152;3
179063;3
129277;3
150832;3
156273;3
181605;3
158152;3
175766;3
124989;3
181036;3
125011;3
125041;3
128193;3
181620;3
172313;3
172312;3
125040;3
125042;3
125047;3
125046;3
125043;3
183007;3
176344;3
139073;3
183359;3
129283;3
181553;3
181464;3
180665;3
129281;3
129282;3
129285;3
129286;3
129344;3
181675;3
125007;3
124988;3
181587;3
124997;3
176775;3
124905;3
124904;3
124886;3
124887;3
124951;3
124920;3
124950;3
124883;3
181976;3
154619;3
154632;3
124961;3
124962;3
124942;3
124892;3
129320;3
129308;3
129357;3
117208;3
117912;3
152252;3
117171;3
117202;3
117178;3
117179;3
124415;3
175479;3
124955;3
176772;3
176773;3
176774;3
129639;3
129605;3
129587;3
129603;3
129583;3
129581;3
129582;3
129640;3
129611;3
129585;3
129606;3
139154;3
129333;3
129334;3
129305;3
157412;3
175448;3
143553;3
183356;3
183355;3
100661;3
179125;3
100663;3
100664;3
181676;3
100654;3
140212;3
100700;3
117163;3
162412;3
129663;3
129610;3
122772;3
180826;3
181480;3
181479;3
165132;3
109392;3
182280;3
100668;3
183627;3
100670;3
100656;3
181342;3
129641;3
129602;3
121518;3
176241;3
183354;3
181948;3
100689;3
100690;3
100615;3
100685;3
149412;3
100611;3
100682;3
100683;3
100684;3
100633;3
100676;3
137912;3
100679;3
134972;3
115692;3
115734;3
115733;3
115732;3
115713;3
115718;3
115719;3
115702;3
115735;3
180657;3
115715;3
115699;3
100693;3
100665;3
100687;3
183353;3
115696;3
115710;3
115728;3
115730;3
115729;3
115711;3
115712;3
115731;3
115694;3
115701;3
115691;3
115697;3
115698;3
115716;3
115717;3
115693;3
114451;3
115686;3
115704;3
183006;3
183005;3
115720;3
115721;3
183820;3
183552;3
183551;3
183363;3
115709;3
181338;3
181259;3
115726;3
115690;3
139202;3
139201;3
181518;3
182857;3
182858;3
183567;3
182859;3
181511;3
181523;3
181512;3
178985;3
181509;3
181508;3
139278;3
114453;3
114452;3
182290;3
181210;3
139225;3
139281;3
139280;3
139237;3
139238;3
140672;3
139264;3
139198;3
181835;3
139239;3
139224;3
181519;3
179105;3
181525;3
114445;3
183824;3
183825;3
183931;3
114449;3
181114;3
180874;3
139242;3
139243;3
139199;3
139200;3
139241;3
178724;3
180345;3
180882;3
139209;3
172472;3
181784;3
114463;3
114466;3
114468;3
183027;3
114447;3
183037;3
114472;3
181205;3
119192;3
114456;3
118372;3
114478;3
114479;3
114477;3
114415;3
114418;3
177494;3
114386;3
114421;3
177495;3
139289;3
181290;3
114454;3
114455;3
114443;3
114442;3
114460;3
177088;3
114459;3
114458;3
183365;3
114400;3
114407;3
181893;3
114434;3
114389;3
114435;3
114408;3
114390;3
178725;3
177386;3
114412;3
114411;3
114413;3
177492;3
114416;3
114243;3
114272;3
114266;3
114267;3
114234;3
180803;3
114235;3
114257;3
114273;3
177482;3
114238;3
119492;3
177483;3
114404;3
114433;3
177490;3
100697;3
100698;3
100699;3
100621;3
100622;3
100623;3
100624;3
100625;3
180127;3
183288;3
126992;3
100616;3
100629;3
100695;3
100691;3
100642;3
121172;3
114245;3
176778;3
114275;3
114259;3
183451;3
183164;3
114240;3
114263;3
114253;3
152953;3
114254;3
114264;3
114251;3
179192;3
114242;3
114496;3
179245;3
114498;3
114501;3
114276;3
114250;3
181117;3
183562;3
177279;3
114232;3
114256;3
114255;3
177476;3
177477;3
177478;3
114244;3
100618;3
100635;3
100634;3
100617;3
100631;3
100650;3
114530;3
114493;3
114495;3
179591;3
114494;3
114509;3
177259;3
114525;3
114499;3
114497;3
176599;3
179236;3
179237;3
179238;3
114522;3
114523;3
114492;3
100643;3
182281;3
100641;3
100639;3
100640;3
179538;3
100636;3
100637;3
100638;3
183204;3
183205;3
181446;3
183319;3
183320;3
183254;3
183256;3
183255;3
183252;3
183253;3
183304;3
183202;3
183321;3
183240;3
183241;3
176573;3
171512;3
100619;3
100645;3
100646;3
100647;3
129604;3
129584;3
129590;3
159552;3
129589;3
129664;3
179199;3
129665;3
129638;3
181447;3
183203;3
183317;3
183318;3
183464;3
181449;3
181450;3
183208;3
183226;3
183225;3
183224;3
183244;3
183629;3
181451;3
181445;3
181444;3
181420;3
100651;3
129642;3
129643;3
129619;3
129627;3
129629;3
129626;3
129608;3
129593;3
181947;3
181987;3
