GID;Acumulacion_general
182945;5
182943;5
124147;5
124173;5
124143;5
183585;5
150632;5
179963;5
129313;5
129301;5
100599;5
183478;5
177355;5
129292;5
129358;5
129315;5
175946;5
175945;5
131552;5
129360;5
129317;5
180323;5
129314;5
182143;5
181348;5
123993;5
138350;5
183938;5
183611;5
123994;5
123991;5
183247;5
123992;5
123989;5
123990;5
123988;5
124026;5
160252;5
124025;5
181572;5
180836;5
163753;5
177357;5
177356;5
180028;5
124142;5
124141;5
124146;5
125174;5
124140;5
179091;5
107293;5
108153;5
108132;5
107370;5
107333;5
165652;5
107359;5
165752;5
107330;5
179050;5
179774;5
181351;5
176062;5
124167;5
124220;5
108212;5
108172;5
124144;5
123999;5
123997;5
107299;5
175742;5
117161;5
138388;5
107379;5
124242;5
180053;5
180056;5
125031;5
125032;5
125030;5
124987;5
125034;5
179049;5
124967;5
124924;5
125069;5
177342;5
177341;5
177340;5
125067;5
183956;5
125916;5
183180;5
124278;5
124275;5
124188;5
124276;5
124239;5
183955;5
181600;5
183958;5
181603;5
124201;5
124231;5
124177;5
125977;5
124232;5
124178;5
124179;5
125999;5
125982;5
125972;5
125914;5
137193;5
126007;5
164012;5
164033;5
159312;5
125991;5
180214;5
125976;5
125919;5
159034;4
124098;4
124100;4
124101;4
104366;4
104436;4
104352;4
182097;4
145272;4
104376;4
183693;4
102213;4
102153;4
102152;4
102212;4
183285;4
183287;4
183286;4
182973;4
104353;4
147232;4
112872;4
179123;4
104410;4
104364;4
104363;4
104374;4
104373;4
143272;4
143293;4
182244;4
182246;4
143533;4
155592;4
104395;4
104369;4
164492;4
104368;4
183701;4
183692;4
183390;4
104375;4
104422;4
140852;4
183694;4
180691;4
135034;4
166873;4
166872;4
113332;4
183391;4
104435;4
183133;4
104356;4
104383;4
104384;4
104385;4
139933;4
104408;4
179148;4
104419;4
104362;4
104361;4
150393;4
150392;4
180090;4
104358;4
104420;4
104418;4
104417;4
104428;4
183088;4
145352;4
124170;4
124171;4
182215;4
126041;4
126037;4
124134;4
124087;4
180258;4
124172;4
102256;4
171653;4
104394;4
104406;4
181744;4
181743;4
181773;4
181742;4
102215;4
142753;4
142752;4
102169;4
183698;4
183699;4
183700;4
102069;4
102041;4
122312;4
177148;4
131352;4
183702;4
183697;4
102260;4
102214;4
183351;4
141718;4
141719;4
141720;4
141717;4
141657;4
141658;4
102052;4
102057;4
102056;4
102055;4
102054;4
102038;4
102037;4
180915;4
172752;4
102068;4
102067;4
172753;4
102042;4
140032;4
179948;4
102062;4
180128;4
177345;4
177501;4
144532;4
144512;4
167452;4
144052;4
131433;4
102131;4
102035;4
102134;4
102136;4
102051;4
122392;4
102137;4
102053;4
181149;4
181151;4
158032;4
102033;4
102032;4
180925;4
180926;4
102433;4
102412;4
102036;4
129912;4
102119;4
181589;4
181590;4
143613;4
180129;4
102248;4
102255;4
181174;4
181096;4
181098;4
168112;4
125008;4
124932;4
181097;4
102118;4
102133;4
102106;4
102138;4
102113;4
102112;4
181150;4
183657;4
102179;4
102192;4
170692;4
102197;4
102107;4
102175;4
102172;4
113532;4
133873;4
102261;4
102158;4
102157;4
182967;4
182966;4
100562;4
100575;4
126078;4
180155;4
126096;4
179798;4
126109;4
126108;4
126094;4
124793;4
176505;4
124856;4
124780;4
124778;4
124854;4
172612;4
124710;4
124724;4
124702;4
124931;4
168092;4
124969;4
124972;4
124971;4
124970;4
124659;4
181660;4
124657;4
181329;4
181637;4
181488;4
181486;4
181255;4
181257;4
124601;4
124787;4
179138;4
179137;4
179136;4
124788;4
124789;4
102165;4
134993;4
102154;4
102263;4
181350;4
180205;4
181391;4
181390;4
124658;4
124664;4
168772;4
124669;4
124667;4
182979;4
179775;4
124668;4
124665;4
177511;4
177512;4
181389;4
124662;4
124597;4
102194;4
102195;4
102193;4
124651;4
124616;4
179791;4
179790;4
179789;4
124645;4
124615;4
124644;4
124627;4
124598;4
183312;4
124624;4
179020;4
167193;4
124607;4
179778;4
179777;4
124612;4
124632;4
124599;4
124609;4
124629;4
124608;4
124673;4
160732;4
124649;4
124646;4
124647;4
124672;4
124602;4
124618;4
181201;4
181200;4
124611;4
124630;4
124610;4
124634;4
179788;4
179787;4
179786;4
182282;4
179784;4
179783;4
179782;4
179781;4
179780;4
179779;4
102162;4
102227;4
102226;4
102225;4
102234;4
172474;4
124670;4
102183;4
102181;4
181294;4
113232;4
177505;4
126051;4
126050;4
180253;4
183454;4
126042;4
141659;4
141697;4
183970;4
126039;4
126038;4
126134;4
126061;4
126075;4
150652;4
100567;4
181199;4
181202;4
181203;4
182101;4
182100;4
182099;4
102223;4
102230;4
102229;4
180976;4
181271;4
180975;4
180973;4
180974;4
145692;4
180972;4
102238;4
179891;4
100566;4
100565;4
100557;4
100564;4
100563;4
100574;4
100573;4
176366;4
124090;4
124114;4
124135;4
124133;4
124138;4
124349;4
124338;4
124337;4
129293;4
129365;4
181551;4
180122;4
132492;4
129362;4
129312;4
183835;4
129318;4
164612;4
164592;4
102231;4
124289;4
124314;4
124288;4
182267;4
124286;4
141725;4
180355;4
141727;4
176319;4
179931;4
141660;4
141695;4
141696;4
141707;4
141708;4
181771;4
141728;4
141701;4
180367;4
141724;4
166792;4
124375;4
124376;4
180421;4
124330;4
176358;4
124302;4
183473;4
124341;4
124340;4
141699;4
180823;4
141730;4
141698;4
141678;4
181363;4
145972;4
141681;4
141705;4
180604;4
168492;4
146032;4
141843;4
141799;4
162132;4
141772;4
141771;4
141847;4
141773;4
141770;4
141769;4
141829;4
141767;4
141766;4
166172;4
141844;4
102240;4
143752;4
102210;4
102163;4
124482;4
124432;4
124431;4
124430;4
141808;4
141918;4
141926;4
141925;4
141917;4
176995;4
176994;4
176992;4
124465;4
124466;4
124462;4
124464;4
124463;4
124461;4
124460;4
177282;4
102236;4
183089;4
102244;4
102245;4
102243;4
102242;4
181197;4
126073;4
124416;4
124456;4
180839;4
183822;4
124409;4
124411;4
125092;4
124446;4
105464;4
124429;4
181244;4
180709;4
180203;4
180204;4
181806;4
124404;4
181832;4
179298;4
105419;4
105459;4
105420;4
179036;4
124471;4
124396;4
124441;4
124440;4
124478;4
124459;4
124452;4
124451;4
114289;4
183680;4
183547;4
183502;4
124380;4
124379;4
183448;4
183435;4
138851;4
176672;4
138869;4
182086;4
138834;4
138879;4
138880;4
181065;4
183086;4
138914;4
138913;4
140132;4
138870;4
138873;4
138910;4
138911;4
138833;4
138871;4
138872;4
138836;4
138896;4
138823;4
138894;4
138818;4
138822;4
143674;4
138819;4
138821;4
177278;4
138858;4
138892;4
138891;4
183196;4
139712;4
138902;4
138903;4
138830;4
138904;4
138829;4
138854;4
181323;4
138843;4
139732;4
138841;4
176233;4
138853;4
138826;4
138897;4
138825;4
138895;4
138839;4
138840;4
183438;4
183308;4
183372;4
183371;4
183434;4
183433;4
124325;4
124323;4
124317;4
179263;4
176357;4
124304;4
124351;4
124382;4
114359;4
178938;4
176309;4
179067;4
138832;4
176300;4
176301;4
124407;4
124406;4
124423;4
179596;4
124438;4
124437;4
124405;4
142150;4
142139;4
142095;4
142121;4
142133;4
142132;4
142138;4
124355;4
124383;4
100807;4
180651;4
105635;4
105654;4
182265;4
182264;4
105658;4
105657;4
105659;4
105636;4
175933;4
176141;4
175942;4
179277;4
179066;4
124439;4
124474;4
102361;4
181638;4
181639;4
181219;4
181218;4
183872;4
183871;4
105656;4
105655;4
100806;4
183926;4
183922;4
183923;4
183436;4
181292;4
181291;4
124354;4
124292;4
183367;4
183368;4
124333;4
124347;4
114348;4
180206;4
180207;4
114377;4
114376;4
114362;4
183073;4
140272;4
180890;4
142100;4
142099;4
129162;4
129161;4
129164;4
132832;4
181267;4
181266;4
181268;4
181270;4
181269;4
183082;4
124428;4
124434;4
124422;4
124421;4
124418;4
179609;4
101524;4
101520;4
114336;4
114373;4
114335;4
154413;4
182207;4
182206;4
142140;4
142097;4
142096;4
142092;4
142091;4
175369;4
183962;4
142087;4
142086;4
142131;4
164213;4
147172;4
175910;4
142111;4
114360;4
114370;4
114350;4
114352;4
114367;4
114368;4
114356;4
114382;4
114381;4
180663;4
180662;4
180968;4
181087;4
114334;4
114361;4
114345;4
142110;4
142109;4
142108;4
180015;4
183136;4
142155;4
146772;4
183135;4
142094;4
183025;4
180012;4
142093;4
142169;4
142168;4
142167;4
142166;4
183623;4
142163;4
142114;4
142113;4
142116;4
142115;4
165656;4
142162;4
142112;4
142159;4
142158;4
142164;4
180014;4
180013;4
175911;4
100809;4
176135;4
115787;4
115764;4
115757;4
115768;4
115767;4
115743;4
115742;4
179090;4
124360;4
124357;4
124386;4
124385;4
168592;4
115775;4
115763;4
115748;4
182279;4
175358;4
115774;4
175393;4
115766;4
171552;4
180220;4
183057;4
181997;4
175767;4
100805;4
100804;4
181088;4
176310;4
176312;4
114342;4
114344;4
114343;4
114341;4
114353;4
177475;4
115755;4
115756;4
159972;4
115771;4
115754;4
115739;4
115737;4
179224;4
180724;4
115780;4
115779;4
141388;4
101648;4
101725;4
176254;4
101639;4
101638;4
101647;4
181375;4
181374;4
114385;4
114339;4
114384;4
176777;4
181086;4
181085;4
181089;4
118067;4
179150;4
179151;4
118103;4
118104;4
101662;4
101663;4
155552;4
118074;4
118101;4
118118;4
169392;4
118044;4
118076;4
180887;4
180886;4
118054;4
122492;4
118073;4
118055;4
118117;4
118100;4
118052;4
178059;4
118105;4
118098;4
118099;4
118097;4
118096;4
182935;4
118075;4
118116;4
180173;4
118087;4
140154;4
118069;4
181183;4
118095;4
179801;4
118102;4
118051;4
118048;4
118047;4
118085;4
118043;4
118084;4
118115;4
118114;4
118068;4
118111;4
118112;4
118083;4
118082;4
118110;4
118109;4
180406;4
118062;4
118041;4
118061;4
118081;4
118080;4
118040;4
118060;4
181144;4
152232;4
118092;4
118093;4
118034;4
118035;4
162872;4
118090;4
118086;4
118079;4
118038;4
118046;4
118045;4
183899;4
183525;4
183526;4
118106;4
118037;4
118036;4
160532;4
163372;4
118033;4
183514;4
183513;4
177372;4
116763;4
116762;4
183456;4
124298;4
124393;4
115758;4
115759;4
115750;4
115745;4
115785;4
156772;4
115783;4
115762;4
180335;4
180334;4
141343;4
141342;4
141160;4
183924;4
180610;4
183417;4
124377;4
183374;4
124300;4
124311;4
183373;4
124348;4
183416;4
124372;4
183418;4
124285;4
124309;4
180612;4
101661;4
101660;4
101659;4
180143;4
116800;4
116845;4
116794;4
116838;4
116671;4
116719;4
116718;4
116669;4
116717;4
183647;4
183646;4
116668;4
180483;4
116709;4
116738;4
116765;4
116776;4
116801;4
116799;4
116698;4
152212;4
179149;4
181006;4
180317;4
116672;4
116743;4
183898;4
116720;4
116685;4
116684;4
116686;4
116706;4
116840;4
179800;4
116682;4
116702;4
116703;4
180383;4
177308;4
177307;4
152195;4
116733;4
116688;4
116716;4
116670;4
116723;4
116724;4
116722;4
104392;4
152973;4
104393;4
181763;4
181762;4
176369;4
133692;4
102254;4
181173;4
181171;4
182972;4
134505;3
177485;3
134451;3
177381;3
134475;3
134473;3
134506;3
178997;3
178996;3
179239;3
134455;3
134453;3
134429;3
155022;3
165032;3
178994;3
116694;3
116735;3
116693;3
116691;3
116692;3
116675;3
116676;3
180007;3
180269;3
180875;3
176129;3
149572;3
134454;3
134483;3
177469;3
134432;3
105388;3
105384;3
177391;3
105333;3
105336;3
105410;3
183385;3
179944;3
179816;3
131492;3
116677;3
181332;3
181331;3
157372;3
116727;3
116747;3
116679;3
180249;3
116729;3
183384;3
129522;3
129527;3
129525;3
129500;3
129498;3
129497;3
175883;3
105347;3
176377;3
183500;3
168192;3
105332;3
129547;3
129533;3
129531;3
129523;3
129528;3
129526;3
129534;3
129506;3
129540;3
129502;3
116737;3
116736;3
116704;3
180434;3
116707;3
116748;3
116609;3
116590;3
105367;3
181594;3
181593;3
105322;3
105321;3
182243;3
105372;3
105373;3
105379;3
105329;3
105378;3
105375;3
129488;3
129530;3
116627;3
116619;3
116656;3
180988;3
180712;3
180711;3
105409;3
109032;3
105348;3
105308;3
105325;3
183517;3
181661;3
105324;3
105368;3
116610;3
116641;3
116579;3
116578;3
116589;3
181808;3
180858;3
116586;3
165612;3
116600;3
116601;3
169412;3
135892;3
116581;3
116628;3
116606;3
183171;3
116577;3
116617;3
116576;3
116655;3
116580;3
116618;3
180035;3
175921;3
169433;3
170432;3
116602;3
116647;3
116592;3
116591;3
116625;3
116654;3
116638;3
116597;3
116604;3
135872;3
116623;3
116652;3
116653;3
116642;3
183168;3
116643;3
183251;3
116620;3
169192;3
183565;3
183169;3
116605;3
181674;3
132852;3
129539;3
129504;3
129580;3
129541;3
105389;3
105338;3
105337;3
105390;3
105391;3
120972;3
116639;3
116612;3
116572;3
116573;3
180401;3
179110;3
179112;3
179178;3
116603;3
116575;3
180853;3
180854;3
180855;3
180856;3
176259;3
116615;3
116574;3
116598;3
129501;3
165232;3
177346;3
179921;3
177348;3
181105;3
180910;3
179086;3
177350;3
177349;3
156413;3
107760;3
107759;3
175336;3
107762;3
107761;3
107764;3
107765;3
179094;3
158432;3
107506;3
107557;3
107556;3
107554;3
107553;3
107552;3
107576;3
107507;3
107532;3
107531;3
179113;3
107530;3
181580;3
107754;3
141340;3
141262;3
179311;3
175106;3
141284;3
180505;3
141348;3
141311;3
141312;3
183712;3
107564;3
107563;3
107562;3
107565;3
107508;3
107567;3
180511;3
180486;3
141300;3
180487;3
141310;3
141261;3
180517;3
180516;3
141308;3
141307;3
180504;3
141313;3
141314;3
141322;3
141321;3
141316;3
141281;3
141279;3
180423;3
141253;3
141254;3
141332;3
180296;3
141335;3
141334;3
141274;3
141273;3
180374;3
180489;3
180513;3
180514;3
180512;3
180135;3
141344;3
141345;3
141270;3
141271;3
141267;3
141272;3
141269;3
141331;3
165634;3
141266;3
141302;3
141303;3
141296;3
141257;3
141280;3
141276;3
120992;3
105340;3
105341;3
105932;3
105933;3
183555;3
183554;3
163212;3
162055;3
179221;3
179220;3
179219;3
158652;3
178348;3
181216;3
141327;3
141328;3
141292;3
141289;3
141263;3
141323;3
141320;3
141317;3
141318;3
141315;3
168132;3
142644;3
142670;3
141277;3
141275;3
180507;3
105401;3
117332;3
158672;3
105402;3
105304;3
105303;3
105302;3
105407;3
105405;3
183421;3
183422;3
118632;3
105403;3
141265;3
141329;3
165632;3
129053;3
180213;3
129154;3
142646;3
142645;3
142647;3
182295;3
176370;3
129536;3
129535;3
129529;3
129499;3
129532;3
129524;3
117200;3
117201;3
129056;3
176216;3
176322;3
117193;3
176321;3
176242;3
129115;3
129135;3
129146;3
180081;3
129114;3
129057;3
129559;3
129543;3
181452;3
129070;3
129152;3
129134;3
183426;3
129071;3
129067;3
129063;3
129123;3
129065;3
129064;3
129121;3
129074;3
115741;3
183428;3
129052;3
129069;3
129060;3
129116;3
129100;3
129098;3
129091;3
129090;3
129092;3
129079;3
129093;3
129141;3
179290;3
106917;3
129054;3
129158;3
183427;3
176676;3
180557;3
176668;3
129106;3
129073;3
179120;3
180289;3
129101;3
129094;3
129097;3
129095;3
129072;3
129147;3
129062;3
129061;3
129118;3
129145;3
129117;3
183572;3
107104;3
175427;3
107103;3
107116;3
107115;3
179103;3
179104;3
180240;3
129124;3
180496;3
129080;3
129122;3
129120;3
129075;3
129066;3
129486;3
166912;3
175347;3
129476;3
180634;3
129576;3
129575;3
129485;3
114375;3
107044;3
107109;3
107108;3
107040;3
183573;3
183574;3
107105;3
129545;3
129564;3
107087;3
107086;3
180071;3
107047;3
107112;3
107046;3
107111;3
107110;3
107045;3
175692;3
175691;3
153073;3
107048;3
129483;3
129473;3
183648;3
182957;3
182956;3
129548;3
177024;3
180268;3
180552;3
107088;3
107029;3
129521;3
129478;3
129484;3
150852;3
129566;3
129556;3
181704;3
181720;3
175373;3
138810;3
183510;3
162614;3
138775;3
179531;3
144434;3
144432;3
181975;3
181417;3
107031;3
107091;3
107090;3
107030;3
138729;3
177085;3
155293;3
144414;3
138722;3
138721;3
138736;3
138741;3
141133;3
141132;3
156672;3
181301;3
170372;3
170352;3
138738;3
160152;3
138762;3
182199;3
138726;3
175372;3
175371;3
181107;3
183297;3
183296;3
179602;3
179601;3
179603;3
179604;3
181985;3
181983;3
181984;3
179315;3
138734;3
138787;3
181324;3
138801;3
138800;3
138764;3
183903;3
181960;3
138795;3
138763;3
138798;3
183207;3
138797;3
138796;3
138761;3
138724;3
138788;3
181180;3
129573;3
129555;3
129567;3
149392;3
129377;3
129379;3
129369;3
176918;3
183302;3
138757;3
183300;3
183206;3
183299;3
138758;3
129422;3
180430;3
180231;3
129378;3
138786;3
179333;3
183301;3
183298;3
138720;3
138719;3
138759;3
138760;3
177301;3
180872;3
183303;3
138793;3
129386;3
138784;3
138737;3
138785;3
138789;3
138790;3
138735;3
183200;3
114265;3
129405;3
129385;3
129406;3
129438;3
174572;3
129439;3
129428;3
129391;3
129432;3
129389;3
129408;3
129407;3
129411;3
129409;3
129434;3
180328;3
129448;3
129426;3
129410;3
129447;3
129388;3
129415;3
129414;3
107092;3
129459;3
129453;3
129417;3
129421;3
129419;3
129376;3
129435;3
143192;3
129456;3
129452;3
129451;3
129454;3
129416;3
181549;3
181548;3
181125;3
107018;3
107100;3
107099;3
107037;3
107036;3
107098;3
107035;3
107097;3
107034;3
180233;3
180238;3
107094;3
107093;3
107033;3
107032;3
142053;3
141972;3
107076;3
107075;3
107074;3
107073;3
107072;3
107071;3
107070;3
107069;3
107068;3
107021;3
107067;3
107066;3
107020;3
181126;3
180667;3
129466;3
129402;3
129468;3
129467;3
129401;3
129400;3
129399;3
129465;3
129464;3
180252;3
129397;3
129395;3
107023;3
142054;3
142028;3
169792;3
100756;3
165452;3
148172;3
100760;3
107084;3
107026;3
107083;3
107025;3
107082;3
107081;3
107080;3
107079;3
129449;3
129372;3
129444;3
138566;3
138567;3
138588;3
138589;3
181669;3
181668;3
107052;3
107051;3
107050;3
107049;3
107028;3
100711;3
144794;3
100755;3
164536;3
170252;3
138569;3
138520;3
138519;3
169812;3
138609;3
182052;3
138604;3
138517;3
157912;3
169972;3
138603;3
138602;3
138607;3
175375;3
180387;3
138539;3
138600;3
140312;3
138594;3
138534;3
138515;3
182054;3
138527;3
182065;3
138528;3
180569;3
180570;3
182058;3
182059;3
182063;3
138590;3
138568;3
129423;3
152114;3
129394;3
129463;3
129461;3
177290;3
129424;3
129443;3
129469;3
129392;3
182085;3
182084;3
183166;3
181550;3
138599;3
138601;3
100720;3
100767;3
183150;3
183148;3
100766;3
100765;3
100764;3
171612;3
100762;3
100770;3
100787;3
141963;3
142044;3
138535;3
182064;3
182068;3
176806;3
176805;3
180885;3
178687;3
180372;3
180373;3
142048;3
142047;3
141967;3
141968;3
142046;3
142045;3
141965;3
141964;3
100759;3
100758;3
166494;3
166493;3
181380;3
160012;3
166572;3
180643;3
177143;3
142043;3
142042;3
142041;3
173632;3
141956;3
141958;3
141960;3
141971;3
141970;3
141828;3
141827;3
141825;3
141824;3
141823;3
141852;3
141822;3
100774;3
100778;3
100777;3
100776;3
100775;3
100779;3
165532;3
100780;3
100702;3
141809;3
141785;3
177262;3
141851;3
141819;3
141802;3
141818;3
141803;3
141795;3
141849;3
141794;3
141850;3
141816;3
141848;3
141801;3
141793;3
176804;3
176803;3
176802;3
176801;3
176800;3
176799;3
176798;3
177270;3
141777;3
141800;3
182026;3
141790;3
141813;3
141789;3
175392;3
141810;3
141664;3
181654;3
141662;3
141748;3
141663;3
141661;3
181717;3
183618;3
141747;3
141745;3
141768;3
141846;3
141792;3
141776;3
141791;3
141778;3
133898;3
133900;3
133899;3
133901;3
133956;3
133910;3
177361;3
177360;3
133911;3
133988;3
133986;3
182274;3
182275;3
182276;3
141749;3
141671;3
143472;3
133974;3
133925;3
183249;3
133902;3
133924;3
133939;3
179532;3
133907;3
133908;3
182024;3
141694;3
141691;3
141692;3
181187;3
133909;3
176795;3
176794;3
176793;3
176823;3
176820;3
176819;3
176818;3
179002;3
176816;3
176815;3
176814;3
176813;3
176812;3
176811;3
176810;3
183261;3
146012;3
141732;3
181597;3
141735;3
141690;3
182121;3
182120;3
182167;3
181696;3
181695;3
141739;3
141740;3
141738;3
141711;3
181382;3
176796;3
176852;3
176851;3
176835;3
176834;3
176833;3
176832;3
176831;3
176830;3
176829;3
176828;3
181320;3
138596;3
138514;3
138512;3
182067;3
174492;3
177491;3
183279;3
182093;3
183151;3
138508;3
183540;3
182071;3
182149;3
181298;3
181299;3
180209;3
176808;3
176807;3
180565;3
176854;3
176853;3
