GID;RANGO UNAP
100242;1
100243;1
100288;1
100290;1
100293;1
100295;1
100296;1
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;3
100343;1
100344;1
100353;1
100354;1
100395;1
100397;1
100417;1
100421;1
100424;1
100426;1
100427;1
100431;1
100433;1
100434;1
100435;1
100436;1
100437;1
100438;1
100439;1
100443;1
100444;1
100446;1
100449;1
100450;1
100451;1
100452;1
100453;1
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;1
100466;1
100467;1
100468;5
100469;5
100471;1
100472;1
100473;1
100474;1
100475;1
100476;1
100477;1
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100486;1
100487;1
100488;1
100489;1
100491;5
100492;1
100493;5
100494;1
100496;1
100498;1
100499;1
100500;1
100501;1
100503;1
100504;1
100505;1
100506;1
100507;1
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100514;1
100515;3
100532;1
100533;1
100535;5
100536;5
100537;1
100538;1
100540;1
100541;1
100543;1
100544;1
100546;1
100551;1
100552;1
100553;1
100556;1
100557;1
100558;5
100559;1
100560;1
100561;1
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;1
100570;1
100571;1
100572;1
100573;1
100574;1
100575;1
100576;1
100577;1
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;1
100592;1
100593;1
100594;1
100595;1
100596;5
100597;1
100599;1
100600;1
100601;1
100603;1
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;5
100615;5
100616;5
100617;1
100618;1
100619;1
100621;1
100622;5
100623;5
100624;5
100625;5
100629;5
100630;5
100631;5
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100640;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;1
100656;1
100661;1
100663;1
100664;1
100665;5
100668;1
100670;1
100676;5
100679;5
100682;5
100683;5
100684;5
100685;5
100687;5
100689;5
100690;5
100691;5
100693;5
100695;5
100697;1
100698;1
100699;1
100700;5
100701;1
100702;1
100705;1
100707;1
100709;1
100711;1
100712;1
100720;1
100725;1
100727;1
100728;1
100730;1
100731;1
100732;1
100741;1
100747;1
100749;1
100755;1
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100790;1
100791;1
100794;1
100796;1
100804;1
100805;1
100806;1
100807;1
100809;1
100892;1
101332;5
101333;2
101334;2
101336;2
101337;2
101339;2
101350;1
101355;2
101356;2
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101383;2
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;2
101401;1
101402;2
101404;2
101406;2
101409;2
101410;2
101416;1
101418;1
101419;1
101420;2
101421;2
101423;2
101424;2
101425;2
101427;2
101428;2
101431;2
101432;1
101434;2
101435;2
101512;1
101514;1
101515;1
101516;1
101517;1
101518;1
101520;5
101523;1
101524;5
101525;1
101527;1
101528;3
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;1
101554;1
101555;1
101557;1
101561;1
101562;1
101563;3
101564;1
101565;1
101566;1
101567;1
101568;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;5
101591;3
101592;5
101596;1
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101618;1
101620;1
101621;1
101624;5
101629;1
101630;3
101632;1
101634;1
101635;1
101638;1
101639;1
101641;1
101642;1
101643;1
101645;1
101646;1
101647;5
101648;1
101649;1
101651;1
101652;1
101653;1
101656;1
101657;1
101658;1
101659;1
101660;1
101661;5
101662;1
101663;1
101664;1
101665;1
101666;1
101667;1
101668;1
101672;1
101675;1
101676;1
101678;5
101680;1
101681;1
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;1
101707;1
101710;1
101711;1
101714;1
101715;1
101718;1
101719;1
101721;1
101722;1
101723;1
101725;1
101872;5
101873;2
101875;1
101879;2
101880;2
101881;2
101882;2
101884;2
101885;2
101886;2
101887;2
101888;5
101891;2
101892;2
101893;2
101894;2
101895;2
101897;2
101898;2
101903;2
101904;2
101905;2
101907;2
101908;2
101909;2
101912;2
101913;2
101914;2
101915;2
101916;5
101918;5
101920;2
101921;2
101922;2
101925;2
101926;1
101928;1
101929;1
101930;1
101935;5
101936;1
101937;1
101939;2
101940;5
101941;2
101942;2
101944;2
101945;2
101947;2
101948;2
101949;2
101950;2
101953;2
101954;2
101956;2
101957;2
101958;2
101959;2
101960;2
101961;2
101964;2
101965;2
101966;2
101967;2
101968;2
101972;2
101973;2
101974;2
102032;1
102033;1
102035;5
102036;5
102037;5
102038;5
102041;5
102042;5
102045;5
102046;1
102048;1
102051;5
102052;5
102053;5
102054;5
102055;5
102056;5
102057;5
102062;5
102067;5
102068;5
102069;5
102078;5
102079;5
102080;5
102081;1
102083;1
102084;1
102085;5
102086;1
102087;5
102092;1
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;5
102107;5
102112;5
102113;5
102118;1
102119;1
102131;5
102133;5
102134;5
102136;5
102137;5
102138;5
102152;1
102153;1
102154;5
102157;5
102158;5
102161;5
102162;1
102163;5
102165;5
102169;5
102172;5
102175;5
102179;1
102181;1
102182;2
102183;5
102192;1
102193;1
102194;1
102195;1
102197;2
102198;5
102205;5
102210;5
102211;1
102212;1
102213;1
102214;5
102215;1
102222;5
102223;5
102225;1
102226;1
102227;1
102229;5
102230;1
102231;1
102234;1
102236;1
102238;1
102240;1
102242;1
102243;5
102244;1
102245;5
102247;2
102248;1
102254;1
102255;1
102256;5
102260;1
102261;5
102263;5
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;1
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;1
102374;1
102375;1
102378;1
102380;1
102381;1
102412;1
102433;1
103273;5
104332;3
104352;2
104353;2
104356;2
104358;2
104361;2
104362;2
104363;2
104364;2
104366;2
104368;2
104369;2
104373;2
104374;2
104375;2
104376;2
104380;2
104383;2
104384;2
104385;2
104392;2
104393;2
104394;2
104395;2
104406;2
104408;2
104410;2
104417;2
104418;2
104419;2
104420;2
104422;2
104425;2
104428;2
104435;2
104436;2
104852;2
105114;1
105195;1
105197;1
105212;1
105230;1
105231;1
105232;1
105244;1
105245;1
105247;5
105249;5
105253;5
105254;1
105260;1
105266;5
105268;5
105269;5
105270;2
105271;2
105272;2
105274;2
105279;5
105280;5
105281;5
105282;2
105292;1
105293;1
105294;1
105302;5
105303;2
105304;5
105307;2
105308;2
105310;2
105321;2
105322;2
105325;2
105329;2
105330;2
105332;2
105333;2
105336;2
105337;2
105338;2
105340;5
105341;5
105345;2
105347;5
105348;2
105365;2
105367;2
105372;2
105373;2
105375;2
105378;2
105379;2
105381;2
105384;2
105388;2
105389;2
105390;2
105391;5
105401;5
105402;5
105403;5
105405;5
105407;5
105409;2
105410;2
105413;1
105416;1
105417;5
105419;1
105420;1
105427;2
105429;2
105430;2
105432;2
105433;5
105438;2
105442;2
105443;2
105446;1
105450;1
105451;1
105453;1
105459;1
105462;1
105464;1
105479;2
105488;2
105489;1
105496;2
105497;2
105500;2
105503;2
105505;2
105506;2
105507;2
105508;2
105509;2
105518;2
105520;2
105521;2
105523;2
105524;2
105525;2
105526;2
105528;2
105529;2
105530;2
105531;1
105533;2
105534;2
105537;2
105538;5
105541;2
105542;2
105543;2
105546;2
105547;2
105549;2
105553;2
105566;2
105602;2
105603;2
105604;2
105605;2
105606;2
105607;2
105609;2
105610;2
105612;2
105613;2
105614;2
105615;2
105616;2
105618;2
105619;2
105620;2
105622;5
105623;5
105631;1
105632;1
105635;1
105636;1
105637;1
105639;1
105641;1
105654;1
105655;1
105656;1
105657;1
105658;1
105659;5
105663;1
105673;5
105678;1
105679;5
105681;1
105683;1
105685;1
105686;1
105688;1
105689;1
105691;1
105693;1
105932;5
105933;5
106892;5
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;5
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;2
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;1
107132;1
107134;1
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;5
107197;1
107198;1
107199;1
107201;1
107292;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107326;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107378;1
107379;1
107380;1
107381;1
107389;1
107392;1
107395;1
107397;1
107398;1
107400;1
107404;1
107405;1
107406;1
107408;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;2
107454;1
107455;1
107459;1
107461;1
107463;1
107464;1
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;1
107482;2
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;1
107511;1
107513;1
107514;1
107516;1
107517;1
107520;1
107521;1
107523;1
107524;1
107526;1
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;1
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;1
107571;1
107572;1
107573;1
107574;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;1
107589;5
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107607;1
107611;1
107616;1
107621;1
107623;1
107627;1
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107660;1
107662;1
107663;1
107664;1
107665;1
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107689;1
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;1
107719;1
107722;2
107723;2
107731;2
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;1
107749;1
107751;2
107754;1
107759;1
107760;1
107761;1
107762;1
107764;1
107765;1
107773;2
107782;2
107784;1
107786;2
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;2
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;2
107829;2
107831;2
107837;2
107838;2
107839;1
107840;2
107841;2
107842;2
107843;1
107844;1
107845;1
107847;2
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107922;1
107923;1
107952;1
107953;1
108132;1
108153;1
108172;1
108212;1
108372;5
108872;1
109012;1
109013;1
109032;2
109092;1
109172;1
109392;1
109872;1
111832;1
111872;1
112872;2
112893;1
113232;1
113332;2
113532;5
113572;1
113812;1
113872;1
113892;1
113972;1
113992;1
114232;5
114234;5
114235;5
114238;5
114240;5
114242;5
114243;5
114244;5
114245;5
114246;5
114250;5
114251;5
114253;5
114254;5
114255;5
