GID;Acumulacion_general
138371;4
138388;4
116731;4
116732;4
116744;4
116743;4
116672;4
180317;4
138386;4
183462;4
138578;4
182066;4
138579;4
138582;4
138581;4
138547;4
138548;4
138580;4
182057;4
183207;4
182055;4
138798;4
142219;4
142205;4
116709;4
180483;4
116668;4
183646;4
183647;4
116717;4
116669;4
101653;4
153252;4
113572;4
101643;4
101652;4
101642;4
142674;4
180787;4
116718;4
116720;4
116730;4
116688;4
116733;4
152195;4
177307;4
177308;4
180383;4
138741;4
179121;4
142625;4
142626;4
175764;4
142621;4
142587;4
182077;4
138760;4
138759;4
138726;4
182199;4
138377;4
181075;4
138762;4
138390;4
138389;4
175340;4
175341;4
134650;4
134633;4
138391;4
134625;4
134615;4
180942;4
138392;4
138360;4
138347;4
181006;4
179149;4
152212;4
116698;4
116699;4
138361;4
138362;4
134680;4
134659;4
183522;4
101651;4
183523;4
183524;4
134681;4
134698;4
174412;4
134720;4
134719;4
183544;4
134634;4
139492;4
180441;4
138359;4
138330;4
138329;4
138328;4
138331;4
138374;4
134691;4
134652;4
134684;4
134686;4
134648;4
142009;4
141984;4
141985;4
177303;4
141981;4
141982;4
141989;4
141991;4
139452;4
154292;4
134646;4
134647;4
183469;4
138719;4
138720;4
175339;4
142065;4
180149;4
141974;4
175342;4
142034;4
176317;4
142033;4
141975;4
142010;4
142204;4
142215;4
142216;4
175405;4
142218;4
180189;4
183557;4
176723;4
182987;4
182986;4
183558;4
181339;4
176724;4
182107;4
182109;4
142265;4
181738;4
181737;4
142254;4
150292;4
177369;4
150293;4
142201;4
175400;4
142175;4
175401;4
175399;4
142255;4
161274;4
175402;4
142203;4
142189;4
145732;4
142187;4
142188;4
142199;4
142173;4
142252;4
161252;4
142198;4
180766;4
142174;4
181745;4
107330;4
165752;4
107359;4
165652;4
107357;4
180635;4
107335;4
107334;4
129074;4
129121;4
129064;4
180557;4
176676;4
107324;4
107323;4
107389;4
181429;4
181430;4
175102;4
175103;4
107326;4
107292;4
107325;4
107328;4
176247;4
107293;4
179091;4
175742;4
107299;4
107312;4
107311;4
107310;4
107309;4
181556;4
107316;4
180168;4
181428;4
107319;4
183606;4
107300;4
107307;4
107315;4
107314;4
107313;4
176338;4
107190;4
180125;4
107192;4
107155;4
107156;4
111872;4
107153;4
107151;4
107118;4
107122;4
107152;4
107147;4
107148;4
107149;4
107134;4
107187;4
107186;4
180353;4
107189;4
107161;4
160892;4
160872;4
107146;4
107123;4
107145;4
181427;4
181774;4
107159;4
107158;4
107176;4
107177;4
107178;4
107179;4
107154;4
129067;4
129073;4
129106;4
176668;4
129066;4
129075;4
129120;4
129122;4
129141;4
129093;4
180714;4
182017;4
160912;4
180384;4
129126;4
182158;4
107127;4
107194;4
107193;4
107126;4
181954;4
183176;4
107181;4
107171;4
107172;4
107170;4
129065;4
129123;4
129063;4
129079;4
129092;4
129091;4
129098;4
129100;4
129080;4
180496;4
129124;4
129095;4
129097;4
129094;4
129104;4
180289;4
179120;4
107094;4
129081;4
183405;4
183404;4
179398;4
107032;4
107033;4
107093;4
107031;4
107092;4
129369;4
129378;4
180231;4
180430;4
129422;4
129428;4
129439;4
174572;4
174592;4
129379;4
129377;4
129440;4
129380;4
181627;4
129438;4
129406;4
129385;4
129386;4
129414;4
129415;4
129388;4
129447;4
129410;4
129426;4
129448;4
180328;4
129407;4
129408;4
129389;4
129432;4
129391;4
181548;4
181549;4
129416;4
129454;4
129451;4
129452;4
129456;4
143192;4
129427;4
129434;4
129409;4
129411;4
129397;4
180252;4
129464;4
129465;4
129400;4
129401;4
129467;4
129468;4
179282;4
106997;4
106998;4
179283;4
129435;4
129376;4
129419;4
129421;4
129417;4
129453;4
129459;4
129395;4
179280;4
106925;4
179294;4
106926;4
183423;4
107001;4
166595;4
106929;4
179281;4
107000;4
106931;4
107568;4
106991;4
106992;4
106994;4
106995;4
107884;4
107861;4
107885;4
107862;4
180868;4
183800;4
107008;4
107009;4
106939;4
107006;4
180805;4
179279;4
107005;4
106920;4
106921;4
107879;4
175434;4
107867;4
107859;4
107890;4
183139;4
183138;4
175696;4
107866;4
179124;4
107864;4
107865;4
107856;4
107883;4
107868;4
107869;4
107870;4
107871;4
107872;4
107893;4
107877;4
107878;4
107852;4
180113;4
175694;4
175433;4
183638;4
181952;4
183637;4
107891;4
107880;4
107858;4
107849;4
107952;4
107953;4
107900;4
107897;4
107898;4
107899;4
107848;4
107894;4
107873;4
107843;4
181805;4
107844;4
175436;4
107895;4
107908;4
181804;4
107910;4
107911;4
107904;4
107881;4
174092;4
179247;4
107901;4
179212;4
107847;4
181196;4
107896;4
107903;4
107917;4
107918;4
129444;4
129372;4
129449;4
181550;4
183166;4
182084;4
182085;4
129392;4
129469;4
129443;4
129424;4
177290;4
129461;4
129463;4
107906;4
180077;4
107514;4
107511;4
160632;4
121932;4
107526;4
107599;4
107600;4
107601;4
181579;4
181578;4
181577;4
181576;4
181575;4
181573;4
129402;4
180667;4
180987;4
107591;4
113812;4
107592;4
107518;4
107575;4
107516;4
107586;4
107517;4
107587;4
179098;4
113972;4
113992;4
107590;4
107589;4
107538;4
180595;4
179305;4
179303;4
180670;4
179109;4
107574;4
107521;4
179304;4
107579;4
107580;4
107555;4
180004;4
107570;4
107571;4
109092;4
180986;4
107561;4
179114;4
179115;4
179116;4
107556;4
107557;4
107506;4
158432;4
179094;4
107567;4
107508;4
107565;4
107562;4
107563;4
107564;4
180646;4
180910;4
107507;4
107576;4
107552;4
107553;4
107554;4
107636;4
107678;4
180104;4
181530;4
107697;4
179022;4
107698;4
180105;4
107616;4
129521;4
181452;4
129543;4
107699;4
107700;4
180103;4
107703;4
166992;4
107632;4
107693;4
120174;4
165812;4
107691;4
179178;4
129473;4
129485;4
182957;4
183648;4
129394;4
152114;4
129423;4
179986;4
179994;4
179997;4
179998;4
179971;4
179972;4
179973;4
179974;4
179975;4
179976;4
182283;4
179977;4
179978;4
179979;4
179980;4
179981;4
182956;4
179669;4
179983;4
179984;4
179995;4
179996;4
175931;4
175932;4
179277;4
175942;4
175933;4
105636;4
105659;4
105658;4
182264;4
182265;4
105654;4
105635;4
180651;4
105655;4
105656;4
177432;4
177433;4
118592;4
176226;4
105637;4
179179;4
179180;4
105663;4
105685;4
105678;4
105679;4
105681;4
105641;4
180161;4
105632;4
181828;4
105631;4
181372;4
179459;4
105683;4
177436;4
177431;4
105693;4
118692;4
179927;4
105691;4
173852;4
183008;4
181831;4
105688;4
177429;4
105689;4
180116;4
177311;4
105686;4
123988;4
123990;4
123989;4
123992;4
183247;4
123991;4
123994;4
123993;4
165452;4
177486;4
177488;4
177489;4
100756;4
178992;4
169792;4
124025;4
160252;4
182319;4
179667;4
179668;4
179647;4
179645;4
179646;4
179626;4
179627;4
182317;4
182316;4
182318;4
179662;4
179663;4
179966;4
179967;4
114276;4
114250;4
181117;4
183562;4
177279;4
114232;4
114256;4
123999;4
124000;4
177355;4
177356;4
177357;4
163753;4
180836;4
181572;4
179982;4
100764;4
114245;4
176778;4
114275;4
114259;4
183451;4
183164;4
114240;4
114263;4
121172;4
170252;4
165532;4
151992;4
181740;4
181741;4
100770;4
100772;4
100773;4
100768;4
100762;4
171612;4
114253;4
152953;4
114254;4
114264;4
114251;4
114255;4
177477;4
177478;4
114244;4
100765;4
100766;4
100767;4
100720;4
100758;4
100759;4
100760;4
165472;4
148172;4
177143;4
180643;4
166572;4
160012;4
181380;4
166493;4
166494;4
179916;4
179956;4
179957;4
179958;4
179959;4
179960;4
179961;4
179962;4
179963;4
179904;4
179905;4
100702;4
100780;4
100779;4
100775;4
100776;4
100778;4
100774;4
100787;4
179968;4
182153;4
179970;4
179912;4
179914;4
179915;4
179894;4
179895;4
179896;4
179897;4
179898;4
179899;4
179900;4
179901;4
179902;4
179903;4
100690;4
100615;4
183148;4
183150;4
183151;4
182093;4
183279;4
177491;4
183280;4
179880;4
179881;4
181591;4
179882;4
180581;4
179884;4
179885;4
179886;4
179887;4
180969;4
179888;4
179889;4
183353;4
183354;4
181948;4
100689;4
115686;4
115704;4
183006;4
183005;4
115720;4
183552;4
183551;4
181781;4
181115;4
179906;4
179908;4
179909;4
179910;4
115690;4
115696;4
115710;4
115728;4
115730;4
115729;4
115711;4
115712;4
115731;4
115694;4
181114;4
180874;4
114453;4
114452;4
115703;4
115695;4
115693;4
115692;4
115734;4
115733;4
115732;4
115713;4
115718;4
115719;4
115702;4
115735;4
183363;4
115709;4
181338;4
181259;4
115726;4
181250;4
100621;4
100622;4
100623;4
100624;4
100625;4
180127;4
183288;4
126992;4
115716;4
115717;4
100665;4
100687;4
100639;4
100640;4
179538;4
100636;4
100637;4
100638;4
100618;4
100635;4
115701;4
115691;4
115697;4
115698;4
100608;4
100609;4
100610;4
100603;4
150654;4
100650;4
100651;4
171512;4
180657;4
115699;4
100616;4
100629;4
100695;4
100691;4
181342;4
100693;4
182281;4
100641;4
163112;4
100546;4
100541;4
177302;4
155212;4
100540;4
167292;4
100634;4
100617;4
100631;4
100633;4
100698;4
100699;4
179869;4
179870;4
179872;4
179873;4
179874;4
100619;4
100645;4
100646;4
100647;4
100642;4
100643;4
179843;4
179844;4
179845;4
179846;4
179847;4
181469;4
179849;4
179890;4
179891;4
179892;4
179893;4
124866;4
124840;4
124869;4
124868;4
124870;4
125192;4
124787;4
179875;4
179876;4
179877;4
179839;4
179841;4
179842;4
124860;4
124800;4
124863;4
124865;4
165952;4
124809;4
124837;4
124836;4
124784;4
124838;4
124801;4
124802;4
161172;4
124803;4
124786;4
124785;4
178965;4
178964;4
178963;4
178966;4
124832;4
124834;4
124077;4
124078;4
124159;4
124110;4
124103;4
124072;4
124073;4
176208;4
124108;4
124075;4
124105;4
124074;4
124120;4
124106;4
176367;4
124156;4
124076;4
124157;4
124158;4
124121;4
124122;4
124123;4
124124;4
183034;4
183120;4
183035;4
100543;4
183316;4
100544;4
115172;4
100605;4
100606;4
100607;4
124778;4
124780;4
124856;4
176505;4
124793;4
124789;4
124788;4
179137;4
179138;4
176253;4
179317;4
124808;4
124807;4
183033;4
176062;4
179744;4
177331;4
177332;4
177333;4
177335;4
124842;4
182142;4
180032;4
124871;4
124854;4
124141;4
124091;4
179084;4
124092;4
124095;4
124094;4
124137;4
124138;4
124167;4
124170;4
182215;4
124171;4
124172;4
180258;4
124140;4
125174;4
124146;4
147792;4
100424;4
100588;4
100428;4
132512;4
146812;4
100427;4
100426;4
124286;4
182267;4
124288;4
124314;4
124289;4
124337;4
124338;4
100344;4
100343;4
100397;4
100396;4
183418;4
124372;4
183416;4
124348;4
183373;4
124311;4
100587;4
100556;4
180610;4
181293;4
180143;4
180612;4
124309;4
124285;4
124389;4
181007;4
181008;4
183414;4
124360;4
179090;4
124393;4
182983;4
182982;4
124298;4
181847;4
179831;4
179832;4
179834;4
179835;4
179836;4
182963;4
124428;4
181639;4
181638;4
124427;4
179596;4
124300;4
183374;4
124377;4
100395;4
100933;4
121513;4
171492;4
100354;4
100353;4
100421;4
124434;4
124435;4
179825;4
180159;4
179827;4
179828;4
183520;4
183519;4
179830;4
124474;4
124439;4
124405;4
124437;4
124438;4
124440;4
124441;4
124392;4
124391;4
124336;4
124390;4
124419;4
179609;4
124418;4
124421;4
124422;4
124464;4
124462;4
124396;4
124473;4
124472;4
124471;4
179036;4
124445;4
125092;4
124411;4
124409;4
157052;4
124423;4
124406;4
124407;4
124431;4
124432;4
124468;4
179500;4
180839;4
124456;4
124416;4
183680;4
124415;4
124451;4
124452;4
124459;4
124478;4
124460;4
124461;4
124463;4
124951;4
124920;4
124950;4
175946;4
124883;4
124466;4
124465;4
124404;4
181806;4
180204;4
180203;4
180709;4
181244;4
124429;4
124430;4
179823;4
179824;4
124893;4
124907;4
124902;4
176305;4
180050;4
175479;4
124955;4
176772;4
176773;4
176774;4
176775;4
124904;4
124886;4
124887;4
154632;4
124961;4
124962;4
124942;4
183811;4
100796;4
183352;4
180825;4
124923;4
179838;4
179818;4
183087;4
179820;4
179822;4
181097;4
124934;4
180051;4
124924;4
124967;4
180073;4
124968;4
181179;4
176769;4
176768;4
124896;4
124895;4
124897;4
124881;4
181976;4
154619;4
183657;4
124944;4
124970;4
124971;4
124972;4
124969;4
168092;4
124931;4
168112;4
124936;4
181096;4
124938;4
124937;4
124939;4
180055;4
180054;4
180053;4
180052;4
124674;4
124720;4
180410;4
124718;4
124722;4
163672;4
182269;4
124716;4
124721;4
124677;4
183146;4
163172;4
163192;4
124707;4
124724;4
124709;4
175490;4
124710;4
181658;4
181657;4
124711;4
124763;4
100498;4
124703;4
138781;3
138675;3
138717;3
161872;3
138653;3
183195;3
138654;3
138704;3
138647;3
138583;3
138537;3
182039;3
183579;3
182045;3
183578;3
182049;3
183577;3
138611;3
183576;3
183580;3
138563;3
138557;3
138555;3
138558;3
138561;3
138560;3
138562;3
138570;3
138571;3
138573;3
182069;3
138587;3
138574;3
138575;3
138576;3
182068;3
182064;3
138535;3
138512;3
138514;3
138596;3
181320;3
181299;3
181298;3
182149;3
182071;3
183540;3
138508;3
138591;3
138529;3
182063;3
182059;3
182058;3
138559;3
180569;3
138528;3
182065;3
138527;3
182054;3
138515;3
138534;3
138594;3
140312;3
138600;3
138601;3
138599;3
138597;3
138607;3
138602;3
182067;3
138603;3
169972;3
157912;3
138517;3
138604;3
182052;3
138609;3
169812;3
138519;3
138520;3
138569;3
138568;3
138589;3
138588;3
138567;3
180570;3
180974;3
180973;3
180975;3
138566;3
138539;3
180387;3
175375;3
142317;3
142281;3
181113;3
142283;3
142282;3
142319;3
142320;3
142321;3
142340;3
142373;3
142341;3
142374;3
142300;3
142306;3
142371;3
182083;3
142361;3
142290;3
175104;3
175105;3
176846;3
179060;3
176847;3
142318;3
142312;3
142349;3
142376;3
142375;3
142377;3
142378;3
142342;3
142380;3
142344;3
142343;3
142345;3
142381;3
142368;3
182082;3
181797;3
142338;3
142367;3
149892;3
142326;3
142327;3
149912;3
154932;3
142329;3
181772;3
142346;3
142354;3
142294;3
142296;3
142348;3
142347;3
142301;3
142302;3
142248;3
180058;3
142309;3
178961;3
142307;3
142352;3
142331;3
142330;3
142310;3
142334;3
142311;3
101886;3
101968;3
101957;3
101885;3
101965;3
101967;3
101954;3
101922;3
183350;3
117832;3
101920;3
181720;3
181704;3
160152;3
141132;3
141133;3
138775;3
181701;3
181702;3
181725;3
181703;3
181947;3
181987;3
181988;3
138732;3
181417;3
181975;3
138782;3
138738;3
170352;3
170372;3
181301;3
156672;3
183317;3
183318;3
183464;3
181449;3
181450;3
183208;3
183246;3
183245;3
183226;3
183225;3
183224;3
162614;3
138778;3
183510;3
138810;3
166552;3
181420;3
181447;3
183203;3
183204;3
183205;3
181446;3
183319;3
183320;3
183254;3
183256;3
183255;3
179548;3
183219;3
183223;3
183222;3
183221;3
183252;3
183253;3
183304;3
183202;3
183321;3
183240;3
183241;3
183244;3
183629;3
181451;3
139243;3
181444;3
122312;3
124691;3
181156;3
124739;3
181623;3
181659;3
124767;3
124766;3
124768;3
102035;3
102131;3
102133;3
144052;3
183512;3
182230;3
182229;3
141627;3
141555;3
141602;3
141603;3
141628;3
141601;3
141168;3
141171;3
141173;3
146552;3
141205;3
141553;3
141621;3
141624;3
141623;3
141625;3
176375;3
105232;3
105195;3
166652;3
105231;3
181764;3
141594;3
141595;3
141597;3
181365;3
174452;3
141166;3
141228;3
141167;3
141207;3
183069;3
105241;3
105243;3
180599;3
180174;3
182223;3
182224;3
105230;3
182225;3
180867;3
176373;3
176371;3
176372;3
182855;3
182856;3
105212;3
176376;3
105245;3
163272;3
118712;3
105197;3
180672;3
181262;3
105196;3
181263;3
181264;3
180603;3
116012;3
115992;3
183626;3
105238;3
105237;3
105242;3
180976;3
102229;3
102163;3
102210;3
182099;3
182100;3
182101;3
183347;3
102240;3
102242;3
102243;3
102245;3
102244;3
183089;3
102236;3
105244;3
102230;3
102231;3
164592;3
164612;3
102234;3
102225;3
102226;3
102227;3
102162;3
102222;3
102238;3
180972;3
145692;3
113232;3
102193;3
181271;3
141229;3
141208;3
141169;3
141246;3
141170;3
141247;3
141165;3
141164;3
183362;3
141227;3
141226;3
150994;3
153472;3
102195;3
102194;3
181051;3
129751;3
136313;3
129770;3
129772;3
129675;3
129768;3
129679;3
129681;3
183156;3
183155;3
141239;3
141183;3
141182;3
141201;3
141199;3
141233;3
101907;3
181204;3
101908;3
101960;3
101958;3
141234;3
180632;3
176279;3
141236;3
183361;3
141238;3
141209;3
141162;3
179624;3
141225;3
141206;3
107120;3
107121;3
141174;3
141193;3
141176;3
141194;3
141243;3
183360;3
101891;3
181913;3
101892;3
101894;3
101895;3
144092;3
101973;3
101904;3
118892;3
176287;3
108872;3
107195;3
107196;3
107128;3
107201;3
107136;3
107137;3
107130;3
107138;3
107139;3
107131;3
107140;3
107132;3
107141;3
153132;3
141230;3
141181;3
107191;3
175765;3
107183;3
107173;3
107174;3
147632;3
107182;3
107184;3
107197;3
183799;3
107198;3
107199;3
107129;3
141232;3
141180;3
141179;3
141241;3
141240;3
141200;3
141242;3
129701;3
138952;3
177264;3
141195;3
141196;3
141248;3
141178;3
141249;3
129750;3
176041;3
129763;3
177263;3
172972;3
141581;3
141606;3
141605;3
147075;3
141562;3
141563;3
141608;3
141564;3
141609;3
141565;3
141647;3
141646;3
141648;3
141428;3
141429;3
141388;3
179397;3
183772;3
178975;3
141432;3
141604;3
141560;3
147072;3
141381;3
183617;3
141425;3
141426;3
141645;3
141416;3
179739;3
141418;3
141349;3
141350;3
141351;3
181308;3
141421;3
141366;3
180509;3
180510;3
141370;3
141374;3
141375;3
164332;3
175912;3
129086;3
180385;3
141546;3
141547;3
141552;3
141399;3
141362;3
141363;3
141415;3
141400;3
141401;3
141406;3
141413;3
141407;3
141408;3
141409;3
183616;3
141410;3
180911;3
129125;3
129088;3
135192;3
129131;3
129129;3
129130;3
141454;3
141453;3
129089;3
129132;3
129082;3
129083;3
129136;3
129133;3
129138;3
117210;3
117180;3
117174;3
141450;3
117173;3
117153;3
177260;3
183081;3
117152;3
129168;3
129261;3
176136;3
141512;3
141511;3
129173;3
129187;3
129176;3
129174;3
129175;3
183030;3
129183;3
183281;3
183282;3
183082;3
181269;3
141484;3
171412;3
129084;3
129085;3
129143;3
154413;3
129170;3
129191;3
129193;3
129165;3
129227;3
141482;3
183346;3
183442;3
183443;3
183444;3
129262;3
129231;3
129226;3
129185;3
129188;3
176111;3
176502;3
182256;3
176088;3
176089;3
176090;3
176091;3
176092;3
181270;3
181268;3
181266;3
181267;3
132832;3
129164;3
129161;3
129162;3
147052;3
141545;3
141544;3
141543;3
181759;3
141457;3
141486;3
141538;3
176104;3
176105;3
176106;3
176107;3
176108;3
176109;3
176110;3
180046;3
176113;3
176114;3
181872;3
183335;3
176116;3
176117;3
176118;3
176119;3
183349;3
181203;3
181202;3
181199;3
181200;3
181201;3
141480;3
141479;3
141478;3
141481;3
141485;3
141539;3
141452;3
181775;3
181776;3
182934;3
183566;3
183174;3
183173;3
117955;3
118030;3
117935;3
180775;3
182994;3
180774;3
183065;3
117989;3
183080;3
180773;3
118013;3
118018;3
117941;3
173132;3
118015;3
117982;3
117987;3
183163;3
175980;3
176516;3
180133;3
176007;3
178774;3
175986;3
175987;3
175988;3
175989;3
175990;3
175991;3
179078;3
175992;3
175993;3
180049;3
175995;3
180776;3
117980;3
117966;3
183079;3
117988;3
183446;3
117936;3
117946;3
173012;3
172952;3
182932;3
180631;3
178771;3
182990;3
176002;3
176003;3
176191;3
176005;3
176006;3
116603;3
116604;3
116597;3
179226;3
176483;3
183093;3
179046;3
182115;3
117984;3
117983;3
118014;3
117985;3
117949;3
117939;3
117954;3
143972;3
183814;3
117986;3
117942;3
183508;3
171912;3
126312;3
118019;3
180287;3
143092;3
120312;3
116638;3
116573;3
129488;3
131093;3
170172;3
129676;3
181317;3
141052;3
141072;3
139188;3
182117;3
182118;3
139152;3
179508;3
181222;3
181223;3
181192;3
181289;3
179300;3
175871;3
139134;3
179228;3
139097;3
180300;3
139172;3
179319;3
139189;3
139191;3
139192;3
139167;3
139118;3
180234;3
139168;3
139164;3
139165;3
176652;3
139119;3
139163;3
181538;3
139096;3
139129;3
139187;3
139138;3
148975;3
139094;3
139135;3
181176;3
180739;3
180435;3
181662;3
181663;3
181664;3
179318;3
139238;3
140672;3
139264;3
139198;3
181835;3
139239;3
139224;3
181519;3
179105;3
181525;3
139202;3
139200;3
181838;3
139241;3
178724;3
181445;3
180345;3
180882;3
139209;3
182290;3
181210;3
139225;3
139267;3
139281;3
139280;3
139237;3
181536;3
139265;3
139269;3
139268;3
139247;3
144153;3
139249;3
139250;3
139282;3
181507;3
139217;3
139201;3
181518;3
139242;3
139199;3
181537;3
139255;3
139271;3
163552;3
139211;3
182989;3
182936;3
155492;3
144172;3
181515;3
181506;3
181521;3
139290;3
183047;3
181793;3
139207;3
181839;3
139273;3
181840;3
139222;3
155517;3
181458;3
181524;3
181526;3
139213;3
182226;3
139289;3
181290;3
181893;3
176384;3
176385;3
176387;3
176389;3
179338;3
180364;3
139212;3
171472;3
171473;3
176392;3
176393;3
176394;3
176397;3
176401;3
176406;3
176407;3
176408;3
133917;3
133954;3
181792;3
133973;3
180673;3
176440;3
180000;3
176414;3
176415;3
176416;3
176418;3
176419;3
176420;3
176421;3
176694;3
176695;3
176696;3
176697;3
181349;3
181273;3
177076;3
177078;3
177079;3
177080;3
177082;3
177030;3
176704;3
176705;3
176706;3
177370;3
176422;3
176423;3
182277;3
133896;3
133897;3
134832;3
182276;3
182275;3
176424;3
176904;3
136832;3
136812;3
179021;3
176243;3
107671;3
136813;3
183542;3
183541;3
183543;3
176984;3
133955;3
176713;3
176698;3
180277;3
182258;3
182259;3
176702;3
176703;3
181529;3
107681;3
107682;3
179183;3
180107;3
107676;3
181285;3
168352;3
107689;3
183625;3
183624;3
179187;3
107683;3
107680;3
176246;3
176245;3
133900;3
133898;3
133909;3
181187;3
133908;3
133907;3
133919;3
133918;3
180340;3
180106;3
109872;3
107690;3
180065;3
107628;3
107684;3
107627;3
180339;3
133922;3
133892;3
102255;3
102247;3
102248;3
182966;3
182031;3
182032;3
182033;3
133893;3
143473;3
183261;3
183184;3
183183;3
182953;3
182278;3
182274;3
182967;3
182973;3
182972;3
183286;3
183287;3
133986;3
133988;3
133911;3
177360;3
102212;3
102152;3
177361;3
133910;3
133956;3
133901;3
179987;3
179988;3
179989;3
179990;3
180350;3
179991;3
179992;3
133899;3
102213;3
102215;3
181171;3
102254;3
181174;3
143772;3
133963;3
133912;3
133914;3
133915;3
133993;3
133965;3
133948;3
179532;3
133939;3
133924;3
133902;3
183249;3
133925;3
133974;3
143472;3
133967;3
133903;3
101961;3
130652;3
160412;3
155532;3
177144;3
101964;3
101897;3
101921;3
101898;3
180220;3
171552;3
180711;3
180712;3
180988;3
183643;3
175477;3
183500;3
176377;3
105347;3
176129;3
180875;3
180269;3
180007;3
105375;3
176941;3
176942;3
176943;3
176944;3
176945;3
176946;3
176947;3
101959;3
176959;3
176960;3
176961;3
176962;3
176963;3
105389;3
183384;3
183385;3
105410;3
105336;3
105333;3
177391;3
105384;3
105388;3
105332;3
168192;3
176976;3
176977;3
176978;3
176979;3
176980;3
176948;3
176949;3
176950;3
176951;3
176952;3
176953;3
176954;3
176955;3
176956;3
176957;3
176958;3
105337;3
105338;3
180837;3
176982;3
176983;3
176964;3
176965;3
176968;3
176966;3
176969;3
176970;3
176971;3
176972;3
176973;3
176974;3
176975;3
178348;3
158652;3
179219;3
179220;3
179221;3
162055;3
163212;3
183554;3
183555;3
105933;3
105932;3
105341;3
105340;3
120992;3
105391;3
105390;3
177462;3
105403;3
118632;3
183422;3
183421;3
105405;3
105407;3
105302;3
105303;3
105304;3
105402;3
158672;3
117332;3
105401;3
180135;3
181216;3
105249;3
175312;3
177185;3
183010;3
180327;3
105266;3
172812;3
105268;3
105269;3
105270;3
105271;3
118612;3
179231;3
105272;3
175390;3
105274;3
180626;3
183046;3
177392;3
177393;3
177458;3
177459;3
105253;3
180607;3
181497;3
105279;3
105280;3
105282;3
183009;3
177463;3
177465;3
105281;3
177442;3
105294;3
180382;3
181209;3
105293;3
180369;3
105247;3
105292;3
105254;3
177455;3
166692;3
105260;3
177456;3
177457;3
177420;3
177394;3
138054;3
138052;3
167792;3
107398;3
177402;3
177405;3
177406;3
182975;3
177407;3
177408;3
177409;3
177453;3
177454;3
179248;3
179249;3
177443;3
107484;3
107483;3
107482;3
107425;3
177398;3
182202;3
182203;3
107479;3
179251;3
179250;3
176130;3
177399;3
177400;3
107419;3
177401;3
179029;3
179161;3
181767;3
180284;3
180678;3
107749;3
107837;3
107722;3
163812;3
182002;3
175097;3
175758;3
107773;3
107831;3
107828;3
107829;3
107426;3
181124;3
181123;3
125292;3
125293;3
183270;3
183269;3
107838;3
107839;3
107723;3
107840;3
107841;3
154712;3
179203;3
175494;3
181769;3
181768;3
107793;3
107787;3
107788;3
173832;3
107792;3
107784;3
181778;3
107731;3
153033;3
107786;3
177351;3
107842;3
107782;3
107751;3
179159;3
175481;3
181558;3
181061;3
107820;3
180551;3
107821;3
107822;3
107795;3
107796;3
107789;3
107790;3
179158;3
107734;3
107827;3
107791;3
107735;3
107736;3
175478;3
133905;3
133934;3
133971;3
133943;3
133946;3
135132;3
136254;3
180811;3
133962;3
133964;3
133991;3
180192;3
134004;3
183024;3
181557;3
101887;3
101905;3
100730;3
153193;3
177395;3
180850;3
100725;3
180223;3
134002;3
134005;3
181895;3
173372;3
134064;3
180548;3
133930;3
133975;3
180675;3
133949;3
164073;3
179534;3
179533;3
179074;3
134082;3
134039;3
181898;3
134038;3
180419;3
133996;3
133997;3
133972;3
183812;3
101903;3
181583;3
181584;3
181586;3
133952;3
133969;3
133970;3
134664;3
180420;3
181755;3
180193;3
134014;3
182971;3
134040;3
181686;3
181699;3
181700;3
175418;3
181824;3
181825;3
180224;3
100806;3
100807;3
176135;3
100809;3
100804;3
100805;3
175767;3
181997;3
183057;3
100709;3
100732;3
181582;3
179258;3
105507;3
176199;3
105429;3
182130;3
156392;3
105430;3
105505;3
105488;3
181827;3
105432;3
105509;3
177281;3
183471;3
180069;3
181826;3
181815;3
183827;3
125472;3
105503;3
166972;3
105496;3
105497;3
180616;3
180617;3
179266;3
105489;3
105427;3
125452;3
105443;3
105442;3
179471;3
105518;3
105438;3
181063;3
181646;3
181062;3
105506;3
179261;3
183452;3
105500;3
180622;3
181822;3
181821;3
181820;3
181819;3
181818;3
181817;3
101398;3
101393;3
101394;3
101395;3
101396;3
101391;3
101332;3
179007;3
101384;3
175099;3
101386;3
101387;3
176673;3
101388;3
175295;3
101390;3
147575;3
181585;3
177141;3
182018;3
182094;3
167932;3
100727;3
100728;3
100705;3
100707;3
183628;3
100712;3
157172;3
100749;3
100747;3
115032;3
181685;3
134078;3
181896;3
133994;3
134007;3
181897;3
134084;3
134083;3
175417;3
163732;3
101402;3
176073;3
101333;3
183177;3
101435;3
101401;3
174692;3
173492;3
180842;3
100741;3
181866;3
182011;3
100731;3
136972;3
182087;3
101632;3
101646;3
133995;3
133998;3
133999;3
134065;3
175355;3
181899;3
134068;3
134073;3
180991;3
134072;3
101645;3
101657;3
101656;3
101668;3
101658;3
101666;3
101667;3
101634;3
155552;3
101663;3
173472;3
101659;3
101660;3
101661;3
134036;3
134041;3
181411;3
134043;3
134042;3
134058;3
164053;3
178984;3
181373;3
101635;3
101688;3
181376;3
156412;3
181377;3
180312;3
101680;3
101681;3
183061;3
101676;3
101672;3
101675;3
101664;3
124520;3
124538;3
124585;3
180745;3
180744;3
180743;3
180742;3
101665;3
134033;3
134034;3
134035;3
181571;3
181722;3
164536;3
100755;3
144794;3
100711;3
134031;3
134032;3
134029;3
183014;3
183747;3
183748;3
