GID;RANGO UNAP
126039;5
126040;5
126041;5
126042;5
126044;5
126045;5
126046;1
126047;1
126049;1
126050;5
126051;5
126052;1
126059;5
126060;5
126061;5
126062;5
126064;5
126065;5
126066;5
126067;5
126070;5
126072;5
126073;5
126075;5
126076;1
126077;1
126078;5
126083;5
126084;5
126085;5
126086;5
126087;5
126088;5
126089;5
126090;5
126091;5
126092;5
126093;5
126094;5
126095;5
126096;5
126098;5
126099;5
126100;5
126101;5
126102;5
126104;1
126105;5
126106;1
126107;5
126108;5
126109;5
126121;5
126123;5
126124;5
126125;2
126126;5
126127;5
126128;5
126130;5
126131;5
126133;5
126134;5
126312;2
126774;3
126992;5
127832;1
128032;5
128052;5
128193;5
128592;1
128612;1
129032;5
129052;5
129053;5
129054;5
129056;5
129057;5
129060;5
129061;5
129062;5
129063;5
129064;5
129065;5
129066;5
129067;5
129069;5
129070;5
129071;5
129072;5
129073;5
129074;5
129075;5
129078;5
129079;5
129080;5
129081;5
129082;2
129083;2
129084;2
129085;2
129086;2
129088;2
129089;2
129090;5
129091;5
129092;5
129093;5
129094;5
129095;5
129097;5
129098;5
129100;5
129101;5
129104;5
129106;5
129109;5
129113;5
129114;5
129115;5
129116;5
129117;5
129118;5
129120;5
129121;5
129122;5
129123;5
129124;5
129125;2
129126;5
129129;2
129130;2
129131;2
129132;2
129133;2
129134;5
129135;5
129136;2
129137;5
129138;2
129141;5
129143;2
129145;5
129146;5
129147;5
129152;5
129154;5
129158;5
129159;5
129161;2
129162;2
129164;2
129165;2
129167;1
129168;2
129169;1
129170;2
129173;2
129174;2
129175;2
129176;2
129177;1
129178;1
129180;1
129181;5
129182;1
129183;2
129185;2
129186;5
129187;2
129188;2
129191;2
129193;2
129197;1
129198;1
129199;1
129200;1
129201;1
129202;1
129203;1
129204;1
129205;1
129206;1
129207;1
129209;1
129210;1
129211;1
129214;1
129215;1
129216;1
129217;1
129218;1
129219;1
129220;1
129221;1
129225;5
129226;2
129227;2
129228;1
129231;2
129234;1
129235;1
129236;1
129237;1
129238;1
129239;1
129240;1
129241;1
129242;5
129243;1
129244;1
129245;1
129246;1
129247;1
129248;1
129249;1
129250;1
129251;1
129252;1
129254;5
129255;1
129256;1
129261;2
129262;2
129272;1
129277;1
129281;5
129282;5
129283;5
129285;5
129286;5
129287;5
129289;5
129290;5
129291;5
129292;5
129293;5
129294;1
129297;5
129298;5
129299;5
129301;5
129302;1
129304;1
129305;5
129307;5
129308;5
129310;5
129311;5
129312;5
129313;5
129314;5
129315;5
129317;5
129318;5
129319;1
129320;1
129321;1
129322;1
129332;5
129333;5
129334;5
129335;5
129336;5
129337;5
129338;5
129339;5
129340;1
129341;1
129343;5
129344;5
129345;1
129346;1
129347;1
129349;1
129350;1
129351;1
129352;1
129353;1
129355;5
129356;5
129357;5
129358;5
129360;5
129361;5
129362;5
129365;5
129369;5
129372;5
129376;5
129377;5
129378;5
129379;5
129380;5
129382;5
129385;5
129386;5
129388;5
129389;5
129391;5
129392;5
129394;5
129395;5
129397;5
129399;5
129400;5
129401;5
129402;5
129405;5
129406;5
129407;5
129408;5
129409;5
129410;5
129411;5
129414;5
129415;5
129416;5
129417;5
129419;5
129421;5
129422;5
129423;5
129424;5
129426;5
129427;5
129428;5
129432;5
129434;5
129435;5
129438;5
129439;5
129440;5
129443;5
129444;5
129447;5
129448;5
129449;5
129451;5
129452;5
129453;5
129454;5
129456;5
129459;5
129461;5
129463;5
129464;5
129465;5
129466;5
129467;5
129468;5
129469;5
129473;5
129476;5
129477;5
129478;5
129483;5
129484;5
129485;5
129486;5
129488;3
129491;5
129494;5
129496;5
129497;5
129498;5
129499;5
129500;5
129501;5
129502;5
129504;5
129506;5
129511;5
129512;5
129513;5
129514;5
129515;5
129517;5
129518;5
129521;5
129522;5
129523;5
129524;5
129525;5
129526;5
129527;5
129528;5
129529;5
129530;5
129531;5
129532;5
129533;5
129534;5
129535;5
129536;5
129539;5
129540;5
129541;5
129543;5
129545;5
129546;5
129547;5
129548;5
129550;5
129551;5
129555;5
129556;5
129559;5
129563;5
129564;5
129565;5
129566;5
129567;5
129568;5
129569;5
129571;5
129573;5
129574;5
129575;5
129576;5
129580;5
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;5
129592;5
129593;5
129594;5
129596;5
129597;5
129598;5
129600;5
129601;5
129602;1
129603;1
129604;1
129605;1
129606;1
129607;1
129608;5
129609;5
129610;1
129611;1
129612;1
129613;1
129614;1
129618;5
129619;5
129621;5
129622;5
129623;5
129624;5
129625;5
129626;5
129627;5
129628;5
129629;5
129630;5
129631;5
129632;5
129634;5
129635;5
129636;5
129638;1
129639;1
129640;1
129641;1
129642;1
129643;5
129644;1
129646;1
129647;5
129648;5
129650;5
129651;5
129652;5
129654;5
129656;5
129657;5
129659;5
129660;5
129662;5
129663;1
129664;1
129665;1
129666;5
129668;5
129669;5
129671;5
129673;5
129674;5
129675;2
129676;2
129678;2
129679;2
129681;2
129700;5
129701;2
129702;5
129703;1
129704;1
129705;1
129717;5
129744;5
129745;5
129747;5
129748;5
129750;2
129751;2
129763;2
129768;2
129770;2
129772;2
129773;2
129912;2
130016;1
130272;2
130292;1
130652;2
131093;2
131272;5
131332;5
131352;5
131433;5
131454;5
131472;2
131492;2
131552;5
131694;1
131792;5
131972;1
131973;5
131974;5
131993;5
132012;5
132014;5
132016;5
132018;5
132019;5
132492;5
132512;5
132752;5
132812;5
132832;2
132852;5
133632;1
133692;5
133812;1
133873;1
133892;2
133893;2
133896;2
133897;2
133898;2
133899;2
133900;2
133901;2
133902;2
133903;2
133905;2
133907;2
133908;2
133909;2
133910;2
133911;2
133912;2
133914;2
133915;2
133917;2
133918;2
133919;2
133922;2
133924;2
133925;2
133930;2
133934;2
133939;2
133943;2
133946;2
133948;2
133949;2
133952;2
133954;2
133955;2
133956;2
133957;5
133962;2
133963;2
133964;2
133965;2
133967;2
133969;2
133970;2
133971;2
133972;2
133973;2
133974;2
133975;2
133986;2
133988;2
133991;2
133993;2
133994;2
133995;2
133996;2
133997;2
133998;2
133999;2
134000;1
134001;1
134002;2
134004;2
134005;2
134007;2
134010;1
134011;1
134013;1
134014;2
134015;1
134021;1
134028;1
134029;2
134031;2
134032;2
134033;2
134034;2
134035;2
134036;2
134038;2
134039;2
134040;2
134041;2
134042;2
134043;2
134044;1
134045;1
134046;1
134048;1
134049;1
134058;2
134063;1
134064;2
134065;2
134068;2
134070;1
134072;2
134073;2
134074;1
134076;1
134078;2
134082;2
134083;2
134084;2
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;5
134111;5
134113;1
134117;5
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134133;1
134135;1
134136;5
134138;5
134141;5
134142;1
134143;1
134144;1
134145;1
134146;1
134152;5
134153;5
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;5
134186;5
134187;5
134188;5
134189;5
134190;5
134192;5
134193;1
134197;5
134202;5
134203;1
134209;5
134210;5
134211;5
134212;5
134213;5
134214;5
134215;1
134216;1
134219;5
134220;1
134221;1
134224;5
134227;1
134229;1
134239;5
134241;5
134244;1
134245;1
134246;1
134247;1
134248;1
134249;1
134250;1
134254;1
134256;1
134257;1
134258;1
134261;5
134262;1
134266;5
134267;1
134268;1
134269;5
134270;5
134272;1
134273;1
134274;1
134276;1
134277;1
134281;1
134282;1
134284;1
134285;1
134289;1
134291;1
134293;1
134297;1
134298;5
134299;5
134300;5
134302;1
134303;1
134305;5
134306;5
134307;5
134313;5
134315;5
134316;5
134317;5
134318;5
134320;5
134322;1
134323;1
134324;1
134327;5
134328;1
134330;1
134332;5
134334;5
134336;5
134337;5
134338;5
134343;1
134345;1
134346;1
134347;1
134348;5
134349;5
134350;5
134353;5
134357;1
134358;1
134359;5
134362;1
134365;5
134366;5
134367;5
134368;5
134369;5
134373;5
134374;5
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;5
134392;5
134393;5
134394;5
134395;5
134396;1
134401;5
134402;1
134403;1
134404;1
134405;5
134406;5
134408;5
134409;2
134410;2
134411;2
134413;2
134414;2
134415;2
134416;2
134418;5
134419;5
134421;5
134422;5
134423;2
134424;2
134428;5
134429;2
134432;5
134433;5
134434;5
134435;5
134436;5
134437;2
134441;2
134445;2
134447;5
134448;1
134449;2
134450;2
134451;2
134452;2
134453;5
134454;5
134455;5
134457;2
134458;2
134463;2
134464;2
134473;2
134475;2
134477;2
134479;2
134480;2
134482;2
134483;5
134484;5
134487;5
134488;5
134489;2
134491;2
134492;2
134494;2
134495;2
134497;2
134500;2
134501;2
134503;2
134504;2
134505;2
134506;2
134507;5
134508;5
134509;2
134511;5
134512;2
134513;2
134514;2
134517;2
134518;2
134520;2
134521;2
134523;2
134524;2
134525;2
134526;2
134529;1
134530;1
134533;1
134534;1
134536;2
134537;2
134538;2
134539;2
134540;2
134545;2
134546;2
134547;2
134549;2
134550;2
134551;2
134554;2
134555;1
134556;1
134557;2
134558;2
134559;2
134561;2
134565;2
134567;2
134569;2
134571;2
134572;2
134578;1
134579;1
134583;2
134584;2
134585;2
134586;2
134587;2
134591;2
134593;1
134594;1
134596;1
134597;1
134598;2
134602;2
134603;1
134607;2
134608;2
134611;2
134612;2
134615;5
134617;1
134618;5
134620;5
134621;5
134623;5
134624;5
134625;5
134626;2
134630;5
134631;5
134633;5
134634;5
134636;5
134638;5
134639;2
134640;5
134641;2
134642;2
134645;5
134646;5
134647;5
134648;5
134649;5
134650;5
134652;5
134654;2
134657;1
134659;5
134661;2
134664;2
134669;1
134671;1
134676;5
134678;5
134679;5
134680;5
134681;5
134684;5
134686;5
134691;5
134692;5
134693;5
134695;5
134698;5
134699;5
134701;5
134702;5
134703;5
134704;5
134706;1
134707;1
134708;1
134712;5
134713;5
134714;5
134715;5
134716;5
134718;5
134719;5
134720;5
134723;5
134725;5
134726;5
134727;5
134734;1
134735;1
134736;2
134737;2
134740;2
134741;2
134742;2
134743;2
134747;2
134751;2
134753;5
134754;5
134755;5
134757;5
134758;5
134759;5
134760;5
134763;2
134765;5
134768;2
134771;2
134772;2
134775;2
134776;2
134781;5
134782;5
134784;2
134785;2
134791;2
134792;2
134796;2
134797;2
134800;2
134801;2
134808;1
134810;2
134811;2
134813;2
134814;2
134815;2
134818;5
134822;2
134823;2
134824;2
134832;2
134952;1
134972;2
134993;5
135012;1
135034;5
135132;2
135192;2
135232;5
135252;1
135312;5
135452;2
135572;1
135632;1
135732;5
135812;2
135832;2
135872;2
135892;2
135992;5
136112;1
136174;5
136254;2
136292;5
136313;2
136352;5
136473;5
136493;5
136534;5
136779;5
136812;2
136813;2
136832;2
136892;1
136912;1
136972;2
137012;5
137072;1
137074;1
137075;1
137076;1
137092;1
137113;1
137132;1
137133;5
137134;5
137154;5
137193;5
137212;5
137217;5
137333;1
137352;1
137412;5
137492;2
137512;1
137552;5
137592;2
137612;2
137752;1
137772;1
137792;1
137794;1
137812;1
137832;1
137892;2
137912;2
138052;2
138054;2
138133;2
138312;1
138316;1
138317;1
138322;1
138324;1
138325;1
138326;1
138327;1
138328;5
138329;5
138330;5
138331;5
138336;5
138338;2
138340;2
138341;2
138342;2
138347;5
138348;5
138349;5
138350;5
138351;5
138357;2
138358;1
138359;5
138360;5
138361;5
138362;5
138363;2
138364;1
138365;1
138368;1
138371;5
138373;1
138374;5
138376;5
138377;5
138382;2
138383;1
138384;1
138385;1
138386;5
138388;5
138389;5
138390;5
138391;5
138392;5
138395;5
138396;5
138397;5
138398;5
138399;5
138402;2
138403;2
138404;2
138406;2
138407;2
138408;1
138409;1
138410;1
138411;1
138412;5
138414;1
138416;1
138418;5
138419;5
138420;5
138421;5
138422;1
138425;1
138426;1
138428;1
138429;1
138431;1
138433;2
138434;1
138437;1
138438;1
138439;1
138440;1
138441;1
138442;5
138443;1
138445;1
138446;1
138447;1
138448;1
138449;1
138450;1
138452;1
138453;1
138454;1
138455;1
138457;1
138458;1
138459;1
138461;1
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;5
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;1
138490;1
138491;1
138494;1
138497;5
138498;5
138499;5
138500;5
138501;1
138502;1
138503;1
138505;1
138508;2
138512;2
138514;2
138515;2
138517;2
138519;2
138520;2
138527;2
138528;2
138529;2
138534;2
138535;2
138537;2
138539;2
138543;5
138544;5
138547;5
138548;5
138549;5
138555;2
138557;2
138558;2
138559;2
138560;2
138561;2
138562;2
138563;2
138566;2
138567;2
138568;2
138569;2
138570;2
138571;2
138573;2
138574;2
138575;2
138576;2
138578;5
138579;5
138580;5
138581;5
138582;5
138583;2
138584;5
138585;5
138587;2
138588;2
138589;2
138590;5
138591;2
138594;2
138596;2
138597;2
138599;2
138600;2
138601;2
138602;2
138603;2
138604;2
138607;2
138609;2
138611;2
138616;5
138618;5
138619;5
138621;5
138627;2
138628;5
138632;5
138633;5
138634;5
138637;5
138640;5
138642;5
138643;5
138647;2
138649;2
138650;2
138651;2
138653;2
138654;2
138655;5
138656;5
138657;5
138658;5
138662;5
138664;5
138665;5
138666;5
138671;5
138672;5
138673;5
138674;2
138675;2
138676;5
138677;5
138678;5
138679;5
138680;5
138681;5
138684;5
138693;2
138694;2
138695;2
138696;2
138697;5
138699;2
138702;2
138703;2
138704;2
138705;2
138706;2
138707;2
138708;2
138709;2
138710;2
138711;2
138714;2
138715;2
138717;2
138719;2
138720;2
138721;2
138722;2
138724;2
138726;2
138729;2
138732;1
138734;2
138735;2
138736;2
138737;2
138738;1
138741;2
138757;2
138758;2
138759;2
138760;2
138761;2
138762;2
138763;2
138764;2
138775;1
138778;1
138781;2
138782;1
138784;2
138785;2
138786;2
138787;2
138788;2
138789;2
138790;2
138793;2
138795;2
138796;2
138797;2
138798;2
138800;2
138801;2
138810;1
138813;5
138818;1
138819;1
138821;1
138822;1
138823;1
138824;1
138825;1
138826;1
138829;1
138830;1
138832;5
138833;5
138834;1
138835;1
138836;1
138837;1
138838;1
138839;1
138840;1
138841;1
138843;1
138845;1
138846;1
138848;5
138850;5
138851;5
138852;1
138853;1
138854;1
138858;1
138859;1
138860;1
138861;5
138862;1
138863;1
138864;1
138865;1
138868;1
138869;5
138870;5
138871;5
138872;5
138873;5
138874;1
138879;5
138880;5
138881;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;1
138905;5
138907;5
138909;5
138910;5
138911;5
138913;5
138914;5
138919;1
138921;1
138952;2
138972;5
138973;5
138974;5
139052;5
139053;5
139073;1
139092;1
139094;2
139096;2
139097;2
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;2
139119;2
139120;1
139124;1
139125;1
139127;1
139129;2
139134;2
139135;2
139138;2
139141;1
139149;5
139152;2
139153;1
139154;1
139156;1
139157;1
139163;2
139164;2
139165;2
139167;2
139168;2
139170;1
139172;2
139173;1
139174;1
139175;1
139180;1
139183;1
139187;2
139188;2
139189;2
139190;1
139191;2
139192;2
139193;1
139194;1
139198;2
139199;2
139200;2
139201;2
139202;2
139207;2
139209;2
139211;2
139212;2
139213;2
139217;2
139222;2
139224;2
139225;2
139232;5
139234;5
139237;2
139238;2
139239;2
139241;2
139242;2
139243;2
139247;2
139249;2
139250;2
139253;5
139254;5
139255;2
139261;5
139264;2
139265;2
139267;2
139268;2
139269;2
139270;5
139271;2
139273;2
139278;5
139280;2
139281;2
139282;2
139283;5
139289;2
139290;2
139452;5
139472;5
139492;5
139553;1
139612;5
139652;5
139712;1
139732;1
139933;5
140012;1
140032;5
140132;5
140154;2
140212;5
140272;5
140312;2
140332;2
140352;2
140432;2
140612;1
140633;5
140672;2
140772;5
140792;1
140852;5
140932;1
141052;2
141072;2
141092;2
141112;2
141132;1
141133;1
141152;1
141154;1
141155;1
141156;1
141157;1
141158;1
141160;1
141162;2
141164;2
141165;2
141166;2
141167;2
141168;2
141169;2
141170;2
141171;2
141173;2
141174;2
141176;2
141178;2
141179;2
141180;2
141181;2
141182;2
141183;2
141190;1
141192;1
141193;2
141194;2
141195;2
141196;2
141197;1
141198;1
141199;2
141200;2
141201;2
141204;1
141205;2
141206;2
141207;2
141208;2
141209;2
141216;1
141217;1
141219;1
141220;1
141222;5
141223;1
141225;2
141226;2
141227;2
141228;2
141229;2
141230;2
141232;2
141233;2
141234;2
141236;2
141237;5
141238;2
141239;2
141240;2
141241;2
141242;2
141243;2
141244;1
141245;1
141246;2
141247;2
141248;2
141249;2
141251;5
141253;5
141254;5
141257;5
141261;5
141262;5
141263;1
141265;1
141266;1
141267;1
141269;1
141270;1
141271;1
141272;1
141273;5
141274;5
141275;5
141276;1
141277;5
141279;5
141280;5
141281;5
141284;5
141289;1
141292;1
141296;5
141300;5
141302;5
141303;5
141307;5
141308;5
141310;5
141311;5
141312;5
141313;5
141314;5
141315;1
141316;5
141317;1
141318;1
141320;1
141321;5
141322;5
141323;1
141327;1
141328;1
141329;1
141331;1
141332;5
141334;5
141335;1
141340;5
141342;1
141343;1
141344;1
141345;1
141348;5
141349;3
141350;3
141351;3
141354;5
141357;1
141358;1
141362;3
141363;3
141366;3
141368;5
141369;5
141370;3
141372;5
141374;3
141375;3
141379;5
141381;3
141388;3
141389;5
141390;1
141393;1
141396;1
141397;1
141399;3
141400;3
141401;3
141405;5
141406;3
141407;3
141408;3
141409;3
141410;3
141412;5
141413;3
141414;5
141415;3
141416;3
141418;3
141421;3
141423;5
141425;3
141426;3
141428;3
141429;3
141431;5
141432;3
141434;5
141435;1
141440;1
141442;5
141444;1
141445;1
141448;5
141450;2
141452;2
141453;2
141454;2
141457;2
141458;5
141459;5
141460;5
141462;5
141463;5
141465;5
141466;5
141468;5
141469;5
141470;5
141471;5
141472;5
141473;5
141474;5
141475;5
141476;5
141477;5
141478;2
141479;2
141480;2
141481;2
141482;2
141484;2
141485;2
141486;2
141488;5
141489;5
141491;5
141492;5
141493;5
141494;5
141495;5
141496;5
141500;5
141501;5
141502;5
141503;5
141504;5
141505;5
141506;5
141507;5
141508;5
141509;5
141511;2
141512;2
141513;5
141514;5
141515;5
141517;5
141519;5
141521;5
141522;5
141523;5
141524;5
141525;5
141526;5
141527;5
141528;5
141529;5
141530;5
141531;5
141532;5
141533;5
141534;5
141535;5
141538;2
141539;2
141541;5
141543;2
141544;2
141545;2
141546;2
141547;2
141552;2
141553;2
141555;2
141556;5
141557;5
141558;5
141559;5
141560;2
141562;2
141563;2
141564;2
141565;2
141567;5
141569;5
141570;5
141571;5
141572;5
141573;5
141574;5
141575;5
141576;5
141577;5
141578;5
141579;5
141580;5
141581;2
141583;5
141586;5
141587;5
141588;5
141589;5
141590;5
141592;5
141593;5
141594;2
141595;2
141597;2
141601;2
141602;2
141603;2
141604;2
141605;2
141606;2
141608;2
141609;2
141610;5
141611;5
141612;5
141613;5
141614;5
141615;5
141616;5
141617;5
141618;5
141619;5
141621;2
141623;2
141624;2
141625;2
141627;2
141628;2
141629;5
141630;5
141631;2
141632;2
141633;5
141634;5
141635;5
141637;5
141639;5
141643;5
141644;2
141645;2
141646;2
141647;2
141648;2
141652;5
141653;5
141654;5
141656;5
141657;5
141658;5
141659;5
141660;5
141661;2
141662;2
141663;2
141664;2
141671;2
141672;5
141673;5
141674;5
141675;5
141676;5
141678;2
141681;5
141690;2
141691;2
141692;2
141694;2
141695;5
141696;5
141697;5
141698;5
141699;2
141701;5
141705;5
141707;5
141708;5
141711;2
141712;5
141714;5
141715;5
141717;5
141718;5
141719;5
141720;5
141724;5
141725;5
141727;5
141728;5
141730;2
141732;2
141735;2
141738;2
141739;2
141740;2
141745;2
141747;2
141748;2
141749;5
141751;5
141753;5
141754;5
141760;5
141761;5
141762;5
141763;5
141765;5
141766;5
141767;5
141768;5
141769;5
141770;5
141771;5
141772;5
141773;5
141774;5
141775;5
141776;5
141777;5
141778;5
141779;5
141780;5
141782;5
141783;5
141784;5
141785;5
141788;5
141789;5
141790;5
141791;5
141792;5
141793;5
141794;5
141795;5
141796;5
141797;5
141799;5
141800;5
141801;5
141802;5
141803;5
141805;5
141806;5
141808;5
141809;5
141810;5
141813;5
141814;5
141816;5
141818;5
141819;5
141820;5
141822;5
141823;5
141824;5
141825;5
141826;5
141827;5
141828;5
141829;5
141832;5
141833;5
141834;5
141835;5
141836;5
141838;5
141839;5
141840;5
141841;5
141842;5
141843;5
141844;5
141846;5
141847;5
141848;5
141849;5
141850;5
141851;5
141852;5
141855;5
141857;5
141858;5
141859;5
141860;5
141861;5
141862;5
141863;5
141864;5
141865;5
141873;5
141874;5
141875;1
141877;5
141878;5
141879;5
141880;5
141881;5
141889;5
141890;5
141891;5
141892;5
141894;5
141895;5
141896;5
141897;5
141899;5
141900;5
141901;5
141903;5
141904;5
141906;5
141907;5
141908;5
141909;5
141910;5
141911;5
141912;5
141917;5
141918;5
141921;5
141922;5
141925;5
141926;5
141927;5
141928;5
141929;5
141930;5
141931;5
141933;5
141935;5
141942;5
141943;5
141944;5
141946;1
141949;5
141950;5
141951;5
141952;5
141954;5
141956;5
141958;5
141960;5
141963;5
141964;5
141965;5
141967;5
141968;5
141970;5
141971;5
141972;5
141973;3
141974;5
141975;5
141977;5
141978;5
141979;5
141980;5
141981;5
141982;5
141984;5
141985;5
141989;5
141990;3
141991;5
141992;3
141993;3
141995;3
141996;3
141997;1
141998;1
141999;1
142000;1
142001;1
142002;1
142007;1
142008;1
142009;5
142010;5
142011;5
142012;5
142013;1
142014;1
142015;5
142016;3
142020;1
142025;1
142026;1
142027;1
142028;5
142029;5
142030;5
142033;5
142034;5
142035;1
142038;5
142041;5
142042;5
142043;5
142044;5
142045;5
142046;5
142047;5
142048;5
142053;5
142054;5
142055;5
142056;5
142057;5
142058;5
142064;5
142065;5
142066;5
142067;5
142068;5
142069;5
142070;5
142071;5
142073;5
142074;5
142076;5
142077;5
142078;5
142079;5
142080;5
142082;5
142085;5
142086;5
142087;5
142088;5
142091;5
142092;5
142093;5
142094;5
142095;5
142096;5
142097;5
142098;5
142099;5
142100;5
142102;5
142105;5
142106;5
142108;5
142109;5
142110;5
142111;5
142112;5
142113;5
142114;5
142115;5
142116;5
142121;5
142126;5
142127;5
142131;5
142132;5
142133;5
142134;5
142135;5
142138;5
142139;5
142140;5
142141;5
142142;5
142144;5
142146;5
142147;5
142148;5
142149;5
142150;5
142151;5
142155;5
142158;5
142159;5
142162;5
142163;5
142164;5
142166;5
142167;5
142168;5
142169;5
142170;5
142173;5
142174;5
142175;5
142178;1
142179;1
142180;1
142181;5
142187;5
142188;5
142189;5
142191;5
142194;1
142195;1
142198;5
142199;5
142201;5
142203;5
142204;5
142205;5
142206;5
142207;1
142209;1
142215;5
142216;5
142218;5
142219;5
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142246;1
142247;1
142248;2
142249;5
142250;1
142251;5
142252;5
142254;5
142255;5
142256;1
142257;1
142258;1
142261;1
142262;1
142265;5
142268;1
142269;1
142270;5
142273;1
142276;1
142277;1
142278;1
142279;1
142280;2
142281;2
142282;2
142283;2
142284;1
142285;1
142286;2
142287;2
142288;2
142289;2
142290;2
142291;5
142294;2
142296;2
142299;2
142300;2
142301;2
142302;2
142306;2
142307;2
142309;2
142310;2
142311;2
142312;2
142317;2
142318;2
142319;2
142320;2
142321;2
142322;2
142323;1
142324;2
142325;2
142326;2
142327;2
142329;2
142330;2
142331;2
142334;2
142338;2
142340;2
142341;2
142342;2
142343;2
142344;2
142345;2
142346;2
142347;2
142348;2
142349;2
142352;2
142354;2
142360;2
142361;2
142367;2
142368;2
142371;2
142373;2
142374;2
142375;2
142376;2
142377;2
142378;2
142380;2
142381;2
142382;2
142386;5
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;1
142396;1
142399;1
142402;2
142403;2
142404;2
142405;2
142409;1
142411;1
142412;1
142415;2
142416;2
142417;2
142418;1
142422;1
142423;1
142424;1
142430;2
142431;2
142434;2
142436;2
142437;2
142438;2
142439;2
142441;1
142442;1
142445;1
142449;1
142452;1
142453;2
142454;2
142455;2
142456;2
142458;2
142460;2
142461;2
142462;2
142463;2
142465;1
142467;1
142468;1
142469;1
142470;1
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;1
142483;1
142485;1
142487;1
142488;1
142489;1
142490;1
142491;1
142492;1
142493;1
142494;5
142496;5
142497;5
142498;5
142499;5
142502;5
142504;5
142505;1
142506;1
142507;1
142508;5
142509;5
142511;1
142513;1
142514;1
142515;1
142516;1
142517;5
142519;1
142521;1
142523;1
142527;1
142529;1
142531;5
142533;5
142534;5
142536;1
142537;1
142538;1
142539;1
142540;5
142541;5
142542;5
142543;5
142544;5
142545;5
142546;1
142547;1
142548;1
142549;1
142550;1
142551;1
142552;1
142554;1
142555;1
142556;1
142557;1
142558;1
142560;1
142563;1
142564;1
142566;1
142567;1
142569;1
142570;5
142571;5
142572;5
142573;5
142574;5
142575;5
142576;5
142577;5
142578;5
142579;5
142580;5
142581;5
142582;5
142583;5
142584;5
142587;5
142588;5
142590;5
142591;5
142592;5
142595;5
142599;5
142603;5
142604;5
142606;5
142608;5
142613;5
142617;5
142618;5
142620;5
142621;5
142625;5
142626;5
142630;5
142631;5
142632;5
142633;5
142634;5
142635;5
142636;5
142639;5
142640;5
142641;5
142642;5
142644;1
142645;1
142646;1
142647;1
142661;5
142662;5
142663;5
142665;5
142666;5
142669;5
142670;1
142671;5
142672;5
142674;5
142675;5
142682;5
142685;5
142752;5
142753;5
142852;1
142873;1
142912;5
142992;5
143012;1
143092;2
143112;5
143113;5
143192;5
143233;5
143272;5
143293;5
143412;2
143472;2
143473;2
143513;2
143533;5
143553;5
143613;2
143632;1
143652;2
143674;1
143692;5
143693;5
143694;5
143712;5
143713;5
143714;5
143715;5
143718;5
143752;2
143772;2
143872;5
143972;2
143992;1
144032;5
144052;2
144092;2
144132;1
144153;2
144172;2
144312;2
144414;2
144432;2
144434;2
144512;2
144532;2
144552;5
144794;2
144972;1
145032;5
145053;1
145072;1
145092;1
145152;1
145153;1
145172;1
145192;5
145232;5
145272;1
145352;1
145692;2
145732;5
145772;1
145833;1
145852;1
145872;1
145892;1
145912;1
145932;1
145972;5
145992;5
146012;2
146032;2
146072;1
146092;1
146112;1
146132;1
146152;5
146173;1
146193;5
146212;5
146272;5
146332;5
146372;5
146412;5
146432;5
146552;2
146573;5
146652;5
146692;5
146712;5
146752;5
146772;5
146812;5
147032;5
147052;2
147072;2
147075;2
147172;5
147212;5
147232;5
147272;2
147575;2
147592;3
147612;3
147632;1
147653;5
147755;3
147756;3
147758;3
147759;3
147792;5
147893;3
147896;3
148032;1
148052;1
148053;1
148077;1
148092;1
148172;5
148975;2
149312;2
149372;5
149392;5
149412;2
149552;5
149572;5
149612;5
149632;5
149892;2
149912;2
149932;1
149954;3
149973;1
150032;1
150072;1
150092;5
150172;1
150292;5
150293;5
150392;1
150393;1
150532;2
150552;5
150612;2
150613;2
150632;1
150652;2
150654;5
150732;1
150832;1
150852;5
150877;5
150994;2
151013;2
151712;5
151732;5
151752;5
151772;5
151852;5
151872;2
151992;5
152052;5
152114;5
152152;1
152173;5
152195;5
152212;5
152232;5
152252;1
152294;2
152374;2
152392;2
152474;5
152512;1
152953;5
152973;1
153033;2
153073;3
153132;2
153152;5
153193;2
153252;5
153472;2
153552;2
154112;1
154292;5
154352;2
154413;2
154619;5
154632;5
154712;2
154932;2
