GID;Acumulacion_general
116691;3
116693;3
116735;3
116694;3
116747;3
116727;3
157372;3
181331;3
183952;3
183951;3
116670;3
116716;3
116688;3
116733;3
152195;3
177307;3
177308;3
180383;3
116703;3
116702;3
116682;3
179800;3
116706;3
116686;3
116669;3
116718;3
116719;3
116720;3
183898;3
183954;3
183953;3
116743;3
116672;3
180317;3
181006;3
179149;3
114350;3
114361;3
116698;3
116699;3
116794;3
116845;3
116800;3
116799;3
116801;3
116776;3
116765;3
116738;3
173552;3
175366;3
116709;3
180483;3
116668;3
183646;3
183647;3
116717;3
114334;3
114335;3
114375;3
116671;3
116838;3
138562;3
138570;3
138571;3
138573;3
182069;3
138587;3
138574;3
138575;3
138576;3
182068;3
182064;3
138535;3
182067;3
138512;3
138514;3
138596;3
182039;3
182045;3
183940;3
138611;3
183576;3
183577;3
183578;3
183579;3
183580;3
138563;3
138557;3
138555;3
138559;3
138558;3
138561;3
138560;3
182847;3
138585;3
183462;3
138578;3
182066;3
138579;3
138582;3
138581;3
138547;3
138548;3
138580;3
182057;3
138584;3
182055;3
138583;3
138537;3
180035;3
116618;3
116580;3
114373;3
114336;3
114362;3
114376;3
114377;3
180207;3
126006;3
125988;3
125940;3
125936;3
138549;3
138544;3
142912;3
182845;3
138543;3
182846;3
116653;3
116652;3
125931;3
125932;3
125933;3
116579;3
116641;3
116654;3
116625;3
116592;3
116647;3
116602;3
170432;3
169433;3
175921;3
125965;3
180349;3
125928;3
125943;3
125944;3
125941;3
125942;3
125983;3
183393;3
181148;3
137113;3
125960;3
137772;3
125912;3
125962;3
182001;3
125971;3
125969;3
131694;3
125985;3
125987;3
125968;3
163792;3
125980;3
126013;3
182135;3
126012;3
126011;3
125981;3
183395;3
126099;3
126098;3
180889;3
126095;3
180167;3
172932;3
181184;3
181185;3
180232;3
180329;3
126107;3
126078;3
126105;3
126042;3
183454;3
180253;3
126050;3
126051;3
177505;3
126094;3
100305;3
126108;3
126109;3
179798;3
126096;3
126093;3
180206;3
114348;3
176312;3
176310;3
181088;3
181986;3
182007;3
154352;3
138650;3
183575;3
138649;3
180869;3
138647;3
138714;3
183085;3
181089;3
181085;3
100573;3
100574;3
100575;3
100562;3
100601;3
100600;3
100532;3
100537;3
100560;3
129506;3
100563;3
100564;3
100557;3
100565;3
100566;3
100567;3
150652;3
129528;3
129523;3
129531;3
129533;3
129547;3
129530;3
129488;3
129541;3
129580;3
129504;3
129539;3
132852;3
181674;3
129501;3
129502;3
129540;3
129529;3
129526;3
172174;3
114329;3
179195;3
181086;3
181087;3
180968;3
180662;3
180663;3
114381;3
114382;3
114356;3
114368;3
114367;3
114352;3
176777;3
114384;3
114339;3
114385;3
138602;3
177475;3
114353;3
114341;3
115703;3
115686;3
115704;3
183006;3
183005;3
183363;3
115709;3
181338;3
181259;3
115726;3
115690;3
115696;3
115710;3
180335;3
115762;3
115766;3
175393;3
115774;3
175358;3
115748;3
115763;3
115775;3
115779;3
115780;3
115786;3
180724;3
179224;3
115737;3
115739;3
174072;3
115742;3
115743;3
176752;3
141538;3
176753;3
176754;3
176755;3
176756;3
177289;3
176758;3
176759;3
176760;3
176761;3
176762;3
177481;3
176738;3
176739;3
176740;3
176741;3
176742;3
176743;3
176744;3
176745;3
176746;3
176747;3
176748;3
176749;3
107429;3
177417;3
107486;3
107485;3
107427;3
107426;3
107484;3
107483;3
176750;3
177006;3
176714;3
176715;3
176716;3
176717;3
176718;3
176719;3
180833;3
176720;3
180277;3
182258;3
182259;3
176702;3
177401;3
176703;3
176704;3
176705;3
159132;3
134737;3
160298;3
180495;3
180676;3
134734;3
134808;3
134735;3
134736;3
134740;3
177441;3
179326;3
134741;3
134742;3
183188;3
182051;3
182050;3
182043;3
134810;3
134811;3
183295;3
134813;3
171853;3
134814;3
134815;3
176706;3
176707;3
134792;3
179316;3
151013;3
156312;3
149312;3
147272;3
181157;3
134800;3
134801;3
183185;3
134784;3
134785;3
183186;3
134823;3
183187;3
134824;3
134747;3
134791;3
179329;3
134751;3
182044;3
182046;3
176708;3
176709;3
176710;3
176711;3
176712;3
177370;3
176713;3
176694;3
176695;3
183835;3
183971;3
129312;3
129362;3
132492;3
180122;3
181551;3
129365;3
176696;3
176697;3
176698;3
134797;3
180341;3
129343;3
129289;3
129318;3
124099;3
124286;3
182267;3
173812;3
107455;3
124288;3
124314;3
124289;3
124337;3
124338;3
124349;3
107395;3
182201;3
124340;3
124341;3
175341;3
183473;3
124302;3
134615;3
181993;3
176358;3
124319;3
124330;3
134555;3
175456;3
134556;3
134952;3
152512;3
183468;3
134529;3
171115;3
134530;3
134603;3
134578;3
134579;3
158412;3
134593;3
134594;3
134534;3
134597;3
134596;3
134533;3
175460;3
135812;3
134591;3
171172;3
181992;3
153552;3
180421;3
124376;3
134554;3
134526;3
181991;3
134525;3
134524;3
134602;3
183603;3
158175;3
134523;3
134565;3
174372;3
152294;3
174392;3
180201;3
180211;3
134612;3
124375;3
134611;3
134540;3
134521;3
134520;3
134571;3
183467;3
183465;3
140352;3
134572;3
140332;3
134559;3
134567;3
134561;3
177322;3
134584;3
134598;3
134518;3
134585;3
155024;3
137492;3
135832;3
155312;3
134587;3
134586;3
183636;3
134546;3
134549;3
134557;3
134551;3
134545;3
183107;3
150612;3
183435;3
183448;3
124379;3
124380;3
179296;3
150613;3
134569;3
180202;3
134607;3
134608;3
137612;3
134558;3
134517;3
174573;3
134513;3
134512;3
134583;3
134537;3
134536;3
134539;3
124382;3
124351;3
183925;3
144552;3
124304;3
134538;3
173292;3
134514;3
179594;3
182969;3
176903;3
134547;3
176357;3
169772;3
134550;3
179263;3
124317;3
107636;3
107678;3
180104;3
181530;3
107697;3
179022;3
107698;3
180105;3
107628;3
107684;3
107627;3
181529;3
107681;3
107682;3
179183;3
180107;3
107676;3
181285;3
168352;3
107689;3
183625;3
124323;3
179187;3
107683;3
107680;3
176246;3
176245;3
179021;3
176243;3
107671;3
142028;3
142054;3
107760;3
107532;3
107543;3
170452;3
107507;3
107576;3
107552;3
107553;3
107554;3
107556;3
107557;3
107506;3
158432;3
179094;3
107567;3
107508;3
107565;3
107562;3
107563;3
107564;3
180646;3
107561;3
179114;3
179115;3
179116;3
180595;3
141964;3
141965;3
142045;3
142046;3
141968;3
141967;3
142047;3
142048;3
180373;3
180372;3
178687;3
180885;3
141970;3
141971;3
141972;3
142053;3
124325;3
183433;3
183434;3
183371;3
183372;3
141960;3
141958;3
141956;3
183308;3
142041;3
142042;3
142043;3
142044;3
141963;3
183438;3
141895;3
141891;3
141896;3
141855;3
141890;3
141877;3
141879;3
141899;3
141900;3
124347;3
141897;3
141878;3
124333;3
183368;3
183367;3
177262;3
141822;3
141852;3
141823;3
141824;3
141825;3
141826;3
141827;3
141828;3
180929;3
176201;3
141944;3
181456;3
141892;3
141942;3
141943;3
141792;3
141793;3
141801;3
141814;3
101634;3
141816;3
141850;3
141794;3
141849;3
141795;3
101663;3
141818;3
141820;3
101659;3
141819;3
141851;3
101660;3
101662;3
101725;3
124292;3
124354;3
141810;3
175392;3
141789;3
141813;3
141790;3
181291;3
141800;3
141777;3
141778;3
141791;3
141776;3
141664;3
141671;3
176006;3
183436;3
124355;3
168592;3
124385;3
124386;3
124357;3
129238;3
129202;3
101648;3
181374;3
181375;3
101638;3
101639;3
141690;3
141692;3
141691;3
141694;3
182024;3
141745;3
141747;3
183618;3
176254;3
181717;3
141661;3
141663;3
141748;3
141662;3
181654;3
129165;3
174492;3
146032;3
181382;3
141711;3
129227;3
129234;3
141738;3
141740;3
141739;3
181695;3
181696;3
182167;3
182120;3
182121;3
141728;3
129236;3
141708;3
141707;3
141705;3
141681;3
145972;3
181363;3
141678;3
129219;3
141730;3
141735;3
181597;3
141732;3
146012;3
129240;3
141718;3
183970;3
141697;3
141659;3
141696;3
141695;3
141660;3
179931;3
176319;3
141727;3
180355;3
141725;3
166792;3
141724;3
180367;3
141701;3
141672;3
149632;3
141653;3
141652;3
129182;3
141675;3
141654;3
129181;3
141714;3
141656;3
179340;3
141658;3
141657;3
143012;3
141720;3
141719;3
141712;3
141674;3
141673;3
179305;3
179303;3
180670;3
179109;3
107574;3
107521;3
179304;3
107579;3
107580;3
107555;3
180004;3
107570;3
107571;3
109092;3
180986;3
180987;3
142442;3
142470;3
177261;3
142445;3
164893;3
182025;3
148053;3
181715;3
182092;3
142409;3
181598;3
182285;3
142469;3
142468;3
142389;3
142390;3
142411;3
181001;3
142393;3
142392;3
142391;3
142394;3
178962;3
142405;3
142463;3
181217;3
142441;3
181886;3
142465;3
142386;3
181649;3
181000;3
180999;3
142418;3
142422;3
142424;3
142423;3
171452;3
142467;3
142455;3
142434;3
181799;3
181800;3
142456;3
142402;3
142458;3
142403;3
142436;3
129218;3
142437;3
142462;3
142404;3
142461;3
142439;3
142438;3
142415;3
142416;3
142417;3
142454;3
142382;3
129177;3
181798;3
142453;3
142431;3
107591;3
113812;3
107592;3
107516;3
107586;3
107517;3
107587;3
183911;3
183299;3
129178;3
183910;3
179098;3
113972;3
113992;3
107590;3
129239;3
107538;3
107514;3
107511;3
160632;3
121932;3
107526;3
107599;3
107600;3
107601;3
181579;3
181578;3
181577;3
181576;3
181575;3
181573;3
129180;3
129237;3
180431;3
132832;3
129170;3
182294;3
107908;3
129191;3
129193;3
180240;3
179104;3
179103;3
107115;3
107116;3
107103;3
175427;3
107104;3
183572;3
107105;3
183574;3
142346;3
142354;3
142296;3
142348;3
142347;3
142302;3
142312;3
142349;3
142376;3
142375;3
142377;3
142378;3
142342;3
183573;3
107040;3
107108;3
107109;3
107044;3
107048;3
166892;3
175691;3
175692;3
107045;3
107110;3
107111;3
107046;3
107112;3
107047;3
180071;3
142331;3
142330;3
142332;3
142310;3
142334;3
142311;3
142367;3
142369;3
149892;3
142326;3
142327;3
149912;3
154932;3
154953;3
142329;3
181772;3
142307;3
142352;3
107086;3
107087;3
107029;3
107088;3
180552;3
107030;3
134007;3
107090;3
107091;3
107031;3
107092;3
107032;3
107033;3
107093;3
107094;3
180238;3
142238;3
124427;3
142228;3
142191;3
142230;3
142229;3
180233;3
107034;3
107097;3
107035;3
107098;3
107036;3
107037;3
180193;3
180192;3
107099;3
107100;3
107018;3
181125;3
181126;3
107020;3
107066;3
142205;3
142206;3
107067;3
107021;3
107068;3
107069;3
107070;3
107071;3
107072;3
107073;3
124398;3
107075;3
107076;3
107023;3
107079;3
107080;3
107081;3
175405;3
142218;3
180189;3
183557;3
176723;3
182988;3
182987;3
182986;3
183558;3
181339;3
176724;3
182107;3
182109;3
142265;3
160652;3
142219;3
150292;3
177369;3
150293;3
142201;3
175400;3
142175;3
175491;3
175399;3
142255;3
161274;3
175402;3
142203;3
142189;3
142204;3
142215;3
142216;3
145732;3
142187;3
142188;3
142199;3
142173;3
142252;3
101525;3
142198;3
180766;3
142174;3
181745;3
181738;3
181737;3
142254;3
107082;3
107025;3
107083;3
107026;3
107027;3
107084;3
107028;3
107049;3
107050;3
107051;3
107052;3
181668;3
181669;3
181670;3
107056;3
107057;3
107011;3
107059;3
107060;3
133974;3
143472;3
183261;3
179036;3
133910;3
133956;3
133901;3
133899;3
133900;3
133898;3
133909;3
181187;3
133908;3
133907;3
179532;3
133939;3
133902;3
183249;3
133925;3
182031;3
182032;3
182033;3
124469;3
124445;3
124446;3
125092;3
124411;3
124409;3
183822;3
124400;3
179500;3
180839;3
124456;3
124416;3
183680;3
176325;3
124451;3
124452;3
124459;3
124478;3
124460;3
124461;3
124463;3
124464;3
124462;3
124465;3
124404;3
181806;3
180204;3
133893;3
182277;3
133896;3
133897;3
134832;3
182276;3
182275;3
182274;3
133986;3
133988;3
133911;3
177360;3
177361;3
183928;3
183542;3
136852;3
176984;3
133955;3
133917;3
133954;3
181792;3
133973;3
180673;3
133919;3
133918;3
180340;3
114370;3
133922;3
133892;3
176904;3
136832;3
183917;3
136813;3
180203;3
180709;3
183823;3
181244;3
124429;3
124430;3
124431;3
124468;3
126002;3
180339;3
124482;3
179066;3
179067;3
176309;3
178938;3
114359;3
125967;3
126014;3
124961;3
181871;3
126003;3
125973;3
126004;3
125934;3
183624;3
125954;2
180405;2
179936;2
125948;2
125915;2
125978;2
125964;2
125975;2
180714;2
107170;2
107172;2
107171;2
107181;2
139237;2
126067;2
114257;2
114273;2
114269;2
177482;2
114238;2
119492;2
177483;2
152953;2
100558;2
100536;2
176347;2
117157;2
117191;2
117169;2
117185;2
144172;2
181536;2
139265;2
139269;2
139238;2
140672;2
139264;2
139198;2
181835;2
139239;2
139224;2
181519;2
179105;2
181525;2
139202;2
139201;2
139213;2
181537;2
139255;2
139270;2
139200;2
139241;2
178724;2
180345;2
180882;2
139209;2
182290;2
181210;2
139225;2
139267;2
182936;2
155492;2
171473;2
181515;2
181506;2
181521;2
139268;2
144153;2
183914;2
139249;2
139250;2
139282;2
181507;2
139217;2
139261;2
181513;2
181524;2
181526;2
181290;2
181893;2
176379;2
176380;2
139271;2
139253;2
139283;2
139232;2
139234;2
139254;2
181457;2
163552;2
139211;2
182989;2
139212;2
171472;2
176394;2
176395;2
176396;2
176397;2
139290;2
183047;2
181793;2
139207;2
181839;2
139273;2
181840;2
139222;2
155517;2
181458;2
182226;2
139289;2
176410;2
176411;2
180000;2
176413;2
181607;2
176383;2
176384;2
176385;2
176386;2
176387;2
176388;2
176389;2
179338;2
180364;2
176392;2
176393;2
176422;2
176423;2
176424;2
176425;2
176398;2
176399;2
176400;2
176401;2
181516;2
176404;2
176405;2
176406;2
176407;2
176408;2
176440;2
176409;2
107146;2
107123;2
107145;2
181427;2
181774;2
107159;2
107158;2
107176;2
107177;2
107178;2
107179;2
176417;2
176418;2
176419;2
176420;2
176421;2
107152;2
107147;2
107148;2
107149;2
107134;2
107187;2
107186;2
180353;2
176414;2
176415;2
176416;2
182017;2
160912;2
107161;2
160892;2
160872;2
180125;2
107192;2
107191;2
175765;2
107183;2
107173;2
107174;2
147632;2
107154;2
107155;2
107156;2
111872;2
107153;2
107151;2
107118;2
107122;2
107126;2
181954;2
183176;2
105244;2
105245;2
163272;2
118712;2
105197;2
180599;2
180174;2
181191;2
139193;2
160272;2
139183;2
107189;2
107190;2
179233;2
179232;2
180737;2
180738;2
181709;2
181710;2
182223;2
182224;2
105230;2
182225;2
180867;2
176373;2
182158;2
107127;2
107194;2
107193;2
176375;2
176374;2
183869;2
183868;2
139154;2
139175;2
139124;2
139125;2
180741;2
181190;2
105232;2
105195;2
179301;2
180735;2
180736;2
139141;2
181749;2
142226;2
142207;2
142256;2
142234;2
145833;2
142236;2
178482;2
142270;2
107074;2
166652;2
105231;2
176371;2
176372;2
105212;2
176376;2
145852;2
142261;2
145872;2
145892;2
178456;2
181404;2
181405;2
180060;2
