GID;Acumulacion_general
180348;6
175883;6
129350;6
141800;6
141801;6
141803;6
141826;6
142038;6
173632;6
141772;6
124871;6
180856;6
116618;6
116580;6
116655;6
116656;6
116619;6
116627;6
183171;6
116606;6
179985;6
183163;6
141634;6
143692;6
158953;6
147075;6
141609;6
129448;6
129389;6
129380;6
141580;6
141632;6
181365;6
180632;6
101596;6
141251;6
141194;6
141322;6
129432;6
181375;6
141195;6
142644;6
141266;6
180490;6
141284;6
180252;6
141393;6
141442;6
149932;6
141440;6
141441;6
141444;6
141445;6
141448;6
142670;6
100747;6
101883;6
150092;6
115753;6
115754;6
180334;6
115762;6
160512;6
114452;6
114451;6
114315;6
114304;6
141974;6
142066;6
142046;6
182026;6
114246;6
183366;6
114413;6
114416;6
114421;6
177359;6
101966;6
141531;6
141525;6
124887;6
101894;6
101895;6
175792;6
175810;6
114511;6
114527;6
180994;6
114326;6
124695;6
124729;6
124697;6
124728;6
124730;6
124732;6
181694;6
124699;6
181693;6
182023;6
178948;6
178935;6
124746;6
180609;6
172612;6
180149;6
124982;6
125026;6
125031;6
124720;6
124702;6
181624;6
124691;6
124727;6
100701;6
124692;6
124693;6
124876;6
181097;6
124932;6
124934;6
125044;6
125043;6
181204;6
101908;6
125036;6
125038;6
124992;6
125048;6
125014;6
180332;6
182296;6
181616;6
180787;6
101897;6
142588;6
146372;6
142685;6
142078;6
126019;6
126004;6
100500;6
126078;6
180256;6
139163;6
100436;6
125918;5
143932;5
137212;5
106995;5
179282;5
106997;5
106998;5
183039;5
183038;5
163792;5
125980;5
126013;5
182135;5
126012;5
126011;5
125981;5
183395;5
181148;5
126016;5
142590;5
181945;5
179808;5
142088;5
142109;5
142158;5
183731;5
183728;5
183727;5
183726;5
125919;5
125976;5
125960;5
137772;5
125930;5
125912;5
178725;5
180583;5
183742;5
183741;5
176715;5
183712;5
183732;5
183730;5
183729;5
183736;5
183735;5
154292;5
183057;5
180220;5
171552;5
155616;5
177479;5
100741;5
181866;5
182011;5
100731;5
100709;5
169792;5
170252;5
164536;5
100755;5
144794;5
100711;5
100712;5
114404;5
114433;5
114407;5
183744;5
141431;5
141397;5
141389;5
114443;5
114466;5
114468;5
114467;5
114470;5
183027;5
119192;5
181335;5
181337;5
181336;5
115711;5
114255;5
172132;5
100764;5
100765;5
173472;5
174692;5
173492;5
180842;5
100759;5
100760;5
165472;5
148172;5
165452;5
183740;5
183739;5
121532;5
175912;5
141154;5
141156;5
183737;5
183330;5
183569;5
183738;5
141390;5
141435;5
183733;5
183734;5
141434;5
141396;5
183743;5
157172;5
100749;5
115032;5
177489;5
100756;5
178992;5
166493;5
166494;5
165532;5
151992;5
181740;5
181741;5
100778;5
100774;5
100787;5
100770;5
100772;5
141157;5
101725;5
141645;5
141570;5
141569;5
141631;5
141644;5
141604;5
141560;5
147072;5
141581;5
141606;5
141605;5
141226;5
141170;5
141192;5
177486;5
177488;5
183151;5
100766;5
100767;5
100720;5
100758;5
177143;5
180643;5
166572;5
160012;5
181380;5
141562;5
141564;5
141565;5
141647;5
141646;5
141648;5
183618;5
181717;5
100780;5
100779;5
100776;5
100777;5
181998;5
183035;5
182093;5
183713;5
100773;5
100768;5
100762;5
171612;5
183148;5
183150;5
125884;5
125885;5
182009;5
181592;5
179918;5
182283;5
181886;5
180311;5
105450;5
141739;5
181696;5
183279;5
177491;5
183280;5
183120;5
182024;5
125843;5
125842;5
125820;5
125904;5
125821;5
167252;5
125797;5
125823;5
125874;5
125873;5
125875;5
125883;5
175944;5
125868;5
149372;5
125893;5
125911;5
181942;5
181829;5
105453;5
180627;5
181939;5
181940;5
181938;5
105464;5
105420;5
105459;5
105419;5
179298;5
181833;5
125829;5
125828;5
125841;5
102036;5
102037;5
102038;5
102054;5
102055;5
122392;5
102051;5
102136;5
102134;5
102035;5
102131;5
102133;5
144052;5
125848;5
125903;5
102057;5
102052;5
102053;5
102137;5
117189;5
117201;5
129056;5
129060;5
129069;5
129052;5
183428;5
129154;5
180213;5
129053;5
102378;5
172012;5
129158;5
181832;5
176226;5
105637;5
179179;5
179180;5
105663;5
175931;5
175932;5
129054;5
129057;5
129114;5
180081;5
129146;5
129135;5
102056;5
129098;5
129100;5
179277;5
175942;5
176141;5
175933;5
129080;5
129070;5
129071;5
183426;5
129134;5
129152;5
180847;5
180557;5
176676;5
183427;5
105659;5
105658;5
182264;5
182265;5
129115;5
129116;5
129117;5
129145;5
129118;5
129061;5
129062;5
129147;5
129159;5
129072;5
129119;5
102097;5
105635;5
180651;5
105655;5
105656;5
150552;5
181218;5
181219;5
129094;5
129104;5
129101;5
180289;5
179120;5
180384;5
129126;5
129081;5
105636;5
135192;5
129131;5
129129;5
129130;5
129089;5
129132;5
129082;5
129083;5
129136;5
129086;5
179200;5
180496;5
129124;5
129095;5
129097;5
105654;5
129143;5
177405;5
177406;5
182975;5
177407;5
177408;5
177409;5
139612;5
177453;5
177454;5
179248;5
179249;5
177443;5
177442;5
129125;5
129088;5
107678;5
180107;5
105294;5
180382;5
181209;5
105293;5
180369;5
105292;5
105254;5
177455;5
176347;5
182063;5
182059;5
180385;5
129084;5
129085;5
107868;5
107849;5
107588;5
143473;5
133909;5
181187;5
133908;5
133907;5
179532;5
133939;5
133924;5
133902;5
183249;5
133925;5
133974;5
143472;5
126008;5
100453;5
137217;5
126007;5
183494;5
107869;5
107884;5
107861;5
106929;5
179281;5
107000;5
106931;5
107568;5
106991;5
106992;5
106994;5
125916;5
125914;5
125972;5
125991;5
159312;5
164033;5
164012;5
181458;5
180214;5
125977;5
180215;5
125962;5
182001;5
100458;5
100435;5
137113;5
125932;4
126002;4
125940;4
181871;4
180329;4
125968;4
125987;4
125985;4
131694;4
125969;4
125971;4
125931;4
147755;4
120132;4
106953;4
106936;4
106952;4
106951;4
106935;4
172252;4
106892;4
181350;4
142753;4
102192;4
102260;4
180859;4
181051;4
102194;4
102195;4
102193;4
142752;4
102169;4
102152;4
102212;4
183285;4
133873;4
102247;4
102255;4
181174;4
102254;4
181173;4
181171;4
104395;4
102215;4
102213;4
102214;4
183351;4
171653;4
102165;4
134993;4
102154;4
102263;4
102172;4
113532;4
183347;4
182101;4
102222;4
102162;4
102227;4
102226;4
102234;4
183287;4
183286;4
182972;4
182973;4
182967;4
182966;4
102248;4
152973;4
104393;4
181763;4
181762;4
164612;4
164592;4
170692;4
124234;4
124217;4
124268;4
124267;4
124232;4
124178;4
124179;4
183346;4
102175;4
124177;4
183180;4
179742;4
124252;4
124251;4
124176;4
182920;4
102231;4
183694;4
135034;4
104425;4
166873;4
166872;4
113332;4
183391;4
104392;4
102230;4
124253;4
124196;4
124199;4
179511;4
179512;4
179513;4
166012;4
124175;4
124223;4
124263;4
124174;4
179498;4
124221;4
180257;4
124248;4
182870;4
182337;4
182889;4
182339;4
182914;4
182912;4
182911;4
182910;4
124271;4
124206;4
124216;4
124220;4
124219;4
124229;4
138868;4
138899;4
182882;4
182881;4
182866;4
182887;4
182884;4
182885;4
182886;4
182868;4
138819;4
138821;4
177278;4
138858;4
138845;4
178827;4
182869;4
182871;4
138822;4
183293;4
138892;4
138891;4
183196;4
139712;4
138902;4
138903;4
138900;4
138838;4
138837;4
138846;4
138890;4
183072;4
182867;4
182883;4
144532;4
144512;4
167452;4
138824;4
138841;4
176233;4
138853;4
138826;4
138897;4
138825;4
138895;4
138839;4
138896;4
138823;4
138894;4
138818;4
101605;4
101518;4
101624;4
101621;4
101612;4
174952;4
152474;4
101616;4
101604;4
101603;4
101602;4
101601;4
177297;4
101614;4
177345;4
177501;4
101607;4
102113;4
102112;4
181150;4
181149;4
181151;4
158032;4
102033;4
102032;4
180925;4
180926;4
102433;4
143613;4
180129;4
180128;4
101606;4
102107;4
102106;4
102138;4
183292;4
183291;4
101520;4
101523;4
101630;4
101629;4
160053;4
101529;4
104332;4
101528;4
101527;4
183564;4
132752;4
101564;4
101563;4
101562;4
101514;4
101561;4
101565;4
158774;4
143674;4
138832;4
102412;4
102118;4
181849;4
129912;4
150532;4
181589;4
181590;4
122492;4
118073;4
118055;4
118117;4
118100;4
178059;4
118067;4
179150;4
179151;4
118103;4
101620;4
101618;4
131272;4
101557;4
165572;4
101555;4
180887;4
180886;4
118054;4
176300;4
176301;4
138830;4
138904;4
138829;4
138854;4
181323;4
138843;4
139732;4
101590;4
180430;4
180231;4
129378;4
118075;4
118116;4
180173;4
118087;4
140154;4
118069;4
181183;4
118095;4
118104;4
118102;4
118074;4
118101;4
118118;4
169392;4
118044;4
118076;4
118084;4
118115;4
118114;4
118068;4
118111;4
180687;4
179768;4
118832;4
116813;4
118052;4
180406;4
118105;4
118098;4
118099;4
118097;4
118096;4
136112;4
116757;4
121417;4
116768;4
179774;4
116767;4
116793;4
116825;4
116824;4
179801;4
118086;4
118051;4
118048;4
118047;4
118085;4
118043;4
116772;4
116782;4
126104;4
126106;4
126077;4
126049;4
179825;4
126047;4
126046;4
126076;4
116826;4
116853;4
116852;4
116851;4
116770;4
116812;4
116849;4
116836;4
116835;4
116834;4
183229;4
116766;4
120252;4
116781;4
181847;4
179830;4
183274;4
116810;4
116809;4
137812;4
137752;4
116773;4
116820;4
116819;4
116818;4
116817;4
161812;4
116755;4
116780;4
173052;4
116837;4
116754;4
116833;4
116777;4
126052;4
179935;4
173092;4
116848;4
180363;4
116844;4
116842;4
116798;4
116797;4
180484;4
116841;4
179944;4
179816;4
131492;4
116737;4
116736;4
116804;4
116803;4
116786;4
180212;4
116704;4
180434;4
116707;4
116748;4
116679;4
180249;4
116729;4
181332;4
181331;4
157372;4
116727;4
116747;4
116694;4
116735;4
171953;4
116753;4
116668;4
180483;4
116693;4
116691;4
116692;4
116675;4
116676;4
116723;4
116724;4
116722;4
116685;4
116684;4
116686;4
116706;4
179800;4
116744;4
116838;4
116671;4
116784;4
116832;4
116732;4
116731;4
116730;4
116662;4
116720;4
116719;4
116718;4
116669;4
116717;4
116670;4
183647;4
183646;4
116632;4
170012;4
116630;4
180703;4
180704;4
116709;4
175366;4
173552;4
116738;4
116765;4
116776;4
116801;4
116799;4
116800;4
116845;4
116794;4
181850;4
116660;4
116659;4
129379;4
129369;4
129405;4
174572;4
129439;4
129422;4
101581;4
101579;4
101578;4
101577;4
101584;4
101583;4
101582;4
116610;4
116609;4
116590;4
116589;4
181808;4
180858;4
116586;4
165612;4
116600;4
116601;4
116634;4
116633;4
172893;4
172892;4
169352;4
181807;4
183507;4
182933;4
172952;4
173012;4
117946;4
120312;4
169412;4
179993;4
135892;4
116581;4
116628;4
180706;4
180705;4
180701;4
180700;4
180702;4
117986;4
117987;4
117982;4
118015;4
173132;4
117941;4
120412;4
118004;4
118005;4
145153;4
155992;4
130292;4
181011;4
117952;4
117951;4
117963;4
117983;4
117984;4
179226;4
180773;4
183080;4
117989;4
143092;4
117945;4
180287;4
118019;4
126312;4
175761;4
118027;4
171912;4
183508;4
117942;4
117966;4
117980;4
180776;4
180133;4
183165;4
118030;4
118018;4
118013;4
143972;4
117954;4
117953;4
117939;4
117949;4
180134;4
117985;4
118014;4
177504;4
183167;4
141639;4
143718;4
143715;4
143714;4
143713;4
183065;4
180774;4
180775;4
117935;4
117936;4
183446;4
117968;4
117988;4
183079;4
129406;4
129438;4
181627;4
141590;4
141577;4
141567;4
141617;4
141575;4
117955;4
183173;4
183174;4
183566;4
182934;4
181776;4
181775;4
118032;4
141633;4
141589;4
141592;4
101592;4
101585;4
180227;4
182294;4
101591;4
101552;4
101553;4
183570;4
101554;4
129415;4
129414;4
129386;4
129385;4
141587;4
141583;4
181186;4
161012;4
141610;4
141611;4
141616;4
141614;4
141615;4
141612;4
143712;4
143694;4
143693;4
141593;4
141637;4
141635;4
129427;4
174592;4
129408;4
129407;4
129411;4
129409;4
129434;4
180328;4
129426;4
129410;4
129447;4
141576;4
141574;4
141578;4
141588;4
141586;4
141595;4
141594;4
181764;4
141643;4
141630;4
141557;4
141556;4
141558;4
141559;4
141613;4
141571;4
141573;4
153152;4
141572;4
129382;4
129440;4
183361;4
141237;4
176137;4
141236;4
141629;4
141601;4
141628;4
141603;4
141602;4
141555;4
141627;4
182229;4
182230;4
183512;4
174452;4
141597;4
141209;4
129388;4
182293;4
183571;4
101512;4
129417;4
129421;4
129419;4
129376;4
129435;4
143192;4
129456;4
129452;4
129451;4
129454;4
129416;4
141180;4
141232;4
141181;4
156092;4
153132;4
183360;4
141243;4
141193;4
141174;4
141625;4
141623;4
141624;4
141621;4
141553;4
141579;4
141618;4
129402;4
129468;4
129467;4
129401;4
129400;4
129399;4
129465;4
129464;4
141313;4
141314;4
141234;4
141197;4
141198;4
141233;4
141199;4
141179;4
175106;4
141307;4
180504;4
180296;4
141331;4
141320;4
141317;4
141249;4
141178;4
141248;4
141196;4
181549;4
181548;4
129391;4
180667;4
129466;4
152114;4
129394;4
129463;4
129461;4
177290;4
129424;4
129443;4
129469;4
129392;4
182085;4
182084;4
141321;4
141316;4
141340;4
141262;4
179311;4
183166;4
181550;4
129449;4
129372;4
129444;4
117154;4
117168;4
117204;4
117175;4
181759;4
176136;4
141450;4
129397;4
129395;4
129459;4
129453;4
141480;4
141538;4
141477;4
117211;4
129423;4
141507;4
175357;4
141508;4
141535;4
141506;4
141552;4
141547;4
141546;4
141486;4
141457;4
141458;4
141514;4
141513;4
141503;4
141533;4
141532;4
141530;4
141528;4
141529;4
141453;4
141454;4
141452;4
141539;4
141485;4
141481;4
141478;4
141479;4
175466;4
175465;4
175464;4
175463;4
141472;4
141527;4
141526;4
141524;4
141471;4
141534;4
141504;4
141505;4
141502;4
141476;4
141515;4
141475;4
180495;4
141470;4
141469;4
141491;4
141489;4
141488;4
141468;4
141523;4
141465;4
141522;4
141474;4
141492;4
183153;4
141473;4
141501;4
141500;4
134742;4
134741;4
101891;4
176911;4
177063;4
177024;4
180268;4
101959;4
179326;4
177441;4
134740;4
134736;4
134735;4
134808;4
134734;4
180676;4
101888;4
101974;4
117832;4
183350;4
101922;4
101898;4
101921;4
101964;4
177144;4
141517;4
141460;4
134813;4
183295;4
134811;4
134810;4
183188;4
159132;4
147272;4
149312;4
179316;4
134792;4
134815;4
134814;4
171853;4
147032;4
180783;4
101893;4
101892;4
101873;4
181913;4
101916;4
101920;4
183472;4
125040;4
172312;4
172313;4
181620;4
128193;4
125041;4
125011;4
125007;4
182043;4
182050;4
182051;4
182046;4
182044;4
160298;4
134737;4
160412;4
130652;4
101961;4
180224;4
101958;4
101960;4
101907;4
101904;4
101905;4
101887;4
101903;4
182853;4
181527;4
125046;4
125047;4
125042;4
183696;4
125053;4
125058;4
125016;4
125052;4
125051;4
125049;4
125050;4
125013;4
124991;4
176346;4
124990;4
176345;4
176344;4
183007;4
155532;4
100707;4
100705;4
100728;4
101910;4
101909;4
101918;4
166512;4
181585;4
101915;4
101914;4
101913;4
101912;4
181997;4
175767;4
100805;4
100804;4
142034;4
177335;4
177333;4
177332;4
177331;4
100809;4
176135;4
100807;4
100806;4
180223;4
100725;4
180850;4
177395;4
153193;4
100730;4
183628;4
142057;4
142056;4
142055;4
142054;4
142028;4
142053;4
141972;4
142012;4
141979;4
142015;4
142011;4
142010;4
141975;4
142033;4
176317;4
142035;4
180373;4
142048;4
142047;4
141967;4
141968;4
142045;4
141965;4
141964;4
141963;4
142044;4
141973;4
142065;4
142064;4
142058;4
142030;4
142029;4
117205;4
117155;4
167932;4
182094;4
182018;4
177141;4
181586;4
181584;4
181583;4
181582;4
100732;4
141971;4
141970;4
180885;4
178687;4
180372;4
124854;4
180032;4
182142;4
124842;4
142043;4
142042;4
142041;4
141956;4
141958;4
141960;4
141926;4
141925;4
137794;4
129294;4
117198;4
117199;4
129302;4
181168;4
129347;4
145172;4
137792;4
129349;4
181400;4
181399;4
124807;4
124808;4
179317;4
176253;4
176505;4
124856;4
124780;4
124778;4
183051;4
183056;4
183052;4
183053;4
183054;4
124832;4
178966;4
178963;4
178964;4
178965;4
129340;4
129319;4
129339;4
129352;4
129351;4
129345;4
129353;4
124536;4
124538;4
124520;4
124503;4
124502;4
124501;4
124500;4
124498;4
179938;4
124541;4
124539;4
124540;4
124537;4
183055;4
183050;4
180744;4
180745;4
124585;4
180219;4
180156;4
129272;4
129346;4
100684;4
100682;4
149412;4
100685;4
100615;4
179063;4
145152;4
161832;4
173152;4
123997;4
124560;4
183703;4
183704;4
124512;4
180799;4
124587;4
124511;4
178936;4
178952;4
124507;4
124508;4
178197;4
124576;4
178198;4
180743;4
126992;4
183247;4
123992;4
123989;4
123990;4
123988;4
124026;4
160252;4
124025;4
181572;4
180836;4
163753;4
177357;4
177356;4
177355;4
124000;4
123994;4
123991;4
129341;4
129321;4
181169;4
129322;4
158152;4
181605;4
156273;4
150832;4
129277;4
100690;4
100689;4
100695;4
100629;4
100616;4
183502;4
183288;4
100676;4
100700;4
100698;4
100697;4
100633;4
100631;4
100617;4
180665;4
181464;4
181553;4
129283;4
183359;4
129304;4
123993;4
182286;4
150632;4
181604;4
139073;4
129334;4
129333;4
129289;4
129344;4
129286;4
129285;4
129282;4
129281;4
100625;4
100624;4
105688;4
183547;4
100621;4
100699;4
129297;4
129337;4
129356;4
129355;4
129290;4
129335;4
129291;4
100646;4
129336;4
129338;4
156632;4
142280;4
142284;4
163012;4
176846;4
175105;4
175104;4
183214;4
183376;4
142289;4
142325;4
142323;4
142324;4
142360;4
142288;4
142286;4
142299;4
179058;4
100623;4
100622;4
182082;4
142368;4
142381;4
142345;4
179310;4
142321;4
142320;4
142319;4
142282;4
142283;4
181113;4
142281;4
142317;4
142318;4
176847;4
179060;4
142302;4
142301;4
142347;4
142348;4
142296;4
142294;4
142291;4
142361;4
182083;4
142306;4
142300;4
142341;4
142373;4
142340;4
142338;4
181797;4
142327;4
142326;4
142367;4
142310;4
142330;4
142331;4
142352;4
142343;4
142344;4
142380;4
142342;4
142377;4
142375;4
142376;4
142349;4
142312;4
129332;4
180357;4
129305;4
129301;4
129292;4
129358;4
182027;4
129357;4
129308;4
129320;4
157412;4
129361;4
142346;4
142329;4
154932;4
149912;4
129310;4
129298;4
167353;4
129628;4
129365;4
181551;4
180122;4
129312;4
129318;4
129315;4
131552;4
129360;4
142307;4
142309;4
142354;4
129287;4
166692;4
129317;4
180323;4
129314;4
129313;4
173033;4
129669;4
175938;4
129671;4
129654;4
136352;4
129621;4
129618;4
129623;4
129668;4
129311;4
177457;4
142207;4
105260;4
129666;4
129594;4
129631;4
129630;4
159592;4
126100;4
126101;4
126102;4
126044;4
181184;4
181185;4
129679;4
129768;4
181339;4
183009;4
105282;4
105280;4
105279;4
181497;4
180607;4
105253;4
177459;4
177458;4
177393;4
177392;4
183046;4
180626;4
177394;4
177420;4
175402;4
161274;4
142226;4
181749;4
178967;4
145772;4
181748;4
142223;4
142224;4
142205;4
142219;4
160652;4
142265;4
182109;4
182107;4
176724;4
180766;4
142198;4
183558;4
182986;4
182987;4
182988;4
176723;4
183557;4
180189;4
142218;4
175405;4
142216;4
142215;4
142204;4
142189;4
142203;4
142187;4
145732;4
142255;4
175399;4
175401;4
142175;4
175400;4
142201;4
150293;4
177369;4
150292;4
142254;4
181737;4
181738;4
181745;4
142174;4
105269;4
105268;4
172812;4
105266;4
180327;4
183010;4
175312;4
105249;4
105281;4
177465;4
177463;4
161252;4
142252;4
142173;4
142199;4
142188;4
117332;4
105402;4
105304;4
105303;4
105302;4
105407;4
105405;4
183421;4
177462;4
105274;4
175390;4
105272;4
179231;4
118612;4
105271;4
105270;4
182243;4
105372;4
105373;4
105330;4
105379;4
105329;4
105378;4
180269;4
163212;4
162055;4
179221;4
179220;4
179219;4
158652;4
178348;4
105401;4
105322;4
105321;4
129476;4
126067;4
126070;4
126123;4
126125;4
126124;4
135232;4
181111;4
152173;4
126121;4
151852;4
176523;4
169993;4
105345;4
134074;4
181724;4
181836;4
181723;4
161472;4
134028;4
105409;4
109032;4
105348;4
105308;4
105325;4
181594;4
183517;4
181661;4
105367;4
181593;4
180991;4
134073;4
134068;4
178984;4
181721;4
134048;4
161497;4
177274;4
177291;4
177292;4
167972;4
134046;4
136892;4
134063;4
181614;4
134001;4
181411;4
134041;4
134036;4
134078;4
181685;4
134044;4
134010;4
136912;4
182038;4
145092;4
145072;4
145053;4
134070;4
183642;4
183641;4
134072;4
126059;4
126060;4
175923;4
126133;4
126093;4
126131;4
126130;4
126092;4
126091;4
180192;4
180193;4
107693;4
164053;4
134058;4
134042;4
134043;4
126040;4
126042;4
126041;4
126037;4
126039;4
126038;4
126134;4
107056;4
183261;4
126062;4
176621;4
126032;4
126045;4
126034;4
126075;4
181197;4
107027;4
107026;4
107083;4
107025;4
107082;4
107081;4
107080;4
180251;4
126090;4
126073;4
126072;4
126051;4
126050;4
180253;4
181198;4
183454;4
107069;4
107068;4
107021;4
107067;4
107066;4
107020;4
181126;4
181670;4
181669;4
181668;4
107052;4
107051;4
107050;4
107049;4
107028;4
107084;4
107034;4
180233;4
180238;4
107094;4
107093;4
107033;4
107032;4
107079;4
107023;4
107076;4
107075;4
107074;4
107073;4
107072;4
107071;4
107070;4
107087;4
107086;4
180071;4
107047;4
107112;4
107046;4
107111;4
181125;4
107018;4
107100;4
107099;4
107037;4
107036;4
107098;4
107035;4
107097;4
107040;4
183573;4
183574;4
107105;4
183572;4
107104;4
175427;4
107103;4
107092;4
107031;4
107091;4
107090;4
107030;4
180552;4
107088;4
107029;4
180167;4
126095;4
180889;4
126098;4
126099;4
126096;4
179798;4
107116;4
107115;4
175692;4
175691;4
153073;4
107048;4
107044;4
107109;4
107108;4
106982;4
180913;4
126774;4
106979;4
179284;4
179283;4
126109;4
126108;4
126094;4
177505;4
126061;4
126036;4
126035;4
126033;4
180232;4
172932;4
106969;4
106967;4
179288;4
106966;4
109172;4
106988;4
180782;4
107573;4
107572;4
107520;4
181327;4
106934;4
106933;4
179286;4
179285;4
106983;4
106914;4
106919;4
106959;4
106958;4
106978;4
106975;4
106977;4
106976;4
179289;4
106916;4
106915;4
106974;4
106973;4
180912;4
106971;4
106970;4
179290;4
106917;4
118432;4
106938;4
106954;4
106955;4
106950;4
106949;4
106948;4
179292;4
106957;4
106956;4
181272;4
180319;4
147592;4
147612;4
126003;4
175980;4
176516;4
126006;4
126014;4
125967;4
125983;4
125928;4
180349;4
125965;4
125933;4
125936;4
147759;4
147758;4
147756;4
126105;4
102158;4
102157;4
102183;4
102182;4
102181;4
135012;4
181294;4
180693;4
102179;4
179103;4
179104;4
180240;4
126005;4
125993;4
125934;4
125973;4
176114;3
176113;3
182256;3
176108;3
180801;3
180637;3
101973;3
101886;3
101968;3
101957;3
101885;3
101965;3
101967;3
181963;3
178774;3
175986;3
175987;3
175988;3
175989;3
175990;3
175991;3
179078;3
139202;3
139201;3
181518;3
139242;3
139243;3
139199;3
139200;3
181838;3
139241;3
178724;3
183567;3
182859;3
181511;3
181523;3
181512;3
178985;3
139165;3
176652;3
139119;3
181538;3
139096;3
139129;3
139138;3
148975;3
139094;3
180345;3
181835;3
139239;3
139224;3
181519;3
179105;3
181525;3
139134;3
179228;3
139097;3
180300;3
139172;3
179319;3
179318;3
139189;3
139162;3
139191;3
181539;3
183706;3
139149;3
183503;3
182857;3
182858;3
139111;3
183707;3
141052;3
139188;3
139187;3
182117;3
182118;3
139152;3
179508;3
182015;3
139135;3
181287;3
180302;3
139170;3
180802;3
181288;3
139116;3
178506;3
178507;3
139174;3
176209;3
139153;3
139110;3
139156;3
139157;3
139192;3
139167;3
139118;3
180234;3
139168;3
139164;3
139112;3
179301;3
180735;3
180736;3
139141;3
179233;3
179232;3
180737;3
180738;3
181709;3
181222;3
181223;3
181192;3
181289;3
179300;3
139190;3
164652;3
105530;3
182227;3
183043;3
183044;3
107865;3
107883;3
107885;3
107862;3
180868;3
181362;3
139194;3
139108;3
139127;3
139180;3
160272;3
139183;3
105556;3
105558;3
175094;3
105560;3
105548;3
105561;3
105562;3
105564;3
105565;3
115473;3
105567;3
105569;3
105570;3
105571;3
105572;3
105553;3
139092;3
139173;3
139120;3
183745;3
139154;3
139175;3
139124;3
139125;3
180741;3
181190;3
181191;3
139193;3
139102;3
180294;3
105575;3
105555;3
105613;3
105537;3
176212;3
105614;3
105615;3
105616;3
105538;3
105528;3
105566;3
105529;3
105520;3
183457;3
183458;3
107110;3
107045;3
181710;3
107059;3
107060;3
182158;3
107127;3
107194;3
107193;3
107126;3
181954;3
183176;3
107181;3
107171;3
107172;3
107170;3
105526;3
183607;3
160832;3
133967;3
183184;3
183183;3
182953;3
182278;3
133943;3
133946;3
135132;3
136254;3
180811;3
133962;3
133964;3
133991;3
143772;3
107057;3
107011;3
183643;3
133963;3
133912;3
133914;3
133915;3
133993;3
133965;3
133948;3
180548;3
133930;3
133975;3
180675;3
133949;3
164073;3
179534;3
179533;3
180937;3
180938;3
105602;3
105603;3
105604;3
105605;3
105606;3
105533;3
105607;3
105534;3
183501;3
105609;3
105610;3
105525;3
105612;3
133903;3
107161;3
160892;3
160872;3
107146;3
107123;3
107145;3
181427;3
181774;3
107159;3
107158;3
107176;3
107177;3
107178;3
117612;3
117613;3
182976;3
107719;3
179174;3
158572;3
182851;3
180004;3
180936;3
105546;3
105547;3
177237;3
105541;3
105549;3
105543;3
105524;3
180714;3
182017;3
160912;3
180099;3
180100;3
173992;3
107715;3
107716;3
107717;3
163852;3
107665;3
107663;3
