GID;Acumulacion_general
176212;5
105614;5
124358;5
124294;5
182928;5
124334;5
124355;5
168592;5
124385;5
124386;5
124357;5
124360;5
179090;5
124393;5
125272;5
182983;5
183457;5
183458;5
182880;5
182879;5
182878;5
182877;5
183070;5
105569;5
105570;5
105571;5
105572;5
105553;5
105530;5
182227;5
183043;5
183044;5
124384;5
179264;5
105549;5
105543;5
105524;5
117612;5
117613;5
182976;5
180937;5
180938;5
105602;5
105603;5
139153;5
139110;5
181291;5
182927;5
182872;5
182873;5
124304;5
176357;5
183436;5
124317;5
124323;5
124325;5
183371;5
183372;5
183308;5
183438;5
124347;5
124333;5
124292;5
124354;5
177237;5
105541;5
139194;5
139108;5
139127;5
181222;5
181223;5
181192;5
181289;5
180004;5
139167;5
180421;5
124376;5
124375;5
183435;5
183475;5
124305;5
124350;5
141052;5
139188;5
143752;5
124314;5
124289;5
124337;5
124338;5
124349;5
124340;5
124341;5
183473;5
124302;5
176358;5
139156;5
139157;5
181362;5
179228;5
139097;5
180300;5
139172;5
179319;5
107060;5
107862;5
180868;5
182015;5
139118;5
180234;5
139168;5
139180;5
139112;5
139111;5
183707;5
180206;5
114348;5
107057;5
107011;5
107059;5
139187;5
182117;5
182118;5
139152;5
179508;5
181287;5
180302;5
139170;5
180802;5
179300;5
139134;5
139191;5
139192;5
181539;5
183706;5
139149;5
183503;5
139164;5
139165;5
176652;5
139119;5
114335;5
114375;5
114373;5
114336;5
114362;5
180207;5
176310;5
181088;5
181089;5
181085;5
181086;5
181087;5
180968;5
180662;5
180663;5
114381;5
114382;5
114356;5
114368;5
179318;5
139189;5
139162;5
139138;5
148975;5
139094;5
139135;5
181288;5
181176;5
180739;5
180435;5
181662;5
181663;5
181664;5
180636;5
180637;5
114367;5
114352;5
176312;5
168112;5
124936;5
181098;5
181096;5
124938;5
180801;5
181838;5
158279;5
124880;5
124902;5
180050;5
124944;5
124970;5
181538;5
139096;5
139129;5
124191;5
183548;5
124247;5
175032;5
168498;5
124195;5
124215;5
124194;5
124286;5
182267;5
124288;5
124971;5
124972;5
124969;5
168092;5
124931;5
176788;5
176789;5
124698;5
107314;5
107313;5
176338;5
107312;5
107311;5
107310;5
107306;5
124185;5
124187;5
124214;5
124189;5
124190;5
144032;5
175103;5
107326;5
107292;5
180844;5
107305;5
107304;5
107303;5
107302;5
107301;5
107300;5
107308;5
107307;5
107315;5
124768;5
124772;5
179170;5
124788;5
181448;5
183240;5
114268;5
183241;5
183252;5
181428;5
107319;5
183606;5
107324;5
107323;5
107389;5
181429;5
181430;5
175102;5
124793;5
134045;5
134000;5
107330;5
165752;5
107359;5
165652;5
107357;5
180635;5
107335;5
107334;5
107333;5
107309;5
181556;5
107316;5
180168;5
124789;5
179000;5
107377;5
107376;5
107325;5
107328;5
176247;5
107293;5
179091;5
175742;5
107299;5
134011;5
144972;5
183253;5
183304;5
183202;5
183321;5
108132;5
108153;5
108172;5
108212;5
180028;5
181951;5
107365;5
107363;5
107362;5
107366;5
107369;5
107368;5
107367;5
175394;5
180027;5
177438;5
124256;5
124183;5
124182;5
124184;5
124283;5
107375;5
107374;5
182263;5
107381;5
107380;5
107923;5
107922;5
147896;5
147893;5
107921;5
107920;5
181039;5
181615;5
134033;5
134034;5
134035;5
181571;5
181722;5
134031;5
134032;5
134029;5
183014;5
124212;5
124210;5
124282;5
183154;5
124281;5
181864;5
182999;5
183003;5
181333;5
124834;5
124860;5
124800;5
179250;5
179136;5
179137;5
179138;5
124844;5
134013;5
134015;5
183015;5
181040;5
124865;5
165952;5
124809;5
124836;5
124784;5
124838;5
124801;5
124802;5
145872;5
161032;5
124243;5
124245;5
179610;5
124211;5
183004;5
181863;5
124868;5
124870;5
125192;5
124787;5
181487;5
142417;5
142454;5
142382;5
142430;5
181798;5
142453;5
142431;5
142455;5
107379;5
180174;5
124863;5
124647;5
124534;5
124533;5
142461;5
142439;5
142438;5
142405;5
142415;5
161172;5
124803;5
124786;5
124785;5
124866;5
124840;5
124867;5
124869;5
138653;5
183195;5
138654;5
176202;5
138706;5
138707;5
181986;5
182007;5
142403;5
142436;5
142460;5
142437;5
142462;5
142404;5
115789;5
161433;5
115744;5
142424;5
142423;5
171452;5
142467;5
142434;5
181799;5
181800;5
142456;5
142402;5
142458;5
140432;5
138781;5
138675;5
138717;5
161872;5
142422;5
115771;5
176572;5
159972;5
115756;5
115755;5
180335;5
115783;5
156772;5
115785;5
115745;5
115790;5
181360;5
181361;5
115770;5
115761;5
138650;5
183575;5
138649;5
180869;5
138647;5
114299;5
176221;5
176222;5
114306;5
121172;5
138714;5
183085;5
181649;5
181000;5
180999;5
142418;5
142389;5
142390;5
142411;5
181001;5
142393;5
142392;5
142391;5
142394;5
178962;5
142442;5
142463;5
181217;5
142441;5
142465;5
142386;5
154352;5
148052;5
148053;5
142476;5
142475;5
142474;5
142473;5
142478;5
142477;5
142452;5
179583;5
182092;5
142409;5
181598;5
182285;5
142469;5
142468;5
138674;5
138651;5
181462;5
181463;5
138697;5
183194;5
183193;5
183197;5
138699;5
170492;5
138703;5
138705;5
138704;5
176776;5
142445;5
148032;5
142481;5
148077;5
142412;5
148092;5
181846;5
142396;5
142395;5
180146;5
142399;5
141712;5
141674;5
141673;5
141672;5
142470;5
177261;5
138715;5
138673;5
138680;5
138672;5
183191;5
138642;5
138628;5
141654;5
141715;5
141714;5
141656;5
179340;5
141676;5
141658;5
141657;5
182307;5
142449;5
124242;5
149632;5
141653;5
141652;5
180365;5
141675;5
181754;5
114298;5
138702;5
138710;5
138711;5
138708;5
138709;5
138621;5
138643;5
138671;5
179018;5
179019;5
156152;5
115679;5
124209;5
124255;5
124239;5
124276;5
124188;5
124275;5
124278;5
124277;5
183521;5
124280;5
124241;5
124240;5
141797;5
141775;5
141774;5
141754;5
141805;5
141753;5
171572;5
171372;5
180380;5
179024;5
124274;5
115647;5
115648;5
166732;5
115646;5
115655;5
141789;5
170772;5
170814;5
170852;5
170872;5
141806;5
181326;5
141833;5
141832;5
141834;5
172792;5
141749;5
141780;5
141779;5
141751;5
141796;5
182968;5
161734;5
182306;5
138426;5
138461;5
141770;5
141773;5
141847;5
141771;5
162132;5
141799;5
141808;5
141785;5
141809;5
141810;5
175392;5
183311;5
124237;5
124204;5
124207;5
124259;5
124273;5
141788;5
141811;5
141769;5
182124;5
182036;5
138428;5
138434;5
138458;5
138459;5
138425;5
172174;5
180016;5
114289;5
114313;5
138431;5
138433;5
180941;5
138429;5
114314;5
114284;5
114303;5
114329;5
114316;5
114296;5
138455;5
138454;5
142546;5
142558;5
142548;5
142547;5
181220;5
142517;5
146092;5
142511;5
142513;5
114294;5
180330;5
114283;5
176304;5
181928;5
181112;5
172173;5
142557;5
142560;5
142536;5
142537;5
142538;5
142539;5
142487;5
142488;5
142489;5
142490;5
142483;5
142552;5
142551;5
142550;5
142549;5
142485;5
114305;5
181004;5
114319;5
114293;5
114321;5
181392;5
142541;5
142533;5
146193;5
180153;5
142582;5
142540;5
142514;5
142554;5
142555;5
142556;5
181531;5
142534;5
142542;5
142583;5
142584;5
142571;5
142570;5
142494;5
142573;5
142572;5
114282;5
181003;5
114328;5
180995;5
114325;5
114302;5
114308;5
114310;5
179195;5
176493;5
114309;5
114300;5
114311;5
114290;5
176900;5
180993;5
180336;5
114317;5
181490;5
181492;5
179745;5
114327;5
134719;5
156133;5
115682;5
182948;5
176479;5
183234;5
115641;5
172452;5
183185;5
134784;5
183186;5
134823;5
183187;5
134824;5
134747;5
134791;5
105533;5
105607;5
105534;5
137612;5
181246;5
181245;5
141462;5
115681;5
180341;5
181157;5
134800;5
134801;5
134538;5
181844;5
176644;5
176645;5
125951;4
100439;4
100468;4
100438;4
100467;4
100466;4
100441;4
100473;4
100442;4
100443;4
100474;4
100476;4
177469;4
134433;4
134421;4
134422;4
134428;4
183135;4
142094;4
183025;4
100444;4
100483;4
100482;4
100481;4
100480;4
100479;4
100478;4
100487;4
100496;4
179539;4
100492;4
100491;4
180376;4
165656;4
142162;4
142112;4
142159;4
181888;4
142164;4
147172;4
175910;4
142111;4
142110;4
179587;4
142108;4
180015;4
183136;4
142155;4
146772;4
142082;4
142151;4
146692;4
142085;4
180012;4
175911;4
142169;4
142168;4
142167;4
142166;4
183623;4
142163;4
142114;4
142113;4
142116;4
142115;4
142077;4
142076;4
142146;4
142170;4
179809;4
179812;4
179807;4
142071;4
142093;4
142092;4
142091;4
175369;4
142087;4
142086;4
142131;4
164213;4
142069;4
142068;4
179811;4
142067;4
179806;4
142106;4
142105;4
146652;4
142142;4
142141;4
142148;4
142147;4
175365;4
142080;4
142149;4
142079;4
141413;4
141412;4
141405;4
141406;4
141401;4
141400;4
141415;4
141363;4
141362;4
141399;4
180014;4
141368;4
142073;4
142127;4
142144;4
142070;4
142126;4
142098;4
142102;4
180890;4
142100;4
142099;4
182207;4
182206;4
142140;4
142097;4
142096;4
142150;4
142134;4
115684;4
115640;4
141407;4
115649;4
115644;4
180725;4
115661;4
115639;4
115674;4
175894;4
115672;4
176340;4
142139;4
142095;4
142121;4
142135;4
142133;4
142132;4
142138;4
141409;4
141408;4
141425;4
183617;4
115645;4
115664;4
142631;4
142630;4
146412;4
142613;4
142608;4
142603;4
142606;4
115665;4
115663;4
165933;4
124129;4
115652;4
183084;4
115650;4
141366;4
141421;4
181308;4
141351;4
141350;4
141349;4
141418;4
179739;4
141416;4
141414;4
180911;4
141410;4
142671;4
183592;4
141381;4
141379;4
141423;4
175913;4
164332;4
141375;4
141374;4
141372;4
141370;4
180510;4
180509;4
141369;4
142595;4
124083;4
146272;4
181944;4
166112;4
166132;4
176674;4
142591;4
142674;4
142604;4
146332;4
142599;4
142662;4
180368;4
142661;4
158940;4
180070;4
177285;4
142575;4
142543;4
142503;4
175764;4
142626;4
142625;4
179121;4
142581;4
142580;4
142579;4
154995;4
154994;4
154993;4
179929;4
142592;4
175482;4
141358;4
141357;4
183450;4
141432;4
141388;4
141354;4
141429;4
141428;4
141426;4
141318;4
141315;4
168132;4
142544;4
142509;4
142504;4
142576;4
142492;4
142527;4
142505;4
142507;4
142506;4
142497;4
142545;4
142502;4
142499;4
142531;4
181078;4
142578;4
142498;4
142496;4
142574;4
142577;4
142529;4
142493;4
142646;4
142645;4
142647;4
182295;4
165634;4
141265;4
141329;4
165632;4
141327;4
141328;4
141292;4
142569;4
180150;4
146173;4
142508;4
142491;4
142567;4
142566;4
146152;4
142564;4
142563;4
142519;4
142516;4
142515;4
146132;4
142523;4
180152;4
180151;4
142521;4
181651;4
146112;4
141289;4
141263;4
141323;4
141334;4
141273;4
141277;4
141275;4
180507;4
141276;4
141343;4
141342;4
141344;4
141345;4
141270;4
178872;4
124084;4
124085;4
141271;4
141267;4
141272;4
141269;4
141302;4
141303;4
141296;4
141257;4
141280;4
141281;4
141279;4
180423;4
180437;4
141253;4
124133;4
124134;4
124087;4
182945;4
182943;4
182942;4
182941;4
182944;4
182946;4
182940;4
181248;4
180362;4
124132;4
124119;4
124131;4
124118;4
182215;4
124170;4
179744;4
176062;4
124167;4
124138;4
124137;4
124094;4
124095;4
124092;4
179084;4
124091;4
176366;4
124090;4
124114;4
124135;4
141261;4
124098;4
124100;4
124101;4
124144;4
124147;4
124173;4
124143;4
124142;4
124141;4
124146;4
125174;4
124140;4
180258;4
124172;4
124171;4
179325;4
180505;4
141254;4
141332;4
141335;4
141312;4
180374;4
180489;4
180513;4
180514;4
180512;4
180511;4
180486;4
141300;4
180487;4
141310;4
141851;4
141819;4
141802;4
141820;4
141818;4
141795;4
141849;4
141794;4
141828;4
141827;4
124149;4
159034;4
124099;4
180517;4
180516;4
141308;4
141816;4
141848;4
141814;4
141793;4
141792;4
141776;4
141791;4
141777;4
141790;4
141813;4
141825;4
141824;4
141823;4
141852;4
141822;4
177262;4
141311;4
179984;4
179983;4
179669;4
179668;4
179667;4
182319;4
179982;4
179981;4
179998;4
179997;4
179996;4
179995;4
179994;4
141829;4
141850;4
141766;4
141765;4
141846;4
166172;4
141844;4
141843;4
141841;4
141842;4
141763;4
141840;4
141839;4
141836;4
141838;4
141835;4
179613;4
141348;4
180119;4
179973;4
179972;4
179971;4
179970;4
182153;4
179968;4
179967;4
179966;4
179991;4
180350;4
179990;4
179989;4
179988;4
179987;4
141767;4
179963;4
179962;4
179961;4
179960;4
179980;4
179979;4
179978;4
179977;4
179976;4
179612;4
141782;4
141783;4
141761;4
141762;4
141760;4
179992;4
179892;4
141691;4
141692;4
141690;4
179975;4
179974;4
115787;4
115764;4
115757;4
115768;4
115767;4
179986;4
179645;4
179647;4
179965;4
179964;4
141694;4
115741;4
115743;4
179905;4
179663;4
179662;4
182318;4
182316;4
182317;4
179627;4
179626;4
179646;4
179896;4
179895;4
179894;4
179893;4
181771;4
141728;4
182121;4
182120;4
182167;4
181695;4
141740;4
141738;4
180604;4
168492;4
146032;4
174492;4
141699;4
180823;4
141747;4
141745;4
141659;4
141697;4
141718;4
146012;4
141732;4
181597;4
141735;4
141730;4
141698;4
141678;4
181363;4
145972;4
141681;4
141705;4
141707;4
141708;4
179958;4
179957;4
179956;4
179885;4
180581;4
179882;4
181591;4
179881;4
179880;4
180355;4
141727;4
176319;4
179931;4
141660;4
141695;4
141696;4
179898;4
179897;4
179859;4
179858;4
179857;4
179856;4
179855;4
141701;4
180367;4
141724;4
166792;4
141725;4
179891;4
179890;4
179889;4
179959;4
180969;4
179887;4
179886;4
141155;4
183337;4
141245;4
141719;4
141720;4
141717;4
179878;4
179904;4
179903;4
179902;4
179901;4
179900;4
179899;4
183339;4
141152;4
179870;4
179869;4
141222;4
141223;4
141220;4
141158;4
141204;4
183411;4
179854;4
179853;4
179852;4
179851;4
179850;4
179888;4
179847;4
179846;4
179845;4
141219;4
115742;4
174072;4
115739;4
115737;4
180724;4
115786;4
115780;4
141244;4
150732;4
141216;4
141217;4
178980;4
183142;4
183145;4
115766;4
115758;4
115759;4
115750;4
115779;4
115775;4
115763;4
115748;4
182279;4
115774;4
175393;4
183410;4
179849;4
181469;4
141183;4
179720;4
141239;4
141242;4
141200;4
141240;4
141241;4
115821;4
115820;4
179012;4
115828;4
115827;4
115798;4
115797;4
115810;4
183141;4
141207;4
141167;4
141228;4
141166;4
141227;4
183362;4
141206;4
141225;4
179624;4
141162;4
181626;4
115835;4
115819;4
115788;4
141201;4
141182;4
114453;4
180874;4
141168;4
141164;4
141205;4
146552;4
141173;4
141171;4
105232;4
141165;4
141247;4
141246;4
141169;4
141208;4
141229;4
183069;4
114479;4
114478;4
114484;4
114485;4
114457;4
177077;4
182257;4
177074;4
180263;4
177062;4
177061;4
177060;4
177059;4
177058;4
183612;4
117974;4
180795;4
180796;4
180797;4
177065;4
179127;4
177082;4
177080;4
177079;4
181114;4
181115;4
114449;4
181781;4
181779;4
181780;4
114445;4
114477;4
181273;4
181349;4
114476;4
114441;4
118372;4
114456;4
181205;4
114472;4
183702;4
177073;4
177072;4
177071;4
180545;4
177068;4
183581;4
183582;4
139933;4
104408;4
180090;4
104358;4
183697;4
183698;4
183037;4
114447;4
114465;4
114463;4
181784;4
114461;4
172472;4
114458;4
177078;4
177076;4
183390;4
104375;4
104380;4
104422;4
104420;4
104418;4
104417;4
104428;4
114459;4
177088;4
114460;4
183088;4
183133;4
104383;4
104384;4
104385;4
112872;4
179123;4
104410;4
104364;4
104363;4
104362;4
104361;4
150393;4
150392;4
182244;4
182246;4
104369;4
164492;4
183699;4
183700;4
183701;4
107174;4
107173;4
107183;4
143533;4
155592;4
104368;4
104366;4
104436;4
104352;4
182097;4
145272;4
181742;4
175765;4
107191;4
107192;4
104356;4
104406;4
181744;4
181743;4
181773;4
176369;4
133692;4
104374;4
104373;4
143272;4
143293;4
114442;4
107142;4
107197;4
107184;4
107182;4
147632;4
118035;4
183525;4
183526;4
118106;4
118037;4
118036;4
160532;4
163372;4
118033;4
107864;4
180125;4
107190;4
107189;4
114455;4
114454;4
104394;4
182977;4
182980;4
124351;4
124382;4
124380;4
124379;4
183514;4
183513;4
116759;4
118060;4
181144;4
152232;4
183118;4
118092;4
118093;4
118034;4
183152;4
125887;4
162872;4
118090;4
183456;4
118079;4
118038;4
118046;4
118045;4
125844;4
118112;4
118083;4
118082;4
118110;4
118109;4
182978;4
125861;4
125859;4
177372;4
118062;4
118041;4
118061;4
118081;4
118080;4
118040;4
125855;4
125854;4
125851;4
125798;4
175928;4
125850;4
125849;4
125860;4
125890;4
145232;4
125889;4
138972;4
138973;4
138974;4
180285;4
125896;4
125800;4
125802;4
125803;4
125845;4
182902;4
183071;4
182899;4
176232;4
125862;4
125857;4
125858;4
175899;4
102362;4
167233;4
125866;4
125834;4
167232;4
180641;4
125830;4
171992;4
125864;4
179241;4
179240;4
139053;4
139052;4
117193;4
125892;4
162332;4
125836;4
171972;4
132812;4
125837;4
179128;4
105589;4
105590;4
105591;4
105592;4
145192;4
155575;4
180610;4
124377;4
162352;4
125809;4
180640;4
172032;4
172052;4
169552;4
128032;4
128052;4
105521;4
175855;4
125871;4
125872;4
173232;4
180633;4
181249;4
177497;4
114396;4
114394;4
180188;4
181619;4
114430;4
176947;4
182022;4
114398;4
114397;4
114427;4
114428;4
175915;4
180143;4
181293;4
180612;4
129639;4
129610;4
129663;4
162412;4
117163;4
117179;4
117178;4
117202;4
117171;4
152252;4
117912;4
179117;4
117208;4
114424;4
114401;4
129607;4
129605;4
124418;4
179609;4
124419;4
124390;4
124336;4
124391;4
124392;4
124301;4
183414;4
181008;4
181007;4
124389;4
124285;4
124309;4
124428;4
124434;4
124422;4
124421;4
129604;4
129602;4
129641;4
129606;4
129585;4
129611;4
129640;4
129582;4
129581;4
129583;4
129603;4
129587;4
129614;4
129613;4
182132;4
182131;4
129646;4
129612;4
129638;4
129665;4
179199;4
129664;4
129589;4
101532;4
159552;4
129590;4
129584;4
181639;4
101722;4
101721;4
129591;4
129643;4
129642;4
129644;4
124437;4
124405;4
124439;4
124474;4
124407;4
124406;4
124423;4
179596;4
124427;4
181638;4
101641;4
101649;4
101707;4
101706;4
181796;4
101711;4
101710;4
183504;4
183505;4
183506;4
182079;4
182078;4
141072;4
182077;4
101715;4
101714;4
101662;4
101661;4
101660;4
101659;4
101720;4
101719;4
101718;4
101723;4
181374;4
101648;4
176254;4
101639;4
101638;4
101647;4
101651;4
101642;4
183060;4
101678;4
101681;4
101680;4
101652;4
101643;4
113572;4
153252;4
101653;4
101646;4
101632;4
101658;4
101668;4
101656;4
101657;4
101645;4
124446;4
124445;4
124475;4
124469;4
124473;4
124396;4
175491;4
124398;4
124441;4
124440;4
124408;4
124394;4
124438;4
182119;4
101676;4
183061;4
139253;4
139271;4
139270;4
139255;4
124451;4
124415;4
183680;4
124416;4
124456;4
180839;4
179500;4
124400;4
157052;4
124409;4
124411;4
125092;4
180709;4
180203;4
180204;4
181806;4
124404;4
124465;4
181355;4
124466;4
124462;4
124464;4
124463;4
124461;4
124460;4
124478;4
124459;4
124452;4
139212;4
182989;4
139211;4
163552;4
181457;4
139254;4
139234;4
139232;4
139283;4
124482;4
124468;4
124432;4
124431;4
124430;4
124429;4
181244;4
101675;4
144552;4
101672;4
139222;4
181840;4
139273;4
181839;4
139207;4
181793;4
183047;4
139290;4
181521;4
181506;4
181515;4
171473;4
171472;4
107683;4
179187;4
182226;4
155517;4
101692;4
101691;4
181919;4
101696;4
181918;4
101663;4
155552;4
101634;4
101667;4
101666;4
101665;4
101664;4
181285;4
107676;4
179183;4
107682;4
107681;4
180055;4
180056;4
180057;4
124939;4
124937;4
107671;4
176243;4
179021;4
176245;4
176246;4
107680;4
101697;4
180065;4
107690;4
109872;4
180106;4
107616;4
180105;4
107698;4
179022;4
107697;4
181530;4
180104;4
183624;4
183625;4
107689;4
168352;4
107628;4
129622;4
129593;4
129608;4
129626;4
129629;4
129627;4
129619;4
180312;4
101682;4
181377;4
156412;4
181376;4
101688;4
101635;4
181373;4
124993;4
124977;4
124976;4
124975;4
124995;4
124996;4
125062;4
125063;4
125021;4
125004;4
180052;4
180053;4
180054;4
181529;4
107627;4
107684;4
135992;4
129597;4
131792;4
129598;4
129600;4
129601;4
129647;4
129650;4
182133;4
129652;4
129651;4
129592;4
129624;4
107699;4
181358;4
124994;4
124680;4
124679;4
124678;4
124777;4
124752;4
124775;4
180331;4
124774;4
107636;4
165812;4
120174;4
107632;4
166992;4
107703;4
180103;4
107700;4
124741;4
124740;4
124739;4
181156;4
176967;4
124687;4
124690;4
124688;4
170996;4
124681;4
124682;4
168693;4
124715;4
179178;4
107691;4
124735;4
129659;4
129636;4
180851;4
129635;4
129657;4
129634;4
129656;4
129632;4
180852;4
129596;4
129609;4
129674;4
180644;4
129648;4
124742;4
124743;4
129514;4
129511;4
129574;4
129569;4
129571;4
129550;4
162912;4
129565;4
129546;4
146752;4
146712;4
181437;4
161392;4
136473;4
129662;4
129660;4
183365;4
177490;4
183658;4
129494;4
129496;4
129513;4
129512;4
129515;4
177496;4
114423;4
114392;4
114420;4
177495;4
114386;4
177494;4
114418;4
177120;4
177119;4
177118;4
177117;4
177116;4
114415;4
