GID;Acumulacion_general
134775;5
179077;5
179076;5
179075;5
134768;5
180068;5
134781;5
141657;5
141658;5
179154;5
134726;5
182330;5
114376;5
129350;5
149632;5
114370;5
114304;5
114316;5
114329;5
114303;5
114284;5
114314;5
114315;5
114313;5
176776;5
114296;5
181003;5
114282;5
114283;5
180330;5
114294;5
179195;5
181392;5
114321;5
114293;5
114306;5
176222;5
176221;5
114299;5
114298;5
181754;5
114325;5
114289;5
180016;5
172173;5
114326;5
181112;5
181928;5
180993;5
114307;5
181004;5
114305;5
114302;5
107793;5
179160;5
177129;5
177127;5
108872;5
118892;5
107129;5
107142;5
143992;5
107900;5
107953;5
181657;5
176967;5
124687;5
124690;5
124688;5
170996;5
173012;5
124720;5
124769;5
181621;5
160152;5
181704;5
181720;5
175373;5
175372;5
138823;5
138832;5
142179;5
180174;5
138721;5
138736;5
138741;5
141133;5
125991;4
125999;4
137193;4
125914;4
107898;4
175375;4
180387;4
138539;4
138566;4
138568;4
124961;4
154619;4
106920;4
107005;4
181976;4
175946;4
138567;4
138589;4
138590;4
138569;4
138520;4
134539;4
134536;4
134537;4
134583;4
134512;4
134513;4
134602;4
134524;4
181991;4
134526;4
134554;4
153552;4
181992;4
171172;4
134591;4
135812;4
134464;4
179242;4
107485;4
107486;4
177417;4
179594;4
107134;4
107149;4
107148;4
107147;4
107151;4
107153;4
111872;4
134514;4
173292;4
134538;4
134437;4
134411;4
134503;4
179864;4
178995;4
178944;4
178945;4
178946;4
178994;4
134449;4
176364;4
180275;4
134450;4
176352;4
134504;4
134463;4
181990;4
134494;4
134491;4
179041;4
134495;4
143652;4
175751;4
141092;4
181795;4
141112;4
134501;4
151872;4
142409;4
182092;4
134445;4
134413;4
155798;4
134556;4
175456;4
134410;4
134423;4
134424;4
134457;4
134458;4
134489;4
134500;4
181252;4
107482;4
107483;4
107484;4
107426;4
107427;4
134213;4
134202;4
134409;4
152512;4
134952;4
134565;4
134523;4
158175;4
179095;4
134671;4
134525;4
161532;4
180772;4
134707;4
134706;4
134708;4
173452;4
134256;4
134214;4
182123;4
183487;4
134239;4
182262;4
182302;4
172112;4
134299;4
176267;4
134300;4
134266;4
134219;4
134298;4
134212;4
180276;4
134284;4
134289;4
180298;4
143812;4
183491;4
181636;4
180371;4
183488;4
180590;4
183486;4
183485;4
183483;4
183484;4
183482;4
183481;4
171772;4
170092;4
134249;4
134250;4
137352;4
134254;4
134257;4
134291;4
134293;4
134285;4
155819;4
159832;4
179182;4
134273;4
179181;4
176512;4
134272;4
134197;4
139612;4
183329;4
180546;4
134229;4
183490;4
180593;4
161433;4
183489;4
180592;4
176238;4
180591;4
183604;4
176237;4
176236;4
177273;4
179227;4
180194;4
180391;4
180198;4
134203;4
134215;4
134216;4
134221;4
107156;4
107155;4
134268;4
134267;4
134224;4
134220;4
180491;4
134713;4
183021;4
134715;4
181634;4
134716;4
134712;4
134618;4
134262;4
134245;4
134246;4
134247;4
134248;4
134227;4
134193;4
134244;4
180343;4
134718;4
134624;4
134621;4
170392;4
134679;4
135312;4
134678;4
134555;4
134533;4
134596;4
134597;4
134534;4
181994;4
182006;4
158412;4
134714;4
114255;4
114256;4
114232;4
114245;4
121172;4
114244;4
177478;4
134657;4
181756;4
140932;4
137512;4
134617;4
134626;4
134633;4
134669;4
134623;4
177279;4
183562;4
181117;4
114250;4
114276;4
114243;4
114242;4
114251;4
114264;4
114254;4
152953;4
183013;4
134027;4
134016;4
177477;4
177476;4
114350;4
114359;4
179066;4
177483;4
114266;4
114265;4
114272;4
183164;4
183451;4
114259;4
114275;4
176778;4
119492;4
114268;4
114234;4
114267;4
180968;4
181087;4
133970;4
133969;4
133952;4
133972;4
133971;4
114362;4
114336;4
114373;4
114375;4
114335;4
114334;4
114361;4
114345;4
114360;4
180663;4
180662;4
134676;4
134645;4
134620;4
182047;4
181995;4
181993;4
183524;4
183523;4
183522;4
134659;4
134680;4
134615;4
134625;4
134650;4
134823;4
105932;4
105933;4
183555;4
183554;4
141717;4
142423;4
142424;4
142422;4
142418;4
180999;4
181000;4
176309;4
179067;4
114382;4
114381;4
134797;4
183210;4
134792;4
134815;4
181086;4
178938;4
141719;4
141720;4
183186;4
134785;4
134784;4
183185;4
134801;4
134800;4
134747;4
134824;4
180311;4
181823;4
182021;4
181934;4
179298;4
105419;4
105459;4
105464;4
181938;4
181940;4
133934;4
133905;4
175478;4
175477;4
181157;4
180341;4
183471;4
177281;4
105509;4
105508;4
181939;4
179299;4
180627;4
105453;4
181829;4
181942;4
183547;4
105416;4
105446;4
105413;4
105462;4
181066;4
105442;4
105443;4
125452;4
177282;4
181933;4
105433;4
183502;4
181832;4
181833;4
105479;4
179267;4
181825;4
181824;4
175418;4
181826;4
180069;4
181822;4
181827;4
105488;4
105505;4
105432;4
105450;4
105451;4
162952;4
105430;4
156392;4
182130;4
105429;4
176199;4
105507;4
179258;4
179471;4
105438;4
105518;4
105497;4
129097;4
125132;4
173772;4
179268;4
105496;4
166972;4
105503;4
182019;4
181817;4
181818;4
181819;4
181820;4
181821;4
183098;4
180940;4
181109;4
129090;4
129191;4
181110;4
181108;4
101372;4
180622;4
105500;4
183452;4
179261;4
105506;4
181062;4
181646;4
181063;4
180289;4
129101;4
129104;4
129094;4
183100;4
183099;4
115332;4
182261;4
101350;4
101378;4
101377;4
182143;4
181348;4
181054;4
181059;4
183096;4
129078;4
129093;4
129141;4
171853;4
134813;4
183295;4
134811;4
134810;4
182043;4
182050;4
129122;4
129120;4
129081;4
129126;4
180384;4
179120;4
129098;4
181085;4
181089;4
181088;4
176310;4
176312;4
114348;4
180206;4
180207;4
114342;4
114344;4
114343;4
114341;4
181715;4
129092;4
129079;4
114385;4
114339;4
183702;4
183697;4
183698;4
114384;4
176777;4
114352;4
114367;4
114368;4
114356;4
129095;4
129124;4
180496;4
129080;4
129100;4
139270;4
139255;4
181537;4
139213;4
125892;4
162332;4
125836;4
171972;4
125841;4
132812;4
129075;4
129066;4
176668;4
129106;4
114353;4
177475;4
139269;4
139265;4
181536;4
144172;4
155492;4
182936;4
172032;4
125866;4
125834;4
167232;4
180641;4
125830;4
171992;4
125864;4
139261;4
139225;4
124103;4
181526;4
181524;4
181513;4
139217;4
181507;4
183097;4
181058;4
181057;4
181056;4
181055;4
139282;4
139249;4
144153;4
139247;4
139268;4
124075;4
124108;4
176208;4
182051;4
182046;4
182044;4
134751;4
179329;4
134791;4
138474;4
183477;4
138472;4
138473;4
183474;4
124073;4
124072;4
142404;4
142462;4
142437;4
142460;4
142436;4
173792;4
181760;4
181761;4
162352;4
125809;4
180640;4
181886;4
142441;4
181217;4
142405;4
142461;4
181210;4
182290;4
139209;4
180882;4
180345;4
178724;4
181518;4
124078;4
124077;4
124124;4
124123;4
124122;4
124121;4
124158;4
124157;4
139267;4
124076;4
124156;4
176367;4
124117;4
124106;4
124120;4
124074;4
124105;4
124128;4
124160;4
124154;4
124155;4
124082;4
183121;4
124152;4
124153;4
124125;4
142458;4
142402;4
142456;4
181800;4
181799;4
142434;4
142431;4
142453;4
181798;4
142454;4
142465;4
182266;4
124109;4
124110;4
124159;4
183700;4
183701;4
105409;4
109032;4
105348;4
183517;4
149312;4
156312;4
151013;4
179316;4
180359;4
180360;4
180361;4
124080;4
124081;4
124126;4
141696;4
141659;4
141697;4
141718;4
139174;4
124084;4
124085;4
124083;4
124129;4
124127;4
183476;4
138408;4
183187;4
159132;4
147272;4
183699;4
138478;4
138477;4
180797;4
177082;4
177080;4
177079;4
177078;4
134814;4
138409;4
138475;4
141728;4
141701;4
180367;4
179931;4
141660;4
141695;4
141707;4
141708;4
139099;4
141724;4
166792;4
141725;4
180355;4
141727;4
176319;4
181771;4
141072;4
176209;4
138437;4
138438;4
138482;4
138480;4
177072;4
177071;4
180545;4
177068;4
183581;4
183582;4
180795;4
180796;4
138488;4
138487;4
138486;4
138483;4
138440;4
138439;4
177051;4
141705;4
182257;4
177074;4
138476;4
177063;4
180263;4
177062;4
177061;4
177060;4
177059;4
177058;4
183612;4
183644;4
118080;4
145972;4
141681;4
177073;4
107908;4
107906;4
107848;4
142403;4
106998;4
179282;4
106995;4
106994;4
107001;4
183423;4
106926;4
118093;4
177076;4
181273;4
181349;4
177077;4
106921;4
118040;4
118060;4
181144;4
152232;4
118092;4
181363;4
106992;4
106991;4
179247;4
174092;4
107881;4
107904;4
107911;4
107910;4
181804;4
177046;4
177045;4
181927;4
181926;4
177043;4
177042;4
177065;4
179127;4
182204;4
177050;4
177049;4
180823;4
146012;4
179294;4
106925;4
179280;4
182121;4
182120;4
182167;4
107187;4
138697;4
181463;4
181462;4
141739;4
141740;4
174492;4
178830;4
183645;4
180306;4
177054;4
177053;4
181802;4
138705;4
138703;4
170492;4
138699;4
179281;4
106929;4
108372;4
166595;4
141732;4
181597;4
141735;4
141730;4
141698;4
141678;4
145992;4
141690;4
141747;4
180604;4
168492;4
141711;4
181382;4
146032;4
141745;4
182024;4
141694;4
141691;4
141692;4
165132;4
181479;4
107568;4
106931;4
107000;4
124746;4
178935;4
107711;4
181467;4
180101;4
107621;4
107715;4
141671;4
141664;4
181654;4
141662;4
141748;4
141663;4
141661;4
181717;4
180348;4
173992;4
180100;4
180099;4
179178;4
107691;4
182851;4
179190;4
180939;4
158572;4
179174;4
107719;4
107713;4
107712;4
107698;4
179022;4
172612;4
107006;4
106939;4
107009;4
107008;4
107007;4
106923;4
106912;4
106924;4
181581;4
106946;4
179212;4
107901;4
142417;4
142416;4
142415;4
106945;4
178948;4
182023;4
181693;4
124699;4
181694;4
124732;4
124730;4
124728;4
124698;4
176789;4
176788;4
124727;4
141587;4
141583;4
179279;4
180805;4
107717;4
107716;4
120174;4
107632;4
166992;4
107703;4
180103;4
107700;4
107699;4
180107;4
180679;4
124742;4
124743;4
124741;4
124740;4
124739;4
107709;4
107708;4
179173;4
180124;4
124729;4
124695;4
124904;4
124905;4
176775;4
176774;4
176773;4
107697;4
107664;4
107663;4
107665;4
163852;4
181530;4
180104;4
107678;4
107636;4
165812;4
124942;4
181186;4
161012;4
141610;4
141611;4
141616;4
124950;4
124951;4
124887;4
124886;4
165734;4
138519;4
169812;4
138609;4
182052;4
175945;4
176772;4
124955;4
175479;4
124907;4
124893;4
158279;4
124964;4
124892;4
180106;4
107616;4
180105;4
182297;4
164033;4
164012;4
125972;4
106942;4
178290;4
120412;4
118004;4
118005;4
145153;4
155992;4
130292;4
181011;4
125014;4
124992;4
138604;4
175460;4
140332;4
134572;4
140352;4
183465;4
134594;4
134593;4
134579;4
134578;4
134603;4
134530;4
171115;4
134529;4
183468;4
125982;4
117963;4
125919;3
137217;3
121672;3
126007;3
179000;3
100457;3
100484;3
100485;3
100486;3
100475;3
140012;3
100476;3
100474;3
100443;3
182077;3
182078;3
182079;3
183506;3
183505;3
101710;3
175436;3
107845;3
107895;3
107870;3
107871;3
116638;3
116573;3
116572;3
116612;3
100468;3
180375;3
100499;3
125918;3
100451;3
100453;3
182931;3
107884;3
107861;3
107885;3
107862;3
180868;3
180113;3
175694;3
175433;3
107891;3
107880;3
107858;3
107894;3
107873;3
107843;3
181805;3
107844;3
116575;3
107866;3
179124;3
107872;3
107893;3
107883;3
116576;3
116617;3
116577;3
116605;3
183169;3
116603;3
116604;3
116597;3
107868;3
107869;3
183638;3
181952;3
183637;3
116652;3
116623;3
135872;3
116578;3
116579;3
116641;3
116639;3
116598;3
116615;3
176259;3
180855;3
180854;3
180853;3
116586;3
180858;3
181808;3
116589;3
183565;3
169192;3
116620;3
183251;3
116643;3
183168;3
116642;3
116653;3
180035;3
116618;3
116580;3
124880;3
116592;3
116647;3
169433;3
175921;3
180701;3
180705;3
180706;3
180704;3
180703;3
116630;3
170012;3
116655;3
116656;3
116619;3
116600;3
165612;3
180700;3
116735;3
116632;3
116627;3
183171;3
116606;3
116628;3
116581;3
135892;3
169412;3
116601;3
116590;3
116609;3
116654;3
116625;3
116591;3
180434;3
116704;3
116736;3
107864;3
107865;3
107856;3
107877;3
107878;3
107852;3
107847;3
181196;3
107896;3
107903;3
107917;3
116610;3
180702;3
179816;3
179944;3
116737;3
116694;3
116747;3
181488;3
116727;3
157372;3
181331;3
181332;3
116677;3
116729;3
180249;3
116679;3
116748;3
116707;3
116813;3
166452;3
118832;3
166453;3
180153;3
183362;3
141227;3
141166;3
141228;3
141165;3
181695;3
181696;3
141168;3
141171;3
141173;3
131492;3
183513;3
183514;3
118033;3
163372;3
106983;3
179285;3
179286;3
106933;3
106934;3
146552;3
118106;3
116769;3
116770;3
116851;3
116852;3
116853;3
141167;3
141207;3
183069;3
141208;3
141169;3
141246;3
141247;3
141198;3
141197;3
106982;3
116775;3
116854;3
116815;3
116828;3
116858;3
121355;3
141220;3
141223;3
141222;3
141195;3
176137;3
141237;3
183361;3
141209;3
141162;3
179624;3
141225;3
141206;3
156092;3
141181;3
141232;3
141180;3
141176;3
141243;3
183360;3
153132;3
141244;3
141245;3
141192;3
141179;3
141241;3
141240;3
141200;3
141242;3
141239;3
141183;3
141233;3
141158;3
126108;3
106973;3
106974;3
179283;3
179284;3
141321;3
141322;3
141248;3
107899;3
160532;3
118036;3
118037;3
141178;3
141249;3
141174;3
141193;3
150732;3
141300;3
180486;3
180511;3
180512;3
180514;3
141155;3
141219;3
183410;3
141160;3
141204;3
141262;3
141340;3
126051;3
177505;3
126094;3
175106;3
179311;3
141318;3
141317;3
141320;3
141323;3
141314;3
141313;3
141190;3
179325;3
180119;3
141152;3
183339;3
178980;3
141217;3
141216;3
180504;3
141307;3
141308;3
180516;3
180517;3
141261;3
141310;3
180487;3
180513;3
180489;3
180374;3
141312;3
141311;3
141348;3
180505;3
141284;3
168132;3
141315;3
106979;3
126774;3
180913;3
180889;3
167292;3
126095;3
180167;3
180155;3
172932;3
180232;3
180329;3
126107;3
126078;3
126105;3
183456;3
118090;3
162872;3
118035;3
118034;3
141372;3
141374;3
141375;3
164332;3
175913;3
182295;3
142647;3
142645;3
142646;3
142670;3
142644;3
118109;3
118110;3
118082;3
118083;3
118112;3
141370;3
118111;3
118068;3
118114;3
118115;3
118084;3
183525;3
118045;3
118046;3
118038;3
118079;3
124649;3
141423;3
175912;3
141379;3
141381;3
183617;3
141425;3
141426;3
141428;3
141429;3
141354;3
118081;3
118061;3
118041;3
118062;3
177372;3
124608;3
183050;3
124537;3
124540;3
124539;3
124541;3
179938;3
124498;3
124629;3
124609;3
124612;3
124634;3
124610;3
124672;3
124647;3
124646;3
175482;3
179929;3
124500;3
125843;3
125842;3
125820;3
125904;3
125821;3
167252;3
125797;3
125823;3
118043;3
118085;3
118047;3
160732;3
124673;3
125981;3
183395;3
126109;3
179798;3
142595;3
183592;3
124095;3
182946;3
182944;3
182941;3
182942;3
182943;3
182945;3
124087;3
124134;3
146272;3
183152;3
125849;3
125850;3
175928;3
182009;3
125903;3
181198;3
180253;3
126050;3
100601;3
163792;3
125980;3
126013;3
182135;3
126012;3
126011;3
124135;3
124114;3
124090;3
176366;3
124091;3
179084;3
125874;3
125873;3
125893;3
125884;3
125885;3
125875;3
125848;3
125844;3
125845;3
125887;3
125859;3
125861;3
179048;3
124118;3
124131;3
124119;3
124132;3
180362;3
181248;3
182940;3
142386;3
181452;3
142382;3
142430;3
142455;3
124133;3
183052;3
180836;3
125911;3
125796;3
125829;3
183056;3
183051;3
125798;3
125854;3
125855;3
125889;3
145232;3
125890;3
125860;3
179240;3
179241;3
129477;3
166912;3
124501;3
124502;3
175899;3
124503;3
124520;3
124538;3
124536;3
124585;3
180745;3
180744;3
180743;3
180742;3
183054;3
183053;3
117206;3
176215;3
142439;3
142438;3
142463;3
177356;3
177357;3
181572;3
124025;3
160252;3
123989;3
123992;3
183247;3
123991;3
123999;3
177355;3
129152;3
180847;3
180557;3
142604;3
142606;3
142603;3
142608;3
124026;3
123988;3
123990;3
176370;3
117201;3
117200;3
176242;3
117193;3
176322;3
129117;3
129145;3
129118;3
129061;3
129062;3
142632;3
142633;3
142617;3
142618;3
142639;3
139271;3
129053;3
129070;3
129071;3
183426;3
129134;3
142682;3
183511;3
142675;3
142613;3
146412;3
142631;3
142663;3
183344;3
183345;3
142634;3
142635;3
117189;3
176619;3
129135;3
129115;3
129116;3
131694;3
125985;3
125987;3
125968;3
135252;3
115732;3
115713;3
142641;3
142636;3
176902;3
142620;3
142665;3
142666;3
181119;3
142669;3
146432;3
115712;3
115731;3
115694;3
115701;3
115734;3
115733;3
126096;3
126099;3
126098;3
137772;3
125930;3
125912;3
125962;3
182001;3
125971;3
125969;3
115721;3
115689;3
183552;3
183551;3
183363;3
115719;3
115702;3
115735;3
180657;3
115715;3
115699;3
115710;3
115728;3
115730;3
115729;3
115711;3
115690;3
115696;3
115703;3
115695;3
115686;3
114447;3
183037;3
114472;3
115691;3
115697;3
115698;3
115716;3
115717;3
115692;3
115704;3
115720;3
119192;3
114456;3
118372;3
141517;3
114443;3
114442;3
114460;3
177088;3
114459;3
114458;3
172472;3
114461;3
181784;3
115709;3
181338;3
181259;3
114467;3
114470;3
183027;3
181205;3
129056;3
129060;3
129069;3
129052;3
183428;3
129154;3
180213;3
129123;3
129063;3
176676;3
183427;3
129158;3
129121;3
129064;3
114454;3
114455;3
129054;3
129057;3
129114;3
180081;3
129146;3
129147;3
129159;3
129072;3
129119;3
129074;3
114465;3
114468;3
107818;3
180534;3
129065;3
129543;3
129559;3
165232;3
129497;3
129498;3
129500;3
129525;3
129527;3
129522;3
129524;3
129532;3
129499;3
129529;3
181755;3
180193;3
180634;3
129476;3
129486;3
129483;3
129484;3
129478;3
129521;3
181649;3
107815;3
129465;3
129399;3
129400;3
129401;3
129467;3
117207;3
117194;3
152152;3
106971;3
180912;3
126006;3
126002;3
125940;3
125936;3
125931;3
125932;3
125933;3
125928;3
181148;3
114396;3
177497;3
114412;3
114411;3
129402;3
129466;3
180667;3
129444;3
129372;3
129449;3
181550;3
183166;3
182084;3
182085;3
129469;3
