GID;Acumulacion_general
167972;4
173452;4
134256;4
134257;4
134291;4
134293;4
134285;4
134224;4
134220;4
134273;4
180491;4
176512;4
180276;4
134284;4
134289;4
180298;4
143812;4
183491;4
183490;4
180593;4
161433;4
183489;4
180592;4
171772;4
170092;4
134249;4
134250;4
137352;4
134254;4
134215;4
134216;4
134221;4
134268;4
134267;4
134229;4
134227;4
134193;4
134244;4
176236;4
134272;4
134197;4
183329;4
140612;4
180546;4
180198;4
133692;3
104374;3
104373;3
143272;3
143293;3
180850;3
101958;3
101960;3
101908;3
101907;3
115734;3
105632;3
105678;3
183140;3
105685;3
181938;3
105462;3
105631;3
105630;3
181828;3
175767;3
100805;3
100804;3
100809;3
176135;3
100807;3
100806;3
180224;3
180223;3
100725;3
179277;3
175932;3
175931;3
105663;3
179180;3
179179;3
105637;3
176226;3
118592;3
177433;3
177432;3
181219;3
181218;3
105656;3
105655;3
180651;3
105635;3
105654;3
182265;3
182264;3
105658;3
105636;3
175933;3
176141;3
175942;3
102131;3
144512;3
167452;3
144052;3
102133;3
180128;3
177345;3
177501;3
144532;3
102035;3
102134;3
102136;3
102051;3
122392;3
102137;3
150532;3
181589;3
181590;3
177453;3
143613;3
180129;3
177113;3
177112;3
177111;3
177135;3
177134;3
183495;3
177132;3
177131;3
177130;3
177129;3
177252;3
177128;3
177127;3
177098;3
177097;3
177096;3
180589;3
177126;3
177125;3
177124;3
177123;3
177122;3
177121;3
177120;3
177119;3
177118;3
177117;3
177116;3
177115;3
176976;3
176975;3
176974;3
176973;3
177110;3
177109;3
177108;3
177107;3
177106;3
177105;3
177104;3
177103;3
181079;3
177101;3
177100;3
177099;3
176960;3
176959;3
176957;3
176956;3
180588;3
177093;3
177092;3
177091;3
177090;3
176983;3
176982;3
180837;3
176980;3
176979;3
176978;3
176977;3
176945;3
176944;3
176943;3
176942;3
176941;3
176972;3
176971;3
176970;3
176969;3
176966;3
176968;3
176965;3
176964;3
176963;3
176962;3
176961;3
115797;3
115835;3
101912;3
176949;3
176948;3
176947;3
176946;3
176952;3
176951;3
176950;3
115692;3
115799;3
115822;3
115836;3
115837;3
115790;3
115791;3
115821;3
115820;3
179012;3
115828;3
115827;3
115798;3
176955;3
176954;3
176953;3
153193;3
129662;3
129660;3
129659;3
129636;3
180851;3
129635;3
129657;3
171552;3
180220;3
183057;3
181997;3
100741;3
180842;3
173492;3
174692;3
173472;3
155616;3
100701;3
172132;3
100747;3
177395;3
115810;3
183141;3
183142;3
183145;3
180561;3
115833;3
150092;3
115808;3
115814;3
115800;3
115801;3
129634;3
105274;3
100767;3
100766;3
176717;3
176716;3
176715;3
176713;3
177370;3
176712;3
176711;3
176706;3
176755;3
115819;3
115788;3
115811;3
115813;3
115802;3
181380;3
176693;3
100755;3
164536;3
181741;3
181740;3
151992;3
165532;3
170252;3
169792;3
178992;3
177489;3
100760;3
100759;3
100758;3
100720;3
176704;3
100765;3
100764;3
100762;3
100749;3
157172;3
100712;3
144794;3
100778;3
100777;3
100776;3
100775;3
100779;3
100780;3
166494;3
166493;3
129601;3
129647;3
176705;3
129618;3
129625;3
129623;3
129656;3
129632;3
180852;3
129596;3
129673;3
129609;3
180644;3
129648;3
135992;3
129597;3
131792;3
129598;3
129600;3
129629;3
129627;3
129619;3
129591;3
129650;3
182133;3
129652;3
129651;3
173033;3
129669;3
175938;3
129671;3
129654;3
136352;3
129621;3
179199;3
129664;3
129589;3
159552;3
129668;3
129666;3
129594;3
129631;3
129630;3
129628;3
129592;3
129624;3
129622;3
129593;3
129608;3
129626;3
129587;3
129607;3
129605;3
129639;3
129643;3
129642;3
129644;3
129614;3
129613;3
182132;3
182131;3
129646;3
129612;3
129638;3
150552;3
129665;3
152252;3
117912;3
179117;3
132492;3
129590;3
129584;3
129604;3
129602;3
129641;3
129606;3
129585;3
129640;3
129582;3
129581;3
129583;3
129603;3
129292;3
129358;3
182027;3
129357;3
129610;3
129663;3
162412;3
117163;3
117179;3
117178;3
117202;3
117171;3
100772;3
100770;3
100787;3
100774;3
107681;3
181529;3
107627;3
107684;3
129361;3
129311;3
129310;3
129298;3
160012;3
166572;3
177488;3
177486;3
165452;3
148172;3
165472;3
182093;3
183151;3
183150;3
183148;3
100773;3
115825;3
115795;3
115834;3
180564;3
183624;3
183625;3
107689;3
168352;3
181285;3
107676;3
180107;3
179183;3
107682;3
129308;3
129320;3
157412;3
176245;3
176246;3
107680;3
107683;3
179187;3
115807;3
115792;3
181360;3
115817;3
115818;3
115793;3
180841;3
180840;3
115796;3
115816;3
115824;3
180335;3
180334;3
115755;3
115756;3
159972;3
113992;3
113972;3
179098;3
177003;3
177002;3
177024;3
177018;3
177029;3
107671;3
176243;3
179021;3
107911;3
181804;3
107908;3
180077;3
180643;3
177143;3
183280;3
177491;3
183279;3
183078;3
183077;3
156772;3
115783;3
115762;3
175434;3
107879;3
107858;3
107880;3
107891;3
181952;3
175433;3
107896;3
181196;3
107847;3
179212;3
107901;3
179247;3
174092;3
107881;3
107904;3
107861;3
107884;3
107869;3
107868;3
107883;3
107856;3
107865;3
107864;3
179124;3
107866;3
175696;3
183138;3
183139;3
107890;3
107859;3
107867;3
115748;3
182279;3
115774;3
175393;3
135572;3
129255;3
129254;3
181272;3
180319;3
147592;3
147612;3
106914;3
180868;3
107862;3
107885;3
106938;3
106954;3
106955;3
106949;3
106948;3
179292;3
106957;3
115771;3
115754;3
115744;3
115761;3
115770;3
115753;3
115780;3
115775;3
115763;3
147759;3
147755;3
120132;3
106953;3
106936;3
106952;3
106951;3
106935;3
172252;3
179290;3
106917;3
118432;3
129227;3
129245;3
129248;3
129247;3
129198;3
129197;3
129243;3
129241;3
129200;3
129202;3
180431;3
129237;3
129180;3
181269;3
129239;3
129178;3
129177;3
129218;3
143012;3
129181;3
129182;3
129240;3
129219;3
129236;3
129216;3
129211;3
129209;3
129214;3
129234;3
129173;3
129188;3
129185;3
129226;3
129165;3
129193;3
129191;3
129170;3
129162;3
129161;3
129164;3
132832;3
181267;3
181266;3
181268;3
181270;3
117173;3
117174;3
117180;3
117210;3
183082;3
183282;3
183281;3
129183;3
183030;3
129175;3
129174;3
129176;3
129187;3
129186;3
129225;3
129231;3
129262;3
129261;3
129169;3
129168;3
117152;3
183081;3
177260;3
117153;3
180238;3
107021;3
107067;3
107066;3
107020;3
181126;3
181125;3
107018;3
107100;3
107099;3
107037;3
107036;3
107098;3
107035;3
107097;3
107034;3
180233;3
107083;3
107025;3
107082;3
107081;3
107080;3
107079;3
107023;3
107076;3
107075;3
107074;3
107073;3
107072;3
107071;3
107070;3
107069;3
107068;3
118118;3
125923;3
180215;3
180421;3
107056;3
181670;3
181669;3
181668;3
107052;3
107051;3
107050;3
107049;3
107028;3
107084;3
107027;3
107026;3
125977;3
137193;3
137832;3
116830;3
116763;3
116762;3
137217;3
178059;3
118067;3
179150;3
179151;3
118103;3
118104;3
118102;3
118074;3
118101;3
116828;3
116815;3
116854;3
116775;3
166453;3
118832;3
166452;3
116813;3
125916;3
124289;3
124337;3
124349;3
124340;3
124330;3
125999;3
125982;3
125998;3
175897;3
168033;3
121355;3
116858;3
116759;3
116760;3
115766;3
115759;3
115750;3
115745;3
115785;3
183364;3
115636;3
116857;3
116827;3
107184;3
107182;3
147632;3
125994;3
161413;3
107060;3
107059;3
107011;3
107057;3
116826;3
116853;3
116852;3
161412;3
181600;3
126007;3
164012;3
100609;3
100608;3
100607;3
100606;3
164033;3
159312;3
125991;3
125972;3
125914;3
108872;3
118892;3
107129;3
107199;3
107198;3
107142;3
107197;3
124350;3
124305;3
183475;3
182978;3
182977;3
182980;3
124351;3
124382;3
124380;3
124379;3
183473;3
115716;3
100605;3
150654;3
100603;3
100610;3
100540;3
177302;3
100541;3
100546;3
163112;3
176348;3
143513;3
161936;3
100553;3
115697;3
115691;3
100552;3
100551;3
115701;3
176357;3
124304;3
115695;3
115703;3
115690;3
115726;3
181259;3
181338;3
115709;3
183363;3
183551;3
165652;3
107359;3
165752;3
107330;3
100543;3
183316;3
167292;3
181603;3
180027;3
126010;3
125924;3
172472;3
114458;3
114459;3
114460;3
114442;3
114455;3
183552;3
115689;3
115721;3
115720;3
183005;3
183006;3
115704;3
115686;3
115693;3
115717;3
124966;3
116634;3
116633;3
172893;3
172892;3
169352;3
181807;3
181850;3
116660;3
116659;3
107377;3
180072;3
116630;3
180703;3
180704;3
180706;3
180705;3
180701;3
180700;3
180702;3
116610;3
116609;3
116590;3
116589;3
181808;3
180858;3
124924;3
180051;3
116586;3
165612;3
116600;3
116601;3
169412;3
135892;3
180050;3
176305;3
114454;3
124902;3
114465;3
114463;3
114461;3
126130;3
116632;3
170012;3
180073;3
124967;3
144032;3
115710;3
115696;3
115789;3
124995;3
182296;3
180052;3
180053;3
180054;3
107381;3
182263;3
107374;3
107375;3
107376;3
180055;3
100591;3
100561;3
180056;3
180057;3
124939;3
124937;3
124976;3
124975;3
115694;3
115731;3
115712;3
115711;3
115729;3
115730;3
115728;3
125960;3
137113;3
181148;3
101929;3
101928;3
101930;3
180251;3
126090;3
114396;3
114394;3
124982;3
124983;3
124984;3
124986;3
181616;3
181617;3
181618;3
124980;3
180835;3
124994;3
124993;3
124977;3
181619;3
114430;3
182022;3
114398;3
114397;3
114427;3
114428;3
175915;3
100562;3
114424;3
114401;3
181249;3
177497;3
126092;3
126091;3
114392;3
141593;3
141637;3
141635;3
141634;3
141633;3
141589;3
141592;3
141590;3
114420;3
177495;3
141577;3
141567;3
141617;3
141575;3
158953;3
141576;3
141574;3
141578;3
141588;3
141586;3
114421;3
114386;3
177494;3
114418;3
114415;3
114416;3
183512;3
174452;3
181365;3
141597;3
141595;3
177492;3
114413;3
114411;3
126073;3
114412;3
177386;3
141631;3
141643;3
141630;3
141557;3
141556;3
141173;3
141171;3
141168;3
141165;3
141247;3
141558;3
141559;3
141629;3
141601;3
141628;3
141603;3
141602;3
141555;3
141627;3
182229;3
182230;3
141227;3
183362;3
141164;3
141206;3
141225;3
141594;3
181764;3
141625;3
141623;3
141624;3
141621;3
141553;3
141579;3
141618;3
141205;3
146552;3
141197;3
141198;3
141233;3
141199;3
141201;3
141170;3
141246;3
141169;3
141208;3
141229;3
183069;3
141207;3
141167;3
141228;3
141166;3
141226;3
183395;3
125981;3
126011;3
182135;3
126013;3
125980;3
163792;3
183448;3
124091;3
176366;3
124090;3
124114;3
124135;3
124133;3
179624;3
141162;3
141204;3
141160;3
183569;3
141182;3
141183;3
141239;3
141242;3
141200;3
141240;3
141241;3
141181;3
156092;3
141230;3
153132;3
183360;3
141243;3
150732;3
141216;3
141217;3
141194;3
141176;3
141193;3
141174;3
141249;3
141178;3
141248;3
141196;3
141195;3
141222;3
141223;3
141220;3
141158;3
124140;3
180258;3
124172;3
183411;3
183410;3
141219;3
183330;3
141155;3
141156;3
183337;3
141154;3
141157;3
141192;3
141191;3
141245;3
141244;3
180119;3
179325;3
141190;3
124134;3
124087;3
180188;3
114408;3
114435;3
114389;3
114434;3
114407;3
114400;3
100509;3
100508;3
183365;3
125174;3
177490;3
114432;3
114433;3
114404;3
177487;3
177496;3
114423;3
178725;3
114390;3
125026;3
181596;3
125028;3
125064;3
178980;3
183339;3
141152;3
181988;3
181987;3
124171;3
182215;3
124170;3
179744;3
176062;3
124167;3
124138;3
124137;3
124094;3
124095;3
124092;3
124985;3
179084;3
124149;3
181701;3
166552;3
138810;3
183510;3
138778;3
162614;3
138775;3
179531;3
144434;3
144432;3
144414;3
101957;3
138782;3
181975;3
181417;3
138732;3
101968;3
101886;3
124146;3
170372;3
170352;3
138738;3
160152;3
181704;3
181720;3
175373;3
175372;3
175371;3
181947;3
181703;3
181725;3
181702;3
181358;3
138741;3
141133;3
141132;3
156672;3
181301;3
124099;3
124098;3
124100;3
124101;3
124144;3
124147;3
124173;3
124143;3
124142;3
124141;3
181107;3
183297;3
179602;3
179601;3
179603;3
179604;3
181985;3
181983;3
181984;3
179315;3
138729;3
177085;3
155293;3
138801;3
125032;3
125030;3
124987;3
125034;3
179049;3
125069;3
177342;3
177341;3
141552;3
177340;3
125067;3
179050;3
181863;3
183004;3
178965;3
183275;3
115831;3
183181;3
147052;3
141482;3
171412;3
141484;3
141511;3
141512;3
115699;3
115715;3
180657;3
115735;3
115702;3
115719;3
115718;3
115713;3
115732;3
115733;3
141478;3
141479;3
141480;3
141538;3
141477;3
141507;3
175357;3
141547;3
141546;3
141486;3
141457;3
141458;3
181759;3
141544;3
141541;3
141545;3
141475;3
141514;3
141513;3
141503;3
141533;3
141532;3
141530;3
141509;3
176136;3
141450;3
141453;3
141454;3
141452;3
141539;3
141485;3
141481;3
175466;3
175465;3
175464;3
175463;3
141472;3
141527;3
141526;3
141508;3
141535;3
141506;3
141534;3
141504;3
141505;3
141502;3
141476;3
141515;3
141468;3
141523;3
141465;3
141522;3
141521;3
183599;3
141495;3
141531;3
141528;3
141529;3
141474;3
141492;3
183153;3
141473;3
141501;3
141500;3
141459;3
141462;3
141494;3
141493;3
141517;3
141460;3
147032;3
180783;3
124511;3
141525;3
141524;3
141471;3
141469;3
141491;3
141489;3
141488;3
181194;3
141463;3
179024;3
124273;3
124259;3
124207;3
124204;3
178936;3
178952;3
124507;3
124508;3
125936;3
141496;3
176494;3
141466;3
141519;3
142640;3
178197;3
124576;3
178198;3
124526;3
124525;3
124524;3
182237;3
124522;3
183003;3
182999;3
183511;3
142682;3
146432;3
142669;3
181195;3
181864;3
183350;3
101922;3
101897;3
177144;3
155532;3
130652;3
124571;3
179595;3
176126;3
176125;3
124563;3
181119;3
183560;3
142666;3
142641;3
125912;3
166314;3
124515;3
124514;3
124578;3
124587;3
177355;3
124000;3
123999;3
123997;3
124569;3
124568;3
124579;3
101973;3
101972;3
144092;3
138703;3
170492;3
138699;3
183197;3
125940;3
126002;3
125988;3
126006;3
125968;3
125987;3
125985;3
131694;3
125969;3
125971;3
182001;3
125962;3
125943;3
125928;3
180349;3
125965;3
125933;3
125932;3
101895;3
125931;3
179936;3
125948;3
138709;3
138708;3
138711;3
138710;3
138702;3
138704;3
101894;3
101893;3
101892;3
101974;3
117832;3
123988;3
124026;3
160252;3
183193;3
183194;3
125967;3
125983;3
180178;3
125942;3
125941;3
125944;3
141653;3
149632;3
141672;3
141673;3
141674;3
141712;3
124025;3
181572;3
180836;3
163753;3
177357;3
177356;3
123993;3
123994;3
183494;3
123991;3
141697;3
141718;3
141719;3
141720;3
141717;3
141657;3
141658;3
141676;3
179340;3
141656;3
141714;3
141715;3
141654;3
141675;3
180365;3
141652;3
124243;3
181771;3
141728;3
141701;3
180367;3
141724;3
166792;3
141725;3
180355;3
141727;3
176319;3
179931;3
141660;3
141695;3
141696;3
141659;3
141708;3
125915;3
125978;3
125964;3
125975;3
125995;3
155073;3
125996;3
126005;3
125993;3
125934;3
126004;3
125973;3
126003;3
181871;3
124245;3
124274;3
183247;3
123992;3
123989;3
123990;3
102261;3
102158;3
102157;3
102182;3
102181;3
135012;3
181363;3
145972;3
141681;3
141705;3
141707;3
181294;3
124242;3
124240;3
124241;3
124280;3
183521;3
124277;3
124278;3
124275;3
124188;3
124276;3
124239;3
124255;3
124209;3
125954;3
180405;3
134702;3
134630;3
134692;3
134693;3
134701;3
161914;3
134649;3
155772;3
181414;3
102179;3
180696;3
101916;3
181241;3
181240;3
180642;3
139472;3
183470;3
101915;3
183469;3
134647;3
134646;3
154292;3
134631;3
134638;3
134636;3
137552;3
134695;3
134704;3
136174;3
182331;3
139652;3
134703;3
175340;3
180441;3
139492;3
134634;3
183544;3
134699;3
167692;3
134667;3
134640;3
134642;3
134641;3
134639;3
134654;3
134661;3
135452;3
181853;3
124181;3
124210;3
124212;3
124211;3
101914;3
139452;3
134648;3
134686;3
134684;3
134652;3
134691;3
134723;3
175338;3
175342;3
175339;3
175341;3
142497;3
134626;3
134633;3
134650;3
134623;3
124185;3
124283;3
124246;3
124184;3
124182;3
124183;3
124256;3
124281;3
183154;3
124282;3
124180;3
182006;3
181993;3
134714;3
134720;3
174412;3
134698;3
134681;3
183524;3
183523;3
183522;3
134659;3
134680;3
134615;3
134625;3
142575;3
142543;3
134669;3
161532;3
134718;3
134624;3
134621;3
170392;3
134679;3
135312;3
134678;3
134676;3
134645;3
134620;3
182047;3
181995;3
142548;3
181994;3
155798;3
134713;3
183021;3
134715;3
181634;3
134716;3
134712;3
134618;3
134657;3
181756;3
140932;3
137512;3
134617;3
181913;3
179095;3
134671;3
134509;3
159532;3
175313;3
134454;3
134483;3
177469;3
134432;3
134433;3
134421;3
134422;3
134428;3
134434;3
180772;3
134707;3
134706;3
134708;3
134492;3
134441;3
144312;3
180440;3
134452;3
134415;3
134419;3
134511;3
134418;3
134487;3
134488;3
180674;3
180200;3
134484;3
134507;3
134508;3
134480;3
134505;3
177485;3
134451;3
177381;3
134475;3
134473;3
134506;3
134455;3
134453;3
134429;3
155022;3
165032;3
181234;3
134416;3
134482;3
182123;3
134270;3
134211;3
