GID;RANGO UNAP
100242;3
100243;3
100288;3
100290;3
100293;3
100295;3
100296;3
100299;3
100300;3
100302;3
100303;3
100304;3
100305;3
100306;3
100343;5
100344;5
100353;2
100354;2
100395;5
100396;5
100397;5
100417;2
100421;2
100424;2
100426;2
100427;2
100428;2
100431;3
100433;3
100434;3
100435;1
100436;5
100437;5
100438;5
100439;5
100440;5
100441;5
100442;5
100443;5
100444;5
100446;5
100449;3
100450;1
100451;5
100452;3
100453;1
100454;5
100455;5
100457;5
100458;1
100459;5
100460;5
100461;5
100462;5
100463;5
100464;5
100465;5
100466;5
100467;5
100468;5
100469;5
100470;5
100471;5
100472;5
100473;5
100474;5
100475;5
100476;5
100477;5
100478;5
100479;5
100480;5
100481;5
100482;5
100483;5
100484;5
100485;5
100486;5
100487;5
100488;5
100489;5
100491;5
100492;5
100493;5
100494;5
100496;5
100498;5
100499;5
100500;5
100501;5
100503;3
100504;3
100505;3
100506;3
100507;5
100508;3
100509;3
100510;5
100511;5
100512;3
100513;3
100514;3
100515;3
100532;5
100533;5
100535;5
100536;5
100537;5
100538;5
100540;5
100541;5
100543;2
100544;2
100546;5
100551;2
100552;2
100553;2
100556;5
100557;5
100558;5
100559;5
100560;5
100561;5
100562;5
100563;5
100564;5
100565;5
100566;5
100567;5
100569;5
100570;5
100571;5
100572;5
100573;5
100574;5
100575;5
100576;5
100577;5
100578;5
100579;5
100581;5
100582;5
100584;5
100585;5
100586;5
100587;5
100588;5
100591;2
100592;5
100593;5
100594;5
100595;5
100596;5
100597;5
100599;5
100600;5
100601;5
100603;5
100605;5
100606;5
100607;5
100608;5
100609;5
100610;5
100611;1
100615;1
100616;1
100617;1
100618;2
100619;2
100621;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;2
100631;1
100633;1
100634;2
100635;2
100636;2
100637;2
100638;2
100639;2
100640;2
100641;2
100642;2
100643;2
100645;2
100646;5
100647;2
100650;2
100651;2
100654;5
100656;5
100661;5
100663;5
100664;5
100665;5
100668;5
100670;5
100676;1
100679;2
100682;1
100683;5
100684;5
100685;1
100687;2
100689;1
100690;1
100691;2
100693;2
100695;1
100697;1
100698;1
100699;1
100700;1
100701;1
100705;1
100707;1
100709;1
100711;1
100712;1
100720;1
100725;1
100727;1
100728;1
100730;1
100731;1
100732;1
100741;1
100747;1
100749;1
100755;1
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100788;5
100790;5
100791;2
100794;2
100796;5
100804;1
100805;1
100806;1
100807;1
100809;1
100892;5
100933;5
101332;2
101333;2
101334;2
101336;2
101337;2
101339;2
101350;2
101355;2
101356;2
101358;2
101359;2
101364;2
101366;2
