GID;Acumulacion_general
125892;5
176242;5
117193;5
129074;5
129121;5
129064;5
129065;5
129123;5
129063;5
129067;5
129073;5
129106;5
172032;5
180640;5
115757;5
162352;5
125837;5
132812;5
105622;5
105531;5
107894;5
179251;5
107408;5
156392;5
105430;5
181400;5
183031;5
124809;5
172612;5
124404;5
124431;5
124992;5
125014;5
125004;5
182298;5
181639;5
181638;5
124406;5
124407;5
124474;5
180612;5
182984;5
124301;5
124392;5
124391;5
124336;5
124390;5
124419;5
124422;5
124434;5
124428;5
124358;5
124294;5
124334;5
124355;5
168592;5
124385;5
124386;5
124357;5
124311;5
124300;5
183374;5
180610;5
181293;5
169352;5
172892;5
172893;5
116633;5
116634;5
116648;5
180143;5
116651;5
116636;5
116705;5
116741;5
124318;5
116742;5
141362;5
141379;5
116512;5
102083;5
102084;5
102085;5
102102;5
102103;5
102098;5
102096;5
102097;5
179033;5
102095;5
120332;5
102087;5
112893;5
181850;5
181807;5
180702;5
141712;4
141674;4
141673;4
141672;4
149632;4
141653;4
141652;4
141839;4
141840;4
141763;4
141842;4
179936;4
180405;4
125954;4
125950;4
125951;4
125921;4
141841;4
141843;4
125920;4
125922;4
125923;4
125924;4
126010;4
181603;4
181600;4
141844;4
126012;4
137772;4
125988;4
125936;4
180178;4
126005;4
125996;4
155073;4
125995;4
125975;4
125964;4
125978;4
125915;4
125948;4
166172;4
141846;4
141765;4
141766;4
141767;4
141829;4
135252;4
117194;4
117162;4
117161;4
141769;4
141770;4
141806;4
181326;4
141833;4
141832;4
141834;4
141760;4
141762;4
141761;4
123094;4
175768;4
179873;4
141784;4
141783;4
141782;4
179612;4
179613;4
141835;4
182904;4
141838;4
141836;4
179891;4
170772;4
170814;4
170852;4
170872;4
100477;4
141711;4
168492;4
180604;4
141738;4
100469;4
100514;4
100434;4
100504;4
100505;4
100471;4
100450;4
100453;4
100458;4
100462;4
100463;4
100464;4
183039;4
183038;4
100452;4
100503;4
100436;4
100465;4
176349;4
100437;4
100510;4
175914;4
100511;4
175343;4
100512;4
100513;4
100433;4
182939;4
141740;4
141739;4
181696;4
182167;4
100506;4
100508;4
100509;4
100449;4
100431;4
183040;4
182120;4
182121;4
141690;4
141692;4
100584;4
100585;4
100586;4
100576;4
141705;4
141681;4
145972;4
100538;4
137892;4
100559;4
100535;4
181363;4
145992;4
141678;4
141698;4
141730;4
141735;4
181597;4
141732;4
146012;4
180823;4
141699;4
100601;4
100558;4
100600;4
100536;4
100537;4
100560;4
174492;4
146032;4
141696;4
141695;4
141660;4
179931;4
176319;4
141727;4
180355;4
141725;4
166792;4
141724;4
180367;4
141701;4
141728;4
181771;4
180127;4
183288;4
126992;4
141708;4
141707;4
180365;4
141675;4
141654;4
135034;4
100646;4
100647;4
181948;4
100690;4
100615;4
100685;4
149412;4
100698;4
100699;4
100622;4
100623;4
100624;4
100625;4
122772;4
165132;4
109392;4
182280;4
100668;4
108432;4
100616;4
100629;4
100695;4
100691;4
181342;4
100693;4
100665;4
100687;4
183353;4
183354;4
179125;4
100663;4
100664;4
181676;4
100654;4
140212;4
183148;4
100682;4
100683;4
100684;4
100700;4
100676;4
137912;4
100679;4
134972;4
141715;4
141656;4
179340;4
100670;4
100656;4
121518;4
176241;4
175448;4
143553;4
183356;4
183355;4
100661;4
141676;4
141545;4
141541;4
181759;4
141458;4
141457;4
141546;4
141547;4
141552;4
181695;4
100768;4
141478;4
141481;4
141485;4
141539;4
141452;4
141454;4
141453;4
141450;4
176136;4
141509;4
141512;4
141511;4
141484;4
171412;4
141482;4
147052;4
147032;4
141460;4
141517;4
176494;4
141496;4
141470;4
141534;4
141506;4
141508;4
175357;4
141507;4
141477;4
141538;4
141480;4
141479;4
141658;4
141657;4
141717;4
180783;4
141720;4
141719;4
141718;4
142485;4
129252;4
180485;4
180164;4
129256;4
129254;4
129255;4
135572;4
142499;4
142543;4
129242;4
129244;4
129199;4
129221;4
129220;4
129235;4
129203;4
129204;4
129228;4
129205;4
182955;4
129167;4
129206;4
129207;4
129210;4
129215;4
142575;4
141697;4
141659;4
181944;4
180805;4
179279;4
107005;4
106920;4
106921;4
179280;4
106925;4
179294;4
178290;4
106942;4
181351;4
106945;4
106946;4
181581;4
182851;4
183182;4
180159;4
179850;4
182979;4
107052;4
179791;4
179790;4
181668;4
129080;4
129100;4
129098;4
129091;4
129090;4
129092;4
129079;4
181669;4
129078;4
129093;4
129141;4
129122;4
129120;4
181829;4
105453;4
179299;4
181939;4
181940;4
181938;4
105464;4
105420;4
105459;4
105419;4
179298;4
181833;4
181832;4
183502;4
129075;4
181670;4
107056;4
129066;4
162952;4
105451;4
105450;4
181942;4
179789;4
129129;4
129131;4
135192;4
129088;4
129125;4
129126;4
124778;4
124780;4
124856;4
176505;4
180384;4
124789;4
124788;4
179136;4
179137;4
179138;4
107057;4
107011;4
107059;4
179120;4
180289;4
129101;4
129094;4
129097;4
129095;4
107060;4
177331;4
177332;4
177333;4
177335;4
124842;4
182142;4
129124;4
180496;4
117173;4
117174;4
117210;4
129143;4
179775;4
147756;4
129085;4
147758;4
147759;4
107079;4
129084;4
107080;4
107081;4
107082;4
107025;4
107083;4
107026;4
180385;4
124405;4
124437;4
179200;4
124394;4
124440;4
129086;4
129136;4
129083;4
129082;4
107027;4
107084;4
129132;4
107028;4
129089;4
180801;4
181539;4
107049;4
107050;4
107051;4
106949;4
106950;4
106955;4
106954;4
129130;4
106938;4
118432;4
106917;4
179290;4
172252;4
106935;4
106951;4
106952;4
106936;4
106953;4
120132;4
147755;4
129188;4
129185;4
106977;4
106975;4
182015;4
106978;4
106958;4
106959;4
106919;4
106914;4
129226;4
124212;4
124210;4
124181;4
124283;4
124255;4
124239;4
124276;4
124188;4
124275;4
124278;4
124277;4
183521;4
124280;4
124241;4
124240;4
124242;4
124243;4
124245;4
179610;4
124211;4
124178;4
124232;4
124267;4
124268;4
124217;4
129225;4
129231;4
183311;4
124237;4
124204;4
124207;4
124259;4
124273;4
179024;4
124274;4
124209;4
124179;4
129262;4
136812;4
182215;4
124171;4
124172;4
180258;4
124140;4
125174;4
124146;4
124141;4
129261;4
124143;4
124173;4
124147;4
124144;4
129169;4
124129;4
124083;4
179048;4
124170;4
176904;4
136813;4
183542;4
183541;4
183543;4
176984;4
133955;4
133917;4
133954;4
181792;4
133973;4
180673;4
133919;4
133918;4
180340;4
180339;4
133922;4
133892;4
182031;4
182032;4
182033;4
133893;4
182277;4
133896;4
133897;4
134832;4
182276;4
182275;4
182274;4
133986;4
133988;4
133911;4
177360;4
177361;4
133910;4
179788;4
138704;4
117152;4
183081;4
177260;4
117153;4
179841;4
147612;4
147592;4
180319;4
181272;4
106956;4
106957;4
179292;4
106948;4
180782;4
106988;4
109172;4
106966;4
141772;4
179288;4
106967;4
106969;4
106970;4
106971;4
180912;4
106973;4
106974;4
106915;4
106916;4
179289;4
106976;4
106998;4
179283;4
179284;4
106979;4
126774;4
180913;4
179767;4
106982;4
106983;4
179285;4
179286;4
180697;4
106933;4
106934;4
181327;4
107520;4
107572;4
107573;4
106926;4
183423;4
107001;4
166595;4
108372;4
106929;4
179281;4
179766;4
107000;4
179765;4
179764;4
106931;4
107568;4
106991;4
106992;4
106994;4
106995;4
179282;4
179774;4
106924;4
114257;4
114273;4
114269;4
177482;4
114238;4
106912;4
179787;4
106923;4
107007;4
107008;4
179786;4
176222;4
114306;4
129186;4
129173;4
182282;4
180016;4
114289;4
114313;4
179784;4
114314;4
114284;4
114303;4
114329;4
114316;4
114304;4
114296;4
176776;4
181754;4
114298;4
114299;4
176221;4
181004;4
114319;4
114293;4
114321;4
181392;4
179195;4
114294;4
180330;4
114283;4
114282;4
181003;4
181928;4
181112;4
114326;4
179783;4
172174;4
176900;4
180993;4
180336;4
114317;4
179782;4
181490;4
181492;4
179745;4
114327;4
181531;4
180997;4
179781;4
180995;4
114325;4
114302;4
114305;4
177197;4
177198;4
177199;4
177200;4
177201;4
179780;4
179779;4
114307;4
114308;4
114310;4
176493;4
114309;4
114300;4
114311;4
114290;4
179778;4
177183;4
177184;4
181900;4
177185;4
177186;4
177187;4
177188;4
177189;4
177190;4
177191;4
177192;4
177194;4
177193;4
177195;4
177196;4
177169;4
177170;4
177171;4
177172;4
177173;4
177174;4
177175;4
177176;4
177177;4
177178;4
177179;4
177180;4
177181;4
177158;4
179777;4
181765;4
177167;4
177168;4
141771;4
176712;4
177370;4
180685;4
176713;4
176714;4
176715;4
176716;4
176717;4
176718;4
180152;4
180833;4
176720;4
180686;4
180699;4
176696;4
176697;4
176698;4
180277;4
182258;4
182259;4
176702;4
176703;4
176704;4
176705;4
176706;4
176707;4
176708;4
176709;4
176710;4
176711;4
181417;4
181975;4
138782;4
180698;4
180687;4
180268;4
179771;4
177053;4
177063;4
176689;4
176690;4
176691;4
176692;4
176693;4
176695;4
180688;4
181301;4
156672;4
141132;4
141133;4
138741;4
183510;4
138810;4
181701;4
181702;4
181725;4
181703;4
181947;4
181987;4
181988;4
138732;4
180689;4
138790;4
181960;4
179770;4
179769;4
182066;4
182069;4
138535;4
182067;4
138512;4
138514;4
138596;4
181320;4
181299;4
181298;4
182149;4
154352;4
138650;4
183197;4
138699;4
170492;4
138703;4
138705;4
138702;4
138710;4
138711;4
138708;4
138709;4
176202;4
138706;4
138707;4
181986;4
182007;4
138696;4
179419;4
138621;4
138643;4
138671;4
138673;4
138680;4
179768;4
138642;4
138628;4
141847;4
181462;4
181463;4
138697;4
183194;4
183193;4
138637;4
138640;4
179862;4
183494;4
183493;4
181909;4
183539;4
141773;4
138619;4
138618;4
183313;4
183189;4
138693;4
138694;4
138627;4
138695;4
182124;4
180038;4
138616;4
181416;4
183545;4
138666;4
183190;4
151752;4
151772;4
138655;4
138679;4
138678;4
182036;4
175337;4
181415;4
183314;4
138684;4
183538;4
183315;4
138665;4
138664;4
169932;4
138662;4
179763;4
183546;4
181791;4
181673;4
138658;4
137612;4
138681;4
138657;4
138677;4
180418;4
138656;4
143112;4
138634;4
138633;4
143113;4
138632;4
138676;4
134952;4
134555;4
107009;4
152512;4
183468;4
134529;4
171115;4
134530;4
134603;4
134578;4
134579;4
158412;4
134593;4
134594;4
134534;4
134597;4
134596;4
134533;4
175456;4
134556;4
129250;4
134649;4
129249;4
106939;4
181241;4
181414;4
155772;4
179762;4
107006;4
179761;4
176719;4
141193;3
141176;3
141194;3
141243;3
183360;3
153132;3
141191;3
141192;3
141157;3
141154;3
183337;3
141156;3
141155;3
183330;3
141219;3
183410;3
183411;3
181592;3
141160;3
141204;3
141190;3
179325;3
180119;3
141152;3
183339;3
178980;3
141217;3
141216;3
150732;3
141244;3
141245;3
141334;3
141335;3
141254;3
141253;3
180437;3
180423;3
141279;3
141281;3
141280;3
141338;3
180515;3
141257;3
182295;3
142647;3
142645;3
142646;3
142670;3
142644;3
168132;3
141315;3
141318;3
141317;3
141320;3
141323;3
141274;3
158940;3
183511;3
142675;3
142010;3
142011;3
142015;3
176674;3
166132;3
181945;3
142056;3
142057;3
142029;3
142030;3
142058;3
142064;3
142065;3
180149;3
141974;3
142066;3
141973;3
142034;3
142035;3
176317;3
142033;3
141975;3
142046;3
141968;3
141967;3
142047;3
142048;3
180373;3
180372;3
178687;3
180885;3
141970;3
141971;3
141972;3
142053;3
142028;3
142054;3
142055;3
141912;3
141960;3
141958;3
141956;3
142038;3
173632;3
142041;3
142042;3
142043;3
142044;3
141963;3
141964;3
141965;3
142045;3
141859;3
156552;3
141860;3
141861;3
141908;3
141862;3
141909;3
141910;3
141863;3
141864;3
141875;3
141911;3
141888;3
141865;3
141874;3
141889;3
141927;3
141928;3
141907;3
141858;3
141906;3
141873;3
141880;3
141954;3
141933;3
141934;3
141935;3
141881;3
141922;3
141951;3
146573;3
141952;3
141897;3
141878;3
183441;3
141857;3
141921;3
141901;3
141903;3
141946;3
141950;3
181998;3
181999;3
141904;3
141949;3
141930;3
141931;3
180929;3
176201;3
141944;3
181456;3
141892;3
141942;3
141943;3
141894;3
141891;3
141896;3
141855;3
141890;3
141879;3
141899;3
141900;3
183553;3
141795;3
141803;3
141818;3
141820;3
141802;3
141819;3
141851;3
177262;3
141822;3
141852;3
141823;3
141824;3
141825;3
141826;3
141827;3
141828;3
141790;3
182026;3
141800;3
141777;3
141791;3
141776;3
141792;3
141793;3
141801;3
141814;3
182205;3
141848;3
141850;3
141794;3
141849;3
162132;3
141799;3
141808;3
141785;3
141809;3
141810;3
175392;3
141789;3
141788;3
141811;3
141812;3
141813;3
182024;3
141747;3
180348;3
141661;3
141663;3
141748;3
181654;3
141671;3
141691;3
141694;3
179310;3
179058;3
142299;3
142287;3
142286;3
156632;3
142291;3
175104;3
175105;3
176846;3
179060;3
176847;3
142318;3
142317;3
142281;3
181113;3
142283;3
142282;3
142319;3
142320;3
142321;3
142344;3
142343;3
142345;3
142381;3
142368;3
182082;3
181797;3
142338;3
142340;3
142373;3
142341;3
142374;3
142300;3
142306;3
182083;3
142361;3
142346;3
142354;3
142294;3
142296;3
142348;3
142347;3
142301;3
142302;3
142312;3
142349;3
142376;3
142375;3
142377;3
142342;3
142380;3
178961;3
142307;3
142352;3
142331;3
142330;3
142310;3
142334;3
142311;3
142367;3
149892;3
142326;3
142327;3
149912;3
154932;3
142329;3
181772;3
161274;3
175402;3
142309;3
142198;3
180766;3
142174;3
181745;3
181738;3
181737;3
142254;3
150292;3
177369;3
150293;3
142201;3
175400;3
142175;3
175401;3
175399;3
142255;3
175394;3
180027;3
177438;3
179000;3
107377;3
107376;3
145732;3
142187;3
142188;3
142199;3
142173;3
142252;3
161252;3
175742;3
107299;3
107330;3
165752;3
107359;3
165652;3
107357;3
180635;3
107335;3
107334;3
107333;3
181951;3
107365;3
161413;3
107367;3
107370;3
107319;3
183606;3
107324;3
107323;3
107389;3
181429;3
181430;3
175102;3
175103;3
107326;3
107292;3
107325;3
107328;3
176247;3
107293;3
179091;3
107301;3
107300;3
107308;3
107307;3
107315;3
107314;3
107313;3
176338;3
107312;3
107311;3
107310;3
107309;3
181556;3
107316;3
180168;3
181428;3
107130;3
107138;3
107139;3
107131;3
107140;3
107132;3
107141;3
100242;3
107120;3
107121;3
107306;3
180844;3
107305;3
107304;3
107303;3
107302;3
125991;3
130016;3
100288;3
159312;3
164033;3
164012;3
126007;3
126008;3
137212;3
143932;3
107195;3
107196;3
107128;3
107201;3
107136;3
107137;3
125918;3
125919;3
125976;3
180214;3
125977;3
180215;3
125916;3
137217;3
100243;3
166352;3
161412;3
126098;3
180889;3
126095;3
180167;3
172932;3
180232;3
180329;3
126107;3
126078;3
126105;3
126041;3
126042;3
126040;3
183454;3
181198;3
180253;3
126050;3
126051;3
177505;3
126094;3
126108;3
126109;3
179798;3
126096;3
126099;3
175923;3
126060;3
126059;3
181197;3
126075;3
126034;3
126033;3
126035;3
126036;3
126061;3
126134;3
126038;3
126039;3
126037;3
126089;3
126087;3
126088;3
126065;3
126066;3
126067;3
126072;3
126073;3
126090;3
180251;3
126091;3
126092;3
126130;3
126131;3
126093;3
126133;3
152173;3
181111;3
135232;3
126124;3
126125;3
126123;3
126070;3
126064;3
126083;3
126084;3
126126;3
126127;3
126128;3
126086;3
126085;3
126044;3
126102;3
126101;3
126100;3
159592;3
126045;3
126032;3
176621;3
126062;3
169993;3
176523;3
151852;3
126121;3
117169;3
117185;3
181185;3
181184;3
129704;3
138952;3
177264;3
129750;3
129763;3
177263;3
172972;3
176347;3
117157;3
117191;3
129701;3
132018;3
132019;3
131973;3
107865;3
107856;3
107883;3
107868;3
107869;3
107884;3
107861;3
107885;3
107862;3
180868;3
131974;3
131993;3
132012;3
132014;3
132016;3
131972;3
181952;3
183045;3
183277;3
107891;3
107880;3
107858;3
118852;3
107879;3
107859;3
107890;3
183139;3
183138;3
175696;3
107866;3
179124;3
107864;3
181070;3
107653;3
107654;3
180094;3
107650;3
179731;3
111832;3
129705;3
129703;3
100592;3
100593;3
129681;3
183156;3
183155;3
129745;3
175433;3
105316;3
105317;3
181208;3
105319;3
105364;3
105315;3
147653;3
107611;3
181104;3
181103;3
180092;3
175098;3
180093;3
107657;3
179167;3
107623;3
107434;3
167052;3
182198;3
107431;3
169592;3
107491;3
107429;3
177417;3
107486;3
107485;3
129747;3
129744;3
129717;3
129700;3
129748;3
129702;3
107500;3
177418;3
107440;3
107499;3
107498;3
181712;3
107497;3
107496;3
107392;3
107505;3
107494;3
107472;3
107493;3
183276;3
107471;3
107492;3
107459;3
107489;3
107488;3
107430;3
107487;3
107397;3
107439;3
107404;3
109012;3
109013;3
182262;3
182253;3
129773;3
107437;3
177498;3
107501;3
181803;3
107410;3
175736;3
107464;3
182129;3
150994;3
153472;3
107444;3
107443;3
181957;3
107406;3
107442;3
166252;3
107441;3
107461;3
169752;3
107722;3
163812;3
182002;3
175097;3
175758;3
107773;3
107831;3
107828;3
107829;3
150212;3
107931;3
107504;3
150172;3
107454;3
180243;3
172352;3
107838;3
107839;3
107723;3
107840;3
107841;3
154712;3
179203;3
175494;3
181769;3
181768;3
179161;3
181767;3
180284;3
180678;3
107749;3
107837;3
107731;3
153033;3
107786;3
177351;3
107842;3
107782;3
107751;3
179159;3
129751;3
175481;3
181124;3
181123;3
125292;3
125293;3
183270;3
183269;3
136313;3
107789;3
107790;3
179158;3
107734;3
107827;3
107791;3
107735;3
107736;3
107793;3
107787;3
107788;3
173832;3
107792;3
107784;3
181778;3
181666;3
177347;3
179156;3
107824;3
163952;3
175096;3
179746;3
177035;3
181557;3
181558;3
181061;3
107820;3
180551;3
107821;3
107822;3
107795;3
180535;3
180309;3
180909;3
181221;3
107807;3
176077;3
107805;3
107806;3
107804;3
107808;3
107803;3
179155;3
107801;3
160192;3
107802;3
107797;3
105655;3
105656;3
129770;3
129772;3
107818;3
180534;3
129675;3
107815;3
180422;3
107743;3
107742;3
107741;3
133812;3
127832;3
107740;3
107809;3
179180;3
105663;3
175931;3
175932;3
179277;3
175942;3
176141;3
175933;3
105636;3
105659;3
105658;3
182264;3
182265;3
105654;3
105635;3
180651;3
129768;3
129679;3
129473;3
129485;3
129575;3
129576;3
180634;3
129477;3
100594;3
100595;3
100596;3
100597;3
170172;3
129676;3
105637;3
179179;3
101384;3
175099;3
101386;3
101387;3
176673;3
101388;3
175295;3
101390;3
129678;3
182030;3
129564;3
129545;3
129566;3
150852;3
149392;3
129567;3
176073;3
101404;3
101333;3
183177;3
101435;3
101400;3
101401;3
147575;3
101398;3
101393;3
101394;3
101395;3
101396;3
101391;3
129555;3
179007;3
101410;3
104852;3
179188;3
101334;3
101409;3
150072;3
101406;3
181260;3
101383;3
183268;3
101336;3
101337;3
180845;3
175417;3
163732;3
101402;3
115332;3
183099;3
183100;3
181761;3
181760;3
173792;3
101372;3
181108;3
181110;3
181109;3
180940;3
101366;3
101418;3
101367;3
101358;3
101359;3
105114;3
181055;3
181056;3
181057;3
181058;3
183097;3
183098;3
183096;3
181059;3
181054;3
181348;3
182143;3
101377;3
101378;3
101350;3
182261;3
180408;3
180409;3
101419;3
175906;3
179252;3
101432;3
177387;3
156913;3
178352;3
156895;3
181425;3
181424;3
175489;3
101364;3
180985;3
174313;3
177357;3
129573;3
180836;3
181572;3
124025;3
160252;3
124026;3
123988;3
123990;3
123989;3
123992;3
183247;3
123991;3
123994;3
123993;3
180407;3
124533;3
181180;3
124502;3
124503;3
124520;3
124538;3
124536;3
124585;3
180745;3
129548;3
129520;3
123997;3
123999;3
124000;3
177355;3
177356;3
124547;3
124546;3
124543;3
177468;3
124545;3
181932;3
181931;3
182956;3
183609;3
183610;3
180790;3
180791;3
175359;3
124493;3
176640;3
124534;3
124524;3
124525;3
124526;3
124567;3
124566;3
124549;3
124542;3
124551;3
124550;3
124552;3
180788;3
124554;3
124553;3
179528;3
124574;3
182957;3
181037;3
181038;3
182095;3
129518;3
136292;3
129563;3
180321;3
129491;3
129517;3
129562;3
129568;3
129594;3
129666;3
129668;3
124522;3
182237;3
181616;3
129623;3
129625;3
129618;3
129644;3
129642;3
129643;3
129591;3
129619;3
129627;3
129629;3
129626;3
129608;3
129593;3
129622;3
129624;3
124469;3
129592;3
129628;3
124413;3
129630;3
129631;3
129584;3
180073;3
129590;3
159552;3
129589;3
129664;3
179199;3
129665;3
180835;3
124980;3
150552;3
129638;3
129612;3
129646;3
182131;3
182132;3
129614;3
129610;3
129639;3
129605;3
129607;3
129587;3
129603;3
129583;3
129581;3
179036;3
129582;3
129640;3
129585;3
129606;3
129641;3
129602;3
129604;3
181583;3
181584;3
181586;3
181585;3
177141;3
167932;3
100727;3
152252;3
117171;3
117202;3
117178;3
117179;3
117163;3
162412;3
129663;3
100806;3
100807;3
176135;3
100809;3
100804;3
117208;3
179117;3
117912;3
181582;3
101918;3
124380;3
124382;3
124351;3
182980;3
182977;3
182978;3
183475;3
124305;3
124350;3
124304;3
176357;3
101909;3
101910;3
181527;3
101887;3
100728;3
124289;3
124337;3
124338;3
124349;3
124340;3
124341;3
183473;3
176358;3
100705;3
124330;3
180421;3
124376;3
124375;3
183435;3
183448;3
124379;3
100707;3
100708;3
100730;3
153193;3
124185;3
124187;3
124214;3
124189;3
124190;3
124191;3
169692;3
183548;3
124286;3
182267;3
124288;3
124314;3
177395;3
180850;3
100725;3
180223;3
180224;3
130652;3
160412;3
155532;3
177144;3
101897;3
101922;3
183350;3
100805;3
175767;3
181997;3
101912;3
101914;3
101915;3
101916;3
166512;3
101894;3
101895;3
144092;3
101972;3
101973;3
101886;3
101968;3
101905;3
101904;3
101907;3
181204;3
101908;3
179512;3
179511;3
124199;3
124196;3
124253;3
124176;3
124251;3
124252;3
183608;3
124254;3
183413;3
124200;3
179742;3
124265;3
124264;3
101960;3
124219;3
124220;3
124216;3
124206;3
124271;3
124249;3
124248;3
180257;3
124221;3
179498;3
124174;3
124263;3
124223;3
124175;3
101958;3
179513;3
101959;3
101961;3
101945;3
181865;3
101947;3
101879;3
101949;3
101948;3
101950;3
101974;3
101888;3
101891;3
101892;3
101893;3
101940;3
124229;3
183144;3
182240;3
183412;3
183415;3
115674;3
115639;3
115661;3
180725;3
115644;3
115649;3
165933;3
101941;3
177359;3
101966;3
160512;3
101936;3
101937;3
101957;3
101885;3
101965;3
101967;3
101954;3
180377;3
101956;3
101942;3
101944;3
165072;3
165093;3
180873;3
101877;3
101935;3
101926;3
101872;3
101880;3
101881;3
101882;3
101883;3
101884;3
101953;3
176250;3
101939;3
129391;3
181548;3
181549;3
129416;3
129454;3
129451;3
129452;3
143192;3
101928;3
133956;3
133901;3
133899;3
133900;3
133898;3
133909;3
181187;3
133908;3
133907;3
179532;3
133939;3
133924;3
133902;3
183249;3
133925;3
133974;3
133957;3
143472;3
143473;3
183261;3
183262;3
183184;3
183183;3
101929;3
182278;3
144032;3
133946;3
135132;3
136254;3
180811;3
101875;3
133964;3
133991;3
143772;3
133963;3
133912;3
133914;3
133915;3
133993;3
133965;3
129380;3
180548;3
133930;3
133975;3
180675;3
133949;3
164073;3
179534;3
179533;3
133967;3
133903;3
133966;3
175477;3
175478;3
161512;3
160353;3
133905;3
133934;3
133971;3
133972;3
133952;3
133969;3
115681;3
183364;3
156133;3
115682;3
182948;3
176479;3
129382;3
