GID;Acumulacion_general
182059;6
182063;6
181592;6
179918;6
183705;6
179884;6
179861;6
179860;6
124649;6
178828;6
116823;6
116769;6
179753;6
138836;6
183415;6
183412;6
182240;6
183144;6
115637;6
129673;6
138840;6
124667;6
177511;6
124662;6
124594;6
181329;6
181637;6
124837;6
102136;6
183120;6
183035;6
176715;6
102097;6
182008;6
124871;6
172612;6
180609;6
104415;6
179148;6
104419;6
183692;6
145352;6
104435;6
124746;6
178935;6
178948;6
182023;6
181693;6
124699;6
181694;6
124732;6
124730;6
124728;6
124697;6
124729;6
124695;6
124693;6
124692;6
124727;6
124691;6
183712;6
104353;6
147232;6
181624;6
124702;6
124720;6
124265;6
124230;6
175810;6
179048;6
150552;6
125031;6
104376;6
183693;6
140852;6
180691;6
125026;6
124982;6
181616;6
182296;6
180332;6
125014;6
125048;6
124992;6
102261;6
102211;6
102256;6
125036;6
125043;6
124934;6
124932;6
181097;6
181203;6
183349;6
182346;6
180696;6
129032;6
102161;6
102205;6
182154;6
181201;6
181200;6
181199;6
124181;6
181202;6
124876;6
172012;6
102223;6
129078;6
129119;6
129072;6
129159;6
180847;6
129154;6
176216;6
125841;6
171552;6
180220;6
183057;6
132492;6
124887;6
175479;6
176325;6
182894;6
182930;6
180385;6
129104;6
180496;6
124476;6
179036;6
124471;6
124472;6
124442;6
129293;6
129350;6
124443;6
124435;6
182984;6
183417;6
182322;6
102365;6
183073;6
102290;6
129362;6
140272;6
102378;6
101525;6
101524;6
132832;6
101596;6
183158;6
181292;6
183367;6
183368;6
183434;6
183433;6
179263;6
181375;6
101725;6
183448;6
124330;6
124319;6
129254;6
124180;6
101966;6
177359;6
121532;6
160512;6
100498;6
114404;6
183366;6
159312;6
175768;6
114255;6
114421;6
114416;6
114413;6
100477;6
178725;6
114246;6
177479;6
114407;6
100500;6
118084;5
118115;5
118114;5
118068;5
118111;5
118117;5
118100;5
118052;5
180406;5
118105;5
118098;5
118099;5
118097;5
118096;5
116692;5
116675;5
116676;5
116732;5
183647;5
124832;5
178966;5
178963;5
178964;5
181183;5
118095;5
179801;5
118086;5
118051;5
118048;5
118047;5
179944;5
179816;5
131492;5
116737;5
116736;5
116704;5
180434;5
116707;5
116748;5
116679;5
181807;5
181850;5
116660;5
116659;5
116632;5
170012;5
116630;5
180703;5
180704;5
180706;5
180705;5
116727;5
116747;5
116694;5
116735;5
102107;5
116693;5
116590;5
116589;5
181808;5
180858;5
116586;5
165612;5
116600;5
116601;5
169412;5
135892;5
116581;5
116634;5
116633;5
172893;5
172892;5
169352;5
100676;5
100700;5
100684;5
100682;5
149412;5
176300;5
176301;5
138830;5
138904;5
138829;5
138854;5
181323;5
138843;5
139732;5
100685;5
101891;5
117832;5
117205;5
129438;5
129382;5
129427;5
100615;5
100690;5
118005;5
145153;5
155992;5
180701;5
180700;5
180702;5
116610;5
116609;5
182933;5
172952;5
173012;5
117946;5
120312;5
138896;5
138823;5
138894;5
138818;5
138822;5
143674;5
138832;5
138838;5
179768;5
179774;5
138837;5
138846;5
138890;5
138824;5
138841;5
176233;5
138853;5
138826;5
138897;5
138825;5
138895;5
138839;5
143092;5
116812;5
117945;5
180287;5
180227;5
182294;5
101591;5
101590;5
101553;5
183570;5
118019;5
116628;5
138819;5
138821;5
177278;5
138858;5
138892;5
138891;5
183196;5
139712;5
138902;5
138903;5
138900;5
116793;5
116825;5
116824;5
116810;5
116809;5
137812;5
137752;5
116773;5
180687;5
118832;5
116813;5
116826;5
160053;5
101529;5
104332;5
116853;5
116852;5
116851;5
116770;5
120412;5
118004;5
141178;5
141316;5
101563;5
101562;5
141340;5
116772;5
116782;5
101614;5
158774;5
183292;5
126104;5
181847;5
179830;5
179825;5
136112;5
116757;5
121417;5
116768;5
116767;5
176911;5
117986;5
101630;5
101629;5
183293;5
101607;5
101606;5
101528;5
101527;5
183564;5
132752;5
101555;5
174952;5
152474;5
101616;5
101604;5
101603;5
101602;5
101601;5
177297;5
117987;5
117982;5
118015;5
173132;5
138899;5
138845;5
178827;5
117941;5
118018;5
118013;5
143972;5
117954;5
130292;5
183291;5
101520;5
101523;5
181011;5
117952;5
117951;5
117963;5
183507;5
129312;5
129318;5
129315;5
131552;5
129360;5
129317;5
180323;5
129314;5
117983;5
117984;5
179226;5
180773;5
183080;5
117989;5
183065;5
180774;5
180775;5
117935;5
126312;5
175761;5
101605;5
101518;5
101624;5
101621;5
101612;5
118027;5
171912;5
177395;5
153193;5
100730;5
183628;5
100707;5
100705;5
183072;5
182867;5
182883;5
183508;5
117942;5
117966;5
117980;5
180776;5
180133;5
183165;5
118030;5
117955;5
183173;5
183174;5
182871;5
182870;5
182337;5
182889;5
129313;5
129301;5
101960;5
129338;5
181913;5
180223;5
100725;5
180850;5
183566;5
117953;5
117939;5
126106;5
126077;5
126049;5
126047;5
126046;5
126076;5
126052;5
138868;5
117949;5
182920;5
180134;5
117985;5
118014;5
100809;5
176135;5
100807;5
100806;5
180224;5
177504;5
183167;5
141639;5
143718;5
143715;5
143714;5
143713;5
143712;5
143694;5
143693;5
141593;5
117936;5
183446;5
117968;5
117988;5
183079;5
141262;5
141331;5
100646;5
179311;5
181997;5
175767;5
180122;5
129365;5
181551;5
100805;5
100804;5
141248;5
179935;5
173092;5
116848;5
116849;5
116836;5
116835;5
116834;5
183229;5
141196;5
141179;5
141180;5
141232;5
100695;5
141576;5
141574;5
182934;5
181776;5
181775;5
118032;5
141181;5
156092;5
141578;5
141588;5
141637;5
141635;5
141633;5
141589;5
141592;5
141590;5
141577;5
141567;5
141617;5
141575;5
183346;5
183347;5
102183;5
102182;5
100689;5
153132;5
183361;5
141237;5
176137;5
183360;5
141243;5
141193;5
141174;5
141249;5
176345;5
176344;5
183007;5
125041;5
125011;5
102165;5
134993;5
102154;5
102263;5
106892;5
181350;5
142753;5
142752;5
125007;5
100629;5
126992;5
183391;5
102169;5
102175;5
102172;5
113532;5
133873;5
102158;5
102157;5
102260;5
180859;5
102214;5
183351;5
171653;5
104395;5
176346;5
124990;5
129476;5
183050;5
183051;5
179993;5
183056;5
183052;5
183053;5
183054;5
124234;5
102152;5
102212;5
183285;5
183287;5
183286;5
182972;5
182973;5
125053;5
124991;5
104392;5
152973;5
104393;5
181763;5
181762;5
102215;5
102213;5
100728;5
167932;5
182094;5
175106;5
124537;5
183055;5
141307;5
180504;5
180296;5
178952;5
180745;5
141236;5
141234;5
161812;5
183694;5
135034;5
104425;5
166873;5
166872;5
113332;5
116755;5
141197;5
183696;5
141198;5
177024;5
180268;5
141233;5
141199;5
141209;5
141313;5
141314;5
124536;5
124541;5
124539;5
124217;5
129679;5
129768;5
124540;5
141321;5
177332;5
177331;5
116798;5
116797;5
180484;5
116841;5
116766;5
120252;5
116781;5
183274;5
116804;5
116803;5
116786;5
180212;5
116820;5
116819;5
116818;5
116817;5
180249;5
178059;5
118067;5
179150;5
176505;5
124856;5
124780;5
124778;5
124854;5
180032;5
182142;5
124842;5
177335;5
177333;5
129628;5
116729;5
181332;5
181331;5
157372;5
116780;5
173052;5
116837;5
116754;5
116833;5
116777;5
171953;5
116753;5
180363;5
116844;5
116842;5
180887;5
180886;5
118054;5
122492;5
118073;5
118055;5
178965;5
116691;5
181400;5
181399;5
124807;5
124808;5
179317;5
176253;5
177063;5
129630;5
118075;5
118116;5
180173;5
118087;5
140154;5
118069;5
179151;5
118103;5
118104;5
118102;5
118074;5
118101;5
118118;5
169392;5
118044;5
118076;5
118085;5
118043;5
177458;5
177393;5
183046;5
105688;5
181497;5
180607;5
105253;5
141320;5
141317;5
177459;5
141505;5
141502;5
141476;5
141515;5
141475;5
141530;5
141528;5
141529;5
141474;5
141492;5
183153;5
141473;5
141501;5
141500;5
175466;5
141480;5
141508;5
141535;5
141506;5
141534;5
141504;5
175465;5
175464;5
175463;5
141472;5
141527;5
141526;5
141514;5
141513;5
141503;5
141533;5
141532;5
134811;5
134810;5
183188;5
134742;5
134741;5
179326;5
177441;5
134740;5
134736;5
134735;5
134808;5
134734;5
180676;5
180495;5
160298;5
134737;5
159132;5
147272;5
149312;5
179316;5
134792;5
134815;5
134814;5
171853;5
134813;5
183295;5
182043;5
182050;5
182051;5
182046;5
182044;5
175312;5
105249;5
105281;5
177465;5
177463;5
183009;5
105270;5
105269;5
105268;5
172812;5
105266;5
180327;5
183010;5
117332;5
105402;5
177462;5
105274;5
175390;5
105272;5
179231;5
118612;5
105271;5
183472;5
105321;5
105345;5
107693;5
142030;5
142054;5
141965;5
141926;5
141925;5
126094;5
181197;5
126774;5
106979;5
179284;5
179283;5
106982;5
180913;5
125967;5
125983;5
126014;5
142346;5
142198;5
142252;5
142207;5
142226;5
181749;5
178967;5
145772;5
181748;5
142223;5
142224;5
180766;5
181327;5
106934;5
106933;5
179286;5
179285;5
106983;5
109172;5
106988;5
180782;5
107573;5
107572;5
107520;5
106915;5
106974;5
106973;5
180912;5
106971;5
106970;5
106969;5
106967;5
179288;5
106966;5
106956;5
181272;5
180319;5
147592;5
147612;5
106914;5
106919;5
106959;5
106958;5
106978;5
106975;5
106977;5
106976;5
179289;5
106916;5
106936;5
106952;5
106951;5
106935;5
172252;5
179290;5
106917;5
118432;5
106938;5
106954;5
106955;5
106950;5
106949;5
106948;5
179292;5
106957;5
107105;5
183572;5
107104;5
175427;5
107103;5
107116;5
107115;5
179103;5
179104;5
180240;5
147759;5
147758;5
147756;5
147755;5
120132;5
106953;5
107047;5
107112;5
107046;5
107111;5
175692;5
175691;5
153073;5
107048;5
107044;5
107109;5
107108;5
107040;5
183573;5
183574;5
107092;5
107031;5
107091;5
107090;5
107030;5
180552;5
107088;5
107029;5
107087;5
107086;5
180071;5
107100;5
107099;5
107037;5
107036;5
107098;5
107035;5
107097;5
107034;5
180233;5
180238;5
107094;5
107093;5
107033;5
107032;5
183261;5
180192;5
180193;5
107071;5
107070;5
107069;5
107068;5
107021;5
107067;5
107066;5
107020;5
181126;5
181125;5
107018;5
107076;5
107075;5
107074;5
107073;5
107072;5
134058;5
134042;5
134043;5
181411;5
134041;5
134036;5
134078;5
181685;5
134010;5
136912;5
182038;5
145092;5
145072;5
145053;5
134070;5
183642;5
183641;5
134072;5
180991;5
134073;5
134068;5
178984;5
164053;5
181721;5
134048;5
161497;5
177274;5
177291;5
177292;5
167972;5
134046;5
136892;5
134063;5
181614;5
134001;5
134074;5
134044;5
181724;5
181836;5
181723;5
161472;5
134028;5
107023;5
107081;5
107080;5
107079;5
107027;5
107026;5
107083;5
107025;5
107082;5
107056;5
181670;5
181669;5
181668;5
107052;5
107051;5
107050;5
107049;5
107028;5
107084;5
124155;4
124082;4
183121;4
175664;4
180044;4
175661;4
124123;4
124698;4
176789;4
176788;4
124733;4
124772;4
181034;4
124768;4
124674;4
124127;4
180359;4
180360;4
180361;4
175557;4
124152;4
124153;4
124080;4
124081;4
124126;4
124125;4
182266;4
124109;4
124110;4
124159;4
124078;4
124077;4
124124;4
124788;4
124789;4
124793;4
180565;4
124122;4
124121;4
124158;4
124157;4
124076;4
124156;4
176367;4
124117;4
124106;4
124120;4
124074;4
179138;4
179137;4
179136;4
124844;4
183003;4
182999;4
181864;4
181863;4
183004;4
124802;4
124801;4
124838;4
183241;4
183240;4
181448;4
124784;4
124836;4
124809;4
165952;4
124865;4
124863;4
124800;4
124860;4
124834;4
181333;4
183255;4
183256;4
183319;4
124787;4
125192;4
124870;4
124868;4
124869;4
124867;4
124840;4
124866;4
124785;4
124786;4
124803;4
161172;4
124597;4
180205;4
181391;4
181390;4
183243;4
124658;4
124659;4
181660;4
124657;4
181488;4
181487;4
183321;4
183202;4
183304;4
183253;4
183252;4
124664;4
168772;4
124669;4
124668;4
124665;4
177512;4
181389;4
124075;4
124108;4
176208;4
124073;4
124072;4
124103;4
172452;4
115641;4
183234;4
124105;4
124624;4
179020;4
167193;4
124607;4
124644;4
124627;4
124598;4
183312;4
124642;4
124608;4
124673;4
160732;4
124646;4
124647;4
124672;4
124602;4
124618;4
124651;4
124616;4
124645;4
124615;4
124643;4
124526;4
124525;4
124524;4
182237;4
124522;4
172474;4
124670;4
124611;4
124630;4
124610;4
124634;4
124612;4
124632;4
124599;4
124609;4
124629;4
124543;4
124546;4
124547;4
124572;4
124574;4
179528;4
124553;4
124554;4
180788;4
124552;4
124550;4
124551;4
124542;4
124549;4
124566;4
124567;4
180790;4
183610;4
183609;4
183611;4
181931;4
181932;4
124545;4
177468;4
182948;4
115682;4
156133;4
183364;4
115681;4
181245;4
181246;4
115679;4
156152;4
179019;4
179018;4
115655;4
115646;4
138675;4
138781;4
140432;4
138706;4
176202;4
138654;4
183195;4
138653;4
161872;4
138717;4
176479;4
181463;4
181462;4
138651;4
138674;4
138715;4
183085;4
138714;4
138647;4
180869;4
138649;4
183575;4
138650;4
154352;4
182007;4
181986;4
138707;4
138694;4
138693;4
138709;4
138708;4
138711;4
138710;4
138702;4
138704;4
138705;4
138703;4
170492;4
138699;4
183197;4
183193;4
183194;4
138697;4
183190;4
138666;4
138628;4
138642;4
183191;4
138672;4
138680;4
138673;4
138671;4
138643;4
138621;4
179419;4
138696;4
138695;4
138627;4
181415;4
183189;4
183313;4
138618;4
138619;4
183539;4
181909;4
183493;4
179862;4
138640;4
138637;4
138655;4
151772;4
151752;4
166732;4
115648;4
115647;4
115785;4
156772;4
115783;4
180335;4
115755;4
115756;4
159972;4
176572;4
115771;4
138684;4
183314;4
115745;4
138677;4
183545;4
181416;4
138616;4
180038;4
182124;4
183546;4
138662;4
169932;4
138664;4
138665;4
183315;4
183538;4
181791;4
138676;4
138632;4
143113;4
138633;4
138634;4
143112;4
138656;4
180418;4
115744;4
115761;4
115770;4
181361;4
181360;4
115817;4
115818;4
115793;4
180841;4
175337;4
182036;4
138678;4
138679;4
138658;4
181673;4
124533;4
124534;4
176640;4
124493;4
175359;4
180791;4
138657;4
138681;4
115824;4
115825;4
115794;4
115795;4
115834;4
180564;4
183078;4
183077;4
115811;4
115813;4
175099;4
101384;4
179007;4
180840;4
115796;4
115816;4
180069;4
183471;4
177281;4
105509;4
105508;4
105432;4
179258;4
101390;4
175295;4
101388;4
176673;4
101387;4
101386;4
181066;4
181823;4
182021;4
181934;4
181933;4
105433;4
177282;4
125132;4
173772;4
179268;4
105479;4
179267;4
181825;4
181824;4
175418;4
181826;4
115800;4
115801;4
115807;4
115792;4
115799;4
115822;4
115836;4
115837;4
115790;4
115791;4
162952;4
105416;4
105446;4
105413;4
105462;4
176599;4
180815;4
183117;4
183116;4
183113;4
114299;4
176221;4
176222;4
179250;4
114306;4
115802;4
180561;4
115833;4
115808;4
115814;4
138428;4
172173;4
181754;4
160892;4
107161;4
160912;4
182017;4
115789;4
183275;4
115831;4
176603;4
183497;4
176601;4
183115;4
180816;4
176600;4
180941;4
138433;4
138431;4
138461;4
138426;4
182306;4
161734;4
182968;4
138425;4
138459;4
138458;4
143412;4
138457;4
177294;4
177293;4
138434;4
138452;4
138454;4
138453;4
138455;4
138450;4
138422;4
138449;4
138448;4
138447;4
138446;4
183273;4
138503;4
138501;4
138502;4
138505;4
138429;4
180714;4
107170;4
107172;4
107171;4
107181;4
138418;4
138419;4
138420;4
138442;4
151712;4
138443;4
138445;4
144132;4
181688;4
182089;4
182088;4
183176;4
181954;4
107126;4
107193;4
107194;4
107127;4
182158;4
129247;4
129198;4
129197;4
129243;4
129241;4
129200;4
129202;4
129238;4
101941;4
138497;4
138498;4
138499;4
138421;4
101940;4
101939;4
101953;4
129207;4
129206;4
129167;4
141462;4
182955;4
101935;4
101877;4
180873;4
165093;4
182090;4
138494;4
138490;4
138491;4
138489;4
138414;4
138416;4
138468;4
138470;4
176304;4
138469;4
138471;4
181106;4
138464;4
138465;4
138500;4
165072;4
101875;4
101930;4
144032;4
101929;4
101928;4
101937;4
101936;4
129201;4
129246;4
129245;4
129248;4
124187;4
124185;4
138463;4
182091;4
134784;4
183185;4
176007;4
176006;4
176003;4
124283;4
124184;4
156312;4
151013;4
124182;4
124183;4
124256;4
124281;4
183154;4
124282;4
101884;4
183294;4
181297;4
181296;4
101872;4
101925;4
175995;4
124288;4
182267;4
134751;4
179329;4
134791;4
134747;4
134824;4
183187;4
134823;4
183186;4
124286;4
124194;4
124215;4
124195;4
168498;4
175032;4
134801;4
134800;4
181157;4
180341;4
134797;4
183210;4
183209;4
183211;4
134743;4
134822;4
176606;4
176605;4
176604;4
183112;4
183181;4
177244;4
177243;4
176617;4
176614;4
124247;4
183548;4
124191;4
124190;4
101926;4
124189;4
124214;4
176645;4
176644;4
114352;4
114367;4
114368;4
129250;4
129249;4
135572;4
129255;4
124340;4
124349;4
124338;4
124337;4
124289;4
183272;4
176607;4
176133;4
124314;4
181070;4
179167;4
107657;4
180093;4
175098;4
180092;4
181103;4
181104;4
107611;4
147653;4
124350;4
124305;4
134755;4
181844;4
107649;4
113872;4
180097;4
107662;4
181027;4
107660;4
154772;4
181072;4
181068;4
107642;4
111832;4
179731;4
107650;4
180094;4
107654;4
107653;4
180099;4
179171;4
107718;4
179170;4
107643;4
107641;4
107640;4
142572;4
142573;4
142494;4
142570;4
142571;4
142584;4
142583;4
142542;4
181949;4
142534;4
142540;4
142582;4
180153;4
146193;4
142533;4
142541;4
107664;4
107663;4
107665;4
163852;4
107717;4
107716;4
107715;4
173992;4
180100;4
142555;4
142554;4
142514;4
183475;4
182851;4
134723;4
134719;4
158572;4
179174;4
107719;4
107713;4
107712;4
107711;4
181467;4
180101;4
107621;4
142550;4
142551;4
142552;4
142483;4
142008;4
142490;4
142489;4
142488;4
142487;4
142539;4
142538;4
142537;4
142536;4
142560;4
142557;4
142556;4
180148;4
142020;4
142000;4
182299;4
183435;4
142513;4
142511;4
146092;4
142517;4
181220;4
142547;4
142548;4
142558;4
142546;4
142485;4
142549;4
180004;4
124375;4
124376;4
180421;4
176358;4
142007;4
149973;4
176138;4
142026;4
142027;4
180893;4
180894;4
142002;4
142014;4
142013;4
167072;4
105604;4
105603;4
105602;4
180938;4
180937;4
182976;4
117613;4
117612;4
105524;4
105543;4
105549;4
105541;4
177237;4
105547;4
105546;4
180936;4
141809;4
141785;4
141808;4
141799;4
162132;4
105526;4
105612;4
105525;4
105610;4
105609;4
183501;4
105534;4
105607;4
105533;4
105606;4
105605;4
114381;4
180663;4
180662;4
180968;4
181087;4
181086;4
181085;4
181089;4
181088;4
176310;4
176312;4
114348;4
180206;4
180207;4
175392;4
141810;4
105614;4
176212;4
105537;4
105613;4
160832;4
183607;4
141771;4
141847;4
141773;4
141770;4
141769;4
141811;4
141788;4
141789;4
114356;4
114382;4
175094;4
105558;4
105556;4
105555;4
105575;4
180294;4
183458;4
183457;4
141834;4
105520;4
105529;4
105566;4
105528;4
105538;4
105616;4
105615;4
141833;4
181326;4
141806;4
170872;4
170852;4
170814;4
170772;4
180380;4
171372;4
171572;4
141753;4
141805;4
141754;4
141774;4
141775;4
105560;4
105569;4
105567;4
115473;4
105565;4
105564;4
105562;4
105561;4
105548;4
141797;4
141796;4
141751;4
141779;4
141780;4
141749;4
172792;4
141832;4
114360;4
114370;4
114350;4
114359;4
124302;4
183473;4
178938;4
176309;4
183044;4
183043;4
182227;4
105530;4
105553;4
105572;4
105571;4
105570;4
114308;4
180992;4
114307;4
180868;4
107862;4
107885;4
107883;4
107865;4
114362;4
114336;4
114373;4
114375;4
114335;4
114334;4
114361;4
114345;4
141652;4
141653;4
149632;4
141672;4
124341;4
129220;4
129221;4
129199;4
134538;4
137612;4
179067;4
179066;4
114300;4
114309;4
176493;4
114310;4
142481;4
142449;4
182307;4
179583;4
129244;4
129242;4
141657;4
141658;4
141676;4
179340;4
141656;4
141714;4
141715;4
141654;4
141675;4
180365;4
148032;4
142445;4
177261;4
142470;4
142442;4
141673;4
141674;4
141712;4
142399;4
180146;4
142395;4
142396;4
181846;4
148092;4
142412;4
148077;4
142468;4
142469;4
182285;4
181598;4
142409;4
182092;4
142467;4
142452;4
142477;4
142478;4
142473;4
142474;4
142475;4
142476;4
148053;4
148052;4
124384;4
181291;4
114325;4
180995;4
114328;4
180997;4
181531;4
114327;4
179745;4
181492;4
142392;4
142393;4
181001;4
142411;4
142390;4
142389;4
142422;4
142418;4
180999;4
181000;4
181649;4
142386;4
142465;4
142441;4
181217;4
142463;4
142405;4
142438;4
178962;4
142394;4
142391;4
124354;4
142462;4
142437;4
142460;4
142436;4
142403;4
142458;4
142402;4
142456;4
181800;4
181799;4
142434;4
142455;4
142431;4
171452;4
142423;4
142424;4
114317;4
180336;4
180993;4
176900;4
114290;4
114311;4
142382;4
142454;4
142417;4
142415;4
124292;4
142181;4
180058;4
142439;4
142461;4
142404;4
181405;4
181404;4
142248;4
142250;4
183621;4
142246;4
145932;4
142247;4
142178;4
183620;4
142179;4
161032;4
142453;4
181798;4
142430;4
181490;4
176330;4
145852;4
142209;4
145912;4
142238;4
181750;4
181751;4
181752;4
181753;4
180063;4
180060;4
183026;4
142194;4
142195;4
142268;4
142269;4
124333;4
124347;4
181403;4
181407;4
181406;4
181402;4
181401;4
142258;4
142257;4
142229;4
142230;4
142191;4
142228;4
145892;4
145872;4
142261;4
107923;4
107380;4
107381;4
142270;4
142236;4
145833;4
142234;4
183438;4
183308;4
183372;4
183371;4
124325;4
124323;4
124317;4
183436;4
176357;4
139125;4
139124;4
139175;4
139154;4
180174;4
107379;4
180028;4
108212;4
108172;4
108153;4
108132;4
107920;4
107921;4
147893;4
147896;4
107922;4
180735;4
179301;4
139183;4
160272;4
139102;4
182263;4
107374;4
107375;4
107376;4
107377;4
179000;4
177438;4
139193;4
181191;4
181190;4
180741;4
178506;4
139116;4
164652;4
139190;4
183745;4
139120;4
139173;4
139092;4
181710;4
181709;4
180738;4
180737;4
179232;4
179233;4
139141;4
180736;4
141052;4
183707;4
139111;4
139112;4
139180;4
139127;4
139108;4
139194;4
181362;4
139157;4
139156;4
139110;4
139153;4
176209;4
139174;4
178507;4
124304;4
129191;4
180431;4
129237;4
129180;4
129239;4
181289;4
181192;4
181223;4
181222;4
179508;4
139152;4
182118;4
182117;4
139187;4
139188;4
139162;4
139189;4
179318;4
179319;4
139172;4
180300;4
139097;4
179228;4
139134;4
179300;4
129178;4
129177;4
129218;4
143012;4
179264;4
183282;4
139094;4
148975;4
139138;4
139129;4
139096;4
181538;4
139119;4
176652;4
139165;4
139164;4
139168;4
180234;4
139118;4
139167;4
139192;4
139191;4
181539;4
180801;4
180637;4
180636;4
181664;4
181663;4
181662;4
180435;4
180739;4
181176;4
181288;4
180802;4
139170;4
180302;4
181287;4
139135;4
139280;4
139281;4
139278;4
181508;4
181509;4
178985;4
181512;4
181523;4
181511;4
182859;4
183567;4
182858;4
182857;4
183503;4
139149;4
183706;4
139243;4
139242;4
181518;4
139201;4
139202;4
181525;4
179105;4
181519;4
139224;4
139239;4
181835;4
139198;4
139264;4
140672;4
139238;4
139237;4
183281;4
129181;4
129182;4
129240;4
129219;4
129236;4
129251;4
129216;4
129211;4
129209;4
180345;4
178724;4
139241;4
181838;4
139200;4
139199;4
129214;4
129234;4
129227;4
129165;4
129193;4
129170;4
154413;4
129162;4
129161;4
129164;4
182015;4
181267;4
181266;4
181268;4
181270;4
181269;4
183082;4
129183;4
183030;4
129175;4
129174;4
129176;4
129187;4
129186;4
129173;4
129188;4
129185;4
129226;4
182983;4
125272;4
124393;4
179090;4
124360;4
124357;4
124386;4
124385;4
168592;4
124355;4
124334;4
124294;4
124358;4
180485;4
129252;4
129217;4
129215;4
129210;4
124298;4
182982;4
176108;4
183374;4
124300;4
124311;4
107110;4
107045;4
183373;4
124348;4
183416;4
124372;4
183418;4
166812;4
129256;4
180164;4
129225;4
129231;4
129262;4
129261;4
180027;4
175394;4
107367;4
107368;4
107369;4
129169;4
129168;4
117153;4
182873;4
182872;4
182927;4
182928;4
143752;4
124951;4
107299;4
175742;4
124886;4
124904;4
124905;4
176775;4
176774;4
176773;4
176772;4
124955;4
183070;4
182877;4
182878;4
182879;4
182880;4
124942;4
183606;4
107319;4
107366;4
107362;4
107363;4
107365;4
181951;4
107333;4
107334;4
107335;4
180635;4
107357;4
165652;4
107359;4
165752;4
107330;4
180330;4
114294;4
179195;4
181392;4
114321;4
114293;4
114319;4
181004;4
114305;4
114302;4
175102;4
181430;4
181429;4
107389;4
107323;4
107324;4
107312;4
176338;4
107313;4
179091;4
107293;4
176247;4
107328;4
107325;4
107292;4
107326;4
175103;4
181112;4
181928;4
181003;4
114282;4
114283;4
133964;4
133962;4
180811;4
136254;4
135132;4
133946;4
133943;4
182278;4
182953;4
181428;4
180168;4
107316;4
181556;4
107309;4
107310;4
107311;4
107301;4
107302;4
183183;4
183184;4
124962;4
179533;4
179534;4
164073;4
133949;4
180675;4
133975;4
133930;4
180548;4
133948;4
133965;4
133991;4
124961;4
154632;4
133993;4
133915;4
133914;4
133912;4
133963;4
143772;4
183643;4
133903;4
133967;4
107314;4
107315;4
107307;4
107308;4
107300;4
154619;4
181976;4
124883;4
175946;4
175945;4
124950;4
124920;4
176305;4
124902;4
124880;4
124907;4
107303;4
107304;4
107305;4
180844;4
107306;4
180353;4
107186;4
107187;4
107134;4
107149;4
107148;4
107147;4
107152;4
107122;4
107118;4
107151;4
124893;4
124923;4
158279;4
124964;4
124892;4
107153;4
111872;4
107156;4
107155;4
107154;4
107179;4
107178;4
124881;4
124897;4
124896;4
