GID;RANGO UNAP
100242;3
100243;5
100288;3
100290;3
100293;3
100295;3
100296;3
100299;3
100300;3
100302;3
100303;5
100304;3
100305;3
100306;3
100343;1
100344;1
100353;1
100354;1
100395;1
100396;1
100397;1
100417;1
100421;1
100424;1
100426;1
100427;1
100428;1
100431;3
100433;1
100434;1
100435;1
100436;1
100437;1
100438;1
100439;1
100440;1
100441;1
100442;1
100443;1
100444;3
100446;3
100449;3
100450;5
100451;1
100452;3
100453;5
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;5
100466;1
100467;5
100468;1
100469;1
100470;1
100471;1
100472;1
100473;1
100474;1
100475;1
100476;1
100477;5
100478;3
100479;3
100480;3
100481;3
100482;3
100483;3
100484;3
100485;1
100486;1
100487;3
100488;3
100489;5
100491;3
100492;3
100493;5
100494;3
100496;3
100498;5
100499;3
100500;5
100501;5
100503;3
100504;3
100505;3
100506;3
100507;3
100508;3
100509;5
100510;1
100511;1
100512;1
100513;1
100514;1
100515;3
100532;1
100533;1
100535;1
100536;1
100537;1
100538;1
100540;1
100541;1
100543;1
100544;1
100546;1
100551;1
100552;1
100553;1
100556;1
100557;1
100558;1
100559;1
100560;1
100561;1
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;1
100570;1
100571;1
100572;1
100573;1
100574;1
100575;1
100576;1
100577;1
100578;1
100579;1
100581;1
100582;1
100584;1
100585;5
100586;1
100587;1
100588;1
100591;1
100592;1
100593;1
100594;1
100595;1
100596;1
100597;1
100599;1
100600;1
100601;1
100603;1
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;1
100615;1
100616;1
100617;1
100618;1
100619;1
100621;1
100622;5
100623;1
100624;1
100625;1
100629;1
100630;5
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100640;1
100641;1
100642;1
100643;1
100645;1
100646;5
100647;1
100650;1
100651;1
100654;1
100656;1
100661;1
100663;1
100664;1
100665;1
100668;1
100670;1
100676;1
100679;1
100682;5
100683;1
100684;5
100685;1
100687;1
100689;1
100690;1
100691;1
100693;1
100695;1
100697;1
100698;1
100699;1
100700;1
100701;1
100705;1
100707;1
100709;1
100711;1
100712;1
100720;1
100725;1
100727;1
100728;1
100730;1
100731;1
100732;1
100741;1
100747;1
100749;1
100755;1
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100788;1
100790;1
100791;1
100794;1
100796;1
100804;1
100805;1
100806;1
100807;1
100809;1
100892;1
100933;1
101332;1
101333;1
101334;1
101336;1
101337;1
101339;2
101350;1
101355;2
101356;2
101358;2
101359;2
101364;1
101366;2
101367;2
101372;1
101377;1
101378;1
101383;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;2
101418;2
101419;1
101420;2
101421;2
101423;2
101424;2
101425;2
101427;2
101428;2
101431;2
101432;1
101434;2
101435;1
101512;1
101514;5
101515;1
101516;1
101517;1
101518;1
101520;5
101523;5
101524;5
101525;5
101527;1
101528;5
101529;5
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;1
101554;1
101555;1
101557;5
101561;1
101562;1
101563;1
101564;1
101565;1
101566;1
101567;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;1
101578;1
101579;5
101581;1
101582;1
101583;1
101584;1
101585;1
101590;1
101591;1
101592;1
101596;1
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101618;1
101620;1
101621;1
101624;1
101629;5
101630;5
101632;2
101634;2
101635;2
101638;5
101639;2
101641;2
101642;5
101643;2
101645;2
101646;2
101647;2
101648;5
101649;2
101651;5
101652;2
101653;2
101656;2
101657;2
101658;2
101659;2
101660;2
101661;2
101662;2
101663;2
101664;2
101665;2
101666;2
101667;2
101668;2
101672;2
101675;2
101676;2
101678;5
101680;2
101681;5
101682;5
101688;2
101691;5
101692;2
101696;2
101697;2
101706;1
101707;1
101710;1
101711;1
101714;1
101715;1
101718;2
101719;2
101720;2
101721;1
101722;1
101723;5
101725;5
101872;1
101873;1
