GID;Acumulacion_general
179200;5
129428;5
102119;5
125903;5
129440;5
129380;5
101912;5
181627;5
141486;5
129406;5
129385;5
129386;5
129414;5
129415;5
129388;5
129447;5
129410;5
180430;5
141457;5
150632;5
180557;5
176676;5
183427;5
125044;5
183762;5
183763;5
101514;5
101557;5
141458;5
183761;5
124571;5
100622;5
181832;5
180665;5
141558;5
141972;5
141630;5
175401;5
141581;5
125038;5
147075;5
101954;5
181764;5
183766;5
142323;5
179310;5
117201;5
142001;5
141999;5
117200;5
126013;5
141998;5
141997;5
182135;5
125936;5
141618;5
141579;5
141619;5
176242;5
180329;5
126107;5
126078;5
126105;5
180889;5
126095;5
180167;5
181833;5
172932;5
180232;5
179298;5
105419;5
105459;5
105420;5
183765;5
105464;5
181938;5
181940;5
181939;5
179299;5
126085;5
180627;5
105453;5
183547;5
183502;5
177433;5
181759;5
183759;5
180973;5
177290;5
129461;5
124500;5
124498;5
179938;5
129463;5
129394;5
152114;5
129423;5
102162;5
124508;5
178197;5
124576;5
178198;5
180742;5
180743;5
180744;5
102222;5
124585;5
183764;5
124538;5
141543;5
124520;5
182099;5
124503;5
124502;5
124501;5
124563;5
166314;5
124515;5
124514;5
124578;5
124560;5
183703;5
183704;5
124512;5
180799;5
141544;5
182100;5
182101;5
141541;5
141545;5
116832;5
124587;5
116784;5
124511;5
178936;5
147052;5
124507;5
116765;5
124569;5
124568;5
124579;5
126066;5
179595;5
105373;5
105330;5
183758;5
141482;5
171412;5
141484;5
141511;5
166972;5
105503;5
125472;5
181920;5
182019;5
183452;5
179261;5
115258;5
156392;5
105496;5
113232;5
102193;5
102195;5
129443;5
181829;5
181942;5
105450;5
105451;5
105417;5
118054;4
180886;4
180887;4
118076;4
118044;4
169392;4
118118;4
118101;4
118074;4
118086;4
179801;4
118095;4
181183;4
118069;4
140154;4
118087;4
180173;4
118116;4
118075;4
182935;4
118096;4
118097;4
118099;4
118098;4
124989;4
175766;4
118111;4
118068;4
118114;4
118115;4
118084;4
118043;4
118085;4
118047;4
118048;4
118051;4
124881;4
124897;4
124896;4
180337;4
124892;4
124942;4
101528;4
104332;4
101529;4
160053;4
101629;4
101630;4
101523;4
116830;4
137832;4
175946;4
166452;4
118832;4
102365;4
166453;4
116775;4
116854;4
116815;4
116828;4
116857;4
116760;4
116858;4
121355;4
168033;4
175897;4
116762;4
116763;4
116824;4
116825;4
116793;4
116767;4
116768;4
121417;4
116757;4
136112;4
116812;4
116770;4
116851;4
102378;4
180923;4
183073;4
129312;4
129362;4
132492;4
180122;4
181551;4
129365;4
116852;4
116853;4
116826;4
116813;4
126046;4
126047;4
126049;4
126077;4
126106;4
126104;4
116782;4
116772;4
116773;4
137752;4
137812;4
129293;4
129317;4
129360;4
131552;4
129315;4
129318;4
116809;4
116810;4
116847;4
116806;4
120252;4
116766;4
180894;4
142002;4
182895;4
182888;4
182890;4
182891;4
182892;4
182893;4
160392;4
160393;4
182896;4
182897;4
142014;4
142013;4
126052;4
126076;4
116833;4
116754;4
182901;4
182903;4
182904;4
182905;4
182906;4
182907;4
182908;4
182909;4
182926;4
182925;4
182923;4
182924;4
182921;4
154112;4
105266;4
116837;4
173052;4
116780;4
183010;4
161812;4
116817;4
116818;4
116819;4
116820;4
180212;4
116786;4
116803;4
105249;4
133991;4
182898;4
182900;4
143772;4
133963;4
133957;4
100450;4
100453;4
180811;4
117205;4
133962;4
133964;4
116804;4
179534;4
179533;4
133967;4
133903;4
183643;4
105274;4
175390;4
105272;4
179231;4
118612;4
105270;4
105269;4
133949;4
164073;4
180913;4
126774;4
106979;4
179284;4
107885;4
106966;4
109172;4
106988;4
180782;4
107573;4
107572;4
107520;4
181327;4
176650;4
106934;4
106933;4
179286;4
179285;4
176941;4
106983;4
106982;4
106975;4
116841;4
106977;4
116840;4
180484;4
116797;4
116798;4
182973;4
116842;4
106976;4
179289;4
106916;4
106915;4
106974;4
106973;4
180912;4
106971;4
106970;4
106969;4
106967;4
179288;4
106954;4
106955;4
106950;4
106949;4
106948;4
116844;4
180363;4
116753;4
171953;4
116777;4
179292;4
106957;4
106956;4
181272;4
180319;4
147592;4
147612;4
106914;4
106919;4
106959;4
106958;4
107098;4
147759;4
147758;4
116665;4
147756;4
147755;4
120132;4
180205;4
116630;4
170012;4
116632;4
181391;4
116659;4
116660;4
181850;4
181807;4
169352;4
172892;4
172893;4
116633;4
116634;4
181390;4
106953;4
181660;4
106936;4
165612;4
106952;4
116586;4
106951;4
180858;4
106935;4
181808;4
172252;4
179290;4
116590;4
116609;4
116610;4
180702;4
180700;4
180701;4
180705;4
106917;4
180704;4
180703;4
124657;4
181329;4
181637;4
116618;4
116580;4
116655;4
116656;4
116619;4
118432;4
106938;4
116627;4
183171;4
107071;4
116606;4
116628;4
116581;4
135892;4
169412;4
116601;4
107070;4
107069;4
107068;4
107021;4
107067;4
107066;4
107020;4
124662;4
124597;4
181126;4
181125;4
107018;4
107100;4
124153;4
124080;4
124081;4
124126;4
124125;4
180856;4
124667;4
124668;4
124665;4
107099;4
177512;4
181389;4
124082;4
183121;4
124643;4
124644;4
124627;4
182266;4
124109;4
124117;4
145153;4
118005;4
118004;4
120412;4
107037;4
124598;4
183312;4
124642;4
124624;4
179020;4
167193;4
124607;4
124664;4
168772;4
124669;4
107036;4
180287;4
117945;4
143092;4
120312;4
117946;4
107079;4
173012;4
172952;4
182933;4
107023;4
107076;4
107075;4
107074;4
107073;4
107072;4
107026;4
107083;4
107025;4
183507;4
117963;4
117951;4
117952;4
181011;4
130292;4
107082;4
107081;4
107080;4
107134;4
107149;4
145772;4
181748;4
142223;4
142224;4
142191;4
142228;4
145892;4
142261;4
176330;4
145852;4
142270;4
100682;4
129205;4
182955;4
129167;4
129206;4
129207;4
129210;4
129215;4
129217;4
129252;4
180485;4
180164;4
129256;4
129254;4
129255;4
135572;4
142236;4
155992;4
118013;4
118018;4
167072;4
117941;4
180241;4
173132;4
118015;4
117982;4
129199;4
129221;4
129220;4
129235;4
129203;4
129204;4
129228;4
117987;4
117986;4
117942;4
181625;4
183508;4
171912;4
118027;4
175761;4
126312;4
118019;4
183065;4
124608;4
117989;4
183080;4
180773;4
179226;4
117984;4
117983;4
118014;4
117985;4
180134;4
117949;4
117939;4
117953;4
117954;4
143972;4
117955;4
118030;4
183163;4
183165;4
180133;4
180776;4
117980;4
117966;4
145833;4
183079;4
117988;4
117968;4
183446;4
117936;4
117935;4
142234;4
180774;4
180148;4
124673;4
160732;4
124649;4
142256;4
124646;4
142207;4
183167;4
177504;4
118032;4
181775;4
181776;4
182934;4
183566;4
183174;4
183173;4
124672;4
142226;4
124602;4
124618;4
124651;4
124616;4
124645;4
124615;4
181749;4
178967;4
183026;4
142194;4
142195;4
142268;4
142269;4
181405;4
115817;4
115818;4
115793;4
180841;4
180840;4
115796;4
115816;4
115824;4
115825;4
115794;4
183078;4
183077;4
181404;4
115811;4
181403;4
115802;4
180561;4
115833;4
150092;4
181407;4
115808;4
129248;4
129245;4
129246;4
129201;4
129249;4
129250;4
129242;4
129244;4
125032;4
115807;4
179049;4
115792;4
181406;4
125069;4
115799;4
177342;4
183519;4
177341;4
181847;4
179831;4
179832;4
179833;4
179834;4
179835;4
129238;4
129202;4
129200;4
129241;4
129243;4
129197;4
129198;4
129247;4
177340;4
115822;4
115836;4
115837;4
179836;4
182963;4
179838;4
179839;4
179840;4
125067;4
115791;4
115795;4
115834;4
180564;4
179050;4
183520;4
124632;4
124599;4
124609;4
124629;4
183275;4
115831;4
183181;4
115814;4
115800;4
115801;4
125026;4
176640;4
181596;4
125028;4
124493;4
182876;4
142020;4
142000;4
182299;4
125064;4
181402;4
124985;4
181401;4
124986;4
181617;4
181618;4
142258;4
142008;4
124978;4
129183;4
183281;4
183282;4
129251;4
129236;4
129219;4
129240;4
129182;4
129181;4
143012;4
129218;4
129177;4
129178;4
129239;4
129180;4
129237;4
183082;4
175359;4
180791;4
129170;4
129191;4
129193;4
129165;4
129227;4
129234;4
129214;4
129209;4
180790;4
176209;4
142007;4
149973;4
176138;4
142026;4
129211;4
129216;4
142027;4
180893;4
181269;4
181270;4
124980;4
183243;4
124981;4
180835;4
181268;4
181266;4
181267;4
132832;4
129164;4
129161;4
129162;4
154413;4
125030;4
138830;4
138904;4
138829;4
138854;4
181323;4
138843;4
139732;4
183610;4
138824;4
138841;4
124987;4
183745;4
139190;4
164652;4
139116;4
178506;4
178507;4
139174;4
176233;4
125034;4
138832;4
176300;4
182298;4
176301;4
182297;4
129168;4
138618;4
138619;4
129169;4
183539;4
129261;4
129262;4
138616;4
180038;4
179419;4
138696;4
138695;4
138627;4
138694;4
138693;4
183189;4
183313;4
181909;4
183493;4
183494;4
129231;4
129225;4
179862;4
138640;4
183609;4
138637;4
138655;4
151772;4
115813;4
183190;4
138666;4
183545;4
181416;4
183546;4
182332;4
138662;4
169932;4
138664;4
138665;4
183315;4
183538;4
138684;4
183314;4
181415;4
129226;4
129185;4
129188;4
129173;4
129186;4
172474;4
129187;4
129176;4
129174;4
129175;4
183030;4
180332;4
180333;4
117210;4
117180;4
117174;4
124670;4
124611;4
124630;4
124610;4
124634;4
124612;4
117173;4
177260;4
183081;4
134797;4
183209;4
183211;4
134743;4
134822;4
183294;4
181297;4
117152;4
180140;4
181519;4
179105;4
181525;4
139202;4
139201;4
181518;4
139242;4
181296;4
180141;4
183210;4
180139;4
180138;4
125054;4
124982;4
180882;4
139209;4
182290;4
181210;4
139225;4
139267;4
182936;4
155492;4
144172;4
124983;4
124984;4
125052;4
125051;4
125049;4
125050;4
125013;4
139250;4
139282;4
181507;4
139217;4
139261;4
181513;4
181524;4
181526;4
139213;4
139243;4
124991;4
139199;4
139200;4
176346;4
139241;4
178724;4
180345;4
124990;4
176344;4
125046;4
125047;4
125042;4
125040;4
172312;4
172313;4
181620;4
181536;4
139265;4
139269;4
139268;4
139247;4
144153;4
139249;4
128193;4
101891;4
181913;4
125011;4
181036;4
125053;4
125058;4
139289;4
181290;4
181537;4
125016;4
124997;4
181587;4
124988;4
125007;4
183007;4
142257;4
142229;4
142230;4
142251;4
142249;4
183657;4
101940;4
142273;4
142178;4
142209;4
145912;4
142238;4
181750;4
181751;4
181752;4
181753;4
180063;4
180060;4
101929;4
101935;4
101925;4
101926;4
141500;4
175465;4
118102;4
181893;4
176379;4
118104;4
118103;4
181933;4
105433;4
177282;4
125132;4
173772;4
179268;4
105479;4
179267;4
179151;4
176424;4
176425;4
179150;4
118067;4
178059;4
180406;4
105446;4
105413;4
105462;4
181066;4
180311;4
181823;4
125008;4
182021;4
181934;4
118100;4
118117;4
118055;4
118073;4
162952;4
122492;4
105416;4
151752;4
125994;3
161413;3
161412;3
181600;3
181603;3
121672;3
137193;3
142088;3
134785;3
183186;3
100492;3
134823;3
183187;3
134824;3
134747;3
134791;3
179329;3
100494;3
179539;3
100496;3
100487;3
100478;3
100479;3
100480;3
134751;3
142079;3
142149;3
142080;3
175365;3
142147;3
142148;3
181888;3
183295;3
134813;3
171853;3
134814;3
134815;3
134792;3
179316;3
151013;3
156312;3
180341;3
181157;3
134800;3
134801;3
183185;3
100515;3
134784;3
134734;3
134808;3
134735;3
134736;3
134740;3
177441;3
183039;3
183038;3
100452;3
100503;3
100293;3
177296;3
143992;3
179326;3
134741;3
134742;3
182044;3
182046;3
182051;3
182050;3
182043;3
100302;3
100290;3
155752;3
100304;3
100305;3
100306;3
180849;3
100504;3
100505;3
100506;3
100508;3
100449;3
100431;3
183040;3
134810;3
134811;3
149312;3
147272;3
159132;3
134737;3
160298;3
100295;3
100296;3
100242;3
166352;3
100299;3
100300;3
100288;3
130016;3
180495;3
180676;3
183188;3
142073;3
142074;3
183518;3
142071;3
179807;3
179809;3
142170;3
142076;3
142077;3
142078;3
142102;3
142098;3
142126;3
142141;3
142142;3
146652;3
142105;3
142106;3
179806;3
142067;3
179811;3
142068;3
142069;3
142070;3
142144;3
142127;3
142132;3
142133;3
142135;3
142121;3
142095;3
142139;3
142150;3
142096;3
142097;3
142140;3
182206;3
182207;3
142099;3
142100;3
180890;3
142138;3
138406;3
138382;3
138404;3
142578;3
181078;3
142531;3
154993;3
154994;3
154995;3
142579;3
142580;3
142581;3
142497;3
142543;3
142575;3
142576;3
142504;3
142509;3
142544;3
142577;3
142574;3
142496;3
142498;3
182844;3
183478;3
183479;3
183751;3
138402;3
142573;3
142572;3
142499;3
142502;3
142545;3
138407;3
138363;3
138357;3
142569;3
142493;3
142529;3
142541;3
146193;3
180153;3
142582;3
142540;3
142534;3
142542;3
142583;3
142584;3
142571;3
142570;3
142494;3
142527;3
142492;3
146173;3
180150;3
142516;3
142519;3
142563;3
146152;3
142566;3
142567;3
142491;3
142508;3
142506;3
125975;3
125964;3
125978;3
125915;3
125948;3
179936;3
180405;3
142507;3
142505;3
181651;3
142521;3
180151;3
180152;3
142523;3
146132;3
142515;3
142536;3
142537;3
125943;3
125944;3
125941;3
125942;3
180178;3
125983;3
125967;3
126014;3
125996;3
155073;3
125995;3
142538;3
142539;3
142487;3
146112;3
142546;3
142558;3
117162;3
117161;3
142548;3
142547;3
181220;3
146092;3
135252;3
117207;3
117194;3
152152;3
142511;3
142513;3
142514;3
142554;3
142555;3
142556;3
142557;3
142560;3
142485;3
142483;3
142552;3
142551;3
142549;3
181326;3
141833;3
141832;3
141834;3
141760;3
141762;3
141761;3
141784;3
141783;3
141782;3
141751;3
141796;3
141797;3
141774;3
141754;3
141805;3
141753;3
171572;3
171372;3
180380;3
170772;3
170814;3
170852;3
170872;3
141806;3
141749;3
141780;3
141779;3
148077;3
142412;3
148092;3
142396;3
180146;3
142399;3
148032;3
148052;3
148053;3
142476;3
142475;3
142474;3
142473;3
142478;3
142477;3
142452;3
179583;3
182307;3
142449;3
142481;3
182285;3
142469;3
142389;3
142411;3
181001;3
142393;3
142392;3
142394;3
178962;3
142442;3
142470;3
177261;3
142445;3
142465;3
142386;3
181649;3
181000;3
142418;3
142422;3
142424;3
142423;3
142467;3
181715;3
182092;3
181598;3
142456;3
142402;3
142458;3
142403;3
142436;3
142460;3
142437;3
142462;3
142404;3
142461;3
142439;3
129770;3
129772;3
129675;3
142438;3
142405;3
142463;3
181217;3
142441;3
142415;3
142416;3
142417;3
142454;3
142382;3
142430;3
181798;3
142453;3
142431;3
142455;3
142434;3
181799;3
181800;3
108132;3
108153;3
108172;3
108212;3
180028;3
107379;3
177438;3
179000;3
107378;3
107377;3
107376;3
107375;3
107374;3
182263;3
107381;3
107380;3
107923;3
107922;3
147896;3
147893;3
107921;3
107920;3
107357;3
180635;3
107335;3
107334;3
180321;3
129491;3
129517;3
183659;3
129568;3
129551;3
129564;3
129545;3
129556;3
129566;3
150852;3
181951;3
107365;3
107363;3
107362;3
129515;3
129512;3
129513;3
129496;3
129494;3
183658;3
181037;3
181038;3
182095;3
129518;3
136292;3
129563;3
101692;3
121532;3
101697;3
181373;3
101635;3
101688;3
181376;3
156412;3
181377;3
180312;3
101680;3
129569;3
129574;3
129511;3
129514;3
101676;3
101672;3
144552;3
101675;3
101664;3
101665;3
101666;3
101667;3
101634;3
155552;3
101663;3
101659;3
181918;3
101696;3
181919;3
101657;3
101656;3
101668;3
101658;3
101632;3
101646;3
101653;3
153252;3
113572;3
101643;3
101652;3
101649;3
183060;3
183061;3
101639;3
176254;3
181374;3
101718;3
101719;3
101720;3
107366;3
101660;3
101661;3
101662;3
101645;3
107369;3
107368;3
107367;3
107370;3
175394;3
180027;3
175102;3
175103;3
107326;3
107292;3
107325;3
107328;3
101641;3
101647;3
129659;3
129660;3
129662;3
136473;3
161392;3
136493;3
181437;3
146712;3
146752;3
129546;3
129565;3
162912;3
129550;3
129571;3
176247;3
107293;3
135992;3
129648;3
180644;3
129674;3
129609;3
129596;3
180852;3
129632;3
129656;3
129634;3
129657;3
129635;3
180851;3
129636;3
129654;3
129671;3
175938;3
129669;3
173033;3
129651;3
129652;3
182133;3
129650;3
129647;3
129601;3
129600;3
129598;3
131792;3
129597;3
129623;3
129625;3
129618;3
129621;3
136352;3
129591;3
129619;3
129627;3
129629;3
129626;3
129608;3
129593;3
129622;3
129624;3
129592;3
129628;3
129630;3
129631;3
129594;3
129666;3
129668;3
129589;3
129664;3
179199;3
129665;3
150552;3
129638;3
129612;3
129646;3
182131;3
182132;3
129613;3
129614;3
129644;3
129642;3
129643;3
129581;3
129582;3
129640;3
129611;3
129585;3
129641;3
129602;3
129604;3
129584;3
129590;3
159552;3
162412;3
129663;3
129610;3
129639;3
129605;3
129607;3
129587;3
129603;3
129583;3
179091;3
175742;3
107299;3
107330;3
165752;3
107359;3
165652;3
107312;3
107311;3
107310;3
107309;3
181556;3
107316;3
180168;3
181428;3
107319;3
183606;3
107324;3
107323;3
181429;3
181430;3
107306;3
180844;3
107305;3
107304;3
107303;3
107302;3
107301;3
107300;3
107308;3
107307;3
107315;3
107314;3
107313;3
181921;3
176338;3
107028;3
107049;3
107050;3
107051;3
107052;3
102223;3
181668;3
181669;3
181670;3
183349;3
133873;3
125998;3
182346;3
102247;3
102248;3
182966;3
182967;3
182972;3
102214;3
180859;3
102211;3
102260;3
181171;3
181173;3
102254;3
181174;3
102255;3
183286;3
183287;3
183285;3
102212;3
102152;3
102213;3
181742;3
181773;3
181743;3
181744;3
104394;3
155592;3
143533;3
182246;3
182244;3
143293;3
143272;3
104373;3
104374;3
133692;3
176369;3
181762;3
181763;3
104393;3
152973;3
104392;3
183391;3
113332;3
107056;3
107057;3
107011;3
107059;3
107060;3
107027;3
107084;3
180565;3
182015;3
106978;3
183800;3
107903;3
107917;3
107918;3
107849;3
107952;3
107953;3
182228;3
107906;3
180077;3
107908;3
181804;3
107910;3
107911;3
107904;3
107881;3
174092;3
179247;3
107901;3
179212;3
107847;3
181196;3
107896;3
128052;3
128032;3
105523;3
105618;3
105619;3
105620;3
105622;3
105623;3
180351;3
180352;3
105553;3
105530;3
105571;3
105572;3
105525;3
105612;3
105526;3
183607;3
160832;3
105613;3
105537;3
176212;3
105614;3
105615;3
105616;3
105538;3
105528;3
105566;3
105529;3
105520;3
117612;3
117613;3
182976;3
180937;3
180938;3
105602;3
105603;3
105604;3
105605;3
105606;3
105533;3
105607;3
105534;3
183501;3
105609;3
105610;3
180936;3
105546;3
105547;3
177237;3
105541;3
105549;3
105543;3
105524;3
177404;3
173592;3
107468;3
107467;3
133632;3
173812;3
107395;3
182201;3
107398;3
177402;3
107416;3
107422;3
107421;3
107463;3
183383;3
107474;3
107415;3
107400;3
177314;3
177313;3
180760;3
107413;3
177416;3
177403;3
107749;3
107837;3
107722;3
163812;3
182002;3
175097;3
175758;3
107831;3
107828;3
107829;3
177401;3
179029;3
138054;3
138052;3
167792;3
183270;3
183269;3
107838;3
107839;3
107723;3
107840;3
107841;3
179203;3
179751;3
179752;3
179755;3
175494;3
180284;3
180678;3
107784;3
181778;3
177351;3
107842;3
107782;3
107751;3
179159;3
175481;3
181124;3
179767;3
179768;3
179769;3
179770;3
181123;3
125292;3
125293;3
107827;3
107791;3
107735;3
107736;3
107793;3
107787;3
107788;3
179749;3
179750;3
173832;3
107792;3
114495;3
179591;3
179756;3
179757;3
179758;3
181167;3
179760;3
179761;3
179762;3
179763;3
179764;3
179765;3
179766;3
180697;3
179788;3
179789;3
114494;3
179236;3
180689;3
180688;3
179771;3
180698;3
180699;3
180686;3
180685;3
183182;3
181351;3
179237;3
179238;3
114522;3
179783;3
179784;3
179786;3
179787;3
114523;3
114492;3
114530;3
114493;3
179846;3
179847;3
181469;3
179849;3
179850;3
179851;3
114498;3
117352;3
114531;3
114500;3
179852;3
179853;3
179854;3
179855;3
179856;3
179857;3
179858;3
179859;3
157712;3
114501;3
176900;3
180993;3
180336;3
114317;3
180994;3
181490;3
181492;3
114509;3
114512;3
177259;3
114525;3
114499;3
114497;3
114496;3
179956;3
179957;3
179958;3
179959;3
179960;3
179961;3
179627;3
182317;3
182316;3
182318;3
179662;3
179663;3
179966;3
179967;3
179976;3
182283;3
179977;3
179978;3
179979;3
179980;3
179981;3
179982;3
179962;3
179963;3
179964;3
179965;3
179647;3
179645;3
179646;3
179626;3
179987;3
179988;3
179989;3
179990;3
180350;3
179991;3
179992;3
179968;3
182153;3
179970;3
179971;3
179972;3
179973;3
179974;3
179975;3
179245;3
181004;3
114319;3
114293;3
114321;3
181392;3
179195;3
114307;3
182319;3
179667;3
179668;3
179669;3
179983;3
179984;3
180992;3
114308;3
114310;3
114309;3
114300;3
114311;3
114290;3
172174;3
179994;3
179995;3
179996;3
179997;3
179998;3
180016;3
114289;3
114313;3
114315;3
114284;3
179745;3
114327;3
181531;3
180997;3
178026;3
114328;3
180995;3
114325;3
114302;3
114305;3
176776;3
181754;3
114298;3
114299;3
176221;3
176222;3
114306;3
114294;3
180330;3
114283;3
114282;3
181003;3
181928;3
181112;3
172173;3
177476;3
114303;3
114329;3
114316;3
114296;3
101339;3
183769;3
176080;3
181914;3
101424;3
179336;3
181665;3
101425;3
101420;3
101421;3
101359;3
179945;3
101416;3
101355;3
101356;3
101434;3
101431;3
150032;3
183768;3
156533;3
114238;3
177487;3
114404;3
101423;3
101428;3
101427;3
114400;3
114434;3
114389;3
114435;3
183780;3
114408;3
114390;3
178725;3
177386;3
114412;3
114411;3
177492;3
180940;3
101366;3
101418;3
101367;3
101358;3
177494;3
114386;3
183770;3
114421;3
177495;3
114420;3
114423;3
177496;3
114394;3
114396;3
177497;3
181249;3
114401;3
114432;3
178218;3
177490;3
183365;3
179066;3
179067;3
183774;3
176309;3
178938;3
114359;3
114416;3
114415;3
114418;3
114345;3
114361;3
114334;3
114335;3
114375;3
114373;3
183790;3
114336;3
114362;3
114376;3
114377;3
180207;3
180206;3
114424;3
175915;3
114350;3
114370;3
183779;3
114360;3
182261;3
124536;3
183771;3
183054;3
183053;3
183052;3
183056;3
183051;3
183050;3
183055;3
179398;3
124537;3
124539;3
124541;3
124534;3
115789;3
115788;3
115819;3
115835;3
115797;3
115798;3
115827;3
115828;3
179012;3
115820;3
115821;3
183145;3
183142;3
183405;3
183141;3
183404;3
115810;3
179018;3
179019;3
156152;3
115637;3
115640;3
115647;3
115648;3
115646;3
115655;3
183783;3
115649;3
165933;3
115663;3
115679;3
181246;3
181245;3
115636;3
175929;3
115681;3
183364;3
156133;3
115682;3
182948;3
176479;3
115641;3
115650;3
183084;3
115652;3
115684;3
183772;3
115672;3
175894;3
183144;3
182240;3
183412;3
183415;3
115674;3
115639;3
115661;3
180725;3
183777;3
115644;3
115664;3
115645;3
165952;3
124836;3
124784;3
124838;3
124801;3
124802;3
161172;3
183311;3
124237;3
124204;3
124207;3
124259;3
124273;3
179024;3
124274;3
124209;3
124255;3
124239;3
124276;3
183773;3
124860;3
179397;3
124800;3
124863;3
124865;3
178570;3
179355;3
179356;3
124188;3
124275;3
124278;3
124277;3
178598;3
183521;3
124280;3
124241;3
124240;3
124242;3
124243;3
124245;3
179610;3
124211;3
124212;3
124210;3
124181;3
124180;3
124282;3
183154;3
124281;3
124256;3
124182;3
124184;3
124246;3
178568;3
183674;3
124283;3
124185;3
124187;3
124286;3
182267;3
124288;3
124314;3
124337;3
178934;3
179353;3
124338;3
124349;3
124340;3
124341;3
183473;3
183785;3
124302;3
176358;3
124319;3
124330;3
180421;3
124376;3
124375;3
183435;3
183448;3
124379;3
124380;3
124382;3
124351;3
183782;3
183784;3
