GID;Acumulacion_general
181685;3
134076;3
134092;3
181700;3
181699;3
181686;3
134040;3
182971;3
134044;3
134010;3
136912;3
183648;3
182243;3
145092;3
145072;3
145053;3
134070;3
183642;3
183641;3
134072;3
180991;3
134073;3
134068;3
178984;3
181721;3
134048;3
161497;3
134074;3
105409;3
109032;3
105348;3
105308;3
105325;3
181594;3
183517;3
181661;3
105367;3
181593;3
105322;3
105321;3
105345;3
173033;3
129473;3
180988;3
180712;3
180711;3
181724;3
181836;3
181723;3
161472;3
134028;3
177291;3
177292;3
167972;3
134046;3
136892;3
134063;3
181614;3
134001;3
142296;3
142294;3
142354;3
142346;3
142329;3
105353;3
105352;3
178294;3
178293;3
105361;3
105315;3
105364;3
105319;3
181208;3
105317;3
105316;3
129555;3
129567;3
149392;3
129559;3
129543;3
142352;3
142307;3
142309;3
142375;3
142376;3
142349;3
142312;3
142302;3
142301;3
142347;3
142348;3
105356;3
105355;3
105354;3
154932;3
149912;3
142327;3
142326;3
142367;3
142310;3
142330;3
142331;3
182957;3
182956;3
129548;3
181180;3
129573;3
129478;3
129484;3
129483;3
129486;3
166912;3
129477;3
129476;3
180634;3
129576;3
129575;3
129485;3
129524;3
129522;3
105312;3
105349;3
156584;3
101893;3
101892;3
101873;3
180309;3
180535;3
129527;3
129525;3
129500;3
129498;3
129497;3
165232;3
105683;3
179459;3
181372;3
181452;3
129521;3
182988;3
142207;3
142226;3
181749;3
178967;3
145772;3
107809;3
107740;3
127832;3
133812;3
107741;3
107742;3
107743;3
180422;3
107815;3
180534;3
130652;3
101961;3
181748;3
142223;3
142224;3
142205;3
142219;3
160652;3
142265;3
182109;3
182107;3
176724;3
181339;3
183558;3
182986;3
182987;3
107693;3
176723;3
183557;3
181913;3
101891;3
101888;3
101974;3
117832;3
183350;3
101922;3
101898;3
101921;3
101964;3
177144;3
155532;3
160412;3
180224;3
176911;3
101959;3
101960;3
101907;3
101904;3
101905;3
101887;3
101903;3
182853;3
181527;3
101910;3
101909;3
101918;3
166512;3
101916;3
182094;3
182018;3
177141;3
181585;3
101920;3
101914;3
101913;3
101912;3
181997;3
175767;3
100805;3
100804;3
100809;3
176135;3
100807;3
100806;3
181584;3
181583;3
181582;3
100732;3
101958;3
180223;3
100725;3
180850;3
177395;3
153193;3
100730;3
183628;3
100707;3
100705;3
100728;3
167932;3
129539;3
129580;3
129541;3
129488;3
129530;3
129547;3
129531;3
129523;3
129528;3
129526;3
129534;3
129536;3
129535;3
129532;3
101915;3
181586;3
183288;3
100676;3
100700;3
100684;3
100682;3
149412;3
100685;3
100615;3
129679;3
129768;3
129506;3
129499;3
129502;3
129501;3
181674;3
132852;3
100698;3
100697;3
100633;3
100631;3
100617;3
100634;3
100635;3
100618;3
100638;3
100690;3
100689;3
129540;3
100695;3
100629;3
100616;3
126992;3
100639;3
182281;3
100643;3
100642;3
100647;3
100646;3
100645;3
100619;3
171512;3
100651;3
100650;3
100625;3
100624;3
100623;3
100622;3
100621;3
179284;3
179283;3
177063;3
100699;3
126045;3
159592;3
126100;3
126101;3
126102;3
126044;3
181184;3
181185;3
100637;3
100636;3
179538;3
100640;3
109172;3
106988;3
180782;3
107573;3
107572;3
107520;3
181327;3
106934;3
106933;3
179286;3
179285;3
106983;3
106982;3
180913;3
126774;3
106979;3
106977;3
106976;3
179289;3
106916;3
106915;3
106974;3
106973;3
180912;3
106971;3
106970;3
106969;3
177024;3
180268;3
106967;3
179288;3
106966;3
106950;3
106949;3
106948;3
179292;3
106957;3
106956;3
181272;3
180319;3
147592;3
147612;3
106914;3
106919;3
106959;3
106958;3
106978;3
106975;3
135232;3
181111;3
152173;3
126121;3
151852;3
176523;3
169993;3
126062;3
176621;3
126032;3
176516;3
175980;3
118432;3
106938;3
106954;3
106955;3
120132;3
106953;3
106936;3
106952;3
106951;3
106935;3
172252;3
179290;3
106917;3
175583;3
183711;3
176274;3
175615;3
100641;3
126125;3
126124;3
142204;3
142189;3
142203;3
175402;3
161274;3
142255;3
175399;3
175401;3
142175;3
179103;3
179104;3
180240;3
147759;3
147758;3
147756;3
147755;3
142254;3
181737;3
181738;3
181745;3
142174;3
180766;3
142198;3
161252;3
142252;3
142173;3
142199;3
180189;3
142218;3
175405;3
142216;3
142215;3
183574;3
107105;3
183572;3
107104;3
175427;3
107103;3
107116;3
107115;3
142188;3
142187;3
145732;3
175400;3
142201;3
150293;3
177369;3
150292;3
175692;3
165032;3
181328;3
134416;3
134482;3
134492;3
134497;3
134441;3
175691;3
153073;3
107048;3
107044;3
107109;3
107108;3
107040;3
183573;3
134453;3
134429;3
155022;3
134432;3
107090;3
107030;3
180552;3
107088;3
107029;3
107087;3
107086;3
180071;3
107047;3
107112;3
107046;3
107111;3
107035;3
107097;3
107034;3
180233;3
180238;3
107094;3
107093;3
107033;3
107032;3
107092;3
107031;3
107091;3
175313;3
134454;3
134483;3
134455;3
107071;3
107070;3
107069;3
107068;3
107021;3
107067;3
107066;3
107020;3
181126;3
181125;3
107018;3
107100;3
107099;3
107037;3
107036;3
107098;3
107028;3
107084;3
107027;3
107026;3
107083;3
107025;3
107082;3
107081;3
107080;3
107079;3
107023;3
107076;3
107075;3
107074;3
107073;3
107072;3
143674;3
138832;3
176300;3
176301;3
138830;3
138904;3
138829;3
138854;3
181323;3
138843;3
139732;3
181668;3
107052;3
107051;3
107050;3
107049;3
138846;3
138890;3
138824;3
138841;3
176233;3
138853;3
138826;3
138897;3
138825;3
138895;3
138839;3
138896;3
138823;3
138894;3
138818;3
138822;3
126093;3
126131;3
126130;3
126092;3
126091;3
180251;3
126090;3
126073;3
126072;3
126067;3
126070;3
138902;3
138903;3
138900;3
138838;3
138837;3
138887;3
138888;3
138881;3
138883;3
178829;3
138884;3
183635;3
138819;3
138821;3
177278;3
138858;3
138892;3
138891;3
183196;3
139712;3
126133;3
183595;3
183594;3
138834;3
138879;3
138880;3
181065;3
183086;3
138914;3
138899;3
138845;3
178827;3
138886;3
138835;3
178826;3
179028;3
138852;3
138872;3
138851;3
176672;3
138869;3
183323;3
182086;3
138909;3
138907;3
183634;3
183633;3
183632;3
183630;3
183631;3
138919;3
138921;3
138874;3
179868;3
138861;3
138859;3
138865;3
183178;3
138863;3
138864;3
183695;3
138860;3
140132;3
138870;3
138873;3
138910;3
138911;3
138833;3
138871;3
126034;3
126075;3
181197;3
126059;3
126060;3
107056;3
181670;3
181669;3
138868;3
180946;3
138813;3
142992;3
138905;3
138848;3
151732;3
138850;3
126051;3
126050;3
180253;3
181198;3
183454;3
126123;3
126042;3
126041;3
126037;3
126039;3
126038;3
126134;3
126061;3
126036;3
126035;3
126033;3
172932;3
180167;3
126095;3
180889;3
126098;3
126099;3
180495;3
134695;3
134704;3
136174;3
175923;3
179798;3
126109;3
126108;3
126094;3
177505;3
134630;3
134775;3
179077;3
179076;3
177441;3
134740;3
134736;3
134735;3
134808;3
134734;3
180676;3
126096;3
126040;3
126105;3
180329;3
180232;3
155772;3
181414;3
181241;3
181240;3
180642;3
139472;3
134631;3
134638;3
134636;3
137552;3
134754;3
134753;3
182331;3
139652;3
134703;3
134702;3
183213;3
183492;3
176134;3
134760;3
134759;3
134757;3
152052;3
134726;3
180759;3
134725;3
183472;3
158801;3
134776;3
179075;3
134768;3
134649;3
171853;3
134813;3
183295;3
134811;3
134810;3
183188;3
134742;3
134741;3
179326;3
134818;3
134782;3
159853;3
180068;3
134781;3
134758;3
147212;3
177347;3
181221;3
180909;3
125928;3
180349;3
125965;3
125933;3
125932;3
125931;3
125936;3
125940;3
126006;3
125968;3
125987;3
125985;3
131694;3
116825;3
116824;3
116810;3
116809;3
176077;3
126005;3
125993;3
125934;3
125973;3
126003;3
181871;3
126014;3
125967;3
125983;3
126002;3
107818;3
101967;2
134751;2
179329;2
134791;2
134747;2
134824;2
183187;2
134823;2
183186;2
134784;2
183185;2
180341;2
134797;2
183210;2
183209;2
101945;2
181865;2
101947;2
101879;2
101949;2
101948;2
101950;2
101872;2
101880;2
101881;2
101884;2
101953;2
176250;2
101939;2
101940;2
101941;2
107365;2
107363;2
107362;2
107366;2
107369;2
107368;2
107367;2
175394;2
134640;2
134667;2
176133;2
134763;2
137592;2
158813;2
182330;2
181157;2
176247;2
107293;2
179091;2
175742;2
107299;2
107330;2
165752;2
107359;2
138463;2
165652;2
107357;2
180635;2
107335;2
107334;2
107333;2
181951;2
138416;2
138414;2
138489;2
138491;2
138490;2
138494;2
182090;2
182091;2
181429;2
181430;2
175102;2
175103;2
107326;2
107292;2
107325;2
107328;2
138420;2
138419;2
138418;2
138421;2
138499;2
138498;2
138497;2
138500;2
138465;2
138464;2
181106;2
138471;2
138469;2
176304;2
138470;2
138468;2
138448;2
138449;2
138422;2
138450;2
138455;2
138453;2
138454;2
138452;2
182088;2
182089;2
181688;2
144132;2
138445;2
138443;2
151712;2
138442;2
182968;2
161734;2
182306;2
138426;2
138461;2
138431;2
138433;2
180941;2
138429;2
138505;2
138502;2
138501;2
138503;2
183273;2
138446;2
138447;2
138365;2
138368;2
138364;2
140792;2
177326;2
177325;2
177324;2
177323;2
138312;2
177293;2
177294;2
138457;2
143412;2
138458;2
138459;2
138425;2
138325;2
138327;2
138324;2
138376;2
138377;2
181075;2
177506;2
177362;2
177363;2
138428;2
138434;2
175377;2
178686;2
177329;2
177328;2
177327;2
138385;2
182349;2
138384;2
138383;2
138373;2
138390;2
138389;2
138391;2
180942;2
180838;2
165192;2
138316;2
138317;2
138322;2
138358;2
138326;2
138329;2
138328;2
138331;2
138374;2
180594;2
183550;2
183549;2
138351;2
177376;2
181073;2
181789;2
182288;2
182287;2
138371;2
138388;2
138386;2
138395;2
138336;2
181788;2
152374;2
152392;2
138338;2
138403;2
138340;2
177377;2
138392;2
138360;2
138347;2
138361;2
138362;2
138359;2
138330;2
138402;2
138406;2
138382;2
138404;2
138407;2
138363;2
138357;2
138681;2
138657;2
138399;2
138397;2
138396;2
138348;2
138350;2
138349;2
138398;2
138633;2
143113;2
138632;2
138676;2
181791;2
181673;2
138658;2
138679;2
138678;2
182036;2
175337;2
138341;2
138342;2
182844;2
183478;2
183479;2
183315;2
138665;2
138664;2
169932;2
138662;2
183546;2
182124;2
180038;2
138616;2
181416;2
183545;2
138677;2
180418;2
138656;2
143112;2
138634;2
151772;2
138655;2
138637;2
138640;2
179862;2
183493;2
181909;2
183539;2
138619;2
138618;2
183313;2
183189;2
181415;2
183314;2
138684;2
183538;2
138627;2
138695;2
138696;2
179419;2
138621;2
138643;2
138671;2
138673;2
138680;2
138672;2
183191;2
138642;2
138628;2
138666;2
183190;2
151752;2
138697;2
183194;2
183193;2
183197;2
138699;2
170492;2
138703;2
138705;2
138704;2
138702;2
138710;2
138711;2
138708;2
138709;2
138693;2
138694;2
138707;2
181986;2
182007;2
154352;2
138650;2
183575;2
138649;2
180869;2
138647;2
138714;2
183085;2
138715;2
138674;2
138651;2
181462;2
181463;2
181428;2
107319;2
183606;2
107324;2
107323;2
107389;2
140432;2
138781;2
138675;2
138717;2
161872;2
138653;2
183195;2
138654;2
176202;2
138706;2
183470;2
181853;2
135452;2
134661;2
134654;2
107315;2
107314;2
107313;2
176338;2
107312;2
107311;2
107310;2
107309;2
181556;2
107316;2
180168;2
107306;2
180844;2
107305;2
107304;2
107303;2
107302;2
107301;2
107300;2
107308;2
107307;2
134684;2
134686;2
134648;2
139452;2
134647;2
183469;2
107154;2
107155;2
107156;2
111872;2
107153;2
107151;2
107118;2
107122;2
107152;2
107147;2
107148;2
107149;2
107134;2
107187;2
107186;2
180353;2
134642;2
134698;2
174412;2
134720;2
134719;2
183544;2
134634;2
139492;2
180441;2
175340;2
175341;2
175339;2
175342;2
175338;2
107178;2
107179;2
182017;2
160912;2
107161;2
160892;2
160872;2
107146;2
107123;2
107145;2
181427;2
181774;2
107159;2
107158;2
107176;2
107177;2
134639;2
134641;2
107057;2
107011;2
107059;2
107060;2
182158;2
107127;2
107194;2
107193;2
107126;2
181954;2
183176;2
107181;2
107171;2
107172;2
107170;2
180714;2
134723;2
134691;2
134652;2
170392;2
134621;2
134624;2
134718;2
134623;2
134650;2
134633;2
134626;2
134625;2
134615;2
134680;2
134659;2
183522;2
183523;2
183524;2
134681;2
181634;2
134715;2
183021;2
134713;2
134714;2
181993;2
182006;2
181994;2
181995;2
182047;2
134620;2
134645;2
134676;2
134678;2
135312;2
134679;2
134708;2
134706;2
134707;2
180772;2
161532;2
134669;2
134671;2
179095;2
134617;2
137512;2
140932;2
181756;2
134657;2
134618;2
134712;2
134716;2
171115;2
134530;2
134603;2
134578;2
134579;2
158412;2
134593;2
134594;2
134534;2
134597;2
134596;2
134533;2
134555;2
175460;2
135812;2
175456;2
134556;2
155798;2
181992;2
134526;2
181991;2
134525;2
134524;2
183603;2
158175;2
134523;2
134565;2
134952;2
152512;2
152294;2
174392;2
183468;2
134529;2
180211;2
134612;2
134611;2
134540;2
134521;2
134520;2
134571;2
183467;2
183465;2
140352;2
134572;2
140332;2
134561;2
177322;2
134591;2
171172;2
134598;2
134518;2
134585;2
137492;2
135832;2
155312;2
134587;2
134586;2
183636;2
134589;2
134546;2
174372;2
134551;2
134545;2
180201;2
150612;2
179296;2
150613;2
134569;2
180202;2
134607;2
134608;2
137612;2
134558;2
134517;2
174573;2
134559;2
134567;2
147896;2
147893;2
134584;2
134539;2
134538;2
173292;2
134514;2
179594;2
182969;2
176903;2
134547;2
169774;2
169772;2
134550;2
134549;2
134557;2
134583;2
134537;2
134536;2
183107;2
180027;2
177438;2
179000;2
107377;2
107376;2
107375;2
107374;2
182263;2
107381;2
107380;2
107923;2
107922;2
108212;2
180028;2
107379;2
105244;2
105245;2
163272;2
118712;2
105197;2
180672;2
181262;2
181263;2
107045;2
107110;2
107921;2
134513;2
134512;2
180867;2
176373;2
176371;2
176372;2
181264;2
180603;2
116012;2
115992;2
183626;2
105238;2
105236;2
105237;2
107920;2
108132;2
108153;2
108172;2
183219;2
183223;2
183222;2
183221;2
183317;2
134337;2
134332;2
105242;2
105241;2
105243;2
180599;2
180174;2
182223;2
182224;2
105230;2
182225;2
183318;2
181449;2
181450;2
183208;2
183246;2
183245;2
183226;2
183225;2
183243;2
183224;2
183244;2
183629;2
181451;2
181445;2
181444;2
179548;2
176436;2
181420;2
181447;2
183203;2
183204;2
183205;2
181446;2
183319;2
183320;2
183256;2
183255;2
183252;2
183253;2
183304;2
183202;2
183321;2
175578;2
181448;2
183240;2
183241;2
175380;2
180708;2
175382;2
175498;2
179030;2
176426;2
176427;2
176428;2
176429;2
176432;2
176434;2
176435;2
175542;2
182034;2
182035;2
183159;2
175658;2
175659;2
181869;2
175679;2
175680;2
175655;2
181655;2
175654;2
175653;2
175574;2
175576;2
175577;2
175641;2
175642;2
179955;2
179934;2
179262;2
175582;2
175640;2
175585;2
175559;2
175564;2
175566;2
175567;2
175568;2
175569;2
175571;2
175573;2
176023;2
175506;2
175544;2
175547;2
175555;2
175557;2
175529;2
183710;2
183709;2
175539;2
175510;2
175512;2
175521;2
175550;2
180638;2
179038;2
180540;2
180539;2
180162;2
180163;2
175646;2
175643;2
179737;2
179722;2
175649;2
175650;2
175651;2
181650;2
175449;2
175450;2
175451;2
175505;2
181303;2
180623;2
175509;2
180048;2
175536;2
182146;2
182145;2
182075;2
181677;2
175558;2
175562;2
175565;2
183655;2
183654;2
175572;2
180541;2
182991;2
181384;2
181034;2
175676;2
182996;2
182995;2
177380;2
175638;2
180620;2
175637;2
180023;2
175604;2
181305;2
181304;2
181031;2
181383;2
180661;2
175663;2
176437;2
180110;2
180625;2
175673;2
175672;2
175639;2
183127;2
175602;2
180047;2
175575;2
177426;2
175669;2
175671;2
181894;2
176458;2
176265;2
176266;2
176268;2
175674;2
178304;2
175668;2
182012;2
182013;2
183092;2
177032;2
175678;2
175662;2
175661;2
180044;2
175664;2
176281;2
176282;2
176283;2
176284;2
182074;2
180798;2
182073;2
175627;2
176438;2
176439;2
183123;2
176453;2
176454;2
176456;2
179079;2
176457;2
176326;2
176461;2
176462;2
176463;2
176464;2
176269;2
176270;2
176271;2
181870;2
176273;2
176275;2
176276;2
176277;2
176278;2
176279;2
176280;2
179153;2
183568;2
180042;2
176290;2
176011;2
180659;2
180639;2
176471;2
176472;2
176294;2
176295;2
181708;2
176296;2
181306;2
181307;2
180834;2
176020;2
176021;2
180118;2
176024;2
176025;2
176465;2
176466;2
176467;2
176469;2
176287;2
176288;2
176289;2
179201;2
176470;2
180041;2
176447;2
176037;2
176038;2
181652;2
176040;2
176041;2
176781;2
176012;2
176013;2
176836;2
176014;2
176015;2
176016;2
176017;2
176018;2
181843;2
181842;2
176054;2
176055;2
176056;2
176057;2
176058;2
176026;2
180820;2
176027;2
182861;2
182862;2
176031;2
176032;2
176033;2
176034;2
176035;2
176036;2
175496;2
183068;2
180187;2
175501;2
183338;2
176042;2
176043;2
176044;2
180131;2
179593;2
176048;2
176049;2
176050;2
176051;2
176052;2
176053;2
181971;2
180033;2
181974;2
175535;2
181935;2
176059;2
176060;2
176061;2
175453;2
175454;2
175483;2
175484;2
175485;2
175486;2
176368;2
175495;2
181970;2
175610;2
176573;2
175561;2
175545;2
175887;2
175888;2
175514;2
180262;2
183613;2
179023;2
175633;2
178772;2
175518;2
175524;2
175526;2
180043;2
175630;2
175623;2
175625;2
175631;2
181973;2
175528;2
183122;2
183124;2
181972;2
179011;2
175519;2
183336;2
183125;2
180542;2
175546;2
183616;2
183615;2
183640;2
183649;2
176072;2
175543;2
175540;2
176140;2
175533;2
175608;2
175609;2
175611;2
175616;2
175618;2
175622;2
175628;2
176086;2
176087;2
176088;2
176089;2
176090;2
176091;2
181969;2
175614;2
176063;2
176064;2
176065;2
176066;2
176068;2
176448;2
176070;2
176262;2
176098;2
176099;2
176120;2
176100;2
176101;2
176102;2
176074;2
176075;2
176076;2
180322;2
176079;2
176081;2
176263;2
176083;2
176084;2
176085;2
176111;2
176502;2
182256;2
176113;2
176114;2
181872;2
183335;2
176092;2
183442;2
183443;2
183444;2
179671;2
179672;2
179738;2
181431;2
176097;2
175954;2
175955;2
175956;2
175957;2
175959;2
182992;2
175961;2
176103;2
176104;2
176105;2
176106;2
176107;2
176108;2
176109;2
176110;2
180046;2
175969;2
177410;2
175970;2
175971;2
182147;2
183556;2
182148;2
176116;2
176117;2
176118;2
176119;2
175949;2
175950;2
175951;2
175952;2
175953;2
134353;2
181252;2
181705;2
181706;2
134315;2
134316;2
134393;2
134395;2
134350;2
145032;2
134408;2
183023;2
137134;2
134327;2
134307;2
180613;2
183382;2
183095;2
175979;2
181962;2
181963;2
176445;2
176446;2
182994;2
180502;2
180503;2
182993;2
175964;2
180501;2
176353;2
175967;2
176841;2
179078;2
175992;2
175993;2
180049;2
175995;2
176483;2
183093;2
179046;2
182115;2
175974;2
177151;2
177411;2
176473;2
176474;2
183334;2
183094;2
176006;2
176007;2
175857;2
175900;2
179725;2
179724;2
175832;2
175833;2
175834;2
178774;2
175986;2
175987;2
175988;2
175989;2
175990;2
175991;2
181966;2
181965;2
179598;2
179674;2
179675;2
175847;2
175848;2
183496;2
175850;2
180631;2
178771;2
182990;2
176002;2
176003;2
176191;2
176005;2
175863;2
175864;2
176189;2
175865;2
175866;2
181215;2
175867;2
181921;2
175871;2
179723;2
175836;2
175837;2
175838;2
183559;2
182864;2
182865;2
175875;2
175876;2
175877;2
176230;2
175879;2
175880;2
175881;2
175882;2
175884;2
175851;2
175858;2
175859;2
175860;2
175861;2
175862;2
179163;2
175776;2
175777;2
175778;2
181961;2
175779;2
175780;2
175781;2
175782;2
175783;2
175873;2
181923;2
181922;2
181284;2
181283;2
181282;2
175874;2
175790;2
175791;2
175793;2
175794;2
175795;2
175804;2
181968;2
181967;2
181964;2
175769;2
175770;2
175771;2
175772;2
175904;2
175774;2
175775;2
175811;2
176843;2
175813;2
175814;2
175816;2
175817;2
175818;2
175819;2
175820;2
175821;2
175784;2
175785;2
175786;2
175787;2
175788;2
175789;2
136534;2
134373;2
134365;2
134405;2
134406;2
183022;2
175822;2
175823;2
175824;2
175825;2
175827;2
175805;2
175806;2
175807;2
175808;2
175809;2
134330;2
134368;2
134367;2
134366;2
134339;2
134374;2
134306;2
137154;2
134305;2
134349;2
134336;2
134334;2
177277;2
181989;2
134338;2
134401;2
134311;2
180734;2
134312;2
134387;2
134388;2
182015;2
134320;2
135732;2
134318;2
137133;2
134348;2
181633;2
181632;2
181330;2
134313;2
134358;2
134346;2
134347;2
134345;2
135632;2
179043;2
180730;2
181946;2
134394;2
134391;2
134392;2
134317;2
134359;2
134369;2
180733;2
134281;2
134274;2
134362;2
181251;2
180729;2
134396;2
183106;2
180726;2
180731;2
134323;2
134328;2
134324;2
134322;2
180727;2
134357;2
170472;2
170452;2
181412;2
134202;2
181905;2
180392;2
134241;2
134343;2
134276;2
168952;2
134277;2
134282;2
134381;2
180179;2
134383;2
134402;2
134403;2
134404;2
137132;2
182123;2
134214;2
107885;2
107862;2
180868;2
183605;2
134302;2
134303;2
180728;2
134266;2
134300;2
176267;2
134299;2
172112;2
182302;2
134239;2
180428;2
180427;2
137074;2
107865;2
107883;2
134390;2
134376;2
134377;2
134378;2
137076;2
137092;2
134258;2
134297;2
134210;2
134209;2
134269;2
134291;2
134257;2
134256;2
134213;2
134212;2
134298;2
134219;2
183482;2
183484;2
183483;2
183485;2
183486;2
183487;2
183488;2
180371;2
177086;2
180593;2
183490;2
183491;2
137072;2
137075;2
134289;2
134284;2
180276;2
176512;2
179181;2
181636;2
179182;2
159832;2
155819;2
134285;2
134293;2
177270;2
176798;2
176799;2
173452;2
183481;2
134249;2
170092;2
171772;2
176236;2
176237;2
180590;2
180591;2
176238;2
180592;2
183489;2
161433;2
176804;2
176805;2
176806;2
180565;2
176807;2
176808;2
180209;2
176810;2
176811;2
176812;2
176813;2
176814;2
176793;2
176794;2
176795;2
176796;2
176819;2
176820;2
176823;2
181736;2
182102;2
176825;2
176826;2
176828;2
176829;2
176830;2
176831;2
176832;2
176800;2
176801;2
176802;2
176803;2
176852;2
176853;2
176854;2
180555;2
176856;2
176857;2
176858;2
176859;2
181656;2
176860;2
176861;2
176862;2
176815;2
176816;2
179002;2
176818;2
176865;2
176866;2
176867;2
176868;2
176869;2
176870;2
176871;2
176872;2
176873;2
176874;2
176875;2
176876;2
176833;2
176834;2
176835;2
176851;2
105562;2
105564;2
105565;2
115473;2
105567;2
105569;2
105570;2
105571;2
105572;2
105553;2
105530;2
182227;2
183043;2
183044;2
176863;2
176864;2
134220;2
134224;2
134267;2
134268;2
134221;2
134216;2
134215;2
134254;2
105575;2
105555;2
105556;2
105558;2
175094;2
105560;2
105548;2
105561;2
105615;2
105616;2
105538;2
105528;2
105566;2
105529;2
105520;2
183457;2
183458;2
180294;2
143812;2
180298;2
134197;2
134272;2
180491;2
134273;2
105606;2
105533;2
105607;2
105534;2
183501;2
105609;2
105610;2
105525;2
105612;2
105526;2
183607;2
160832;2
105613;2
105537;2
176212;2
105614;2
105546;2
105547;2
177237;2
105541;2
105549;2
105543;2
105524;2
117612;2
117613;2
182976;2
180937;2
180938;2
105602;2
105603;2
105604;2
105605;2
107538;2
107514;2
107511;2
160632;2
121932;2
107526;2
107599;2
107600;2
107601;2
181579;2
181578;2
181577;2
181576;2
181575;2
181573;2
180936;2
180986;2
180987;2
107591;2
113812;2
107592;2
107518;2
107575;2
107516;2
107586;2
107517;2
107587;2
179098;2
113972;2
113992;2
107590;2
107589;2
179116;2
180595;2
179305;2
179303;2
180670;2
179109;2
107574;2
107521;2
179304;2
107579;2
107580;2
107555;2
180004;2
107570;2
107571;2
109092;2
107554;2
107556;2
107557;2
107506;2
158432;2
179094;2
107567;2
107508;2
107565;2
107562;2
107563;2
107564;2
180646;2
107561;2
179114;2
179115;2
113892;2
181580;2
107530;2
179113;2
107531;2
107532;2
107549;2
107542;2
107543;2
175101;2
107523;2
107607;2
107507;2
107576;2
107552;2
107553;2
107544;2
174012;2
180762;2
107513;2
179093;2
107540;2
107541;2
117392;2
107533;2
107534;2
181426;2
180602;2
158516;2
158532;2
107528;2
107524;2
107765;2
107764;2
107762;2
175336;2
107759;2
107760;2
107748;2
177349;2
177350;2
179086;2
180910;2
181105;2
177348;2
179921;2
177346;2
107754;2
176536;2
176537;2
182247;2
182260;2
176540;2
180291;2
179606;2
179605;2
176525;2
176526;2
176527;2
180267;2
176528;2
179112;2
179110;2
180401;2
181731;2
176550;2
177280;2
176552;2
176554;2
183129;2
176529;2
176530;2
176531;2
183128;2
176533;2
180817;2
176534;2
180266;2
176535;2
181718;2
176563;2
176564;2
183266;2
183263;2
176580;2
176541;2
180347;2
176542;2
176543;2
176544;2
177150;2
176545;2
182080;2
181728;2
181730;2
181729;2
176586;2
180865;2
176587;2
176588;2
176589;2
176555;2
176556;2
176557;2
176558;2
176559;2
176560;2
180265;2
176561;2
176562;2
183265;2
183267;2
176600;2
180816;2
183115;2
176601;2
183497;2
176581;2
176578;2
180682;2
180615;2
180653;2
183264;2
176577;2
183498;2
183499;2
176583;2
176584;2
176608;2
183111;2
180935;2
176609;2
183614;2
176590;2
176591;2
176592;2
176593;2
176594;2
176595;2
176596;2
176597;2
176598;2
180815;2
176599;2
177243;2
177244;2
181099;2
181100;2
177202;2
176603;2
183112;2
176604;2
176605;2
176606;2
176607;2
183272;2
183113;2
180896;2
183116;2
183117;2
177778;2
177218;2
182998;2
177219;2
177220;2
176611;2
176612;2
176613;2
176614;2
176615;2
176616;2
176617;2
180045;2
177239;2
177240;2
177242;2
176629;2
176630;2
176631;2
176632;2
176633;2
177203;2
177204;2
177205;2
177206;2
177207;2
177208;2
180040;2
177209;2
177210;2
177216;2
177217;2
176659;2
181280;2
182116;2
179235;2
114488;2
177221;2
177222;2
177223;2
179040;2
177224;2
177225;2
177226;2
177227;2
177228;2
176627;2
176628;2
176839;2
177358;2
128592;2
128612;2
114536;2
179236;2
181844;2
176644;2
176645;2
176646;2
176647;2
176648;2
177413;2
176649;2
176657;2
176658;2
134250;2
134262;2
134203;2
180198;2
180391;2
180194;2
183604;2
179227;2
177273;2
180343;2
134244;2
134193;2
134227;2
134229;2
180546;2
114528;2
114493;2
114495;2
179591;2
114494;2
114509;2
114512;2
179307;2
175891;2
114516;2
183132;2
114517;2
114502;2
114504;2
114505;2
114533;2
137352;2
107719;2
179174;2
158572;2
182851;2
114307;2
180992;2
114308;2
114310;2
176493;2
114309;2
179237;2
179238;2
114522;2
114523;2
114492;2
114530;2
181490;2
181492;2
179745;2
114327;2
181531;2
180997;2
114328;2
180995;2
107663;2
107664;2
107621;2
180101;2
181467;2
107711;2
107712;2
107713;2
183329;2
134248;2
134247;2
134246;2
134245;2
114282;2
181003;2
181928;2
181112;2
114300;2
114311;2
114290;2
176900;2
180993;2
180336;2
114317;2
114296;2
176776;2
181754;2
114325;2
114302;2
114305;2
181004;2
114319;2
114293;2
114321;2
181392;2
179195;2
114294;2
180330;2
114283;2
140612;2
177279;2
114232;2
114256;2
177476;2
177477;2
177478;2
172173;2
172174;2
180016;2
114289;2
114313;2
114314;2
114284;2
114303;2
114329;2
114316;2
183164;2
114247;2
114240;2
114263;2
114253;2
152953;2
114254;2
114298;2
114299;2
176221;2
176222;2
114306;2
114276;2
114250;2
181117;2
183562;2
176918;2
114265;2
114266;2
114267;2
114234;2
114268;2
180803;2
114235;2
114257;2
114244;2
121172;2
114245;2
176778;2
114275;2
114259;2
183451;2
145833;2
142236;2
142270;2
145852;2
176330;2
142261;2
145872;2
145892;2
142228;2
177483;2
114264;2
114251;2
179192;2
114242;2
114243;2
114272;2
107718;2
179171;2
180099;2
180100;2
173992;2
107715;2
107716;2
107717;2
163852;2
107665;2
114273;2
114269;2
177482;2
114238;2
119492;2
142234;2
111832;2
107642;2
181068;2
