GID;Acumulacion_general
183608;6
124265;6
124264;6
124231;6
100727;6
100747;6
100701;6
159034;6
124149;6
124230;6
179048;6
115652;6
115637;6
174072;6
115786;6
180334;6
115715;6
183006;6
183005;6
115720;6
115721;6
115689;6
183552;6
183551;6
181250;6
114452;6
114451;6
181784;6
182022;6
114413;6
114416;6
114421;6
177496;6
114394;6
114434;6
183366;6
114246;6
114304;6
114511;6
114527;6
180263;6
175792;6
175810;6
183464;6
138862;6
182332;6
138405;6
177295;6
149572;6
159532;6
181234;6
183480;6
134016;6
134027;6
183013;6
134049;6
133957;6
183262;6
136832;6
139163;6
141072;6
178175;6
175883;6
179985;6
179663;6
179891;6
179894;6
101894;6
181204;6
101908;6
179876;6
179884;6
179860;6
179861;6
179753;6
181625;6
180241;6
102413;6
102119;6
180915;6
102079;6
147232;6
104353;6
104356;6
183133;6
104435;6
104380;6
101897;6
183692;6
104369;6
180691;6
140852;6
183693;6
102256;6
102211;6
102261;6
102161;6
115258;6
113232;6
102197;6
102198;6
101895;6
102223;6
182099;6
182100;6
182346;6
183349;6
182154;6
102205;6
182930;6
183073;6
102365;6
102367;6
179209;6
102371;6
102277;6
182322;6
101883;6
140272;6
180923;6
101525;6
182157;6
182156;6
101596;6
101710;6
181374;6
181375;6
177359;6
101966;6
160512;6
180376;6
175768;6
100498;6
141444;5
141445;5
141509;5
141512;5
141511;5
141484;5
171412;5
147052;5
141545;5
141541;5
141544;5
141543;5
141531;5
100536;5
100532;5
100537;5
100560;5
100538;5
137892;5
100559;5
100535;5
100592;5
100593;5
100594;5
100595;5
100596;5
100597;5
100544;5
179450;5
115172;5
100605;5
100606;5
100607;5
100608;5
100609;5
100610;5
100603;5
150654;5
181317;5
142685;5
183316;5
100600;5
177867;5
141619;5
100599;5
100561;5
100570;5
100571;5
100573;5
100574;5
100575;5
100562;5
100563;5
100564;5
100557;5
100565;5
100566;5
100567;5
150652;5
125943;5
125944;5
125941;5
116698;5
116699;5
116688;5
116733;5
152195;5
177307;5
177308;5
180383;5
116703;5
116702;5
116743;5
116672;5
180317;5
181006;5
179149;5
116666;5
146152;5
142566;5
142567;5
142491;5
142508;5
142506;5
142507;5
142505;5
142527;5
100581;5
100582;5
125942;5
100892;5
100584;5
100585;5
100586;5
100576;5
100577;5
100578;5
100579;5
158692;5
174352;5
100533;5
131472;5
176650;5
168033;5
175897;5
126089;5
126087;5
126088;5
126065;5
126066;5
116763;5
116830;5
137832;5
100558;5
100556;5
126064;5
126083;5
126084;5
126126;5
126127;5
126128;5
126086;5
126085;5
142492;5
146173;5
180150;5
142569;5
142493;5
146112;5
181651;5
142521;5
180151;5
142523;5
146132;5
142515;5
142516;5
142519;5
142563;5
142564;5
178044;5
141794;5
141849;5
141795;5
141818;5
141820;5
141819;5
141813;5
141790;5
182026;5
141800;5
141777;5
141791;5
182959;5
102360;5
141776;5
141792;5
141793;5
141801;5
141814;5
141848;5
141816;5
141850;5
141768;5
141835;5
141838;5
141836;5
141839;5
141840;5
141763;5
141842;5
102288;5
102290;5
141841;5
141843;5
141844;5
166172;5
141846;5
141765;5
141766;5
141767;5
141760;5
141761;5
141784;5
141783;5
141782;5
179612;5
179613;5
180994;5
176574;5
149612;5
180127;5
142378;5
142249;5
142251;5
142180;5
142262;5
183619;5
142273;5
100353;5
100421;5
100428;5
100417;5
132512;5
146812;5
100427;5
100426;5
147792;5
100424;5
100588;5
100569;5
100933;5
100354;5
107192;5
183141;5
115810;5
115835;5
115797;5
115798;5
115827;5
115828;5
179012;5
115820;5
115821;5
129660;5
129662;5
115788;5
115819;5
182893;5
135992;5
129648;5
180644;5
129674;5
129609;5
129673;5
129596;5
180852;5
129632;5
129656;5
129634;5
129657;5
150092;5
183145;5
183142;5
129659;5
182894;5
182895;5
182888;5
129650;5
129647;5
129601;5
129600;5
129598;5
131792;5
129597;5
160393;5
160392;5
182890;5
182891;5
182892;5
115780;5
180724;5
179224;5
115754;5
115762;5
115753;5
182896;5
182897;5
182898;5
182900;5
182901;5
182903;5
182904;5
129635;5
180851;5
129636;5
115757;5
115764;5
115787;5
115750;5
115759;5
115758;5
115766;5
175393;5
115774;5
175358;5
182279;5
115748;5
115763;5
115775;5
115779;5
115639;5
115661;5
180725;5
115636;5
175929;5
115737;5
115739;5
115742;5
115743;5
115741;5
115767;5
115768;5
107191;5
175765;5
107183;5
107173;5
107174;5
147632;5
107182;5
107184;5
107197;5
107189;5
115665;5
115664;5
115645;5
115650;5
183084;5
115640;5
115684;5
176340;5
115672;5
175894;5
183144;5
182240;5
183412;5
183415;5
115674;5
180612;5
124309;5
124285;5
124389;5
181007;5
124181;5
124180;5
124201;5
164878;5
129254;5
100395;5
165933;5
115663;5
124391;5
124336;5
124390;5
124419;5
179609;5
124418;5
124421;5
124422;5
124434;5
124428;5
180610;5
181293;5
180143;5
179596;5
124423;5
124407;5
124474;5
124405;5
124437;5
124438;5
181008;5
183414;5
124301;5
124392;5
107190;5
180125;5
100791;5
100794;5
100788;5
100572;5
174912;5
100344;5
100343;5
100397;5
100396;5
100670;5
100691;5
181342;5
100693;5
100665;5
104376;5
145272;5
182097;5
124446;5
125092;5
124411;5
124427;5
104361;5
180839;5
124456;5
124416;5
183680;5
124415;5
124451;5
124452;5
124459;5
124478;5
100687;5
183353;5
183354;5
181948;5
182228;5
100587;5
100796;5
180825;5
169712;5
100790;5
105580;5
105579;5
105578;5
105577;5
105592;5
104362;5
104363;5
104364;5
104410;5
179123;5
112872;5
124409;5
157052;5
180090;5
150392;5
150393;5
105591;5
105590;5
105589;5
179128;5
175855;5
175853;5
175854;5
105623;5
105531;5
180351;5
180352;5
105598;5
105972;5
105600;5
105601;5
105595;5
104436;5
104366;5
104368;5
164492;5
104358;5
177437;5
105584;5
105585;5
105586;5
105583;5
105582;5
105581;5
105521;5
128052;5
128032;5
105523;5
105618;5
105619;5
105620;5
105622;5
125062;5
105381;5
172052;5
109392;5
182280;5
100668;5
183627;5
124986;5
124984;5
180141;5
180140;5
180333;5
180332;5
125004;5
182298;5
125021;5
125063;5
177430;5
177431;5
177432;5
177433;5
118592;5
100656;5
121518;5
176241;5
175448;5
143553;5
183356;5
183355;5
100661;5
179125;5
100663;5
100664;5
124976;5
124977;5
124993;5
124994;5
180835;5
124981;5
124980;5
124978;5
181618;5
181617;5
177340;5
177341;5
125069;5
179049;5
125034;5
124996;5
124995;5
124975;5
181676;5
100654;5
140212;5
181329;5
124594;5
124711;5
124763;5
124766;5
181624;5
124722;5
124703;5
124987;5
125030;5
125032;5
124702;5
124983;5
124982;5
125026;5
179050;5
125067;5
124715;5
180437;5
100591;5
100551;5
100552;5
100553;5
161936;5
143513;5
176348;5
163112;5
100546;5
100541;5
177302;5
155212;5
100540;5
100543;5
141266;5
155552;5
121672;4
100446;4
100492;4
100481;4
100480;4
100479;4
100478;4
100477;4
100487;4
100496;4
179333;4
138786;4
183200;4
138735;4
138790;4
138789;4
138785;4
138737;4
138840;4
178828;4
138836;4
134785;4
100486;4
100475;4
138787;4
138734;4
124571;4
124568;4
124569;4
124578;4
124514;4
166314;4
124563;4
124649;4
181486;4
181637;4
124699;4
124691;4
181693;4
182023;4
178948;4
178935;4
104383;4
179033;4
116512;4
102083;4
102084;4
102078;4
102080;4
102045;4
102095;4
120332;4
102087;4
112893;4
181043;4
102092;4
102086;4
102081;4
180057;4
180056;4
107623;4
137912;4
100679;4
134972;4
122772;4
180826;4
181480;4
181479;4
165132;4
182254;4
104408;4
139933;4
104385;4
104384;4
104375;4
183390;4
156413;4
183701;4
183700;4
183699;4
183698;4
183697;4
183702;4
104419;4
179148;4
104415;4
124932;4
124934;4
124937;4
124939;4
124887;4
124463;4
124464;4
124466;4
181355;4
124465;4
124404;4
180055;4
180054;4
180053;4
180052;4
104428;4
104417;4
104418;4
104420;4
104422;4
124442;4
100611;4
181806;4
180204;4
180203;4
180709;4
181244;4
124429;4
124430;4
124432;4
145352;4
183088;4
181097;4
124468;4
124482;4
175479;4
124440;4
124441;4
124396;4
124473;4
124472;4
124471;4
179036;4
124469;4
124475;4
124476;4
124445;4
124400;4
179500;4
124460;4
124461;4
124443;4
107142;4
107198;4
107199;4
107129;4
118892;4
108872;4
181203;4
180696;4
124129;4
124083;4
133952;4
133969;4
133970;4
124406;4
124394;4
124408;4
107130;4
107138;4
107139;4
107131;4
107140;4
107132;4
107141;4
107120;4
107121;4
162912;4
134261;4
102240;4
181202;4
181199;4
181200;4
181201;4
177475;4
114353;4
114341;4
114343;4
114344;4
114342;4
114376;4
114377;4
114315;4
114326;4
107195;4
107196;4
107128;4
107201;4
107136;4
107137;4
166792;4
141724;4
180367;4
141701;4
141728;4
141717;4
141720;4
141719;4
142416;4
100683;4
134211;4
134270;4
176777;4
114384;4
114339;4
114385;4
141735;4
181597;4
141732;4
146012;4
180823;4
141718;4
141697;4
141659;4
141696;4
141695;4
141660;4
179931;4
176319;4
141727;4
180355;4
141725;4
176896;4
176897;4
174492;4
146032;4
181382;4
181771;4
141708;4
141707;4
141705;4
141681;4
145972;4
181363;4
145992;4
141678;4
141698;4
141730;4
134554;4
134602;4
141699;4
183131;4
176885;4
176886;4
176887;4
176888;4
176889;4
176890;4
176891;4
129515;4
179506;4
176893;4
176894;4
176895;4
100440;4
100470;4
100471;4
100450;4
176898;4
176899;4
176877;4
176878;4
176879;4
176880;4
176881;4
176882;4
179676;4
176884;4
155024;4
153552;4
141822;4
141852;4
141823;4
141824;4
141825;4
141826;4
183254;4
138732;4
181417;4
181975;4
138782;4
144432;4
144434;4
179531;4
138775;4
101524;4
166552;4
181701;4
181702;4
181725;4
181703;4
181947;4
181987;4
181988;4
175373;4
181720;4
181704;4
160152;4
141827;4
141828;4
141851;4
177262;4
118040;4
118080;4
118081;4
118061;4
118041;4
118062;4
177372;4
118109;4
118110;4
118082;4
118083;4
142529;4
162614;4
138778;4
183510;4
138810;4
179031;4
101572;4
101573;4
118045;4
118046;4
118038;4
118079;4
183456;4
118090;4
118035;4
118034;4
118093;4
118092;4
152232;4
181144;4
118060;4
183513;4
183514;4
118033;4
163372;4
160532;4
118036;4
118037;4
118106;4
118112;4
183526;4
183525;4
101537;4
101538;4
101530;4
101566;4
101570;4
155293;4
177085;4
138729;4
101516;4
116762;4
115232;4
101515;4
101536;4
166892;4
177304;4
101532;4
163532;4
101534;4
183119;4
101569;4
138738;4
142578;4
181078;4
142531;4
142499;4
142502;4
170352;4
170372;4
181301;4
156672;4
141132;4
141133;4
138741;4
138736;4
138721;4
138722;4
144414;4
101576;4
101517;4
101575;4
179315;4
181984;4
181983;4
181985;4
179604;4
179603;4
179601;4
179602;4
183296;4
183297;4
181107;4
100438;4
100468;4
183090;4
116663;4
116712;4
130272;4
116711;4
176524;4
159872;4
180605;4
116648;4
116594;4
116705;4
116742;4
116580;4
116655;4
142496;4
142498;4
116627;4
183171;4
116606;4
116623;4
135872;4
116578;4
116579;4
116641;4
116654;4
116625;4
116591;4
116592;4
116647;4
116602;4
116714;4
173212;4
175921;4
180035;4
116618;4
180853;4
116575;4
116576;4
116617;4
116577;4
116605;4
183169;4
183565;4
116620;4
183251;4
116643;4
116656;4
116619;4
116653;4
116652;4
116603;4
116604;4
116597;4
116638;4
116573;4
116572;4
116612;4
116639;4
116598;4
116574;4
116615;4
176259;4
170432;4
169433;4
180854;4
183168;4
116642;4
100439;4
175371;4
175372;4
138759;4
138726;4
182199;4
138762;4
138724;4
138761;4
138796;4
138797;4
183207;4
138798;4
138800;4
138801;4
138784;4
181324;4
142545;4
142497;4
142503;4
142543;4
142575;4
142576;4
142504;4
142509;4
142544;4
142577;4
142574;4
180855;4
154995;4
142579;4
142580;4
142581;4
138763;4
138795;4
100476;4
100474;4
100443;4
100442;4
100472;4
100473;4
100441;4
100466;4
181960;4
138764;4
138758;4
183299;4
183206;4
183300;4
138757;4
183302;4
138788;4
138793;4
183303;4
180872;4
177301;4
138760;4
138719;4
138720;4
154993;4
154994;4
179539;4
182931;4
123094;4
100499;4
180375;4
100500;4
100501;4
100507;4
100488;4
100469;4
100482;4
100483;4
100444;4
100484;4
183298;4
183301;4
124746;4
180609;4
172612;4
124741;4
124727;4
124692;4
124693;4
124695;4
124729;4
124697;4
124728;4
140012;4
100485;4
100489;4
100493;4
100494;4
137217;3
181603;3
181600;3
161412;3
161413;3
125994;3
125998;3
159312;3
125914;3
137193;3
125999;3
125982;3
138440;3
138439;3
138437;3
138438;3
138482;3
138481;3
138480;3
138478;3
138477;3
138409;3
138475;3
138474;3
141358;3
141357;3
183450;3
141431;3
141432;3
141388;3
183743;3
141217;3
178980;3
183339;3
183734;3
183733;3
141152;3
180119;3
179325;3
141190;3
183617;3
141381;3
141379;3
175912;3
141423;3
175913;3
164332;3
141375;3
141374;3
141372;3
141396;3
141434;3
141435;3
141390;3
141389;3
141397;3
141421;3
181308;3
141351;3
141350;3
141349;3
141418;3
179739;3
141416;3
141414;3
180911;3
183744;3
141354;3
141429;3
141428;3
141426;3
141425;3
141401;3
141400;3
141415;3
141363;3
141362;3
141399;3
141370;3
180510;3
180509;3
141369;3
141368;3
183730;3
183741;3
183742;3
183729;3
141366;3
142159;3
142158;3
142164;3
180014;3
180013;3
175911;3
141410;3
141409;3
141408;3
141407;3
183732;3
183735;3
183736;3
141413;3
141405;3
141406;3
180012;3
142093;3
142169;3
142168;3
183731;3
142167;3
142166;3
183623;3
142163;3
142114;3
142113;3
142116;3
142115;3
165656;3
142162;3
142112;3
175910;3
183726;3
183727;3
183728;3
142111;3
142110;3
179587;3
142109;3
142108;3
180015;3
183136;3
142155;3
146772;3
183135;3
142094;3
183025;3
142073;3
142092;3
142091;3
175369;3
142088;3
142087;3
142131;3
164213;3
142082;3
146692;3
142085;3
181888;3
142148;3
142147;3
175365;3
147172;3
141223;3
141220;3
141158;3
142149;3
142079;3
142077;3
142076;3
142146;3
142170;3
179809;3
179812;3
179807;3
179808;3
142071;3
183518;3
142074;3
142080;3
141204;3
141160;3
183330;3
141155;3
141156;3
183337;3
141154;3
141157;3
141192;3
141191;3
141245;3
141244;3
150732;3
141216;3
141222;3
142127;3
142144;3
142070;3
142069;3
142068;3
179811;3
142067;3
179806;3
142106;3
142105;3
146652;3
142142;3
142141;3
142126;3
142098;3
142102;3
180890;3
142100;3
142099;3
182207;3
182206;3
142140;3
142097;3
142096;3
142150;3
142134;3
142139;3
142095;3
142121;3
142135;3
142133;3
142132;3
142635;3
142634;3
183345;3
183344;3
142138;3
182985;3
142672;3
142682;3
146432;3
183029;3
142669;3
181120;3
181119;3
180715;3
142642;3
181716;3
142599;3
142662;3
180368;3
142661;3
158940;3
142666;3
142620;3
176902;3
142636;3
142641;3
142640;3
142639;3
142618;3
142617;3
142633;3
142632;3
175482;3
146272;3
181945;3
166112;3
166132;3
176674;3
142591;3
142663;3
142631;3
142630;3
146412;3
142613;3
142608;3
142603;3
142606;3
142604;3
183737;3
183738;3
141225;3
179624;3
141162;3
141247;3
141170;3
141246;3
141169;3
141208;3
141229;3
183069;3
141207;3
141167;3
179929;3
142592;3
141562;3
141605;3
142674;3
142587;3
146212;3
142590;3
142621;3
175764;3
142626;3
142625;3
179121;3
180070;3
177285;3
142671;3
183592;3
142595;3
141647;3
141565;3
141564;3
141228;3
141166;3
141226;3
141227;3
183362;3
141164;3
141206;3
141205;3
146552;3
141173;3
141171;3
141168;3
141165;3
129109;3
125828;3
125829;3
183713;3
141606;3
141581;3
147072;3
141560;3
141604;3
141644;3
141631;3
141569;3
141570;3
141645;3
141648;3
141646;3
141858;3
141907;3
141928;3
141927;3
141931;3
141930;3
141949;3
141910;3
141909;3
141862;3
141908;3
141861;3
141859;3
141952;3
129113;3
129137;3
141857;3
183441;3
141878;3
141897;3
183553;3
141900;3
141899;3
141879;3
141922;3
141881;3
141935;3
141933;3
141954;3
141880;3
141873;3
141906;3
182319;3
179982;3
141942;3
141892;3
181456;3
141944;3
176201;3
180929;3
141904;3
181999;3
181998;3
141950;3
141946;3
141903;3
141901;3
141921;3
141894;3
141943;3
125911;3
125903;3
182009;3
125885;3
125884;3
125893;3
149372;3
125868;3
179986;3
179984;3
179983;3
179669;3
179668;3
179667;3
179976;3
179974;3
179973;3
179972;3
179971;3
179970;3
182153;3
179968;3
179967;3
179966;3
141877;3
141890;3
141855;3
141896;3
141891;3
141895;3
179646;3
179645;3
179647;3
179965;3
179964;3
179963;3
179962;3
179961;3
179960;3
179959;3
179981;3
179980;3
179979;3
179978;3
179977;3
182283;3
179916;3
179915;3
179914;3
179912;3
179910;3
179909;3
179908;3
179906;3
179905;3
179904;3
179662;3
182318;3
182316;3
182317;3
179627;3
179626;3
141663;3
141661;3
181717;3
183618;3
141747;3
141745;3
182024;3
141694;3
141691;3
141692;3
179958;3
179957;3
179956;3
181592;3
179918;3
179917;3
141690;3
182121;3
182120;3
182167;3
181696;3
181695;3
141739;3
141740;3
180604;3
168492;3
141711;3
141671;3
141664;3
181654;3
141662;3
141748;3
179903;3
179902;3
179900;3
179899;3
179898;3
179897;3
179896;3
179895;3
179893;3
179892;3
179890;3
179889;3
179888;3
180969;3
179887;3
175944;3
181715;3
181886;3
125883;3
183152;3
125887;3
125845;3
125844;3
125848;3
125875;3
125873;3
125874;3
125823;3
125797;3
167252;3
125821;3
179875;3
179874;3
179873;3
179872;3
179870;3
179901;3
179850;3
179849;3
181469;3
179847;3
179886;3
179885;3
180581;3
179882;3
181591;3
179880;3
179878;3
179832;3
179831;3
179869;3
125904;3
125820;3
125842;3
125843;3
175899;3
105231;3
166652;3
105195;3
105232;3
176374;3
176375;3
105212;3
182856;3
145232;3
179821;3
179820;3
183087;3
179818;3
179846;3
105196;3
182855;3
179877;3
179839;3
179838;3
182963;3
179836;3
179835;3
179834;3
179833;3
106997;3
179282;3
106995;3
106994;3
179845;3
179844;3
179843;3
179842;3
179841;3
179840;3
125861;3
125859;3
179241;3
179240;3
125860;3
125890;3
106991;3
107568;3
106931;3
107000;3
179281;3
106929;3
108372;3
166595;3
107001;3
183423;3
106926;3
179294;3
106925;3
179280;3
106921;3
106998;3
106920;3
107005;3
179279;3
180805;3
107006;3
106939;3
107009;3
107008;3
107007;3
106923;3
106912;3
106924;3
181581;3
106946;3
106945;3
106992;3
106942;3
125889;3
125855;3
125854;3
125798;3
175928;3
125850;3
125849;3
178290;3
107861;3
107884;3
107869;3
107868;3
179124;3
107866;3
175696;3
107894;3
183138;3
183139;3
107890;3
107859;3
107867;3
107879;3
107858;3
107880;3
107891;3
183637;3
181952;3
183638;3
175433;3
175694;3
180113;3
179212;3
107901;3
107852;3
107878;3
107877;3
107893;3
107872;3
107871;3
107870;3
107895;3
107845;3
175436;3
107844;3
181805;3
107843;3
107873;3
180077;3
107906;3
107848;3
107899;3
107898;3
107897;3
107900;3
107953;3
107952;3
107849;3
107918;3
107917;3
107903;3
107896;3
181196;3
107847;3
107904;3
100306;3
179758;3
179757;3
179756;3
179755;3
179752;3
179751;3
179750;3
179715;3
179714;3
179713;3
107911;3
107910;3
181804;3
107908;3
179709;3
179644;3
182313;3
179643;3
179640;3
182310;3
182309;3
182320;3
182850;3
181626;3
182272;3
181346;3
179706;3
179247;3
174092;3
107881;3
179719;3
179718;3
179717;3
179716;3
180921;3
180920;3
179699;3
180922;3
180225;3
179697;3
179696;3
179695;3
179694;3
179712;3
179711;3
179710;3
107671;3
176243;3
179021;3
176245;3
176246;3
107680;3
107683;3
179187;3
183624;3
183625;3
107689;3
168352;3
107588;3
179705;3
179749;3
179720;3
107700;3
107699;3
181285;3
107676;3
180107;3
179183;3
107682;3
107681;3
181529;3
107627;3
107684;3
107628;3
180065;3
107690;3
109872;3
107616;3
179173;3
180124;3
180939;3
107698;3
179022;3
107697;3
181530;3
180104;3
107678;3
107636;3
165812;3
120174;3
107632;3
166992;3
107703;3
180103;3
172012;3
169552;3
167233;3
125866;3
125834;3
167232;3
180641;3
125830;3
183150;3
179178;3
107691;3
179190;3
180679;3
165734;3
107709;3
107708;3
177405;3
177455;3
105254;3
105292;3
180369;3
105293;3
181209;3
180382;3
105294;3
179693;3
179692;3
182312;3
182321;3
179642;3
182311;3
179641;3
182264;3
105658;3
105659;3
105636;3
177399;3
177442;3
177443;3
179249;3
179248;3
177454;3
177453;3
177409;3
177408;3
177407;3
182975;3
177406;3
179277;3
175932;3
175931;3
105663;3
179180;3
179179;3
105637;3
176226;3
181219;3
181218;3
105656;3
105655;3
180651;3
105635;3
105654;3
182265;3
181833;3
179298;3
105419;3
105459;3
105420;3
105464;3
181938;3
181940;3
181939;3
180627;3
105453;3
181829;3
181942;3
175933;3
176141;3
175942;3
117200;3
117201;3
176370;3
176619;3
117189;3
179687;3
179686;3
179685;3
179684;3
179683;3
179682;3
179681;3
179680;3
179679;3
100776;3
181832;3
179700;3
179691;3
179690;3
179689;3
179688;3
125892;3
162332;3
125836;3
171972;3
125841;3
132812;3
105450;3
180311;3
183148;3
171992;3
125864;3
180643;3
177143;3
183280;3
177491;3
183279;3
182093;3
183151;3
100758;3
124828;3
124859;3
124875;3
180242;3
179704;3
179703;3
179702;3
179701;3
124824;3
124822;3
124823;3
183031;3
183033;3
183032;3
183034;3
183120;3
183035;3
100779;3
100780;3
166494;3
166493;3
181380;3
160012;3
166572;3
125809;3
180640;3
172032;3
129071;3
129070;3
129053;3
180213;3
129154;3
144052;3
102133;3
102134;3
102136;3
102051;3
122392;3
124825;3
124826;3
102052;3
102057;3
102056;3
102055;3
102054;3
102038;3
102037;3
102036;3
102068;3
102067;3
172753;3
102042;3
140032;3
179948;3
125837;3
162352;3
102041;3
122312;3
177148;3
131352;3
131433;3
131332;3
102131;3
102035;3
131454;3
183563;3
173932;3
172712;3
172732;3
103273;3
102137;3
102053;3
100777;3
181741;3
102097;3
102096;3
102098;3
102103;3
102102;3
102100;3
102101;3
102046;3
116052;3
102048;3
160072;3
172752;3
102062;3
102069;3
139209;3
180882;3
100720;3
100767;3
100766;3
100765;3
100764;3
171612;3
100762;3
100768;3
100773;3
100772;3
100770;3
100787;3
100774;3
100778;3
183428;3
129052;3
129069;3
129060;3
129056;3
117206;3
117193;3
139261;3
139217;3
181507;3
139282;3
139250;3
139249;3
139225;3
181210;3
182290;3
144153;3
139247;3
139268;3
139269;3
139265;3
181536;3
144172;3
155492;3
182936;3
139267;3
139211;3
163552;3
181457;3
139254;3
139234;3
139232;3
139283;3
139253;3
139271;3
139270;3
139255;3
181537;3
139213;3
181526;3
181524;3
181513;3
155517;3
139222;3
181840;3
139273;3
181839;3
139207;3
129152;3
176242;3
129116;3
129115;3
129135;3
129146;3
180081;3
129114;3
129057;3
129054;3
181506;3
181515;3
171473;3
171472;3
139212;3
182989;3
129063;3
129123;3
129065;3
129064;3
129121;3
129074;3
129119;3
181793;3
183047;3
139290;3
181521;3
129158;3
183427;3
176676;3
180557;3
180847;3
129117;3
129100;3
129098;3
129091;3
129090;3
129092;3
129093;3
129122;3
181893;3
181290;3
139289;3
182226;3
181458;3
129134;3
183426;3
129067;3
129106;3
129073;3
135192;3
129088;3
129125;3
129081;3
129126;3
180384;3
179120;3
129072;3
129159;3
129147;3
129062;3
129061;3
129118;3
129145;3
134832;3
133897;3
133896;3
182277;3
133893;3
182033;3
133973;3
181792;3
133954;3
133917;3
133955;3
176984;3
129120;3
129075;3
129066;3
176668;3
133919;3
180673;3
133908;3
181187;3
133909;3
133898;3
133900;3
133899;3
133901;3
183543;3
183541;3
183542;3
136813;3
136812;3
176904;3
182276;3
177360;3
133911;3
133988;3
133986;3
182274;3
182275;3
143473;3
143472;3
133974;3
182032;3
182031;3
133892;3
133922;3
180339;3
180340;3
133918;3
129136;3
148172;3
165472;3
133925;3
183249;3
133902;3
133924;3
133939;3
179532;3
133907;3
100760;3
100759;3
180842;3
133956;3
133910;3
177361;3
165452;3
180289;3
129101;3
129104;3
129094;3
129097;3
129095;3
129124;3
180496;3
129080;3
129143;3
129085;3
129084;3
180385;3
179200;3
129086;3
100290;3
100302;3
100288;3
100300;3
100299;3
166352;3
181740;3
151992;3
165532;3
170252;3
169792;3
178992;3
100756;3
177489;3
177488;3
177486;3
164536;3
124379;3
182978;3
182977;3
182980;3
124377;3
129083;3
129082;3
129132;3
129089;3
129130;3
129129;3
129131;3
100304;3
100303;3
155752;3
124144;3
124147;3
124173;3
124143;3
173492;3
174692;3
173472;3
155616;3
172132;3
115032;3
100749;3
157172;3
100712;3
100711;3
144794;3
100755;3
124140;3
