GID;Acumulacion_general
124697;3
124728;3
124699;3
181693;3
182023;3
178948;3
178935;3
124746;3
180609;3
172612;3
124691;3
181156;3
178497;3
124739;3
124740;3
124741;3
124743;3
124742;3
124727;3
181486;3
181488;3
181637;3
181391;3
180205;3
124597;3
176788;3
101530;3
101566;3
181621;3
124672;3
124647;3
124646;3
124649;3
160732;3
124673;3
124608;3
124629;3
124609;3
124599;3
124632;3
124681;3
176967;3
169433;3
175921;3
181657;3
124612;3
124634;3
124610;3
124630;3
124611;3
124670;3
172474;3
116648;3
101536;3
166892;3
177304;3
101537;3
101538;3
152232;3
181144;3
118060;3
118040;3
101569;3
101570;3
179031;3
101572;3
101573;3
115232;3
101515;3
101516;3
101524;3
116647;3
116602;3
170432;3
124514;3
166314;3
124563;3
124571;3
124568;3
124569;3
118045;3
118046;3
118038;3
118079;3
183456;3
118090;3
118035;3
118034;3
118093;3
118092;3
116579;3
116641;3
116654;3
116625;3
116591;3
116592;3
180035;3
116618;3
116580;3
116655;3
116656;3
116619;3
116627;3
183171;3
116606;3
124578;3
180057;3
180056;3
180055;3
180054;3
180053;3
180052;3
116620;3
183251;3
116643;3
183168;3
116642;3
116653;3
116652;3
116623;3
135872;3
116578;3
181822;3
181821;3
181820;3
181819;3
181818;3
181817;3
182019;3
124936;3
181098;3
181096;3
181097;3
124932;3
124934;3
124938;3
124937;3
124939;3
118062;3
177372;3
118109;3
118110;3
118082;3
118083;3
118112;3
105518;3
105438;3
181063;3
181646;3
181062;3
179261;3
183452;3
105500;3
180622;3
180617;3
179266;3
105489;3
105427;3
125452;3
105443;3
105442;3
179471;3
179258;3
176199;3
124924;3
180072;3
118080;3
118081;3
118061;3
118041;3
124962;3
124942;3
124892;3
124964;3
124923;3
124893;3
124907;3
124880;3
176305;3
180051;3
181920;3
125472;3
105503;3
166972;3
105497;3
180616;3
124955;3
176772;3
176773;3
176774;3
176775;3
124905;3
124904;3
124886;3
124887;3
124951;3
124950;3
175945;3
175946;3
124883;3
181976;3
154632;3
124464;3
124466;3
181355;3
124465;3
124404;3
181806;3
180204;3
180203;3
180709;3
181244;3
124429;3
124430;3
124432;3
124468;3
124482;3
175479;3
179500;3
124460;3
105429;3
182130;3
105430;3
105505;3
105488;3
181827;3
105432;3
105508;3
105509;3
177281;3
183471;3
180069;3
124461;3
124463;3
124394;3
124408;3
124440;3
124441;3
124443;3
124442;3
124396;3
124473;3
124472;3
124471;3
179036;3
124469;3
124475;3
124476;3
124445;3
124400;3
107408;3
107446;3
163832;3
124406;3
116615;3
176259;3
180855;3
180854;3
180853;3
116575;3
116576;3
116617;3
116577;3
116605;3
183169;3
183565;3
107430;3
107487;3
107397;3
150212;3
107931;3
107504;3
150172;3
107454;3
180243;3
172352;3
181803;3
107410;3
175736;3
107464;3
182129;3
107447;3
107440;3
107499;3
107498;3
107473;3
107444;3
107443;3
181957;3
107406;3
107442;3
166252;3
107441;3
107461;3
169752;3
107459;3
107489;3
107488;3
182198;3
107431;3
169592;3
107439;3
107404;3
109012;3
109013;3
182262;3
182253;3
182254;3
107437;3
177498;3
107501;3
107500;3
177418;3
107405;3
182202;3
182203;3
107479;3
181712;3
107497;3
107496;3
107392;3
107505;3
107494;3
107472;3
107493;3
183276;3
107471;3
107492;3
107434;3
167052;3
180826;3
181480;3
181479;3
165132;3
107491;3
107429;3
177417;3
107486;3
107485;3
107427;3
107426;3
107484;3
107483;3
107482;3
107425;3
177398;3
124187;3
124214;3
124189;3
124190;3
124191;3
183548;3
124247;3
175032;3
168498;3
124195;3
124215;3
124194;3
137912;3
100679;3
134972;3
122772;3
107468;3
107467;3
133632;3
173812;3
107455;3
107395;3
182201;3
116603;3
116604;3
116597;3
124183;3
124182;3
124184;3
124246;3
124283;3
124185;3
180092;3
175098;3
180093;3
116638;3
116573;3
116572;3
116612;3
116639;3
116598;3
116574;3
179251;3
179250;3
177416;3
177403;3
177404;3
173592;3
124082;3
124155;3
124154;3
124160;3
124128;3
180361;3
180360;3
180359;3
124127;3
124129;3
124083;3
124085;3
147653;3
107611;3
181104;3
181103;3
124121;3
124122;3
124123;3
124124;3
124077;3
124078;3
124159;3
124110;3
124109;3
124125;3
124126;3
124081;3
124080;3
124153;3
124152;3
183121;3
179731;3
111832;3
107642;3
181068;3
181072;3
154772;3
107660;3
181027;3
107662;3
124106;3
124117;3
176367;3
124156;3
124076;3
124157;3
124158;3
107717;3
124103;3
124072;3
124073;3
176208;3
124108;3
124075;3
124105;3
124074;3
107657;3
179167;3
107623;3
181070;3
107653;3
180094;3
107650;3
107764;3
180097;3
113872;3
107649;3
181949;3
107640;3
107641;3
107643;3
179170;3
107718;3
179171;3
180099;3
180100;3
173992;3
107715;3
107716;3
177350;3
179086;3
180910;3
181105;3
177348;3
179921;3
177346;3
107754;3
163852;3
107665;3
107621;3
179112;3
180972;3
179110;3
180401;3
107765;3
107534;3
181426;3
180602;3
158516;3
158532;3
107528;3
107524;3
100611;3
100683;3
107762;3
175336;3
107759;3
107760;3
156413;3
107748;3
177349;3
175101;3
107523;3
107607;3
107507;3
107576;3
107552;3
107553;3
107544;3
174012;3
180762;3
107513;3
179093;3
107540;3
107541;3
117392;3
107533;3
107562;3
107563;3
107564;3
180646;3
107561;3
179114;3
179115;3
113892;3
181580;3
107530;3
179113;3
107531;3
107532;3
107549;3
107542;3
107543;3
107579;3
107580;3
107555;3
180004;3
107570;3
107571;3
109092;3
107554;3
107556;3
107557;3
107506;3
158432;3
179094;3
107567;3
107508;3
107565;3
102229;3
102163;3
102210;3
102240;3
102242;3
102243;3
102245;3
179116;3
180595;3
179305;3
179303;3
180670;3
179109;3
107574;3
107521;3
179304;3
180973;3
180696;3
181203;3
181202;3
181199;3
181200;3
181201;3
102244;3
183089;3
102236;3
102238;3
145692;3
180974;3
180975;3
181271;3
180976;3
107137;3
107130;3
107138;3
107139;3
107131;3
107140;3
107132;3
107141;3
107120;3
133952;3
133969;3
133970;3
107142;3
107198;3
107199;3
107129;3
114384;3
114339;3
114385;3
177475;3
114353;3
114341;3
114343;3
114344;3
114342;3
118892;3
108872;3
107195;3
107196;3
107128;3
107201;3
107136;3
176310;3
181088;3
181089;3
181085;3
181086;3
