GID;RANGO UNAP
100240;5
100242;5
100243;5
100288;5
100290;5
100291;5
100292;5
100293;5
100295;5
100296;5
100299;5
100300;5
100302;5
100303;5
100304;5
100305;5
100306;5
100307;5
100308;5
100309;5
100310;5
100311;5
100336;1
100337;2
100338;1
100339;1
100340;1
100341;1
100342;1
100343;1
100344;1
100345;1
100353;2
100354;2
100361;2
100362;2
100363;1
100364;1
100366;1
100368;1
100369;1
100370;1
100373;1
100375;1
100376;1
100377;1
100378;1
100379;1
100383;1
100386;5
100388;2
100389;1
100392;1
100393;1
100394;1
100395;2
100396;2
100397;1
100398;1
100400;1
100410;1
100411;1
100412;1
100413;2
100415;1
100417;2
100418;1
100419;2
100421;2
100424;2
100426;2
100427;2
100428;2
100431;3
100433;1
100434;1
100435;1
100436;1
100437;1
100438;3
100439;3
100442;3
100443;3
100444;3
100449;3
100450;3
100451;3
100452;3
100453;5
100454;3
100455;3
100457;3
100458;3
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;1
100466;3
100467;1
100468;3
100469;3
100471;3
100472;3
100473;3
100474;3
100475;3
100476;3
100477;3
100479;3
100480;3
100481;3
100482;3
100483;3
100484;3
100485;3
100486;3
100487;3
100488;3
100489;3
100491;3
100492;3
100493;3
100494;3
100496;3
100498;5
100503;3
100504;1
100505;1
100506;5
100507;3
100508;3
100509;3
100510;1
100511;1
100512;1
100513;1
100514;1
100533;5
100535;2
100536;2
100537;2
100538;2
100540;2
100541;2
100543;2
100544;2
100546;2
100551;2
100552;2
100553;2
100556;5
100557;2
100558;2
100559;2
100560;2
100561;2
100562;2
100563;2
100564;2
100565;2
100566;2
100567;2
100569;5
100570;5
100571;2
100572;5
100573;2
100574;2
100575;2
100576;5
100577;5
100578;5
100579;5
100581;5
100582;5
100584;5
100585;5
100586;5
100587;5
100588;5
100591;2
100592;2
100593;2
100594;2
100595;2
100596;2
100597;2
100599;2
100600;2
100601;2
100603;5
100605;2
100606;2
100607;2
100608;2
100609;2
100610;2
100611;1
100615;1
100616;1
100617;5
100618;5
100619;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;5
100631;5
100633;5
100634;5
100635;5
100636;5
100637;5
100638;5
100639;5
100641;5
100642;5
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;5
100656;5
100661;5
100663;5
100664;5
100665;1
100668;5
100670;5
100676;5
100679;5
100682;5
100683;5
100684;5
100685;1
100687;1
100690;1
100691;1
100693;1
100695;1
100697;5
100698;5
100699;5
100700;5
100701;5
100705;1
100707;1
100709;1
100711;1
100712;1
100720;1
100725;1
100727;1
100728;5
100730;1
100731;1
100732;1
100741;1
100747;1
100749;1
100755;1
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;5
100767;5
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100788;5
100790;5
100791;5
100794;5
100796;5
100804;1
100805;1
100806;1
100807;1
100809;1
100892;5
100933;1
101332;5
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101383;1
101384;5
101386;2
101387;2
101388;2
101390;2
101391;5
101393;5
101394;5
101395;5
101396;5
101398;5
101400;5
101401;5
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;5
101512;1
101514;1
101515;1
101516;1
101517;1
101518;5
101520;5
101523;5
101524;1
101525;1
101527;1
101528;1
101529;1
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;5
101554;1
101555;1
101557;1
101559;1
101561;1
101562;1
101563;1
101564;1
101565;1
101566;1
101567;1
101569;1
101570;1
101572;1
101573;1
101575;1
