GID;RANGO UNAP
125969;1
125971;1
125972;1
125973;1
125975;5
125976;1
125977;1
125978;5
125980;1
125981;1
125982;1
125983;1
125985;1
125987;1
125988;5
125991;1
125993;1
125994;1
125995;5
125996;5
125998;1
125999;1
126002;1
126003;1
126004;5
126005;1
126006;1
126007;1
126008;1
126010;5
126011;1
126012;1
126013;1
126014;1
126016;1
126019;5
126032;1
126033;1
126034;1
126035;1
126036;1
126037;1
126038;1
126039;1
126040;1
126041;1
126042;1
126044;1
126045;1
126046;1
126047;1
126049;1
126050;1
126051;1
126052;1
126059;1
126060;1
126061;1
126062;1
126064;5
126065;5
126066;5
126067;1
126070;1
126072;1
126073;1
126075;1
126076;1
126077;1
126078;5
126083;5
126084;5
126085;5
126086;5
126087;5
126088;5
126089;5
126090;1
126091;1
126092;1
126093;1
126094;1
126095;1
126096;1
126098;1
126099;1
126100;1
126101;1
126102;1
126104;1
126105;1
126106;1
126107;5
126108;1
126109;1
126121;1
126123;1
126124;1
126125;1
126126;5
126127;5
126128;5
126130;1
126131;1
126133;1
126134;1
126312;1
126774;1
126992;1
127832;1
128032;5
128052;5
128193;1
128592;1
128612;1
129032;5
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;1
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;5
129079;5
129080;1
129081;1
129082;1
129083;1
129084;1
129085;1
129086;1
129088;1
129089;1
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;1
129106;1
129109;1
129113;1
129114;1
129115;1
129116;1
129117;1
129118;1
129119;1
129120;1
129121;1
129122;1
129123;1
129124;1
129125;1
129126;1
129129;1
129130;1
129131;1
129132;1
129133;5
129134;1
129135;1
129136;1
129137;1
129141;5
129143;1
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;5
129162;5
129164;5
129165;5
129167;5
129168;5
129169;5
129170;5
129173;5
129174;5
129175;5
129176;5
129177;5
129178;5
129180;5
129181;5
129182;5
129183;5
129185;5
129186;5
129187;5
129188;5
129191;5
129193;5
129197;5
129198;5
129199;5
129200;5
129201;5
129202;5
129203;5
129204;5
129205;5
129206;5
129207;5
129209;5
129210;5
129211;5
129214;5
129215;5
129216;5
129217;5
129218;5
129219;5
129220;5
129221;5
129225;5
129226;5
129227;5
129228;5
129231;5
129234;5
129235;5
129236;5
129237;5
129238;5
129239;5
129240;5
129241;5
129242;5
129243;5
129244;5
129245;5
129246;5
129247;5
129248;5
129249;5
129250;5
129251;5
129252;5
129254;5
129255;5
129256;5
129261;5
129262;5
129272;1
129277;1
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;1
129290;1
129291;1
129292;1
129293;5
129294;1
129297;1
129298;1
129299;5
129301;1
129302;1
129304;1
129305;1
129307;5
129308;1
129310;1
129311;1
129312;1
129313;1
129314;1
129315;1
129317;1
129318;1
129319;1
129320;1
129321;1
129322;1
129332;1
129333;1
129334;1
129335;1
129336;1
129337;1
129338;1
129339;1
129340;1
129341;1
129343;5
129344;1
129345;1
129346;1
129347;1
129349;1
129350;5
129351;1
129352;1
129353;1
129355;1
129356;1
129357;1
129358;1
129360;1
129361;1
129362;5
129365;1
129369;1
129372;1
129376;1
129377;5
129378;1
129379;1
129380;5
129382;1
129385;1
129386;1
129388;1
129389;5
129391;1
129392;1
129394;1
129395;1
129397;1
129399;1
129400;1
129401;1
129402;1
129405;1
129406;1
129407;1
129408;1
129409;1
129410;1
129411;1
129414;1
129415;1
129416;1
129417;1
129419;1
129421;1
129422;1
129423;1
129424;1
129426;1
129427;1
129428;5
129432;5
129434;1
129435;1
129438;1
129439;1
129440;1
129443;1
129444;1
129447;1
129448;5
129449;1
129451;1
129452;1
129453;1
129454;1
129456;1
129459;1
129461;1
129463;1
129464;1
129465;1
129466;1
129467;1
129468;1
129469;1
129473;1
129476;1
129477;1
129478;1
129483;1
129484;1
129485;1
129486;1
129488;1
129491;1
129494;1
129496;1
129497;1
129498;1
129499;1
129500;1
129501;1
129502;1
129504;5
129506;1
129511;1
129512;1
129513;1
129514;1
129515;3
129517;1
129518;1
129521;1
129522;1
129523;1
129524;1
129525;1
129526;1
129527;1
129528;1
129529;5
129530;1
129531;1
129532;1
129533;5
129534;1
129535;1
129536;1
129539;1
129540;1
129541;1
129543;1
129545;1
129546;1
129547;1
129548;1
129550;1
129551;1
129555;1
129556;1
129559;1
129563;1
129564;1
129565;1
129566;1
129567;1
129568;1
129569;1
129571;1
129573;1
129574;1
129575;1
129576;1
129580;1
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;1
129593;1
129594;1
129596;5
129597;5
129598;5
129600;5
129601;5
129602;1
129603;1
129604;1
129605;1
129606;1
129607;1
129608;1
129609;5
129610;1
129611;1
129612;1
129613;1
129614;1
129618;1
129619;1
129621;1
129622;1
129623;1
129624;1
129625;5
129626;1
129627;1
129628;1
129629;1
129630;1
129631;1
129632;5
129634;5
129635;5
129636;5
129638;1
129639;1
129640;1
129641;1
129642;1
129643;1
129644;1
129646;1
129647;5
129648;5
129650;5
129651;1
129652;1
129654;1
129656;5
129657;5
129659;5
129660;5
129662;5
129663;1
129664;1
129665;1
129666;1
129668;1
129669;1
129671;1
129673;5
129674;5
129675;1
129676;1
129678;1
129679;1
129681;1
129700;5
129701;5
129702;5
129703;5
129704;5
129705;5
129717;5
129744;5
129745;5
129747;5
129748;5
129750;5
129751;1
129763;5
129768;1
129770;1
129772;1
129773;1
129912;1
130016;5
130272;2
130292;1
130652;1
131093;1
131272;1
131332;1
131352;1
131433;1
131454;1
131472;5
131492;1
131552;1
131694;1
131792;5
131972;5
131973;5
131974;5
131993;5
132012;5
132014;5
132016;5
132018;5
132019;5
132492;5
132512;5
132752;1
132812;1
132832;5
132852;1
133632;2
133692;1
133812;1
133873;1
133892;1
133893;1
133896;1
133897;1
133898;1
133899;1
133900;1
133901;1
133902;1
133903;1
133905;1
133907;1
133908;1
133909;1
133910;1
133911;1
133912;1
133914;1
133915;1
133917;1
133918;1
133919;1
133922;1
133924;1
133925;1
133930;1
133934;1
133939;1
133943;5
133946;1
133948;1
133949;1
133952;2
133954;1
133955;1
133956;1
133957;5
133962;1
133963;1
133964;1
133965;1
133967;1
133969;2
133970;2
133971;1
133972;1
133973;1
133974;1
133975;1
133986;1
133988;1
133991;1
133993;1
133994;1
133995;1
133996;1
133997;1
133998;1
133999;1
134000;5
134001;1
134002;1
134004;1
134005;1
134007;1
134010;1
134011;5
134013;5
134014;1
134015;5
134016;5
134021;5
134027;5
134028;1
134029;5
134031;5
134032;5
134033;5
134034;5
134035;5
134036;1
134038;1
134039;1
134040;1
134041;1
134042;1
134043;1
134044;1
134045;5
134046;1
134048;1
134049;5
134058;1
134063;1
134064;1
134065;1
134068;1
134070;1
134072;1
134073;1
134074;1
134076;1
134078;1
134082;1
134083;1
134084;1
134092;1
134095;1
134097;1
134098;1
134100;1
134101;1
134102;1
134103;1
134105;1
134106;1
134107;1
134110;1
134111;1
134113;1
134117;1
134118;1
134120;1
134122;1
134129;1
134130;1
134131;1
134132;1
134133;1
134135;1
134136;1
134138;1
134141;1
134142;1
134143;1
134144;1
134145;1
134146;1
134152;1
134153;1
134156;1
134159;1
134160;1
134162;1
134165;1
134166;1
134170;1
134171;1
134173;1
134176;1
134178;1
134180;1
134182;1
134186;1
134187;1
134188;1
134189;1
134190;1
134192;1
134193;2
134197;2
134202;1
134203;2
134209;2
134210;2
134211;2
134212;2
134213;2
134214;2
134215;2
134216;2
134219;2
134220;2
134221;2
134224;2
134227;2
134229;2
134239;1
134241;1
134244;2
134245;2
134246;2
134247;2
134248;2
134249;2
134250;2
134254;2
134256;2
134257;2
134258;2
134261;2
134262;2
134266;2
134267;2
134268;2
134269;2
134270;2
134272;2
134273;2
134274;1
134276;1
134277;1
134281;1
134282;1
134284;2
134285;2
134289;2
134291;2
134293;2
134297;2
134298;2
134299;1
134300;1
134302;1
134303;1
134305;1
134306;1
134307;1
134311;1
134312;1
134313;1
134315;1
134316;1
134317;1
134318;1
134320;1
134322;1
134323;1
134324;1
134327;1
134328;1
134330;1
134332;1
134334;1
134336;1
134337;1
134338;1
134339;1
134343;1
134345;1
134346;1
134347;1
134348;1
134349;1
134350;1
134353;1
134357;1
134358;1
134359;1
134362;1
134364;1
134365;1
134366;1
134367;1
134368;1
134369;1
134373;1
134374;1
134375;1
134376;1
134377;1
134378;1
134381;1
134383;1
134387;1
134388;1
134390;1
134391;1
134392;1
134393;1
134394;1
134395;1
134396;1
134401;1
134402;1
134403;1
134404;1
134405;1
134406;1
134408;1
134409;1
134410;1
134411;1
134413;1
134414;1
134415;1
134416;1
134418;1
134419;1
134421;1
134422;1
134423;1
134424;1
134428;1
134429;1
134432;1
134433;1
134434;1
134435;1
134436;1
134437;1
134441;1
134445;1
134447;1
134448;1
134449;1
134450;1
134451;1
134452;1
134453;1
134454;1
134455;1
134457;1
134458;1
134463;1
134464;1
134473;1
134475;1
134477;1
134479;1
134480;1
134482;1
134483;1
134484;1
134487;1
134488;1
134489;1
134491;1
134492;1
134494;1
134495;1
134497;1
134500;1
134501;1
134503;1
134504;1
134505;1
134506;1
134507;1
134508;1
134509;1
134511;1
134512;2
134513;2
134514;2
134517;2
134518;2
134520;2
134521;2
134523;2
134524;2
134525;2
134526;2
134529;2
134530;2
134533;1
134534;2
134536;2
134537;2
134538;2
134539;2
134540;2
134545;2
134546;2
134547;2
134549;2
134550;2
134551;2
134554;2
134555;1
134556;1
134557;2
134558;2
134559;2
134561;2
134565;2
134567;2
134569;2
134571;2
134572;2
134578;2
134579;2
134583;2
134584;2
134585;2
134586;2
134587;2
134589;2
134591;2
134593;2
134594;2
134596;1
134597;1
134598;2
134602;2
134603;2
134607;2
134608;2
134611;2
134612;2
134615;1
134617;1
134618;1
134620;1
134621;1
134623;1
134624;1
134625;1
134626;1
134630;1
134631;1
134633;1
134634;1
134636;1
134638;1
134639;1
134640;1
134641;1
134642;1
134645;1
134646;1
134647;1
134648;1
134649;1
134650;1
134652;1
134654;1
134657;1
134659;1
134661;1
134664;1
134667;1
134669;1
134671;1
134676;1
134678;1
134679;1
134680;1
134681;1
134684;1
134686;1
134691;1
134692;1
134693;1
134695;1
134698;1
134699;1
134701;1
134702;1
134703;1
134704;1
134706;2
134707;2
134708;2
134712;1
134713;1
134714;1
134715;1
134716;1
134718;1
134719;1
134720;1
134723;1
134725;1
134726;1
134727;2
134734;1
134735;1
134736;1
134737;1
134740;1
134741;1
134742;1
134743;2
134747;2
134751;2
134753;1
134754;1
134755;5
134757;1
134758;1
134759;1
134760;1
134763;2
134765;2
134768;1
134771;2
134772;1
134775;1
134776;1
134781;1
134782;1
134784;2
134785;2
134791;2
134792;1
134796;2
134797;2
134800;2
134801;2
134808;1
134810;1
134811;1
134813;1
134814;1
134815;1
134818;1
134822;2
134823;2
134824;2
134832;1
134952;2
134972;2
134993;1
135012;1
135034;1
135132;1
135192;1
135232;1
135252;1
135312;1
135452;1
135572;5
135632;1
135732;1
135812;2
135832;2
135872;2
135892;1
135992;5
136112;1
136174;1
136254;1
136292;1
136313;1
136352;1
136473;1
136493;1
136534;1
136779;1
136812;1
136813;1
136832;5
136892;1
136912;1
136972;1
137012;1
137072;2
137074;2
137075;2
137076;2
137092;2
137113;1
137132;1
137133;1
137134;1
137154;1
137193;1
137212;1
137217;1
137333;1
137352;2
137412;1
137492;2
137512;1
137552;1
137592;2
137612;1
137752;1
137772;1
137792;1
137794;1
137812;1
137832;5
137892;5
137912;2
138052;1
138054;1
138133;2
138312;2
138316;2
138317;2
138322;2
138324;2
138325;2
138326;2
138327;2
138328;1
138329;1
138330;1
138331;2
138336;2
138338;1
138340;1
138341;1
138342;1
138347;2
138348;1
138349;1
138350;1
138351;1
138357;1
138358;2
138359;2
138360;2
138361;2
138362;2
138363;1
138364;2
138365;2
138368;2
138371;2
138373;2
138374;2
138376;2
138377;2
138381;1
138382;1
138383;2
138384;2
138385;2
138386;2
138388;2
138389;2
138390;2
138391;2
138392;2
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;1
138404;1
138405;5
138406;1
138407;1
138408;1
138409;1
138410;1
138411;1
138412;1
138414;1
138416;1
138418;5
138419;5
138420;1
138421;5
138422;5
138425;5
138426;5
138428;5
138429;5
138431;5
138433;5
138434;5
138437;1
138438;1
138439;1
138440;1
138441;1
138442;1
138443;1
138445;1
138446;5
138447;5
138448;5
138449;5
138450;5
138452;5
138453;5
138454;5
138455;5
138457;5
138458;5
138459;5
138461;5
138462;1
138463;1
138464;1
138465;1
138468;1
138469;1
138470;1
138471;1
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;1
138490;1
138491;1
138494;1
138497;5
138498;5
138499;2
138500;5
138501;5
138502;5
138503;5
138505;5
138508;1
138512;1
138514;1
138515;1
138517;1
138519;1
138520;1
138527;1
138528;1
138529;1
138534;1
138535;1
138537;1
138539;1
138543;1
138544;1
138547;1
138548;1
138549;1
138555;1
138557;1
138558;1
138559;1
138560;1
138561;1
138562;1
138563;1
138566;1
138567;1
138568;1
138569;1
138570;1
138571;1
138573;1
138574;1
138575;1
138576;1
138578;1
138579;1
138580;1
138581;1
138582;1
138583;1
138584;1
138585;1
138587;1
138588;1
138589;1
138590;1
138591;1
138594;1
138596;1
138597;1
138599;1
138600;1
138601;1
138602;1
138603;1
138604;1
138607;1
138609;1
138611;1
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;1
138647;2
138649;2
138650;2
138651;2
138653;5
138654;5
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138671;1
138672;1
138673;1
138674;2
138675;2
138676;1
138677;1
138678;1
138679;1
138680;1
138681;1
138684;1
138693;1
138694;1
138695;1
138696;1
138697;1
138699;1
138702;1
138703;1
138704;1
138705;1
138706;1
138707;1
138708;1
138709;1
138710;1
138711;1
138714;2
138715;2
138717;2
138719;1
138720;1
138721;1
138722;1
138724;1
138726;1
138729;1
138732;1
138734;1
138735;1
138736;1
138737;1
138738;1
138741;1
138757;1
138758;1
138759;1
138760;1
138761;1
138762;1
138763;1
138764;1
138775;1
138778;1
138781;2
138782;1
138784;1
138785;1
138786;1
138787;1
138788;1
138789;1
138790;1
138793;1
138795;1
138796;1
138797;1
138798;1
138800;1
138801;1
138810;1
138813;1
138818;1
138819;1
138821;1
138822;1
138823;1
138824;1
138825;1
138826;1
138829;1
138830;1
138832;1
138833;1
138834;1
138835;1
138836;2
138837;1
138838;1
138839;1
138840;2
138841;1
138843;1
138845;1
138846;1
138848;1
138850;1
138851;1
138852;1
138853;1
138854;1
138858;1
138859;1
138860;1
138861;1
138862;5
138863;1
138864;1
138865;1
138868;1
138869;1
138870;1
138871;1
138872;1
138873;1
138874;1
138879;1
138880;1
138881;1
138883;1
138884;1
138886;1
138887;1
138888;1
138890;1
138891;1
138892;1
138894;1
138895;1
138896;1
138897;1
138899;1
138900;1
138902;1
138903;1
138904;1
138905;1
138907;1
138909;1
138910;1
138911;1
138913;1
138914;1
138919;1
138921;1
138952;5
138972;5
138973;5
138974;5
139052;5
139053;5
139073;1
139092;5
139094;1
139096;1
139097;1
139102;1
139108;1
139110;1
139111;1
139112;1
139116;1
139118;1
139119;5
139120;5
139124;1
139125;1
139127;1
139129;1
139134;1
139135;1
139138;1
139141;5
139149;1
139152;5
139153;1
139154;1
139156;1
139157;1
139162;1
139163;5
139164;5
139165;5
139167;1
139168;5
139170;1
139172;1
139173;5
139174;1
139175;1
139180;1
139183;1
139187;1
139188;1
139189;1
139190;1
139191;1
139192;1
139193;1
139194;5
139198;1
139199;1
139200;1
139201;1
139202;1
139207;1
139209;1
139211;1
139212;1
139213;1
139217;1
139222;1
139224;1
139225;1
139232;1
139234;1
139237;1
139238;1
139239;1
139241;1
139242;1
139243;1
139247;1
139249;1
139250;1
139253;1
139254;1
139255;1
139261;1
139264;1
139265;1
139267;1
139268;1
139269;1
139270;1
139271;1
139273;1
139278;1
139280;1
139281;1
139282;1
139283;1
139289;1
139290;1
139452;1
139472;1
139492;1
139553;1
139612;1
139652;1
139712;1
139732;1
139933;2
140012;3
140032;1
140132;1
140154;1
140212;5
140272;5
140312;1
140332;2
140352;2
140432;2
140612;2
140633;1
140672;1
140772;1
140792;2
140852;5
140932;1
141052;1
141072;5
141092;1
141112;1
141132;1
141133;1
141152;1
141154;1
141155;1
141156;1
141157;1
141158;1
141160;1
141162;1
141164;1
141165;1
141166;1
141167;1
141168;1
141169;1
141170;1
141171;1
141173;1
141174;1
141176;5
141178;1
141179;1
141180;1
141181;1
141182;5
141183;5
141190;1
141191;1
141192;1
141193;1
141194;5
141195;5
141196;1
141197;1
141198;1
141199;1
141200;5
141201;5
141204;1
141205;1
141206;1
141207;1
141208;1
141209;1
141216;1
141217;1
141219;1
141220;1
141222;1
141223;1
141225;1
141226;1
141227;1
141228;1
141229;1
141230;5
141232;1
141233;1
141234;1
141236;1
141237;1
141238;5
141239;5
141240;5
141241;5
141242;5
141243;1
141244;1
141245;1
141246;1
141247;1
141248;1
141249;1
141251;5
141253;1
141254;1
141257;1
141261;1
141262;1
141263;1
141265;1
141266;5
141267;1
141269;1
141270;1
141271;1
141272;1
141273;1
141274;5
141275;1
141276;1
141277;1
141279;1
141280;1
141281;1
141284;5
141289;1
141292;1
141296;1
141300;1
141302;1
141303;1
141307;1
141308;1
141310;1
141311;1
141312;1
141313;1
141314;1
141315;1
141316;1
141317;1
141318;1
141320;1
141321;1
141322;5
141323;1
141327;1
141328;1
141329;1
141331;1
141332;1
141334;1
141335;1
141340;1
141342;5
141343;5
141344;1
141345;1
141348;1
141349;1
141350;1
141351;1
141354;1
141357;1
141358;1
141362;1
141363;1
141366;1
141368;1
141369;1
141370;1
141372;1
141374;1
141375;1
141379;1
141381;1
141388;1
141389;1
141390;1
141393;5
141396;1
141397;1
141399;1
141400;1
141401;1
141405;1
141406;1
141407;1
141408;1
141409;1
141410;1
141412;5
141413;1
141414;1
141415;1
141416;1
141418;1
141421;1
141423;1
141425;1
141426;1
141428;1
141429;1
141431;1
141432;1
141434;1
141435;1
141440;5
141441;5
141442;5
141444;5
141445;5
141448;5
141450;1
141452;1
141453;1
141454;1
141457;1
141458;1
141459;5
141460;1
141462;5
141463;5
141465;1
141466;5
141468;1
141469;1
141470;1
141471;1
141472;1
141473;1
141474;1
141475;1
141476;1
141477;1
141478;1
141479;1
141480;1
141481;1
141482;5
141484;5
141485;1
141486;1
141488;1
141489;1
141491;1
141492;1
141493;5
141494;5
141495;5
141496;5
141500;1
141501;1
141502;1
141503;1
141504;1
141505;1
141506;1
141507;1
141508;1
141509;5
141511;5
141512;5
141513;1
141514;1
141515;1
141517;1
141519;5
141521;5
141522;1
141523;1
141524;1
141525;5
141526;1
141527;1
141528;1
141529;1
141530;1
141531;5
141532;1
141533;1
141534;1
141535;1
141538;1
141539;1
141541;5
141543;5
141544;5
141545;5
141546;1
141547;1
141552;1
141553;1
141555;1
141556;1
141557;1
141558;1
141559;1
141560;1
141562;1
141563;5
141564;1
141565;1
141567;1
141569;1
141570;1
141571;1
141572;1
141573;1
141574;1
141575;1
141576;1
141577;1
141578;1
141579;1
141580;5
141581;1
141583;1
141586;1
141587;1
141588;1
141589;1
141590;1
141592;1
141593;1
141594;1
141595;1
141597;1
141601;1
141602;1
141603;1
141604;1
141605;1
141606;1
141608;5
141609;5
141610;1
141611;1
141612;1
141613;1
141614;1
141615;1
141616;1
141617;1
141618;1
141619;5
141621;1
141623;1
141624;1
141625;1
141627;1
141628;1
141629;1
141630;1
141631;1
141632;5
141633;1
141634;5
141635;1
141637;1
141639;1
141643;1
141644;1
141645;1
141646;1
141647;1
141648;1
141652;2
141653;2
141654;2
141656;2
141657;2
141658;2
141659;2
141660;2
141661;1
141662;1
141663;1
141664;1
141671;1
141672;2
141673;2
141674;5
141675;2
141676;2
141678;2
141681;2
141690;1
141691;1
141692;1
141694;1
141695;2
141696;2
141697;2
141698;2
141699;2
141701;2
141705;2
141707;2
141708;2
141711;1
141712;2
141714;2
141715;2
141717;2
141718;2
141719;2
141720;2
141724;2
141725;2
141727;2
141728;2
141730;2
141732;2
141735;2
141738;5
141739;1
141740;1
141745;1
141747;1
141748;1
141749;5
141751;5
141753;5
141754;5
141760;5
141761;5
141762;5
141763;5
141765;5
141766;5
141767;5
141768;5
141769;5
141770;5
141771;5
141772;5
141773;5
141774;5
141775;5
141776;5
141777;5
141779;5
141780;5
141782;5
141783;5
141784;5
141785;5
141788;5
141789;5
141790;5
141791;5
141792;5
141793;5
141794;5
141795;5
141796;5
141797;5
141799;5
141800;5
141801;5
141802;5
141803;5
141805;5
141806;5
141808;5
141809;5
141810;5
141811;5
141812;5
141813;5
141814;5
141816;5
141818;5
141819;5
141820;5
141822;2
141823;2
141824;2
141825;2
141826;2
141827;2
141828;2
141829;5
141832;5
141833;5
141834;5
141835;5
141836;5
141838;5
141839;5
141840;5
141841;5
141842;5
141843;5
141844;5
141846;5
141847;5
141848;5
141849;5
141850;5
141851;2
141852;2
141855;1
141857;1
141858;1
141859;1
141860;1
141861;1
141862;1
141863;1
141864;5
141865;5
141869;5
141870;5
141871;5
141873;1
141874;5
141875;1
141877;1
141878;1
141879;1
141880;1
141881;1
141883;5
141885;5
141889;5
141890;1
141891;1
141892;1
141894;1
141895;1
141896;1
141897;1
141899;1
141900;1
141901;1
141903;1
141904;1
141906;1
141907;1
141908;1
141909;1
141910;1
141911;1
141912;5
141917;1
141918;5
141921;1
141922;1
141923;5
141924;5
141925;1
141926;1
141927;1
141928;1
141929;5
141930;1
141931;1
141933;1
141935;1
141937;5
141942;1
141943;1
141944;1
141946;1
141949;1
141950;1
141951;5
141952;1
141954;1
141956;1
141958;1
141960;1
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;1
141974;5
141975;1
141977;5
141978;5
141979;1
141980;5
141981;5
141982;5
141984;5
141985;5
141989;5
141990;5
141991;5
141992;5
141993;5
141995;5
141996;5
141997;5
141998;5
141999;5
142000;5
142001;5
142002;5
142007;5
142008;5
142009;5
142010;1
142011;1
142012;1
142013;5
142014;5
142015;1
142016;5
142020;5
142026;5
142027;5
142028;1
142029;1
142030;1
142033;1
142034;1
142035;1
142038;5
142041;1
142042;1
142043;1
142044;1
142045;1
142046;5
142047;1
142048;1
142053;1
142054;1
142055;1
142056;1
142057;1
142058;1
142064;1
142065;1
142066;5
142067;1
142068;1
142069;1
142070;1
142071;1
142073;1
142074;1
142076;1
142077;1
142078;5
142079;1
142080;1
142082;1
142085;1
142086;5
142087;1
142088;1
142091;1
142092;1
142093;1
142094;1
142095;1
142096;1
142097;1
142098;1
142099;1
142100;1
142102;1
142105;1
142106;1
142108;1
142109;1
142110;1
142111;1
142112;1
142113;1
142114;1
142115;1
142116;1
142121;1
142126;1
142127;1
142131;1
142132;1
142133;1
142134;1
142135;1
142138;1
142139;1
142140;1
142141;1
142142;1
142144;1
142146;1
142147;1
142148;1
142149;1
142150;1
142151;5
142155;1
142158;1
142159;1
142162;1
142163;1
142164;1
142166;1
142167;1
142168;1
142169;1
142170;1
142173;1
142174;1
142175;1
142178;5
142179;5
142180;5
142181;5
142187;1
142188;1
142189;1
142191;5
142194;5
142195;5
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;5
142207;1
142209;5
142215;1
142216;1
142218;1
142219;1
142223;1
142224;1
142226;1
142228;5
142229;5
142230;5
142234;5
142236;5
142238;5
142246;5
142247;5
142248;5
142249;5
142250;5
142251;5
142252;1
142254;1
142255;1
142256;5
142257;5
142258;5
142261;5
142262;5
142265;1
142268;5
142269;5
142270;5
142273;5
142276;5
142277;5
142278;5
142279;5
142280;1
142281;1
142282;1
142283;1
142284;1
142285;5
142286;1
142287;5
142288;1
142289;1
142290;5
142291;1
142294;1
142296;1
142299;1
142300;1
142301;1
142302;1
142306;1
142307;1
142309;1
142310;1
142311;5
142312;1
142317;1
142318;1
142319;1
142320;1
142321;1
142322;5
142323;1
142324;1
142325;1
142326;1
142327;1
142329;1
142330;1
142331;1
142334;5
142338;1
142340;1
142341;1
142342;1
142343;1
142344;1
142345;1
142346;1
142347;1
142348;1
142349;1
142352;1
142354;1
142360;1
142361;1
142367;1
142368;1
142371;5
142373;1
142374;5
142375;1
142376;1
142377;1
142378;5
142380;1
142381;1
142382;2
142386;1
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;5
142396;5
142399;5
142402;2
142403;2
142404;2
142405;1
142409;1
142411;1
142412;5
142415;2
142416;2
142417;2
142418;1
142422;1
142423;1
142424;1
142430;2
142431;2
142434;2
142436;2
142437;2
142438;1
142439;1
142441;1
142442;1
142445;1
142449;5
142452;5
142453;2
142454;2
142455;2
142456;2
142458;2
142460;2
142461;2
142462;2
142463;1
142465;1
142467;1
142468;1
142469;5
142470;1
142473;5
142474;5
142475;5
142476;5
142477;5
142478;5
142481;5
142483;5
142485;5
142487;5
142488;5
142489;5
142490;5
142491;5
142492;5
142493;5
142494;2
142496;2
142497;2
142498;2
142499;2
142502;2
142503;2
142504;2
142505;5
142506;5
142507;5
142508;5
142509;2
142511;5
142513;5
142514;5
142515;5
142516;5
142517;5
142519;5
142521;5
142523;5
142527;5
142529;2
142531;2
142533;2
142534;2
142536;5
142537;5
142538;5
142539;5
142540;2
142541;2
142542;2
142543;2
142544;2
142545;2
142546;5
142547;5
142548;5
142549;5
142550;5
142551;5
142552;5
142554;5
142555;5
142556;5
142557;5
142558;5
142560;5
142563;5
142564;5
142566;5
142567;5
142569;5
142570;2
142571;2
142572;2
142573;2
142574;2
142575;2
142576;2
142577;2
142578;2
142579;2
142580;2
142581;2
142582;2
142583;2
142584;2
142587;1
142588;5
142590;1
142591;1
142592;1
142595;1
142599;1
142603;1
142604;1
142606;1
142608;1
142613;1
142617;1
142618;1
142620;1
142621;1
142625;1
142626;1
142630;1
142631;1
142632;1
142633;1
142634;1
142635;1
142636;1
142639;1
142640;1
142641;1
142642;1
142644;5
142645;1
142646;1
142647;1
142661;1
142662;1
142663;1
142665;5
142666;1
142669;1
142670;5
142671;1
142672;1
142674;1
142675;5
142682;1
142685;5
142752;1
142753;1
142852;1
142873;1
142912;1
142992;1
143012;5
143092;1
143112;1
143113;1
143192;1
143233;1
143272;1
143293;1
143412;5
143472;1
143473;1
143513;5
143533;1
143553;5
143613;1
143632;1
143652;1
143674;1
143692;5
143693;1
143694;1
143712;1
143713;1
143714;1
143715;1
143718;1
143752;5
143772;1
143812;2
143872;1
143932;1
143972;1
143992;1
144032;5
144052;1
144092;5
144132;1
144153;1
144172;1
144312;1
144414;1
144432;1
144434;1
144512;1
144532;1
144552;1
144794;1
144972;5
145032;1
145053;1
145072;1
145092;1
145152;1
145153;1
145172;1
145192;5
145232;1
145272;5
145352;2
145692;2
145732;1
145772;1
145833;5
145852;5
145872;5
145892;5
145912;5
145932;5
145972;2
145992;2
146012;2
146032;2
146092;5
146112;5
146132;5
146152;5
146173;5
146193;2
146212;1
146272;1
146332;5
146372;5
146412;1
146432;1
146552;1
146573;5
146652;1
146692;1
146712;1
146752;1
146772;1
146812;5
147032;1
147052;5
147072;1
147075;5
147172;1
147212;1
147232;5
147272;1
147575;1
147592;1
147612;1
147632;2
147653;2
147755;1
147756;1
147758;1
147759;1
147792;5
147893;2
147896;2
148032;5
148052;5
148053;1
148077;5
148092;5
148172;1
148975;1
149312;1
149372;1
149392;1
149412;1
149552;1
