GID;Acumulacion_general
124679;6
124680;6
124735;6
124715;6
168693;6
124682;6
124681;6
170996;6
124688;6
124690;6
124687;6
142533;6
115665;6
179048;6
145192;6
117193;6
172612;6
177332;6
124842;6
124678;6
181597;6
180823;6
141699;6
174492;6
168492;6
181301;6
156672;6
142468;6
141132;6
141133;6
107588;6
183510;6
138810;6
181947;6
124774;6
180331;6
124775;6
124752;6
124777;6
176967;6
181156;6
181987;6
180874;6
114453;6
114452;6
114451;6
180385;6
129078;6
125809;6
125841;6
129104;6
176216;6
129032;6
171452;6
142409;6
138840;6
164893;6
181886;6
180999;6
117163;6
104435;6
183692;6
114326;6
114304;6
101960;6
176493;6
117153;6
101596;6
101562;6
101563;6
183262;6
102136;6
129427;6
129382;6
129438;6
101553;6
177462;6
183009;6
105281;6
175312;6
180327;6
114255;6
121172;6
177479;6
114246;6
172812;6
105268;6
177456;6
105247;6
125043;6
115755;6
180334;6
179129;6
105521;6
142285;6
181781;6
114449;6
181115;6
181114;6
179753;6
183377;6
101532;6
183570;6
181335;6
114413;6
181086;6
180431;6
181358;6
114314;6
179993;6
179985;6
179986;6
105271;6
181592;6
117832;6
142564;6
183554;6
183555;6
124702;6
125031;6
114407;6
183366;6
114392;6
114433;6
180583;6
182022;6
179878;6
179880;6
179884;6
181506;6
114468;6
114470;6
183027;6
114447;6
105402;6
158672;6
117332;6
183696;6
179918;6
181337;6
180687;6
181336;6
114441;6
114476;6
114457;6
114485;6
114484;6
114478;6
114477;6
114445;6
181780;6
125036;6
176345;6
101638;6
179903;6
142488;6
142489;6
142490;6
142550;6
183712;6
172452;6
142346;6
179904;6
179905;6
105310;6
105345;6
176340;6
101691;6
101682;6
101681;6
101678;6
144032;6
105321;6
179896;6
179897;6
179898;6
179899;6
179900;6
179901;6
179902;6
179861;6
181616;6
115739;6
166732;6
181375;6
101723;6
183234;6
114479;6
179860;6
142517;6
105381;6
125004;6
182296;6
177088;6
181784;6
183037;6
114472;6
119192;6
114456;6
118372;6
142030;6
179845;6
179774;6
179830;6
101725;6
101648;6
129606;6
124992;6
125048;6
125014;6
183419;6
124932;6
124934;6
125041;6
101642;6
101651;6
142371;6
142290;6
183480;6
181779;6
124476;6
124394;6
100467;6
126019;6
124301;6
124390;6
124435;6
124409;6
157052;6
124400;6
159312;6
102161;6
180696;6
183118;6
124464;6
124462;6
100498;6
100501;6
100493;6
183472;6
107333;6
100477;6
179076;5
180759;5
134758;5
134781;5
181628;5
134765;5
134796;5
134771;5
134726;5
134763;5
137592;5
134772;5
138133;5
115692;5
141874;5
141889;5
141912;5
141918;5
124716;5
124759;5
180410;5
124718;5
177482;5
177483;5
179915;5
179916;5
179917;5
115710;5
179906;5
179908;5
179909;5
179910;5
179912;5
179914;5
129120;5
102068;5
172752;5
180915;5
177360;5
177361;5
133910;5
133956;5
105403;5
118632;5
183422;5
108372;5
163672;5
182268;5
182269;5
156034;5
133901;5
133899;5
133900;5
133898;5
172753;5
102067;5
124707;5
124724;5
124709;5
176067;5
175490;5
124710;5
181658;5
114528;5
129066;5
129075;5
115686;5
115734;5
183006;5
183005;5
115720;5
115721;5
129122;5
129141;5
163192;5
129093;5
134336;5
129079;5
129092;5
129090;5
129091;5
115689;5
141711;5
183296;5
124767;5
124766;5
124722;5
124703;5
124723;5
124721;5
124677;5
183146;5
163172;5
115728;5
115730;5
115729;5
115703;5
115695;5
115709;5
181338;5
181259;5
115726;5
181250;5
115690;5
115696;5
183208;5
181657;5
124711;5
124763;5
181623;5
181659;5
181622;5
181621;5
124769;5
115717;5
183552;5
134818;5
137912;5
134972;5
122772;5
180826;5
181372;5
179459;5
105683;5
177436;5
181328;5
138340;5
105196;5
183551;5
183363;5
183223;5
129536;5
181479;5
100691;5
181342;5
181480;5
183354;5
181948;5
152052;5
134757;5
134759;5
180068;5
159853;5
134782;5
115698;5
115716;5
180161;5
105632;5
181828;5
105630;5
183222;5
183221;5
183317;5
183318;5
183464;5
181449;5
181450;5
181417;5
181975;5
138782;5
179548;5
183219;5
181654;5
141664;5
141671;5
183320;5
183254;5
107748;5
100693;5
100687;5
183353;5
105678;5
105679;5
142639;5
142641;5
142669;5
105681;5
105641;5
141875;5
141911;5
129488;5
132852;5
181674;5
129501;5
129502;5
100630;5
105631;5
129535;5
141865;5
107549;5
141661;5
141663;5
141748;5
141662;5
115713;5
115718;5
115719;5
115702;5
115735;5
180657;5
115715;5
115699;5
115712;5
115731;5
115694;5
115701;5
115691;5
115697;5
141863;5
141864;5
176990;5
176991;5
176992;5
176994;5
141917;5
129540;5
129506;5
183168;5
149392;5
129567;5
129555;5
129573;5
129477;5
176073;5
115733;5
115732;5
182330;5
179077;5
134760;5
176134;5
134753;5
134754;5
183492;5
183213;5
134727;5
115693;5
100509;5
100303;5
100243;5
141160;5
141230;5
147212;5
114343;5
114344;5
114342;5
105316;5
105317;5
115704;5
179782;5
182282;5
179075;5
176995;5
134775;5
134776;5
158813;5
158801;5
134725;5
134768;5
125916;4
181871;4
126003;4
125973;4
125991;4
164033;4
164012;4
126007;4
126008;4
137212;4
125918;4
125972;4
126005;4
125993;4
141606;4
141581;4
147072;4
141560;4
141604;4
141644;4
141632;4
141580;4
141631;4
141645;4
141648;4
141646;4
141647;4
125969;4
181051;4
102194;4
102195;4
102193;4
113232;4
182101;4
102192;4
170692;4
182100;4
182099;4
102181;4
102243;4
102242;4
102240;4
102210;4
102163;4
102227;4
102226;4
102234;4
164612;4
180372;4
180373;4
142045;4
141964;4
141963;4
142044;4
142043;4
142042;4
142041;4
173632;4
102198;4
102197;4
142053;4
141972;4
141971;4
141970;4
180885;4
178687;4
142048;4
142047;4
141967;4
141968;4
142046;4
141956;4
141958;4
141960;4
102222;4
102162;4
182914;4
182912;4
182911;4
145692;4
180972;4
102238;4
102236;4
183089;4
102244;4
102245;4
105409;4
109032;4
105348;4
105308;4
142055;4
142028;4
101564;4
182884;4
182885;4
182886;4
182868;4
182869;4
182929;4
182910;4
105325;4
183517;4
181661;4
182882;4
182881;4
182866;4
182887;4
182339;4
101576;4
101516;4
101515;4
101581;4
101579;4
101578;4
179031;4
101570;4
101569;4
101567;4
101566;4
101620;4
101618;4
131272;4
101557;4
165572;4
129333;4
129289;4
181675;4
157412;4
129361;4
129311;4
129310;4
129298;4
167353;4
129297;4
129299;4
129307;4
101530;4
101538;4
166892;4
101517;4
117168;4
117204;4
117175;4
117211;4
142015;4
142011;4
142010;4
141975;4
142033;4
176317;4
142035;4
129287;4
129332;4
180357;4
129305;4
129334;4
129335;4
129291;4
129336;4
102036;4
129424;4
129443;4
129469;4
129292;4
129358;4
129357;4
129308;4
129320;4
117198;4
117199;4
117155;4
117154;4
180665;4
150632;4
145152;4
129444;4
180667;4
129466;4
129402;4
129468;4
129467;4
144052;4
102133;4
102131;4
129337;4
129356;4
129355;4
129290;4
129461;4
177290;4
102037;4
102052;4
102057;4
102056;4
102055;4
102054;4
102038;4
102412;4
102118;4
181849;4
129344;4
129286;4
129285;4
129282;4
101573;4
101572;4
101592;4
101585;4
182293;4
183571;4
101512;4
101552;4
144512;4
167452;4
102106;4
102138;4
129423;4
152114;4
129394;4
129463;4
129392;4
182085;4
182084;4
183166;4
181550;4
129449;4
129372;4
180128;4
177345;4
177501;4
144532;4
101583;4
101514;4
101561;4
101565;4
115232;4
102032;4
180925;4
180926;4
102413;4
102433;4
129401;4
129400;4
129399;4
129465;4
142016;4
141991;4
141989;4
141982;4
183157;4
141981;4
141980;4
180129;4
129421;4
129419;4
129376;4
129435;4
143192;4
129456;4
129452;4
129451;4
129454;4
102035;4
102134;4
102051;4
122392;4
102137;4
102053;4
158032;4
102033;4
129407;4
129411;4
129409;4
129434;4
180328;4
129448;4
129426;4
129410;4
129912;4
102119;4
150532;4
181589;4
181590;4
143613;4
129397;4
129395;4
129459;4
129453;4
129417;4
181627;4
129380;4
129440;4
129416;4
181549;4
181548;4
102113;4
102112;4
181150;4
181149;4
181151;4
183376;4
101575;4
101577;4
101584;4
129389;4
129408;4
129378;4
129377;4
129379;4
129369;4
129405;4
129447;4
129388;4
129415;4
129464;4
180252;4
183440;4
129385;4
129406;4
174592;4
174572;4
129439;4
129428;4
129422;4
180430;4
180231;4
129391;4
129432;4
101537;4
177304;4
156632;4
142280;4
101582;4
125038;4
129414;4
129386;4
101554;4
101536;4
183119;4
101534;4
163532;4
142289;4
142325;4
142322;4
142284;4
163012;4
182286;4
183214;4
180149;4
142065;4
142064;4
142058;4
142319;4
142282;4
142283;4
175105;4
175104;4
142291;4
142361;4
182083;4
179058;4
179310;4
142321;4
142320;4
142323;4
142324;4
142360;4
142288;4
142286;4
142287;4
142299;4
142368;4
142001;4
141999;4
141998;4
141997;4
142034;4
141973;4
142066;4
141974;4
141992;4
141995;4
141993;4
141990;4
177303;4
141985;4
141984;4
142009;4
141978;4
141977;4
181334;4
142012;4
141979;4
125044;4
142306;4
142300;4
142344;4
142380;4
142342;4
142378;4
142377;4
181113;4
142281;4
105372;4
105373;4
105330;4
105379;4
180988;4
180712;4
180711;4
141996;4
149954;4
179060;4
176846;4
142348;4
142296;4
142294;4
142354;4
181772;4
142329;4
154932;4
149912;4
142374;4
105322;4
182243;4
142381;4
142345;4
142343;4
180875;4
176129;4
105347;4
176377;4
183500;4
168192;4
105332;4
105388;4
105384;4
177391;4
105367;4
181594;4
181593;4
142317;4
142318;4
176847;4
183384;4
105389;4
105338;4
105337;4
105390;4
105391;4
120972;4
120992;4
105340;4
105341;4
105932;4
105329;4
105378;4
105375;4
180007;4
180269;4
142338;4
181797;4
182082;4
142330;4
142331;4
142352;4
142307;4
178961;4
142309;4
101957;4
101968;4
101886;4
101882;4
105336;4
105410;4
183385;4
181865;4
101945;4
101944;4
101954;4
101967;4
101965;4
179219;4
158652;4
178348;4
181216;4
180135;4
105401;4
105333;4
142341;4
142373;4
142340;4
144092;4
101895;4
101894;4
163212;4
162055;4
179221;4
179220;4
101881;4
101880;4
101950;4
101948;4
183350;4
101922;4
101949;4
101879;4
101947;4
105405;4
183421;4
105933;4
101885;4
142375;4
142376;4
142349;4
142312;4
142302;4
142301;4
142347;4
181204;4
101907;4
101904;4
101973;4
101972;4
101897;4
101964;4
177144;4
155532;4
101942;4
101956;4
180377;4
101959;4
101958;4
105282;4
105280;4
105279;4
105304;4
105303;4
105302;4
105407;4
177408;4
177392;4
180626;4
177394;4
177420;4
177457;4
105260;4
166692;4
177455;4
101893;4
101920;4
101888;4
101974;4
101912;4
101898;4
101921;4
129085;4
129084;4
105254;4
105292;4
180369;4
105293;4
181209;4
180382;4
105294;4
177442;4
177443;4
179249;4
179248;4
177454;4
177453;4
177409;4
101873;4
101916;4
101915;4
101914;4
101913;4
142327;4
142326;4
129131;4
135192;4
129088;4
177407;4
182975;4
177406;4
177405;4
129133;4
129143;4
129095;4
129124;4
129080;4
129100;4
183764;4
129089;4
129130;4
129129;4
101908;4
101905;4
101887;4
101903;4
182853;4
181527;4
101910;4
101892;4
129132;4
183427;4
176676;4
180557;4
129081;4
105658;4
105659;4
105636;4
175933;4
176141;4
175942;4
179277;4
175932;4
129125;4
129094;4
129097;4
142310;4
181582;4
100732;4
100709;4
160412;4
130652;4
101961;4
142206;4
181339;4
183558;4
182986;4
179200;4
129086;4
129136;4
129083;4
129082;4
181584;4
181583;4
142218;4
161274;4
142255;4
175399;4
129126;4
180384;4
179120;4
180289;4
129101;4
129098;4
149892;4
142367;4
142311;4
142334;4
100741;4
180842;4
173492;4
160652;4
142265;4
182109;4
182987;4
182988;4
176723;4
183557;4
180189;4
101909;4
101918;4
166512;4
181585;4
181586;4
142173;4
175405;4
142216;4
182018;4
177141;4
176242;4
117200;4
117201;4
175401;4
142175;4
175400;4
142205;4
142219;4
100731;4
182011;4
181866;4
167252;4
177430;4
181219;4
181218;4
105656;4
105635;4
105654;4
182265;4
182264;4
182107;4
176724;4
181737;4
181738;4
181745;4
142174;4
161252;4
142204;4
142189;4
142203;4
175402;4
142201;4
150293;4
177369;4
150292;4
142254;4
174692;4
173472;4
155616;4
125873;4
125874;4
125823;4
125797;4
125903;4
182009;4
181891;4
181890;4
125875;4
100701;4
142199;4
142188;4
142187;4
145732;4
105243;4
105241;4
105242;4
181264;4
181263;4
142215;4
149372;4
125868;4
149612;4
125883;4
176574;4
129113;4
183760;4
183759;4
129137;4
129109;4
125821;4
125904;4
183758;4
125829;4
125796;4
125911;4
124196;4
124199;4
179511;4
179512;4
179513;4
166012;4
124175;4
124601;4
124638;4
125820;4
125842;4
125843;4
125828;4
125885;4
125884;4
125893;4
175931;4
105663;4
179180;4
176226;4
118592;4
177433;4
177432;4
177431;4
175944;4
181486;4
181255;4
181257;4
181256;4
176257;4
124178;4
124253;4
124201;4
124231;4
124177;4
183180;4
124264;4
124206;4
124216;4
124220;4
124219;4
124229;4
124263;4
124174;4
179498;4
179298;4
105419;4
105459;4
181942;4
105450;4
105451;4
105417;4
183757;4
183547;4
183502;4
181832;4
181833;4
124221;4
180257;4
124248;4
124271;4
124268;4
124267;4
124179;4
180616;4
105497;4
181827;4
105488;4
105505;4
105430;4
156392;4
105420;4
105464;4
181938;4
181940;4
181939;4
179299;4
180627;4
105453;4
181829;4
105500;4
183452;4
179261;4
182130;4
105429;4
176199;4
105507;4
179471;4
105442;4
105443;4
125452;4
105427;4
105489;4
175792;4
179266;4
180617;4
179742;4
124200;4
183413;4
124254;4
183608;4
124252;4
124251;4
124176;4
124223;4
126133;4
126066;4
126085;4
181184;4
100616;4
181822;4
180622;4
141495;4
141494;4
141493;4
141517;4
141460;4
147032;4
180783;4
181818;4
181819;4
181820;4
181821;4
183288;4
180127;4
100622;4
126039;4
124232;4
141489;4
141488;4
181195;4
181194;4
141463;4
141496;4
176494;4
141466;4
141519;4
141459;4
141468;4
141523;4
141465;4
141522;4
141521;4
183599;4
126060;4
175923;4
180889;4
126098;4
126099;4
181185;4
141478;4
141479;4
141538;4
141477;4
141507;4
141524;4
141471;4
141470;4
141469;4
141491;4
105503;4
125472;4
181920;4
182019;4
181817;4
175357;4
141541;4
141545;4
147052;4
141482;4
171412;4
141484;4
141511;4
183761;4
141481;4
126059;4
181063;4
105438;4
105518;4
141512;4
141509;4
176136;4
141450;4
141453;4
141454;4
141452;4
141539;4
141485;4
116723;4
116724;4
105496;4
166972;4
141458;4
181759;4
141543;4
141544;4
105506;4
181062;4
181646;4
116722;4
116702;4
116703;4
180383;4
177308;4
177307;4
152195;4
116733;4
116688;4
116801;4
116699;4
183763;4
183762;4
116672;4
116743;4
116744;4
116731;4
116730;4
116662;4
116720;4
141552;4
141547;4
141546;4
141486;4
141457;4
116669;4
116719;4
116685;4
116684;4
116686;4
116706;4
179800;4
116682;4
116668;4
180483;4
116709;4
175366;4
173552;4
116738;4
116765;4
116776;4
116799;4
116800;4
116845;4
116794;4
116698;4
152212;4
183766;4
179149;4
181006;4
180317;4
183765;4
116838;4
116671;4
116784;4
116832;4
116718;4
123992;4
123989;4
123990;4
123988;4
124026;4
160252;4
124025;4
181572;4
180836;4
163753;4
177357;4
177356;4
177355;4
123993;4
116717;4
183646;4
126042;4
126041;4
126037;4
126105;4
126078;4
126107;4
126038;4
126134;4
126061;4
166314;4
124515;4
124514;4
124578;4
123994;4
123991;4
183247;4
141444;4
149932;4
178936;4
124000;4
123999;4
123997;4
124569;4
124568;4
124579;4
141448;4
124571;4
179595;4
124563;4
181198;4
183454;4
126040;4
126033;4
126034;4
126075;4
137113;4
181148;4
125981;4
126011;4
124520;4
124560;4
183703;4
183704;4
124512;4
180799;4
124587;4
124511;4
141445;4
180253;4
124503;4
124502;4
124507;4
124508;4
178197;4
124576;4
178198;4
180742;4
180743;4
180744;4
175883;4
124585;4
124538;4
126036;4
126035;4
180329;4
180232;4
172932;4
180167;4
126095;4
124501;4
124500;4
124498;4
179938;4
126096;4
179798;4
126109;4
126108;4
177505;4
126051;4
126050;4
181764;4
141619;4
141579;4
141618;4
126012;4
182135;4
126013;4
125980;4
163792;4
125940;4
126002;4
126006;4
125968;4
125987;4
131694;4
125985;4
125971;4
182001;4
125962;4
125912;4
137772;4
125960;4
141565;4
141609;4
141564;4
141608;4
141563;4
141562;4
147075;4
141605;4
141630;4
141558;4
115258;4
180215;4
125977;4
180214;4
125976;4
125919;4
137217;4
180349;4
125965;4
125914;4
125934;4
125928;4
125933;4
125932;4
125931;4
125936;4
142029;4
142057;4
142056;4
135012;4
181294;4
180693;4
102179;4
164592;4
102231;4
102230;4
102229;4
180976;4
181271;4
180975;4
180973;4
180974;4
176133;3
183174;3
183566;3
182934;3
181776;3
181775;3
118032;3
177504;3
183167;3
117935;3
117936;3
181296;3
181297;3
183294;3
134822;3
124950;3
100611;3
100629;3
100695;3
175945;3
175946;3
100700;3
100689;3
100690;3
100615;3
100685;3
149412;3
117949;3
117939;3
117953;3
117954;3
143972;3
183173;3
117955;3
118030;3
183163;3
183165;3
180133;3
180776;3
117980;3
117966;3
124549;3
124542;3
181931;3
183611;3
183609;3
183610;3
180790;3
124670;3
172474;3
124522;3
182237;3
124524;3
124525;3
124526;3
124567;3
124566;3
117985;3
180134;3
177107;3
176977;3
180791;3
175359;3
124493;3
176640;3
124553;3
179528;3
124574;3
124572;3
124547;3
124546;3
124543;3
177468;3
124545;3
181932;3
126312;3
118019;3
180287;3
180774;3
183065;3
117989;3
183080;3
180773;3
179226;3
117984;3
117983;3
118014;3
177103;3
177104;3
177105;3
177106;3
178175;3
177093;3
180588;3
180589;3
177096;3
177097;3
177098;3
176960;3
177099;3
177100;3
177101;3
181079;3
183508;3
171912;3
118027;3
175761;3
176971;3
176972;3
176973;3
176974;3
176975;3
176976;3
176944;3
176978;3
176979;3
176980;3
180837;3
176982;3
176983;3
177090;3
177091;3
177092;3
176953;3
176954;3
176955;3
176956;3
176957;3
176958;3
176959;3
176961;3
176962;3
176963;3
176964;3
176965;3
176968;3
176966;3
176969;3
176970;3
155992;3
118013;3
118018;3
117941;3
173132;3
118015;3
117982;3
117987;3
117986;3
117942;3
176946;3
176948;3
176949;3
176950;3
176951;3
176952;3
143092;3
120312;3
117946;3
173012;3
172952;3
182933;3
176941;3
176942;3
176943;3
176945;3
183507;3
117963;3
117951;3
117952;3
181011;3
130292;3
180701;3
145153;3
118005;3
118004;3
120412;3
180856;3
116618;3
116580;3
116655;3
116656;3
116619;3
116627;3
183171;3
116606;3
116628;3
117945;3
172892;3
172893;3
116633;3
116581;3
135892;3
169412;3
116601;3
165612;3
116586;3
180858;3
181808;3
116590;3
116609;3
116610;3
180702;3
180700;3
124610;3
124630;3
124611;3
124607;3
167193;3
179020;3
124624;3
124642;3
183312;3
124598;3
124627;3
124644;3
116660;3
181850;3
181807;3
169352;3
116630;3
170012;3
116632;3
116659;3
183647;3
182204;3
177051;3
177053;3
177054;3
180306;3
183645;3
183644;3
124599;3
124632;3
124612;3
124634;3
179816;3
179944;3
177049;3
177050;3
116732;3
116694;3
116747;3
116727;3
157372;3
181331;3
116634;3
116665;3
176650;3
180705;3
180704;3
180703;3
171953;3
116777;3
116833;3
116754;3
116837;3
173052;3
181332;3
176673;3
101388;3
175295;3
101390;3
180434;3
116704;3
116736;3
116737;3
131492;3
141534;3
141506;3
141535;3
141508;3
179007;3
101384;3
175099;3
101386;3
101387;3
116676;3
116675;3
116692;3
116691;3
116693;3
116735;3
116753;3
180212;3
116786;3
116803;3
116804;3
116847;3
116806;3
116841;3
116840;3
141529;3
141528;3
141531;3
141530;3
141476;3
141502;3
141505;3
141504;3
141514;3
141475;3
141515;3
141525;3
141526;3
141501;3
141473;3
183153;3
141492;3
141474;3
116677;3
116729;3
180249;3
116679;3
116748;3
116707;3
116842;3
116844;3
180363;3
126052;3
126076;3
126046;3
126047;3
116780;3
161812;3
116817;3
116818;3
116819;3
141532;3
141533;3
141503;3
141513;3
181391;3
180205;3
124597;3
124662;3
181388;3
181389;3
141527;3
141472;3
175463;3
175464;3
175465;3
175466;3
141500;3
180484;3
116797;3
116798;3
116825;3
116793;3
116767;3
120252;3
116766;3
116770;3
116851;3
116820;3
124643;3
124615;3
124645;3
124616;3
124651;3
124618;3
124602;3
181390;3
126049;3
126077;3
126106;3
126104;3
116782;3
116772;3
116773;3
137752;3
137812;3
116858;3
121355;3
179258;3
177512;3
116809;3
116810;3
116824;3
105446;3
105432;3
105508;3
105509;3
177281;3
183471;3
180069;3
181826;3
175418;3
181824;3
181825;3
179267;3
116852;3
116853;3
116826;3
116813;3
118043;3
118085;3
118047;3
118048;3
118051;3
118086;3
179801;3
105433;3
181933;3
181934;3
182021;3
181823;3
180311;3
181066;3
105462;3
105413;3
118111;3
118068;3
105479;3
179268;3
173772;3
125132;3
177282;3
168033;3
175897;3
116762;3
116763;3
116768;3
121417;3
116757;3
136112;3
116812;3
180173;3
118116;3
105416;3
162952;3
166452;3
118832;3
166453;3
116775;3
116854;3
116815;3
116828;3
116857;3
116760;3
118075;3
116830;3
137832;3
180406;3
118100;3
118117;3
118114;3
118115;3
118084;3
118055;3
118073;3
122492;3
118054;3
180886;3
118095;3
181183;3
118069;3
140154;3
118087;3
124667;3
124669;3
168772;3
124664;3
118074;3
118102;3
118104;3
118103;3
179151;3
179150;3
118067;3
182935;3
118096;3
118097;3
118099;3
118098;3
124659;3
124658;3
178059;3
181488;3
181637;3
181329;3
124657;3
181660;3
180887;3
118076;3
118044;3
169392;3
118118;3
118101;3
124665;3
124668;3
117173;3
177260;3
183081;3
117152;3
129168;3
129169;3
180741;3
181190;3
181191;3
139193;3
139102;3
160272;3
139183;3
179301;3
124691;3
124733;3
117174;3
181267;3
180736;3
139141;3
181709;3
181710;3
139092;3
139173;3
139120;3
183745;3
139190;3
164652;3
139116;3
139125;3
129173;3
180496;3
181497;3
178506;3
178507;3
139174;3
139154;3
139175;3
139124;3
180735;3
129186;3
129187;3
129176;3
129174;3
129175;3
183030;3
117210;3
117180;3
129262;3
129231;3
129225;3
129226;3
129185;3
129188;3
129251;3
129236;3
129219;3
180737;3
180738;3
177393;3
177458;3
177459;3
105253;3
180607;3
181270;3
181268;3
181266;3
105266;3
105269;3
105270;3
183046;3
179233;3
179232;3
132832;3
129164;3
129161;3
129162;3
154413;3
129170;3
129261;3
179105;3
181525;3
177463;3
177465;3
105249;3
176209;3
183010;3
129240;3
129182;3
129181;3
143012;3
129183;3
183281;3
183282;3
183082;3
181269;3
129165;3
129227;3
129234;3
129214;3
129209;3
129211;3
129216;3
129218;3
129177;3
129178;3
118612;3
179231;3
105272;3
175390;3
105274;3
181519;3
177340;3
182290;3
181210;3
139225;3
124987;3
125030;3
125032;3
129239;3
129180;3
129237;3
129238;3
129202;3
124674;3
124720;3
129191;3
129193;3
139217;3
139261;3
139202;3
139201;3
181518;3
139242;3
139243;3
124983;3
124982;3
124985;3
125064;3
125028;3
181596;3
125026;3
179050;3
125067;3
129246;3
129201;3
139199;3
139200;3
139241;3
178724;3
180345;3
180882;3
139209;3
139267;3
182936;3
155492;3
144172;3
181536;3
139282;3
181507;3
129250;3
129242;3
129244;3
129199;3
139250;3
181513;3
177341;3
177342;3
125069;3
179049;3
125034;3
180835;3
124981;3
124980;3
124978;3
181618;3
129221;3
181524;3
181526;3
139213;3
181537;3
139289;3
181290;3
181893;3
176379;3
139265;3
139269;3
139268;3
139247;3
144153;3
139249;3
129249;3
129228;3
129220;3
129235;3
129203;3
129204;3
129200;3
129241;3
129243;3
129197;3
129198;3
129247;3
129248;3
129245;3
129252;3
180485;3
180164;3
180148;3
167072;3
142013;3
142014;3
142002;3
180894;3
180893;3
142027;3
181070;3
179833;3
179834;3
179835;3
179836;3
182963;3
179838;3
179839;3
182955;3
129167;3
129206;3
129207;3
129210;3
129215;3
129217;3
183087;3
179820;3
179821;3
179822;3
179823;3
179824;3
179825;3
176425;3
182876;3
124984;3
125058;3
125053;3
125054;3
180138;3
180139;3
180141;3
180140;3
142026;3
176138;3
149973;3
142007;3
142008;3
176423;3
176424;3
129205;3
182299;3
142000;3
142020;3
180333;3
179840;3
179841;3
179842;3
179843;3
179844;3
180159;3
179827;3
179828;3
183520;3
183519;3
181617;3
124986;3
183261;3
183184;3
183183;3
182953;3
181625;3
129256;3
129254;3
129255;3
135572;3
179818;3
181847;3
179831;3
179832;3
180332;3
182297;3
182298;3
129362;3
132492;3
180122;3
181551;3
129365;3
133991;3
143772;3
133963;3
133993;3
133965;3
133907;3
179532;3
133939;3
133924;3
117205;3
180241;3
129317;3
180675;3
133949;3
164073;3
179534;3
179533;3
133967;3
133903;3
183643;3
182278;3
133909;3
181187;3
133908;3
129338;3
129318;3
129312;3
183181;3
133902;3
133925;3
133974;3
133957;3
143472;3
143473;3
182973;3
129360;3
131552;3
129315;3
129293;3
129301;3
129313;3
129314;3
180323;3
183078;3
102157;3
102158;3
113532;3
102169;3
102165;3
133943;3
133946;3
135132;3
136254;3
180811;3
133962;3
133964;3
115807;3
171653;3
183351;3
182924;3
182921;3
115791;3
133948;3
180548;3
133930;3
133975;3
102182;3
102183;3
142753;3
106892;3
