GID;Acumulacion_general
142640;6
169112;6
129464;6
129193;6
129165;6
129227;6
171712;6
170312;6
181194;6
181195;6
141469;6
141470;6
141471;6
141525;6
141509;6
141543;6
134162;6
180390;6
181854;6
176510;6
176565;6
134171;6
134170;6
134132;6
181901;6
134131;6
134100;6
179065;6
183019;6
134101;6
129161;6
129162;6
129170;6
129191;6
129143;6
183017;6
177446;6
134133;6
181837;6
173272;6
134135;6
181794;6
134176;6
142852;6
134103;6
134180;6
129130;6
179200;6
102137;6
183234;6
115637;6
102119;6
115639;6
134120;6
134118;6
177447;6
100766;6
100767;6
129104;6
138862;6
138860;6
183323;6
134102;6
104385;6
141441;6
141444;6
141445;6
141448;6
115636;6
183364;6
183480;6
129078;6
180769;6
180770;6
141266;6
180296;6
141332;6
141588;6
141230;6
141165;6
104392;6
141563;6
102214;6
181744;6
141586;6
141593;6
141578;6
141574;6
102152;6
102213;6
142753;6
181350;6
106892;6
100701;6
180847;6
180859;6
102260;6
141576;6
158953;6
141575;6
141617;6
141567;6
141577;6
141590;6
141592;6
141589;6
141633;6
141634;6
141635;6
141637;6
142752;6
183165;6
180133;6
102223;6
115783;6
156772;6
115758;6
175358;6
182279;6
115748;6
115763;6
115775;6
115779;6
115780;6
138839;6
183057;6
183141;6
115810;6
115811;6
183077;6
176572;6
115756;6
115755;6
180334;6
116574;6
180856;6
182932;6
180335;6
115762;6
138853;6
176233;6
115835;6
115797;6
115798;6
115827;6
115828;6
179012;6
115801;6
115800;6
115814;6
115808;6
150092;6
115833;6
180561;6
183145;6
183142;6
101891;6
181913;6
183366;6
114400;6
114434;6
114416;6
180583;6
181619;6
179043;6
177088;6
114465;6
181250;6
115718;6
115735;6
183181;6
115788;6
115819;6
172012;6
116707;6
116736;6
130272;6
116719;6
177479;6
114246;6
116815;6
116828;6
116781;6
102378;6
114244;6
176650;6
168033;6
175897;6
116762;6
116763;6
116830;6
137832;6
116852;6
116853;6
116826;6
116813;6
166452;6
118832;6
166453;6
116775;6
116854;6
116827;6
101523;6
101520;6
116857;6
116760;6
116759;6
116858;6
121355;6
165572;6
159532;6
176755;6
180565;6
114511;6
121532;6
125796;6
181725;6
181703;6
181947;6
181987;6
181988;6
138732;6
181417;6
181975;6
138782;6
181301;6
156672;6
141132;6
141133;6
144414;6
144432;6
144434;6
179531;6
138775;6
162614;6
138778;6
183510;6
138810;6
166552;6
181701;6
181702;6
101678;6
183296;6
183297;6
181107;6
175371;6
175372;6
175373;6
181720;6
181704;6
160152;6
170352;6
170372;6
183504;6
101646;6
101682;6
101647;6
176254;6
125977;6
138499;6
138336;6
180155;6
126078;6
117161;6
183394;6
126016;6
180077;6
107908;6
181804;6
107911;6
107904;6
107881;6
174092;6
179247;6
107901;6
179212;6
107847;6
181196;6
107896;6
105356;5
105355;5
105354;5
105353;5
117162;5
152152;5
126105;5
126107;5
180329;5
180232;5
172932;5
177295;5
138904;5
155552;5
134792;5
107903;5
107917;5
107918;5
107849;5
107952;5
107953;5
107900;5
107897;5
107899;5
107848;5
107894;5
107873;5
107843;5
181805;5
107844;5
179548;5
183219;5
183223;5
183222;5
101680;5
101681;5
183060;5
183061;5
101676;5
101672;5
144552;5
101675;5
101664;5
101665;5
101666;5
181918;5
180227;5
101583;5
183464;5
181449;5
181450;5
183208;5
183246;5
183245;5
183226;5
183225;5
183243;5
183224;5
183244;5
101621;5
101553;5
101590;5
125850;5
101691;5
101692;5
101697;5
181373;5
101635;5
101688;5
181376;5
125842;5
125820;5
125904;5
125821;5
180312;5
183221;5
183317;5
183318;5
151872;5
134501;5
141112;5
183629;5
134491;5
179242;5
134503;5
134464;5
134463;5
134504;5
176352;5
134450;5
180275;5
176364;5
134449;5
125849;5
134495;5
179041;5
134423;5
101629;5
178994;5
178946;5
178945;5
178944;5
178995;5
134494;5
181990;5
179864;5
134411;5
134437;5
134413;5
134445;5
125823;5
125874;5
125873;5
125875;5
125848;5
125844;5
177359;5
101966;5
160512;5
125845;5
125887;5
183152;5
181795;5
141092;5
175751;5
143652;5
125854;5
125855;5
125889;5
145232;5
125890;5
125860;5
179240;5
179241;5
125859;5
125861;5
175899;5
101518;5
125858;5
125857;5
167252;5
125797;5
152212;5
179816;5
179944;5
134410;5
134409;5
116735;5
116694;5
116747;5
116727;5
157372;5
181331;5
139053;5
180633;5
175928;5
125798;5
125851;5
125800;5
125896;5
180285;5
138974;5
138973;5
138972;5
139052;5
181332;5
116677;5
116729;5
116679;5
116704;5
116737;5
131492;5
116801;5
183072;5
171992;5
125830;5
180641;5
167232;5
125834;5
125866;5
167233;5
114472;5
101873;5
169552;5
125862;5
176232;5
155575;5
145192;5
125803;5
125802;5
138826;5
138841;5
138824;5
139732;5
138843;5
135832;5
155312;5
134587;5
182871;5
181323;5
138854;5
138829;5
173232;5
125872;5
125871;5
125864;5
172052;5
172032;5
180640;5
125809;5
162352;5
125837;5
117189;5
182872;5
182873;5
183071;5
176619;5
176370;5
117201;5
138895;5
138825;5
138897;5
115768;5
115757;5
115764;5
115786;5
180724;5
179224;5
115737;5
126312;5
118019;5
117200;5
176242;5
117193;5
176322;5
117206;5
176215;5
176216;5
183508;5
171912;5
118027;5
180287;5
117945;5
143092;5
120312;5
117946;5
117974;5
173012;5
115739;5
174072;5
115742;5
115743;5
115741;5
115767;5
117985;5
180134;5
117949;5
115787;5
117953;5
117954;5
143972;5
118013;5
118018;5
117941;5
173132;5
118015;5
117982;5
117987;5
117986;5
117942;5
183079;5
117988;5
117968;5
183446;5
175761;5
117935;5
180775;5
180774;5
183065;5
117989;5
183080;5
180773;5
179226;5
117984;5
117983;5
118014;5
141639;5
183167;5
177504;5
118032;5
181775;5
181776;5
117939;5
183566;5
183174;5
183173;5
117955;5
118030;5
183163;5
180776;5
117980;5
117966;5
171172;5
181992;5
138818;5
138894;5
138823;5
138896;5
138840;5
117936;5
143692;5
143693;5
143694;5
143712;5
143713;5
143714;5
143715;5
143718;5
100728;5
138858;5
177278;5
138821;5
138819;5
143674;5
182934;5
138822;5
134526;5
183465;5
140352;5
134572;5
140332;5
175460;5
135812;5
134591;5
182966;5
182967;5
182973;5
182972;5
183286;5
183287;5
183285;5
102215;5
138838;5
138900;5
138903;5
138902;5
139712;5
183196;5
138891;5
138892;5
166873;5
104425;5
153152;5
141573;5
141571;5
141613;5
141612;5
141615;5
141614;5
141616;5
141611;5
141610;5
161012;5
181186;5
141583;5
141587;5
141344;5
141335;5
147232;5
141254;5
141253;5
180437;5
180423;5
141279;5
141281;5
141280;5
141257;5
141308;5
180490;5
141313;5
141238;5
166872;5
104435;5
183088;5
104428;5
104417;5
104418;5
104420;5
104422;5
104375;5
183390;5
141328;5
141327;5
165632;5
141329;5
141265;5
165634;5
141331;5
178826;5
138835;5
138886;5
178827;5
138845;5
138899;5
178828;5
138836;5
138890;5
134534;5
134533;5
138846;5
138837;5
104353;5
104356;5
183133;5
143233;5
181851;5
155333;5
134111;5
134190;5
134141;5
104415;5
104408;5
139933;5
104384;5
104383;5
104419;5
181904;5
134192;5
138852;5
179028;5
134436;5
134435;5
134447;5
134182;5
134186;5
137012;5
136779;5
134153;5
134152;5
175730;5
176240;5
176570;5
181900;5
134110;5
179260;5
177382;5
134107;5
134105;5
134142;5
134106;5
134144;5
134143;5
176571;5
150877;5
140633;5
140772;5
182137;5
182136;5
134117;5
182111;5
143872;5
137412;5
138539;5
180387;5
175375;5
138883;5
138881;5
138888;5
138887;5
149552;5
134187;5
134189;5
182122;5
134188;5
134138;5
134136;5
181903;5
155952;5
138519;5
138520;5
138568;5
138590;5
138589;5
134146;5
134145;5
173332;5
180492;5
180671;5
134448;5
143632;5
102412;5
138588;5
138567;5
138566;5
181480;5
181479;5
134178;5
141366;5
141368;5
141369;5
180509;5
165132;5
109392;5
169972;5
157912;5
138517;5
138604;5
182052;5
138609;5
169812;5
180242;5
141418;5
141349;5
141350;5
141351;5
180510;5
141370;5
183355;5
100661;5
179125;5
100663;5
100664;5
181676;5
100654;5
140212;5
122772;5
100700;5
100676;5
137912;5
100679;5
134972;5
182280;5
100668;5
183627;5
100670;5
100656;5
121518;5
176241;5
175448;5
143553;5
183356;5
141399;5
181308;5
141421;5
181626;5
129411;5
129389;5
129465;5
129400;5
100699;5
129210;5
129215;5
129217;5
129252;5
180485;5
100682;5
100683;5
100684;5
183642;5
134021;5
181699;5
181700;5
100634;5
100617;5
100631;5
100633;5
100697;5
100698;5
180164;5
129256;5
129382;5
129410;5
129426;5
180328;5
117211;5
117175;5
117204;5
117154;5
182281;5
100641;5
100639;5
179538;5
100636;5
100637;5
100638;5
100618;5
100635;5
180991;5
134072;5
183641;5
133993;5
134092;5
134076;5
181685;5
134078;5
134036;5
134041;5
181411;5
134043;5
134058;5
164053;5
178984;5
134068;5
134073;5
181351;5
100642;5
133967;5
133903;5
183643;5
175477;5
181686;5
175478;5
161512;5
160353;5
133905;5
133934;5
133971;5
133972;5
133952;5
133969;5
133970;5
133915;5
133964;5
133991;5
143772;5
133963;5
133912;5
133965;5
133948;5
180548;5
133930;5
133975;5
179783;5
180675;5
133949;5
164073;5
179534;5
179533;5
180151;5
179869;5
133902;5
183249;5
133925;5
133974;5
183184;5
183183;5
182953;5
182278;5
133943;5
133946;5
135132;5
136254;5
180811;5
133962;5
133897;5
134832;5
182276;5
182275;5
182274;5
133986;5
133988;5
179881;5
133914;5
133909;5
181187;5
133908;5
133907;5
179532;5
133939;5
133924;5
133956;5
133901;5
133899;5
133900;5
133898;5
133954;5
181792;5
133973;5
180673;5
133893;5
182277;5
133896;5
133957;5
143472;5
143473;5
183261;5
183542;5
183541;5
183543;5
176984;5
133955;5
133917;5
141853;5
141938;5
141884;5
141887;5
146612;5
141940;5
133911;5
177360;5
177361;5
133910;5
129349;5
137792;5
145172;5
129347;5
181168;5
129401;5
129467;5
129468;5
129402;5
129466;5
180667;5
129444;5
176904;5
136832;5
136812;5
136813;5
141920;5
141869;5
141870;5
141871;5
141937;5
141923;5
141883;5
141925;5
141926;5
168498;5
124195;5
124194;5
124357;5
129272;5
180156;5
180219;5
139211;5
182989;5
171472;5
171473;5
181521;5
139290;5
183047;5
183414;5
124419;5
179609;5
176991;5
176992;5
176994;5
176995;5
141917;5
141919;5
181526;5
139213;5
181537;5
139255;5
139270;5
139253;5
139283;5
141801;5
141814;5
141924;5
141885;5
141886;5
141918;5
176990;5
181457;5
163552;5
141794;5
141849;5
141795;5
141803;5
141818;5
141802;5
141819;5
141809;5
141810;5
175392;5
141789;5
181507;5
139217;5
139261;5
181513;5
181524;5
141813;5
141790;5
182026;5
141800;5
141777;5
141791;5
141776;5
141792;5
141793;5
141663;5
141748;5
141662;5
181654;5
141848;5
141816;5
141850;5
172792;5
141749;5
141780;5
141779;5
141751;5
162132;5
141799;5
141808;5
141785;5
181695;5
181696;5
182167;5
182120;5
141788;5
141811;5
141812;5
129341;5
129353;5
173152;5
161832;5
145152;5
179063;5
117155;5
117205;5
117199;5
117198;5
129350;5
129294;5
137794;5
129346;5
141664;5
141671;5
182121;5
141690;5
141692;5
141691;5
141694;5
182024;5
141745;5
141747;5
183618;5
181717;5
141661;5
141678;5
141735;5
181597;5
181169;5
129321;5
139265;5
139269;5
139268;5
139247;5
141732;5
146012;5
180823;5
141699;5
174492;5
181382;5
141711;5
168492;5
180604;5
141738;5
141740;5
141739;5
139202;5
139201;5
181518;5
139242;5
139243;5
139232;5
139234;5
139254;5
182290;5
181210;5
139225;5
139267;5
182936;5
155492;5
144172;5
181536;5
129302;5
129345;5
129351;5
129352;5
129339;5
129319;5
129340;5
129322;5
144153;5
142291;5
139249;5
139250;5
139282;5
181519;5
179105;5
181525;5
139199;5
139200;5
181838;5
139241;5
180882;5
139209;5
124418;5
124421;5
140312;5
138600;5
138601;5
138599;5
138597;5
138607;5
138602;5
138603;5
180569;5
138528;5
182065;5
138527;5
182054;5
138515;5
138534;5
138594;5
124422;5
124428;5
181639;5
181638;5
124427;5
179596;5
124423;5
124406;5
183540;5
138508;5
181244;5
124429;5
124430;5
124431;5
124432;5
124482;5
138591;5
138529;5
182063;5
182059;5
182058;5
180570;5
129277;5
150832;5
134768;5
179076;5
179077;5
134775;5
134776;5
158813;5
158801;5
182067;5
138512;5
138514;5
138596;5
181320;5
181299;5
181298;5
182149;5
182071;5
180174;5
181257;5
181487;5
181486;5
181488;5
181391;5
181389;5
177512;5
177511;5
134760;5
176134;5
134753;5
134754;5
183492;5
183213;5
134755;5
134765;5
134763;5
137592;5
134772;5
134796;5
134771;5
183472;5
134725;5
134726;5
152052;5
134757;5
124665;5
124668;5
124667;5
124669;5
168772;5
129313;5
129314;5
181932;5
183054;5
183053;5
183056;5
183051;5
183050;5
183055;5
179938;5
124498;5
124500;5
124501;5
180323;5
129317;5
181628;5
124502;5
124503;5
180634;5
100453;5
129360;5
131552;5
129315;5
129318;5
129312;5
129362;5
180122;5
181551;5
129365;5
100506;5
129293;5
129301;5
182129;5
179154;5
107827;5
107791;5
107735;5
107736;5
134727;5
147212;5
134758;5
134781;5
180068;5
159853;5
134782;5
134818;5
129773;5
172972;5
134800;5
134801;5
183185;5
134784;5
134785;5
150212;5
107931;5
107504;5
150172;5
107454;5
180243;5
172352;5
181803;5
107410;5
175736;5
107464;5
166252;5
107441;5
107447;5
107408;5
107446;5
163832;5
181296;5
181297;5
183294;5
134822;5
134743;5
183211;5
183210;5
134797;5
180341;5
181157;5
175923;5
149312;5
147272;5
159132;5
134737;5
160298;5
180495;5
180676;5
134734;5
183186;5
107473;5
107444;5
107443;5
181957;5
107406;5
107442;5
105341;5
107461;5
169752;5
105403;5
118632;5
183422;5
183421;5
105405;5
105407;5
105302;5
105303;5
105304;5
105402;5
126131;5
126093;5
126133;5
105329;5
105379;5
105330;5
117332;5
105401;5
181216;5
158652;5
179219;5
179220;5
179221;5
162055;5
163212;5
183554;5
183555;5
105933;5
105932;5
105315;5
105361;5
178293;5
178294;5
105340;5
120992;5
120972;5
105391;5
105390;5
105337;5
105389;5
183384;5
183385;5
105410;5
105336;5
105378;5
126060;5
126059;5
181197;5
126075;5
126034;5
126033;5
126035;5
126036;5
180711;5
180712;5
180988;5
105316;5
105317;5
181208;5
105319;5
105364;5
105352;5
175436;5
107845;5
107895;5
107870;5
107871;5
107872;5
107893;5
107877;5
107878;5
107852;5
180113;5
175694;5
179316;5
151013;5
156312;5
101634;5
156584;5
105349;5
105312;5
100386;5
134808;5
134735;5
134736;5
134740;5
177441;5
179326;5
134741;5
134742;5
183188;5
134814;5
134815;5
101696;5
181919;5
101663;5
138830;5
176301;5
176300;5
138832;5
101659;5
101661;5
101662;5
101657;5
101656;5
101668;5
156412;5
181377;5
101667;5
100311;4
100299;4
100300;4
100288;4
130016;4
100302;4
100290;4
155752;4
100303;4
100304;4
100305;4
100306;4
126094;4
126108;4
126109;4
179798;4
126096;4
126099;4
126098;4
180889;4
180418;4
138656;4
182061;4
138488;4
138411;4
181787;4
138410;4
138441;4
105581;4
105580;4
105579;4
105578;4
105577;4
105592;4
105591;4
105590;4
105589;4
179128;4
175855;4
175853;4
175854;4
183457;4
183458;4
180294;4
105620;4
105622;4
105623;4
105531;4
180351;4
180352;4
105598;4
105972;4
105600;4
105595;4
177437;4
105584;4
105585;4
105586;4
105583;4
105582;4
105537;4
176212;4
105614;4
105615;4
105616;4
105538;4
105528;4
105566;4
105529;4
105520;4
105521;4
128052;4
128032;4
105523;4
105618;4
105619;4
105603;4
105604;4
105605;4
105606;4
105533;4
105607;4
105534;4
183501;4
105609;4
105610;4
105525;4
105612;4
105526;4
183607;4
160832;4
105613;4
107591;4
113812;4
107592;4
180936;4
105547;4
177237;4
105541;4
105549;4
105543;4
105524;4
117612;4
117613;4
182976;4
180937;4
180938;4
105602;4
105560;4
105548;4
105561;4
105562;4
105564;4
105565;4
115473;4
105567;4
105569;4
105570;4
105571;4
105572;4
105553;4
105530;4
182227;4
147653;4
105322;4
181593;4
105367;4
181661;4
183517;4
181594;4
105325;4
105308;4
105348;4
109032;4
105409;4
178290;4
183043;4
183044;4
182228;4
175094;4
105332;4
168192;4
183500;4
176377;4
105347;4
176129;4
180875;4
180269;4
180007;4
105375;4
105381;4
105373;4
105372;4
182243;4
105345;4
105321;4
105388;4
106942;4
106945;4
106946;4
181581;4
106924;4
106912;4
106923;4
107007;4
107008;4
107009;4
106939;4
107006;4
180805;4
179279;4
107005;4
179294;4
106926;4
183423;4
107001;4
166595;4
108372;4
106929;4
179281;4
107000;4
106931;4
107568;4
106991;4
105338;4
105333;4
177391;4
105384;4
106998;4
179283;4
179284;4
106979;4
126774;4
180913;4
106982;4
106983;4
179285;4
179286;4
106933;4
180135;4
106920;4
106921;4
179280;4
106925;4
107484;4
107483;4
107482;4
107425;4
177398;4
182202;4
182203;4
107479;4
179251;4
179250;4
176130;4
106992;4
106994;4
106995;4
179282;4
106997;4
107493;4
183276;4
107471;4
107492;4
107434;4
167052;4
182198;4
107431;4
169592;4
107491;4
107429;4
177417;4
107486;4
107485;4
107427;4
107426;4
107437;4
177498;4
107501;4
107500;4
177418;4
107405;4
107440;4
107499;4
107498;4
181712;4
107497;4
107496;4
107392;4
107505;4
107494;4
107472;4
106988;4
109172;4
106966;4
179288;4
106967;4
106969;4
106970;4
106971;4
180912;4
106973;4
107439;4
107404;4
109012;4
109013;4
182253;4
182254;4
106978;4
106958;4
106959;4
106919;4
107459;4
107489;4
107488;4
107430;4
107487;4
107397;4
106934;4
181327;4
107520;4
107572;4
107573;4
180782;4
163812;4
182002;4
175097;4
175758;4
107773;4
107831;4
107828;4
107829;4
106974;4
106915;4
106916;4
179289;4
106976;4
106977;4
106975;4
182015;4
175494;4
181769;4
182158;4
107127;4
107194;4
107193;4
107126;4
181954;4
181768;4
179161;4
181767;4
180284;4
180678;4
107749;4
107837;4
107722;4
107731;4
153033;4
107786;4
179160;4
181124;4
181123;4
125293;4
183270;4
183269;4
107838;4
107839;4
107723;4
107840;4
107841;4
154712;4
179203;4
181940;4
105464;4
105420;4
105459;4
105419;4
179298;4
181833;4
181832;4
183502;4
183547;4
177311;4
107793;4
173832;4
107792;4
107784;4
181778;4
181774;4
180311;4
181066;4
105413;4
105446;4
105416;4
105417;4
162952;4
105451;4
105450;4
181942;4
181829;4
105453;4
180627;4
179299;4
181939;4
181823;4
183176;4
107181;4
107171;4
107172;4
107170;4
180714;4
182017;4
160912;4
107161;4
160892;4
160872;4
107146;4
107123;4
107145;4
181427;4
105509;4
177281;4
183471;4
180069;4
175418;4
181824;4
181825;4
179267;4
105479;4
179268;4
173772;4
125132;4
177282;4
181933;4
181934;4
182021;4
125452;4
105443;4
105442;4
179471;4
179258;4
105507;4
176199;4
105429;4
182130;4
156392;4
105430;4
105505;4
105488;4
181827;4
105432;4
105508;4
181820;4
181819;4
181818;4
181817;4
182019;4
181920;4
125472;4
105503;4
166972;4
105496;4
105497;4
180616;4
180617;4
179266;4
105489;4
105427;4
101391;4
101332;4
179007;4
101384;4
105518;4
105438;4
181063;4
181646;4
181062;4
105506;4
179261;4
183452;4
105500;4
180622;4
181822;4
181821;4
124539;4
124520;4
124585;4
180745;4
180744;4
180743;4
180742;4
101435;4
101400;4
101401;4
147575;4
101398;4
101393;4
101394;4
101395;4
101396;4
107159;4
107158;4
107176;4
107177;4
107178;4
107179;4
107154;4
107155;4
107156;4
111872;4
107153;4
107151;4
107118;4
107122;4
107152;4
107147;4
124647;4
124646;4
124649;4
160732;4
124673;4
124608;4
124629;4
124609;4
124599;4
124632;4
124612;4
124634;4
124630;4
124611;4
124670;4
172474;4
107134;4
107187;4
107186;4
180353;4
107189;4
107190;4
180125;4
107192;4
107191;4
175765;4
107183;4
124645;4
124616;4
124618;4
124602;4
124672;4
107201;4
107136;4
107137;4
107130;4
124664;4
124607;4
167193;4
179020;4
124624;4
124642;4
124598;4
124627;4
124644;4
124643;4
107148;4
107149;4
124802;4
161172;4
124803;4
124786;4
124785;4
124866;4
124840;4
124867;4
124869;4
124868;4
124870;4
125192;4
124787;4
107195;4
107196;4
107128;4
107139;4
107131;4
107140;4
107132;4
107141;4
107120;4
107121;4
124863;4
124865;4
165952;4
124809;4
124837;4
124836;4
124784;4
124838;4
124801;4
124825;4
124875;4
124859;4
124828;4
181640;4
181370;4
181371;4
178964;4
178966;4
124832;4
181333;4
124834;4
124860;4
124862;4
124800;4
107138;4
179317;4
124808;4
124807;4
181399;4
181400;4
124844;4
183035;4
183120;4
183034;4
183032;4
183033;4
183031;4
124823;4
124822;4
124824;4
124826;4
124842;4
182142;4
180032;4
124871;4
124854;4
124778;4
124780;4
124856;4
176505;4
124793;4
124789;4
124788;4
179136;4
179137;4
179138;4
176253;4
124697;4
124728;4
124730;4
124732;4
181694;4
124699;4
181693;4
182023;4
178948;4
178935;4
124746;4
172612;4
177331;4
177332;4
177333;4
177335;4
176967;4
124691;4
181156;4
124739;4
124740;4
124741;4
124743;4
124742;4
124727;4
176788;4
176789;4
124698;4
124692;4
124693;4
124695;4
124729;4
180331;4
124775;4
124752;4
124777;4
124678;4
124679;4
124733;4
124735;4
124715;4
168693;4
124682;4
124681;4
170996;4
124688;4
124690;4
124687;4
124710;4
181658;4
181657;4
124711;4
124763;4
181623;4
181659;4
181622;4
181621;4
124769;4
124767;4
124766;4
124768;4
181624;4
124772;4
124774;4
124674;4
124759;4
124720;4
180410;4
124718;4
124723;4
124721;4
124677;4
183146;4
163172;4
163192;4
124707;4
124724;4
124709;4
176067;4
175490;4
180139;4
180141;4
180140;4
180333;4
180332;4
182297;4
182298;4
125021;4
125063;4
125062;4
124996;4
163672;4
182268;4
182269;4
156034;4
124716;4
124990;4
176346;4
124991;4
124992;4
125048;4
125014;4
125013;4
125050;4
125049;4
125051;4
125052;4
125016;4
125058;4
125053;4
125054;4
180138;4
125011;4
125041;4
128193;4
181620;4
172313;4
172312;4
125040;4
125042;4
125047;4
125044;4
125046;4
125043;4
183007;4
125036;4
176344;4
176345;4
142254;4
150292;4
177369;4
158279;4
124893;4
124907;4
124880;4
124936;4
181097;4
125007;4
124988;4
181587;4
175766;4
124989;4
125008;4
181036;4
124942;4
124892;4
124964;4
145732;4
142187;4
142188;4
142199;4
142173;4
142252;4
161252;4
142198;4
180766;4
142174;4
181745;4
181738;4
181737;4
181806;4
180204;4
180203;4
180709;4
175479;4
124955;4
124904;4
124886;4
124887;4
175945;4
175946;4
181976;4
154619;4
154632;4
124961;4
124962;4
180839;4
124456;4
124416;4
176325;4
124451;4
124452;4
124459;4
124478;4
124460;4
124461;4
124463;4
124464;4
124462;4
124466;4
124465;4
124404;4
175405;4
142218;4
124405;4
124437;4
124394;4
124408;4
124440;4
124441;4
179036;4
124445;4
124446;4
125092;4
124411;4
157052;4
124400;4
179500;4
124474;4
124439;4
150293;4
142201;4
175400;4
142175;4
175401;4
175399;4
142255;4
161274;4
175402;4
142203;4
142189;4
142204;4
142215;4
142216;4
183557;4
176723;4
182988;4
182987;4
182986;4
183558;4
181339;4
176724;4
182109;4
142265;4
160652;4
142219;4
142205;4
142206;4
142224;4
124407;4
142430;4
181798;4
142453;4
142431;4
142455;4
142434;4
181799;4
142223;4
181748;4
145772;4
178967;4
181749;4
142226;4
142207;4
142256;4
180189;4
181800;4
142456;4
142402;4
142458;4
142403;4
142436;4
142460;4
142437;4
142462;4
142404;4
142461;4
142415;4
142416;4
142417;4
142454;4
142382;4
141824;4
141825;4
141827;4
141828;4
141951;4
146573;4
141952;4
141859;4
156552;4
179984;4
181793;4
139207;4
181839;4
139273;4
141851;4
177262;4
141911;4
141888;4
141865;4
141874;4
141889;4
141912;4
139222;4
155517;4
181458;4
182226;4
139212;4
181515;4
181506;4
141822;4
141852;4
141823;4
180360;4
180359;4
124127;4
124130;4
124129;4
124083;4
124085;4
124084;4
181840;4
141861;4
141908;4
141909;4
141910;4
141863;4
141864;4
141875;4
124152;4
183121;4
142038;4
180149;4
141974;4
142066;4
181334;4
141977;4
180148;4
167072;4
124082;4
124155;4
124154;4
124160;4
124128;4
180361;4
133922;4
133892;4
182031;4
182032;4
182033;4
124077;4
124078;4
124159;4
124110;4
124109;4
182266;4
124125;4
124126;4
124081;4
124080;4
124153;4
142014;4
142002;4
180894;4
180893;4
142027;4
142026;4
176138;4
149973;4
142007;4
142008;4
142483;4
142552;4
142551;4
142550;4
142549;4
180339;4
142485;4
142546;4
142558;4
142547;4
181220;4
146092;4
142511;4
142513;4
142514;4
142554;4
142555;4
142556;4
133919;4
133918;4
180340;4
142013;4
142519;4
142563;4
142564;4
142557;4
142560;4
142536;4
142537;4
142538;4
142539;4
142487;4
142488;4
142489;4
179833;4
179834;4
179835;4
179836;4
142507;4
142505;4
142527;4
142492;4
182963;4
179838;4
179839;4
179843;4
146112;4
181651;4
142521;4
180152;4
142523;4
146132;4
142515;4
142516;4
142540;4
142534;4
142542;4
142583;4
142584;4
146152;4
142566;4
142567;4
142491;4
179828;4
183520;4
183519;4
181847;4
179832;4
142508;4
142506;4
124076;4
124157;4
124158;4
124121;4
124122;4
124123;4
124124;4
