GID;Acumulacion_general
101875;4
101930;4
144032;4
101929;4
101928;4
101937;4
101936;4
144092;4
101895;4
101894;4
124173;4
182944;4
182946;4
182940;4
181248;4
180362;4
124140;4
180258;4
124172;4
124171;4
141532;4
141530;4
141531;4
182215;4
141513;4
141503;4
141528;4
141529;4
179875;4
179874;4
179873;4
179903;4
124137;4
124098;4
124100;4
124101;4
124144;4
124147;4
179887;4
179902;4
179901;4
179900;4
179899;4
179898;4
179897;4
179896;4
179895;4
179894;4
179893;4
179853;4
141515;4
141475;4
141514;4
183599;4
141495;4
141533;4
141527;4
141526;4
141524;4
179852;4
179851;4
179850;4
179849;4
180969;4
180188;4
101893;4
101892;4
101953;4
101884;4
101883;4
180783;4
141491;4
179882;4
181591;4
179880;4
179878;4
179872;4
175466;4
175465;4
175464;4
175463;4
141472;4
141521;4
101882;4
101881;4
101880;4
101872;4
124170;4
179744;4
176062;4
124167;4
124138;4
141463;4
141496;4
141474;4
141492;4
141473;4
141501;4
141500;4
147032;4
141489;4
141488;4
141468;4
141523;4
141465;4
141522;4
179870;4
179860;4
179859;4
179858;4
179857;4
179856;4
179855;4
179854;4
129638;4
150552;4
124087;4
182945;4
182943;4
182942;4
129665;4
179199;4
129664;4
176494;4
141466;4
141519;4
141459;4
141462;4
141494;4
101950;4
101948;4
101949;4
101879;4
155532;4
160412;4
130652;4
181205;4
114467;4
114468;4
114466;4
114463;4
124119;4
124131;4
124118;4
179048;4
179927;4
141493;4
141460;4
176366;4
124090;4
124114;4
124135;4
124133;4
124134;4
182941;4
124132;4
181784;4
114461;4
172472;4
114458;4
114459;4
181780;4
114460;4
114442;4
114443;4
114455;4
114454;4
114485;4
114457;4
114476;4
114441;4
181336;4
181337;4
181335;4
118372;4
114456;4
119192;4
115720;4
183037;4
114447;4
183027;4
114470;4
115703;4
114451;4
114452;4
114453;4
180874;4
129624;4
129622;4
181469;4
179847;4
179846;4
179845;4
179844;4
179842;4
181114;4
181115;4
114449;4
181781;4
181779;4
101961;4
101959;4
101956;4
180377;4
101954;4
101967;4
101965;4
101885;4
101957;4
179827;4
179825;4
180688;4
101912;4
142077;4
179841;4
101968;4
101886;4
101973;4
180699;4
180698;4
180687;4
179771;4
179774;4
183182;4
180685;4
180686;4
101972;4
101918;4
166512;4
101916;4
115729;4
114445;4
114477;4
114479;4
114478;4
180689;4
179770;4
114484;4
115726;4
181259;4
181338;4
115709;4
183363;4
183551;4
183552;4
115689;4
115721;4
115713;4
183005;4
183006;4
115704;4
115686;4
115695;4
115717;4
115716;4
115698;4
115697;4
115691;4
115701;4
115694;4
115731;4
115712;4
115711;4
115730;4
115728;4
115710;4
115696;4
115690;4
183275;4
115699;4
115715;4
180657;4
115702;4
115719;4
101915;4
101914;4
101920;4
101888;4
101974;4
117832;4
183350;4
101922;4
101897;4
177144;4
115732;4
115733;4
115734;4
115692;4
115693;4
101958;4
101960;4
101908;4
181204;4
101907;4
101904;4
101905;4
101887;4
181527;4
101910;4
101909;4
125942;4
118103;4
118104;4
118102;4
141660;4
141695;4
141696;4
141659;4
141697;4
141718;4
181001;4
122492;4
118073;4
118055;4
118074;4
118101;4
118118;4
169392;4
118044;4
118076;4
180887;4
180886;4
118054;4
118100;4
180406;4
118097;4
148092;3
129226;3
175423;3
142396;3
142395;3
180146;3
142399;3
134383;3
134209;3
134269;3
134261;3
134211;3
134270;3
117180;3
180355;3
146032;3
141730;3
142412;3
148077;3
142481;3
142449;3
129225;3
129231;3
129262;3
129261;3
129169;3
129168;3
117152;3
183081;3
137092;3
137076;3
137075;3
134390;3
134343;3
134241;3
180392;3
181470;3
180371;3
183488;3
183487;3
183486;3
183485;3
172112;3
134378;3
134377;3
134302;3
134324;3
134328;3
134323;3
180731;3
180726;3
134362;3
137132;3
134404;3
134403;3
134402;3
150813;3
134375;3
134364;3
180179;3
134381;3
134388;3
134387;3
134312;3
180734;3
134311;3
153292;3
181076;3
135632;3
134345;3
134347;3
134346;3
134330;3
134358;3
134357;3
180728;3
134303;3
183481;3
173452;3
134256;3
134298;3
134212;3
134213;3
134214;3
182123;3
159832;3
179182;3
181636;3
179181;3
176512;3
134210;3
180727;3
134322;3
137072;3
137074;3
180427;3
180428;3
177086;3
176238;3
180591;3
180590;3
176237;3
176236;3
183483;3
134369;3
134359;3
134334;3
134299;3
176267;3
134285;3
155819;3
134224;3
134220;3
134273;3
180491;3
134272;3
180276;3
134332;3
134337;3
134338;3
134297;3
134258;3
180298;3
143812;3
183491;3
183490;3
180593;3
161433;3
183489;3
180592;3
180391;3
181989;3
177277;3
183484;3
183482;3
134250;3
137352;3
134254;3
134257;3
134291;3
134293;3
179764;3
179757;3
179756;3
179755;3
179753;3
179752;3
182979;3
179775;3
134284;3
134289;3
181218;3
105656;3
105655;3
180651;3
179769;3
179768;3
134268;3
134267;3
134197;3
139612;3
183329;3
140612;3
180546;3
179781;3
179780;3
179779;3
179778;3
179777;3
179767;3
180697;3
179766;3
179765;3
134512;3
134513;3
105635;3
175942;3
179277;3
175932;3
175931;3
105663;3
134227;3
134193;3
134244;3
134215;3
134216;3
171772;3
170092;3
134249;3
105679;3
105678;3
183140;3
105685;3
180116;3
129623;3
129668;3
134550;3
134221;3
129628;3
129592;3
180198;3
134229;3
105631;3
105630;3
105632;3
134537;3
134583;3
134567;3
134559;3
174573;3
134557;3
134549;3
105654;3
182265;3
182264;3
105658;3
105659;3
105636;3
175933;3
176141;3
105681;3
181831;3
183008;3
105693;3
180161;3
100765;3
100764;3
171612;3
150612;3
183107;3
134545;3
134551;3
169772;3
173292;3
134538;3
134539;3
134536;3
100768;3
129625;3
134517;3
134558;3
150613;3
179296;3
173852;3
105691;3
118692;3
129666;3
129594;3
129631;3
180117;3
105689;3
177429;3
105688;3
182969;3
179594;3
134514;3
134585;3
134518;3
134598;3
134584;3
177322;3
134561;3
137612;3
134608;3
134607;3
166494;3
166493;3
181380;3
100762;3
141505;3
141502;3
141476;3
180202;3
134569;3
179763;3
179762;3
179761;3
179760;3
181167;3
179758;3
134547;3
176903;3
179885;3
179884;3
180581;3
124230;3
141477;3
183413;3
181346;3
179751;3
179750;3
179749;3
137492;3
155024;3
124174;3
179498;3
141480;3
141538;3
179886;3
141534;3
141504;3
124252;3
124251;3
124176;3
179513;3
166012;3
124175;3
124223;3
141507;3
175357;3
180225;3
179697;3
124221;3
180257;3
124248;3
124249;3
124229;3
183021;3
134715;3
181634;3
179696;3
179695;3
179694;3
134657;3
181756;3
140932;3
137512;3
134617;3
134707;3
134706;3
134708;3
124254;3
183608;3
170392;3
155798;3
134676;3
134645;3
134620;3
182047;3
181995;3
141508;3
141535;3
141506;3
179918;3
124263;3
183311;3
124234;3
124217;3
124268;3
134698;3
134716;3
134712;3
134618;3
183522;3
134659;3
134680;3
134615;3
134625;3
179095;3
134671;3
134669;3
161532;3
180772;3
134624;3
134621;3
134684;3
134679;3
135312;3
134678;3
175338;3
175342;3
175339;3
175341;3
175340;3
181994;3
182006;3
181993;3
134714;3
134713;3
134720;3
174412;3
134642;3
134681;3
183524;3
183523;3
134654;3
134661;3
135452;3
181853;3
183470;3
134626;3
134633;3
134650;3
134623;3
134718;3
134648;3
134686;3
134695;3
134652;3
134691;3
182331;3
139652;3
134703;3
134702;3
134630;3
180441;3
139492;3
134634;3
183544;3
134719;3
167692;3
134667;3
134640;3
134693;3
134641;3
134639;3
161914;3
134699;3
134649;3
155772;3
181414;3
183469;3
134647;3
134646;3
154292;3
139452;3
134638;3
134636;3
137552;3
124216;3
124220;3
124219;3
183180;3
124264;3
124265;3
179742;3
179958;3
134704;3
136174;3
181241;3
181240;3
180642;3
139472;3
134631;3
134692;3
124196;3
124199;3
179511;3
179512;3
124273;3
124259;3
124207;3
124204;3
179645;3
179647;3
179964;3
134701;3
124267;3
124232;3
124271;3
124206;3
124179;3
124201;3
124231;3
124177;3
179662;3
182318;3
179682;3
179681;3
179680;3
179679;3
179706;3
179957;3
179956;3
181592;3
124200;3
124253;3
179705;3
179704;3
179703;3
179702;3
179701;3
179700;3
180921;3
180920;3
179699;3
180922;3
179693;3
124237;3
124209;3
124274;3
179024;3
124178;3
179627;3
179626;3
179646;3
179978;3
179977;3
182283;3
179976;3
179975;3
179974;3
179973;3
179972;3
179971;3
179970;3
179688;3
179687;3
179686;3
179987;3
179986;3
179985;3
179983;3
179669;3
179668;3
179963;3
179962;3
179961;3
180241;3
179692;3
179691;3
179690;3
179689;3
182316;3
182317;3
100720;3
176358;3
124302;3
183473;3
138414;3
138416;3
179685;3
179684;3
179683;3
182267;3
124286;3
124239;3
124255;3
160012;3
166572;3
165452;3
179911;3
138412;3
138485;3
138489;3
179960;3
179959;3
179979;3
179968;3
179967;3
179966;3
179663;3
148172;3
165472;3
100760;3
100759;3
100758;3
129601;3
129647;3
138418;3
138419;3
138420;3
181688;3
182089;3
182088;3
182091;3
182090;3
181106;3
138464;3
138465;3
138463;3
138462;3
179913;3
124349;3
179263;3
183436;3
176357;3
124304;3
124350;3
124305;3
183475;3
182978;3
182977;3
182980;3
124351;3
124375;3
124376;3
129598;3
129600;3
138490;3
138491;3
138450;3
138422;3
138449;3
138468;3
138470;3
176304;3
138469;3
138471;3
138501;3
138505;3
138500;3
138497;3
124341;3
124340;3
138421;3
138426;3
182306;3
161734;3
138442;3
151712;3
138443;3
138445;3
144132;3
138457;3
177294;3
177293;3
138452;3
138454;3
138453;3
138494;3
138459;3
138458;3
143412;3
138455;3
138448;3
138447;3
138446;3
183273;3
138503;3
138434;3
138428;3
138429;3
180941;3
138433;3
138431;3
138498;3
183367;3
183368;3
124333;3
124347;3
183438;3
183308;3
183372;3
183371;3
124338;3
124337;3
107419;3
177400;3
177399;3
138461;3
182968;3
138425;3
124393;3
179090;3
124360;3
179981;3
179980;3
182153;3
129644;3
101552;3
183570;3
101554;3
180421;3
124330;3
124319;3
181291;3
124354;3
124292;3
177402;3
107398;3
167792;3
138052;3
138054;3
179029;3
177401;3
101591;3
182293;3
183571;3
101596;3
101512;3
124289;3
124314;3
124288;3
125272;3
107474;3
183383;3
107463;3
107421;3
107422;3
107416;3
179667;3
182319;3
179982;3
124386;3
124385;3
168592;3
124355;3
124334;3
124294;3
124382;3
182983;3
124390;3
124336;3
124391;3
182133;3
124380;3
124379;3
183448;3
183435;3
181293;3
180610;3
183417;3
124377;3
183374;3
124300;3
124311;3
181007;3
124358;3
179264;3
124384;3
183158;3
181292;3
183373;3
124348;3
183416;3
124372;3
183434;3
183433;3
124325;3
124323;3
124317;3
182982;3
100774;3
100778;3
100777;3
129652;3
129651;3
173033;3
129669;3
175938;3
129671;3
129654;3
136352;3
129621;3
129618;3
124392;3
124301;3
181008;3
124285;3
124309;3
180612;3
180143;3
183418;3
166812;3
124298;3
180643;3
177143;3
129609;3
180644;3
131792;3
100773;3
100772;3
100770;3
100787;3
139153;3
179232;3
139185;3
139184;3
183280;3
177491;3
183279;3
182093;3
183151;3
183150;3
183148;3
100776;3
100775;3
100779;3
100780;3
124389;3
101579;3
101578;3
101577;3
101584;3
138705;3
138703;3
170492;3
138699;3
139187;3
139188;3
181362;3
139157;3
139156;3
139110;3
180741;3
176209;3
101592;3
101585;3
182294;3
101572;3
179031;3
101570;3
101569;3
101567;3
101566;3
101530;3
101538;3
101537;3
177304;3
166892;3
101575;3
101581;3
180265;3
176560;3
176559;3
176558;3
163532;3
101532;3
131272;3
174952;3
101612;3
101557;3
101555;3
101564;3
101563;3
101562;3
101514;3
101582;3
181729;3
181730;3
181728;3
182080;3
176545;3
177150;3
176544;3
176543;3
183265;3
176562;3
115232;3
101573;3
101536;3
183119;3
101534;3
176561;3
163852;3
107717;3
107715;3
173992;3
176542;3
180347;3
176541;3
176540;3
176557;3
176556;3
176555;3
176554;3
176552;3
177280;3
176550;3
181731;3
182851;3
179190;3
180679;3
180939;3
158572;3
179174;3
107719;3
107713;3
107712;3
107711;3
181467;3
180101;3
107621;3
107664;3
107663;3
107665;3
181710;3
181709;3
180738;3
179230;3
179233;3
139141;3
139169;3
176655;3
141052;3
139111;3
139112;3
139180;3
139127;3
107699;3
179178;3
107691;3
120174;3
165734;3
107709;3
107708;3
179173;3
180124;3
180106;3
107716;3
107632;3
166992;3
107703;3
180103;3
107700;3
139174;3
178507;3
178506;3
177054;3
177053;3
177051;3
182204;3
177050;3
177073;3
176693;3
180795;3
180796;3
180797;3
177065;3
179127;3
176705;3
176947;3
107693;3
165812;3
183581;3
183582;3
177024;3
180263;3
177062;3
138569;3
177061;3
177059;3
177058;3
183612;3
183644;3
101620;3
101618;3
101561;3
101559;3
101565;3
181952;3
177049;3
178830;3
181802;3
177046;3
177045;3
181927;3
181926;3
177043;3
177042;3
183645;3
180306;3
177072;3
177071;3
180545;3
177068;3
181191;3
181190;3
139125;3
139124;3
181193;3
139175;3
139116;3
164652;3
139099;3
139120;3
139173;3
183638;3
175433;3
107856;3
107910;3
183637;3
179301;3
139183;3
183138;3
183139;3
107890;3
107859;3
107867;3
175434;3
107879;3
107858;3
107880;3
107891;3
139108;3
139194;3
139102;3
139193;3
107885;3
107861;3
107884;3
107869;3
107868;3
107883;3
107865;3
107864;3
179124;3
107866;3
175696;3
139092;3
139154;3
179229;3
180736;3
180735;3
100461;3
141559;3
141594;3
141558;3
181764;3
181365;3
141597;3
141595;3
141618;3
141625;3
141623;3
141624;3
141621;3
141553;3
141579;3
160272;3
100434;3
100467;3
175343;3
100511;3
175914;3
100510;3
100437;3
176349;3
100460;3
100435;3
100459;3
100514;3
182939;3
100433;3
100513;3
100512;3
182955;3
129205;3
129204;3
129203;3
129235;3
129220;3
129221;3
175768;3
123094;3
100465;3
100436;3
100464;3
100463;3
100462;3
100505;3
100504;3
129246;3
129245;3
129248;3
129247;3
129198;3
129197;3
129243;3
129218;3
106950;3
106956;3
129241;3
129200;3
129202;3
129228;3
129206;3
129167;3
107369;3
107366;3
107362;3
107363;3
107365;3
181951;3
107334;3
107335;3
165652;3
107359;3
175742;3
179091;3
107293;3
176247;3
129207;3
180376;3
147896;3
180599;3
105243;3
165752;3
107330;3
107299;3
107381;3
182263;3
107374;3
107375;3
107376;3
107377;3
179000;3
177438;3
180027;3
175394;3
181264;3
181263;3
105196;3
105232;3
166652;3
107370;3
107367;3
107368;3
180028;3
108212;3
108172;3
108153;3
108132;3
107920;3
107921;3
147893;3
129236;3
129251;3
129216;3
129199;3
129244;3
129242;3
129250;3
129249;3
129201;3
129185;3
129211;3
181174;3
102254;3
102195;3
105241;3
105242;3
129239;3
129178;3
129177;3
117210;3
181268;3
181173;3
181171;3
102211;3
102248;3
102247;3
102255;3
143012;3
129181;3
129182;3
129240;3
129219;3
129176;3
129187;3
129186;3
129173;3
129188;3
129209;3
129214;3
129234;3
129164;3
132832;3
181267;3
181266;3
129238;3
180431;3
129237;3
129180;3
179376;3
177260;3
182307;3
179583;3
142452;3
141698;3
145992;3
181270;3
181269;3
183082;3
183282;3
183281;3
129183;3
183030;3
129175;3
129174;3
181251;3
145972;3
141681;3
141705;3
141707;3
141708;3
181771;3
141728;3
141701;3
180367;3
141724;3
166792;3
141725;3
117153;3
117173;3
117174;3
134376;3
159572;3
181905;3
134202;3
134239;3
182302;3
181412;3
170452;3
170472;3
134300;3
134266;3
134219;3
183605;3
183106;3
134396;3
180729;3
181603;2
180788;2
124552;2
124550;2
124551;2
124542;2
132632;2
100415;2
100400;2
125995;2
155073;2
125996;2
126005;2
124566;2
124549;2
124554;2
124553;2
179528;2
124574;2
124572;2
124547;2
124546;2
124543;2
177468;2
124545;2
100393;2
118052;2
183677;2
183679;2
181201;2
182154;2
102205;2
102161;2
134993;2
102165;2
171653;2
102256;2
183351;2
102222;2
102182;2
102183;2
102157;2
102158;2
102261;2
133873;2
102227;2
102162;2
102179;2
180693;2
181294;2
135012;2
141796;2
102181;2
102212;2
102263;2
102154;2
113532;2
102172;2
102175;2
102169;2
181200;2
113232;2
102193;2
141753;2
171572;2
171372;2
180380;2
170772;2
102194;2
181051;2
102197;2
102198;2
170692;2
102192;2
180696;2
102234;2
102226;2
182101;2
182346;2
183347;2
183346;2
183349;2
181203;2
181202;2
181199;2
102244;2
183089;2
102236;2
102238;2
142439;2
142441;2
180972;2
115258;2
182286;2
163012;2
142284;2
142280;2
142285;2
156632;2
142318;2
142317;2
142281;2
142324;2
142323;2
142322;2
142325;2
164612;2
182099;2
182100;2
142320;2
142321;2
179310;2
179058;2
142299;2
142287;2
142286;2
142288;2
142360;2
142340;2
142373;2
142289;2
176268;2
183376;2
183440;2
183214;2
142371;2
182083;2
142361;2
142290;2
175104;2
175105;2
176846;2
179060;2
176847;2
142312;2
142349;2
181113;2
142283;2
182073;2
142282;2
142319;2
142342;2
142380;2
142344;2
142343;2
142345;2
142381;2
142368;2
182082;2
181797;2
142338;2
142367;2
149892;2
142341;2
142374;2
142300;2
142306;2
154932;2
142329;2
181772;2
142346;2
142354;2
142294;2
142296;2
142348;2
142347;2
142301;2
142302;2
142309;2
142376;2
142375;2
142377;2
142378;2
181326;2
141833;2
141784;2
141783;2
141782;2
179612;2
179613;2
141835;2
141838;2
141836;2
141839;2
141840;2
142326;2
142327;2
149912;2
176467;2
141770;2
141773;2
141847;2
141771;2
178961;2
142307;2
142352;2
142331;2
142330;2
142310;2
142334;2
142311;2
170814;2
170852;2
170872;2
141806;2
183606;2
107324;2
107323;2
107378;2
141763;2
141797;2
141775;2
141774;2
141754;2
141805;2
141765;2
141766;2
141767;2
141829;2
141768;2
141769;2
141832;2
141834;2
141760;2
141762;2
141761;2
177301;2
138760;2
138759;2
181960;2
138764;2
138800;2
138801;2
155293;2
141842;2
141841;2
141843;2
107319;2
107306;2
180844;2
107305;2
107389;2
181429;2
181430;2
175102;2
175103;2
107326;2
107292;2
107325;2
107328;2
107300;2
107308;2
107307;2
102229;2
102230;2
102231;2
164592;2
107315;2
107314;2
107313;2
176338;2
107312;2
107311;2
107310;2
107309;2
181556;2
107316;2
180168;2
181428;2
107071;2
180552;2
107030;2
107090;2
107304;2
107303;2
107302;2
107301;2
107036;2
107037;2
145692;2
180974;2
180973;2
180975;2
181271;2
180976;2
107098;2
107044;2
107048;2
153073;2
107099;2
107100;2
107018;2
181125;2
181126;2
107020;2
107066;2
107067;2
107021;2
107068;2
107069;2
107070;2
107088;2
147759;2
180240;2
179104;2
107091;2
107031;2
107092;2
107032;2
107033;2
107093;2
107094;2
180238;2
180233;2
107034;2
107097;2
107035;2
107108;2
107109;2
106955;2
106954;2
106938;2
175691;2
175692;2
107045;2
107110;2
107111;2
107046;2
107112;2
107047;2
180071;2
107086;2
107029;2
106936;2
106953;2
120132;2
147755;2
147756;2
179103;2
107115;2
107116;2
107103;2
175427;2
107104;2
183572;2
107105;2
183574;2
183573;2
107040;2
166172;2
141846;2
138785;2
138737;2
138784;2
177085;2
138729;2
179315;2
181984;2
181983;2
181985;2
179604;2
179603;2
179601;2
179602;2
106952;2
179292;2
106948;2
106949;2
102210;2
143752;2
102240;2
102242;2
102243;2
102245;2
118432;2
106917;2
179290;2
172252;2
106935;2
106951;2
141844;2
138726;2
182199;2
138762;2
138724;2
138761;2
138796;2
138797;2
183207;2
138798;2
138763;2
138795;2
147612;2
147592;2
180319;2
181272;2
106957;2
183299;2
183206;2
183300;2
138757;2
183302;2
138788;2
138793;2
182928;2
182927;2
102163;2
106914;2
183303;2
180872;2
176201;2
141944;2
181456;2
141899;2
141900;2
182930;2
182929;2
175857;2
179046;2
183334;2
138790;2
138789;2
183553;2
141897;2
141878;2
181324;2
138787;2
138734;2
138758;2
141880;2
183559;2
180929;2
138720;2
183298;2
183301;2
179333;2
138786;2
183200;2
138735;2
141891;2
141896;2
141855;2
141890;2
141877;2
141879;2
129679;2
141950;2
181998;2
181999;2
141904;2
141949;2
141930;2
141931;2
141927;2
141928;2
141892;2
141942;2
141943;2
141894;2
141895;2
138719;2
129770;2
129772;2
178829;2
141954;2
141933;2
141935;2
141881;2
141922;2
183441;2
141857;2
141921;2
141901;2
141903;2
141946;2
129675;2
129768;2
182086;2
138869;2
176672;2
138851;2
181065;2
138880;2
138879;2
138834;2
183594;2
141907;2
141858;2
129678;2
150994;2
153472;2
129751;2
136313;2
101602;2
129744;2
129717;2
129700;2
129748;2
129702;2
129701;2
132018;2
132019;2
131973;2
175792;2
131974;2
131993;2
131093;2
170172;2
129676;2
109092;2
180986;2
180987;2
107518;2
107575;2
107516;2
107586;2
107517;2
107587;2
179098;2
101527;2
104332;2
158774;2
101614;2
177297;2
101601;2
183633;2
183634;2
107564;2
180646;2
113972;2
113992;2
107590;2
107574;2
107521;2
179304;2
107579;2
107580;2
107555;2
180004;2
107570;2
107571;2
107562;2
107563;2
141906;2
141873;2
138863;2
183178;2
138865;2
138859;2
138861;2
183595;2
138874;2
138921;2
138919;2
183631;2
183630;2
183632;2
179114;2
179115;2
179116;2
180595;2
179305;2
179303;2
180670;2
179109;2
107549;2
107542;2
107543;2
175101;2
107523;2
107567;2
107508;2
107565;2
138884;2
138872;2
138871;2
138833;2
138911;2
138910;2
138873;2
138870;2
140132;2
138913;2
138914;2
183086;2
173632;2
142041;2
177063;2
107561;2
177030;2
177384;2
177031;2
176681;2
176682;2
101603;2
101604;2
101616;2
152474;2
101624;2
101605;2
101606;2
101607;2
183293;2
177060;2
183635;2
179868;2
138850;2
151732;2
138848;2
138905;2
142992;2
138813;2
180946;2
138907;2
138815;2
138909;2
180885;2
141970;2
141971;2
177077;2
177082;2
177370;2
176713;2
176683;2
176684;2
176685;2
176686;2
176687;2
176694;2
176695;2
176696;2
176697;2
176698;2
177074;2
182257;2
142042;2
142043;2
176734;2
176735;2
180277;2
182258;2
182259;2
176702;2
176703;2
181273;2
177076;2
177078;2
177079;2
177080;2
176709;2
176710;2
176711;2
176712;2
176720;2
176729;2
176714;2
176715;2
176716;2
176717;2
176718;2
176688;2
176689;2
176690;2
176691;2
176692;2
176730;2
180652;2
176732;2
176733;2
176743;2
176744;2
176745;2
176736;2
176737;2
176738;2
176739;2
176740;2
176704;2
176706;2
176707;2
176708;2
176746;2
176747;2
176719;2
180833;2
107507;2
107576;2
107552;2
107553;2
177268;2
176793;2
176794;2
176795;2
176796;2
177270;2
176798;2
176799;2
176800;2
176801;2
176741;2
176742;2
181736;2
182102;2
176825;2
176826;2
176828;2
176807;2
176808;2
180209;2
176810;2
176811;2
176812;2
176813;2
176814;2
176815;2
176816;2
107607;2
180555;2
176856;2
176857;2
176858;2
176859;2
107554;2
107556;2
107557;2
107506;2
158432;2
179094;2
107541;2
117392;2
107533;2
107534;2
181426;2
176870;2
176871;2
176872;2
176873;2
176874;2
176829;2
176830;2
176831;2
176832;2
176833;2
176834;2
176802;2
176803;2
176804;2
176805;2
176806;2
176886;2
176887;2
176888;2
176889;2
176890;2
181656;2
176860;2
176861;2
176862;2
176863;2
176864;2
179002;2
176818;2
176819;2
176820;2
176823;2
176869;2
176881;2
176882;2
179676;2
176884;2
176875;2
176876;2
176877;2
176878;2
176879;2
176880;2
176835;2
176851;2
176852;2
176853;2
176854;2
181580;2
107530;2
179113;2
107531;2
107532;2
107748;2
176891;2
179506;2
176893;2
176894;2
176895;2
176896;2
176865;2
176866;2
176867;2
176868;2
174012;2
180762;2
107513;2
179093;2
107540;2
107680;2
176885;2
176897;2
176898;2
176899;2
180602;2
158516;2
158532;2
107528;2
107524;2
113892;2
107762;2
175336;2
107759;2
107760;2
156413;2
107628;2
177349;2
177350;2
179086;2
180910;2
181105;2
177348;2
179921;2
177346;2
107754;2
107544;2
168352;2
107689;2
183625;2
183624;2
179187;2
107683;2
176246;2
176245;2
179021;2
176243;2
107671;2
179112;2
179110;2
180401;2
107765;2
107764;2
180104;2
181530;2
107697;2
179022;2
107698;2
180105;2
107616;2
107684;2
107627;2
181529;2
107681;2
107682;2
179183;2
180107;2
107676;2
181285;2
138864;2
141960;2
141958;2
141956;2
183694;2
183693;2
104376;2
145272;2
182097;2
107636;2
107678;2
177130;2
177157;2
181766;2
177158;2
177159;2
177187;2
177188;2
177189;2
177190;2
177160;2
109872;2
107690;2
180065;2
177165;2
177166;2
181765;2
177167;2
177168;2
177169;2
177170;2
138868;2
177176;2
177177;2
177178;2
177179;2
177191;2
177171;2
177172;2
177173;2
177174;2
177180;2
177181;2
177182;2
177183;2
177184;2
177185;2
177186;2
142047;2
142048;2
180373;2
180372;2
178687;2
142029;2
177162;2
177163;2
177164;2
177196;2
177197;2
177198;2
177199;2
177200;2
177201;2
177175;2
104364;2
181027;2
177192;2
177194;2
177193;2
177195;2
177161;2
180090;2
150392;2
150393;2
138575;2
138576;2
182068;2
142046;2
141968;2
141967;2
180093;2
142030;2
142058;2
142064;2
142065;2
141973;2
142044;2
141963;2
141964;2
141965;2
142045;2
138587;2
138574;2
104361;2
104362;2
104363;2
111832;2
107642;2
181068;2
107662;2
180097;2
113872;2
107649;2
181949;2
107640;2
107641;2
107643;2
179170;2
107718;2
179171;2
180099;2
180100;2
183692;2
182069;2
138579;2
138582;2
138581;2
138547;2
138548;2
182064;2
107657;2
179167;2
107623;2
181070;2
107653;2
180094;2
107650;2
179731;2
138555;2
101524;2
101525;2
183291;2
183292;2
181104;2
181103;2
180092;2
175098;2
181072;2
154772;2
107660;2
107611;2
104410;2
179123;2
112872;2
101630;2
138535;2
183577;2
138611;2
183576;2
183580;2
138563;2
142056;2
142057;2
138537;2
182039;2
183579;2
182045;2
183578;2
182049;2
138557;2
138560;2
138562;2
138570;2
138571;2
138573;2
141978;2
142009;2
141984;2
141985;2
141972;2
142053;2
142028;2
142054;2
101528;2
101529;2
160053;2
182055;2
138583;2
138549;2
138544;2
142912;2
182845;2
138543;2
182846;2
182847;2
138585;2
183462;2
138578;2
183564;2
138559;2
138558;2
138561;2
177240;2
177242;2
177204;2
101515;2
101516;2
101576;2
101517;2
181796;2
101706;2
101707;2
182157;2
182156;2
142055;2
138580;2
182057;2
138584;2
182066;2
142010;2
142011;2
142015;2
141979;2
142012;2
141995;2
141992;2
149954;2
141996;2
141997;2
141998;2
142034;2
142035;2
176317;2
142033;2
104366;2
104368;2
104369;2
104358;2
141975;2
183194;2
183193;2
183197;2
141980;2
141981;2
183157;2
141982;2
141989;2
141991;2
142016;2
141990;2
114488;2
179307;2
141999;2
142001;2
183687;2
142663;2
175891;2
114516;2
141993;2
182299;2
142000;2
142020;2
183191;2
182876;2
177303;2
104436;2
114522;2
138407;2
138363;2
138357;2
138348;2
138350;2
138349;2
138398;2
138395;2
183478;2
183479;2
138402;2
138381;2
138405;2
179235;2
183131;2
114492;2
114530;2
179591;2
114494;2
114509;2
114512;2
114533;2
114528;2
176839;2
177358;2
128592;2
128612;2
114536;2
179236;2
179237;2
179238;2
138382;2
138404;2
177259;2
114525;2
114499;2
114497;2
114496;2
179245;2
183132;2
114517;2
114502;2
114504;2
114505;2
157712;2
114501;2
114523;2
114531;2
114500;2
152392;2
138338;2
138403;2
138340;2
177377;2
138341;2
138342;2
182844;2
138361;2
138362;2
138359;2
138330;2
138329;2
138406;2
138399;2
138397;2
138396;2
182287;2
138371;2
138388;2
138386;2
138385;2
181788;2
152374;2
138373;2
114493;2
114495;2
114498;2
114527;2
117352;2
138360;2
138347;2
138317;2
138322;2
138358;2
138326;2
138325;2
138328;2
138331;2
138374;2
138377;2
180594;2
183550;2
183549;2
138351;2
177376;2
177326;2
177263;2
129681;2
183156;2
183155;2
129745;2
129747;2
183506;2
183505;2
101710;2
101711;2
138390;2
138389;2
138391;2
180942;2
138392;2
129763;2
181075;2
177506;2
177362;2
177363;2
181073;2
181789;2
182288;2
178686;2
177329;2
177328;2
177327;2
138365;2
182349;2
138384;2
138383;2
177325;2
177324;2
177323;2
138312;2
180838;2
165192;2
138316;2
138327;2
138324;2
138376;2
129705;2
129703;2
129704;2
