GID;RANGO UNAP
100242;3
100243;3
100288;3
100290;3
100293;3
100295;3
100296;3
100299;3
100300;3
100302;3
100303;3
100304;3
100305;3
100306;3
100343;5
100344;5
100353;5
100354;5
100395;5
100396;5
100397;5
100417;5
100421;5
100424;5
100426;5
100427;5
100428;5
100431;3
100433;3
100434;3
100435;3
100436;5
100437;3
100438;5
100439;5
100440;5
100441;5
100442;5
100443;5
100444;5
100446;5
100449;3
100450;5
100451;5
100452;3
100453;3
100454;3
100455;3
100457;3
100458;3
100459;3
100460;3
100461;5
100462;3
100463;3
100464;3
100465;3
100466;5
100467;5
100468;5
100469;5
100470;5
100471;5
100472;5
100473;5
100474;5
100475;5
100476;5
100477;5
100478;5
100479;5
100480;5
100481;5
100482;5
100483;5
100484;5
100485;5
100486;5
100487;5
100488;5
100489;5
100491;5
100492;5
100493;5
100494;5
100496;5
100498;5
100499;5
100500;5
100501;5
100503;3
100504;3
100505;3
100506;3
100507;5
100508;3
100509;3
100510;3
100511;3
100512;3
100513;3
100514;3
100515;3
100532;5
100533;5
100535;5
100536;5
100537;5
100538;5
100540;5
100541;5
100543;5
100544;5
100546;5
100551;5
100552;5
100553;5
100556;5
100557;5
100558;5
100559;5
100560;5
100561;5
100562;5
100563;5
100564;5
100565;5
100566;5
100567;5
100569;5
100570;5
100571;5
100572;5
100573;5
100574;5
100575;5
100576;5
100577;5
100578;5
100579;5
100581;5
100582;5
100584;5
100585;5
100586;5
100587;5
100588;5
100591;5
100592;5
100593;5
100594;5
100595;5
100596;5
100597;5
100599;5
100600;5
100601;5
100603;5
100605;5
100606;5
100607;5
100608;5
100609;5
100610;5
100611;5
100615;1
100616;1
100617;1
100618;1
100619;1
100621;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;5
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100640;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;5
100656;5
100661;5
100663;5
100664;5
100665;5
100668;5
100670;5
100676;1
100679;5
100682;1
100683;5
100684;1
100685;1
100687;5
100689;1
100690;1
100691;5
100693;5
100695;1
100697;1
100698;1
100699;1
100700;1
100701;5
100705;1
100707;1
100709;2
100711;2
100712;2
100720;2
100725;1
100727;5
100728;1
100730;1
100731;2
100732;1
100741;2
100747;5
100749;2
100755;2
100756;2
100758;2
100759;2
100760;2
100762;2
100764;2
100765;2
100766;2
100767;2
100768;2
100770;2
100772;2
100773;2
100774;2
100775;5
100776;2
100777;2
100778;2
100779;2
100780;2
100787;2
100788;5
100790;5
100791;5
100794;5
100796;5
100804;1
100805;1
100806;1
100807;1
100809;1
100892;5
100933;5
101332;1
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
