GID;RANGO UNAP
100242;5
100243;5
100288;5
100290;5
100293;5
100295;5
100296;5
100299;5
100300;5
100302;5
100303;5
100304;5
100305;5
100306;5
100343;1
100344;1
100353;5
100354;5
100395;1
100396;1
100397;1
100417;5
100421;5
100424;5
100426;5
100427;5
100428;5
100431;5
100433;5
100434;5
100435;5
100436;5
100437;1
100438;1
100439;1
100440;1
100441;1
100442;1
100443;1
100444;1
100446;1
100449;5
100450;5
100451;1
100452;5
100453;5
100454;1
100455;1
100457;1
100458;5
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;1
100466;1
100467;1
100468;1
100469;1
100470;1
100471;1
100472;5
100473;1
100474;1
100475;1
100476;1
100477;5
100478;1
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100485;1
100486;1
100487;1
100488;1
100489;1
100491;1
100492;1
100493;1
100494;1
100496;1
100498;5
100499;1
100500;5
100501;1
100503;5
100504;5
100505;5
100506;5
100507;1
100508;5
100509;5
100510;1
100511;1
100512;5
100513;5
100514;5
100515;5
100532;1
100533;1
100535;1
100536;1
100537;1
100538;1
100540;1
100541;1
100543;5
100544;5
100546;1
100551;1
100552;1
100553;5
100556;1
100557;1
100558;1
100559;1
100560;1
100561;1
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;1
100570;1
100571;5
100572;1
100573;1
100574;1
100575;1
100576;1
100577;1
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;5
100592;1
100593;1
100594;1
100595;5
100596;1
100597;1
100599;1
100600;1
100601;1
100603;1
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;5
100615;2
100616;2
100617;2
100618;2
100619;2
100621;2
100622;2
100623;2
100624;2
100625;2
100629;2
100630;5
100631;2
100633;2
100634;2
100635;2
100636;2
100637;2
100638;2
100639;2
100640;2
100641;2
100642;2
100643;2
100645;2
100646;2
100647;2
100650;2
100651;2
100654;1
100656;1
100661;1
100663;1
100664;1
100665;5
100668;1
100670;1
100676;2
100679;5
100682;2
100683;5
100684;2
100685;2
100687;5
100689;2
100690;2
100691;5
100693;5
100695;2
100697;2
100698;2
100699;2
100700;2
100701;5
100705;2
100707;2
100709;5
100711;5
100712;5
100720;5
100725;2
100727;1
100728;2
100730;2
100731;5
100732;2
100741;5
100747;5
100749;5
100755;5
100756;5
100758;5
100759;5
100760;5
100762;5
100764;5
100765;5
100766;5
100767;5
100768;5
100770;5
100772;5
100773;5
100774;5
100775;1
100776;5
100777;5
100778;5
100779;5
100780;5
100787;5
100788;1
100790;1
100791;5
100794;5
100796;1
100804;2
100805;2
100806;2
100807;2
100809;2
100892;1
100933;1
101332;1
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101383;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;3
101514;3
101515;1
101516;1
101517;1
101518;3
101520;3
101523;3
101524;5
101525;5
101527;3
101528;3
101529;3
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;3
101553;3
101554;3
101555;3
101557;3
101561;3
101562;3
101563;3
101564;3
101565;3
101566;1
101567;1
101569;1
101570;1
101572;1
101573;1
101575;5
101576;1
101577;3
101578;3
101579;3
101581;3
101582;3
101583;3
101584;3
101585;3
101590;3
101591;3
101592;3
101596;5
101601;3
101602;3
101603;3
101604;3
101605;3
101606;3
101607;3
101612;3
101614;3
101616;3
101618;3
101620;3
101621;3
101624;3
101629;3
101630;3
101632;1
101634;1
