GID;Acumulacion_general
129297;6
167353;6
129298;6
129310;6
129311;6
129361;6
150532;6
102119;6
129912;6
181849;6
102118;6
157412;6
129332;6
181150;6
102112;6
102113;6
102138;6
102106;6
102107;6
180242;6
129338;6
129336;6
129291;6
129335;6
129290;6
129355;6
181604;6
150632;6
183585;6
180357;6
181626;6
129132;6
129082;6
129083;6
129136;6
125872;6
125871;6
176232;6
155575;6
145192;6
125803;6
125802;6
125800;6
125896;6
180285;6
138974;6
138973;6
138972;6
139052;6
139053;6
180633;6
129032;6
173232;6
182008;6
125828;6
125851;6
125858;6
125857;6
125862;6
114449;6
181115;6
181114;6
180874;6
114453;6
114452;6
114451;6
183006;6
183005;6
181335;6
181337;6
181336;6
118054;6
180886;6
180887;6
118076;6
118044;6
169392;6
118118;6
118101;6
118074;6
118102;6
118104;6
118103;6
179151;6
179150;6
118067;6
178059;6
180173;6
118116;6
118075;6
182935;6
118096;6
118097;6
118099;6
118098;6
118105;6
180406;6
118100;6
118055;6
118073;6
122492;6
118048;6
118051;6
118086;6
179801;6
118095;6
181183;6
118069;6
140154;6
118087;6
116825;6
116793;6
116767;6
116768;6
121417;6
116812;6
116826;6
116857;6
116760;6
168033;6
175897;6
116762;6
116763;6
116830;6
137832;6
183526;6
116824;6
116781;6
183229;6
183274;6
116798;6
116754;6
152212;6
176650;6
114485;6
114484;6
114478;6
114479;6
114477;6
114445;6
181780;6
181779;6
181781;6
116719;6
159872;6
180605;6
117210;5
117180;5
117174;5
117173;5
117153;5
179749;5
179750;5
100465;5
176349;5
179751;5
179752;5
179753;5
179755;5
179756;5
179757;5
179758;5
181167;5
179760;5
179761;5
179762;5
179763;5
179764;5
179765;5
179766;5
180697;5
100459;5
100435;5
100460;5
100461;5
100462;5
100463;5
100464;5
100436;5
100511;5
175343;5
100512;5
100513;5
100433;5
182939;5
100514;5
100434;5
100504;5
100505;5
100437;5
100510;5
175914;5
179767;5
179768;5
179769;5
179775;5
182979;5
179777;5
179778;5
179779;5
179780;5
179781;5
183413;5
124200;5
179742;5
124265;5
183180;5
124177;5
124231;5
124201;5
124179;5
124178;5
124232;5
124267;5
124268;5
124217;5
124234;5
124174;5
124263;5
124223;5
124175;5
166012;5
179513;5
179512;5
179511;5
124199;5
124196;5
124253;5
124176;5
124251;5
124252;5
179884;5
179885;5
179886;5
100762;5
171612;5
100764;5
100765;5
100720;5
100758;5
100759;5
100760;5
165472;5
148172;5
165452;5
180581;5
179918;5
181592;5
179956;5
183608;5
124254;5
124230;5
124264;5
124229;5
124219;5
124220;5
124216;5
124206;5
124271;5
124248;5
180257;5
179663;5
179966;5
179967;5
179970;5
179971;5
179972;5
182319;5
179667;5
179668;5
179669;5
179983;5
179973;5
101554;5
183570;5
101552;5
101512;5
101596;5
183571;5
182293;5
101567;5
101569;5
101570;5
101591;5
182294;5
101585;5
101592;5
101582;5
101584;5
101577;5
101578;5
101579;5
101581;5
101557;5
179974;5
101612;5
179975;5
101575;5
101532;5
163532;5
101534;5
183119;5
101536;5
166892;5
177304;5
101537;5
101538;5
101530;5
101566;5
179976;5
182283;5
179031;5
101572;5
101573;5
115232;5
101565;5
101559;5
101561;5
101514;5
101562;5
101563;5
101564;5
101555;5
179977;5
179978;5
179979;5
174952;5
131272;5
101618;5
101620;5
179980;5
179982;5
179985;5
179986;5
179987;5
124391;5
124336;5
124390;5
183374;5
124377;5
183417;5
180610;5
181293;5
180143;5
180612;5
124309;5
124285;5
124389;5
181007;5
181008;5
124301;5
124392;5
124360;5
179090;5
124393;5
125272;5
182983;5
182982;5
124298;5
166812;5
183418;5
124372;5
183416;5
124348;5
183373;5
129228;5
129205;5
182955;5
124311;5
124300;5
183368;5
183367;5
124292;5
124354;5
181291;5
181292;5
183158;5
124384;5
179264;5
124358;5
124294;5
124334;5
124355;5
168592;5
129167;5
129206;5
129207;5
129247;5
129248;5
129245;5
129246;5
129201;5
129249;5
129250;5
129242;5
129244;5
129199;5
129221;5
129220;5
129235;5
129203;5
129204;5
129181;5
143012;5
129218;5
124385;5
124386;5
124350;5
124304;5
176357;5
183436;5
179263;5
124317;5
124323;5
124325;5
183433;5
183434;5
183371;5
183372;5
183308;5
183438;5
129177;5
129178;5
129239;5
129180;5
129237;5
180431;5
129238;5
129202;5
129200;5
129241;5
129243;5
129197;5
129198;5
129234;5
182133;5
129647;5
129601;5
129600;5
129598;5
131792;5
129671;5
175938;5
129669;5
173033;5
129651;5
129652;5
129214;5
129209;5
129211;5
129216;5
183282;5
183082;5
177260;5
183081;5
129251;5
117152;5
129168;5
129169;5
129261;5
105693;5
118692;5
105691;5
173852;5
183008;5
181831;5
105688;5
177429;5
105689;5
180117;5
180116;5
105685;5
183140;5
105678;5
105679;5
181269;5
183311;5
124237;5
179680;5
124204;5
124207;5
124259;5
124273;5
179024;5
124274;5
124209;5
124255;5
124239;5
129262;5
180921;5
179700;5
179701;5
179702;5
179703;5
179704;5
179705;5
179706;5
181346;5
129226;5
129185;5
129231;5
107693;5
180161;5
105632;5
129188;5
105630;5
105631;5
129173;5
179981;5
129186;5
107879;5
175434;5
107867;5
107859;5
107890;5
183139;5
183138;5
175696;5
129187;5
141559;5
141558;5
141618;5
141579;5
141553;5
141621;5
141624;5
141623;5
141625;5
181764;5
141594;5
141595;5
106956;5
106950;5
141597;5
181365;5
129176;5
129225;5
181270;5
181268;5
181266;5
181267;5
139185;5
139184;5
132832;5
129164;5
107363;5
107362;5
107366;5
107369;5
107368;5
175394;5
107374;5
182263;5
107381;5
124221;5
129594;5
129666;5
147896;5
147893;5
107921;5
107920;5
108132;5
108153;5
108172;5
108212;5
180028;5
129668;5
105196;5
181263;5
181264;5
105242;5
105241;5
105243;5
180599;5
105232;5
166652;5
179498;5
129623;5
129625;5
129618;5
129621;5
136352;5
129654;5
129174;5
129236;5
129219;5
124347;5
124333;5
124319;5
105663;5
175931;5
175932;5
179277;5
175942;5
176141;5
175933;5
105636;5
105659;5
105658;5
124330;5
180421;5
182264;5
182265;5
142452;5
179583;5
105654;5
105635;5
180651;5
182307;5
142449;5
142481;5
148077;5
142412;5
148092;5
175423;5
142396;5
142395;5
180146;5
105655;5
105656;5
142399;5
181218;5
124376;5
124375;5
107422;5
138461;5
138431;5
138433;5
180941;5
138429;5
138428;5
138434;5
138455;5
138453;5
138454;5
138452;5
183435;5
177293;5
177294;5
138457;5
143412;5
138458;5
138459;5
138425;5
182968;5
161734;5
182306;5
138426;5
138421;5
183448;5
138498;5
138497;5
138500;5
138505;5
138501;5
138503;5
183273;5
138446;5
138447;5
138448;5
138449;5
138422;5
138450;5
182090;5
182091;5
182088;5
182089;5
181688;5
144132;5
138445;5
138443;5
151712;5
138442;5
138420;5
138419;5
138418;5
124379;5
124380;5
124382;5
124351;5
182980;5
182977;5
182978;5
129240;5
129644;5
129592;5
129175;5
183475;5
124305;5
124286;5
182267;5
124288;5
124314;5
124289;5
135452;5
124337;5
124338;5
124349;5
124340;5
124341;5
183473;5
124302;5
169772;5
176358;5
129628;5
134303;5
129182;5
129631;5
175768;5
180376;5
183030;5
129183;5
100467;5
183281;5
116819;4
116820;4
180212;4
116786;4
116803;4
116804;4
100624;4
116847;4
183678;4
183668;4
116806;4
183677;4
116841;4
116840;4
180484;4
116797;4
100625;4
116842;4
116844;4
180363;4
116753;4
171953;4
116777;4
116833;4
180127;4
116837;4
173052;4
179800;4
116706;4
116686;4
116684;4
116685;4
116722;4
116724;4
116723;4
116676;4
116675;4
116692;4
116691;4
116693;4
183684;4
183683;4
183679;4
183288;4
126992;4
116698;4
116699;4
116688;4
116733;4
152195;4
177307;4
177308;4
180383;4
116703;4
116702;4
116682;4
100616;4
100629;4
183353;4
183354;4
181948;4
100690;4
100615;4
100685;4
149412;4
179188;4
101334;4
101409;4
150072;4
101406;4
181260;4
101383;4
116720;4
116662;4
116730;4
116731;4
116732;4
116744;4
116743;4
116672;4
180317;4
181006;4
179149;4
116776;4
116765;4
116738;4
173552;4
175366;4
116709;4
180483;4
116668;4
183646;4
183647;4
116666;4
116670;4
116717;4
116669;4
116718;4
100611;4
129701;4
132018;4
116832;4
116784;4
116671;4
116838;4
116794;4
116845;4
116800;4
116799;4
132019;4
131973;4
131974;4
131993;4
132012;4
132014;4
132016;4
131972;4
129705;4
183268;4
101336;4
101337;4
180845;4
175417;4
163732;4
101402;4
176073;4
101404;4
129703;4
129704;4
101333;4
183177;4
138952;4
177264;4
129750;4
144794;4
100711;4
100712;4
182011;4
100731;4
100709;4
177486;4
177488;4
177489;4
100756;4
178992;4
169792;4
170252;4
165532;4
151992;4
181740;4
181741;4
164536;4
100755;4
100707;4
183628;4
100730;4
157172;4
100749;4
100747;4
115032;4
172132;4
155616;4
173472;4
174692;4
173492;4
180842;4
100741;4
181866;4
181997;4
180220;4
100732;4
181582;4
181583;4
181584;4
177259;4
114525;4
114499;4
114497;4
114496;4
179245;4
114498;4
114527;4
117352;4
114531;4
114500;4
157712;4
177358;4
128592;4
128612;4
181586;4
114536;4
179236;4
179237;4
179238;4
114522;4
114523;4
114492;4
114530;4
114505;4
114533;4
114528;4
176839;4
181585;4
177141;4
182018;4
182094;4
167932;4
100727;4
100705;4
153193;4
177395;4
180850;4
100725;4
180223;4
100806;4
100807;4
176135;4
100809;4
100804;4
100805;4
175767;4
171552;4
183156;4
183155;4
129745;4
129747;4
129744;4
129717;4
129700;4
129748;4
129702;4
136313;4
129770;4
129772;4
129675;4
129768;4
129679;4
129681;4
181098;4
181096;4
124938;4
101425;4
124937;4
124939;4
180057;4
180056;4
180055;4
180054;4
180053;4
180052;4
131093;4
170172;4
181372;4
179459;4
105683;4
177436;4
129676;4
105639;4
177430;4
177431;4
177432;4
141648;4
141645;4
141570;4
141569;4
141572;4
141644;4
141604;4
141560;4
147072;4
141581;4
141606;4
141605;4
129678;4
141562;4
150994;4
141608;4
141564;4
141609;4
141565;4
141647;4
141646;4
141627;4
141555;4
141602;4
141603;4
141628;4
141601;4
141629;4
153472;4
129751;4
141556;4
141557;4
141630;4
141643;4
141631;4
141580;4
141632;4
101515;4
101516;4
101576;4
181796;4
183564;4
101517;4
101524;4
101525;4
101605;4
101606;4
101607;4
101527;4
174452;4
183512;4
182230;4
182229;4
104332;4
183669;4
183670;4
141182;4
141201;4
101528;4
101529;4
160053;4
101630;4
183291;4
183292;4
158774;4
101614;4
177297;4
101601;4
101602;4
101603;4
101604;4
101616;4
152474;4
101624;4
183293;4
177388;4
124896;4
124897;4
124881;4
183657;4
124899;4
177433;4
118592;4
176226;4
105637;4
124944;4
124970;4
124971;4
124972;4
124969;4
168092;4
124931;4
168112;4
124902;4
176305;4
180050;4
141274;4
180051;4
124924;4
180072;4
124966;4
124967;4
180073;4
124968;4
180337;4
181179;4
176769;4
181219;4
176768;4
141342;4
141343;4
182930;4
182929;4
182928;4
182927;4
143752;4
102240;4
102242;4
180976;4
102229;4
102230;4
102163;4
102210;4
183346;4
183349;4
181203;4
102243;4
102245;4
102244;4
183089;4
102236;4
141263;4
141289;4
141292;4
141416;4
179739;4
102238;4
180972;4
145692;4
180974;4
180973;4
180975;4
181271;4
102222;4
182346;4
183347;4
181202;4
181199;4
181200;4
181201;4
141362;4
141363;4
141415;4
141400;4
141401;4
141406;4
141405;4
183449;4
141412;4
141413;4
141407;4
141408;4
141409;4
141410;4
180911;4
141414;4
141484;4
171412;4
141482;4
147052;4
141545;4
141541;4
141544;4
182154;4
181759;4
141458;4
141457;4
141486;4
141546;4
141547;4
141552;4
102205;4
180014;4
102161;4
183661;4
141479;4
141478;4
141481;4
141485;4
141539;4
141452;4
141454;4
141453;4
141450;4
176136;4
115258;4
141512;4
141511;4
102198;4
142112;4
142162;4
165656;4
142115;4
142116;4
142113;4
142114;4
142163;4
183623;4
142166;4
142167;4
142168;4
142169;4
175911;4
180013;4
183025;4
142094;4
183135;4
146772;4
142155;4
183136;4
180015;4
142108;4
142109;4
102158;4
142110;4
142111;4
175910;4
147172;4
142164;4
142158;4
142085;4
146692;4
142151;4
142082;4
164213;4
183662;4
183663;4
142131;4
142086;4
142087;4
142088;4
175369;4
142091;4
142092;4
142093;4
180012;4
179808;4
102261;4
179812;4
179809;4
142170;4
142146;4
142076;4
133873;4
113532;4
142079;4
142149;4
142080;4
175365;4
102172;4
142148;4
102175;4
142142;4
146652;4
142105;4
142106;4
179806;4
142067;4
179811;4
142068;4
142069;4
142070;4
142144;4
142127;4
142073;4
102192;4
180696;4
142071;4
102179;4
142150;4
142096;4
183667;4
183666;4
180693;4
142140;4
182206;4
182207;4
142099;4
142100;4
180890;4
142102;4
142098;4
142126;4
142141;4
181294;4
135012;4
102181;4
142138;4
142132;4
102182;4
142135;4
142121;4
142095;4
142139;4
102183;4
102157;4
183694;4
183693;4
104376;4
145272;4
182097;4
104436;4
104366;4
183672;4
183671;4
104368;4
104369;4
104358;4
180090;4
150392;4
150393;4
104361;4
104363;4
104364;4
104410;4
179123;4
112872;4
183692;4
104362;4
183521;4
124280;4
124241;4
124240;4
124242;4
124243;4
124245;4
179610;4
124211;4
124212;4
177130;4
124210;4
124181;4
124180;4
124282;4
107607;4
107507;4
107576;4
107552;4
107553;4
107554;4
107556;4
107557;4
107506;4
158432;4
179094;4
107567;4
107508;4
107565;4
107562;4
107563;4
107564;4
180646;4
107561;4
179109;4
107574;4
107521;4
179304;4
107579;4
107580;4
124276;4
107555;4
180004;4
107570;4
107571;4
109092;4
124188;4
124275;4
182272;4
175792;4
181625;4
182850;4
182320;4
182309;4
182310;4
179640;4
179641;4
182311;4
179642;4
182321;4
182312;4
179643;4
182313;4
179644;4
179709;4
179710;4
179711;4
179712;4
179713;4
179714;4
179715;4
179716;4
106914;4
147612;4
147592;4
180319;4
181272;4
179717;4
106957;4
179292;4
106948;4
106949;4
179718;4
106955;4
106954;4
106938;4
118432;4
179719;4
106917;4
179290;4
172252;4
106935;4
106951;4
106952;4
106936;4
106953;4
120132;4
147755;4
147756;4
179720;4
147759;4
180240;4
179104;4
179103;4
182876;4
107115;4
107116;4
107103;4
175427;4
107104;4
183572;4
107105;4
183574;4
183573;4
107040;4
107108;4
107109;4
107044;4
107048;4
153073;4
175691;4
141989;4
141991;4
142016;4
141990;4
141993;4
141995;4
141992;4
149954;4
141996;4
141997;4
141998;4
141999;4
142001;4
182299;4
142000;4
142020;4
183675;4
183676;4
179782;4
179784;4
141978;4
142009;4
141984;4
141985;4
177303;4
141980;4
141981;4
183157;4
141982;4
142034;4
142035;4
176317;4
142033;4
141975;4
142010;4
142011;4
142015;4
141979;4
142012;4
142064;4
142065;4
124278;4
124277;4
182282;4
141973;4
175692;4
107045;4
107110;4
107111;4
107046;4
107112;4
107047;4
180071;4
107086;4
179786;4
107029;4
107088;4
180552;4
107030;4
107090;4
107091;4
107031;4
107092;4
107032;4
107033;4
107093;4
107094;4
180238;4
180233;4
107034;4
107097;4
107035;4
107098;4
107036;4
107037;4
107099;4
107100;4
179787;4
179788;4
107018;4
181125;4
181126;4
107020;4
107066;4
107067;4
107021;4
107068;4
107069;4
107070;4
107071;4
107306;4
180844;4
107305;4
107304;4
107303;4
107302;4
107301;4
107300;4
107308;4
107307;4
107315;4
107314;4
107313;4
176338;4
107312;4
107311;4
107310;4
107309;4
181556;4
107316;4
180168;4
181428;4
107319;4
180636;4
183606;4
107324;4
107323;4
107389;4
181429;4
181430;4
175102;4
175103;4
107326;4
107292;4
107325;4
107328;4
179789;4
179790;4
179791;4
179994;4
180372;4
178687;4
180885;4
141970;4
141971;4
141972;4
142053;4
142028;4
142054;4
142055;4
142056;4
142057;4
142029;4
142030;4
142058;4
180373;4
179995;4
179996;4
179997;4
179998;4
107378;4
179988;4
179989;4
179990;4
180350;4
179991;4
179992;4
183664;4
183665;4
159972;4
115754;4
115771;4
101416;4
101355;4
101356;4
101434;4
101431;4
150032;4
156533;4
101423;4
101428;4
101427;4
101339;4
176080;4
181914;4
101424;4
179336;4
142309;4
178961;4
142307;4
142352;4
142331;4
142330;4
142310;4
142334;4
142311;4
142367;4
149892;4
142326;4
142327;4
149912;4
154932;4
142329;4
181772;4
142346;4
142354;4
142294;4
142296;4
142348;4
142347;4
142301;4
142302;4
142312;4
142349;4
142376;4
142375;4
142377;4
142378;4
142342;4
142380;4
142344;4
142343;4
142045;4
142046;4
141968;4
141967;4
142047;4
142048;4
181665;4
180224;4
181984;4
181983;4
181985;4
179604;4
179603;4
179601;4
179602;4
178197;4
138724;4
138761;4
141956;4
124508;4
173632;4
142041;4
142042;4
142043;4
142044;4
141963;4
141964;4
141965;4
138796;4
138797;4
183207;4
138798;4
138763;4
138795;4
181960;4
138764;4
138800;4
138801;4
155293;4
177085;4
138729;4
179315;4
138758;4
183299;4
183206;4
183300;4
138757;4
183302;4
138788;4
138793;4
183303;4
180872;4
177301;4
138760;4
138759;4
138726;4
182199;4
138762;4
138719;4
138720;4
176405;4
183298;4
183301;4
179333;4
138786;4
183200;4
138735;4
138790;4
138789;4
138785;4
138737;4
138784;4
181324;4
138787;4
138734;4
176414;4
124507;4
178952;4
142345;4
142381;4
142368;4
182082;4
181797;4
142338;4
142340;4
142373;4
142341;4
142374;4
142300;4
142306;4
142371;4
182083;4
142361;4
134506;4
142290;4
175104;4
175105;4
176846;4
179060;4
176847;4
142318;4
142317;4
142281;4
181113;4
142283;4
142282;4
142319;4
142320;4
142321;4
179310;4
179058;4
142299;4
142287;4
142286;4
142288;4
142360;4
142324;4
142323;4
142322;4
142325;4
142289;4
183376;4
181871;4
125915;4
183440;4
183214;4
182286;4
163012;4
142284;4
124576;4
161413;4
142280;4
142285;4
156632;4
124547;4
124546;4
124543;4
177468;4
124545;4
181931;4
183611;4
183609;4
183610;4
126019;4
181603;4
126003;4
183674;4
125973;4
126004;4
125934;4
101420;4
101421;4
101410;4
183194;4
183193;4
183197;4
104852;4
126005;4
125996;4
155073;4
125995;4
125975;4
125964;4
125978;4
125983;4
125967;4
126014;4
180790;4
141960;4
141958;4
180791;4
175359;4
138405;4
124493;4
176640;4
133996;4
133997;4
133995;4
133998;4
124534;4
124524;4
141796;4
141797;4
141775;4
141774;4
141754;4
141805;4
141753;4
171572;4
171372;4
180380;4
170772;4
124525;4
124526;4
124567;4
124566;4
182971;4
134040;4
134082;4
134039;4
181898;4
134038;4
180419;4
124549;4
124542;4
124551;4
124550;4
124552;4
180788;4
124554;4
124553;4
179528;4
124574;4
124572;4
178936;4
124511;4
124587;4
180799;4
124577;4
133999;4
134065;4
175355;4
181899;4
134014;4
124556;4
118052;4
124557;4
118117;4
124578;4
