GID;Acumulacion_general
171452;4
142467;4
181715;4
182092;4
134044;4
142409;4
129152;4
180847;4
183427;4
129134;4
181598;4
182285;4
142469;4
142468;4
142389;4
142390;4
142411;4
181001;4
142393;4
142392;4
142391;4
107315;4
107314;4
107313;4
129056;4
129060;4
129069;4
129052;4
183428;4
129154;4
180213;4
176338;4
129053;4
129070;4
129071;4
183426;4
107309;4
181556;4
107316;4
180168;4
179964;4
181428;4
107319;4
183606;4
107324;4
107323;4
107389;4
181429;4
181430;4
175102;4
175103;4
107326;4
107292;4
183628;4
180844;4
107305;4
142256;4
107304;4
107303;4
107302;4
107325;4
107328;4
176247;4
107293;4
179091;4
172952;4
178285;4
182933;4
179963;4
183507;4
117963;4
117951;4
117952;4
181011;4
130292;4
155992;4
145153;4
118005;4
118004;4
120412;4
175742;4
142234;4
145833;4
142236;4
142439;4
142438;4
142405;4
142463;4
181217;4
142441;4
181886;4
142465;4
142386;4
181649;4
181000;4
180999;4
142418;4
142422;4
142424;4
142423;4
142453;4
142431;4
142455;4
142434;4
181799;4
181800;4
142456;4
142270;4
142402;4
142458;4
142403;4
142436;4
142460;4
142437;4
142462;4
142404;4
142461;4
142218;4
180189;4
183557;4
142415;4
142416;4
142417;4
142454;4
176723;4
182319;4
179667;4
179668;4
179669;4
142382;4
141874;4
141889;4
141912;4
142430;4
121532;4
101682;4
101678;4
181798;4
179983;4
179984;4
182988;4
129335;4
129290;4
129355;4
129356;4
129337;4
129307;4
129299;4
101660;4
129297;4
167353;4
107299;4
182987;4
182986;4
183558;4
141562;4
141563;4
179985;4
129333;4
129334;4
129305;4
180357;4
129332;4
129287;4
129338;4
129336;4
129291;4
181553;4
181464;4
180665;4
129343;4
129281;4
129282;4
129285;4
129286;4
129344;4
181675;4
129289;4
101645;4
101658;4
101632;4
101646;4
179986;4
179987;4
179988;4
179989;4
179990;4
180350;4
179991;4
179992;4
141608;4
141564;4
141609;4
141565;4
129304;4
129330;4
183359;4
180225;4
141647;4
141646;4
141648;4
141645;4
141570;4
141569;4
181339;4
176724;4
182107;4
182109;4
129463;4
129394;4
152114;4
129423;4
117168;4
156273;4
181605;4
158152;4
139073;4
181604;4
150632;4
164878;4
142265;4
160652;4
142219;4
177369;4
150293;4
129421;4
129453;4
129459;4
129395;4
129464;4
129392;4
129469;4
129443;4
129424;4
177290;4
129461;4
142201;4
141580;4
141632;4
101569;4
101570;4
141908;4
141862;4
141909;4
141910;4
141863;4
141864;4
141875;4
141911;4
141888;4
141828;4
141865;4
141851;4
177262;4
141822;4
141852;4
141823;4
141824;4
141825;4
179709;4
107312;4
107311;4
107310;4
107196;4
107128;4
141332;4
180511;4
179311;4
141316;4
141321;4
107201;4
107136;4
107137;4
107130;4
107138;4
107139;4
107131;4
107140;4
107132;4
107141;4
183509;4
141396;4
141858;4
139212;4
179710;4
181515;4
181506;4
179714;4
179716;4
141644;4
141604;4
141560;4
141263;4
141266;4
141272;4
147072;4
141581;4
141425;4
141426;4
141428;4
141429;4
141354;4
141606;4
141432;4
107568;4
183450;4
141357;4
141358;4
141397;4
141389;4
141390;4
141435;4
141434;4
107120;4
107121;4
107306;4
106991;4
141374;4
141375;4
164332;4
175913;4
141423;4
175912;4
106992;4
141381;4
183617;4
166595;4
108372;4
106929;4
179281;4
107000;4
106931;4
107195;4
106994;4
179451;4
179452;4
179453;4
178872;4
180348;4
107008;4
107009;4
106939;4
107006;4
180805;4
134042;4
107511;4
160632;4
121932;4
107526;4
107599;4
107600;4
107601;4
181579;4
181578;4
181577;4
181576;4
181575;4
181573;4
179279;4
107518;4
107575;4
107516;4
107586;4
107517;4
107587;4
107590;4
107588;4
107589;4
107538;4
107514;4
107005;4
106920;4
106921;4
156413;4
107748;4
179280;4
179093;4
106925;4
179294;4
141820;4
180124;4
179173;4
107708;4
107709;4
165734;4
180679;4
179190;4
107716;4
107717;4
163852;4
107665;4
107663;4
107664;4
107621;4
180101;4
181467;4
107711;4
107712;4
107713;4
107719;4
179174;4
158572;4
180939;4
181991;4
134525;4
134524;4
134602;4
183603;4
158175;4
107640;4
107641;4
107643;4
179170;4
107718;4
179171;4
180099;4
180100;4
173992;4
107715;4
180094;4
107650;4
179731;4
111832;4
107642;4
181068;4
181072;4
154772;4
107660;4
181027;4
107662;4
180097;4
113872;4
107649;4
181949;4
153552;4
181104;4
181103;4
180092;4
175098;4
180093;4
107657;4
179167;4
107623;4
181070;4
107653;4
134523;4
134565;4
134529;4
107654;4
141605;4
105348;4
109032;4
105409;4
138482;4
161032;4
106926;4
105373;4
105372;4
105345;4
105321;4
105322;4
181593;4
105367;4
181661;4
105307;4
183517;4
181594;4
105325;4
105365;4
105308;4
105384;4
105388;4
105332;4
168192;4
183500;4
176377;4
105347;4
176129;4
180875;4
180269;4
180007;4
105375;4
183423;4
105310;4
158672;4
180135;4
178348;4
105338;4
105333;4
177391;4
107001;4
138409;4
138476;4
138477;4
138478;4
138479;4
138480;4
138487;4
182061;4
138488;4
138411;4
181787;4
138410;4
138441;4
138484;4
138408;4
183476;4
183474;4
138473;4
138472;4
183477;4
138474;4
138475;4
181106;4
138471;4
147075;4
138470;4
138468;4
138416;4
138414;4
138481;4
142175;4
138437;4
138439;4
138440;4
138483;4
138486;4
179717;4
179718;4
179719;4
179720;4
151712;4
175399;4
138420;4
138485;4
138412;4
179911;4
179913;4
138462;4
138463;4
138465;4
138464;4
142255;4
171492;4
100366;4
100337;4
100419;4
100364;4
100336;4
100363;4
107484;4
107483;4
107482;4
107425;4
100362;4
177398;4
182202;4
182203;4
107479;4
179251;4
179250;4
107472;4
107493;4
183276;4
107471;4
107492;4
107434;4
182198;4
169592;4
107491;4
107429;4
177417;4
107486;4
107485;4
107427;4
107426;4
177418;4
107405;4
107440;4
107499;4
107498;4
181712;4
107497;4
107496;4
107392;4
107505;4
107494;4
109012;4
109013;4
182262;4
182253;4
182254;4
100418;4
177498;4
107501;4
107500;4
100361;4
107489;4
107488;4
107430;4
107487;4
107397;4
107439;4
107404;4
161274;4
175402;4
142203;4
107459;4
142189;4
142204;4
176330;4
142261;4
177347;4
145872;4
145892;4
107742;4
142228;4
142191;4
142230;4
138569;4
138862;4
138860;4
142229;4
138815;4
142215;4
142216;4
175405;4
178290;4
178829;4
106942;4
107301;4
179825;4
179007;4
101384;4
175099;4
101386;4
101387;4
176673;4
101388;4
175295;4
101390;4
180159;4
183205;4
181446;4
181451;4
181445;4
181444;4
181420;4
181447;4
183203;4
183204;4
179827;4
145732;4
142187;4
129100;4
142188;4
142199;4
142173;4
142252;4
161252;4
142198;4
142205;4
142206;4
142224;4
106945;4
142223;4
181748;4
145772;4
160732;4
124673;4
124608;4
124629;4
124609;4
124599;4
124632;4
124612;4
124634;4
124610;4
124630;4
124611;4
124670;4
172474;4
124642;4
183312;4
124598;4
124627;4
126078;4
124643;4
124615;4
124645;4
124616;4
124651;4
124618;4
124602;4
124672;4
124647;4
124646;4
124649;4
178967;4
181749;4
124664;4
124607;4
167193;4
179020;4
124624;4
142226;4
129067;4
129073;4
129106;4
176668;4
124746;4
129066;4
172612;4
129075;4
129120;4
129122;4
126051;4
177505;4
124679;4
124733;4
126094;4
126109;4
124715;4
168693;4
124682;4
124681;4
170996;4
179798;4
124690;4
124687;4
176967;4
124691;4
181156;4
181623;4
181659;4
181622;4
181621;4
124769;4
124767;4
126096;4
124768;4
181624;4
124772;4
124774;4
180331;4
124775;4
124752;4
126099;4
124678;4
124723;4
124721;4
124677;4
183146;4
163172;4
163192;4
124707;4
124724;4
124709;4
176067;4
175490;4
124710;4
181658;4
181657;4
124711;4
107437;4
180155;4
163672;4
182268;4
182269;4
156034;4
124716;4
124674;4
124759;4
124720;4
180410;4
124718;4
124702;4
124722;4
124703;4
129141;4
129093;4
129078;4
129079;4
129092;4
129090;4
129091;4
141827;4
179812;4
142207;4
180766;4
129118;4
129061;4
129062;4
129147;4
179809;4
142077;4
142079;4
142149;4
124404;4
181806;4
180204;4
180203;4
180709;4
124456;4
124416;4
124413;4
176325;4
142080;4
124451;4
124452;4
124459;4
124478;4
124460;4
124461;4
124463;4
124464;4
124462;4
124466;4
124465;4
175365;4
129159;4
179036;4
124469;4
129072;4
129119;4
124445;4
124446;4
125092;4
124411;4
124409;4
157052;4
124400;4
179500;4
180839;4
129074;4
124407;4
124474;4
124439;4
124405;4
124437;4
129121;4
124394;4
124408;4
124440;4
124441;4
124398;4
129064;4
175491;4
124392;4
124391;4
124336;4
124390;4
124434;4
129065;4
129123;4
129063;4
177063;4
142174;4
180277;4
179818;4
176958;4
177114;4
177167;4
177168;4
183087;4
179820;4
177169;4
177170;4
177171;4
177177;4
177178;4
177179;4
179821;4
179822;4
179823;4
179824;4
179833;4
179834;4
179835;4
179836;4
182963;4
179838;4
179839;4
179840;4
179841;4
181745;4
142105;4
142106;4
179806;4
142067;4
179811;4
181738;4
183415;4
115674;4
115639;4
115661;4
180725;4
115644;4
115649;4
165933;4
115663;4
115665;4
115664;4
115645;4
115650;4
115652;4
181737;4
115641;4
115637;4
172452;4
115640;4
115684;4
176340;4
115672;4
175894;4
183144;4
182240;4
183412;4
142254;4
150292;4
107300;4
179849;4
179850;4
179851;4
142068;4
142069;4
142070;4
142144;4
142127;4
179852;4
179853;4
179854;4
179855;4
179856;4
142071;4
179808;4
124763;4
118062;3
177372;3
118109;3
180689;3
180688;3
179771;3
180687;3
180698;3
180699;3
179749;3
179750;3
179751;3
179752;3
179753;3
179755;3
118060;3
118040;3
118080;3
180686;3
180685;3
179762;3
179763;3
179764;3
179765;3
179766;3
180697;3
179767;3
179769;3
179770;3
118045;3
118046;3
118038;3
118079;3
183456;3
118090;3
162872;3
118035;3
118034;3
118093;3
118092;3
152232;3
181144;3
183514;3
118033;3
163372;3
160532;3
118036;3
118037;3
118106;3
183525;3
142262;3
183619;3
183622;3
142277;3
142278;3
183513;3
116851;3
142247;3
145932;3
142246;3
183621;3
181405;3
142269;3
142268;3
142195;3
142194;3
183026;3
181753;3
181752;3
181751;3
116823;3
116809;3
116810;3
116824;3
116825;3
116793;3
116767;3
116768;3
121417;3
116757;3
136112;3
116812;3
116769;3
116770;3
179935;3
126052;3
126076;3
126046;3
126047;3
126049;3
126077;3
126106;3
126104;3
116782;3
116772;3
116773;3
137752;3
137812;3
179956;3
116803;3
116804;3
183274;3
116847;3
116806;3
116781;3
120252;3
116766;3
183229;3
116834;3
116835;3
116836;3
116850;3
116849;3
116848;3
173092;3
179994;3
179995;3
179996;3
179997;3
179998;3
179975;3
180212;3
116786;3
116780;3
116755;3
161812;3
116817;3
116818;3
116819;3
116820;3
116736;3
116841;3
116840;3
180484;3
116797;3
116798;3
116842;3
116844;3
180363;3
171953;3
116777;3
116833;3
116754;3
116837;3
173052;3
116663;3
116712;3
130272;3
116711;3
176524;3
116665;3
180605;3
116748;3
116707;3
180434;3
181750;3
142238;3
145912;3
142209;3
116648;3
116594;3
116651;3
116636;3
116637;3
116705;3
116741;3
116742;3
116714;3
173212;3
183090;3
142257;3
142258;3
181401;3
181402;3
181403;3
181404;3
116619;3
116627;3
183171;3
116606;3
116628;3
116581;3
116579;3
116641;3
116654;3
116625;3
116591;3
116592;3
116647;3
116602;3
169433;3
175921;3
180035;3
116618;3
116580;3
116655;3
116656;3
116617;3
116577;3
116605;3
183169;3
183565;3
169192;3
116620;3
183251;3
116643;3
183168;3
116642;3
116653;3
116652;3
116623;3
135872;3
116578;3
116604;3
116597;3
116638;3
116573;3
116612;3
116639;3
116598;3
116615;3
176259;3
180854;3
180853;3
116575;3
116576;3
116603;3
106979;3
107379;3
126774;3
180913;3
106982;3
106983;3
107923;3
107922;3
147896;3
147893;3
107921;3
107920;3
108132;3
108153;3
108172;3
108212;3
180028;3
181951;3
107365;3
107363;3
107362;3
107366;3
107369;3
107368;3
107367;3
107370;3
175394;3
179285;3
177438;3
179000;3
179286;3
106933;3
106934;3
181327;3
107520;3
107572;3
107335;3
107334;3
107333;3
142491;3
116572;3
183176;3
107181;3
107171;3
107172;3
107170;3
180714;3
182017;3
160912;3
107161;3
160892;3
181793;3
139207;3
181839;3
139273;3
181840;3
139222;3
155517;3
181458;3
182226;3
182158;3
106995;3
179282;3
106998;3
179283;3
179284;3
181381;3
100332;3
100335;3
179056;3
181858;3
134063;3
136892;3
134046;3
142168;3
142169;3
167972;3
177292;3
100348;3
100347;3
100430;3
100429;3
106452;3
100424;3
167172;3
100498;3
123094;3
175768;3
100359;3
100357;3
100356;3
100355;3
100354;3
100353;3
100421;3
100351;3
107191;3
175765;3
107183;3
100350;3
100407;3
100349;3
181615;3
142155;3
183136;3
180015;3
142108;3
100428;3
100417;3
107173;3
107174;3
107573;3
180782;3
106988;3
109172;3
132512;3
146812;3
100427;3
100426;3
147792;3
179587;3
142110;3
107153;3
100473;3
107151;3
107118;3
107122;3
107152;3
107147;3
107148;3
100467;3
100480;3
142111;3
107149;3
107134;3
107187;3
107186;3
180353;3
107189;3
107190;3
180125;3
179457;3
107192;3
160872;3
107146;3
107123;3
107145;3
181427;3
181774;3
107159;3
107158;3
107176;3
107177;3
107178;3
107179;3
107154;3
107155;3
107156;3
111872;3
107127;3
107194;3
107193;3
179464;3
178895;3
175910;3
179455;3
178875;3
178876;3
179483;3
178877;3
179486;3
179456;3
178878;3
107126;3
181954;3
147172;3
142158;3
182227;3
183043;3
183044;3
182228;3
142159;3
105558;3
175094;3
105560;3
105548;3
105561;3
105562;3
105564;3
105565;3
115473;3
105567;3
105569;3
105570;3
105571;3
105572;3
105553;3
105530;3
134262;3
134203;3
180198;3
180391;3
180194;3
183604;3
179227;3
177273;3
180343;3
134244;3
183457;3
183458;3
180294;3
105575;3
105555;3
105556;3
140612;3
183329;3
142112;3
142162;3
134197;3
134272;3
180491;3
134273;3
134220;3
134224;3
134267;3
134268;3
134248;3
134247;3
134246;3
134245;3
137352;3
134250;3
134249;3
170092;3
171772;3
176236;3
176237;3
180590;3
180591;3
176238;3
180592;3
183489;3
134193;3
134227;3
134229;3
180546;3
143812;3
180298;3
134289;3
134284;3
180276;3
176512;3
181636;3
179182;3
159832;3
155819;3
134285;3
134221;3
134216;3
134215;3
134254;3
173452;3
161433;3
180593;3
183490;3
183491;3
134293;3
134291;3
134257;3
134256;3
105579;3
105578;3
105577;3
105592;3
105591;3
105590;3
105589;3
179128;3
175855;3
175853;3
175854;3
180351;3
180352;3
105598;3
105972;3
105600;3
105601;3
105595;3
177437;3
105584;3
105585;3
100462;3
105586;3
105583;3
105582;3
105581;3
105580;3
105538;3
105528;3
105566;3
105529;3
105520;3
105521;3
128052;3
128032;3
105523;3
165656;3
105618;3
105619;3
105620;3
105622;3
105623;3
105531;3
105607;3
105534;3
183501;3
105609;3
105610;3
105525;3
105612;3
105526;3
183607;3
160832;3
105613;3
105537;3
176212;3
105614;3
105615;3
105616;3
177237;3
105541;3
105549;3
105543;3
105524;3
117612;3
117613;3
182976;3
180937;3
180938;3
105602;3
105603;3
105604;3
105605;3
105606;3
105533;3
142151;3
142082;3
164213;3
142131;3
142086;3
107033;3
107093;3
175369;3
142091;3
142092;3
142093;3
180012;3
107094;3
180936;3
105546;3
105547;3
142094;3
183135;3
146772;3
100582;3
100892;3
100584;3
100585;3
100586;3
100576;3
100577;3
100573;3
100574;3
179303;3
180670;3
100575;3
100563;3
100564;3
100557;3
181888;3
142085;3
100572;3
107562;3
107564;3
180595;3
179305;3
174912;3
100588;3
100587;3
120174;3
165812;3
107636;3
107678;3
180104;3
181530;3
107697;3
179022;3
107698;3
180105;3
107616;3
180106;3
109872;3
107690;3
180065;3
107628;3
100556;3
100581;3
100537;3
100560;3
100538;3
137892;3
100559;3
182851;3
107691;3
179178;3
107700;3
180103;3
107703;3
166992;3
107632;3
107693;3
100535;3
100592;3
100578;3
100579;3
158692;3
174352;3
100533;3
131472;3
100569;3
100570;3
100571;3
146692;3
100565;3
100566;3
100567;3
150652;3
100599;3
100601;3
100558;3
100600;3
100536;3
100593;3
100594;3
100595;3
100596;3
100597;3
134011;3
144972;3
134013;3
134015;3
146412;3
146372;3
142631;3
183344;3
183345;3
142634;3
142635;3
142632;3
142633;3
142617;3
142618;3
142639;3
183015;3
134049;3
107047;3
142595;3
183592;3
177285;3
180070;3
158940;3
142661;3
146752;3
180368;3
142662;3
142599;3
146332;3
142604;3
142605;3
142603;3
142608;3
142613;3
142626;3
175764;3
142621;3
142590;3
146212;3
142674;3
176674;3
166132;3
166112;3
181944;3
134759;3
176133;3
146272;3
175482;3
142592;3
179929;3
180071;3
107086;3
107087;3
107029;3
107088;3
180552;3
107030;3
107090;3
107091;3
107031;3
107092;3
107032;3
138133;3
183209;3
179121;3
142625;3
107044;3
107048;3
153073;3
175691;3
175692;3
107045;3
107110;3
134045;3
105272;3
134823;3
183187;3
134824;3
134747;3
134791;3
179329;3
175390;3
177462;3
134074;3
134001;3
181614;3
134000;3
107111;3
107046;3
171853;3
177463;3
177465;3
105281;3
105249;3
175312;3
183010;3
180327;3
105266;3
172812;3
105268;3
105269;3
105270;3
105271;3
118612;3
179231;3
180607;3
181497;3
105279;3
105280;3
105282;3
183009;3
134751;3
182044;3
182046;3
182051;3
182050;3
182043;3
142505;3
134811;3
183295;3
134813;3
142527;3
142492;3
180150;3
142569;3
142493;3
142529;3
177457;3
177420;3
177394;3
180626;3
183046;3
177392;3
177393;3
177458;3
177459;3
105253;3
142541;3
107112;3
180153;3
142582;3
142540;3
142534;3
142542;3
142583;3
181651;3
142521;3
142523;3
146132;3
142515;3
142516;3
142519;3
142563;3
142564;3
146152;3
142566;3
176304;3
142567;3
142508;3
142506;3
142507;3
142513;3
142514;3
142554;3
142555;3
142556;3
142557;3
142560;3
142536;3
142537;3
142538;3
142539;3
142487;3
142488;3
142489;3
138419;3
146112;3
149973;3
142007;3
142008;3
142483;3
142552;3
142551;3
142550;3
105294;3
180382;3
181209;3
105293;3
180369;3
142549;3
105292;3
105254;3
180240;3
166692;3
105260;3
177456;3
138489;3
179104;3
179103;3
107115;3
177408;3
177409;3
177454;3
138459;3
107116;3
138418;3
138421;3
138499;3
138498;3
138497;3
138500;3
179248;3
179249;3
177443;3
177442;3
177327;3
138365;3
138368;3
138364;3
173592;3
107468;3
107467;3
133632;3
173812;3
107455;3
107395;3
182201;3
177405;3
177406;3
182975;3
177407;3
107463;3
183383;3
107474;3
146092;3
107400;3
177314;3
177313;3
180760;3
107413;3
177416;3
177403;3
177404;3
175377;3
178686;3
177329;3
177328;3
177324;3
177323;3
138312;3
180838;3
165192;3
138316;3
138317;3
138358;3
138326;3
138325;3
138327;3
177402;3
107416;3
107422;3
107421;3
179029;3
138054;3
138052;3
167792;3
107398;3
138383;3
138373;3
142511;3
138371;3
138388;3
138386;3
182349;3
138384;3
140792;3
177326;3
177325;3
182299;3
142000;3
142020;3
178239;3
178240;3
182876;3
180148;3
167072;3
142013;3
142014;3
142002;3
176130;3
177399;3
177400;3
107419;3
177401;3
180894;3
180893;3
142027;3
142026;3
176138;3
183157;3
141982;3
107431;3
107103;3
141989;3
141991;3
142016;3
141990;3
141993;3
141995;3
141992;3
149954;3
141996;3
141997;3
141998;3
141999;3
142001;3
142033;3
141975;3
142010;3
142011;3
142015;3
141979;3
142012;3
181334;3
141977;3
141978;3
142009;3
141984;3
141985;3
177303;3
141980;3
141981;3
142054;3
142055;3
142056;3
142057;3
142029;3
142030;3
142058;3
142064;3
142065;3
180149;3
141974;3
142066;3
141973;3
142034;3
181769;3
181768;3
179161;3
181767;3
180284;3
180678;3
107749;3
107837;3
107722;3
163812;3
182002;3
175097;3
175758;3
107831;3
107828;3
107829;3
179160;3
175481;3
181124;3
181123;3
125292;3
125293;3
183270;3
183269;3
107838;3
107839;3
107723;3
107840;3
107841;3
154712;3
179203;3
175494;3
142035;3
107793;3
107787;3
107788;3
173832;3
107792;3
107784;3
181778;3
107731;3
153033;3
107786;3
176317;3
107842;3
107782;3
107751;3
179159;3
183262;3
175427;3
177436;3
105673;3
107104;3
177430;3
177431;3
177311;3
183572;3
105679;3
105681;3
105641;3
180161;3
181372;3
179459;3
105683;3
105693;3
118692;3
179927;3
105691;3
173852;3
107105;3
181831;3
105688;3
177429;3
105689;3
180117;3
183574;3
180116;3
183573;3
107040;3
181934;3
182021;3
178687;3
180885;3
141970;3
105509;3
141971;3
183471;3
180069;3
181826;3
175418;3
181824;3
181825;3
179267;3
105479;3
141972;3
142053;3
125132;3
177282;3
105433;3
181933;3
105443;3
105442;3
179471;3
179258;3
105507;3
176199;3
105429;3
182130;3
156392;3
142028;3
105430;3
105505;3
105488;3
181827;3
105432;3
105508;3
181819;3
181818;3
181817;3
182019;3
181920;3
125472;3
105503;3
107108;3
105496;3
105497;3
107109;3
180617;3
179266;3
105489;3
105427;3
125452;3
105518;3
105438;3
181063;3
181646;3
181062;3
105506;3
138853;3
176233;3
138839;3
134029;3
183452;3
105500;3
180622;3
181822;3
181821;3
181820;3
138785;3
138737;3
138784;3
181324;3
138787;3
138734;3
183014;3
134016;3
142041;3
142042;3
142043;3
142044;3
141963;3
134027;3
153252;3
177301;3
138760;3
138759;3
138726;3
182199;3
138762;3
138719;3
138720;3
183298;3
183301;3
179333;3
138786;3
183200;3
138735;3
138790;3
138789;3
138800;3
138758;3
183299;3
183206;3
183300;3
138757;3
183302;3
138788;3
138793;3
183303;3
180872;3
138724;3
138761;3
138796;3
138797;3
183207;3
138798;3
138763;3
138795;3
181960;3
138764;3
138722;3
113572;3
138736;3
138721;3
101643;3
101652;3
183319;3
183320;3
183254;3
183256;3
101649;3
101641;3
101642;3
101653;3
101725;3
101648;3
181374;3
183255;3
183252;3
183253;3
183304;3
183202;3
183321;3
181448;3
183240;3
183241;3
101355;3
101356;3
101434;3
101431;3
150032;3
156533;3
101423;3
101428;3
101427;3
101339;3
176080;3
183100;3
181761;3
181760;3
173792;3
101372;3
181108;3
181110;3
181109;3
180940;3
101366;3
101418;3
101367;3
101358;3
101359;3
179945;3
101416;3
181056;3
181057;3
181058;3
183097;3
183098;3
183096;3
181059;3
181054;3
181348;3
182143;3
101377;3
101378;3
101350;3
182261;3
115332;3
183099;3
101419;3
175906;3
179252;3
101432;3
177387;3
156913;3
178352;3
156895;3
181425;3
181424;3
175489;3
101364;3
180985;3
174313;3
105114;3
181055;3
180407;3
180408;3
180409;3
181375;3
101723;3
101718;3
101719;3
101720;3
101721;3
101722;3
101714;3
182079;3
183506;3
183505;3
101711;3
181796;3
101706;3
101707;3
182156;3
101651;3
101638;3
101639;3
176254;3
101715;3
182077;3
182078;3
101561;3
101514;3
101562;3
101563;3
101564;3
165572;3
101555;3
101557;3
101572;3
101573;3
115232;3
101565;3
101559;3
183013;3
102378;3
134033;3
177291;3
177274;3
161497;3
134048;3
181721;3
134028;3
161472;3
181723;3
106978;3
106958;3
106959;3
106919;3
181836;3
181724;3
134034;3
134035;3
181571;3
181722;3
181399;3
181400;3
134031;3
183035;3
183120;3
183034;3
183032;3
183033;3
183031;3
124871;3
124854;3
124778;3
124780;3
124856;3
176505;3
124793;3
124789;3
124788;3
179136;3
179137;3
179138;3
176253;3
179317;3
124808;3
124807;3
134032;3
124699;3
181693;3
182023;3
178948;3
178935;3
181040;3
181039;3
106966;3
177331;3
177332;3
177333;3
177335;3
124842;3
179288;3
180032;3
124740;3
124741;3
124743;3
124742;3
124727;3
176788;3
176789;3
124698;3
