GID;RANGO UNAP
100242;1
100243;1
100288;1
100290;1
100293;1
100295;1
100296;1
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100343;1
100344;1
100353;1
100354;1
100395;1
100396;1
100397;1
100417;1
100421;1
100424;1
100426;1
100427;1
100428;1
100431;1
100433;1
100434;1
100435;1
100436;1
100437;1
100438;3
100439;3
100440;1
100441;1
100442;3
100443;3
100444;3
100446;3
100449;1
100450;3
100451;3
100452;1
100453;3
100454;3
100455;3
100457;3
100458;1
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;1
100466;3
100467;5
100468;3
100469;3
100470;1
100471;3
100472;3
100473;3
100474;3
100475;3
100476;3
100477;3
100478;1
100479;3
100480;3
100481;3
100482;3
100483;3
100484;3
100485;3
100486;3
100487;3
100488;3
100489;3
100491;3
100492;3
100493;3
100494;3
100496;3
100498;5
100499;3
100500;3
100501;1
100503;1
100504;1
100505;1
100506;1
100507;3
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100514;1
100515;1
100532;1
100533;1
100535;1
100536;1
100537;1
100538;1
100540;1
100541;1
100543;1
100544;1
100546;1
100551;1
100552;1
100553;1
100556;1
100557;1
100558;1
100559;1
100560;1
100561;1
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;1
100570;1
100571;1
100572;1
100573;1
100574;1
100575;1
100576;1
100577;1
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;1
100592;1
100593;1
100594;1
100595;1
100596;1
100597;1
100599;1
100600;1
100601;2
100603;1
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;5
100615;1
100616;1
100617;1
100618;1
100619;1
100621;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;5
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100640;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;1
100656;1
100661;1
100663;1
100664;1
100665;1
100668;1
100670;1
100676;5
100679;5
100682;5
100683;5
100684;5
100685;1
100687;1
100689;1
100690;1
100691;1
100693;1
100695;1
100697;1
100698;1
100699;1
100700;5
100701;1
100705;1
100707;1
100709;1
100711;1
100712;1
100720;1
100725;1
100727;1
100728;5
100730;1
100731;1
100732;1
100741;1
100747;1
100749;1
100755;1
100756;1
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100788;1
100790;1
100791;1
100794;1
100796;1
100804;1
100805;1
100806;1
100807;5
100809;1
100892;1
100933;1
101332;1
101333;1
101334;1
101336;1
101337;1
101339;1
101350;5
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;5
101377;5
101378;5
101383;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;1
101514;5
101515;5
101516;5
101517;5
101518;1
101520;5
101523;5
101524;5
101525;1
101527;1
101528;1
101529;1
101530;5
101532;5
101534;5
101536;5
101537;5
101538;5
101552;1
101553;1
101554;1
101555;5
101557;5
101561;5
101562;5
101563;1
101564;1
101565;5
101566;5
101567;5
101569;5
101570;5
101572;5
101573;5
101575;5
101576;5
101577;1
101578;1
101579;5
101581;5
101582;1
101583;1
101584;1
101585;1
101590;1
101591;1
101592;1
101596;1
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;5
101618;1
101620;1
101621;1
101624;5
101629;1
101630;1
101632;5
101634;1
101635;1
101638;2
101639;2
101641;2
101642;2
101643;2
101645;1
101646;1
101647;5
101648;2
101649;2
101651;2
101652;2
101653;2
101656;2
101657;1
101658;2
101659;1
101660;1
101661;5
101662;1
101663;5
101664;1
101665;1
101666;5
101667;5
101668;2
101672;1
101675;1
101676;5
101678;1
101680;5
101681;5
101682;1
101688;1
101691;2
101692;2
101696;2
101697;1
101706;2
101707;2
101710;2
101711;2
101714;2
101715;2
101718;2
101719;2
101720;2
101721;2
101722;2
101723;2
101725;2
101872;1
101873;1
101875;1
101877;1
101879;1
101880;1
101881;1
101882;1
101883;5
101884;1
101885;1
101886;1
101887;1
101888;1
101891;1
101892;1
101893;1
101894;1
101895;1
101897;1
101904;1
101905;1
101907;1
101908;1
101909;1
101910;1
101912;1
101914;1
101915;1
101916;1
101918;1
101920;1
101922;1
101925;1
101926;1
101928;1
101929;1
101930;1
101935;1
101936;1
101937;1
101939;1
101940;5
101941;5
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;5
101954;1
101956;5
101957;1
101958;1
101959;1
101960;1
101961;1
101965;1
101966;5
101967;1
101968;1
101972;1
101973;1
101974;1
102032;2
102033;2
102035;2
102036;2
102037;2
102038;2
102041;2
102042;2
102045;5
102046;5
102048;5
102051;2
102052;2
102053;2
102054;2
102055;2
102056;2
102057;2
102062;2
102067;2
102068;2
102069;2
102078;5
102079;5
102080;5
102081;5
102083;5
102084;5
102085;5
102086;5
102087;5
102092;5
102095;5
102096;5
102097;5
102098;5
102100;5
102101;5
102102;5
102103;5
102106;1
102107;1
102112;1
102113;1
102118;1
102119;1
102131;2
102133;2
102134;2
102136;2
102137;2
102138;1
102152;2
102154;2
102157;5
102158;5
102161;5
102162;2
102163;5
102165;2
102169;2
102172;1
102175;1
102179;5
102181;5
102182;5
102183;5
102192;5
102193;2
102194;2
102195;2
102197;2
102198;5
102205;5
102210;5
102211;2
102212;2
102213;5
102214;2
102215;2
102222;5
102223;5
102226;2
102227;2
102229;5
102230;5
102231;2
102234;2
102236;5
102238;5
102240;5
102242;5
102243;5
102244;5
102245;5
102247;2
102248;2
102254;2
102255;2
102256;2
102260;2
102261;5
102263;2
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;5
102364;1
102365;5
102366;1
102367;1
102368;1
102369;1
102370;1
102371;1
102374;5
102375;5
102378;1
102380;1
102381;1
102412;2
102413;2
102433;2
103273;2
104332;1
104352;1
104353;5
104356;5
104358;1
104361;1
104362;1
104363;1
104364;1
104366;1
104368;1
104369;5
104373;1
104374;1
104375;5
104376;1
104380;5
104383;5
104384;5
104385;5
104392;1
104393;1
104394;1
104395;2
104406;1
104408;5
104410;1
104415;5
104417;5
104418;5
104419;5
104420;5
104422;5
104425;1
104428;5
104435;5
104436;1
104852;1
105114;1
105195;1
105196;1
105197;1
105212;5
105230;1
105231;1
105232;5
105236;5
105237;1
105238;1
105241;1
105242;1
105243;1
105244;1
105245;1
105247;5
105249;2
105253;2
105254;2
105260;2
105266;5
105268;2
105269;2
105270;2
105271;2
105272;2
105274;2
105279;2
105280;2
105281;2
105282;2
105292;2
105293;2
105294;2
105302;1
105303;1
105304;1
105307;5
105308;1
105310;5
105312;1
105315;1
105316;1
105317;1
105319;1
105321;1
105322;1
105325;1
105329;1
105330;1
105332;1
105333;1
105336;1
105337;1
105338;5
105340;1
105341;1
105345;5
105347;1
105348;5
105349;1
105352;1
105353;1
105354;1
105355;1
105356;1
105361;1
105364;1
105365;5
105367;1
105372;1
105373;1
105375;1
105378;5
105379;1
105381;1
105384;1
105388;1
105389;5
105390;1
105391;1
105401;1
105402;1
105403;1
105405;1
105407;1
105409;5
105410;1
105413;5
105416;5
105417;5
105419;5
105420;5
105427;1
105429;5
105430;5
105432;5
105433;5
105438;5
105442;5
105443;5
105446;5
105450;5
105451;5
105453;5
105459;5
105462;5
105464;5
105479;5
105488;5
105489;1
105496;5
105497;5
105500;5
105503;5
105505;5
105506;5
105507;5
105508;5
105509;5
105518;5
105520;1
105521;1
105523;1
105524;1
105525;1
105526;1
105528;1
105529;1
105530;1
105531;1
105533;1
105534;1
105537;1
105538;1
105541;1
105543;1
105546;1
105547;1
105548;1
105549;1
105553;1
105555;1
105556;1
105558;1
105560;1
105561;1
105562;1
105564;1
105565;1
105566;1
105567;1
105569;1
105570;1
105571;1
105572;1
105575;1
105577;1
105578;1
105579;1
105580;1
105581;1
105582;1
105583;1
105584;1
105585;1
105586;1
105589;1
105590;1
105591;1
105592;1
105595;1
105598;1
105600;1
105601;1
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105619;1
105620;1
105622;1
105623;1
105630;1
105631;1
105632;1
105635;1
105636;1
105637;1
105639;5
105641;1
105654;5
105655;1
105656;1
105658;1
105659;1
105663;1
105673;5
105678;1
105679;1
105681;1
105683;1
105685;1
105686;1
105688;1
105689;1
105691;1
105693;1
105932;5
105933;5
105972;1
106892;2
106912;2
106914;1
106915;1
106916;1
106917;1
106919;1
106920;2
106921;2
106923;2
106924;2
106925;2
106926;2
106929;2
106931;2
106933;1
106934;1
106935;1
106936;1
106938;1
106939;2
106942;2
106945;2
106946;2
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;5
106979;1
106982;1
106983;1
106988;1
106991;2
106992;2
106994;2
106995;2
106997;5
106998;2
107000;2
107001;2
107005;2
107006;2
107007;2
107008;2
107009;2
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;5
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;3
107121;3
107122;1
107123;1
107126;1
107127;1
107128;3
107129;3
107130;3
107131;3
107132;3
107134;2
107136;3
107137;3
107138;3
107139;3
107140;3
107141;3
107142;3
107145;1
107146;1
107147;2
107148;2
107149;2
107151;2
107152;1
107153;2
107154;1
107155;2
107156;2
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;2
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;3
107196;3
107197;1
107198;1
107199;1
107201;3
107292;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107326;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;5
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;5
107369;1
107370;1
107374;5
107375;1
107376;1
107377;1
107378;5
107379;5
107380;5
107381;1
107389;1
107392;2
107395;2
107397;2
107398;2
107400;2
107404;2
107405;2
107406;2
107408;2
107410;2
107413;2
107415;2
107416;2
107419;2
107421;2
107422;5
107425;5
107426;5
107427;5
107429;1
107430;2
107431;1
107434;1
107437;2
107439;2
107440;2
107441;2
107442;2
107443;2
107444;2
107446;2
107447;1
107454;2
107455;2
107459;2
107461;2
107463;2
107464;2
107467;2
107468;2
107471;1
107472;2
107473;2
107474;2
107479;2
107482;5
107483;5
107484;5
107485;5
107486;5
107487;2
107488;2
107489;2
107491;1
107492;1
107493;1
107494;2
107496;2
107497;2
107498;2
107499;2
107500;2
107501;2
107504;2
107505;2
107506;1
107507;1
107508;1
107511;2
107513;2
107514;2
107516;2
107517;2
107518;2
107520;1
107521;1
107523;2
107524;2
107526;2
107528;2
107530;2
107531;2
107532;2
107533;2
107534;2
107538;2
107540;2
107541;2
107542;2
107543;2
107544;2
107549;2
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;2
107570;1
107571;1
107572;1
107573;1
107574;1
107575;2
107576;1
107579;1
107580;1
107586;2
107587;2
107588;5
107589;2
107590;2
107591;2
107592;2
107599;2
107600;2
107601;2
107607;5
107611;2
107616;5
107621;5
107623;2
107627;2
107628;2
107632;5
107636;5
107640;2
107641;2
107642;2
107643;2
107649;2
107650;2
107653;2
107654;5
107657;2
107660;2
107662;2
107663;5
107664;5
107665;5
107671;2
107676;2
107678;5
107680;2
107681;2
107682;2
107683;2
107684;2
107689;2
107690;2
107691;5
107693;5
107697;5
107698;5
107699;5
107700;5
107703;5
107708;5
107709;5
107711;5
107712;5
107713;5
107715;5
107716;5
107717;5
107718;2
107719;5
107722;2
107723;2
107731;2
107734;2
107735;2
107736;2
107740;2
107741;2
107742;2
107743;2
107748;2
107749;2
107751;2
107754;2
107759;2
107760;2
107762;2
107764;2
107765;2
107773;2
107782;2
107784;2
107786;2
107787;2
107788;2
107789;2
107790;2
107791;2
107792;2
107793;5
107795;2
107796;2
107797;2
107801;2
107802;2
107803;2
107804;2
107805;2
107806;2
107807;2
107808;2
107809;2
107815;2
107818;2
107820;2
107821;2
107822;2
107824;2
107827;2
107828;2
107829;2
107831;2
107837;2
107838;2
107839;2
107840;2
107841;2
107842;2
107843;1
107844;1
107845;1
107847;1
107848;2
107849;3
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;5
107877;1
107878;1
107879;1
107880;1
107881;2
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
