GID;RANGO UNAP
101520;3
101523;3
101524;5
101525;3
101527;3
101528;3
101529;3
101530;3
101532;3
101534;3
101536;3
101537;3
101538;3
101552;3
101553;3
101554;3
101555;3
101557;3
101559;3
101561;3
101562;3
101563;3
101564;5
101565;3
101566;3
101567;3
101569;3
101570;3
101572;3
101573;3
101575;3
101576;3
101577;5
101578;3
101579;3
101581;3
101582;3
101583;3
101584;3
101585;3
101590;5
101591;3
101592;3
101596;3
101601;3
101602;3
101603;3
101604;3
101605;3
101606;3
101607;3
101612;3
101614;3
101616;3
101618;3
101620;3
101621;3
101624;3
101629;3
101630;3
101632;2
101634;2
101635;2
101638;2
101639;2
101641;2
101642;2
101643;2
101645;2
101646;2
101647;2
101648;2
101649;2
101651;2
101652;2
101653;2
101656;2
101657;2
101658;2
101659;2
101660;2
101661;5
101662;2
101663;2
101664;2
101665;2
101666;2
101667;2
101668;2
101672;2
101675;2
101676;2
101678;2
101680;2
101681;2
101682;2
101688;2
101691;2
101692;2
101696;2
101697;2
101706;2
101707;2
101710;2
101711;2
101714;2
101715;2
101718;2
101719;2
101720;2
101721;2
101722;2
101723;2
101725;2
101872;1
101873;5
101875;1
101877;1
101879;1
101880;1
101881;1
101882;1
101883;1
101884;1
101885;1
101886;1
101887;1
101888;1
101891;1
101892;1
101893;1
101894;1
101895;1
101897;1
101904;1
101905;1
101907;1
101908;1
101909;1
101910;1
101912;1
101914;1
101915;1
101916;1
101918;1
101920;5
101922;1
101925;5
101926;1
101928;1
101929;1
101930;5
101935;1
101936;1
101937;1
101939;1
101940;1
101941;1
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;1
101954;1
101956;1
101957;1
101958;1
101959;1
101960;1
101961;1
101965;1
101966;1
101967;1
101968;1
101972;1
101973;1
101974;1
102032;2
102033;2
102035;2
102036;2
102037;2
102038;2
102041;2
102042;2
102045;2
102046;2
102048;2
102051;2
102052;2
102053;2
102054;2
102055;2
102056;2
102057;2
102062;2
102067;2
102068;2
102069;2
102078;2
102079;2
102080;2
102081;2
102083;2
102084;2
102085;2
102086;2
102087;2
102092;2
102095;2
102096;2
102097;2
102098;2
102100;2
102101;2
102102;2
102103;2
102106;2
102107;2
102112;2
102113;2
102118;2
102119;2
102131;2
102133;2
102134;2
102136;2
102137;2
102138;2
102152;2
102154;2
102157;2
102158;2
102161;5
102162;1
102163;1
102165;2
102169;5
102172;2
102175;2
102179;2
102181;2
102182;2
102183;2
102192;5
102193;5
102194;5
102195;5
102197;5
102198;5
102205;5
102210;1
102211;2
102212;2
102213;2
102214;2
102215;5
102222;1
102223;5
102226;1
102227;1
102229;1
102230;1
102231;1
102236;1
102238;1
102242;1
102243;1
102244;1
102245;1
102247;2
102248;2
102254;2
102255;2
102256;2
102260;2
102261;2
102263;2
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;5
102360;1
102361;5
102362;1
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;5
102374;1
102375;1
102378;1
102380;1
102381;1
102412;2
102413;5
102433;2
103273;2
104332;3
104353;1
104356;1
104362;1
104363;1
104364;1
104366;5
104368;1
104369;1
104373;1
104374;1
104375;1
104376;5
104380;5
104383;1
104384;1
104385;1
104392;1
104393;1
104406;1
104408;1
104410;1
104415;1
104417;1
104418;1
104419;1
104420;5
104422;5
104425;1
104428;1
104435;1
104436;1
104852;1
105114;1
105195;5
105196;5
105197;5
105212;5
105230;5
105231;5
105232;5
105236;5
105237;5
105238;5
105241;5
105242;5
105243;5
105244;5
105245;5
105247;5
105249;1
105253;1
105254;5
105260;5
105266;1
105268;5
105269;5
105270;5
105271;5
105272;5
105274;5
105279;1
105280;1
105281;1
105282;1
105292;5
105293;5
105294;5
105302;1
105303;1
105304;1
105307;5
105308;5
105310;5
105312;1
105315;1
105316;1
105317;1
105319;1
105321;5
105322;5
105325;5
105329;5
105330;5
105332;2
105333;2
105336;2
105337;2
105338;2
105340;5
105341;5
105345;5
105347;2
105348;5
105349;1
105352;1
105353;1
105354;1
105355;1
105356;1
105361;1
105364;1
105365;5
105367;5
105372;5
105373;5
105375;5
105378;5
105379;5
105381;5
105384;2
105388;2
105389;2
105390;2
105391;5
105401;1
105402;1
105403;1
105405;1
105407;1
105409;5
105410;2
105413;1
105416;1
105417;1
105419;1
105420;1
105427;2
105429;2
105430;2
105432;1
105433;1
105438;5
105442;2
105443;2
105446;1
105450;1
105451;1
105453;1
105459;1
105462;1
105464;1
105479;1
105488;1
105489;2
105496;1
105497;2
105500;2
105503;2
105505;1
105506;2
105507;2
105508;1
105509;1
105518;2
105520;2
105521;2
105523;2
105524;2
105525;2
105526;2
105528;2
105529;2
105530;2
105531;2
105533;2
105534;2
105537;2
105538;2
105541;1
105543;2
105546;2
105547;2
105548;2
105549;2
105553;2
105555;2
105556;5
105558;5
105560;2
105561;2
105562;2
105564;2
105565;2
105566;2
105567;2
105569;2
105570;2
105571;2
105572;2
105575;2
105577;2
105578;2
105579;2
105580;2
105581;2
105582;2
105583;2
105584;2
105585;2
105586;2
105589;2
105590;2
105591;2
105592;2
105595;2
105598;2
105600;2
105601;2
105602;2
105603;2
105604;2
105605;2
105606;2
105607;2
105609;2
105610;2
105612;2
105613;2
105614;2
105615;2
105616;2
105618;2
105619;2
105620;2
105622;2
105623;2
105630;2
105631;2
105632;2
105635;1
105636;1
105637;1
105639;2
105641;2
105654;1
105655;1
105656;1
105658;1
105659;1
105663;1
105673;2
105678;2
105679;2
105681;2
105683;2
105685;5
105686;2
105688;2
105689;2
105691;2
105693;2
105932;5
105933;5
105972;2
106452;2
106892;2
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;5
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;2
107126;2
107127;2
107128;1
107129;1
107130;1
107131;1
107132;1
107134;1
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107142;1
107145;1
107146;2
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;2
107170;2
107171;2
107172;2
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;2
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;5
107192;1
107193;2
107194;2
107195;1
107196;1
107197;1
107198;1
107199;1
107201;1
107292;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107326;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;2
107363;2
107365;1
107366;2
107367;1
107368;2
107369;2
107370;1
107374;2
107375;2
107376;1
107377;1
107378;2
107379;1
107380;1
107381;2
107389;1
107392;1
107395;2
107397;1
107398;2
107400;2
107404;1
107405;2
107406;1
107408;2
107410;1
107413;2
107415;2
107416;2
107419;2
107421;2
107422;2
107425;2
107426;2
107427;2
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;5
107454;1
107455;2
107459;1
107461;1
107463;2
107464;1
107467;2
107468;2
107471;1
107472;1
107473;2
107474;2
107479;2
107482;2
107483;2
107484;2
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;5
107507;5
107508;5
107511;1
107513;5
107514;1
107516;5
107517;5
107518;5
107520;1
107521;5
107523;5
107524;5
107526;1
107528;5
107530;5
107531;5
107532;5
107533;5
107534;5
107538;1
107540;5
107541;5
107542;5
107543;5
107544;5
107549;5
107552;5
107553;5
107554;5
107555;5
107556;5
107557;5
107561;1
107562;5
107563;5
107564;5
107565;5
107567;5
107568;1
107570;5
107571;5
107572;1
107573;1
107574;5
107575;5
107576;5
107579;5
107580;5
107586;5
107587;5
107588;5
107589;1
107590;1
107591;5
107592;5
107599;5
107600;1
107601;1
107607;5
107611;1
107616;2
107621;5
107623;1
107627;2
107628;2
107632;2
107636;2
107640;5
107641;5
107642;5
107643;5
107649;5
107650;1
107653;1
107654;1
107657;1
107660;5
107662;5
107663;5
107664;5
107665;5
107671;1
107676;2
107678;2
107680;2
107681;2
107682;2
107683;2
107684;2
107688;2
107689;2
107690;2
107691;2
107693;2
107697;2
107698;2
107699;2
107700;2
107703;2
107708;1
107709;1
107711;5
107712;1
107713;1
107715;1
107716;1
107717;1
107718;5
107719;1
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;5
107749;1
107751;1
107754;5
107759;5
107760;5
107762;5
107764;5
107765;5
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;5
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;2
107848;1
107849;2
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;2
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;2
107897;1
107898;1
107899;1
107900;1
107901;2
107903;2
107904;2
107906;2
107908;2
107910;2
107911;2
107917;2
107918;2
107920;2
107921;2
107922;1
107923;1
107931;1
107952;2
107953;2
108132;2
108153;2
108172;2
108212;2
108372;1
108432;1
108872;1
109012;1
109013;1
109032;5
109092;5
109172;1
109392;1
109872;2
111832;1
111872;1
112872;1
112893;2
113232;5
113332;1
113532;2
113572;2
113812;5
113872;5
113892;5
113972;5
113992;5
114232;1
114234;1
114235;1
114238;1
114240;1
114241;5
114242;1
114243;1
114244;1
114245;1
114246;5
114247;1
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114268;1
114269;1
114272;1
114273;1
114275;1
114276;1
114282;1
114283;1
114284;1
114289;1
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
114302;1
114303;1
114304;1
114305;1
114306;1
114307;1
114308;1
114309;1
114310;1
114311;1
114313;1
114314;1
114315;5
114316;1
114317;1
114319;1
114321;1
114325;1
114326;1
114327;1
114328;5
114329;1
114334;2
114335;2
114336;2
114339;2
114341;2
114342;2
114343;2
114344;2
114345;2
114348;2
114350;2
114352;2
114353;2
114356;2
114359;2
114360;2
114361;2
114362;2
114367;2
114368;2
114370;2
114373;2
114375;2
114376;2
114377;2
114381;2
114382;2
114384;2
114385;2
114386;2
114389;2
114390;2
114392;2
114394;5
114396;2
114397;2
114398;2
114400;2
114401;2
114404;5
114407;2
114408;2
114411;2
114412;2
114413;2
114415;2
114416;2
114418;2
114420;2
114421;2
114423;2
114424;2
114427;2
114428;2
114430;2
114432;2
114433;2
114434;2
114435;2
114441;2
114442;2
114443;2
114445;2
114447;2
114449;2
114451;5
114452;2
114453;2
114454;2
114455;2
114456;5
114457;2
114458;5
114459;2
114460;2
114461;2
114463;2
114465;2
114466;2
114467;2
114468;2
114470;5
114472;5
114476;2
114477;2
114478;2
114479;2
114484;2
114485;2
114488;1
114490;5
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;1
114517;1
114522;1
114523;1
114525;1
114527;5
114528;1
114530;1
114531;1
114533;1
114536;1
115172;1
115232;3
115258;5
115332;1
115473;2
115636;1
115637;1
115639;1
115640;1
115641;1
115644;1
115645;5
115646;1
115647;1
115648;1
115649;1
115650;5
115652;5
115655;1
115661;1
115663;5
115664;5
115665;5
115672;1
115674;1
115679;1
115681;1
115682;1
115684;1
115686;2
115689;2
115690;2
115691;2
115692;2
115693;2
115694;2
115695;2
115696;2
115697;5
115698;2
115699;2
115701;2
115702;2
115703;2
115704;2
115709;5
115710;2
115711;2
115712;2
115713;2
115715;2
115716;2
115717;2
115718;2
115719;2
115720;2
115721;2
115726;2
115728;2
115729;2
115730;2
115731;2
115732;2
115733;2
115734;2
115735;2
115737;2
115739;2
115741;2
115742;2
115743;2
115744;2
115745;2
115748;2
115750;2
115753;2
115754;2
115755;2
115756;2
115757;2
115758;5
115759;2
115760;2
115761;2
115762;2
115763;2
115764;2
115766;2
115767;2
115768;2
115770;2
115771;2
115774;2
115775;2
115779;2
115780;2
115783;2
115785;2
115786;2
115787;2
115788;2
115789;2
115790;2
115791;2
115792;2
115793;2
115794;2
115795;2
115796;2
115797;2
115798;2
115799;2
115800;2
115801;2
115802;2
115807;2
115808;2
115810;2
115811;2
115813;2
115814;2
115816;2
115817;2
115818;2
115819;2
115820;2
115821;2
115822;2
115824;2
115825;2
115827;2
115828;2
115831;2
115833;2
115834;2
115835;2
115836;2
115837;2
115992;5
116012;5
116052;2
116512;2
116572;2
116573;2
116574;2
116575;2
116576;2
116577;2
116578;2
116579;2
116580;2
116581;2
116586;2
116589;2
116590;2
116591;2
116592;2
116594;2
116597;2
116598;2
116600;2
116601;2
116602;2
116603;2
116604;2
116605;2
116606;2
116609;2
116610;2
116612;2
116615;2
116617;2
116618;2
116619;2
116620;2
116623;2
116625;2
116627;2
116628;2
116630;2
116632;2
116633;2
116634;2
116636;2
116637;5
116638;2
116639;2
116641;2
116642;2
116643;2
116647;2
116648;2
116651;2
116652;2
116653;2
116654;2
116655;2
116656;2
116659;2
116660;2
116662;1
116663;1
116665;5
116666;1
116668;5
116669;1
116670;1
116671;1
116672;1
116675;1
116676;1
116677;5
116679;5
116682;5
116684;1
116685;1
116686;1
116688;1
116691;1
116692;1
116693;1
116694;1
116698;1
116699;1
116702;1
116703;1
116704;5
116705;2
116706;1
116707;5
116709;1
116711;1
116712;1
116714;1
116717;1
116718;1
116719;1
116720;1
116722;1
116723;1
116724;1
116727;1
116729;5
116730;1
116731;1
116732;1
116733;1
116735;1
116736;5
116737;5
116738;1
116741;2
116742;2
116743;1
116744;1
116747;1
116748;5
116753;2
116754;2
116755;2
116757;2
116759;2
116760;2
116762;2
116763;2
116765;1
116766;2
116767;2
116768;2
116769;2
116770;2
116772;2
116773;2
116775;2
116776;1
116777;2
116780;2
116781;5
116782;2
116784;1
116786;2
116790;1
116793;2
116794;1
116797;2
116798;2
116799;1
116800;5
116801;5
116803;2
116804;2
116806;2
116809;2
116810;2
116812;2
116813;2
116815;2
116816;1
116817;2
116818;2
116819;2
116820;2
116823;2
116824;2
116825;2
116826;2
116827;2
116828;2
116830;2
116832;1
116833;2
116834;2
116835;2
116836;2
116837;2
116838;1
116840;2
116841;2
116842;2
116844;2
116845;1
116847;2
116848;2
116849;2
116850;2
116851;2
116852;2
116853;2
116854;2
116857;2
116858;2
117152;1
117153;1
117154;1
117155;1
117157;1
117161;1
117162;1
117163;1
117168;1
117169;1
117171;1
117173;1
117174;1
117175;1
117178;1
117179;1
117180;5
117185;1
117189;2
117191;1
117193;2
117194;1
117198;1
117199;1
117200;2
117201;2
117202;1
117204;1
117205;1
117206;2
117207;1
117208;1
117210;1
117211;1
117332;1
117352;1
117392;5
117612;2
117613;2
117832;5
117912;1
117935;1
117936;1
117939;1
117941;1
117942;1
117945;1
117946;1
117949;1
117951;1
117952;1
117953;1
117954;1
117955;1
117963;1
117966;1
117968;1
117974;1
117980;1
117982;1
117983;1
117984;1
117985;1
117986;1
117987;1
117988;1
117989;1
118004;1
118005;1
118013;1
118014;1
118015;1
118018;1
118019;1
118027;1
118030;1
118032;1
118033;5
118034;5
118035;5
118036;5
118037;5
118038;5
118040;5
118041;5
118043;5
118044;5
118045;5
118046;5
118047;5
118048;5
118051;5
118054;1
118055;1
118060;5
118061;5
118062;5
118067;5
118068;5
118069;5
118073;1
118074;1
118075;5
118076;5
118079;5
118080;5
118081;5
118082;5
118083;5
118084;5
118085;5
118086;1
118087;5
118090;5
118092;5
118093;5
118095;5
118096;5
118097;5
118098;5
118099;5
118100;5
118101;1
118102;1
118103;1
118104;1
118105;5
118106;5
118109;5
118110;5
118111;5
118112;5
118114;5
118115;5
118116;5
118118;5
118372;5
118432;1
118592;2
118612;5
118632;1
118692;2
118712;5
118832;5
118852;1
118892;1
119192;5
119492;1
120112;1
120132;1
120174;2
120252;2
120312;1
120332;2
120412;1
120972;5
120992;5
121172;1
121355;2
121417;2
121513;2
121518;1
121532;2
121672;1
121932;1
122072;1
122312;2
122392;2
122492;1
122772;1
123094;1
123988;1
123989;1
123990;1
123991;1
123992;1
123993;1
123994;1
123997;1
123999;1
124000;1
124025;1
124026;1
124072;1
124073;1
124074;1
124075;1
124076;1
124077;1
124078;1
124080;1
124081;1
124082;1
124083;1
124084;1
124085;1
124087;1
124090;1
124091;1
124092;1
124094;1
124095;5
124098;5
124099;5
124100;5
124101;5
124103;1
124105;1
124106;1
124108;1
124109;1
124110;1
124114;1
124117;5
124118;1
124119;1
124120;1
124121;1
124122;1
124123;1
124124;1
124125;1
124126;1
124127;1
124128;1
124129;1
124130;1
124131;1
124132;1
124133;1
124134;1
124135;1
124137;1
124138;1
124140;1
124141;1
124142;5
124143;1
124144;1
124146;1
124147;1
124149;5
124152;1
124153;1
124154;1
124155;1
124156;1
124157;1
124158;1
124159;1
124160;1
124167;1
124170;1
124171;1
124172;1
124173;1
124174;1
124175;1
124176;1
124177;5
124178;1
124179;1
124180;5
124181;1
124182;5
124183;5
124184;5
124185;1
124187;1
124188;1
124189;1
124190;1
124191;1
124194;5
124195;5
124196;1
124199;1
124200;1
124201;5
124203;5
124204;1
124206;1
124207;1
124209;1
124210;1
124211;1
124212;1
124214;1
124215;5
124216;1
124217;1
124219;1
124220;1
124221;1
124223;1
124229;1
124230;5
124231;5
124232;1
124233;5
124234;5
124237;1
124239;1
124240;1
124241;1
124242;1
124243;1
124245;1
124246;5
124247;5
124248;1
124249;1
124251;1
124252;1
124253;1
124254;1
124255;1
124256;5
124259;1
124263;1
124264;1
124265;1
124267;1
124268;1
124270;5
124271;1
124273;1
124274;1
124275;1
124276;1
124277;1
124278;1
124280;1
124281;5
124282;5
124283;1
124285;2
124286;1
124288;1
124289;1
124292;2
124294;2
124298;5
124300;2
124301;2
124304;1
124305;1
124309;2
124311;2
124314;1
124317;2
124318;2
124319;5
124323;2
124325;2
124330;1
124333;2
124334;2
124336;2
124337;1
124338;1
124340;1
124341;1
124347;2
124348;2
124349;1
124350;1
124351;1
124354;2
124355;2
124357;2
124358;2
124360;2
124372;2
124375;1
124376;1
124377;5
124379;1
124380;1
124382;1
124384;2
124385;2
124386;2
124389;2
124390;2
124391;2
124392;2
124393;2
124394;1
124396;5
124398;5
124400;1
124404;2
124405;1
124406;2
124407;2
124408;1
124409;1
124411;1
124413;1
124415;1
124416;1
124418;2
124419;2
124421;2
124422;2
124423;2
124426;2
124427;2
124428;2
124429;2
124430;2
124431;2
124432;2
124433;2
124434;2
124435;5
124437;1
124438;5
124439;5
124440;1
124441;1
124445;1
124446;1
124447;5
124451;2
124452;2
124456;1
124459;2
124460;2
124461;2
124462;2
124463;2
124464;2
124465;2
124466;2
124468;2
124469;1
124473;5
124474;2
124475;5
124476;5
124478;2
124482;2
124493;1
124498;3
124500;3
124501;3
124502;1
124503;1
124507;1
124508;1
124511;1
124512;1
124514;3
124515;3
124520;1
124522;1
124524;1
124525;1
124526;1
124533;1
124534;1
124536;1
124537;3
124538;1
124539;3
124540;5
124541;3
124542;1
124543;1
124545;1
124546;1
124547;1
124549;1
124550;1
124551;1
124552;1
124553;1
124554;1
124556;1
124557;1
124560;1
124563;3
124566;1
124567;1
124568;3
124569;3
124571;3
124572;5
124574;1
124576;1
124577;1
124578;5
124579;3
124581;5
124585;1
124587;1
124594;5
124597;5
124598;5
124599;3
124601;5
124602;5
124607;5
124608;3
124609;3
124610;3
124611;3
124612;3
124615;5
124616;5
124618;5
124624;5
124627;5
124628;5
124629;3
124630;3
124632;3
124634;3
124638;5
124642;5
124643;5
124644;5
124645;5
124646;5
124647;5
124649;5
124651;5
124657;5
124658;5
124659;5
124662;5
124664;5
124665;5
124667;5
124668;5
124669;5
124670;3
124672;5
124673;5
124674;3
124677;3
124678;3
124679;3
124680;3
124681;3
124682;3
124687;3
124688;3
124690;3
124691;3
124692;3
124693;5
124695;3
124697;3
124698;3
124699;3
124700;5
124702;3
124703;3
124707;3
124708;3
124709;3
124710;3
124711;3
124713;5
124715;3
124716;3
124718;3
124720;3
124721;5
124722;3
124723;3
124724;3
124727;3
124728;5
124729;3
124730;3
124732;3
124733;3
124735;5
124739;3
124740;3
124741;3
124742;5
124743;3
124746;5
124752;3
124759;3
124763;3
124766;5
124767;3
124768;5
124769;3
124772;3
124774;3
124775;3
124777;3
124778;1
124780;1
124784;3
124785;3
124786;3
124787;3
124788;1
124789;1
124793;5
124800;3
124801;3
124802;3
124803;3
124807;3
124808;3
124809;3
124822;3
124823;3
124824;3
124825;3
124826;5
124828;3
124832;3
124834;3
124836;3
124837;5
124838;3
124840;3
124842;1
124844;3
124854;5
124856;1
124859;3
124860;3
124862;3
124863;3
124865;3
124866;3
124867;3
124868;3
124869;3
124870;3
124871;5
124875;3
124876;1
124880;1
124881;1
124886;1
124887;1
124892;1
124893;1
124895;1
124896;1
124897;1
124898;1
124899;1
124902;1
124904;1
124905;1
124907;1
124920;5
124924;1
124931;1
124936;1
124937;1
124938;1
124939;1
124942;1
124944;1
124950;1
124951;1
124955;3
124961;1
124962;5
124964;1
124966;1
124967;1
124968;1
124969;1
124970;1
124971;1
124972;1
124975;3
124976;3
124977;1
124978;1
124980;1
124981;5
124982;1
124983;1
124984;1
124985;1
124986;1
124987;1
124988;3
124989;3
124990;3
124991;3
124992;3
124993;1
124994;1
124995;3
124996;3
124997;3
125004;3
125007;3
125008;3
125011;3
125013;3
125014;3
125016;5
125021;3
125026;1
125028;1
125030;1
125031;5
125032;1
125034;1
125036;5
125038;5
125040;3
125041;3
125042;3
125043;3
125044;5
125046;3
125047;3
125048;3
125049;3
125050;3
125051;3
125052;3
125053;3
125054;3
125058;3
125062;3
125063;3
125064;1
125067;1
125069;1
125092;5
125132;1
125174;1
125192;3
125272;2
125292;1
125293;1
125452;2
125472;2
125796;1
125797;1
125798;1
125800;1
125802;1
125803;1
125809;2
125820;1
125821;1
125823;1
125828;1
125829;1
125830;1
125834;1
125836;2
125837;2
125841;2
125842;1
125843;1
125844;1
125845;1
125848;1
125849;1
125850;1
125851;1
125854;1
125855;1
125857;1
125858;1
125859;1
125860;1
125861;1
125862;1
125864;1
