GID;Acumulacion_general
183347;6
182346;6
102223;6
102222;6
183057;6
100728;6
102198;6
105247;6
129423;6
152114;6
129394;6
129392;6
143752;6
177406;6
177405;6
107422;6
125272;6
124385;6
181292;6
183585;6
150632;6
129350;6
183071;6
179160;6
102365;6
183073;6
140272;6
102362;6
102375;6
102374;6
175896;6
124462;6
176325;6
175491;6
124398;6
124439;6
181638;6
181639;6
124435;6
182984;6
183417;6
166812;6
182983;6
181204;6
177130;6
177129;6
177127;6
182296;6
125048;6
125038;6
125036;6
125044;6
124972;6
183657;6
180050;6
124902;6
124431;6
101616;6
179154;6
105654;6
179180;6
105639;6
105673;6
105420;6
101624;6
101557;6
101555;6
101562;6
160412;6
101956;6
124687;6
124690;6
124688;6
170996;6
124733;6
124769;6
181622;6
175490;6
124720;6
181358;6
125031;6
177342;6
181616;6
124667;6
177511;6
124662;6
124840;6
124837;6
182142;6
101953;6
101883;6
180565;6
101514;6
101561;6
105417;6
101966;6
183055;6
182020;6
179117;6
181551;6
180227;6
182294;6
101647;6
181796;6
183504;6
101632;6
101661;6
101663;6
163753;6
124000;6
123997;6
101941;6
101940;6
156412;6
101667;6
101666;6
144552;6
101676;6
101681;6
101680;6
160512;6
124581;6
124579;6
179595;6
176126;6
176125;6
124515;6
178952;6
175792;6
177359;6
167172;6
180376;6
114240;6
177479;6
114268;5
152953;5
114234;5
114267;5
114244;5
121172;5
114266;5
114245;5
164012;5
164033;5
125991;5
125972;5
125914;5
137193;5
125999;5
125982;5
181536;5
139270;5
139255;5
181537;5
139213;5
181526;5
181524;5
181513;5
139261;5
139217;5
181507;5
139282;5
139249;5
141671;5
141664;5
181654;5
141662;5
141748;5
141663;5
141661;5
119492;5
177478;5
177477;5
181717;5
180348;5
141747;5
141745;5
182024;5
141694;5
141691;5
141692;5
141690;5
182121;5
182120;5
182167;5
141739;5
141740;5
180604;5
168492;5
141711;5
183013;5
134027;5
134016;5
177483;5
139612;5
142409;5
182092;5
181715;5
142423;5
142424;5
142422;5
142418;5
180999;5
181000;5
142465;5
181886;5
142441;5
181217;5
142405;5
134300;5
181826;5
156392;5
105507;5
105496;5
134202;5
134239;5
182302;5
172112;5
134299;5
176267;5
134424;5
134457;5
134458;5
134489;5
134500;5
181252;5
175751;5
141092;5
181795;5
141112;5
134501;5
151872;5
181823;5
182021;5
181934;5
181933;5
105433;5
177282;5
125132;5
173772;5
179268;5
105479;5
179267;5
181825;5
181824;5
175418;5
105462;5
181066;5
180311;5
134445;5
134413;5
134437;5
134411;5
179864;5
181990;5
134494;5
134409;5
134410;5
134423;5
178946;5
178994;5
134449;5
181694;5
124732;5
181940;5
181939;5
179299;5
180627;5
105453;5
181829;5
181942;5
105450;5
105451;5
162952;5
105416;5
105446;5
105413;5
183547;5
183502;5
181832;5
181833;5
179298;5
105419;5
105459;5
105464;5
181938;5
124730;5
180263;5
125014;5
124992;5
158279;5
124961;5
154619;5
176364;5
180275;5
134450;5
176352;5
134504;5
134463;5
134464;5
134503;5
179242;5
134491;5
179041;5
134495;5
143652;5
178995;5
178944;5
178945;5
182297;5
134556;5
175456;5
134555;5
134533;5
134596;5
134597;5
134716;5
134712;5
134618;5
134657;5
181756;5
140932;5
137512;5
134617;5
179095;5
134671;5
134669;5
161532;5
134679;5
135312;5
134678;5
134676;5
134645;5
134620;5
134714;5
134713;5
183021;5
134715;5
181634;5
183524;5
183523;5
183522;5
134659;5
134680;5
134615;5
134625;5
134626;5
134633;5
134650;5
134623;5
134718;5
134624;5
134621;5
170392;5
141587;5
141583;5
181186;5
161012;5
141610;5
141611;5
141616;5
107187;5
107134;5
107149;5
107148;5
107147;5
107151;5
107153;5
111872;5
107156;5
107155;5
159132;5
147272;5
149312;5
138473;5
183474;5
183476;5
138408;5
138440;5
138439;5
181011;5
138437;5
138438;5
138482;5
138480;5
138478;5
138477;5
138476;5
138409;5
138475;5
138474;5
183477;5
138472;5
138488;5
138487;5
138486;5
138483;5
138705;5
172032;5
125866;5
125834;5
167232;5
180641;5
125830;5
171992;5
125864;5
125892;5
162332;5
125836;5
171972;5
125841;5
132812;5
162352;5
125809;5
180640;5
129100;5
129098;5
129090;5
129092;5
129079;5
129078;5
129093;5
129141;5
129122;5
129120;5
129075;5
129066;5
176668;5
129106;5
182052;5
138604;5
129081;5
129126;5
180384;5
179120;5
180289;5
129101;5
129104;5
129094;5
129097;5
129095;5
129124;5
180496;5
129080;5
175375;5
180387;5
138539;5
138566;5
138567;5
138589;5
138590;5
138568;5
138569;5
138520;5
138519;5
169812;5
138609;5
106998;5
179282;5
106995;5
106994;5
106992;5
106991;5
107568;5
106931;5
107000;5
179281;5
106929;5
108372;5
166595;5
107001;5
183423;5
106926;5
179294;5
106925;5
179280;5
106921;5
106920;5
107005;5
179279;5
180805;5
107006;5
106939;5
107009;5
107008;5
107007;5
106923;5
106912;5
106924;5
181581;5
106946;5
106945;5
106942;5
178290;5
107848;5
107898;5
124084;5
182266;5
124120;5
179212;5
107901;5
179247;5
174092;5
107881;5
107904;5
107911;5
107910;5
181804;5
107908;5
107906;5
180107;5
180106;5
107616;5
180105;5
107698;5
179022;5
107697;5
181530;5
180104;5
107678;5
107636;5
129191;5
165812;5
120174;5
107632;5
166992;5
107703;5
180103;5
107700;5
107699;5
179178;5
107691;5
182851;5
179190;5
180679;5
165734;5
107709;5
107708;5
179173;5
180124;5
180939;5
158572;5
179174;5
107719;5
107713;5
107712;5
107711;5
181467;5
180101;5
107664;5
107663;5
105409;5
109032;5
105348;5
183517;5
105932;5
105933;5
183555;5
183554;5
176778;5
114265;5
114272;5
114243;5
114242;5
114251;5
114264;5
114254;5
139099;5
176209;5
139174;5
141072;5
181518;5
144153;5
139247;5
139268;5
139269;5
139265;5
183164;5
183451;5
114259;5
114275;5
114235;4
114247;4
125919;4
126007;4
126008;4
137212;4
143932;4
124538;4
179192;4
183366;4
176918;4
177195;4
177196;4
177197;4
180744;4
180745;4
124585;4
124536;4
114253;4
180215;4
125977;4
180214;4
125976;4
181374;4
101648;4
101725;4
123989;4
123990;4
123988;4
124026;4
105269;4
105268;4
124135;4
124133;4
124134;4
124087;4
182945;4
182943;4
182942;4
182941;4
182944;4
182946;4
182940;4
183563;4
173932;4
172732;4
124090;4
124114;4
177181;4
177180;4
177179;4
177178;4
177177;4
177176;4
177175;4
177174;4
177173;4
177172;4
177201;4
177200;4
177199;4
177198;4
177148;4
131352;4
131433;4
131332;4
131454;4
102035;4
107627;4
107684;4
107628;4
180065;4
107690;4
109872;4
103273;4
160072;4
172752;4
176366;4
102055;4
102054;4
102038;4
102037;4
102036;4
180915;4
102068;4
102067;4
172753;4
102042;4
140032;4
179948;4
102062;4
102069;4
102041;4
122312;4
177501;4
144532;4
144512;4
167452;4
144052;4
102133;4
102131;4
102134;4
102136;4
102051;4
122392;4
102137;4
102053;4
102052;4
102057;4
102056;4
158032;4
102033;4
102032;4
180925;4
180926;4
102413;4
102433;4
102412;4
179690;4
179689;4
181589;4
181590;4
143613;4
180129;4
180128;4
177345;4
102248;4
102247;4
104395;4
181744;4
179688;4
179687;4
179686;4
179685;4
179684;4
179683;4
179682;4
179681;4
179679;4
180241;4
181149;4
181151;4
179694;4
179693;4
179692;4
179691;4
172812;4
183010;4
105249;4
105281;4
177465;4
177463;4
183009;4
105282;4
105280;4
105279;4
181497;4
182966;4
183625;4
107689;4
168352;4
181285;4
107676;4
179183;4
107682;4
107681;4
181529;4
180920;4
179699;4
180922;4
180225;4
179697;4
179696;4
179695;4
107575;4
107518;4
107592;4
113812;4
107591;4
180987;4
180986;4
107671;4
176243;4
179021;4
176245;4
176246;4
107680;4
107683;4
179187;4
183624;4
107599;4
107526;4
121932;4
160632;4
107511;4
107514;4
107538;4
107589;4
107590;4
113992;4
113972;4
179098;4
107587;4
107517;4
107586;4
107516;4
182967;4
102255;4
181174;4
124132;4
124119;4
124131;4
124118;4
179048;4
181573;4
181575;4
181576;4
181577;4
181578;4
181579;4
107601;4
107600;4
107847;4
181248;4
180362;4
134993;4
102154;4
102263;4
181743;4
181742;4
102215;4
102152;4
102212;4
183285;4
183287;4
183286;4
182972;4
182973;4
107872;4
107871;4
107870;4
107895;4
107845;4
175436;4
107844;4
181805;4
107843;4
107873;4
107894;4
107899;4
107917;4
107903;4
107896;4
181196;4
179833;4
179832;4
107858;4
107880;4
107891;4
183637;4
181952;4
183638;4
175433;4
175694;4
180113;4
179844;4
107852;4
107878;4
107877;4
107893;4
107883;4
107856;4
107865;4
107864;4
179124;4
107866;4
179843;4
179842;4
179841;4
179840;4
179839;4
179838;4
182963;4
179836;4
179835;4
179834;4
183351;4
102256;4
171653;4
102165;4
180607;4
105253;4
177459;4
177458;4
177393;4
180868;4
107862;4
107885;4
107861;4
107884;4
107869;4
107868;4
105260;4
177455;4
105254;4
102197;4
181051;4
102194;4
102195;4
102193;4
113232;4
102254;4
181173;4
181171;4
102260;4
102211;4
180859;4
102214;4
179286;4
179285;4
106983;4
106982;4
180913;4
126774;4
106979;4
179284;4
179283;4
177392;4
183046;4
180626;4
177394;4
177420;4
177457;4
177456;4
183648;4
129548;4
181180;4
106969;4
106967;4
179288;4
106966;4
109172;4
106988;4
180782;4
107573;4
107572;4
107520;4
181327;4
106934;4
106933;4
138883;4
106974;4
106973;4
179662;4
180912;4
106971;4
106970;4
115699;4
115715;4
180657;4
115735;4
115702;4
115719;4
115713;4
115732;4
115733;4
138871;4
138872;4
138851;4
176672;4
138869;4
183323;4
182086;4
138909;4
138815;4
138907;4
138879;4
138880;4
181065;4
183086;4
138914;4
138913;4
180946;4
138813;4
142992;4
138905;4
138848;4
151732;4
138850;4
179868;4
138861;4
138859;4
140132;4
138870;4
138873;4
138910;4
138911;4
138833;4
106892;4
181350;4
142753;4
142752;4
102169;4
182101;4
182100;4
182099;4
102162;4
170692;4
181766;4
177187;4
177186;4
177185;4
177184;4
177183;4
177443;4
129573;4
129555;4
129567;4
149392;4
129568;4
129491;4
129563;4
136292;4
129543;4
181452;4
129521;4
129478;4
129484;4
129483;4
129486;4
115697;4
181038;4
181037;4
183658;4
129494;4
129514;4
129511;4
129569;4
129571;4
105292;4
180369;4
105293;4
181209;4
180382;4
105294;4
177442;4
129061;4
129118;4
129145;4
166912;4
129477;4
129476;4
180634;4
129576;4
129575;4
129485;4
129473;4
115734;4
115692;4
115717;4
115716;4
115698;4
176676;4
180557;4
180847;4
129152;4
129134;4
129063;4
129123;4
129065;4
129064;4
129121;4
129074;4
129119;4
129072;4
129159;4
129147;4
129062;4
129444;4
180667;4
129466;4
129402;4
117193;4
129117;4
129116;4
129115;4
129135;4
129146;4
180081;4
129114;4
129057;4
129054;4
129158;4
183427;4
129056;4
176215;4
117206;4
176322;4
179249;4
179248;4
177454;4
177453;4
177409;4
177408;4
177407;4
164612;4
164592;4
102231;4
129449;4
129372;4
176242;4
117200;4
117201;4
176370;4
176619;4
117189;4
183426;4
129071;4
129070;4
129053;4
180213;4
129154;4
183428;4
129052;4
129069;4
129060;4
129468;4
129467;4
129401;4
129400;4
129399;4
129465;4
129464;4
102227;4
102226;4
102234;4
129424;4
129443;4
129469;4
182085;4
182084;4
183166;4
182049;4
183578;4
182045;4
175899;4
125861;4
125859;4
138535;4
182064;4
182068;4
138576;4
138575;4
138574;4
138587;4
182069;4
138573;4
138571;4
175928;4
125850;4
125849;4
183152;4
125887;4
125845;4
138561;4
138558;4
138559;4
138555;4
138557;4
138563;4
183580;4
183576;4
138611;4
183577;4
125797;4
167252;4
125821;4
125904;4
125820;4
125842;4
125843;4
179241;4
179240;4
125860;4
125890;4
145232;4
125889;4
125855;4
125854;4
125798;4
138562;4
138560;4
125829;4
125796;4
125911;4
125903;4
182009;4
125885;4
125884;4
125893;4
125844;4
125848;4
125875;4
125873;4
125874;4
125823;4
165232;4
129559;4
115701;4
115694;4
115731;4
182057;4
138580;4
138548;4
138547;4
138581;4
138582;4
138579;4
182066;4
138578;4
183462;4
138570;4
182039;4
138537;4
138583;4
182055;4
138584;4
115691;4
129529;4
129499;4
129532;4
129524;4
129522;4
129527;4
129525;4
129500;4
129498;4
129497;4
118115;4
118114;4
118068;4
118111;4
162872;4
121355;4
116858;4
138585;4
182847;4
182846;4
138543;4
182845;4
142912;4
138544;4
138549;4
183579;4
116854;4
116775;4
166453;4
118832;4
166452;4
116813;4
116853;4
116852;4
116851;4
116770;4
116769;4
138341;4
118047;4
118085;4
118043;4
118084;4
138397;4
138399;4
138357;4
138363;4
138407;4
138404;4
138382;4
138406;4
138381;4
138402;4
183479;4
183478;4
182844;4
138342;4
116828;4
116815;4
177376;4
138351;4
183549;4
183550;4
138328;4
138329;4
138330;4
177377;4
138338;4
152392;4
138395;4
138398;4
138349;4
138350;4
138348;4
138396;4
138471;4
181106;4
138464;4
138465;4
115712;4
115711;4
115729;4
115730;4
115728;4
115710;4
115696;4
115690;4
181259;4
181338;4
115709;4
183363;4
138410;4
181787;4
138411;4
182061;4
179944;4
179816;4
138494;4
138490;4
138491;4
138489;4
138414;4
138416;4
138468;4
138470;4
176304;4
138469;4
116737;4
116736;4
116704;4
180434;4
116707;4
116748;4
116679;4
180249;4
116729;4
116677;4
179913;4
179911;4
138412;4
138485;4
138484;4
138441;4
157372;4
116727;4
116747;4
116694;4
116735;4
131492;4
183551;4
183552;4
115689;4
115721;4
115720;4
115704;4
115686;4
115695;4
115703;4
118372;4
177313;4
177314;4
107400;4
107415;4
107474;4
183383;4
107463;4
107421;4
107416;4
177402;4
177171;4
177170;4
138463;4
138462;4
181332;4
181331;4
180858;4
116586;4
165612;4
116600;4
116601;4
116632;4
170012;4
116630;4
180703;4
180704;4
138481;4
138479;4
181550;4
182975;4
107413;4
180760;4
167792;4
169412;4
135892;4
116581;4
116628;4
169192;4
180706;4
180705;4
180701;4
180700;4
180702;4
116610;4
116609;4
116590;4
116589;4
181808;4
114465;4
177169;4
177168;4
177167;4
181765;4
177166;4
177165;4
177164;4
177163;4
177162;4
177161;4
177160;4
180665;4
181464;4
181553;4
107398;4
107299;4
175742;4
179091;4
107293;4
176247;4
114456;4
119192;4
181205;4
114472;4
183037;4
114447;4
183027;4
114470;4
114467;4
114468;4
167292;4
134631;4
134638;4
134636;4
137552;4
180027;4
107370;4
107367;4
107365;4
181951;4
107333;4
107334;4
107335;4
165652;4
107359;4
165752;4
107330;4
134630;4
134692;4
134693;4
134701;4
161914;4
134699;4
167692;4
134667;4
134640;4
134649;4
155772;4
181414;4
181241;4
181240;4
180642;4
139472;4
183470;4
183469;4
134647;4
134646;4
154292;4
139452;4
134648;4
134686;4
134684;4
134695;4
134704;4
136174;4
182331;4
139652;4
134703;4
134702;4
163812;4
175340;4
180441;4
139492;4
134634;4
183544;4
134719;4
134720;4
174412;4
134698;4
134642;4
134641;4
134639;4
134654;4
134661;4
181853;4
175341;4
138052;4
138054;4
179029;4
177401;4
107419;4
177400;4
177399;4
176130;4
107829;4
107828;4
107831;4
107773;4
175758;4
175097;4
182002;4
179161;4
181768;4
181769;4
175494;4
179203;4
154712;4
107841;4
107840;4
183269;4
183270;4
134652;4
134691;4
134723;4
175338;4
175342;4
175339;4
114460;4
114442;4
114443;4
114455;4
114454;4
126096;4
179798;4
179000;4
177438;4
134681;4
107722;4
107837;4
107749;4
180678;4
180284;4
181767;4
146552;4
141173;4
141171;4
141168;4
141165;4
141247;4
141246;4
107375;4
107376;4
107377;4
181784;4
114461;4
172472;4
114458;4
114459;4
177088;4
181198;4
117194;4
117207;4
135252;4
126105;4
183069;4
141207;4
141167;4
141228;4
141166;4
141227;4
183362;4
141206;4
141225;4
179624;4
141162;4
141237;4
176137;4
141197;4
141198;4
141233;4
141183;4
141169;4
141208;4
100601;4
126109;4
126108;4
126094;4
177505;4
126051;4
126050;4
180253;4
141239;4
141242;4
141200;4
141240;4
141241;4
141179;4
141180;4
141232;4
141181;4
156092;4
153132;4
183360;4
141243;4
141176;4
141209;4
183361;4
141245;4
141244;4
150732;4
141193;4
141174;4
141249;4
141178;4
141248;4
141195;4
141222;4
141223;4
141220;4
141158;4
141204;4
141160;4
183410;4
107786;4
153033;4
107731;4
181778;4
107736;4
107735;4
107791;4
107827;4
107734;4
179158;4
107790;4
129285;4
129282;4
129281;4
141155;4
141192;4
172932;4
180155;4
180167;4
126095;4
180889;4
126098;4
126099;4
137772;4
125960;4
137113;4
126016;4
181148;4
141262;4
141219;4
125293;4
125292;4
141217;4
178980;4
183339;4
141152;4
180119;4
179325;4
141190;4
141313;4
141314;4
141322;4
141321;4
141340;4
126078;4
126107;4
180329;4
180232;4
180504;4
141323;4
179311;4
175106;4
141284;4
180505;4
141348;4
141311;4
141312;4
180374;4
180489;4
180513;4
180514;4
180512;4
180511;4
141216;4
125980;4
163792;4
152152;4
125940;4
126002;4
126006;4
125968;4
180486;4
141300;4
180487;4
141310;4
141261;4
180517;4
180516;4
141308;4
141307;4
141317;4
141318;4
141315;4
168132;4
142644;4
142670;4
142646;4
142645;4
142647;4
182295;4
183395;4
125981;4
126011;4
126012;4
182135;4
126013;4
141425;4
183617;4
141381;4
141379;4
175912;4
141423;4
175913;4
164332;4
141375;4
141374;4
141372;4
141370;4
180510;4
137612;4
141354;4
141320;4
107796;4
107795;4
181061;4
181558;4
181557;4
177035;4
179746;4
175096;4
181666;4
107797;4
107802;4
160192;4
107801;4
141429;4
141428;4
141426;4
141527;4
141526;4
141525;4
141504;4
141505;4
141502;4
180509;4
141366;4
141421;4
181308;4
141351;4
141350;4
141349;4
141418;4
129343;4
107789;4
141489;4
141488;4
141468;4
141517;4
141476;4
141515;4
141474;4
141492;4
183153;4
141473;4
141501;4
141500;4
175466;4
175465;4
175464;4
175463;4
183053;4
183054;4
177029;4
179155;4
107803;4
129305;4
129334;4
129333;4
129289;4
181675;4
129344;4
129286;4
107808;4
107804;4
141469;4
141491;4
124500;4
124498;4
179938;4
124541;4
124539;4
124540;4
124537;4
183050;4
183051;4
183056;4
141524;4
141471;4
141470;4
124520;4
107806;4
183052;4
125962;4
125912;4
125930;4
180188;4
181619;4
114430;4
182022;4
114398;4
181470;4
159572;4
181905;4
129365;4
180122;4
124503;4
124502;4
124501;4
131694;4
129362;4
180323;4
129314;4
129313;4
129301;4
129293;4
123991;4
183247;4
123992;4
182156;4
182157;4
101707;4
125969;4
125971;4
182001;4
142392;4
142393;4
181001;4
142411;4
142389;4
142468;4
142469;4
182285;4
181649;4
142386;4
142463;4
142438;4
134241;4
180392;4
125987;4
125985;4
114428;4
125928;4
125933;4
125932;4
125931;4
125936;4
180583;4
175915;4
114424;4
114401;4
181249;4
177497;4
114396;4
114394;4
142394;4
142391;4
181854;4
180390;4
134162;4
134129;4
134130;4
134120;4
134101;4
183019;4
181902;4
142445;4
177261;4
142470;4
142442;4
178962;4
114397;4
114427;4
142663;4
142631;4
146412;4
142613;4
142675;4
183511;4
142682;4
146432;4
142669;4
181119;4
142666;4
142665;4
142620;4
176902;4
142636;4
176510;4
177495;4
114386;4
183352;4
177494;4
114418;4
114415;4
177492;4
142639;4
142618;4
142617;4
142633;4
142632;4
142635;4
142634;4
183345;4
183344;4
114389;4
114400;4
183365;4
114432;4
114404;4
177487;4
142606;4
142604;4
183592;4
142595;4
179929;4
142641;4
177496;4
114423;4
114392;4
114420;4
101642;4
101641;4
181901;4
134132;4
134170;4
134171;4
176565;4
175482;4
146272;4
142608;4
142603;4
114411;4
114412;4
177386;4
114408;4
114435;4
134100;4
134131;4
183506;4
182079;4
182078;4
182077;4
101715;4
101714;4
101722;4
101721;4
101720;4
101719;4
176254;4
101639;4
101638;4
101651;4
101656;4
101718;4
101723;4
181375;4
181696;4
181755;4
181695;4
180193;4
179257;4
169132;4
134165;4
134166;4
183016;4
180439;4
134173;4
179065;4
100455;4
100454;4
100453;4
100451;4
101649;4
101652;4
101643;4
101706;4
101711;4
101710;4
183505;4
113572;4
153252;4
101653;4
101658;4
101668;4
160252;4
124025;4
181572;4
180836;4
177357;4
177356;4
177355;4
123999;4
121532;4
114238;4
177482;4
114269;4
114273;4
114257;4
100457;4
120112;4
180623;4
180803;4
137217;4
125918;4
114246;4
100491;4
125916;4
114263;4
139271;4
101692;4
101691;4
181919;4
101696;4
181918;4
180742;4
180743;4
177193;4
177194;4
177192;4
177191;4
177190;4
177189;4
177188;4
105274;4
175390;4
105272;4
179231;4
118612;4
105271;4
105270;4
182095;4
177182;4
125993;3
161413;3
161412;3
181600;3
181603;3
126010;3
125924;3
125923;3
125922;3
125920;3
100437;3
100510;3
175914;3
100511;3
126019;3
181871;3
126003;3
125973;3
125934;3
100508;3
100509;3
100449;3
100431;3
100458;3
100459;3
100435;3
181709;3
181710;3
139092;3
139173;3
139120;3
139154;3
139175;3
181193;3
139124;3
139125;3
180741;3
181190;3
181191;3
139193;3
139102;3
160272;3
139157;3
181362;3
139194;3
139108;3
139127;3
139180;3
180736;3
179229;3
179230;3
176655;3
139169;3
139141;3
179233;3
179232;3
180737;3
180738;3
182117;3
182118;3
139152;3
179508;3
181222;3
181223;3
181192;3
181289;3
139190;3
164652;3
139116;3
178506;3
178507;3
139153;3
139110;3
139156;3
139172;3
179319;3
179318;3
139189;3
139162;3
139191;3
139192;3
139167;3
139118;3
180234;3
139168;3
139112;3
139111;3
141052;3
139188;3
139187;3
181538;3
139096;3
139129;3
139138;3
148975;3
139094;3
139135;3
181287;3
180302;3
139170;3
180802;3
179300;3
139134;3
179228;3
139097;3
180300;3
181663;3
181664;3
182119;3
180636;3
180637;3
180801;3
181539;3
139149;3
183503;3
182857;3
182858;3
139164;3
139165;3
176652;3
139119;3
139163;3
178985;3
181509;3
181508;3
139278;3
139281;3
139280;3
139237;3
139238;3
140672;3
139264;3
139198;3
181288;3
181176;3
180739;3
180435;3
181662;3
141865;3
141874;3
141889;3
141912;3
141918;3
176990;3
139243;3
139199;3
139200;3
181838;3
139241;3
183567;3
182859;3
181511;3
181523;3
181512;3
141880;3
181835;3
139239;3
139224;3
181519;3
179105;3
181525;3
139202;3
139201;3
139242;3
141909;3
141910;3
141863;3
141864;3
141875;3
141888;3
142042;3
142043;3
141946;3
141950;3
181998;3
181999;3
141904;3
141949;3
141930;3
141931;3
141927;3
141928;3
141907;3
141858;3
141906;3
141873;3
183047;3
181793;3
139250;3
176991;3
176992;3
176994;3
176995;3
141917;3
141884;3
141925;3
141960;3
141958;3
141956;3
142038;3
173632;3
142041;3
182226;3
139289;3
181290;3
181893;3
139254;3
181457;3
163552;3
139211;3
182989;3
139212;3
171472;3
171473;3
181515;3
181506;3
181521;3
139290;3
141900;3
183553;3
141897;3
141878;3
183441;3
141857;3
141921;3
141901;3
141903;3
139207;3
181839;3
139273;3
181840;3
139222;3
155517;3
181458;3
180929;3
176201;3
141944;3
181456;3
141892;3
141942;3
141943;3
141894;3
141895;3
141891;3
141896;3
141855;3
141890;3
141877;3
141879;3
141899;3
141967;3
142047;3
142048;3
180373;3
180372;3
178687;3
180885;3
141970;3
141971;3
176904;3
136832;3
136812;3
136813;3
183542;3
183541;3
183543;3
133919;3
133918;3
180340;3
180339;3
133922;3
133892;3
182031;3
182032;3
182033;3
142044;3
141963;3
141964;3
141965;3
142045;3
142046;3
141968;3
182274;3
133986;3
133988;3
133911;3
177360;3
177361;3
133910;3
133956;3
133901;3
176984;3
133955;3
133917;3
133954;3
181792;3
133973;3
180673;3
133907;3
179532;3
133939;3
133924;3
133902;3
183249;3
133925;3
133974;3
133957;3
133893;3
182277;3
133896;3
133897;3
134832;3
182276;3
182275;3
182278;3
133943;3
133946;3
135132;3
136254;3
180811;3
133962;3
133964;3
133991;3
143772;3
133899;3
133900;3
133898;3
133909;3
181187;3
133908;3
142028;3
142054;3
142055;3
142056;3
142057;3
142029;3
142030;3
142058;3
142064;3
142065;3
180149;3
141974;3
142066;3
141973;3
183183;3
182953;3
136972;3
142399;3
134664;3
180420;3
133963;3
133914;3
133915;3
133993;3
133965;3
133948;3
180548;3
143473;3
183261;3
183184;3
141972;3
142053;3
181899;3
134014;3
180192;3
134004;3
183024;3
134002;3
134005;3
181895;3
173372;3
134064;3
181896;3
133994;3
134007;3
181897;3
134084;3
134083;3
134058;3
164053;3
182087;3
179074;3
134082;3
134039;3
181898;3
134038;3
180419;3
133996;3
133997;3
133995;3
133998;3
133999;3
134065;3
175355;3
134010;3
134044;3
182971;3
134040;3
181686;3
181699;3
181700;3
134092;3
