GID;Acumulacion_general
176246;5
176245;5
179021;5
176243;5
107671;5
134482;5
134416;5
181234;5
165032;5
155022;5
134506;5
134473;5
180319;5
181272;5
106957;5
179292;5
106948;5
106949;5
134451;5
177485;5
134505;5
134480;5
134414;5
138782;5
138741;5
181725;5
181703;5
183625;5
107676;5
181285;5
168352;5
107689;5
179290;5
172252;5
106935;5
106951;5
106952;5
106936;5
106953;5
120132;5
147755;5
106914;5
147612;5
147592;5
105637;5
179179;5
179180;5
181219;5
106955;5
106954;5
106938;5
118432;5
106917;5
107684;5
107627;5
181529;5
107681;5
107682;5
179183;5
180107;5
129650;5
129597;5
135992;5
129648;5
147759;5
181828;5
181938;5
105462;5
176755;5
177127;5
177128;5
177252;5
177432;5
177433;5
118592;5
176226;5
107070;5
180238;5
180233;5
107034;5
107097;5
177129;5
177130;5
177131;5
177132;5
183495;5
177134;5
177135;5
129636;5
132492;5
100603;5
129630;5
107084;5
107035;5
107098;5
107036;5
107037;5
107099;5
107100;5
107018;5
181125;5
181126;5
107020;5
107066;5
107067;5
107021;5
107068;5
107069;5
107060;5
107071;5
107072;5
107073;5
107074;5
107075;5
107076;5
107023;5
107079;5
107080;5
107081;5
107082;5
107025;5
107083;5
107026;5
107027;5
177446;5
183020;5
134180;5
134102;5
107028;5
107049;5
107050;5
107051;5
107052;5
181668;5
181669;5
181670;5
107056;5
107057;5
107011;5
107059;5
134176;5
142852;5
134103;5
134130;5
134129;5
134162;5
180390;5
181854;5
176510;5
176565;5
183019;5
134101;5
134120;5
134118;5
177447;5
183017;5
134100;5
179065;5
134173;5
181902;5
134122;5
139553;5
171712;5
170312;5
169112;5
134156;5
137333;5
134133;5
181837;5
173272;5
134135;5
181794;5
176329;5
165252;5
134159;5
134160;5
134097;5
183018;5
134098;5
142873;5
176511;5
134095;5
134113;5
134171;5
134170;5
134132;5
181901;5
134131;5
180852;5
129632;5
129656;5
129634;5
129657;5
129635;5
180851;5
124514;5
124515;5
166314;5
124563;5
176125;5
176126;5
179595;5
169132;5
179257;5
124511;5
107182;5
107184;5
107197;5
107142;5
107198;5
107199;5
107129;5
118892;5
108872;5
180439;5
183016;5
134166;5
134165;5
129673;5
129596;5
124525;5
147632;5
124571;5
124579;5
124568;5
124569;5
129659;5
129660;5
129662;5
178198;5
124576;5
178197;5
124508;5
124507;5
178952;5
178936;5
115735;5
183181;5
115788;5
115819;5
115835;5
114400;5
114434;5
178965;5
183004;5
181863;5
124587;5
124578;5
124526;5
124522;5
182237;5
124524;5
115828;5
179012;5
125026;5
181358;5
115811;5
183077;5
115801;5
115800;5
115814;5
181864;5
182999;5
183003;5
181619;5
114416;5
114465;5
115718;5
183145;5
183142;5
183141;5
115810;5
115753;5
115770;5
115761;5
115744;5
115754;5
115771;5
142752;5
142753;5
106892;5
115797;5
115798;5
115827;5
115755;5
180334;5
180335;5
115762;5
115783;5
156772;5
182279;5
115748;5
115763;5
115775;5
102256;5
102260;5
115808;5
150092;5
115833;5
180561;5
124939;5
180057;5
181363;5
115780;5
181360;5
182296;5
115636;5
183364;5
126073;5
126090;5
180251;5
126091;5
126092;5
126130;5
159972;5
115756;5
124240;5
124242;5
124243;5
125988;5
125995;5
142543;5
142575;5
142548;5
104392;5
176201;5
180056;5
180055;5
180054;5
180053;5
180052;5
124937;5
141525;5
183153;5
141479;5
141478;5
141481;5
141485;5
141539;5
142640;5
183511;5
142497;5
124275;5
124278;5
124277;5
183521;5
124280;5
124241;5
141509;5
141512;5
141511;5
141484;5
171412;5
141482;5
147052;5
141545;5
141541;5
141544;5
181744;5
141517;5
181194;5
181195;5
141469;5
141471;5
124180;5
124282;5
183154;5
124281;5
124256;5
124183;5
124182;5
124184;5
124276;5
141547;5
141552;5
141452;5
141454;5
141453;5
141450;5
176136;5
141183;5
141182;5
141201;5
141165;5
141556;5
181759;5
141458;5
141457;5
141486;5
141546;5
124245;5
179610;5
124211;5
124212;5
124210;5
124181;5
141588;5
141578;5
141574;5
141576;5
158953;5
141575;5
141557;5
141630;5
141643;5
141631;5
141230;5
141241;5
141240;5
141200;5
141242;5
141239;5
125934;5
125993;5
126005;5
125996;5
155073;5
124188;5
125975;5
141590;5
141592;5
141589;5
141633;5
141634;5
141635;5
141637;5
141593;5
141586;5
124185;5
124187;5
124214;5
124189;5
124190;5
124191;5
102137;5
141617;5
141567;5
141577;5
125983;5
125967;5
181871;5
126003;5
125973;5
126004;5
168033;5
175897;5
116762;5
116763;5
116830;5
137832;5
125964;5
125978;5
125915;5
125948;5
179936;5
180405;5
125954;5
125950;5
125951;5
125921;5
126010;5
125991;5
159312;5
164033;5
164012;5
126007;5
126008;5
137212;5
143932;5
125918;5
125919;5
125976;5
180214;5
125977;5
180215;5
166452;5
100807;5
176135;5
100809;5
100804;5
100805;5
175767;5
181997;5
183057;5
180220;5
151992;5
100747;5
125916;5
125920;5
125922;5
125923;5
125924;5
142146;4
160298;4
124423;4
102412;4
125854;4
125851;4
101553;4
101621;4
134737;4
183188;4
159132;4
134445;4
134413;4
179300;4
181289;4
181192;4
134437;4
134411;4
179864;4
179641;4
179640;4
181990;4
134494;4
134409;4
141072;4
139164;4
139168;4
180234;4
139118;4
139167;4
139192;4
139191;4
139162;4
139189;4
134410;4
179713;4
179712;4
178945;4
178944;4
134450;4
176352;4
134504;4
139134;4
181288;4
180802;4
139170;4
179643;4
182312;4
182321;4
179642;4
182311;4
180302;4
181287;4
139135;4
139094;4
182310;4
182309;4
182320;4
182850;4
181626;4
182272;4
148975;4
139138;4
181223;4
181222;4
179715;4
179508;4
139152;4
182118;4
182117;4
139165;4
183567;4
179711;4
182858;4
182857;4
179644;4
182313;4
183503;4
139149;4
181539;4
180801;4
180637;4
180636;4
179786;4
182282;4
179784;4
179783;4
179782;4
179318;4
179319;4
139172;4
180300;4
139097;4
181351;4
179228;4
181176;4
181835;4
139198;4
139264;4
116677;4
181332;4
181331;4
140672;4
139238;4
139237;4
139280;4
139281;4
139278;4
139129;4
139096;4
179791;4
179790;4
179789;4
179788;4
179787;4
181538;4
139163;4
139119;4
157372;4
116727;4
116747;4
116694;4
116735;4
176652;4
179944;4
179816;4
131492;4
116737;4
116704;4
116679;4
116729;4
182859;4
180345;4
178724;4
139241;4
181838;4
139200;4
139199;4
139243;4
139242;4
181518;4
182119;4
181664;4
181663;4
181662;4
180435;4
180739;4
180317;4
116691;4
116692;4
116675;4
116676;4
116723;4
116724;4
116722;4
116685;4
116684;4
116686;4
179869;4
116706;4
179800;4
116702;4
139239;4
116666;4
139249;4
144153;4
116703;4
180383;4
177308;4
177307;4
152195;4
116733;4
116688;4
116699;4
116698;4
152212;4
179149;4
179881;4
181006;4
116794;4
116838;4
116671;4
116784;4
116672;4
116743;4
116744;4
116732;4
116731;4
116730;4
116662;4
116720;4
116718;4
116669;4
116717;4
116670;4
139247;4
139268;4
139269;4
139265;4
116668;4
180483;4
116709;4
175366;4
173552;4
116738;4
116765;4
116776;4
116801;4
116799;4
116800;4
116845;4
181536;4
144172;4
155492;4
181508;4
181509;4
178985;4
116832;4
181512;4
181523;4
181511;4
180882;4
139232;4
139283;4
139253;4
139271;4
139270;4
139255;4
181537;4
139213;4
181526;4
139201;4
139202;4
181525;4
179105;4
181519;4
139224;4
139250;4
134463;4
134464;4
183047;4
139290;4
181521;4
134503;4
179242;4
171473;4
171472;4
182936;4
139267;4
139225;4
181210;4
182290;4
139209;4
139234;4
176385;4
176384;4
176383;4
181607;4
176380;4
176379;4
181893;4
181290;4
139289;4
181524;4
181513;4
139261;4
139217;4
181507;4
173012;4
117974;4
139282;4
134491;4
176401;4
176400;4
176399;4
118019;4
126312;4
175761;4
118027;4
171912;4
183508;4
117942;4
117986;4
117987;4
117982;4
118015;4
176398;4
176397;4
176396;4
176395;4
176394;4
117954;4
117953;4
117939;4
117949;4
180134;4
117985;4
118014;4
117983;4
117984;4
179226;4
180773;4
117946;4
120312;4
143092;4
117945;4
180287;4
180774;4
180775;4
117935;4
117936;4
183446;4
117968;4
117988;4
183079;4
117966;4
117980;4
180776;4
173132;4
117941;4
118018;4
118013;4
143972;4
183173;4
183174;4
183566;4
182934;4
181776;4
181775;4
118032;4
177504;4
183167;4
141639;4
143718;4
143715;4
143714;4
183080;4
117989;4
183065;4
176393;4
179041;4
182989;4
139211;4
163552;4
181457;4
139254;4
176386;4
176417;4
176416;4
176415;4
176414;4
176413;4
180000;4
118030;4
117955;4
141587;4
141583;4
181186;4
161012;4
141610;4
141611;4
141616;4
141614;4
141615;4
143713;4
143712;4
143694;4
143693;4
143692;4
183163;4
176411;4
176410;4
176409;4
134495;4
183492;4
151872;4
181919;4
101696;4
181918;4
181516;4
176984;4
183543;4
183541;4
183542;4
136813;4
136812;4
136832;4
141612;4
141613;4
141571;4
141573;4
153152;4
141572;4
176904;4
176425;4
176392;4
180364;4
179338;4
176389;4
176388;4
176387;4
176418;4
133893;4
101664;4
141238;4
141313;4
180490;4
141308;4
101675;4
144552;4
101672;4
101676;4
183061;4
183060;4
101681;4
176440;4
176408;4
176407;4
176406;4
176405;4
176404;4
133955;4
133899;4
133901;4
133956;4
133910;4
177361;4
177360;4
133911;4
133988;4
133986;4
176424;4
176423;4
176422;4
104384;4
165634;4
141265;4
141329;4
141257;4
141280;4
141281;4
141279;4
180423;4
180437;4
141253;4
141254;4
141335;4
141334;4
141273;4
141277;4
141275;4
176421;4
176420;4
176419;4
182277;4
143473;4
180507;4
141276;4
141343;4
141342;4
141344;4
141345;4
141270;4
141271;4
141267;4
141269;4
141331;4
143472;4
133957;4
133974;4
133925;4
183249;4
133902;4
133924;4
133939;4
101680;4
180673;4
133973;4
165632;4
141327;4
141328;4
141292;4
141289;4
181792;4
133954;4
133917;4
133900;4
133963;4
141370;4
180510;4
180509;4
141369;4
141368;4
141366;4
143772;4
133991;4
133964;4
133962;4
180811;4
141418;4
179739;4
141416;4
141414;4
180911;4
141410;4
141409;4
141408;4
141407;4
141413;4
141412;4
136254;4
135132;4
133946;4
182274;4
182275;4
104419;4
104425;4
166873;4
166872;4
183390;4
104375;4
182276;4
134832;4
133897;4
133896;4
183261;4
104428;4
181308;4
141351;4
141350;4
141349;4
133903;4
133967;4
104383;4
179533;4
141405;4
141406;4
141401;4
141400;4
141415;4
141363;4
141362;4
141399;4
141421;4
139933;4
104408;4
104415;4
104420;4
104418;4
104417;4
183449;4
183088;4
145352;4
104435;4
183133;4
104356;4
104353;4
147232;4
112872;4
179123;4
104410;4
104364;4
179534;4
164073;4
133949;4
180675;4
133975;4
133930;4
179532;4
133907;4
133908;4
181187;4
133909;4
133898;4
133914;4
133912;4
180193;4
181755;4
104422;4
180420;4
134664;4
133970;4
133969;4
133952;4
133972;4
133971;4
133943;4
182278;4
182953;4
183183;4
183184;4
175477;4
183643;4
182087;4
136972;4
134083;4
134084;4
181897;4
134007;4
133994;4
181896;4
134064;4
180548;4
133948;4
133965;4
133993;4
133915;4
134004;4
180192;4
182971;4
134014;4
181899;4
175355;4
134065;4
133999;4
133998;4
133995;4
133997;4
133934;4
133905;4
160353;4
161512;4
175478;4
134082;4
179074;4
178984;4
164053;4
134058;4
134754;4
134043;4
181411;4
134041;4
134036;4
134078;4
173372;4
181895;4
134005;4
134002;4
183024;4
181686;4
107523;4
142170;4
134040;4
101663;4
178997;4
178996;4
179239;4
180299;4
178995;4
107870;4
101659;4
155552;4
133996;4
180419;4
134038;4
181898;4
134039;4
180991;4
134073;4
134068;4
101634;4
101667;4
101666;4
101665;4
107895;4
107845;4
134753;4
176134;4
181685;4
134076;4
134092;4
181700;4
181699;4
134760;4
134815;4
150393;4
150392;4
180090;4
104369;4
104368;4
104366;4
104436;4
182097;4
104376;4
134814;4
180341;4
180312;4
134797;4
156312;4
107952;4
107849;4
181377;4
156412;4
181376;4
134021;4
183642;4
183641;4
134072;4
125862;4
125857;4
125858;4
175899;4
125861;4
125859;4
179241;4
104363;4
104362;4
179240;4
125860;4
125890;4
145232;4
125889;4
125864;4
101688;4
107918;4
107917;4
101668;4
101656;4
101657;4
107903;4
101662;4
101661;4
107871;4
101692;4
101691;4
134757;4
152052;4
134726;4
134725;4
169774;4
155575;4
176232;4
125872;4
173232;4
183472;4
180633;4
139053;4
139052;4
138972;4
138973;4
138974;4
180285;4
125896;4
125800;4
125802;4
125803;4
182918;4
158801;4
182873;4
182872;4
182927;4
182928;4
182929;4
182930;4
167233;4
125866;4
125834;4
167232;4
180641;4
125830;4
171992;4
182322;4
158813;4
125871;4
182337;4
182889;4
182339;4
182914;4
182912;4
182911;4
182910;4
182916;4
182915;4
182343;4
180984;4
182917;4
172032;4
134178;4
182919;4
183071;4
137012;4
134186;4
180151;4
134182;4
134447;4
180671;4
180492;4
173332;4
134145;4
134146;4
134143;4
134144;4
134106;4
134142;4
102316;4
182871;4
182870;4
140633;4
150877;4
176571;4
134141;4
134190;4
134111;4
155333;4
134105;4
134107;4
155952;4
181903;4
134188;4
182122;4
134189;4
134187;4
149552;4
151013;4
134772;4
137592;4
181900;4
176570;4
176240;4
175730;4
134435;4
134436;4
137412;4
143872;4
182111;4
143632;4
134448;4
182137;4
140772;4
134763;4
134765;4
134546;4
134589;4
183636;4
134586;4
134587;4
181851;4
143233;4
177382;4
179260;4
134110;4
134136;4
134138;4
155312;4
135832;4
181628;4
179316;4
134792;4
134818;4
134776;4
134775;4
179077;4
134152;4
134153;4
136779;4
134192;4
181904;4
134117;4
182136;4
179076;4
134768;4
182881;4
182866;4
182887;4
182884;4
182885;4
182886;4
182868;4
182869;4
176242;4
134782;4
159853;4
180068;4
134781;4
134758;4
147212;4
134727;4
134755;4
183213;4
125837;4
162352;4
125809;4
180640;4
146612;4
141887;4
141884;4
141938;4
141853;4
141886;4
141885;4
141924;4
158774;4
183185;4
134801;4
180211;4
172052;4
169552;4
183072;4
182867;4
141917;4
176995;4
176994;4
176992;4
176991;4
176990;4
141918;4
182883;4
182882;4
176216;4
176215;4
117206;4
176322;4
141926;4
141925;4
141940;4
117193;4
104332;4
180201;4
117200;4
117201;4
176370;4
176619;4
117189;4
141883;4
141923;4
141937;4
141871;4
141870;4
141869;4
141920;4
141919;4
141935;4
141933;4
141954;4
141880;4
141873;4
141906;4
141907;4
174392;4
141928;4
141927;4
152294;4
174372;4
183467;4
101616;4
101604;4
101603;4
141904;4
181999;4
181998;4
141950;4
141946;4
141903;4
141901;4
141921;4
141857;4
183441;4
141878;4
141897;4
101602;4
101601;4
177297;4
141881;4
141879;4
141877;4
141890;4
141855;4
141896;4
141891;4
141895;4
141894;4
141943;4
141942;4
141892;4
181456;4
141944;4
141931;4
141930;4
141949;4
101614;4
183291;4
183293;4
134571;4
134520;4
134521;4
134540;4
134611;4
134612;4
134800;4
181157;4
101525;4
101524;4
101629;4
141900;4
141899;4
182026;4
180929;4
160053;4
101529;4
101528;4
147272;4
101527;4
149312;4
101607;4
101606;4
101605;4
141819;4
141802;4
141818;4
183553;4
101518;4
141847;4
141803;4
141795;4
141849;4
141794;4
141850;4
141816;4
141848;4
141814;4
141801;4
141793;4
141792;4
141776;4
141791;4
141777;4
141800;4
141763;4
141840;4
141790;4
141813;4
141812;4
141811;4
141788;4
141789;4
175392;4
141810;4
141809;4
141785;4
141808;4
141799;4
162132;4
141771;4
141832;4
141833;4
181326;4
141773;4
141770;4
141769;4
141829;4
141767;4
141766;4
141765;4
141846;4
166172;4
141844;4
141843;4
141841;4
141842;4
141775;4
141797;4
141751;4
141839;4
141836;4
141838;4
141835;4
179613;4
179612;4
141782;4
141783;4
141784;4
141761;4
141762;4
141760;4
141834;4
141661;4
181717;4
183618;4
141747;4
141745;4
141806;4
170872;4
170852;4
170772;4
180380;4
171372;4
171572;4
141753;4
141805;4
141754;4
141774;4
141739;4
141740;4
141738;4
180604;4
168492;4
141711;4
141779;4
141780;4
141749;4
172792;4
141671;4
141664;4
181654;4
141662;4
141748;4
141663;4
183286;4
182972;4
182973;4
182967;4
182966;4
101624;4
152474;4
141694;4
141691;4
141692;4
141690;4
182121;4
182120;4
182167;4
181696;4
181695;4
181382;4
174492;4
141699;4
180823;4
146012;4
141732;4
181597;4
141735;4
141678;4
182024;4
183564;4
183210;4
183186;4
102215;4
183285;4
183287;4
183440;4
183211;4
134743;4
134822;4
101635;4
181373;4
101697;4
129210;4
101515;4
134526;4
134554;4
183294;4
181992;4
171172;4
134591;4
135812;4
142321;4
175460;4
140332;4
134572;4
140352;4
183465;4
158412;4
134579;4
134578;4
156632;4
142285;4
142280;4
142284;4
163012;4
182286;4
183214;4
142290;4
142291;4
142361;4
183376;4
142289;4
142325;4
142322;4
142323;4
142324;4
142360;4
142288;4
142286;4
142287;4
142299;4
179058;4
179310;4
142345;4
142343;4
142344;4
142320;4
142319;4
142282;4
142283;4
181113;4
142281;4
142317;4
142318;4
176847;4
179060;4
176846;4
175105;4
175104;4
142296;4
142294;4
142354;4
142346;4
182083;4
142371;4
142306;4
142300;4
142374;4
142341;4
142373;4
142340;4
181797;4
182082;4
142368;4
142381;4
142331;4
142352;4
142307;4
178961;4
142380;4
142342;4
142378;4
142377;4
142375;4
142376;4
142349;4
142312;4
142302;4
142301;4
142347;4
142348;4
134603;4
134530;4
181297;4
181296;4
171115;4
142329;4
154932;4
149912;4
142327;4
142326;4
149892;4
142367;4
142311;4
142334;4
142310;4
142330;4
134771;4
183468;4
152512;4
134952;4
134796;4
142309;4
134785;4
134784;4
180495;4
181772;4
101576;4
101516;4
175694;4
134274;4
134281;4
101583;4
180227;4
101590;4
101517;4
134374;4
134339;4
134366;4
134367;4
134368;4
134282;4
134277;4
168952;4
134276;4
180113;4
107852;4
107878;4
107877;4
107893;4
107872;4
134556;4
175456;4
134555;4
134533;4
134596;4
134597;4
134534;4
134594;4
134593;4
134401;4
180733;4
134317;4
134392;4
134391;4
134394;4
181946;4
180730;4
134406;4
134405;4
134365;4
134373;4
136534;4
175436;4
107844;4
181805;4
107843;4
107873;4
107894;4
107848;4
107899;4
107897;4
107900;4
107953;4
134423;4
134424;4
125823;4
134457;4
134458;4
134489;4
134350;4
134313;4
180174;4
181330;4
118117;4
118052;4
181632;4
125842;4
181633;4
134348;4
137133;4
134318;4
135732;4
134320;4
183022;4
125855;4
175751;4
141092;4
181795;4
141112;4
134501;4
134336;4
134349;4
134305;4
137154;4
134306;4
134307;4
134327;4
137134;4
183023;4
134408;4
145032;4
178946;4
178994;4
125797;4
167252;4
125821;4
125904;4
125820;4
125798;4
175928;4
125850;4
125849;4
183152;4
125887;4
125845;4
125844;4
125848;4
125875;4
125873;4
125874;4
145192;4
134449;4
176364;4
180275;4
134500;4
134395;4
134393;4
134316;4
134315;4
181706;4
181705;4
181252;4
134353;4
176841;4
143652;4
139190;4
180737;4
134742;4
134741;4
179326;4
177441;4
134740;4
134736;4
134735;4
134808;4
134734;4
180676;4
177295;4
138502;4
160512;4
101966;4
177359;4
179116;4
179115;4
179114;4
107567;4
179094;4
138578;4
183462;4
138585;4
182847;4
182846;4
138543;4
182845;4
138537;4
138583;4
182055;4
138584;4
182057;4
138580;4
138548;4
138547;4
138581;4
107561;4
180646;4
107563;4
107565;4
107508;4
138560;4
138561;4
138558;4
138559;4
138555;4
138557;4
138563;4
183580;4
183576;4
142912;4
138544;4
138549;4
183578;4
182045;4
183579;4
182039;4
138596;4
138514;4
138512;4
182067;4
138535;4
182064;4
182068;4
138576;4
138575;4
138582;4
138579;4
182066;4
138573;4
138571;4
138570;4
138562;4
182065;4
138528;4
180569;4
180570;4
182058;4
182059;4
182063;4
138529;4
138591;4
138611;4
183577;4
182049;4
182149;4
181298;4
181299;4
181320;4
138517;4
157912;4
169972;4
138603;4
138602;4
138607;4
138597;4
138599;4
138601;4
138574;4
138587;4
182069;4
138534;4
138515;4
182054;4
138527;4
175375;4
180387;4
138539;4
138566;4
138567;4
138588;4
138589;4
138590;4
138568;4
138508;4
183540;4
182071;4
169812;4
138609;4
182052;4
138604;4
138813;4
142992;4
138905;4
138848;4
151732;4
138850;4
179868;4
138861;4
138859;4
138865;4
183178;4
138600;4
140312;4
138594;4
181239;4
138868;4
129389;4
129411;4
180328;4
129426;4
129410;4
129382;4
129256;4
180164;4
180485;4
129252;4
129217;4
129215;4
117175;4
138519;4
138907;4
180946;4
138863;4
138864;4
138914;4
138913;4
140132;4
138870;4
138873;4
138910;4
138911;4
138833;4
138871;4
138872;4
138851;4
176672;4
138869;4
138520;4
182086;4
138909;4
183635;4
183634;4
183633;4
183632;4
183630;4
183631;4
138919;4
138921;4
138874;4
183595;4
183594;4
138834;4
138879;4
138880;4
181065;4
183086;4
138836;4
178828;4
138899;4
138845;4
178827;4
138886;4
138835;4
178826;4
179028;4
138852;4
138887;4
138888;4
138881;4
138883;4
138894;4
138884;4
143674;4
138819;4
138821;4
177278;4
138858;4
138892;4
138891;4
183196;4
139712;4
138902;4
138903;4
138900;4
138838;4
138837;4
138830;4
138904;4
138829;4
138854;4
138846;4
138890;4
139732;4
138824;4
138841;4
138826;4
138897;4
138825;4
138895;4
138840;4
138896;4
138823;4
101873;4
129444;4
180667;4
129466;4
129402;4
129468;4
129467;4
129401;4
129400;4
129465;4
129349;4
138822;4
138832;4
176300;4
176301;4
180156;4
129272;4
129346;4
137794;4
129294;4
129350;4
117198;4
117199;4
117205;4
117155;4
117154;4
117204;4
138843;4
138818;4
117211;4
181586;4
181584;4
181583;4
181582;4
100732;4
181323;4
129352;4
129351;4
129345;4
129302;4
181168;4
129347;4
145172;4
137792;4
177141;4
180219;4
100756;4
100709;4
100731;4
182011;4
181866;4
179063;4
115032;4
100730;4
100707;4
100705;4
100728;4
100727;4
167932;4
182094;4
182018;4
181585;4
150832;4
129277;4
183355;4
145152;4
161832;4
173152;4
129353;4
129341;4
129321;4
181169;4
129322;4
129340;4
129319;4
129339;4
100668;4
181449;4
183464;4
158432;4
107506;4
183318;4
183317;4
