GID;RANGO UNAP
100242;1
100243;5
100288;1
100290;1
100293;1
100295;1
100296;1
100299;1
100300;1
100302;1
100303;5
100304;1
100305;1
100306;1
100343;5
100344;5
100353;5
100354;5
100395;5
100396;5
100397;5
100417;5
100421;5
100424;5
100426;5
100427;5
100428;5
100431;1
100433;5
100434;5
100435;1
100436;5
100437;5
100438;5
100439;5
100440;5
100441;5
100442;5
100443;5
100444;1
100446;1
100449;1
100450;1
100451;5
100452;1
100453;1
100454;5
100455;5
100457;5
100458;1
100459;5
100460;5
100461;5
100462;5
100463;5
100464;5
100465;5
100466;5
100467;5
100468;5
100469;5
100470;5
100471;5
100472;5
100473;5
100474;5
100475;5
100476;5
100477;5
100478;1
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100485;5
100486;5
100487;1
100488;1
100489;5
100491;1
100492;1
100493;5
100494;1
100496;1
100498;5
100499;1
100500;5
100501;5
100503;1
100504;1
100505;1
100506;1
100507;1
100508;1
100509;5
100510;5
100511;5
100512;5
100513;5
100514;5
100515;1
100532;5
100533;5
100535;5
100536;5
100537;5
100538;5
100540;5
100541;5
100543;5
100544;5
100546;5
100551;5
100552;5
100553;5
100556;5
100557;5
100558;5
100559;5
100560;5
100561;5
100562;5
100563;5
100564;5
100565;5
100566;5
100567;5
100569;5
100570;5
100571;5
100572;5
100573;5
100574;5
100575;5
100576;5
100577;5
100578;5
100579;5
100581;5
100582;5
100584;5
100585;5
100586;5
100587;5
100588;5
100591;5
100592;5
100593;5
100594;5
100595;5
100596;5
100597;5
100599;5
100600;5
100601;5
100603;5
100605;5
100606;5
100607;5
100608;5
100609;5
100610;5
100611;1
100615;1
100616;2
100617;2
100618;5
100619;5
100621;2
100622;2
100623;2
100624;2
100625;2
100629;1
100630;5
100631;2
100633;2
100634;5
100635;5
100636;5
100637;5
100638;5
100639;5
100640;5
100641;5
100642;5
100643;5
100645;5
100646;5
100647;5
100650;5
100651;5
100654;5
100656;5
100661;5
100663;5
100664;5
100665;5
100668;5
100670;5
100676;1
100679;5
100682;1
100683;5
100684;5
100685;1
100687;5
100689;1
100690;1
100691;5
100693;5
100695;1
100697;2
100698;2
100699;2
100700;1
100701;2
100705;1
100707;1
100709;2
100711;2
100712;2
100720;2
100725;1
100727;1
100728;1
100730;1
100731;2
100732;2
100741;2
100747;2
100749;2
100755;2
100756;2
100758;2
100759;2
100760;2
100762;2
100764;2
100765;2
100766;2
100767;2
100768;2
100770;2
100772;2
100773;2
100774;2
100775;2
100776;2
100777;2
100778;2
100779;2
100780;2
100787;2
100788;5
100790;5
100791;5
100794;5
100796;5
100804;1
100805;1
100806;1
100807;1
100809;1
100892;5
100933;5
101332;5
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101383;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;5
101393;5
101394;5
101395;5
101396;5
101398;5
101400;1
101401;5
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;3
101514;3
101515;3
101516;3
101517;3
101518;1
101520;5
101523;1
101524;5
101525;5
101527;1
101528;1
101529;1
101530;3
101532;5
101534;3
101536;3
101537;3
101538;3
101552;3
101553;5
101554;3
101555;5
101557;3
101561;3
101562;5
101563;5
101564;3
101565;3
101566;3
101567;3
101569;3
101570;3
101572;3
101573;3
101575;3
101576;3
101577;3
101578;3
101579;3
101581;3
101582;3
101583;3
101584;3
101585;3
101590;5
101591;5
101592;3
101596;5
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101618;3
101620;3
101621;1
101624;1
101629;1
101630;1
101632;1
101634;1
101635;1
101638;5
101639;1
101641;1
101642;5
101643;1
101645;1
101646;1
101647;1
101648;5
101649;1
101651;5
101652;1
101653;1
101656;1
101657;1
101658;1
101659;1
101660;1
101661;1
101662;1
101663;1
101664;1
101665;1
101666;1
101667;1
101668;1
101672;1
101675;1
101676;1
101678;5
101680;1
101681;5
101682;5
101688;1
101691;5
101692;1
101696;1
101697;1
101706;5
101707;5
101710;5
101711;5
101714;5
101715;5
101718;1
101719;1
101720;1
101721;5
101722;5
101723;5
101725;5
101872;1
101873;2
101875;1
101877;1
101879;2
101880;2
101881;2
101882;2
101884;1
101885;2
101886;2
101887;2
101888;2
101891;1
101892;2
101893;2
101894;2
101895;2
101897;2
101898;2
101903;2
101904;2
101905;2
101907;2
101908;2
101909;2
101910;2
101912;2
101913;2
101914;2
101915;2
101916;2
101918;2
101920;2
101921;2
101922;2
101925;1
101926;1
101928;1
101929;1
101930;1
101935;1
101936;1
101937;1
101939;1
101940;1
101941;1
101942;2
101944;2
101945;2
101947;2
101948;2
101949;2
101950;2
101953;1
101954;2
101956;2
101957;2
101958;2
101959;2
101960;5
101961;2
101964;2
101965;2
101966;1
101967;2
101968;2
101972;2
101973;2
101974;2
102032;2
102033;2
102035;2
102036;2
102037;2
102038;2
102041;5
102042;5
102045;5
102046;5
102048;5
102051;2
102052;2
102053;2
102054;2
102055;2
102056;2
102057;2
102062;5
102067;5
102068;5
102069;5
102078;5
102079;5
102080;5
102081;5
102083;5
102084;5
102085;5
102086;5
102087;5
102092;5
102095;5
102096;5
102097;5
102098;5
102100;5
102101;5
102102;5
102103;5
102106;2
102107;5
102112;2
102113;2
102118;2
102119;2
102131;2
102133;2
102134;2
102136;5
102137;2
102138;2
102152;1
102154;1
102157;1
102158;1
102161;5
102162;2
102163;2
102165;1
102169;1
102172;1
102175;5
102179;2
102181;2
102182;1
102183;1
102192;2
102193;2
102194;2
102195;2
102197;2
102198;2
102205;5
102210;2
102211;1
102212;1
102213;1
102214;1
102215;5
102222;2
102223;1
102226;2
102227;2
102229;2
102230;2
102231;2
102234;2
102236;2
102238;2
102240;2
102242;2
102243;2
102244;2
102245;2
102247;1
102248;1
102254;1
102255;1
102256;1
102260;1
102261;5
102263;1
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;5
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;1
102374;1
102375;1
102378;1
102380;1
102381;1
102412;2
102413;2
102433;2
103273;5
104332;1
104352;5
104353;5
104356;5
104358;5
104361;5
104362;5
104363;5
104364;5
104366;5
104368;5
104369;5
104373;1
104374;1
104375;5
104376;5
104380;5
104383;5
104384;5
104385;5
104392;1
104393;1
104394;1
104395;5
104406;5
104408;5
104410;5
104415;5
104417;5
104418;5
104419;5
104420;5
104422;5
104425;5
104428;5
104435;5
104436;5
104852;1
105114;1
105195;5
105196;5
105197;5
105212;5
105230;5
105231;5
105232;5
105236;5
105237;5
105238;5
105241;5
105242;5
105243;5
105244;5
105245;5
105247;5
105249;1
105253;1
105254;2
105260;2
105266;1
105268;5
105269;1
105270;1
105271;5
105272;1
105274;1
105279;2
105280;2
105281;5
105282;2
105292;2
105293;2
105294;2
105302;2
105303;2
105304;2
105307;5
105308;2
105310;5
105312;5
105315;5
105316;5
105317;5
105319;5
105321;5
105322;2
105325;2
105329;2
105330;2
105332;2
105333;2
105336;2
105337;2
105338;2
105340;2
105341;2
105345;5
105347;2
105348;2
105349;5
105352;5
105353;5
105354;5
105355;5
105356;5
105361;5
105364;5
105365;5
105367;2
105372;2
105373;2
105375;2
105378;2
105379;2
105381;5
105384;2
105388;2
105389;2
105390;2
105391;2
105401;2
105402;5
105403;5
105405;2
105407;2
105409;2
105410;2
105413;1
105416;1
105417;2
105419;2
105420;2
105427;2
105429;2
105430;2
105432;1
105433;1
105438;2
105442;2
105443;2
105446;1
105450;2
105451;2
105453;2
105459;2
105462;1
105464;2
105479;1
105488;2
105489;2
105496;2
105497;2
105500;2
105503;2
105505;2
105506;2
105507;2
105508;1
105509;1
105518;2
105520;1
105521;5
105523;1
105524;1
105525;1
105526;1
105528;1
105529;1
105530;1
105531;1
105533;1
105534;1
105537;1
105538;1
105541;1
105543;1
105546;1
105547;1
105548;5
105549;1
105553;1
105555;5
105556;5
105558;5
105560;5
105561;5
105562;5
105564;5
105565;5
105566;1
105567;5
105569;5
105570;5
105571;1
105572;1
105575;5
105598;2
105600;2
105601;2
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105619;1
105620;1
105622;1
105623;1
105630;5
105631;5
105632;5
105635;2
105636;2
105637;5
105639;5
105641;5
105654;2
105655;5
105656;2
105658;2
105659;2
105663;2
105673;5
105678;5
105679;5
105681;5
105683;5
105685;5
105686;5
105688;5
105689;5
105691;5
105693;5
105932;2
105933;2
106892;1
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;1
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;2
107121;2
107122;1
107123;1
107126;1
107127;1
107128;2
107129;2
107130;2
107131;2
107132;2
107134;1
107136;2
107137;2
107138;2
107139;2
107140;2
107141;2
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107173;3
107174;3
107176;1
107177;1
107178;1
107179;1
107181;1
107182;3
107183;3
107184;3
107186;1
107187;1
107189;3
107190;3
107191;3
107192;3
107193;1
107194;1
107195;2
107196;2
107197;3
107198;2
107199;2
107201;2
107292;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107326;1
107328;1
107330;1
107333;5
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107378;1
107379;1
107380;1
107381;1
107389;5
107392;5
107395;1
107397;1
107398;1
107400;1
107404;1
107405;1
107406;1
107408;5
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;5
107430;1
107431;5
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;5
107459;1
107461;1
107463;1
107464;1
107467;1
107468;1
107471;1
107472;5
107473;1
107474;1
107479;5
107482;1
107483;1
107484;1
107485;1
107486;5
107487;1
107488;1
107489;1
107491;5
107492;1
107493;1
107494;5
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;5
107506;1
107507;1
107508;1
107511;1
107513;1
107514;1
107516;1
107517;1
107518;1
107520;1
107521;1
107523;1
107524;1
107526;1
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;1
107540;1
107541;1
107542;1
107543;1
107544;1
107549;5
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;1
