GID;RANGO UNAP
100242;3
100243;3
100288;3
100290;3
100293;3
100295;3
100296;3
100299;3
100300;3
100302;3
100303;3
100304;3
100305;3
100306;3
100343;2
100344;2
100353;2
100354;2
100395;2
100396;2
100397;2
100417;5
100421;2
100424;5
100426;5
100427;5
100428;5
100431;5
100433;5
100434;5
100435;5
100436;5
100437;5
100438;1
100439;1
100442;1
100443;1
100444;1
100446;1
100449;5
100450;1
100451;1
100452;5
100453;1
100454;1
100455;1
100457;1
100458;5
100459;5
100460;5
100461;5
100462;5
100463;5
100464;5
100465;5
100466;1
100467;5
100468;1
100469;1
100471;1
100472;1
100473;1
100474;1
100475;1
100476;1
100477;1
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100485;1
100486;1
100487;1
100488;1
100489;1
100491;1
100492;1
100493;1
100494;1
100496;1
100498;5
100499;1
100500;1
100503;5
100504;5
100505;5
100506;5
100507;1
100508;5
100509;5
100510;5
100511;5
100512;5
100513;5
100514;5
100515;1
100532;1
100533;2
100535;1
100536;1
100537;1
100538;1
100540;1
100541;1
100543;5
100544;1
100546;1
100551;1
100552;1
100553;1
100556;1
100557;1
100558;1
100559;1
100560;1
100561;1
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;2
100570;2
100571;1
100572;1
100573;1
100574;1
100575;1
100576;2
100577;2
100578;2
100579;2
100581;1
100582;1
100584;1
100585;1
100586;2
100587;1
100588;1
100591;1
100592;1
100593;1
100594;1
100595;1
100596;1
100597;1
100599;1
100600;1
100601;1
100603;1
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;5
100615;5
100616;5
100617;1
100618;1
100619;5
100621;1
100622;5
100623;5
100624;5
100625;5
100629;5
100630;5
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100640;1
100641;1
100642;5
100643;5
100645;5
100646;5
100647;5
100650;5
100651;5
100654;5
100656;5
100661;5
100663;5
100664;5
100665;5
100668;1
100670;5
100676;2
100679;2
100682;2
100683;2
100684;2
100685;5
100687;5
100689;1
100690;5
100691;5
100693;5
100695;5
100697;1
100698;1
100699;1
100700;2
100701;5
100705;5
100707;5
100709;5
100711;5
100712;5
100720;5
100725;5
100727;5
100728;5
100730;5
100731;5
100732;5
100741;5
100747;5
100749;5
100755;5
100756;5
100758;5
100759;5
100760;5
100762;5
100764;5
100765;5
100766;5
100767;5
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100788;2
100790;2
100791;2
100794;2
100796;1
100804;5
100805;5
100806;5
100807;5
100809;5
100892;1
100933;2
101332;2
101333;5
101334;5
101336;5
101337;5
101339;5
101350;1
101355;5
101356;5
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101383;5
