GID;Acumulacion_general
124667;3
124669;3
168772;3
124664;3
180168;3
181428;3
183606;3
107324;3
176257;3
181256;3
181257;3
181255;3
181487;3
181486;3
181488;3
181637;3
181329;3
181660;3
124659;3
124658;3
181890;3
181891;3
124638;3
124601;3
107308;3
107307;3
107315;3
107314;3
107313;3
176338;3
107312;3
107311;3
107310;3
107309;3
181556;3
107316;3
107389;3
181429;3
181430;3
175102;3
175103;3
107326;3
107292;3
107325;3
107328;3
176247;3
107293;3
179091;3
175742;3
107299;3
107330;3
165752;3
107359;3
165652;3
107357;3
180635;3
107335;3
107334;3
107333;3
181951;3
107365;3
107363;3
107362;3
107366;3
107369;3
107368;3
107367;3
107370;3
175394;3
180027;3
177438;3
179000;3
107378;3
107377;3
107376;3
107375;3
107374;3
182263;3
107381;3
147896;3
147893;3
107921;3
107920;3
147913;3
142224;3
142223;3
181748;3
145772;3
178967;3
181749;3
142226;3
142207;3
142256;3
142234;3
108132;3
108153;3
108172;3
108212;3
180028;3
118712;3
141823;3
141824;3
141825;3
141826;3
142396;3
142395;3
180146;3
142399;3
175423;3
181846;3
145833;3
142236;3
142270;3
145852;3
176330;3
142261;3
182299;3
142000;3
142020;3
182876;3
180148;3
167072;3
141827;3
141828;3
141818;3
141820;3
141802;3
141819;3
141851;3
177262;3
141822;3
141852;3
180769;3
182295;3
142647;3
142013;3
142014;3
142002;3
180894;3
180893;3
142027;3
142026;3
176138;3
149973;3
142007;3
142008;3
141999;3
142001;3
141315;3
141318;3
141317;3
141320;3
141323;3
141263;3
141289;3
141292;3
141328;3
141327;3
165632;3
183439;3
141441;3
141444;3
141445;3
141448;3
141269;3
141272;3
141267;3
141271;3
141270;3
141345;3
141344;3
141342;3
141343;3
141276;3
180507;3
142645;3
142646;3
142670;3
142644;3
168132;3
141335;3
180296;3
141332;3
141254;3
141253;3
180437;3
180423;3
141279;3
141281;3
141280;3
141338;3
141329;3
141265;3
141266;3
165634;3
141331;3
141307;3
141308;3
180516;3
180517;3
