GID;Acumulacion_general
180122;4
132492;4
129362;4
129312;4
183835;4
129318;4
101578;4
141662;4
141748;4
141663;4
141661;4
181717;4
179891;4
183618;4
141747;4
141745;4
182120;4
141691;4
175357;4
141484;4
141511;4
141512;4
141509;4
176136;4
141450;4
180211;4
180201;4
174392;4
152294;4
182976;4
141858;4
141929;4
141912;4
141889;4
141865;4
141911;4
141875;4
141864;4
141863;4
141910;4
141909;4
141862;4
141908;4
117613;4
174372;4
134546;4
181591;4
179881;4
179876;4
179262;4
183555;4
183554;4
176903;4
107749;4
137612;4
134608;4
160652;4
141453;4
183022;4
134406;4
134405;4
134365;4
134373;4
136534;4
134401;4
180733;4
134369;4
134359;4
134317;4
134392;4
134394;4
181946;4
180730;4
141454;4
101603;4
141452;4
141539;4
134374;4
183839;4
134367;4
134368;4
134330;4
134358;4
134357;4
180727;4
134322;4
134324;4
134328;4
134323;4
180731;4
183805;4
183804;4
141485;4
134274;4
134281;4
134282;4
134277;4
168952;4
134276;4
179043;4
183753;4
135632;4
183754;4
183755;4
141892;4
176201;4
141478;4
141479;4
182343;4
141480;4
141538;4
141477;4
141507;4
134589;4
183636;4
134586;4
102370;4
181992;4
171172;4
184197;4
184196;4
158032;4
102033;4
102032;4
170452;4
180728;4
134303;4
134302;4
183106;4
134396;4
180729;4
181251;4
134362;4
183756;4
180726;4
134388;4
134387;4
183806;4
134591;4
182017;4
141237;4
116052;4
102085;4
102084;4
102083;4
116512;4
102081;4
124581;4
181043;4
112893;4
102087;4
120332;4
102095;4
179033;4
102097;4
102096;4
102098;4
102103;4
102102;4
102100;4
102101;4
102046;4
134402;4
117169;4
117191;4
117157;4
134383;4
180179;4
134381;4
184198;4
134345;4
134347;4
183752;4
134346;4
181412;4
184135;4
102048;4
141201;4
182926;4
104436;4
141182;4
180155;4
126125;4
141183;4
137132;4
134404;4
134403;4
182097;4
141239;4
182024;4
141242;4
184194;4
181382;4
146032;4
174492;4
141699;4
145972;4
183970;4
141653;4
184187;4
141200;4
141692;4
141690;4
182121;4
182167;4
171412;4
181696;4
181695;4
141739;4
141740;4
141738;4
180604;4
168492;4
184181;4
183434;4
183433;4
124325;4
124323;4
141240;4
141241;4
141694;4
100494;3
115643;3
115661;3
115644;3
115649;3
165933;3
115665;3
129486;3
129483;3
129484;3
124256;3
124281;3
183154;3
124282;3
124180;3
124181;3
124210;3
124212;3
124211;3
124245;3
100505;3
100504;3
183886;3
169712;3
124195;3
175032;3
181051;3
180976;3
181271;3
180975;3
180973;3
180974;3
145692;3
181201;3
181202;3
181203;3
183349;3
183346;3
183347;3
129485;3
129473;3
183648;3
102175;3
102172;3
113532;3
133873;3
182346;3
182101;3
182100;3
182099;3
135012;3
181294;3
180693;3
102179;3
180696;3
102192;3
170692;3
102197;3
129476;3
180634;3
129576;3
129575;3
129525;3
129500;3
129498;3
129497;3
165232;3
129559;3
129543;3
181452;3
129521;3
142753;3
142752;3
102169;3
181174;3
102254;3
181173;3
181171;3
102260;3
102211;3
180859;3
102214;3
102194;3
102195;3
102193;3
113232;3
102263;3
181350;3
166912;3
129477;3
102215;3
102213;3
102153;3
102152;3
102212;3
183285;3
183287;3
183286;3
182972;3
102158;3
102157;3
102183;3
102182;3
102181;3
102247;3
102255;3
182967;3
182966;3
102248;3
181763;3
181762;3
176369;3
184193;3
180691;3
135034;3
166873;3
183351;3
102256;3
102165;3
134993;3
102154;3
181773;3
166872;3
113332;3
183391;3
104392;3
152973;3
104393;3
181180;3
129573;3
129555;3
129553;3
129567;3
149392;3
129568;3
183659;3
129517;3
182973;3
102238;3
102236;3
183089;3
102244;3
102245;3
176706;3
176705;3
176704;3
176703;3
176702;3
182259;3
182258;3
180277;3
181038;3
129515;3
181437;3
150994;3
129499;3
129532;3
129524;3
129527;3
176687;3
176686;3
176685;3
176684;3
176683;3
176682;3
176681;3
180321;3
182095;3
129478;3
180972;3
129679;3
129768;3
129675;3
177026;3
177024;3
176690;3
176689;3
176688;3
176698;3
176697;3
176696;3
129772;3
129770;3
136313;3
129751;3
153472;3
102080;3
102079;3
102078;3
132019;3
132018;3
129701;3
129702;3
129748;3
129700;3
129717;3
129744;3
129747;3
129745;3
183155;3
183156;3
129681;3
102062;3
102069;3
102041;3
177148;3
131352;3
131433;3
183960;3
131332;3
131454;3
183959;3
173932;3
172712;3
172732;3
103273;3
160072;3
102045;3
102052;3
102057;3
102056;3
102055;3
102054;3
102038;3
102037;3
180915;3
172752;3
102068;3
102133;3
102067;3
172753;3
102042;3
140032;3
179948;3
176695;3
176694;3
176692;3
176691;3
176713;3
177370;3
176712;3
176711;3
124597;3
102131;3
102035;3
102136;3
102051;3
122392;3
102137;3
102053;3
181940;3
181939;3
179299;3
180627;3
105453;3
181829;3
181942;3
105450;3
105417;3
105416;3
105446;3
105413;3
105462;3
181066;3
180311;3
181823;3
180651;3
105657;3
118592;3
177431;3
177430;3
105639;3
105641;3
183547;3
183502;3
181832;3
181833;3
179298;3
105459;3
105420;3
105464;3
181938;3
180909;3
180309;3
180535;3
107809;3
107740;3
127832;3
133812;3
107741;3
107742;3
107743;3
180422;3
107815;3
179154;3
180534;3
107818;3
105655;3
179156;3
177347;3
181666;3
107797;3
107802;3
160192;3
107801;3
179155;3
107803;3
107808;3
107804;3
107806;3
107805;3
176077;3
107807;3
181221;3
124801;3
124838;3
124784;3
124836;3
124837;3
124809;3
165952;3
124865;3
147532;3
181399;3
124807;3
124808;3
179746;3
175096;3
163952;3
107824;3
107789;3
107796;3
107795;3
107822;3
107821;3
180551;3
107820;3
181061;3
181558;3
181557;3
177035;3
124992;3
176346;3
124990;3
180052;3
180053;3
180055;3
180056;3
180057;3
124939;3
124937;3
124938;3
124934;3
101514;3
166892;3
101557;3
165572;3
107791;3
107827;3
107734;3
179158;3
107790;3
181123;3
181124;3
175481;3
107751;3
107782;3
107842;3
177351;3
107786;3
153033;3
107731;3
107784;3
107792;3
173832;3
107788;3
107787;3
107793;3
105332;3
176469;3
181767;3
179161;3
181768;3
179818;3
181769;3
175494;3
179203;3
154712;3
107841;3
107840;3
107723;3
107839;3
107838;3
183269;3
101561;3
101565;3
115232;3
101573;3
101572;3
101570;3
101569;3
101568;3
101567;3
101566;3
101530;3
176129;3
105347;3
176377;3
183500;3
168192;3
105367;3
181594;3
181593;3
105322;3
105372;3
105379;3
105329;3
105378;3
105375;3
180007;3
180269;3
180875;3
101555;3
101564;3
101563;3
101562;3
124972;3
124971;3
124970;3
124944;3
124881;3
180711;3
105409;3
109032;3
105348;3
105308;3
105325;3
179860;3
183517;3
181661;3
105324;3
105368;3
101517;3
101576;3
101516;3
101515;3
101581;3
101579;3
180988;3
180712;3
101538;3
101537;3
177304;3
124936;3
168112;3
124931;3
168092;3
124969;3
138590;3
138568;3
138569;3
179958;3
179957;3
179956;3
124897;3
124895;3
124896;3
131973;3
101536;3
183119;3
101534;3
163532;3
101532;3
101575;3
179965;3
179964;3
179963;3
179962;3
179961;3
179960;3
152412;3
138597;3
138599;3
175375;3
180387;3
138539;3
138566;3
138567;3
138588;3
138589;3
179972;3
179971;3
179970;3
182153;3
179968;3
179967;3
179966;3
179662;3
182318;3
182316;3
182317;3
179627;3
179626;3
179646;3
179645;3
179647;3
179668;3
179667;3
182319;3
179982;3
179981;3
179980;3
179998;3
179959;3
179979;3
179978;3
179977;3
182283;3
179976;3
179975;3
179974;3
179973;3
179997;3
179996;3
179995;3
179994;3
179993;3
179992;3
179991;3
179663;3
180350;3
179989;3
179988;3
179987;3
179985;3
179984;3
179983;3
179669;3
138528;3
180569;3
180570;3
138520;3
138519;3
169812;3
138609;3
182052;3
138604;3
184148;3
138517;3
157912;3
169972;3
138603;3
138602;3
138607;3
129704;3
129703;3
129705;3
131972;3
132016;3
132014;3
132012;3
131993;3
131974;3
140312;3
138594;3
138534;3
138515;3
182054;3
138527;3
182065;3
138560;3
138561;3
138558;3
138559;3
138555;3
138557;3
138563;3
183580;3
138601;3
138600;3
172972;3
177263;3
129763;3
129750;3
177264;3
184029;3
183579;3
183578;3
183577;3
183576;3
138611;3
183940;3
182045;3
182039;3
184200;3
138583;3
182055;3
138584;3
182057;3
138548;3
138547;3
138581;3
138582;3
138579;3
182066;3
138578;3
183462;3
182847;3
182846;3
138543;3
182845;3
142912;3
138544;3
138549;3
138654;3
183195;3
138653;3
161872;3
101720;3
101639;3
101647;3
101651;3
101642;3
101641;3
101649;3
183085;3
138714;3
138647;3
138649;3
183575;3
138650;3
154352;3
182007;3
181986;3
101719;3
177290;3
183197;3
183193;3
183194;3
138717;3
138675;3
138781;3
140432;3
138651;3
138674;3
138715;3
101715;3
101714;3
101722;3
101721;3
101652;3
129402;3
129397;3
181796;3
101711;3
101710;3
183504;3
183505;3
183506;3
101656;3
101657;3
101645;3
101662;3
101661;3
101660;3
101659;3
184040;3
138699;3
101718;3
101717;3
101723;3
181375;3
181374;3
101648;3
101725;3
176254;3
101672;3
101676;3
183061;3
183060;3
101681;3
101680;3
125809;3
169552;3
138621;3
179419;3
138696;3
138707;3
138706;3
176202;3
138709;3
138708;3
138711;3
138710;3
138702;3
138704;3
138705;3
138703;3
101646;3
101632;3
101658;3
101668;3
121532;3
101692;3
101691;3
181919;3
101696;3
181918;3
101663;3
155552;3
184038;3
184037;3
125837;3
162352;3
125864;3
125871;3
125872;3
173232;3
129032;3
125803;3
145192;3
155575;3
176232;3
125862;3
171972;3
125841;3
101643;3
113572;3
153252;3
101653;3
125848;3
125890;3
145232;3
125889;3
125855;3
125854;3
184036;3
184035;3
184034;3
125844;3
167233;3
184052;3
125866;3
184051;3
125830;3
171992;3
125823;3
125797;3
167252;3
125821;3
125904;3
184033;3
125828;3
125829;3
125796;3
125911;3
125903;3
125857;3
125858;3
175899;3
125861;3
125859;3
125843;3
125885;3
125884;3
125893;3
149372;3
125868;3
176574;3
179151;3
118103;3
118104;3
118102;3
125845;3
183152;3
125875;3
125873;3
125874;3
118101;3
118118;3
118044;3
118076;3
180887;3
180886;3
118054;3
122492;3
118073;3
118055;3
118117;3
118100;3
118052;3
180406;3
182009;3
182008;3
118105;3
118098;3
118099;3
118097;3
118096;3
182935;3
118075;3
118116;3
180173;3
118087;3
140154;3
118069;3
181183;3
118095;3
179801;3
118074;3
118051;3
118048;3
118047;3
118085;3
118043;3
118084;3
118115;3
118114;3
118068;3
118111;3
118112;3
118083;3
118082;3
118110;3
118109;3
177372;3
101664;3
101675;3
144552;3
177388;3
176768;3
176769;3
181179;3
180337;3
124968;3
180073;3
124967;3
124966;3
118093;3
118034;3
118035;3
162872;3
138671;3
138643;3
118062;3
118041;3
118061;3
118081;3
118080;3
118040;3
118060;3
181144;3
152232;3
118092;3
101634;3
101667;3
101666;3
101665;3
124924;3
176305;3
124880;3
180312;3
101682;3
181377;3
156412;3
181376;3
101688;3
101635;3
181373;3
101697;3
183191;3
138672;3
138680;3
138673;3
138619;3
184047;3
183493;3
183494;3
179862;3
138640;3
138637;3
138655;3
151772;3
181463;3
181462;3
183192;3
138628;3
138642;3
138670;3
180072;3
180038;3
182124;3
183546;3
138662;3
169932;3
138664;3
183538;3
183539;3
184147;3
138695;3
138627;3
183918;3
138693;3
183189;3
183939;3
138618;3
175337;3
182036;3
138678;3
184041;3
138658;3
181673;3
181791;3
138676;3
138632;3
143113;3
151752;3
183190;3
138666;3
183545;3
181416;3
138616;3
138448;3
138447;3
138633;3
138634;3
143112;3
138656;3
180418;3
138677;3
138657;3
138681;3
138665;3
138684;3
183817;3
183816;3
183815;3
181415;3
154619;3
181976;3
124883;3
175945;3
124950;3
138457;3
177294;3
177293;3
177295;3
138452;3
138454;3
138453;3
138455;3
138450;3
138422;3
138449;3
124905;3
176775;3
176774;3
176773;3
176772;3
124955;3
175479;3
138446;3
124907;3
124893;3
158279;3
124964;3
124942;3
124962;3
124961;3
154632;3
134725;3
134765;3
181628;3
134782;3
159853;3
180068;3
134781;3
134758;3
147212;3
134727;3
176658;3
124471;3
114511;3
124920;3
124951;3
124887;3
114527;3
181008;3
124389;3
124285;3
124309;3
180612;3
180143;3
181293;3
183924;3
134760;3
134759;3
134757;3
152052;3
134726;3
182330;3
180759;3
179076;3
179075;3
134768;3
107103;3
107116;3
107115;3
179103;3
179104;3
180240;3
134755;3
183213;3
183492;3
134754;3
134753;3
176133;3
176134;3
107048;3
107044;3
107109;3
107108;3
107040;3
183573;3
183574;3
107105;3
183572;3
107104;3
175427;3
158801;3
158813;3
134776;3
134775;3
179077;3
107030;3
180552;3
107088;3
107029;3
107087;3
107086;3
180071;3
107047;3
107112;3
107046;3
107111;3
107110;3
107045;3
175692;3
175691;3
153073;3
107037;3
107036;3
107098;3
107035;3
107097;3
107034;3
180233;3
180238;3
107094;3
107093;3
107033;3
107032;3
107092;3
107031;3
107091;3
107090;3
134680;3
134615;3
134625;3
116625;3
116654;3
116641;3
116579;3
116578;3
135872;3
116623;3
116652;3
134626;3
134633;3
107018;3
107100;3
107099;3
116575;3
180853;3
180854;3
134718;3
134624;3
134621;3
170392;3
134679;3
135312;3
134678;3
134676;3
134645;3
134620;3
183523;3
183522;3
134659;3
116638;3
116597;3
116604;3
116603;3
116653;3
116642;3
183168;3
116643;3
183251;3
116620;3
169192;3
183565;3
183169;3
116605;3
116577;3
116576;3
183417;3
124377;3
183374;3
124300;3
124311;3
183373;3
124348;3
183416;3
124372;3
183418;3
114246;3
177479;3
183366;3
124298;3
116572;3
116573;3
168592;3
124355;3
124383;3
183926;3
141575;3
158953;3
141630;3
182229;3
141597;3
180855;3
176259;3
116574;3
116598;3
116639;3
116612;3
180610;3
114336;3
114373;3
114375;3
114335;3
114334;3
114361;3
114345;3
141313;3
180220;3
181291;3
124393;3
179090;3
124360;3
124357;3
124386;3
124385;3
180486;3
141300;3
141314;3
141322;3
141321;3
141316;3
141340;3
141262;3
179311;3
175106;3
141284;3
180490;3
170252;3
169792;3
178992;3
100756;3
141281;3
141279;3
180423;3
180437;3
141253;3
180505;3
141348;3
141311;3
184203;3
141312;3
180374;3
180489;3
180513;3
180514;3
180512;3
180511;3
141276;3
141343;3
141342;3
141344;3
141345;3
134650;3
134623;3
180487;3
184202;3
141307;3
180504;3
141302;3
141303;3
141296;3
141257;3
141280;3
134533;3
134596;3
134597;3
141270;3
141271;3
134594;3
134593;3
141254;3
141332;3
141335;3
141334;3
141274;3
141273;3
141277;3
141275;3
180507;3
134525;3
181991;3
134526;3
134554;3
153552;3
141429;3
141428;3
141426;3
158412;3
134579;3
171115;3
134524;3
155798;3
134556;3
175456;3
134555;3
114360;3
114370;3
184186;3
114359;3
100720;3
100767;3
100766;3
100765;3
100764;3
171612;3
100762;3
100775;3
100779;3
100780;3
100702;3
166494;3
147052;3
141482;3
141425;3
183617;3
141381;3
141379;3
141423;3
164332;3
141369;3
141368;3
141412;3
141552;3
141547;3
141546;3
141486;3
141457;3
181380;3
177489;3
177488;3
177486;3
165452;3
148172;3
165472;3
100760;3
100759;3
100758;3
183150;3
183148;3
100768;3
100773;3
100772;3
141545;3
178938;3
176309;3
179067;3
179066;3
180663;3
180662;3
180968;3
181087;3
181086;3
181085;3
141458;3
181759;3
141543;3
141544;3
141541;3
166493;3
142251;3
134551;3
142250;3
183621;3
142246;3
142276;3
142279;3
142278;3
142277;3
183622;3
100770;3
100787;3
100774;3
100778;3
100777;3
100776;3
181089;3
181088;3
176310;3
176312;3
114348;3
160012;3
166572;3
180643;3
177143;3
183280;3
177491;3
183279;3
182093;3
183151;3
180206;3
180207;3
114356;3
114382;3
114381;3
142367;3
142311;3
142334;3
142310;3
142332;3
142330;3
142331;3
142352;3
142307;3
178961;3
142181;3
180058;3
142248;3
142327;3
142326;3
142369;3
124194;3
124215;3
115789;3
115831;3
114377;3
114376;3
114362;3
114339;3
114384;3
176777;3
114352;3
114367;3
114368;3
142376;3
142349;3
142312;3
142302;3
142301;3
142347;3
142348;3
142296;3
142294;3
142354;3
142346;3
181772;3
142329;3
154953;3
154932;3
149912;3
142341;3
142373;3
142340;3
142338;3
181797;3
182082;3
142368;3
142381;3
142345;3
142343;3
142344;3
142380;3
142342;3
142378;3
142377;3
142375;3
142281;3
142317;3
142318;3
176847;3
179060;3
176846;3
175105;3
175104;3
142290;3
142291;3
142361;3
182083;3
142371;3
142306;3
142300;3
142374;3
115814;3
115800;3
115801;3
183978;3
179012;3
115828;3
115827;3
115798;3
115835;3
115819;3
150654;3
180335;3
180334;3
182985;3
142672;3
181113;3
142320;3
142319;3
142282;3
142283;3
142682;3
146432;3
183029;3
142592;3
175482;3
146272;3
181944;3
142588;3
142626;3
183181;3
150092;3
115808;3
134349;3
134305;3
137154;3
134306;3
134395;3
134393;3
134316;3
134315;3
142360;3
142288;3
142286;3
142287;3
142299;3
179058;3
179310;3
142321;3
142492;3
142527;3
142505;3
142507;3
181706;3
181705;3
181252;3
134353;3
176841;3
134332;3
134337;3
134338;3
181989;3
177277;3
134334;3
134336;3
137134;3
183023;3
134408;3
145032;3
134350;3
134313;3
181330;3
181632;3
181633;3
134348;3
137133;3
142529;3
142493;3
142569;3
180150;3
146173;3
142556;3
142555;3
142491;3
142567;3
142566;3
146152;3
142563;3
142519;3
142516;3
142515;3
146132;3
142523;3
180152;3
180151;3
134307;3
134327;3
142485;3
142549;3
142550;3
142551;3
142521;3
181651;3
146112;3
142489;3
142488;3
142487;3
142539;3
142538;3
142537;3
142486;3
142560;3
142557;3
141996;3
149954;3
141992;3
141995;3
141993;3
142554;3
142513;3
142511;3
146092;3
142517;3
181220;3
142547;3
146072;3
142548;3
142558;3
142546;3
141976;3
141973;3
142066;3
141974;3
180149;3
142552;3
142483;3
182876;3
142020;3
142025;3
142000;3
182299;3
142001;3
141999;3
141998;3
141997;3
115755;3
115756;3
159972;3
115771;3
115754;3
183316;3
183840;3
167292;3
100540;3
155212;3
177302;3
100591;3
100561;3
100597;3
100596;3
141985;3
141963;3
173632;3
142038;3
141960;3
141926;3
141925;3
141917;3
176995;3
141990;3
141991;3
141989;3
141982;3
183157;3
141981;3
141980;3
177303;3
141881;3
141935;3
141934;3
141933;3
176992;3
176991;3
176990;3
141918;3
141874;3
142065;3
142064;3
142058;3
142030;3
142029;3
141965;3
141964;3
100593;3
100603;3
100610;3
100609;3
100608;3
100607;3
100606;3
100605;3
115172;3
100544;3
100536;3
100558;3
100601;3
100599;3
146573;3
141951;3
143513;3
161936;3
100553;3
100552;3
100551;3
100571;3
100570;3
100569;3
131472;3
141861;3
141860;3
156552;3
141859;3
141952;3
100595;3
100594;3
137892;3
100538;3
100560;3
100537;3
100532;3
100581;3
100556;3
100587;3
100588;3
150652;3
100567;3
100566;3
100541;3
100546;3
163112;3
176348;3
100563;3
100562;3
100575;3
100574;3
100573;3
183881;3
183879;3
100353;3
100354;3
100533;3
174352;3
158692;3
100579;3
100592;3
100535;3
100559;3
100576;3
100586;3
100585;3
100584;3
100892;3
100582;3
180825;3
183352;3
100796;3
100424;3
146812;3
100417;3
100421;3
100565;3
100557;3
100564;3
183920;3
121513;3
100397;3
100343;3
100344;3
100395;3
183878;3
115744;3
115761;3
115753;3
183880;3
183921;3
100427;3
100426;3
100578;3
100577;3
134032;3
156632;3
142285;3
142280;3
142284;3
163012;3
182286;3
183214;3
183440;3
183376;3
142289;3
142325;3
142322;3
142323;3
142324;3
183949;3
181571;3
134035;3
134034;3
134033;3
181615;3
181039;3
181040;3
134049;3
183015;3
134015;3
134013;3
144972;3
134011;3
181724;3
183748;3
183747;3
161472;3
134028;3
183746;3
181721;3
134048;3
161497;3
177274;3
177291;3
177292;3
167972;3
134046;3
136892;3
134063;3
134000;3
134031;3
181722;3
147792;3
174912;3
100572;3
100794;3
100791;3
100790;3
134074;3
134045;3
134044;3
134010;3
136912;3
182038;3
145092;3
183904;3
181836;3
181723;3
133949;3
180675;3
133975;3
133930;3
180548;3
181755;3
133970;3
133969;3
133952;3
133972;3
133971;3
181411;3
181614;3
134001;3
181361;3
181360;3
133914;3
133912;3
183912;3
183916;3
183913;3
133964;3
133962;3
183929;3
133934;3
133905;3
183643;3
133903;3
133967;3
179533;3
179534;3
164073;3
124247;3
183548;3
169692;3
124191;3
124190;3
124189;3
124214;3
124187;3
100302;3
124185;3
124283;3
124246;3
133948;3
133965;3
133993;3
133915;3
102163;3
133911;3
100515;3
100434;3
124243;3
175894;3
115672;3
115652;3
184054;3
184053;3
115650;3
115645;3
115664;3
124184;3
124182;3
115681;3
182957;3
182956;3
129548;3
102162;3
102227;3
102226;3
102225;3
102234;3
164612;3
164592;3
102230;3
102229;3
102243;3
102242;3
102240;3
102210;3
181600;2
137217;2
183958;2
181603;2
183957;2
180214;2
183956;2
125918;2
137212;2
126008;2
126007;2
164033;2
159312;2
126005;2
125944;2
125941;2
125942;2
180178;2
125983;2
125967;2
126014;2
181871;2
126003;2
125973;2
126004;2
125934;2
125914;2
125991;2
124124;2
124077;2
141770;2
141773;2
141847;2
141771;2
141772;2
162132;2
141799;2
141808;2
141785;2
141809;2
141810;2
175392;2
141789;2
141788;2
141811;2
141813;2
141836;2
141839;2
141840;2
141763;2
141842;2
141841;2
141843;2
141844;2
166172;2
141846;2
141765;2
141766;2
141767;2
141829;2
141768;2
141769;2
141806;2
181326;2
141830;2
141833;2
141832;2
141834;2
141760;2
141762;2
141761;2
141783;2
141782;2
179612;2
179613;2
141835;2
141838;2
165312;2
155517;2
181458;2
182226;2
139289;2
139213;2
181537;2
139255;2
139270;2
139271;2
139253;2
139283;2
139232;2
139234;2
139254;2
170852;2
170872;2
139250;2
139282;2
172792;2
141780;2
141779;2
141751;2
141796;2
141797;2
141775;2
141774;2
141754;2
184189;2
170772;2
170814;2
181840;2
139222;2
180882;2
139209;2
181457;2
163552;2
139211;2
182989;2
139212;2
171472;2
144172;2
181536;2
139265;2
139269;2
139268;2
184136;2
144153;2
139249;2
180146;2
142399;2
181507;2
139217;2
139261;2
181513;2
181524;2
181526;2
139242;2
139243;2
139199;2
139200;2
181838;2
139241;2
178724;2
180345;2
142474;2
142473;2
142478;2
142477;2
142452;2
179583;2
182307;2
142449;2
142481;2
148077;2
142412;2
148092;2
175423;2
181846;2
142396;2
142395;2
182290;2
181210;2
139225;2
139267;2
182936;2
155492;2
139281;2
139280;2
139238;2
140672;2
139264;2
139198;2
181835;2
139239;2
139224;2
142475;2
181518;2
180801;2
181539;2
183706;2
139149;2
183503;2
182857;2
182858;2
183567;2
