GID;RANGO UNAP
125887;2
125889;2
125890;2
125892;1
125893;1
125896;2
125903;1
125904;2
125911;1
125912;1
125914;5
125915;5
125916;5
125918;5
125919;5
125920;5
125921;5
125922;5
125923;5
125924;5
125928;1
125930;1
125931;1
125932;1
125933;1
125934;5
125936;1
125940;1
125941;1
125942;1
125943;1
125944;1
125948;5
125950;5
125951;5
125954;5
125960;1
125962;1
125964;5
125965;1
125967;5
125968;1
125969;1
125971;1
125972;5
125973;5
125975;5
125976;5
125977;5
125978;5
125980;1
125981;1
125982;5
125983;5
125985;1
125987;1
125988;5
125991;5
125993;5
125994;5
125995;5
125996;5
125998;5
125999;5
126002;1
126003;5
126004;5
126005;5
126006;1
126007;5
126008;5
126010;5
126011;1
126012;1
126013;1
126014;5
126016;5
126019;5
126032;1
126033;2
126034;2
126035;2
126036;2
126037;1
126038;1
126039;1
126040;1
126041;1
126042;1
126044;1
126045;1
126046;1
126047;1
126049;1
126050;1
126051;1
126052;1
126059;2
126060;2
126061;5
126062;1
126064;1
126065;1
126066;1
126067;1
126070;1
126072;1
126073;5
126075;2
126076;1
126077;1
126078;5
126083;1
126084;1
126085;1
126086;1
126087;1
126088;1
126089;1
126090;5
126091;5
126092;5
126093;2
126094;1
126095;1
126096;1
126098;1
126099;1
126100;1
126101;1
126102;1
126104;1
126105;2
126106;1
126107;2
126108;1
126109;1
126121;1
126123;1
126124;1
126125;1
126126;1
126127;1
126128;1
126130;5
126131;2
126133;2
126134;1
126312;2
126774;1
126992;2
127832;2
128032;1
128052;1
128193;1
128592;1
128612;1
129032;1
129052;1
129053;1
129054;1
129056;1
129057;1
129060;1
129061;1
129062;1
129063;1
129064;1
129065;1
129066;1
129067;1
129069;1
129070;1
129071;1
129072;1
129073;1
129074;1
129075;1
129078;5
129079;1
129080;1
129082;1
129083;1
129084;1
129085;1
129086;1
129088;1
129089;1
129090;1
129091;1
129092;1
129093;1
129094;1
129095;1
129097;1
129098;1
129100;1
129101;1
129104;5
129106;1
129109;1
129113;1
129114;1
129115;1
129116;1
129117;1
129118;1
129119;1
129120;1
129121;1
129122;1
129123;1
129124;1
129125;1
129126;1
129129;1
129130;5
129131;1
129132;1
129133;1
129134;1
129135;1
129136;1
129137;1
129141;1
129143;5
129145;1
129146;1
129147;1
129152;1
129154;1
129158;1
129159;1
129161;5
129162;5
129164;5
129165;5
129167;5
129168;5
129169;5
129170;5
129173;5
129174;5
129175;5
129176;5
129177;5
129178;5
129180;5
129181;5
129182;5
129183;5
129185;5
129186;5
129187;5
129188;5
129191;5
129193;5
129197;5
129198;5
129199;2
129200;5
129201;2
129202;5
129203;2
129204;2
129205;2
129206;2
129207;2
129209;5
129210;2
129211;5
129214;5
129215;2
129216;5
129217;2
129218;5
129219;5
129220;2
129221;2
129225;5
129226;5
129227;5
129228;2
129231;5
129234;5
129235;2
129236;5
129237;5
129238;5
129239;5
129240;5
129241;5
129242;2
129243;5
129244;2
129245;5
129246;2
129247;5
129248;5
129249;2
129250;2
129251;1
129252;2
129254;5
129255;5
129256;2
129261;5
129262;5
129272;2
129277;2
129281;1
129282;1
129283;1
129285;1
129286;1
129287;1
129289;5
129290;1
129291;1
129292;1
129293;2
129294;2
129297;1
129298;1
129299;1
129301;2
129302;2
129304;1
129305;1
129307;1
129308;1
129310;1
129311;1
129312;2
129313;2
129314;2
129315;2
129317;2
129318;2
129319;2
129320;1
129321;2
129322;2
129332;1
129333;1
129334;1
129335;1
129336;1
129337;1
129338;5
129339;2
129340;2
129341;2
129343;1
129344;1
129345;2
129346;2
129347;2
129349;2
129350;2
129351;2
129352;2
129353;2
129355;1
129356;1
129357;1
129358;1
129360;2
129361;1
129362;2
129365;2
129369;1
129372;1
129376;1
129377;1
129378;1
129379;1
129380;1
129382;2
129385;1
129386;1
129388;1
129389;2
129391;1
129392;5
129394;1
129395;1
129397;1
129399;1
129400;2
129401;2
129402;2
129405;1
129406;1
129407;1
129408;1
129409;1
129410;2
129411;2
129414;1
129415;1
129416;1
129417;1
129419;1
129421;1
129422;1
129423;1
129424;1
129426;2
129427;1
129428;1
129432;1
129434;1
129435;1
129438;1
129439;1
129440;1
129443;1
129444;2
129447;1
129448;1
129449;1
129451;1
129452;1
129453;1
129454;1
129456;1
129459;1
129461;1
129463;1
129464;5
129465;2
129466;2
129467;2
129468;2
129469;1
129473;1
129476;1
129477;1
129478;1
129483;1
129484;1
129485;1
129486;1
129488;1
129491;1
129494;1
129496;1
129497;1
129498;1
129499;1
129500;1
129501;1
129502;1
129504;1
129506;1
129511;1
129512;1
129513;1
129514;1
129517;1
129518;1
129521;1
129522;1
129523;1
129524;1
129525;1
129526;1
129527;1
129528;1
129529;1
129530;1
129531;1
129532;1
129533;1
129534;1
129535;1
129536;1
129539;1
129540;1
129541;1
129543;1
129545;1
129546;1
129547;1
129548;1
129550;1
129551;1
129555;1
129556;1
129559;1
129563;1
129564;1
129565;1
129566;1
129567;1
129568;1
129569;1
129571;1
129573;1
129574;1
129575;1
129576;1
129580;1
129581;1
129582;1
129583;1
129584;1
129585;1
129587;1
129589;1
129590;1
129591;1
129592;5
129593;1
129594;5
129596;5
129597;5
129598;5
129600;5
129601;5
129602;1
129603;1
129604;1
129605;1
129606;1
129607;1
129608;1
129609;5
129610;1
129611;1
129612;1
129613;1
129614;1
129618;5
129619;1
129621;5
129622;1
129623;5
129624;1
129625;5
129626;1
129627;1
129628;5
129629;1
129630;5
129631;5
129632;5
129634;5
129635;5
129636;5
129638;1
129639;1
129640;1
129641;1
129642;1
129643;1
129644;5
129646;1
129647;5
129648;5
129650;5
129651;1
129652;1
129654;5
129656;5
129657;5
129659;5
129660;5
129662;5
129663;1
129664;1
129665;1
129666;5
129668;5
129669;5
129671;5
129673;5
129674;5
129675;2
129676;2
129678;2
129679;2
129681;2
129700;2
129701;2
129702;2
129703;2
129704;2
129705;2
129717;2
129744;2
129745;2
129747;2
129748;2
129750;2
129751;2
129763;2
129768;2
129770;2
129772;2
129773;2
129912;1
130016;1
130272;5
130292;1
130652;1
131093;2
131272;3
131332;1
131352;1
131433;1
131454;1
131472;1
131492;2
131552;2
131694;1
131792;5
131972;2
131973;2
131974;2
131993;2
132012;2
132014;2
132016;2
132018;5
132019;5
132492;5
132512;1
132632;1
132752;1
132812;1
132832;5
132852;1
133632;1
133692;1
133812;2
133873;5
133892;1
133893;2
133896;2
133897;2
133898;2
133899;2
133900;2
133901;2
133902;2
133903;2
133905;2
133907;2
133908;2
133909;2
133910;2
133911;2
133912;2
133914;2
133915;2
133917;2
133918;1
133919;1
133922;1
133924;2
133925;2
133930;2
133934;2
133939;2
133943;2
133946;2
133948;2
133949;2
133952;2
133954;2
133955;2
133956;2
133957;2
133962;2
133963;2
133964;2
133965;2
133967;2
133969;2
133970;2
133971;2
133972;2
133973;2
133974;2
133975;2
133986;2
133988;2
133991;2
133993;2
133994;2
133995;2
133996;2
133997;2
133998;2
133999;2
134000;1
134001;1
134002;2
134004;2
134005;2
134007;2
134010;1
134011;1
134013;1
134014;2
134015;1
134016;1
134021;2
134027;1
134028;1
134029;1
134031;1
134032;1
134033;1
134034;1
134035;1
134036;2
134038;2
134039;2
134040;2
134041;2
134042;1
134043;2
134044;1
134045;1
134046;1
134048;1
134049;1
134058;2
134063;1
134064;2
134065;2
134068;2
134070;1
134072;2
134073;2
134074;1
134076;2
134078;2
134082;2
134083;2
134084;2
134092;2
134095;5
134097;5
134098;5
134100;5
134101;5
134102;5
134103;5
134105;2
134106;2
134107;2
134110;2
134111;2
134113;5
134117;2
134118;5
134120;5
134122;5
134129;5
134130;5
134131;5
134132;5
134133;5
134135;5
134136;2
134138;2
134141;2
134142;2
134143;2
134144;2
134145;2
134146;2
134152;2
134153;2
134156;5
134159;5
134160;5
134162;5
134165;5
134166;5
134170;5
134171;5
134173;5
134176;5
134178;2
134180;5
134182;2
134186;2
134187;2
134188;2
134189;2
134190;2
134192;2
134193;5
134197;5
134202;5
134203;1
134209;5
134210;5
134211;5
134212;5
134213;5
134214;5
134215;5
134216;5
134219;5
134220;5
134221;5
134224;5
134227;5
134229;5
134239;5
134241;5
134244;5
134245;1
134246;1
134247;1
134248;1
134249;5
134250;5
134254;5
134256;5
134257;5
134258;5
134261;5
134262;1
134266;5
134267;5
134268;5
134269;5
134270;5
134272;5
134273;5
134274;2
134276;2
134277;2
134281;2
134282;2
134284;5
134285;5
134289;5
134291;5
134293;5
134297;5
134298;5
134299;5
134300;5
134302;2
134303;2
134305;2
134306;2
134307;2
134311;2
134312;2
134313;2
134315;2
134316;2
134317;2
134318;2
134320;2
134322;2
134323;2
134324;2
134327;2
134328;2
134330;2
134332;2
134334;2
134336;2
134337;2
134338;2
134339;2
134343;2
134345;2
134346;2
134347;2
134348;2
134349;2
134350;2
134353;2
134357;2
134358;2
134359;2
134362;2
134364;2
134365;2
134366;2
134367;2
134368;2
134369;2
134373;2
134374;2
134375;2
134376;2
134377;2
134378;2
134381;2
134383;2
134387;2
134388;2
134390;2
134391;2
134392;2
134393;2
134394;2
134395;2
134396;2
134401;2
134402;2
134403;2
134404;2
134405;2
134406;2
134408;2
134409;2
134410;2
134411;2
134413;2
134414;5
134415;5
134416;5
134418;5
134419;5
134421;5
134422;5
134423;2
134424;2
134428;5
134429;5
134432;5
134433;5
134434;5
134435;2
134436;2
134437;2
134441;5
134445;2
134447;2
134448;2
134449;2
134450;2
134451;5
134452;5
134453;5
134454;5
134455;5
134457;2
134458;2
134463;2
134464;2
134473;5
134475;5
134477;5
134479;5
134480;5
134482;5
134483;5
134484;5
134487;5
134488;5
134489;2
134491;2
134492;5
134494;2
134495;2
134497;5
134500;2
134501;2
134503;2
134504;2
134505;5
134506;5
134507;5
134508;5
134509;5
134511;5
134512;2
134513;2
134514;2
134517;2
134518;2
134520;2
134521;2
134523;1
134524;1
134525;1
134526;2
134529;1
134530;2
134533;2
134534;2
134536;2
134537;2
134538;2
134539;2
134540;2
134545;2
134546;2
134547;2
134549;2
134550;2
134551;2
134554;2
134555;2
134556;2
134557;2
134558;2
134559;2
134561;2
134565;1
134567;2
134569;2
134571;2
134572;2
134578;2
134579;2
134583;2
134584;2
134585;2
134586;2
134587;2
134589;2
134591;2
134593;2
134594;2
134596;2
134597;2
134598;2
134602;1
134603;2
134607;2
134608;2
134611;2
134612;2
134615;5
134617;5
134618;5
134620;5
134621;5
134623;5
134624;5
134625;5
134626;5
134630;5
134631;5
134633;5
134634;5
134636;5
134638;5
134639;5
134640;5
134641;5
134642;5
134645;5
134646;5
134647;5
134648;5
134649;5
134650;5
134652;5
134654;5
134657;5
134659;5
134661;5
134664;2
134667;5
134669;5
134671;5
134676;5
134678;5
134679;5
134680;5
134681;5
134684;5
134686;5
134691;5
134692;5
134693;5
134695;5
134698;5
134699;5
134701;5
134702;5
134703;5
134704;5
134706;5
134707;5
134708;5
134712;5
134713;5
134714;5
134715;5
134716;5
134718;5
134719;5
134720;5
134723;5
134725;2
134726;2
134727;2
134734;2
134735;2
134736;2
134737;2
134740;2
134741;2
134742;2
134743;2
134747;1
134751;1
134753;2
134754;2
134755;2
134757;2
134758;2
134759;1
134760;2
134763;2
134765;2
134768;2
134771;2
134772;2
134775;2
134776;2
134781;2
134782;2
134784;2
134785;2
134791;1
134792;2
134796;2
134797;2
134800;2
134801;2
134808;2
134810;1
134811;1
134813;1
134814;2
134815;2
134818;2
134822;2
134823;1
134824;1
134832;2
134952;2
134972;2
134993;5
135012;1
135034;1
135132;2
135192;1
135232;1
135252;1
135312;5
135452;5
135572;5
135632;2
135732;2
135812;2
135832;2
135872;1
135892;1
135992;5
136112;1
136174;5
136254;2
136292;1
136313;2
136352;5
136473;1
136493;1
136534;2
136779;2
136812;2
136813;2
136832;2
136892;1
136912;1
136972;2
137012;2
137072;5
137074;5
137075;5
137076;5
137092;5
137113;1
137132;2
137133;2
137134;2
137154;2
137193;5
137212;5
137217;5
137333;5
137352;5
137412;2
137492;2
137512;5
137552;5
137592;2
137612;2
137752;1
137772;1
137792;2
137794;2
137812;1
137832;5
137892;1
137912;2
138052;5
138054;5
138133;1
138312;1
138316;1
138317;1
138322;1
138324;1
138325;1
138326;1
138327;1
138328;1
138329;1
138330;1
138331;1
138336;5
138338;1
138340;1
138341;1
138342;1
138347;1
138348;1
138349;1
138350;1
138351;1
138357;1
138358;1
138359;1
138360;1
138361;1
138362;1
138363;1
138364;1
138365;1
138368;1
138371;1
138373;1
138374;1
138376;1
138377;1
138381;1
138382;1
138383;1
138384;1
138385;1
138386;1
138388;1
138389;1
138390;1
138391;1
138392;1
138395;1
138396;1
138397;1
138398;1
138399;1
138402;1
138403;1
138404;1
138405;1
138406;1
138407;1
138408;1
138409;1
138410;1
138411;1
138412;5
138414;5
138416;5
138418;5
138419;5
138420;5
138421;5
138422;2
138425;5
138426;2
138428;2
138429;2
138431;2
138433;2
138434;2
138437;1
138438;1
138439;1
138440;1
138441;1
138442;5
138443;5
138445;5
138446;2
138447;2
138448;2
138449;2
138450;2
138452;2
138453;2
138454;2
138455;2
138457;2
138458;2
138459;5
138461;2
138462;5
138463;5
138464;5
138465;5
138468;5
138469;5
138470;5
138471;5
138472;1
138473;1
138474;1
138475;1
138476;1
138477;1
138478;1
138479;1
138480;1
138481;1
138482;1
138483;1
138484;1
138485;1
138486;1
138487;1
138488;1
138489;5
138490;2
138491;2
138494;2
138497;5
138498;5
138499;5
138500;5
138501;2
138502;2
138503;2
138505;2
138508;2
138512;2
138514;2
138515;2
138517;2
138519;2
138520;2
138527;2
138528;2
138529;2
138534;2
138535;2
138537;2
138539;2
138543;2
138544;2
138547;2
138548;2
138549;2
138555;2
138557;2
138558;2
138559;2
138560;2
138561;2
138562;2
138563;2
138566;2
138567;2
138568;2
138569;5
138570;2
138571;2
138573;2
138574;2
138575;2
138576;2
138578;2
138579;2
138580;2
138581;2
138582;2
138583;2
138584;2
138585;2
138587;2
138588;2
138589;2
138590;2
138591;2
138594;2
138596;2
138597;2
138599;2
138600;2
138601;2
138602;2
138603;2
138604;2
138607;2
138609;2
138611;2
138616;1
138618;1
138619;1
138621;1
138627;1
138628;1
138632;1
138633;1
138634;1
138637;1
138640;1
138642;1
138643;1
138647;2
138649;2
138650;2
138651;2
138653;2
138654;2
138655;1
138656;1
138657;1
138658;1
138662;1
138664;1
138665;1
138666;1
138671;1
138672;1
138673;1
138674;2
138675;2
138676;1
138677;1
138678;1
138679;1
138680;1
138681;1
138684;1
138693;1
138694;1
138695;1
138696;1
138697;1
138699;5
138702;5
138703;5
138704;5
138705;5
138706;5
138707;5
138708;5
138709;5
138710;5
138711;5
138714;2
138715;2
138717;2
138719;3
138720;3
138721;3
138722;3
138724;3
138726;3
138729;2
138732;2
138734;3
138735;3
138736;3
138737;3
138738;2
138741;2
138757;3
138758;3
138759;3
138760;3
138761;3
138762;3
138763;3
138764;3
138775;2
138778;2
138781;2
138782;2
138784;3
138785;3
138786;3
138787;3
138788;3
138789;3
138790;3
138793;3
138795;3
138796;3
138797;3
138798;3
138800;3
138801;2
138810;2
138813;2
138815;5
138818;2
138819;2
138821;2
138822;2
138823;2
138824;2
138825;2
138826;2
138829;2
138830;2
138832;2
138833;2
138834;2
138835;2
138836;2
138837;2
138838;2
138839;5
138840;2
138841;2
138843;2
138845;2
138846;2
138848;2
138850;2
138851;2
138852;2
138853;5
138854;2
138858;2
138859;2
138860;5
138861;2
138862;5
138863;2
138864;2
138865;2
138868;2
138869;2
138870;2
138871;2
138872;2
138873;2
138874;2
138879;2
138880;2
138881;2
138883;2
138884;2
138886;2
138887;2
138888;2
138890;2
138891;2
138892;2
138894;2
138895;2
138896;2
138897;2
138899;2
138900;2
138902;2
138903;2
138904;2
138905;2
138907;2
138909;2
138910;2
138911;2
138913;2
138914;2
138919;2
138921;2
138952;2
138972;2
138973;2
138974;2
139052;2
139053;2
139073;1
139092;2
139094;2
139096;2
139097;2
139099;2
139102;2
139108;2
139110;2
139111;2
139112;2
139116;2
139118;2
139119;2
139120;2
139124;2
139125;2
139127;2
139129;2
139134;2
139135;2
139138;2
139141;2
139149;2
139152;2
139153;2
139154;2
139156;2
139157;2
139162;2
139163;2
139164;2
139165;2
139167;2
139168;2
139169;2
139170;2
139172;2
139173;2
139174;2
139175;2
139180;2
139183;2
139184;2
139185;2
139187;2
139188;2
139189;2
139190;2
139191;2
139192;2
139193;2
139194;2
139198;2
139199;2
139200;2
139201;2
139202;2
139207;1
139209;2
139211;2
139212;1
139213;2
139217;2
139222;1
139224;2
139225;2
139232;2
139234;2
139237;2
139238;2
139239;2
139241;2
139242;2
139243;2
139247;2
139249;2
139250;2
139253;2
139254;2
139255;2
139261;2
139264;2
139265;2
139267;2
139268;2
139269;2
139270;2
139271;2
139273;1
139278;2
139280;2
139281;2
139282;2
139283;2
139289;2
139290;2
139452;5
139472;5
139492;5
139553;5
139612;5
139652;5
139712;2
139732;2
139933;2
139992;1
140012;1
140032;1
140132;2
140154;1
140212;2
140272;1
140312;2
140332;2
140352;2
140432;2
140612;5
140633;2
140672;2
140772;2
140792;1
140852;1
140932;5
141052;2
141072;2
141092;2
141112;2
141132;2
141133;2
141152;1
141154;1
141155;1
141156;1
141157;1
141158;1
141160;1
141162;1
141164;1
141165;5
141166;1
141167;1
141168;1
141169;1
141170;1
141171;1
141173;1
141174;1
141176;1
141178;1
141179;1
141180;1
141181;1
141182;5
141183;5
141190;1
141191;1
141192;1
141193;1
141194;1
141195;1
141196;1
141197;1
141198;1
141199;1
141200;5
141201;5
141204;1
141205;1
141206;1
141207;1
141208;1
141209;1
141216;1
141217;1
141219;1
141220;1
141222;1
141223;1
141225;1
141226;1
141227;1
141228;1
141229;1
141230;5
141232;1
141233;1
141234;1
141236;1
141237;1
141238;2
141239;5
141240;5
141241;5
141242;5
141243;1
141244;1
141245;1
141246;1
141247;1
141248;1
141249;1
141251;1
141253;3
141254;3
141257;3
141261;1
141262;1
141263;1
141265;3
141266;5
141267;3
141269;3
141270;3
141271;3
141272;5
141273;3
141274;5
141275;3
141276;3
141277;3
141279;3
141280;3
141281;3
141284;1
141289;3
141292;3
141296;1
141300;1
141302;1
141303;1
141307;1
141308;3
141310;1
141311;1
141312;1
141313;3
141314;1
141315;1
141316;1
141317;1
141318;1
141320;1
141321;1
141322;1
141323;1
141327;3
141328;3
141329;3
141331;3
141332;5
141334;3
141335;3
141340;1
141342;3
141343;3
141344;3
141345;3
141348;1
141349;3
141350;3
141351;3
141354;1
141357;1
141358;1
141362;3
141363;3
141366;3
141368;3
141369;3
141370;3
141372;1
141374;1
141375;1
141379;1
141381;1
141388;1
141389;1
141390;1
141393;1
141396;1
141397;1
141399;3
141400;3
141401;3
141405;3
141406;3
141407;3
141408;3
141409;3
141410;3
141412;3
141413;3
141414;3
141415;3
141416;3
141418;3
141421;3
141423;1
141425;1
141426;1
141428;1
141429;1
141431;1
141432;1
141434;1
141435;1
141440;1
141441;5
141442;1
141444;5
141445;5
141448;5
141450;5
141452;5
141453;5
141454;5
141457;5
141458;5
141459;1
141460;1
141462;1
141463;1
141465;1
141466;1
141468;1
141469;5
141470;5
141471;5
141472;1
141473;1
141474;1
141475;1
141476;5
141477;5
141478;5
141479;5
141480;5
141481;5
141482;5
141484;5
141485;5
141486;5
141488;1
141489;1
141491;1
141492;1
141493;1
141494;1
141495;1
141496;1
141500;1
141501;1
141502;5
141503;1
141504;5
141505;5
141506;5
141507;5
141508;5
141509;5
141511;5
141512;5
141513;1
141514;1
141515;1
141517;5
141519;1
141521;1
141522;1
141523;1
141524;1
141525;5
141526;1
141527;1
141528;1
141529;1
141530;1
141531;1
141532;1
141533;1
141534;5
141535;5
141538;5
141539;5
141541;5
141543;5
141544;5
141545;5
141546;5
141547;5
141552;5
141553;5
141555;5
141556;5
141557;5
141558;5
141559;5
141560;1
141562;1
141563;5
141564;1
141565;1
141567;5
141569;1
141570;1
141571;2
141572;2
141573;2
141574;5
141575;5
141576;5
141577;5
141578;5
141579;5
141580;1
141581;1
141583;2
141586;5
141587;2
141588;5
141589;5
141590;5
141592;5
141593;5
141594;5
141595;5
141597;5
141601;5
141602;5
141603;5
141604;1
141605;1
141606;1
141608;1
141609;1
141610;2
141611;2
141612;2
141613;2
141614;2
141615;2
141616;2
141617;5
141618;5
141621;5
141623;5
141624;5
141625;5
141627;5
141628;5
141629;5
141630;5
141631;5
141632;1
141633;5
141634;5
141635;5
141637;5
141639;2
141643;5
141644;1
141645;1
141646;1
141647;1
141648;1
141652;1
141653;1
141654;1
141656;1
141657;1
141658;1
141659;1
141660;1
141661;2
141662;2
141663;2
141664;2
141671;2
141672;1
141673;1
141674;1
141675;1
141676;1
141678;2
141681;5
141690;2
141691;2
141692;2
141694;2
141695;1
141696;1
141697;1
141698;2
141699;2
141701;5
141705;5
141707;5
141708;5
141711;2
141712;1
141714;1
141715;1
141717;1
141718;1
141719;1
141720;1
141724;5
141725;5
141727;1
141728;5
141730;2
141732;2
141735;2
141738;2
141739;2
141740;2
141745;2
141747;2
141748;2
141749;2
141751;2
141753;2
141754;2
141760;2
141761;2
141762;2
141763;2
141765;2
141766;2
141767;2
141768;5
141769;2
141770;2
141771;2
141772;5
141773;2
141774;2
141775;2
141776;2
141777;2
141779;2
141780;2
141782;2
141783;2
141784;2
141785;2
141788;2
141789;2
141790;2
141791;2
141792;2
141793;2
141794;2
141795;2
141796;5
141797;2
141799;2
141800;2
141801;2
141802;2
141803;2
141805;2
141806;2
141808;2
141809;2
141810;2
141811;2
141812;2
141813;2
141814;2
141816;2
141818;2
141819;2
141820;5
141822;1
141823;1
141824;1
141825;1
141826;5
141827;1
141828;1
141829;2
141832;2
141833;2
141834;2
141835;2
141836;2
141838;2
141839;2
141840;2
141841;2
141842;2
141843;2
141844;2
141846;2
141847;2
141848;2
141849;2
141850;2
141851;1
141852;1
141853;3
141855;3
141857;3
141858;5
141859;1
141860;5
141861;1
141862;5
141863;1
141864;1
141865;1
141869;3
141870;3
141871;3
141873;3
141874;1
141875;1
141877;3
141878;3
141879;3
141880;3
141881;3
141883;3
141884;3
141885;3
141886;3
141887;3
141888;1
141889;1
141890;3
141891;3
141892;3
141894;3
141895;3
141896;3
141897;3
141899;3
141900;3
141901;3
141903;3
141904;3
141906;3
141907;3
141908;1
141909;1
141910;1
141911;1
141912;1
141917;3
141918;3
141919;3
141920;3
141921;3
141922;5
141923;3
141924;3
141925;3
141926;3
141927;3
141928;3
141929;5
141930;3
141931;3
141933;3
141935;3
141937;3
141938;3
141940;3
141942;3
141943;3
141944;3
141946;3
141949;3
141950;3
141951;1
141952;1
141954;3
141956;1
141958;1
141960;1
141963;1
141964;1
141965;1
141967;1
141968;1
141970;1
141971;1
141972;1
141973;1
141974;1
141975;1
141977;1
141978;1
141979;1
141980;1
141981;1
141982;1
141984;1
141985;1
141989;1
141990;1
141991;1
141992;1
141993;1
141995;1
141996;1
141997;1
141998;1
141999;1
142000;1
142001;1
142002;1
142007;1
142008;1
142009;1
142010;1
142011;1
142012;1
142013;1
142014;1
142015;1
142016;1
142020;1
142026;1
142027;1
142028;1
142029;1
142030;1
142033;1
142034;1
142035;1
142038;1
142041;1
142042;1
142043;1
142044;1
142045;1
142046;1
142047;1
142048;1
142053;1
142054;1
142055;1
142056;1
142057;1
142058;1
142064;1
142065;1
142066;1
142067;1
142068;1
142069;1
142070;1
142071;1
142073;1
142074;5
142076;5
142077;1
142078;5
142079;1
142080;1
142082;1
142085;1
142086;1
142087;1
142088;1
142091;1
142092;1
142093;1
142094;1
142095;1
142096;1
142097;1
142098;1
142099;1
142100;1
142102;1
142105;1
142106;1
142108;1
142109;1
142110;1
142111;1
142112;5
142113;1
142114;1
142115;1
142116;1
142121;1
142126;1
142127;1
142131;1
142132;1
142133;1
142134;1
142135;1
142138;1
142139;5
142140;1
142141;1
142142;1
142144;1
142146;3
142147;1
142148;1
142149;1
142150;1
142151;1
142155;1
142158;1
142159;1
142162;1
142163;1
142164;1
142166;1
142167;1
142168;1
142169;1
142170;3
142173;1
142174;1
142175;1
142178;1
142179;1
142180;1
142181;1
142187;1
142188;1
142189;1
142191;1
142194;1
142195;1
142198;1
142199;1
142201;1
142203;1
142204;1
142205;1
142206;1
142207;1
142209;1
142215;1
142216;1
142218;1
142219;1
142223;1
142224;1
142226;1
142228;1
142229;1
142230;1
142234;1
142236;1
142238;1
142246;1
142247;1
142248;5
142249;5
142250;1
142251;1
142252;1
142254;1
142255;1
142256;1
142257;1
142258;1
142261;1
142262;1
142265;1
142268;1
142269;1
142270;1
142273;5
142276;5
142277;1
142278;1
142279;5
142280;2
142281;2
142282;2
142283;2
142284;2
142285;2
142286;2
142287;2
142288;2
142289;2
142290;2
142291;2
142294;2
142296;2
142299;2
142300;2
142301;2
142302;2
142306;2
142307;2
142309;2
142310;2
142311;2
142312;2
142317;2
142318;2
142319;2
142320;2
142321;2
142322;2
142323;2
142324;2
142325;2
142326;2
142327;2
142329;2
142330;2
142331;2
142334;2
142338;5
142340;2
142341;2
142342;2
142343;2
142344;2
142345;2
142346;2
142347;2
142348;2
142349;2
142352;2
142354;2
142360;2
142361;2
142367;2
142368;2
142371;2
142373;2
142374;2
142375;2
142376;2
142377;2
142378;2
142380;2
142381;2
142382;1
142386;1
142389;1
142390;1
142391;1
142392;1
142393;1
142394;1
142395;5
142396;5
142399;5
142402;1
142403;1
142404;1
142405;1
142409;1
142411;1
142412;5
142415;1
142416;1
142417;1
142418;1
142422;1
142423;1
142424;1
142430;1
142431;1
142434;1
142436;1
142437;1
142438;1
142439;5
142441;5
142442;1
142445;1
142449;5
142452;5
142453;1
142454;1
142455;1
142456;1
142458;1
142460;1
142461;1
142462;1
142463;1
142465;1
142467;1
142468;1
142469;1
142470;5
142473;1
142474;1
142475;1
142476;1
142477;1
142478;1
142481;5
142483;1
142485;1
142487;1
142488;1
142489;1
142490;5
142491;1
142492;1
142493;1
142494;1
142496;1
142497;5
142498;1
142499;1
142502;1
142503;1
142504;1
142505;1
142506;1
142507;1
142508;1
142509;1
142511;1
142513;1
142514;1
142515;1
142516;1
142517;5
142519;1
142521;1
142523;1
142527;1
142529;1
142531;1
142533;5
142534;1
142536;1
142537;1
142538;1
142539;1
142540;1
142541;1
142542;1
142543;5
142544;1
142545;1
142546;1
142547;1
142548;5
142549;1
142550;1
142551;1
142552;1
142554;1
142555;1
142556;1
142557;1
142558;1
142560;1
142563;1
142564;1
142566;1
142567;1
142569;1
142570;1
142571;1
142572;1
142573;1
142574;1
142575;5
142576;1
142577;1
142578;1
142579;1
142580;1
142581;1
142582;1
142583;1
142584;1
142588;5
142590;1
142591;1
142592;1
142595;1
142599;1
142603;1
142604;1
142605;1
142606;5
142608;1
142613;1
142617;1
142618;1
142620;1
142621;1
142625;1
142626;1
142631;1
142632;1
142633;1
142634;1
142635;1
142636;1
142639;1
142640;5
142641;1
142644;1
142645;1
142646;1
142647;1
142661;1
142662;1
142665;1
142666;1
142669;1
142670;1
142674;1
142675;1
142682;1
142752;5
142753;5
142852;5
142873;5
142912;2
142992;2
143012;5
143092;2
143112;1
143113;1
143192;1
143233;2
143272;1
143293;1
143412;2
143472;2
143473;2
143513;1
143533;1
143553;2
143613;1
143632;2
143652;2
143674;2
143692;2
143693;2
143694;2
143712;2
143713;2
143714;2
143715;2
143718;2
143752;1
143772;2
143812;5
143872;2
143932;5
143972;2
143992;1
144032;1
144052;1
144092;1
144132;5
144153;2
144172;2
144272;1
144312;5
144414;2
144432;2
144434;2
144512;1
144532;1
144552;2
144794;5
144972;1
145032;2
145053;1
145072;1
145092;1
145152;2
145153;1
145172;2
145192;2
145232;2
145352;2
145692;1
145732;1
145772;1
145833;1
145852;5
145872;1
145892;1
145912;1
145932;1
145972;5
145992;2
146012;2
146032;2
146092;1
146112;1
146132;1
