GID;RANGO UNAP
100242;1
100243;3
100288;3
100290;3
100293;3
100295;3
100296;1
100299;3
100300;3
100302;3
100303;3
100304;3
100305;3
100306;3
100343;1
100344;1
100353;1
100354;1
100395;1
100397;1
100417;1
100421;1
100424;1
100426;1
100427;1
100428;1
100431;3
100433;3
100434;3
100435;3
100436;3
100437;3
100438;3
100439;3
100443;3
100444;3
100446;3
100449;3
100450;3
100451;3
100452;3
100453;3
100454;3
100455;3
100457;3
100458;3
100459;3
100460;3
100461;3
100462;3
100463;3
100464;3
100465;5
100466;1
100467;3
100468;3
100469;3
100471;3
100472;1
100473;3
100474;3
100475;3
100476;3
100477;3
100479;3
100480;3
100481;3
100482;3
100483;3
100484;3
100486;3
100487;3
100488;3
100489;3
100491;3
100492;3
100493;3
100494;3
100496;3
100498;3
100499;3
100500;3
100501;3
100503;3
100504;3
100505;5
100506;3
100507;3
100508;3
100509;3
100510;3
100511;3
100512;3
100513;3
100514;3
100532;1
100533;1
100535;1
100536;1
100537;1
100538;1
100540;1
100541;1
100543;1
100544;1
100546;1
100551;1
100552;1
100553;1
100556;1
100557;1
100558;1
100559;1
100560;1
100561;1
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;1
100570;1
100571;1
100573;1
100574;1
100575;1
100576;1
100577;1
100578;5
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;1
100592;1
100593;1
100594;1
100595;1
100596;1
100597;1
100599;1
100600;1
100601;1
100603;1
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;5
100615;5
100616;1
100617;1
100618;1
100619;1
100621;5
100622;1
100623;1
100624;1
100625;1
100629;1
100630;5
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100640;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;5
100656;5
100661;5
100663;5
100664;5
100665;2
100668;5
100670;5
100676;5
100679;5
100682;5
100683;5
100684;5
100685;5
100687;2
100689;2
100690;5
100691;2
100693;2
100695;1
100697;1
100698;1
100699;1
100700;5
100701;5
100702;5
100705;2
100707;2
100709;2
100711;5
100712;5
100720;1
100725;2
100727;2
100728;2
100730;2
100731;2
100732;2
100741;2
100747;2
100749;5
100755;5
100756;5
100758;1
100759;1
100760;1
100762;1
100764;1
100765;1
100766;1
100767;1
100768;1
100770;1
100772;1
100773;1
100774;1
100775;1
100776;1
100777;1
100778;1
100779;1
100780;1
100787;1
100790;1
100794;5
100796;1
100804;2
100805;2
100806;2
100807;2
100809;2
100892;1
101332;1
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101383;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;1
101514;1
101515;1
101516;1
101517;1
101518;5
101520;1
101523;1
101524;5
101525;5
101527;1
101528;1
101529;5
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;1
101554;5
101555;1
101557;1
101561;1
101562;1
101563;1
101564;1
101565;1
101566;1
101567;1
101568;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;5
101584;1
101585;1
101590;1
101591;1
101592;1
101596;1
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101618;1
101620;1
101621;1
101624;1
101629;1
101630;1
101632;2
101634;2
101635;2
101638;1
101639;1
101641;1
101642;1
101643;1
101645;2
101646;2
101647;1
101648;1
101649;5
101651;1
101652;1
101653;1
101656;2
101657;2
101658;2
101659;2
101660;2
101661;2
101662;2
101663;2
101664;2
101665;2
101666;2
101667;2
101668;2
101672;2
101675;2
101676;5
101678;2
101680;2
101681;2
101682;2
101688;2
101691;2
101692;2
101696;2
101697;2
101706;1
101707;1
101710;1
101711;1
101714;1
101715;1
101718;1
101719;1
101721;1
101722;1
101723;5
101725;1
101872;1
101873;5
101875;5
101877;1
101879;1
101880;1
101881;1
101882;1
101884;1
101885;1
101886;1
101887;5
101888;5
101891;1
101892;1
101893;1
101894;1
101895;1
101897;2
101898;2
101903;2
101904;2
101905;2
101907;2
101908;2
101909;2
101910;5
101912;2
101913;2
101914;2
101915;2
101916;5
101918;2
101920;1
101921;2
101922;2
101925;1
101926;1
101928;1
101929;1
101930;1
101935;1
101936;1
101937;1
101939;1
101940;1
101941;5
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;1
101954;1
101956;1
101957;1
101958;2
101959;2
101960;2
101961;2
101964;2
101965;1
101966;1
101967;1
101968;1
101972;1
101973;1
101974;5
102032;1
102033;1
102035;2
102036;2
102037;2
102038;2
102041;1
102042;1
102045;1
102046;1
102048;1
102051;2
102052;2
102053;2
102054;2
102055;2
102056;2
102057;2
102062;1
102067;1
102068;1
102069;1
102078;1
102079;1
102080;1
102081;1
102083;1
102084;1
102085;1
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;5
102100;1
102101;1
102102;1
102103;1
102106;1
102107;1
102112;1
102113;1
102118;2
102119;2
102131;2
102133;2
102134;2
102136;2
102137;2
102138;1
102152;1
102153;5
102154;5
102157;5
102158;5
102161;2
102162;5
102163;5
102165;5
102169;5
102172;5
102175;5
102179;5
102181;5
102182;5
102183;1
102192;2
102193;2
102194;2
102195;2
102197;1
102198;2
102205;2
102210;5
102211;5
102212;1
102213;5
102214;5
102215;5
102222;5
102223;5
102225;5
102226;5
102227;5
102229;5
102230;5
102231;5
102234;5
102236;5
102238;1
102240;5
102242;5
102243;5
102244;5
102245;5
102247;2
102248;2
102254;2
102255;2
102256;5
102260;5
102261;5
102263;1
102277;3
102288;3
102289;3
102290;3
102316;1
102354;3
102355;3
102358;3
102359;1
102360;3
102361;3
102362;5
102364;3
102365;3
102366;3
102367;3
102368;3
102369;3
102370;3
102371;3
102374;3
102375;3
102378;1
102380;3
102381;3
102412;1
102413;1
102433;1
103273;1
104332;1
104352;5
104353;1
104356;1
104358;1
104361;1
104362;1
104363;1
104364;1
104366;1
104368;1
104369;1
104373;1
104374;1
104375;1
104376;5
104380;1
104383;1
104384;1
104385;1
104392;1
104393;1
104394;1
104395;5
104406;1
104408;1
104410;1
104417;1
104418;1
104419;1
104420;1
104422;1
104425;5
104428;1
104435;1
104436;1
104852;1
105114;1
105195;1
105197;1
105212;1
105230;1
105231;1
105232;1
105244;1
105245;1
105247;1
105249;5
105253;5
105254;5
105260;5
105266;5
105268;5
105269;5
105270;5
105271;5
105272;5
105274;5
105279;5
105280;5
105281;5
105282;5
105292;5
105293;1
105294;1
105302;5
105303;2
105304;5
105307;5
105308;2
105310;5
105321;2
105322;2
105325;1
105329;2
105330;2
105332;2
105333;2
105336;2
105337;2
105338;2
105340;2
105341;2
105345;5
105347;2
105348;2
105365;5
105367;2
105372;2
105373;2
105375;2
105378;2
105379;2
105381;5
105384;2
105388;2
105389;2
105390;2
105391;2
105401;5
105402;5
105403;5
105405;5
105407;5
105409;2
105410;2
105413;1
105416;5
105417;1
105419;1
105420;1
105427;2
105429;2
105430;2
105432;2
105433;1
105438;2
105442;2
105443;1
105446;1
105450;1
105451;1
105453;1
105459;1
105462;1
105464;1
105479;1
105488;2
105489;2
105496;2
105497;2
105500;2
105503;2
105505;2
105506;2
105507;2
105508;2
105509;2
105518;2
105520;2
105521;5
105523;2
105524;2
105525;2
105526;2
105528;2
105529;2
105530;2
105531;2
105533;2
105534;2
105537;2
105538;2
105541;2
105543;2
105546;2
105547;2
105549;5
105553;2
105566;2
105602;2
105603;2
105604;2
105605;2
105606;2
105607;2
105609;2
105610;2
105612;2
105613;2
105614;2
105615;2
105616;2
105618;2
105619;2
105620;2
105622;2
105623;2
105631;1
105632;1
105635;1
105636;1
105637;1
105639;1
105641;1
105654;1
105655;1
105656;1
105658;1
105659;5
105663;1
105673;5
105678;1
105679;5
105681;1
105683;1
105685;1
105686;1
105688;1
105689;1
105691;1
105693;1
105932;2
105933;5
106892;5
106912;1
106914;1
106915;1
106916;1
106917;1
106919;1
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;1
106936;1
106938;1
106939;1
106942;1
106945;1
106946;1
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;5
106957;1
106958;1
106959;1
106966;1
106967;1
106969;1
106970;1
106971;1
106973;1
106974;1
106975;1
106976;1
106977;1
106978;1
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;2
107120;2
107121;2
107122;2
107123;2
107126;2
107127;2
107128;2
107129;2
107130;2
107131;2
107132;2
107134;2
107136;2
107137;2
107138;2
107139;2
107140;2
107141;2
107145;2
107146;2
107147;2
107148;2
107149;2
107151;2
107152;2
107153;2
107154;2
107155;2
107156;2
107158;2
107159;2
107161;2
107170;2
107171;2
107172;2
107173;2
107174;2
107176;2
107177;2
107178;2
107179;2
107181;2
107182;2
107183;2
107184;2
107186;2
107187;2
107189;2
107190;2
107191;2
107192;2
107193;2
107194;2
107195;2
107196;5
107197;2
107198;2
107199;2
107201;2
107292;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107326;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;3
107363;3
107365;1
107366;3
107367;3
107368;3
107369;3
107370;3
107374;3
107375;3
107376;3
107377;3
107379;3
107380;3
107381;3
107389;1
107392;1
107395;5
107397;1
107398;5
107400;2
107404;1
107405;1
107406;1
107408;1
107410;1
107413;5
107415;2
107416;5
107419;5
107421;5
107422;5
107425;5
107426;5
107427;5
107429;2
107430;1
107431;5
107434;5
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;2
107459;1
107461;1
107463;5
107464;1
107467;2
107468;2
107471;5
107472;1
107473;1
107474;5
107479;2
107482;5
107483;5
107484;5
107485;5
107486;2
107487;1
107488;1
107489;1
107491;2
107492;5
107493;5
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;1
107511;1
107513;1
107514;1
107516;1
107517;1
107518;2
107520;1
107521;1
107523;1
107524;1
107526;1
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;1
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;1
107570;1
107571;1
107572;1
107573;1
107574;1
107575;2
107576;1
107579;1
107580;1
107586;1
107587;1
107588;5
107589;1
107590;1
107591;1
107592;1
107599;1
107600;1
107601;1
107607;1
107611;1
107616;1
107621;1
107623;1
107627;1
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107660;1
107662;1
107663;1
107664;1
107665;1
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107689;1
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;1
107719;1
107722;5
107723;5
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;1
107749;5
107751;1
107754;1
107759;1
107760;1
107761;1
107762;1
107764;1
107765;1
107773;5
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;5
107829;5
107831;5
107837;5
107838;1
107839;1
107840;5
107841;5
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;3
107921;3
107922;3
107923;3
107931;1
107952;1
107953;1
108132;3
108153;3
108172;3
108212;3
108372;5
108872;2
109012;1
109013;1
109032;2
109092;1
109172;1
109392;5
109872;1
111832;1
111872;2
112872;1
112893;1
113232;2
113332;1
113532;5
113572;1
113812;1
113872;1
113892;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;5
114240;1
114242;1
114243;1
114244;1
114245;1
114246;5
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;1
114266;1
114267;1
114269;5
114272;5
114273;1
114275;1
114276;1
114282;2
114283;2
114284;2
114289;2
114290;2
114293;2
114294;2
114296;2
114298;2
114299;2
114300;2
114302;2
114303;2
114304;2
114305;2
114306;2
114307;2
114308;2
114309;2
114310;2
114311;2
114313;2
114314;2
114315;2
114316;2
114317;2
114319;2
114321;2
114325;2
114326;5
114327;2
114328;2
114329;2
114334;1
114335;5
114336;1
114339;1
114341;1
114342;1
114343;1
114344;1
114345;1
114348;1
114350;1
114352;1
114353;1
114356;1
114359;1
114360;1
114361;1
114362;1
114367;1
114368;1
114370;5
114373;5
114375;1
114376;5
114377;5
114381;1
114382;1
114384;1
114385;1
114386;2
114389;2
114390;2
114392;2
114394;5
114396;2
114397;2
114398;5
114400;2
114401;2
114404;2
114407;2
114408;2
114411;2
114412;2
114413;2
114415;2
114416;2
114418;2
114420;2
114421;2
114423;2
114424;2
114426;2
114427;2
114428;2
114430;5
114432;2
114433;5
114434;2
114435;2
114441;2
114442;2
114443;2
114445;2
114447;2
114449;2
114451;5
114452;2
114453;2
114454;2
114455;2
114456;2
114457;2
114458;2
114459;2
114460;2
114461;5
114463;2
114465;2
114466;2
114467;2
114468;2
114470;5
114472;2
114476;2
114477;2
114478;2
114479;2
114484;2
114485;2
114488;2
114492;1
114493;1
114494;1
114495;1
114496;1
114497;1
114498;1
114499;1
114500;1
114501;1
114502;1
114504;1
114505;1
114509;1
114511;5
114512;1
114516;2
114517;2
114522;1
114523;1
114525;1
114527;1
114528;1
114530;1
114531;1
114533;1
114536;1
115032;2
115172;1
