GID;Acumulacion_general
176980;4
176979;4
107459;4
181767;4
124896;4
177388;4
176768;4
176769;4
181179;4
180337;4
124968;4
180073;4
124967;4
179185;4
107688;4
107689;4
100562;4
101966;4
177359;4
101941;4
133632;4
107467;4
107468;4
173592;4
177404;4
177403;4
179250;4
179251;4
107479;4
107491;4
169592;4
182254;4
107397;4
101875;4
101930;4
144032;4
101929;4
101928;4
101937;4
159532;4
175313;4
181768;4
181769;4
101877;4
180873;4
165093;4
165072;4
101936;4
160512;4
100582;4
100581;4
100536;4
100544;4
100543;4
150652;4
100567;4
100566;4
142582;4
180153;4
146193;4
134429;4
101926;4
101925;4
101935;4
149552;4
134454;4
134483;4
134455;4
134453;4
142533;4
142541;4
142540;4
100594;4
100593;4
100592;4
100535;4
100586;4
100585;4
100584;4
100892;4
142502;4
140772;4
140633;4
150877;4
176571;4
134141;4
134190;4
134111;4
155333;4
143233;4
177382;4
179260;4
134110;4
134136;4
134138;4
134188;4
181851;4
142580;4
142579;4
154995;4
101542;4
134192;4
181904;4
134117;4
182136;4
182137;4
142503;4
142497;4
142545;4
142496;4
142574;4
142577;4
142544;4
142509;4
142504;4
142576;4
142499;4
142572;4
142573;4
142494;4
142570;4
142571;4
142583;4
142542;4
142534;4
100551;4
100591;4
174352;4
158692;4
183119;4
101517;4
120653;4
181226;4
101548;4
101543;4
154994;4
154993;4
142531;4
181078;4
142578;4
142498;4
142625;4
179121;4
101513;4
101591;4
100565;4
100557;4
100564;4
100563;4
100794;4
100791;4
100790;4
169712;4
180825;4
183352;4
100796;4
100570;4
180232;4
172932;4
180155;4
180167;4
126095;4
101541;4
159113;4
183431;4
183430;4
166112;4
166132;4
142674;4
142590;4
142621;4
175764;4
142626;4
175827;4
177024;4
100558;4
100601;4
100599;4
100587;4
180368;4
142661;4
158940;4
180070;4
142581;4
126105;4
126078;4
126107;4
180329;4
180889;4
126098;4
101576;4
142662;4
100579;4
100578;4
100577;4
100576;4
138786;4
179333;4
124390;4
124336;4
124391;4
124392;4
124301;4
182984;4
181008;4
181007;4
177285;4
124285;4
101518;4
183300;4
183206;4
183299;4
138758;4
138734;4
138787;4
181324;4
138784;4
138737;4
177181;4
177180;4
177264;4
124389;4
177185;4
177184;4
177183;4
177182;4
100588;4
174912;4
100788;4
100556;4
181293;4
180610;4
179938;4
124541;4
124539;4
183375;4
183374;4
124300;4
124311;4
183373;4
124348;4
183416;4
124372;4
183418;4
177263;4
129750;4
124537;4
183055;4
172972;4
129704;4
129703;4
129705;4
131972;4
132016;4
183050;4
183051;4
183056;4
183052;4
183053;4
183054;4
124309;4
180143;4
132018;4
129701;4
129702;4
124500;4
124498;4
129717;4
129744;4
129747;4
129745;4
183155;4
124298;4
182982;4
182983;4
124393;4
179090;4
124360;4
129772;4
129770;4
136313;4
129751;4
129749;4
138952;4
153472;4
150994;4
129773;4
129678;4
132014;4
132012;4
131993;4
131974;4
131973;4
132019;4
138762;4
182199;4
138726;4
138759;4
138760;4
177301;4
183301;4
183298;4
183367;4
183368;4
180743;4
183156;4
129681;4
129679;4
129768;4
129675;4
129676;4
170172;4
131093;4
129748;4
178197;4
124576;4
178198;4
180742;4
138785;4
100569;4
131472;4
100533;4
138797;4
138796;4
138761;4
138724;4
180745;4
124585;4
124536;4
124538;4
124520;4
124503;4
124502;4
124501;4
124556;4
124577;4
124512;4
180799;4
124587;4
124511;4
178936;4
178952;4
155293;4
138801;4
138800;4
138789;4
138790;4
138735;4
183200;4
124569;4
124571;4
124507;4
124508;4
124563;4
166314;4
124515;4
124514;4
124578;4
124194;4
176358;4
124560;4
124557;4
181350;4
138720;4
138719;4
183302;4
138757;4
181983;4
181984;4
179315;4
138729;4
177085;4
175466;4
179595;4
176125;4
100572;4
129125;4
179280;4
100376;4
106991;4
107568;4
141526;4
141525;4
141524;4
141471;4
141470;4
141490;4
141475;4
124215;4
124195;4
168498;4
175032;4
124247;4
106931;4
107000;4
179281;4
183423;4
175372;4
175371;4
180872;4
138793;4
138788;4
179601;4
179603;4
141474;4
141492;4
183153;4
141473;4
175465;4
175464;4
175463;4
141472;4
141527;4
124237;4
183311;4
141514;4
141513;4
141503;4
141533;4
141532;4
141530;4
141531;4
141528;4
141529;4
138798;4
183207;4
100506;4
176789;4
175373;4
141502;4
141476;4
141515;4
141501;4
141500;4
141478;4
183521;4
124277;4
124278;4
183548;4
179604;4
181985;4
100484;4
181693;4
124837;4
124702;4
124188;4
124276;4
102083;4
116512;4
141479;4
141480;4
141538;4
141477;4
141507;4
175357;4
141508;4
141535;4
141506;4
141534;4
141504;4
141505;4
102102;4
102100;4
102101;4
102046;4
102069;4
102041;4
147052;4
116052;4
102048;4
124179;4
124177;4
124264;4
124265;4
179742;4
124200;4
124275;4
102080;4
102079;4
102078;4
102085;4
102084;4
172752;4
102081;4
102086;4
102092;4
104428;4
102095;4
179033;4
102097;4
102096;4
102098;4
102103;4
172732;4
103273;4
141482;4
171412;4
141484;4
141511;4
141512;4
122312;4
177148;4
131352;4
131433;4
131332;4
131454;4
183563;4
160072;4
102045;4
129126;4
106926;4
142475;4
142476;4
142399;4
180146;4
129912;4
181043;4
112893;4
102087;4
120332;4
140032;4
179948;4
102062;4
173932;4
172712;4
124232;4
124178;4
102107;4
102106;4
102138;4
181151;4
158032;4
176136;4
141450;4
141453;4
141454;4
141539;4
141485;4
141481;4
100397;4
100343;4
141458;4
181759;4
141543;4
141544;4
141541;4
141545;4
183263;4
181150;4
181149;4
124199;4
179511;4
102068;4
102067;4
172753;4
102042;4
141552;4
138722;4
138764;4
181960;4
138795;4
138763;4
124741;4
124739;4
124219;4
124229;4
124230;4
124149;4
106925;4
141547;4
141546;4
141486;4
141457;4
179512;4
179513;4
166012;4
124175;4
124223;4
124263;4
124174;4
124234;4
124217;4
124268;4
124267;4
100469;4
100473;4
181107;4
183297;4
179602;4
124100;4
124101;4
159034;4
124099;4
124098;4
183413;4
124252;4
124251;4
124176;4
124196;4
102113;4
102112;4
124172;4
124171;4
182215;4
124170;4
124084;4
179744;4
176062;4
179498;4
124221;4
180257;4
124248;4
124249;4
124271;4
124206;4
182850;4
124216;4
124114;4
124135;4
124133;4
124134;4
182942;4
182941;4
182944;4
182946;4
124144;4
124147;4
124173;4
124143;4
124141;4
124146;4
125174;4
124140;4
180258;4
124131;4
124118;4
179048;4
176587;4
180865;4
176586;4
176584;4
124167;4
124138;4
124137;4
124094;4
124092;4
179084;4
124091;4
176366;4
124090;4
124087;4
182945;4
182943;4
183004;4
159552;4
129590;4
129584;4
183497;4
182940;4
181248;4
180362;4
124132;4
124119;4
124085;4
124083;4
124127;4
180359;4
176589;4
176588;4
176583;4
183499;4
183498;4
176577;4
183264;4
129638;4
150552;4
129665;4
179199;4
129664;4
129589;4
107908;4
183003;4
182999;4
181864;4
181863;4
176591;4
129604;4
129602;4
129641;4
141331;4
141320;4
129582;4
129581;4
129583;4
129603;4
182132;4
182131;4
129646;4
129612;4
141396;4
176601;4
180489;4
180423;4
180437;4
141253;4
183115;4
180816;4
176600;4
176599;4
180815;4
176598;4
176597;4
176596;4
176595;4
176594;4
176593;4
176592;4
129663;4
162412;4
141322;4
176609;4
180935;4
129606;4
129585;4
129640;4
176590;4
176610;4
180490;4
180505;4
141348;4
141311;4
141312;4
180374;4
176607;4
176606;4
176605;4
176604;4
183112;4
176603;4
176617;4
129587;4
141321;4
141316;4
141340;4
141262;4
179311;4
141284;4
141313;4
141314;4
106942;4
178290;4
183094;4
166595;4
183277;4
183045;4
115821;4
115820;4
183275;4
183111;4
176608;4
183117;4
183116;4
180896;4
183113;4
183272;4
129605;4
129639;4
129610;4
176616;4
176615;4
176614;4
176613;4
176612;4
176611;4
138721;4
138736;4
138741;4
100383;4
181581;4
106946;4
106945;4
178175;4
178106;4
178105;4
116581;4
107001;4
183134;4
100388;4
143694;4
143693;4
143692;4
141593;4
141637;4
141635;4
141634;4
141577;4
129607;4
180805;4
107006;4
106939;4
107009;4
107008;4
107007;4
106923;4
106912;4
116835;4
116834;4
143718;4
143715;4
143714;4
143713;4
143712;4
100389;4
116826;4
126052;4
179935;4
173092;4
116848;4
116849;4
116850;4
116836;4
181952;4
175433;4
180625;4
100392;4
106921;4
106920;4
107005;4
179279;4
116760;4
116857;4
116766;4
120252;4
116824;4
116810;4
116809;4
126104;4
126106;4
126077;4
126049;4
126047;4
126046;4
126076;4
166452;4
116813;4
140154;4
118069;4
181183;4
116853;4
116852;4
116851;4
116770;4
116769;4
116812;4
136112;4
116757;4
121417;4
116768;4
116767;4
116793;4
116825;4
176322;4
117193;4
176242;4
117200;4
116827;4
116828;4
116815;4
116854;4
116775;4
166453;4
118097;4
118096;4
182935;4
118075;4
118116;4
180173;4
183426;4
129071;4
129070;4
129053;4
180213;4
129154;4
183428;4
129052;4
118095;4
118086;4
118115;4
100393;4
118098;4
118099;4
106929;4
117206;4
129116;4
129115;4
129135;4
129146;4
180081;4
129114;4
129057;4
129054;4
129158;4
117201;4
176370;4
176619;4
117189;4
180847;4
129152;4
129134;4
129392;4
183166;4
129065;4
129064;4
129121;4
129074;4
129119;4
129072;4
129159;4
129069;4
129060;4
129056;4
176216;4
176215;4
129145;4
129117;4
129091;4
129090;4
129092;4
114463;4
129452;4
129079;4
129078;4
129093;4
129141;4
183427;4
176676;4
180557;4
129073;4
129067;4
129063;4
129123;4
129066;4
176668;4
129106;4
180289;4
129101;4
129104;4
129094;4
129097;4
180328;4
129095;4
129147;4
129062;4
129061;4
129118;4
129100;4
129098;4
180384;4
179120;4
100639;4
100641;4
129133;4
129143;4
129085;4
129084;4
180385;4
179200;4
129131;4
129382;4
129139;4
129122;4
129120;4
129075;4
142452;4
180496;4
129080;4
129086;4
129136;4
129083;4
129082;4
129132;4
129089;4
129130;4
129129;4
106924;4
121513;4
100933;4
108372;4
100341;4
129124;4
100411;4
100377;4
100412;4
100339;4
100378;4
100379;4
157867;4
100340;4
100386;4
100413;4
100396;4
100342;4
100394;4
100395;4
179294;4
100344;3
100345;3
100398;3
132632;3
139992;3
100375;3
125950;3
100415;3
100400;3
100363;3
100336;3
100364;3
100419;3
100337;3
100366;3
171492;3
114427;3
114428;3
180583;3
175915;3
114424;3
114401;3
181249;3
177497;3
114396;3
114394;3
177496;3
114423;3
125922;3
125920;3
125921;3
125951;3
114421;3
114386;3
177494;3
114418;3
114415;3
114416;3
177492;3
114413;3
114411;3
114412;3
177386;3
178725;3
114390;3
114408;3
114435;3
114389;3
124025;3
181572;3
180836;3
163753;3
177357;3
177356;3
177355;3
114434;3
114407;3
114400;3
183365;3
177490;3
114432;3
114433;3
114404;3
177487;3
183451;3
114259;3
114275;3
176778;3
114246;3
177479;3
121172;3
114244;3
123991;3
183247;3
123992;3
123989;3
123990;3
123988;3
124026;3
160252;3
156913;3
177387;3
101432;3
179252;3
175906;3
101419;3
180409;3
180408;3
180407;3
123993;3
123994;3
114253;3
114263;3
114240;3
114247;3
183164;3
114370;3
114350;3
114359;3
178938;3
176309;3
179067;3
179066;3
180188;3
181619;3
114430;3
114299;3
175489;3
181424;3
181425;3
156895;3
178352;3
114313;3
114289;3
180016;3
172174;3
172173;3
177478;3
177477;3
177476;3
114255;3
176221;3
114392;3
114420;3
177495;3
114361;3
114345;3
114360;3
114381;3
182022;3
114398;3
114397;3
181085;3
181089;3
181088;3
176310;3
176312;3
114348;3
180206;3
180207;3
114377;3
114376;3
114362;3
114336;3
177088;3
114460;3
114442;3
114443;3
114373;3
114375;3
114334;3
177475;3
114385;3
114339;3
114384;3
114352;3
114367;3
114368;3
114356;3
114382;3
181336;3
181337;3
181335;3
118372;3
114456;3
119192;3
181205;3
180663;3
180662;3
180968;3
181087;3
181086;3
114461;3
172472;3
114458;3
114459;3
117205;3
117155;3
117154;3
117168;3
117204;3
117175;3
117211;3
129322;3
129340;3
114455;3
114454;3
114342;3
114344;3
114343;3
114341;3
114353;3
145172;3
137792;3
129349;3
180219;3
180156;3
129272;3
139073;3
178026;3
178809;3
129346;3
137794;3
129294;3
178218;3
129350;3
117198;3
117199;3
176776;3
114304;3
114316;3
114329;3
114303;3
114284;3
114314;3
114315;3
129319;3
129339;3
129352;3
129351;3
129345;3
129302;3
181168;3
129347;3
167252;3
125821;3
125904;3
125820;3
125855;3
125798;3
175928;3
125850;3
182177;3
114293;3
114319;3
181004;3
114305;3
114302;3
114298;3
181754;3
179151;3
118103;3
118104;3
118102;3
118074;3
125849;3
183152;3
125887;3
125845;3
125844;3
125848;3
125875;3
125873;3
125874;3
125823;3
125797;3
114283;3
180330;3
114294;3
179195;3
181392;3
114321;3
125842;3
125843;3
125828;3
125829;3
125796;3
125911;3
125903;3
178059;3
118067;3
179150;3
145152;3
161832;3
173152;3
129353;3
129341;3
129321;3
181169;3
129344;3
129286;3
176900;3
114290;3
114311;3
114326;3
181112;3
181928;3
181003;3
180886;3
118054;3
122492;3
118073;3
118055;3
118100;3
180406;3
180336;3
180993;3
178058;3
158152;3
181605;3
156273;3
150832;3
129277;3
179063;3
181553;3
129283;3
183359;3
129330;3
129304;3
164878;3
150632;3
181604;3
114472;3
183037;3
118101;3
118118;3
169392;3
118044;3
118076;3
180887;3
114449;3
181781;3
181779;3
181780;3
129336;3
116762;3
175897;3
168033;3
121355;3
116759;3
129285;3
129282;3
129281;3
129343;3
180665;3
181464;3
114445;3
114477;3
114479;3
114484;3
114485;3
114457;3
114447;3
183027;3
114470;3
114467;3
114468;3
114466;3
114465;3
180874;3
181114;3
181115;3
115703;3
116823;3
137812;3
137752;3
116773;3
116772;3
116782;3
129338;3
129287;3
129332;3
180357;3
129305;3
129334;3
129333;3
129289;3
181675;3
180994;3
114317;3
114476;3
114441;3
115709;3
183363;3
183551;3
183552;3
115689;3
115721;3
115720;3
183005;3
183006;3
115704;3
115686;3
115695;3
114300;3
177918;3
114309;3
176493;3
114310;3
114308;3
114307;3
114325;3
180995;3
114328;3
180997;3
181531;3
114327;3
179745;3
181492;3
181490;3
101377;3
182143;3
181348;3
181054;3
181059;3
183096;3
183098;3
183097;3
181058;3
181057;3
181056;3
181055;3
105114;3
174313;3
180985;3
101364;3
101418;3
101366;3
180940;3
181109;3
181110;3
181108;3
101372;3
173792;3
181760;3
181761;3
183100;3
183099;3
115332;3
182261;3
101350;3
101378;3
176080;3
101339;3
101427;3
101428;3
101423;3
156533;3
150032;3
101431;3
101434;3
101356;3
101355;3
101416;3
179945;3
101359;3
101358;3
101367;3
116666;3
116668;3
101406;3
150072;3
101409;3
101334;3
179188;3
104852;3
101410;3
101421;3
101420;3
101425;3
181665;3
179336;3
101424;3
181914;3
116838;3
178099;3
116671;3
116784;3
116832;3
116744;3
116732;3
116731;3
116730;3
116662;3
116720;3
116719;3
116718;3
116717;3
178044;3
116670;3
116790;3
178104;3
120412;3
118004;3
118005;3
145153;3
116709;3
175366;3
173552;3
116738;3
116765;3
116776;3
116799;3
116800;3
116845;3
116794;3
130292;3
181011;3
117952;3
117951;3
117963;3
183507;3
182933;3
172952;3
173012;3
117974;3
120312;3
143092;3
117945;3
180287;3
116816;3
155052;3
118019;3
126312;3
175761;3
118027;3
171912;3
183508;3
117986;3
117987;3
117982;3
118015;3
181369;3
173132;3
117941;3
118018;3
118013;3
155992;3
143972;3
117954;3
117953;3
117939;3
117949;3
180134;3
117985;3
118014;3
117983;3
117984;3
179226;3
180773;3
183080;3
117989;3
183065;3
180774;3
115712;3
115711;3
115729;3
115730;3
115728;3
115710;3
115696;3
115690;3
181250;3
117966;3
117980;3
180776;3
180133;3
183163;3
118030;3
117955;3
177504;3
183167;3
180775;3
117935;3
117936;3
183446;3
117968;3
117988;3
183079;3
114451;3
114452;3
114453;3
115691;3
115701;3
115694;3
115731;3
183362;3
141164;3
141206;3
141205;3
146552;3
141173;3
141171;3
141168;3
141165;3
183173;3
183174;3
183566;3
182934;3
181776;3
181775;3
118032;3
141198;3
141233;3
141199;3
141247;3
141170;3
141246;3
141169;3
141208;3
141229;3
183069;3
141207;3
141167;3
141228;3
141166;3
141226;3
141227;3
141230;3
153132;3
183360;3
141225;3
179624;3
141162;3
141209;3
141238;3
141251;3
183361;3
141237;3
176137;3
141236;3
180632;3
141234;3
141197;3
178398;3
178397;3
178391;3
141201;3
141182;3
141183;3
141239;3
141242;3
141200;3
141240;3
141241;3
141179;3
141180;3
141232;3
141181;3
156092;3
101435;3
183177;3
101333;3
101404;3
176073;3
101402;3
163732;3
175417;3
180845;3
101337;3
101336;3
183268;3
101383;3
181260;3
178401;3
178400;3
115702;3
115719;3
115718;3
115713;3
115732;3
115734;3
115692;3
115693;3
115717;3
101395;3
101394;3
101393;3
101398;3
147575;3
101401;3
101400;3
141204;3
105518;3
179007;3
101391;3
101396;3
115698;3
115697;3
115699;3
181245;3
181246;3
115726;3
181259;3
181338;3
115715;3
180657;3
115735;3
141219;3
183330;3
141243;3
141194;3
141176;3
141193;3
141174;3
141249;3
141178;3
141248;3
141196;3
141195;3
141222;3
141223;3
141220;3
141158;3
178519;3
141160;3
115679;3
156152;3
179019;3
179018;3
115655;3
117171;3
152252;3
117912;3
179117;3
117208;3
178451;3
178450;3
183411;3
183410;3
115684;3
115640;3
115637;3
141155;3
141156;3
183337;3
141154;3
141157;3
141192;3
141191;3
141245;3
141244;3
150732;3
141216;3
141217;3
178520;3
178980;3
183339;3
141152;3
180119;3
179325;3
141190;3
117163;3
117179;3
117178;3
117202;3
115646;3
166732;3
115648;3
115647;3
115672;3
176340;3
183234;3
176479;3
182948;3
115682;3
156133;3
183364;3
115681;3
175929;3
115636;3
115645;3
115664;3
115665;3
178514;3
178533;3
178522;3
178521;3
129644;3
129614;3
129613;3
115663;3
165933;3
115649;3
115644;3
179851;3
179850;3
179849;3
179861;3
179860;3
115641;3
179859;3
179858;3
179857;3
182240;3
181822;3
180622;3
105500;3
183452;3
179261;3
105506;3
181062;3
181646;3
181063;3
105438;3
179856;3
179855;3
179854;3
179853;3
179852;3
166972;3
105503;3
125472;3
181920;3
182019;3
181817;3
181818;3
181819;3
181820;3
181821;3
180725;3
115661;3
115639;3
115674;3
183415;3
183412;3
129619;3
129591;3
129643;3
129642;3
124129;3
180360;3
105442;3
105443;3
125452;3
105427;3
105489;3
179266;3
180617;3
180616;3
105497;3
105496;3
176199;3
105507;3
179258;3
179471;3
181626;3
124220;3
124095;3
180361;3
124128;3
124160;3
124154;3
183144;3
175894;3
115652;3
115650;3
129627;3
177281;3
105509;3
105508;3
105432;3
181827;3
105488;3
105505;3
105430;3
156392;3
182130;3
181590;3
102134;3
102136;3
102051;3
122392;3
105429;3
102131;3
102035;3
102137;3
102053;3
102052;3
141509;3
141452;3
181825;3
181824;3
143613;3
180129;3
180128;3
175418;3
181826;3
180069;3
183471;3
124231;3
124239;3
102057;3
102056;3
102055;3
102054;3
102038;3
102037;3
102036;3
177345;3
177501;3
144532;3
144512;3
167452;3
144052;3
102133;3
124211;3
179610;3
124245;3
124243;3
124242;3
124241;3
124280;3
124209;3
124274;3
179024;3
124273;3
124259;3
124207;3
124204;3
124282;3
124201;3
139124;3
181193;3
139175;3
139154;3
124214;3
124187;3
129628;3
129592;3
129624;3
129622;3
129593;3
129626;3
129629;3
124181;3
124210;3
124212;3
181823;3
182020;3
182021;3
181934;3
181933;3
105433;3
177282;3
125132;3
173772;3
179268;3
105479;3
179267;3
180737;3
181190;3
180741;3
139125;3
139169;3
176655;3
179230;3
179229;3
180736;3
180735;3
179301;3
139183;3
160272;3
139102;3
139193;3
139110;3
105413;3
105462;3
181066;3
180311;3
139174;3
178507;3
139116;3
164652;3
139190;3
139099;3
139120;3
139173;3
139092;3
181710;3
181709;3
180738;3
182117;3
179232;3
179233;3
139141;3
139187;3
139188;3
141072;3
141052;3
139111;3
139112;3
139180;3
139127;3
139108;3
139194;3
181362;3
139157;3
139156;3
139189;3
139153;3
176209;3
179318;3
179319;3
139172;3
180300;3
139097;3
179228;3
139134;3
181192;3
181223;3
181222;3
179508;3
139152;3
182118;3
139138;3
139184;3
139185;3
139129;3
139096;3
181538;3
139163;3
139119;3
176652;3
139165;3
139164;3
139168;3
180234;3
139118;3
139167;3
139192;3
139191;3
139162;3
180636;3
182119;3
181664;3
181663;3
181662;3
180435;3
180739;3
181176;3
181288;3
180802;3
139170;3
180302;3
181287;3
139135;3
139094;3
148975;3
181508;3
182936;3
181509;3
178985;3
181512;3
181523;3
181511;3
183509;3
182859;3
182858;3
182857;3
183503;3
139149;3
181539;3
180801;3
180637;3
139201;3
181524;3
139202;3
181525;3
179105;3
181519;3
139224;3
139239;3
181835;3
139198;3
139264;3
140672;3
139238;3
139237;3
139280;3
139281;3
139278;3
155492;3
139212;3
139267;3
139225;3
181210;3
182290;3
139209;3
180882;3
180345;3
178724;3
139241;3
139200;3
139199;3
139243;3
139242;3
181518;3
139213;3
181526;3
182226;3
181513;3
139217;3
181507;3
139282;3
139250;3
139249;3
144153;3
139247;3
139268;3
139269;3
139265;3
181536;3
144172;3
171473;3
171472;3
176392;3
182989;3
139211;3
163552;3
181457;3
139254;3
139234;3
139232;3
139283;3
139253;3
139271;3
139270;3
139255;3
181537;3
181290;3
139289;3
176440;3
181458;3
155517;3
139222;3
181840;3
139273;3
181839;3
139207;3
181793;3
183047;3
139290;3
181521;3
181506;3
181515;3
176394;3
176393;3
176424;3
180364;3
179338;3
176389;3
176388;3
176387;3
176386;3
176385;3
176384;3
176383;3
181607;3
176380;3
176379;3
181893;3
176410;3
176409;3
176425;3
176408;3
176407;3
176406;3
176405;3
176404;3
181516;3
176401;3
176400;3
176399;3
176398;3
176397;3
176396;3
176395;3
105417;3
105416;3
105446;3
176423;3
176422;3
176421;3
176420;3
176419;3
176418;3
176417;3
176416;3
176415;3
176414;3
176413;3
180000;3
176411;3
179298;3
105419;3
105459;3
105420;3
105464;3
181938;3
181940;3
181939;3
179299;3
180627;3
105453;3
181829;3
181942;3
105450;3
105451;3
162952;3
180116;3
180117;3
105689;3
177429;3
105688;3
181831;3
183008;3
173852;3
105691;3
179927;3
118692;3
105693;3
183547;3
183502;3
181832;3
181833;3
136352;3
129621;3
129618;3
129625;3
129623;3
129668;3
129666;3
129594;3
129631;3
129630;3
105679;3
105678;3
183140;3
105685;3
105686;3
177311;3
105681;3
124185;3
124283;3
124246;3
124184;3
124182;3
124183;3
124256;3
124281;3
183154;3
183143;3
173033;3
129669;3
175938;3
129671;3
129654;3
102370;3
124433;3
124421;3
124418;3
182882;3
175347;3
173072;3
136493;3
129652;3
129651;3
124000;3
123999;3
123997;3
105632;3
180161;3
105641;3
183024;3
180192;3
180193;3
181755;3
180420;3
134664;3
177431;3
177430;3
105673;3
177436;3
105683;3
179459;3
181372;3
105631;3
105630;3
