GID;Acumulacion_general
181616;5
175923;5
124980;5
124978;5
115637;5
101935;5
101925;5
179884;5
183145;5
104380;5
104366;5
183154;5
124281;5
124981;5
180725;5
115644;5
181626;5
124091;5
183585;5
114527;5
102197;5
141525;5
176574;5
105433;5
176719;5
142493;5
142582;5
142567;5
176283;5
134734;5
168492;5
180604;5
141671;5
139255;5
149572;5
134484;5
133994;5
134318;5
183480;5
183329;5
159312;5
124471;4
124438;4
180238;4
180233;4
107034;4
107097;4
100354;4
183879;4
183881;4
183878;4
100395;4
100344;4
100343;4
100424;4
183880;4
172052;4
125809;4
114352;4
176777;4
114384;4
114339;4
114385;4
177475;4
114353;4
100533;4
114341;4
100571;4
129187;4
114343;4
114344;4
114342;4
129170;4
101722;4
182079;4
181796;4
101725;4
101648;4
181374;4
181375;4
181272;4
106957;4
179292;4
106948;4
100353;4
115767;4
115768;4
115757;4
115764;4
115787;4
106949;4
181551;4
129365;4
179117;4
129607;4
129606;4
100622;4
100623;4
114345;4
114361;4
129191;4
177409;4
105247;4
107488;4
129193;4
129165;4
129227;4
129234;4
129312;4
129362;4
180122;4
101563;4
101564;4
183269;4
107838;4
107839;4
107035;4
107098;4
107036;4
107037;4
107099;4
107100;4
181778;4
179160;4
175481;4
181124;4
181123;4
183150;4
183151;4
101616;4
107018;4
181125;4
181126;4
107020;4
107066;4
125292;4
125293;4
183270;4
105639;4
105417;4
183293;4
107067;4
107021;4
107068;4
107069;4
107070;4
105443;4
107071;4
107072;4
107073;4
107074;4
107075;4
107076;4
107023;4
107079;4
107080;4
107081;4
107082;4
107025;4
107083;4
107026;4
107027;4
107084;4
107028;4
107049;4
107050;4
124026;4
107051;4
107052;4
180241;4
181668;4
181669;4
181670;4
107056;4
107057;4
107011;4
107059;4
107060;4
182158;4
106950;4
106955;4
106954;4
106938;4
118432;4
106917;4
179290;4
172252;4
106935;4
106951;4
106952;4
106936;4
106953;4
120132;4
147755;4
170372;4
181301;4
156672;4
141132;4
141579;4
141435;4
177080;4
141396;4
141553;4
177082;4
183829;4
141133;4
138800;4
138801;4
155293;4
177085;4
138729;4
179315;4
181984;4
181983;4
181985;4
179604;4
179603;4
179601;4
179602;4
141594;4
183297;4
181107;4
138760;4
138759;4
138726;4
182199;4
138762;4
138724;4
138761;4
138796;4
138797;4
183207;4
138798;4
138763;4
138795;4
181960;4
183903;4
138764;4
141595;4
182856;4
175401;4
181324;4
138787;4
138734;4
138758;4
183299;4
183206;4
177301;4
141597;4
147075;4
141586;4
180374;4
141316;4
141314;4
176902;4
141307;4
142608;4
177024;4
181349;4
183751;4
138402;4
138406;4
138382;4
138404;4
146212;4
142591;4
124468;4
138407;4
138363;4
138357;4
181788;4
129209;4
129211;4
177079;4
141313;4
183382;4
152374;4
152392;4
138338;4
138341;4
138342;4
182844;4
183478;4
183479;4
179224;4
138358;4
124466;4
181987;4
181988;4
147756;4
138732;4
181417;4
181975;4
138782;4
142009;4
144414;4
144432;4
144434;4
142058;4
179531;4
178687;4
138775;4
162614;4
141618;4
141656;4
183510;4
147758;4
147759;4
180687;4
138810;4
141836;4
166552;4
181701;4
181702;4
181725;4
181703;4
181947;4
175371;4
175372;4
139175;4
139124;4
175373;4
181720;4
181704;4
178506;4
178507;4
139094;4
139135;4
181287;4
180302;4
139170;4
181288;4
181176;4
180739;4
180435;4
180801;4
181539;4
183706;4
139149;4
183503;4
182857;4
182858;4
183567;4
182859;4
181511;4
181538;4
139096;4
139129;4
139138;4
148975;4
139281;4
139280;4
139237;4
139238;4
140672;4
139264;4
139198;4
181835;4
139239;4
139224;4
181662;4
181663;4
181664;4
180636;4
180637;4
183852;4
139242;4
139243;4
139199;4
139200;4
139241;4
178724;4
180345;4
180882;4
181523;4
181512;4
178985;4
181509;4
181508;4
139278;4
181519;4
179105;4
181525;4
139202;4
139201;4
181518;4
157052;4
139254;4
181457;4
181515;4
181506;4
181521;4
139290;4
183047;4
181793;4
139207;4
181839;4
139273;4
181840;4
181893;4
163552;4
139211;4
182989;4
139212;4
171472;4
171473;4
139222;4
155517;4
181458;4
182226;4
139289;4
181290;4
183543;4
176257;4
177332;4
177331;4
160152;4
181156;4
176841;4
134353;4
181252;4
181705;4
181706;4
134315;4
134316;4
134393;4
134395;4
134408;4
183023;4
137134;4
134327;4
134307;4
134306;4
137154;4
134305;4
134349;4
177277;4
181989;4
134338;4
134337;4
134332;4
124741;4
137133;4
134348;4
181633;4
181632;4
181330;4
134313;4
134350;4
145032;4
134394;4
134359;4
134369;4
183806;4
134387;4
134388;4
180726;4
183756;4
138738;4
183804;4
183805;4
180731;4
134323;4
134328;4
134324;4
134322;4
180727;4
134357;4
134358;4
134330;4
181412;4
134346;4
183752;4
134347;4
134345;4
183755;4
134276;4
168952;4
134277;4
134282;4
134281;4
134274;4
134383;4
134402;4
134403;4
134404;4
137132;4
134362;4
181251;4
180729;4
134396;4
183106;4
183605;4
134302;4
134303;4
180728;4
170472;4
170352;4
134343;4
134390;4
134376;4
134377;4
134378;4
134381;4
180179;4
124408;4
124442;4
124398;4
139154;4
101653;3
101680;3
101681;3
101678;3
183060;3
183061;3
101676;3
101672;3
101659;3
101660;3
101661;3
181618;3
124936;3
181097;3
176768;3
177388;3
124896;3
124895;3
181179;3
176769;3
124887;3
124951;3
124920;3
124950;3
175946;3
124883;3
181976;3
154619;3
154632;3
124961;3
124962;3
124942;3
124964;3
158279;3
129619;3
129628;3
129630;3
129659;3
129660;3
129662;3
129297;3
167353;3
129298;3
129310;3
129311;3
129361;3
157412;3
129320;3
129308;3
182027;3
129358;3
129292;3
129332;3
129287;3
129338;3
129336;3
129291;3
129335;3
129290;3
129355;3
129356;3
129337;3
129307;3
129299;3
181553;3
181464;3
180665;3
129281;3
129282;3
129285;3
129286;3
129344;3
129333;3
129334;3
129305;3
180357;3
102360;3
102355;3
102354;3
102359;3
150832;3
156273;3
181605;3
158152;3
139073;3
181604;3
150632;3
129304;3
183359;3
129283;3
129351;3
129352;3
129339;3
129319;3
129340;3
129322;3
181169;3
129321;3
129353;3
173152;3
161832;3
145152;3
179063;3
129277;3
102358;3
175896;3
102374;3
102375;3
102378;3
102380;3
102381;3
140272;3
102288;3
102289;3
102290;3
180923;3
102364;3
129345;3
102365;3
102366;3
179210;3
102367;3
179209;3
102368;3
102369;3
102371;3
102277;3
102370;3
122072;3
175479;3
124955;3
176772;3
176773;3
176774;3
176775;3
124905;3
124904;3
182929;3
182928;3
182927;3
117205;3
117199;3
117198;3
129350;3
129294;3
137794;3
129346;3
129272;3
180156;3
180219;3
129349;3
137792;3
145172;3
129347;3
181168;3
129302;3
102162;3
102222;3
102223;3
102210;3
102240;3
102242;3
102243;3
102245;3
102244;3
183089;3
102236;3
102238;3
180972;3
145692;3
180974;3
180973;3
180975;3
181271;3
180976;3
102229;3
102230;3
102231;3
164592;3
164612;3
102234;3
102225;3
102226;3
102179;3
180693;3
181294;3
135012;3
102181;3
102182;3
182101;3
166812;3
183418;3
124372;3
183416;3
183373;3
124311;3
124300;3
102169;3
142752;3
142753;3
181350;3
102263;3
102154;3
134993;3
181171;3
181173;3
102254;3
102183;3
102157;3
102158;3
133873;3
113532;3
102172;3
102175;3
124360;3
179090;3
124393;3
125272;3
102165;3
171653;3
102256;3
183351;3
102214;3
180859;3
102211;3
102260;3
181292;3
117211;3
117175;3
117204;3
117168;3
117154;3
117155;3
107127;3
107194;3
107193;3
107126;3
181954;3
183176;3
107181;3
107171;3
107172;3
107170;3
180714;3
182017;3
160912;3
107161;3
160892;3
160872;3
107146;3
107123;3
124271;3
124249;3
124248;3
180257;3
124221;3
179498;3
124174;3
124263;3
124223;3
124175;3
166012;3
179512;3
179511;3
124229;3
124216;3
124206;3
107145;3
181427;3
181774;3
107159;3
107158;3
107176;3
107177;3
107178;3
107179;3
107154;3
107155;3
107156;3
111872;3
107153;3
107151;3
107118;3
107122;3
107152;3
107147;3
107148;3
107149;3
180915;3
102036;3
107134;3
107187;3
107186;3
180353;3
107189;3
107190;3
180125;3
107192;3
107191;3
175765;3
107183;3
102054;3
102055;3
102056;3
102057;3
102052;3
102053;3
102137;3
122392;3
102051;3
102136;3
102134;3
102035;3
102131;3
102133;3
144052;3
167452;3
144512;3
144532;3
177501;3
177345;3
180128;3
180129;3
143613;3
181590;3
181589;3
102037;3
102038;3
179693;3
179694;3
115730;3
115729;3
115711;3
115712;3
115731;3
115694;3
115701;3
115691;3
115697;3
115698;3
115716;3
183005;3
115720;3
115721;3
179679;3
179680;3
179681;3
179682;3
179683;3
179684;3
179685;3
179686;3
179687;3
179688;3
179689;3
179690;3
179691;3
179692;3
179695;3
179696;3
179697;3
180225;3
180922;3
179699;3
180920;3
180921;3
179700;3
183820;3
183552;3
183551;3
183363;3
115709;3
181338;3
181259;3
115726;3
115690;3
115696;3
115728;3
115703;3
115695;3
115686;3
115704;3
183006;3
107173;3
107174;3
147632;3
107182;3
107184;3
107197;3
183799;3
107198;3
107199;3
107129;3
118892;3
108872;3
107195;3
107196;3
107128;3
107201;3
114472;3
181205;3
119192;3
114456;3
118372;3
114460;3
177088;3
114459;3
114458;3
172472;3
114463;3
114465;3
114466;3
183027;3
114447;3
183037;3
129246;3
129201;3
129249;3
129250;3
179818;3
183087;3
129242;3
114454;3
114455;3
114443;3
114442;3
107136;3
107137;3
107130;3
107138;3
107139;3
107131;3
107140;3
107132;3
107141;3
181847;3
179831;3
179832;3
179833;3
129237;3
180431;3
129202;3
129200;3
129241;3
129243;3
129197;3
129198;3
129247;3
129248;3
129245;3
179820;3
179821;3
179822;3
179823;3
179824;3
179825;3
180159;3
183520;3
183519;3
179830;3
179869;3
179870;3
179873;3
179874;3
179834;3
179835;3
179836;3
182963;3
179838;3
179839;3
179840;3
179887;3
180969;3
179888;3
179889;3
107120;3
107121;3
181951;3
107365;3
107363;3
107362;3
107366;3
107369;3
107368;3
107367;3
107370;3
175394;3
179902;3
179903;3
179904;3
179905;3
179875;3
179876;3
179877;3
179878;3
179880;3
179881;3
181591;3
179882;3
180581;3
179885;3
179890;3
179891;3
179892;3
179893;3
179894;3
179895;3
179896;3
179897;3
179898;3
179899;3
179900;3
179901;3
179906;3
179908;3
179909;3
179910;3
179912;3
179914;3
179915;3
179916;3
179918;3
181592;3
180027;3
177438;3
179000;3
107377;3
107376;3
107375;3
107374;3
182263;3
107381;3
107380;3
129178;3
129239;3
129180;3
114275;3
114259;3
183451;3
183164;3
114240;3
114263;3
114253;3
152953;3
114254;3
114264;3
114251;3
179192;3
114250;3
181117;3
183562;3
177279;3
114232;3
114256;3
114255;3
177477;3
177478;3
114244;3
129216;3
129251;3
129236;3
129219;3
129240;3
129182;3
129181;3
143012;3
129177;3
121172;3
114245;3
176778;3
114276;3
114500;3
157712;3
114501;3
114495;3
179591;3
114494;3
114509;3
114512;3
177259;3
114525;3
114499;3
114497;3
114496;3
179245;3
114498;3
117352;3
114531;3
114505;3
114533;3
114528;3
176839;3
177358;3
128592;3
128612;3
114536;3
179236;3
179237;3
179238;3
114522;3
114523;3
114492;3
114530;3
114493;3
179235;3
114488;3
179307;3
175891;3
183768;3
177879;3
177880;3
177883;3
114516;3
183132;3
114517;3
114502;3
114504;3
177240;3
177242;3
176586;3
176911;3
176899;3
179676;3
176884;3
176885;3
176886;3
176887;3
176888;3
176889;3
176890;3
176891;3
176893;3
176894;3
176895;3
176896;3
176897;3
176898;3
176867;3
176868;3
176869;3
176870;3
176871;3
176872;3
176873;3
176874;3
176875;3
176876;3
176877;3
176878;3
176879;3
176880;3
176881;3
176882;3
176852;3
176853;3
176854;3
180555;3
176856;3
176857;3
176858;3
176859;3
181656;3
176860;3
176861;3
176862;3
176863;3
176864;3
176865;3
176866;3
176819;3
176820;3
176823;3
181736;3
182102;3
176825;3
176826;3
176828;3
176829;3
176830;3
176831;3
176832;3
176833;3
176834;3
176835;3
176851;3
176804;3
176805;3
176806;3
180565;3
176807;3
176808;3
180209;3
176810;3
176811;3
176812;3
176813;3
176814;3
176815;3
176816;3
179002;3
176818;3
176759;3
176760;3
176761;3
176762;3
177481;3
176793;3
176794;3
176795;3
176796;3
177270;3
176798;3
176799;3
176800;3
176801;3
176802;3
176803;3
176743;3
176744;3
176745;3
176746;3
176747;3
176748;3
176749;3
176750;3
177006;3
176752;3
176753;3
176754;3
176755;3
176756;3
177289;3
176758;3
176720;3
176729;3
177268;3
176730;3
180652;3
176732;3
176733;3
176734;3
176735;3
176736;3
176737;3
116826;3
116813;3
166452;3
166453;3
116775;3
116773;3
176738;3
176739;3
176740;3
176741;3
176742;3
176706;3
176707;3
176708;3
176709;3
176710;3
176711;3
176712;3
177370;3
176713;3
176714;3
176715;3
180194;3
176716;3
176717;3
176718;3
139612;3
180833;3
176690;3
176691;3
176692;3
176693;3
176694;3
176695;3
176696;3
176697;3
176698;3
180277;3
182258;3
113872;3
107649;3
181949;3
107640;3
107641;3
182259;3
176702;3
176703;3
176704;3
176705;3
177078;3
107643;3
125973;3
126004;3
177030;3
177384;3
177031;3
176681;3
176682;3
176683;3
176684;3
176685;3
176686;3
176687;3
176688;3
176689;3
180796;3
180795;3
183582;3
183581;3
177068;3
180545;3
177071;3
177072;3
177073;3
177074;3
183891;3
182257;3
177077;3
125934;3
181273;3
177076;3
177053;3
177054;3
180306;3
183645;3
183644;3
183612;3
177058;3
177059;3
177060;3
177061;3
177062;3
116627;3
183171;3
116606;3
116628;3
116581;3
135892;3
169412;3
116601;3
116600;3
170432;3
169433;3
178718;3
175921;3
180035;3
116618;3
116580;3
116655;3
116656;3
116619;3
116643;3
183168;3
116642;3
116653;3
116652;3
116623;3
135872;3
116578;3
116579;3
116641;3
116654;3
116625;3
116592;3
116647;3
116602;3
180263;3
177063;3
179127;3
177065;3
180797;3
177026;3
177027;3
177028;3
177029;3
177042;3
177043;3
181926;3
181927;3
177045;3
177046;3
181802;3
116615;3
176259;3
125993;3
180855;3
180854;3
180853;3
116575;3
116576;3
116617;3
116577;3
116605;3
183169;3
183565;3
169192;3
116620;3
183251;3
143713;3
143714;3
143715;3
143718;3
117968;3
126005;3
116612;3
116639;3
116598;3
116574;3
125996;3
155073;3
125995;3
100489;3
125964;3
125978;3
125915;3
125948;3
179936;3
125954;3
125983;3
143692;3
143693;3
143694;3
143712;3
125967;3
180658;3
126014;3
126019;3
178830;3
177049;3
177050;3
182204;3
177051;3
177011;3
177012;3
177013;3
177014;3
182162;3
182161;3
177017;3
177018;3
177019;3
177020;3
177021;3
181871;3
183379;3
177023;3
180268;3
126003;3
177025;3
176997;3
180261;3
176998;3
180800;3
176999;3
181925;3
181924;3
177000;3
177001;3
177002;3
177003;3
177004;3
177005;3
177008;3
177009;3
177010;3
107657;3
179167;3
107623;3
181070;3
181921;3
107653;3
183892;3
176048;3
107654;3
183802;3
175509;3
175559;3
180094;3
107650;3
179731;3
111832;3
107642;3
181068;3
181072;3
183797;3
107660;3
100469;3
181027;3
105325;3
105308;3
109032;3
105409;3
180711;3
180988;3
147653;3
107611;3
181104;3
181103;3
180092;3
175098;3
180093;3
105379;3
105330;3
105373;3
105372;3
182243;3
105321;3
105322;3
181593;3
181594;3
105367;3
181661;3
183517;3
105333;3
177391;3
105384;3
105388;3
105332;3
168192;3
183500;3
176377;3
105347;3
176129;3
180875;3
180007;3
105375;3
105378;3
125988;3
126002;3
125940;3
125936;3
125931;3
125932;3
125933;3
125965;3
180349;3
125928;3
125943;3
125944;3
125941;3
125942;3
181148;3
126016;3
137113;3
125960;3
137772;3
125930;3
125912;3
125962;3
182001;3
125971;3
125969;3
131694;3
107923;3
107922;3
147896;3
147893;3
107921;3
107920;3
108132;3
108153;3
108172;3
108212;3
180028;3
107379;3
125985;3
125987;3
125968;3
117207;3
117194;3
152152;3
117162;3
163792;3
125980;3
126013;3
142234;3
145833;3
142236;3
142270;3
145852;3
176330;3
142261;3
145872;3
145892;3
182135;3
142228;3
142191;3
142230;3
142229;3
126011;3
125981;3
181407;3
181403;3
183395;3
183393;3
142309;3
178961;3
142307;3
142352;3
142331;3
138865;3
138859;3
138861;3
138850;3
151732;3
138848;3
138905;3
142992;3
138813;3
142330;3
142310;3
142334;3
142311;3
142367;3
135252;3
142326;3
142327;3
154932;3
154953;3
142329;3
181772;3
142346;3
138868;3
138862;3
138860;3
183695;3
138864;3
138863;3
183178;3
154352;3
138650;3
183575;3
138649;3
180869;3
138647;3
138714;3
183197;3
138699;3
170492;3
138703;3
138704;3
138702;3
138710;3
138711;3
138708;3
138709;3
176202;3
138706;3
138707;3
181986;3
182007;3
179419;3
138621;3
138643;3
138671;3
138673;3
138680;3
138672;3
183191;3
138642;3
138628;3
183192;3
181462;3
181463;3
138697;3
183194;3
183193;3
138655;3
138637;3
138640;3
179862;3
183494;3
135272;3
117165;3
183493;3
181909;3
138619;3
138618;3
183313;3
183189;3
138693;3
138694;3
138627;3
138695;3
138696;3
183539;3
183538;3
138664;3
169932;3
138662;3
117160;3
105329;3
182332;3
183546;3
182124;3
180038;3
138616;3
181416;3
183545;3
138666;3
183190;3
151752;3
151772;3
143113;3
138632;3
138676;3
181791;3
181673;3
183555;3
138658;3
138679;3
138678;3
182036;3
175337;3
181415;3
183815;3
183816;3
183817;3
138684;3
138665;3
105933;3
105932;3
105341;3
105340;3
120992;3
120972;3
105391;3
105390;3
105337;3
105338;3
105389;3
138681;3
138657;3
138677;3
180418;3
138656;3
143112;3
138634;3
138633;3
183384;3
183385;3
105410;3
105336;3
105303;3
105304;3
105402;3
158672;3
117332;3
105401;3
180135;3
181216;3
178348;3
158652;3
179219;3
179220;3
179221;3
162055;3
163212;3
171853;3
134814;3
183554;3
105270;3
134823;3
183187;3
134824;3
134747;3
134791;3
183076;3
105271;3
179329;3
134751;3
182044;3
182046;3
182043;3
134810;3
134811;3
183295;3
134813;3
181297;3
183294;3
134822;3
134743;3
183211;3
118612;3
183209;3
183210;3
134797;3
180341;3
181157;3
134800;3
134801;3
183185;3
134784;3
134785;3
183186;3
147212;3
134758;3
134781;3
180068;3
159853;3
179231;3
134782;3
134818;3
181628;3
134765;3
134763;3
137592;3
134772;3
138133;3
134796;3
134771;3
181296;3
134725;3
180759;3
182330;3
134726;3
152052;3
134757;3
134759;3
134760;3
176134;3
176133;3
134753;3
134754;3
183492;3
183213;3
134755;3
134727;3
139472;3
180642;3
181240;3
181241;3
181414;3
105272;3
175390;3
105274;3
155772;3
134649;3
134768;3
179075;3
179076;3
179077;3
134775;3
134776;3
158813;3
158801;3
177462;3
161914;3
134701;3
134693;3
134692;3
134630;3
134702;3
134703;3
139652;3
182331;3
136174;3
134704;3
134695;3
137552;3
134636;3
134638;3
134631;3
139452;3
154292;3
134646;3
134647;3
183469;3
105403;3
183866;3
181853;3
135452;3
134661;3
134654;3
134639;3
134641;3
134642;3
134640;3
167692;3
134699;3
118632;3
183544;3
134634;3
139492;3
180441;3
183422;3
175340;3
175341;3
175339;3
175342;3
175338;3
134723;3
134691;3
134652;3
134684;3
134686;3
134648;3
134718;3
134623;3
134650;3
134633;3
134626;3
183421;3
134625;3
134615;3
134680;3
134659;3
183522;3
183523;3
183524;3
134681;3
134698;3
174412;3
134720;3
134713;3
134714;3
181993;3
182006;3
181994;3
141875;3
141911;3
141865;3
141874;3
141889;3
141912;3
141918;3
176990;3
176991;3
176992;3
176994;3
176995;3
141917;3
141925;3
141926;3
141935;3
141881;3
141922;3
141951;3
146573;3
141952;3
141859;3
156552;3
141860;3
141861;3
141908;3
141862;3
141909;3
141910;3
141863;3
141864;3
181998;3
181999;3
141904;3
141949;3
141929;3
141930;3
141931;3
141927;3
141928;3
141907;3
141858;3
141906;3
141873;3
141880;3
141954;3
141933;3
141890;3
141877;3
141879;3
141899;3
141900;3
183553;3
141897;3
141878;3
183441;3
141857;3
141921;3
141901;3
141903;3
141946;3
141950;3
141800;3
141791;3
105405;3
105407;3
180929;3
176201;3
141944;3
181456;3
141892;3
141942;3
141943;3
141894;3
141895;3
141891;3
141896;3
141855;3
105302;3
105282;3
141732;3
146012;3
180823;3
183009;3
100690;3
183618;3
180348;3
181717;3
141661;3
100615;3
100685;3
149412;3
141772;3
182026;3
142478;3
142477;3
142452;3
179583;3
182307;3
142449;3
142481;3
148077;3
142412;3
148092;3
175423;3
181846;3
142396;3
142395;3
180146;3
142399;3
142391;3
142394;3
178962;3
142442;3
142470;3
177261;3
142445;3
164893;3
182025;3
148032;3
148052;3
148053;3
142476;3
142475;3
142474;3
142473;3
142422;3
142424;3
142423;3
171452;3
142467;3
181715;3
142409;3
100611;3
182285;3
183046;3
142468;3
142389;3
107837;3
142411;3
181001;3
142392;3
142462;3
142404;3
142461;3
142439;3
142438;3
142405;3
142463;3
107722;3
142441;3
182002;3
142465;3
142386;3
181649;3
181000;3
180999;3
142418;3
142382;3
142430;3
181798;3
142453;3
142431;3
142455;3
142434;3
181799;3
181800;3
142456;3
142402;3
142458;3
142403;3
142436;3
142460;3
142437;3
142325;3
142289;3
183376;3
183419;3
183377;3
175097;3
183214;3
182286;3
163012;3
142284;3
142280;3
156632;3
142415;3
142416;3
142417;3
142454;3
142281;3
181113;3
142283;3
142282;3
142319;3
142320;3
142321;3
179058;3
142299;3
142287;3
142286;3
142288;3
142360;3
142324;3
142323;3
142322;3
142341;3
142374;3
142300;3
142306;3
142371;3
182083;3
175758;3
142291;3
142290;3
175104;3
175105;3
176846;3
179060;3
176847;3
142318;3
142317;3
181191;3
139193;3
139102;3
160272;3
139183;3
179301;3
180735;3
142343;3
142345;3
142381;3
142368;3
182082;3
181797;3
142338;3
142340;3
142373;3
142302;3
142312;3
142349;3
142376;3
142375;3
142377;3
142378;3
142342;3
142380;3
142344;3
107773;3
107831;3
107828;3
139125;3
180741;3
181190;3
181709;3
181710;3
139092;3
139173;3
139120;3
107829;3
100682;3
183745;3
139190;3
164652;3
142354;3
142294;3
142296;3
142348;3
100683;3
142301;3
139110;3
139156;3
139157;3
181362;3
139194;3
139108;3
139127;3
139180;3
139112;3
139111;3
180736;3
139141;3
179233;3
179232;3
180737;3
180738;3
182118;3
139152;3
179508;3
181222;3
181223;3
181192;3
181289;3
179300;3
139134;3
179228;3
139116;3
100684;3
100700;3
139174;3
176209;3
139153;3
139191;3
139192;3
139167;3
139118;3
180234;3
139168;3
139164;3
139165;3
176652;3
139119;3
183707;3
141052;3
141072;3
139188;3
139187;3
182117;3
137912;3
100691;3
181342;3
100693;3
100665;3
180802;3
100687;3
183353;3
183354;3
181948;3
139097;3
180300;3
139172;3
179319;3
179318;3
139189;3
100689;3
107723;3
107840;3
107841;3
154712;3
179203;3
181769;3
181768;3
179161;3
181767;3
139163;3
180284;3
180678;3
107749;3
129580;3
129504;3
129539;3
132852;3
181674;3
129501;3
129506;3
129533;3
129547;3
129530;3
129488;3
129541;3
105497;3
180617;3
179266;3
105489;3
105427;3
125452;3
105442;3
179471;3
179258;3
183452;3
105500;3
180622;3
181822;3
181821;3
139209;3
182290;3
181820;3
181819;3
181818;3
181817;3
181815;3
183827;3
181536;3
139265;3
139269;3
139268;3
144153;3
139249;3
139250;3
139282;3
181507;3
181920;3
125472;3
105503;3
166972;3
105496;3
105518;3
181537;3
105438;3
139270;3
139271;3
139253;3
139283;3
139232;3
139234;3
181063;3
181646;3
181210;3
139225;3
139267;3
182936;3
155492;3
144172;3
181062;3
179261;3
176125;3
124571;3
124568;3
124569;3
124508;3
124507;3
178952;3
178936;3
139217;3
139261;3
181513;3
181524;3
181526;3
139213;3
124511;3
176379;3
176380;3
181607;3
176383;3
176384;3
176385;3
176386;3
176387;3
176388;3
124587;3
180799;3
124512;3
183704;3
183703;3
124560;3
176395;3
176396;3
176397;3
176398;3
176399;3
176400;3
176401;3
181516;3
176404;3
176405;3
124578;3
124514;3
124515;3
166314;3
124563;3
178198;3
176411;3
180000;3
176413;3
176414;3
176415;3
176416;3
176417;3
176418;3
176419;3
176420;3
176389;3
179338;3
180364;3
176392;3
176393;3
176394;3
178197;3
176406;3
176407;3
176408;3
176440;3
176409;3
176410;3
181995;3
182047;3
134620;3
134645;3
134676;3
134678;3
135312;3
134679;3
170392;3
134621;3
134624;3
180772;3
161532;3
134669;3
134671;3
179095;3
176421;3
176422;3
176423;3
176424;3
176425;3
134617;3
137512;3
140932;3
181756;3
134657;3
134618;3
134712;3
134716;3
181634;3
134715;3
183021;3
155798;3
134708;3
134706;3
134707;3
183054;3
134511;3
134419;3
134434;3
134428;3
134422;3
134421;3
134433;3
134432;3
177469;3
134453;3
134455;3
134483;3
134454;3
183705;3
175313;3
159532;3
134509;3
134508;3
134507;3
107906;3
180200;3
180674;3
134488;3
134487;3
134418;3
134477;3
134479;3
134415;3
134452;3
180440;3
144312;3
134441;3
134497;3
134492;3
134482;3
134416;3
181328;3
180077;3
165032;3
155022;3
134429;3
178995;3
180299;3
179239;3
178996;3
178997;3
134506;3
134473;3
134475;3
177381;3
134451;3
177485;3
134505;3
134480;3
134414;3
183656;3
177040;3
179041;3
134491;3
179242;3
134503;3
134464;3
134463;3
134504;3
176352;3
134450;3
180275;3
176364;3
134449;3
178994;3
178946;3
178945;3
178944;3
134409;3
134494;3
181990;3
179864;3
134411;3
107908;3
134437;3
134413;3
134445;3
151872;3
134501;3
141112;3
181795;3
141092;3
175751;3
