GID;RANGO UNAP
100240;5
100242;5
100243;5
100288;5
100290;5
100291;5
100292;5
100293;5
100295;5
100296;5
100299;5
100300;5
100302;5
100303;5
100304;5
100305;5
100306;5
100307;5
100308;5
100309;5
100310;5
100311;5
100332;5
100335;5
100336;5
100337;5
100338;5
100339;1
100340;1
100341;1
100342;1
100343;1
100344;1
100345;1
100347;5
100348;5
100349;5
100350;5
100351;5
100353;5
100354;5
100355;5
100356;5
100357;5
100359;5
100361;5
100362;5
100363;5
100364;5
100366;5
100368;5
100369;5
100370;5
100373;5
100375;5
100376;5
100377;1
100378;1
100379;1
100383;1
100386;1
100388;1
100389;5
100392;1
100393;1
100394;1
100395;1
100396;1
100397;1
100398;1
100400;1
100402;1
100407;5
100410;5
100411;1
100412;1
100413;1
100415;1
100417;5
100418;5
100419;5
100421;5
100424;5
100426;5
100427;5
100428;5
100429;5
100430;5
100431;5
100433;5
100434;5
100435;5
100436;5
100437;5
100438;5
100439;5
100442;5
100443;5
100444;5
100449;5
100450;5
100451;5
100452;5
100453;5
100454;5
100455;5
100457;5
100458;5
100459;5
100460;5
100461;5
100462;5
100463;5
100464;5
100465;5
100466;5
100467;5
100468;5
100469;5
100471;5
100472;5
100473;5
100474;5
100475;5
100476;5
100477;5
100479;5
100480;5
100481;5
100482;5
100483;5
100484;5
100485;5
100486;5
100487;5
100488;5
100489;5
100491;5
100492;5
100493;5
100494;5
100496;5
100498;5
100503;5
100504;5
100505;5
100506;5
100507;5
100508;5
100509;5
100510;5
100511;5
100512;5
100513;5
100514;5
100533;5
100535;1
100536;1
100537;1
100538;1
100540;1
100541;1
100543;1
100544;1
100546;1
100551;1
100552;1
100553;5
100556;1
100557;1
100558;1
100559;5
100560;1
100561;1
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;1
100570;1
100571;1
100572;1
100573;1
100574;1
100575;1
100576;5
100577;5
100578;5
100579;5
100581;1
100582;5
100584;5
100585;5
100586;5
100587;1
100588;1
100591;1
100592;5
100593;5
100594;5
100595;5
100596;1
100597;1
100599;1
100601;1
100603;5
100605;5
100606;5
100607;5
100608;5
100609;5
100610;5
100611;5
100615;5
100616;5
100617;5
100618;5
100619;5
100622;5
100623;5
100624;5
100625;5
100629;5
100630;5
100631;5
100633;5
100634;5
100635;5
100636;5
100637;5
100638;5
100639;5
100641;5
100642;5
100643;5
100645;5
100646;5
100647;5
100650;5
100651;5
100654;5
100656;5
100661;5
100663;5
100664;5
100665;5
100668;5
100670;5
100676;5
100679;5
100682;5
100683;5
100684;5
100685;5
100687;5
100690;5
100691;5
100693;5
100695;5
100697;5
100698;5
100699;5
100700;5
100701;5
100705;1
100707;1
100708;1
100709;5
100711;5
100712;5
100720;2
100725;1
100727;1
100728;1
100730;1
100731;5
100732;5
100741;5
100747;5
100749;5
100755;5
100756;5
100758;2
100759;2
100760;2
100762;2
100764;2
100765;2
100766;2
100767;2
100768;2
100770;2
100772;2
100773;2
100774;2
100775;2
100776;2
100777;2
100778;2
100779;2
100780;2
100787;2
100788;5
100790;5
100791;1
100794;5
100796;1
100804;1
100805;5
100806;1
100807;1
100809;1
100892;5
100933;1
101332;5
101333;1
101334;1
101336;1
101337;1
101339;2
101350;2
101355;2
101356;2
101358;2
101359;2
101364;2
101366;2
101367;2
101372;2
101377;2
101378;2
101383;1
101384;1
101386;1
101387;1
101388;1
101390;5
101391;5
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;2
101418;2
101419;2
101420;1
101421;1
101423;2
101424;2
101425;1
101427;2
101428;2
101431;2
101432;2
101434;2
101435;1
101512;3
101513;5
101514;3
101515;5
101516;5
101517;5
101518;3
101520;3
101523;3
101524;3
101525;3
101527;3
101528;3
101529;3
101530;5
101532;5
101534;5
101536;5
101537;5
101538;5
101541;5
101542;5
