GID;Acumulacion_general
180847;6
179861;6
183296;6
179831;6
175792;6
141272;6
141274;6
180296;6
141332;6
182932;6
141543;6
180155;6
126078;6
117161;6
101523;6
101520;6
124536;6
183052;6
124610;6
183377;6
182020;6
178963;6
142470;6
124680;6
124702;6
180799;6
101630;6
126019;6
126014;6
141563;6
108212;5
101557;5
181951;5
181381;5
183262;5
107923;5
177285;5
180070;5
142112;5
107335;5
107334;5
107333;5
142481;5
148077;5
142412;5
148092;5
175423;5
181960;5
138764;5
120174;5
165812;5
180065;5
107628;5
138759;5
138726;5
182199;5
138762;5
138724;5
138761;5
138789;5
138785;5
105546;5
138800;5
183299;5
183206;5
183300;5
138793;5
183301;5
179333;5
138786;5
183200;5
114244;5
129104;5
129130;5
107636;5
107678;5
138796;5
138797;5
138795;5
138839;5
138853;5
176233;5
183207;5
138798;5
138763;5
138735;5
138790;5
129143;5
180106;5
138737;5
138784;5
181324;5
138787;5
138734;5
138758;5
107040;5
107108;5
138459;5
138419;5
138418;5
138421;5
180104;5
179200;5
105601;5
138757;5
183302;5
138788;5
138719;5
138720;5
183298;5
172012;5
180105;5
107616;5
107109;5
107088;5
180240;5
179104;5
179103;5
104385;5
109872;5
107690;5
138499;5
179994;5
138498;5
138497;5
138500;5
138489;5
176133;5
176304;5
175427;5
107104;5
183572;5
107105;5
183574;5
183573;5
102197;5
102223;5
181202;5
181199;5
181530;5
107697;5
179022;5
107698;5
107048;5
153073;5
175691;5
175692;5
107045;5
107087;5
107029;5
107046;5
107112;5
107047;5
180071;5
102195;5
102194;5
181200;5
181201;5
125796;5
107090;5
107091;5
107031;5
107092;5
107115;5
107116;5
107103;5
134284;5
107032;5
107033;5
107093;5
107094;5
180276;5
102163;5
113232;5
107044;5
116781;5
107110;5
107111;5
134224;5
134267;5
134291;5
134257;5
116707;5
116736;5
182851;5
107691;5
179178;5
107700;5
107086;5
180552;5
107030;5
183490;5
183491;5
143812;5
180298;5
107398;5
177402;5
180103;5
107703;5
166992;5
176512;5
181636;5
179182;5
159832;5
155819;5
134285;5
134293;5
134272;5
180491;5
134273;5
134220;5
134256;5
173452;5
170092;5
171772;5
176236;5
176237;5
180590;5
180591;5
176238;5
180592;5
161433;5
180593;5
167792;5
107416;5
107422;5
107421;5
107463;5
183383;5
107474;5
142248;5
176254;5
105268;5
105280;5
100462;5
107173;5
107174;5
134289;5
134197;5
179029;5
138054;5
138052;5
134250;5
134249;5
180198;5
180391;5
134244;5
134193;5
134227;5
134229;5
183489;5
167972;5
180546;5
140612;5
183329;5
134215;5
134254;5
137352;5
123094;5
175768;5
100467;5
180161;5
177399;5
177400;5
175481;5
125292;5
124997;5
142395;5
180146;5
107419;5
177401;5
105673;5
107365;5
107363;5
107362;5
107366;5
107369;5
100498;5
177430;5
177431;5
101707;5
182156;5
183506;5
142452;5
134268;5
134221;5
134216;5
181846;5
142396;5
179583;5
142449;5
105679;5
105681;5
105641;5
101711;5
181796;5
101706;5
181372;5
179459;5
105683;5
142399;5
102378;5
177436;5
107921;5
180028;5
107379;5
107368;5
107367;5
108153;5
107370;5
175394;5
177438;5
179000;5
147896;5
108172;5
183505;5
130272;5
179587;5
165572;5
138736;5
138721;5
138722;5
175995;5
183303;5
180872;5
177301;5
138760;5
107632;5
107693;5
147893;5
107922;5
181826;5
105433;5
108132;5
107920;5
141637;4
107375;4
180214;4
141586;4
141588;4
141578;4
141574;4
141576;4
158953;4
141575;4
141617;4
141567;4
141577;4
141590;4
141592;4
141589;4
141633;4
141634;4
141635;4
178936;4
124511;4
124587;4
124522;4
182237;4
124524;4
124525;4
166314;4
124563;4
176125;4
176126;4
179595;4
124571;4
124579;4
161413;4
125994;4
178965;4
124568;4
124569;4
178198;4
124576;4
178197;4
124508;4
181938;4
105462;4
183004;4
181863;4
181864;4
182999;4
183003;4
124507;4
178952;4
183140;4
105678;4
105632;4
181828;4
105630;4
105631;4
124578;4
124514;4
124515;4
177432;4
177433;4
118592;4
105685;4
125026;4
181358;4
124526;4
179179;4
179180;4
105663;4
175931;4
175932;4
179277;4
175942;4
166792;4
141724;4
180367;4
141701;4
141728;4
181771;4
141708;4
141707;4
141705;4
175933;4
105636;4
105658;4
182264;4
182265;4
105654;4
105635;4
124939;4
180057;4
180056;4
180055;4
180054;4
180053;4
180052;4
180355;4
141725;4
182977;4
182978;4
183475;4
124937;4
181363;4
180651;4
105655;4
105656;4
181218;4
181219;4
176226;4
105637;4
141681;4
145972;4
182296;4
176141;4
124341;4
183473;4
183435;4
129623;4
129625;4
181913;4
129618;4
129621;4
136352;4
129654;4
183448;4
124379;4
124380;4
124382;4
124351;4
182980;4
124190;4
124191;4
183548;4
124305;4
124350;4
124304;4
176357;4
124288;4
124314;4
124289;4
124337;4
129254;4
129255;4
135572;4
124349;4
124340;4
176358;4
124330;4
180421;4
124376;4
124375;4
124185;4
132492;4
101891;4
131792;4
129597;4
135992;4
129648;4
180644;4
124187;4
124214;4
124189;4
143012;4
129218;4
124247;4
175032;4
124286;4
182267;4
124245;4
179610;4
124211;4
124212;4
124210;4
180431;4
129202;4
129200;4
129241;4
124302;4
124182;4
124184;4
124246;4
124283;4
129243;4
129197;4
129198;4
129247;4
129248;4
129245;4
129216;4
129236;4
129219;4
129240;4
129182;4
129181;4
129234;4
129214;4
129209;4
129211;4
129177;4
129178;4
129239;4
129180;4
129237;4
124181;4
124180;4
124282;4
183154;4
124281;4
124256;4
124183;4
180850;4
100725;4
180223;4
106892;4
181266;4
181267;4
132832;4
129164;4
129161;4
129162;4
129170;4
179024;4
124274;4
124209;4
124255;4
124239;4
133873;4
142752;4
142753;4
129609;4
129644;4
129592;4
129628;4
129630;4
129631;4
129594;4
129666;4
129668;4
180851;4
171552;4
153193;4
177395;4
183351;4
129191;4
129193;4
129165;4
129227;4
102260;4
181171;4
181173;4
102254;4
181174;4
102255;4
102182;4
102183;4
102157;4
102158;4
102261;4
104392;4
102247;4
102248;4
129185;4
129188;4
129173;4
129186;4
113532;4
102172;4
102175;4
102263;4
102154;4
134993;4
102165;4
171653;4
102256;4
124277;4
183521;4
124280;4
124241;4
124240;4
124242;4
124243;4
102211;4
129183;4
183281;4
183282;4
183082;4
181269;4
181270;4
181268;4
181744;4
175938;4
129669;4
129650;4
129647;4
129601;4
129600;4
129598;4
176135;4
100809;4
100804;4
100805;4
175767;4
181997;4
183057;4
124275;4
124278;4
115763;4
115775;4
115780;4
124204;4
124207;4
124259;4
124273;4
129187;4
129176;4
129174;4
129175;4
183030;4
124276;4
124188;4
180224;4
129671;4
115762;4
115783;4
115636;4
183364;4
180220;4
129673;4
129596;4
180852;4
129632;4
129656;4
129634;4
129657;4
129635;4
156772;4
182279;4
115748;4
183141;4
115810;4
115788;4
115819;4
181360;4
115753;4
115770;4
115761;4
115744;4
115754;4
115771;4
159972;4
115756;4
115755;4
180334;4
180335;4
129226;4
102137;4
115718;4
115735;4
183181;4
115811;4
183077;4
115801;4
115800;4
115814;4
115808;4
150092;4
115833;4
180561;4
183145;4
183142;4
115798;4
115827;4
115828;4
179012;4
100806;4
100807;4
173492;4
180842;4
100741;4
177486;4
177488;4
177489;4
178992;4
129262;4
129231;4
129225;4
181741;4
164536;4
100755;4
181619;4
114416;4
114400;4
114434;4
176201;4
114465;4
117210;4
117180;4
117174;4
117173;4
117153;4
115835;4
115797;4
177260;4
183081;4
117152;4
129168;4
129169;4
129261;4
169792;4
157172;4
100749;4
100747;4
172132;4
100701;4
170252;4
165532;4
151992;4
181740;4
177119;4
177120;4
177121;4
177122;4
177123;4
177125;4
177126;4
177127;4
177128;4
177252;4
177129;4
177130;4
177131;4
177132;4
183495;4
177134;4
181079;4
177103;4
177104;4
177105;4
177106;4
177107;4
177135;4
177109;4
177110;4
177111;4
177112;4
177113;4
177115;4
177116;4
177117;4
177118;4
176979;4
176980;4
180837;4
176982;4
176983;4
177090;4
177124;4
177093;4
180588;4
180589;4
177096;4
177097;4
177098;4
177099;4
177100;4
177101;4
176960;4
176961;4
176962;4
176963;4
176964;4
176965;4
176968;4
177108;4
176971;4
176972;4
176973;4
176974;4
176975;4
176976;4
176977;4
176978;4
176945;4
176946;4
176947;4
176948;4
176949;4
176950;4
176951;4
176952;4
176953;4
177091;4
177092;4
176954;4
176955;4
176956;4
176957;4
176959;4
176712;4
177370;4
176713;4
176715;4
176716;4
176717;4
176693;4
177024;4
177029;4
176966;4
176969;4
176970;4
176941;4
176942;4
176943;4
176944;4
177003;4
181725;4
181703;4
181947;4
181987;4
181988;4
138732;4
181417;4
181975;4
138782;4
138741;4
176755;4
176704;4
176705;4
176706;4
176711;4
100766;4
100767;4
100720;4
100758;4
100759;4
100760;4
138775;4
162614;4
138778;4
183510;4
138810;4
166552;4
181701;4
181702;4
177018;4
177002;4
141132;4
141133;4
144414;4
144432;4
144434;4
179531;4
144794;4
100712;4
100772;4
100773;4
100762;4
100764;4
155616;4
173472;4
174692;4
100765;4
181985;4
179604;4
179603;4
183297;4
181107;4
175371;4
175372;4
175373;4
181720;4
181704;4
160152;4
138738;4
170352;4
170372;4
181301;4
156672;4
180643;4
166572;4
160012;4
181380;4
166493;4
181529;4
107681;4
107682;4
179183;4
180107;4
107676;4
181285;4
138729;4
179315;4
181984;4
181983;4
107689;4
183625;4
183624;4
179187;4
176243;4
107671;4
107684;4
107627;4
166494;4
138801;4
155293;4
177085;4
165472;4
148172;4
165452;4
177143;4
107904;4
100780;4
100779;4
100775;4
100776;4
100777;4
100778;4
100774;4
100787;4
100770;4
107683;4
107680;4
176246;4
179601;4
179602;4
168352;4
138702;4
138710;4
138711;4
176245;4
183148;4
183150;4
183151;4
182093;4
183279;4
177491;4
183280;4
179021;4
180077;4
107908;4
181804;4
107911;4
179212;4
107847;4
181196;4
107896;4
107879;4
175434;4
107867;4
107859;4
107890;4
183139;4
183138;4
183197;4
138699;4
170492;4
138703;4
138704;4
107865;4
107856;4
175433;4
181952;4
179292;4
106948;4
106949;4
107883;4
107868;4
107869;4
183194;4
183193;4
107881;4
174092;4
179247;4
107901;4
180868;4
107891;4
107880;4
107858;4
147755;4
106914;4
147612;4
147592;4
180319;4
138708;4
138709;4
183494;4
175696;4
107866;4
179124;4
107864;4
161914;4
181272;4
106957;4
129636;4
129659;4
129660;4
129662;4
100603;4
106955;4
106954;4
106938;4
118432;4
107884;4
107861;4
107885;4
107862;4
134648;4
139452;4
154292;4
134636;4
134638;4
134631;4
139472;4
180642;4
181240;4
181241;4
181414;4
155772;4
134649;4
134667;4
167692;4
134699;4
174412;4
134720;4
183544;4
134701;4
134693;4
134692;4
134630;4
134702;4
134703;4
139652;4
182331;4
136174;4
134704;4
134695;4
137552;4
134686;4
134684;4
134621;4
134624;4
134718;4
134646;4
134647;4
183469;4
183470;4
181853;4
135452;4
134661;4
134654;4
134639;4
134641;4
134642;4
134640;4
134681;4
134698;4
134715;4
183021;4
134713;4
134634;4
139492;4
180441;4
175340;4
175341;4
175339;4
175342;4
175338;4
134723;4
134691;4
134652;4
134679;4
170392;4
134706;4
134707;4
180772;4
134623;4
134650;4
134633;4
134626;4
134625;4
134615;4
134680;4
134659;4
183522;4
183523;4
183524;4
134716;4
181634;4
155798;4
134708;4
134418;4
134714;4
181993;4
182006;4
181994;4
181995;4
182047;4
134620;4
134645;4
134676;4
134678;4
135312;4
134453;4
134455;4
134483;4
134454;4
175313;4
161532;4
134669;4
134671;4
179095;4
134617;4
137512;4
140932;4
181756;4
134657;4
134618;4
134712;4
134477;4
134479;4
134415;4
134452;4
180440;4
144312;4
134511;4
134419;4
134434;4
134428;4
134422;4
134421;4
134433;4
134432;4
177469;4
134429;4
168033;4
175897;4
116762;4
116763;4
116830;4
137832;4
159532;4
134509;4
134508;4
134507;4
134484;4
180200;4
180674;4
134488;4
134487;4
177040;4
116854;4
116815;4
116828;4
116827;4
181234;4
165032;4
155022;4
134441;4
134492;4
134482;4
134416;4
116857;4
116760;4
116759;4
116858;4
121355;4
116826;4
116813;4
166452;4
118832;4
166453;4
106917;4
179290;4
172252;4
106935;4
106951;4
106952;4
106936;4
106953;4
120132;4
147759;4
116775;4
134506;4
134473;4
134475;4
177381;4
134451;4
177485;4
134505;4
134480;4
134414;4
134299;4
172112;4
182302;4
134239;4
134202;4
116852;4
116853;4
181905;4
159572;4
181470;4
180392;4
134241;4
134297;4
134210;4
134209;4
134269;4
134261;4
134211;4
134270;4
182123;4
134214;4
134213;4
134212;4
134219;4
134266;4
134300;4
176267;4
183484;4
107072;4
107098;4
183483;4
183485;4
183486;4
183487;4
183488;4
180371;4
177086;4
180428;4
180427;4
137092;4
134258;4
180238;4
180233;4
107034;4
107097;4
107035;4
107049;4
107036;4
107037;4
107099;4
107100;4
107018;4
181125;4
179181;4
134298;4
107068;4
107069;4
107070;4
107071;4
107060;4
107073;4
107074;4
107075;4
107076;4
107023;4
107079;4
183482;4
137074;4
137072;4
137075;4
137076;4
107025;4
107083;4
107026;4
107027;4
107084;4
107028;4
107129;4
118892;4
108872;4
107050;4
183481;4
181126;4
107020;4
107066;4
107067;4
107021;4
177447;4
183017;4
177446;4
134133;4
107051;4
107052;4
181668;4
181669;4
181670;4
107056;4
107057;4
107011;4
107059;4
107080;4
107081;4
107082;4
134130;4
134129;4
134162;4
180390;4
181854;4
176510;4
176565;4
134171;4
134170;4
183020;4
134180;4
134102;4
183019;4
134101;4
134120;4
134118;4
134122;4
139553;4
171712;4
170312;4
169112;4
134156;4
137333;4
134159;4
134160;4
181837;4
173272;4
134135;4
181794;4
134176;4
142852;4
134103;4
126091;4
180439;4
183016;4
134166;4
134165;4
169132;4
179257;4
176329;4
165252;4
134132;4
181901;4
134131;4
134100;4
179065;4
134173;4
181902;4
142873;4
176511;4
134095;4
134113;4
126092;4
126130;4
147632;4
107182;4
107184;4
107197;4
107142;4
107198;4
107199;4
126073;4
126090;4
180251;4
141525;4
183153;4
141476;4
142548;4
142497;4
142543;4
125967;4
182263;4
107381;4
107330;4
142575;4
142640;4
183511;4
134097;4
183018;4
134098;4
141481;4
141485;4
165752;4
107359;4
165652;4
125934;4
125993;4
126005;4
125996;4
155073;4
125995;4
141517;4
181194;4
181195;4
141469;4
141471;4
141545;4
141541;4
141502;4
141505;4
141504;4
141534;4
141506;4
141535;4
141508;4
175357;4
141507;4
141477;4
141538;4
141480;4
141479;4
141478;4
125954;4
141547;4
141552;4
141539;4
141452;4
141454;4
141453;4
141450;4
176136;4
141509;4
141512;4
141511;4
141484;4
171412;4
141482;4
147052;4
141544;4
181759;4
141458;4
141457;4
141486;4
141546;4
125975;4
125964;4
125988;4
125983;4
107374;4
125978;4
125915;4
125948;4
179936;4
180405;4
141594;4
141595;4
141597;4
181365;4
174452;4
183512;4
182230;4
141230;4
141241;4
141240;4
141200;4
141242;4
141239;4
141183;4
141182;4
141201;4
141618;4
141579;4
141553;4
141621;4
141624;4
141623;4
125950;4
125951;4
125921;4
181871;4
126003;4
125973;4
126004;4
125920;4
141625;4
181764;4
182229;4
141627;4
141555;4
141602;4
141603;4
141628;4
141601;4
141629;4
141559;4
141558;4
141556;4
141557;4
141630;4
141643;4
141631;4
141165;4
125976;4
125923;4
125924;4
126010;4
181603;4
181600;4
161412;4
164033;4
164012;4
126007;4
126008;4
137212;4
143932;4
125918;4
125919;4
125916;4
125998;4
125982;4
125999;4
137193;4
125914;4
125972;4
125922;4
141593;4
125991;4
159312;4
180027;4
107377;4
107376;4
180215;4
125977;4
137217;4
183079;3
105195;3
166652;3
183167;3
177504;3
118032;3
181775;3
181776;3
182934;3
183566;3
183174;3
183173;3
117955;3
118030;3
183163;3
180776;3
117980;3
117966;3
117954;3
143972;3
118013;3
118018;3
117941;3
173132;3
118015;3
143692;3
143693;3
143694;3
143712;3
143713;3
143714;3
143715;3
143718;3
141639;3
141616;3
141611;3
141610;3
161012;3
181186;3
141583;3
141587;3
179226;3
117984;3
117983;3
118014;3
117985;3
180134;3
117949;3
117939;3
117953;3
141572;3
153152;3
141573;3
141571;3
141613;3
141612;3
141615;3
141614;3
180174;3
182223;3
182224;3
105230;3
182225;3
180867;3
176373;3
176371;3
176372;3
182855;3
182856;3
105212;3
176376;3
176375;3
176374;3
105232;3
105236;3
105242;3
105241;3
105243;3
180599;3
100386;3
100377;3
100411;3
100376;3
100394;3
100342;3
100341;3
100373;3
172932;3
180232;3
180329;3
126107;3
126105;3
152152;3
117162;3
117982;3
117987;3
117986;3
117942;3
183508;3
171912;3
118027;3
175761;3
126312;3
118019;3
180287;3
117945;3
141238;3
143092;3
120312;3
117946;3
117974;3
173012;3
175923;3
126060;3
126059;3
181197;3
126075;3
126034;3
126033;3
126035;3
126036;3
180490;3
141313;3
126131;3
126093;3
126133;3
100453;3
100461;3
100463;3
100464;3
100436;3
100465;3
176349;3
100437;3
100510;3
175914;3
141334;3
141335;3
141254;3
141253;3
180437;3
180423;3
141279;3
141281;3
141280;3
141257;3
141308;3
165634;3
141331;3
141269;3
141267;3
141271;3
141270;3
141345;3
141344;3
141342;3
141343;3
141276;3
180507;3
141275;3
141277;3
141273;3
141289;3
141292;3
141328;3
141327;3
165632;3
141329;3
141265;3
100511;3
175343;3
100512;3
100513;3
100433;3
182939;3
100514;3
100434;3
100504;3
100505;3
100506;3
100459;3
100435;3
100460;3
178175;3
177263;3
172972;3
131973;3
131974;3
131993;3
132012;3
132014;3
132016;3
131972;3
129705;3
129703;3
129704;3
138952;3
177264;3
141351;3
181308;3
141421;3
141366;3
141368;3
141369;3
180509;3
180510;3
141370;3
129750;3
129763;3
129770;3
129772;3
129675;3
129768;3
129679;3
129681;3
183156;3
183155;3
129745;3
129747;3
129744;3
129717;3
129700;3
129748;3
141408;3
141409;3
141410;3
180911;3
141414;3
141416;3
179739;3
141418;3
141349;3
141350;3
141400;3
141401;3
141406;3
141405;3
183449;3
141412;3
141413;3
141407;3
129702;3
129701;3
100650;3
100651;3
171512;3
100619;3
100645;3
100646;3
100647;3
131093;3
170172;3
129676;3
129678;3
129773;3
150994;3
153472;3
141399;3
141362;3
141363;3
141415;3
116832;3
116784;3
116671;3
129751;3
136313;3
100636;3
100637;3
100638;3
100618;3
100635;3
100634;3
100617;3
100631;3
100633;3
180634;3
100625;3
180127;3
183288;3
126992;3
100616;3
100629;3
100695;3
100691;3
181342;3
100693;3
100642;3
100643;3
182281;3
100641;3
100639;3
179538;3
100615;3
100685;3
149412;3
100611;3
100682;3
100683;3
100684;3
100700;3
100676;3
137912;3
100697;3
100698;3
100699;3
100622;3
100623;3
100624;3
107845;3
107895;3
107870;3
107871;3
107872;3
107893;3
107877;3
107878;3
107852;3
180113;3
175694;3
183638;3
183637;3
107917;3
107918;3
107849;3
107952;3
107953;3
107900;3
107897;3
107899;3
107848;3
107894;3
107873;3
107843;3
181805;3
107844;3
175436;3
109392;3
182280;3
100668;3
183627;3
100670;3
100656;3
121518;3
176241;3
175448;3
143553;3
100665;3
142170;3
142146;3
100687;3
183353;3
183354;3
181948;3
100690;3
107903;3
179094;3
107567;3
107508;3
107565;3
107563;3
180646;3
107561;3
179114;3
179115;3
179116;3
107532;3
107549;3
107542;3
107543;3
175101;3
107523;3
107607;3
107507;3
107576;3
107552;3
107553;3
107554;3
107556;3
107557;3
107506;3
158432;3
107540;3
107541;3
117392;3
107533;3
107534;3
181426;3
180602;3
158516;3
158532;3
107528;3
107524;3
113892;3
181580;3
107530;3
179113;3
107531;3
177349;3
177350;3
179086;3
181105;3
177348;3
179921;3
177346;3
107754;3
107544;3
174012;3
180762;3
107513;3
181676;3
100654;3
140212;3
100679;3
134972;3
122772;3
181480;3
181479;3
165132;3
179112;3
179110;3
180401;3
107765;3
107764;3
107762;3
175336;3
107759;3
107760;3
183356;3
183355;3
100661;3
179125;3
100663;3
100664;3
100711;3
100768;3
171612;3
181866;3
182011;3
100731;3
100709;3
100756;3
177141;3
182018;3
182094;3
167932;3
100727;3
100728;3
100705;3
100707;3
100730;3
115032;3
100732;3
181582;3
181583;3
181584;3
181586;3
181585;3
101873;3
129301;3
129313;3
129314;3
180323;3
129317;3
129360;3
131552;3
129315;3
129318;3
129312;3
129362;3
180122;3
181551;3
129365;3
107699;3
177359;3
101966;3
160512;3
129293;3
101697;3
181373;3
101635;3
142309;3
178961;3
142307;3
142352;3
142331;3
142330;3
142310;3
180312;3
101680;3
101681;3
183060;3
183061;3
180151;3
101676;3
101672;3
144552;3
101675;3
101664;3
181918;3
101696;3
181919;3
101691;3
101692;3
142334;3
142311;3
105361;3
178293;3
178294;3
105352;3
105353;3
105354;3
105355;3
105356;3
156584;3
105349;3
105312;3
180711;3
180712;3
180988;3
105316;3
105317;3
181208;3
105319;3
105364;3
105315;3
105329;3
105379;3
105330;3
105336;3
105378;3
183554;3
183555;3
105933;3
105932;3
105341;3
105340;3
120992;3
120972;3
105391;3
105390;3
105337;3
105389;3
183384;3
183385;3
105410;3
105302;3
105303;3
105304;3
105402;3
117332;3
105401;3
181216;3
158652;3
179219;3
179220;3
179221;3
162055;3
163212;3
105403;3
118632;3
183422;3
183421;3
105405;3
105407;3
142367;3
149892;3
142326;3
142327;3
149912;3
154932;3
142329;3
181772;3
142346;3
142354;3
179301;3
180735;3
180736;3
142294;3
142296;3
142348;3
142347;3
142301;3
142302;3
142312;3
142349;3
142376;3
142375;3
142377;3
142378;3
142342;3
142380;3
142344;3
142343;3
139173;3
139120;3
139099;3
139190;3
139154;3
139175;3
181193;3
139124;3
139125;3
180741;3
181190;3
181191;3
139193;3
139102;3
160272;3
139183;3
139108;3
139127;3
139180;3
139112;3
179229;3
179230;3
176655;3
139169;3
139141;3
179233;3
179232;3
180737;3
180738;3
181709;3
181710;3
139092;3
181223;3
181192;3
181289;3
179300;3
164652;3
139116;3
178506;3
178507;3
139174;3
176209;3
139153;3
139110;3
139156;3
139157;3
181362;3
139194;3
139118;3
180234;3
139168;3
139164;3
139111;3
141052;3
141072;3
139188;3
139187;3
139185;3
139184;3
182117;3
182118;3
139152;3
179508;3
181222;3
180302;3
139170;3
180802;3
181288;3
139134;3
179228;3
139097;3
180300;3
139172;3
179319;3
179318;3
139189;3
139162;3
139191;3
139192;3
139167;3
183503;3
182857;3
182858;3
183567;3
139165;3
176652;3
139119;3
139163;3
181538;3
139096;3
139129;3
139138;3
148975;3
139094;3
139135;3
181287;3
140672;3
139264;3
139198;3
181835;3
181176;3
180739;3
180435;3
181662;3
181663;3
181664;3
182119;3
180636;3
180637;3
180801;3
181539;3
139149;3
181838;3
139241;3
178724;3
180345;3
182859;3
181511;3
181523;3
181512;3
178985;3
181509;3
181508;3
139278;3
139281;3
139280;3
139237;3
139238;3
139268;3
139247;3
144153;3
139249;3
139239;3
139224;3
181519;3
179105;3
181525;3
139202;3
139201;3
181518;3
139242;3
139243;3
139199;3
139200;3
139271;3
139253;3
139283;3
139232;3
180882;3
139209;3
182290;3
181210;3
139225;3
139267;3
182936;3
155492;3
144172;3
181536;3
139265;3
139269;3
139290;3
183047;3
139250;3
139282;3
181507;3
139217;3
139261;3
181513;3
181524;3
181526;3
139213;3
181537;3
139255;3
139270;3
181607;3
176383;3
176384;3
176385;3
139234;3
139254;3
181457;3
163552;3
139211;3
182989;3
171472;3
171473;3
181521;3
176398;3
176399;3
176400;3
176401;3
139289;3
181290;3
181893;3
176379;3
176380;3
176414;3
176415;3
176416;3
176417;3
176386;3
176387;3
176388;3
176389;3
179338;3
180364;3
176392;3
176393;3
176394;3
176395;3
176396;3
176397;3
183542;3
183541;3
183543;3
176984;3
181516;3
176404;3
176405;3
176406;3
176407;3
176408;3
176440;3
176409;3
176410;3
176411;3
180000;3
176413;3
133893;3
176418;3
176419;3
176420;3
176421;3
176422;3
176423;3
176424;3
176425;3
176904;3
136832;3
136812;3
136813;3
133910;3
133956;3
133901;3
133899;3
133955;3
133917;3
133954;3
181792;3
133973;3
180673;3
142345;3
142381;3
142368;3
182082;3
181797;3
142340;3
142373;3
142341;3
142374;3
142300;3
142306;3
142371;3
182083;3
142361;3
142291;3
142290;3
133974;3
133957;3
143472;3
143473;3
182277;3
133896;3
133897;3
134832;3
182276;3
182275;3
182274;3
133986;3
133988;3
133911;3
177360;3
177361;3
133964;3
133991;3
143772;3
133963;3
133900;3
133898;3
133909;3
181187;3
133908;3
133907;3
179532;3
133939;3
133924;3
133902;3
183249;3
133925;3
164073;3
179534;3
179533;3
133967;3
133903;3
183261;3
183184;3
183183;3
182953;3
182278;3
133943;3
133946;3
135132;3
136254;3
180811;3
133962;3
133970;3
134664;3
180420;3
181755;3
180193;3
133912;3
133914;3
133915;3
133993;3
133965;3
133948;3
180548;3
133930;3
133975;3
180675;3
133949;3
181897;3
134084;3
134083;3
136972;3
