GID;Acumulacion_general
176380;5
107082;5
124191;5
169692;5
124247;5
175032;5
168498;5
124195;5
100461;5
183156;5
183155;5
129745;5
182870;5
182871;5
182930;5
154112;5
183794;5
183712;5
124214;5
124189;5
124190;5
107025;5
142047;5
141942;5
172972;5
129750;5
175768;5
100475;5
177264;5
129747;5
129744;5
129717;5
129700;5
129748;5
129702;5
129701;5
131093;5
170172;5
129676;5
129678;5
182933;5
117963;5
117951;5
131973;5
131993;5
132012;5
132014;5
132016;5
131972;5
129705;5
129703;5
129704;5
100480;5
122072;5
135232;5
152173;5
125985;4
126078;4
181198;4
114302;4
114325;4
180995;4
114328;4
181531;4
114327;4
179745;4
181492;4
181490;4
180994;4
114317;4
176375;4
182307;4
107301;4
107302;4
180380;4
124348;4
183416;4
124372;4
183418;4
166812;4
124298;4
124393;4
179090;4
124360;4
124385;4
168592;4
182887;4
124355;4
124383;4
183926;4
183922;4
124379;4
183448;4
184151;4
124375;4
124376;4
180421;4
124330;4
124319;4
180143;4
181293;4
183924;4
180610;4
183417;4
124377;4
183374;4
183373;4
124418;4
179609;4
184126;4
183072;4
182873;4
182872;4
102371;4
124389;4
124285;4
124309;4
180612;4
176357;4
124304;4
183925;4
124351;4
124382;4
124437;4
124405;4
124439;4
124474;4
124407;4
124406;4
124423;4
179596;4
124427;4
181638;4
181639;4
124428;4
124435;4
124434;4
124422;4
124421;4
124469;4
179036;4
124471;4
124472;4
124473;4
124396;4
175491;4
124398;4
124442;4
124443;4
124441;4
124440;4
176268;4
124408;4
124394;4
124438;4
124349;4
124338;4
124337;4
124289;4
101573;4
101570;4
101569;4
101568;4
183822;4
124409;4
124411;4
125092;4
124446;4
124445;4
124476;4
124475;4
124286;4
124415;4
176325;4
183680;4
124416;4
124456;4
180839;4
179500;4
124400;4
157052;4
176358;4
124344;4
124302;4
183473;4
124341;4
124340;4
124283;4
124246;4
124184;4
124182;4
124256;4
124281;4
183154;4
124282;4
124180;4
124181;4
124210;4
124971;4
124970;4
124314;4
124288;4
182267;4
183504;4
183505;4
101718;4
101717;4
101723;4
181375;4
124938;4
181097;4
168112;4
124931;4
168092;4
124969;4
124972;4
101565;4
124187;4
124185;4
125038;4
183007;4
125044;4
180052;4
180053;4
180054;4
180055;4
124939;4
124937;4
124212;4
124211;4
101567;4
101566;4
181796;4
101711;4
101710;4
138796;4
138761;4
138724;4
138762;4
182199;4
138726;4
138759;4
138760;4
177301;4
177085;4
155293;4
138801;4
138800;4
138764;4
183903;4
124992;4
183299;4
138758;4
138734;4
138787;4
181324;4
138784;4
138737;4
138785;4
138789;4
129072;4
181960;4
138795;4
138763;4
138798;4
183207;4
138797;4
181374;4
101648;4
101596;4
183814;4
182156;4
182157;4
101707;4
176254;4
101639;4
101638;4
101647;4
101651;4
101642;4
183506;4
182079;4
182078;4
129117;4
129116;4
129115;4
129135;4
129146;4
180081;4
129057;4
129054;4
138832;4
176300;4
176301;4
138830;4
138904;4
138829;4
138854;4
183206;4
176668;4
129106;4
129073;4
129067;4
129063;4
129158;4
183427;4
176676;4
180557;4
129152;4
129159;4
129147;4
129062;4
129061;4
129118;4
129145;4
180213;4
129154;4
183428;4
129052;4
129060;4
129056;4
117206;4
176322;4
182077;4
101715;4
101722;4
101721;4
129122;4
129120;4
129075;4
129066;4
138735;4
183200;4
138786;4
179333;4
183301;4
125871;4
176242;4
117200;4
117201;4
176619;4
104428;4
129134;4
183426;4
129071;4
129070;4
129053;4
102084;4
102083;4
116512;4
102081;4
181043;4
138826;4
138897;4
138825;4
138895;4
138839;4
138840;4
138896;4
138823;4
138894;4
138818;4
138790;4
129065;4
129064;4
129121;4
129074;4
129119;4
101725;4
129104;4
129094;4
129097;4
129095;4
180496;4
129080;4
129100;4
129098;4
102078;4
102085;4
112893;4
102087;4
120332;4
102095;4
179033;4
177148;4
131352;4
131433;4
183960;4
131332;4
131454;4
183959;4
183563;4
173932;4
172712;4
129123;4
125890;4
145232;4
172732;4
103273;4
160072;4
125872;4
173232;4
129032;4
125803;4
145192;4
155575;4
176232;4
125862;4
125857;4
125858;4
175899;4
102413;4
102433;4
125861;4
125859;4
184383;4
184385;4
184384;4
144532;4
144512;4
167452;4
144052;4
102133;4
102131;4
102035;4
102134;4
125851;4
180128;4
177345;4
177501;4
125889;4
125855;4
184036;4
184035;4
184034;4
125844;4
125845;4
184382;4
183152;4
125875;4
125873;4
125874;4
180926;4
181150;4
181149;4
181151;4
158032;4
102033;4
102032;4
180925;4
102412;4
102118;4
181849;4
129912;4
102119;4
150532;4
181589;4
143613;4
180129;4
129079;4
129141;4
129143;4
129136;4
129132;4
182292;4
129089;4
129130;4
129129;4
129131;4
129125;4
102107;4
102106;4
102138;4
102113;4
102112;4
183521;4
124277;4
124278;4
179711;4
179710;4
179709;4
125026;4
181323;4
138843;4
139732;4
138841;4
176233;4
138853;4
129091;4
129090;4
129092;4
124209;4
124274;4
138822;4
143674;4
129081;4
129126;4
180384;4
179120;4
180289;4
129101;4
124245;4
124243;4
124242;4
124240;4
124241;4
124280;4
129138;4
129133;4
160512;4
179024;4
124273;4
124259;4
124207;4
124205;4
124204;4
179642;4
182311;4
124275;4
124188;4
124276;4
124239;4
124255;4
179764;4
181167;4
179720;4
179719;4
179718;4
179717;4
179716;4
179715;4
179714;4
179713;4
179712;4
179644;4
182313;4
179643;4
182312;4
182321;4
138604;4
184148;4
138517;4
157912;4
169972;4
138603;4
138602;4
175375;4
180387;4
138539;4
138566;4
138567;4
138588;4
138589;4
138590;4
138568;4
181890;4
179782;4
125823;4
125797;4
167252;4
125821;4
125904;4
184033;4
125828;4
125829;4
138569;4
138520;4
138519;4
169812;4
138609;4
182052;4
181660;4
124657;4
181329;4
125796;4
182009;4
182008;4
125843;4
181488;4
181487;4
181255;4
181257;4
181256;4
176257;4
124601;4
124638;4
181891;4
124664;4
168772;4
124669;4
124667;4
124668;4
124665;4
177511;4
177512;4
181389;4
181388;4
124597;4
180205;4
181391;4
181390;4
124658;4
124659;4
124647;4
124672;4
124602;4
124618;4
124651;4
124616;4
124645;4
124615;4
124643;4
124644;4
124627;4
124598;4
183312;4
179020;4
167193;4
124607;4
124270;4
124234;4
124217;4
124268;4
124267;4
124232;4
124178;4
124179;4
101942;4
101956;4
124177;4
183180;4
124265;4
160732;4
124649;4
124646;4
124526;4
124525;4
124524;4
182237;4
124522;4
172474;4
124670;4
124611;4
124630;4
124610;4
124634;4
124612;4
124599;4
124609;4
124608;4
124673;4
183413;4
124254;4
183608;4
101921;4
130652;4
181932;4
124546;4
124547;4
124572;4
124574;4
179528;4
124553;4
124554;4
179962;4
124566;4
124567;4
183051;4
183056;4
183052;4
183054;4
176640;4
175359;4
180791;4
180790;4
183609;4
183611;4
179967;4
181931;4
176084;4
101918;4
179742;4
124200;4
183812;4
115650;4
115649;4
115644;4
115661;4
115643;4
115639;4
124503;4
124502;4
124501;4
124500;4
124498;4
179938;4
124539;4
124537;4
183055;4
166972;4
105503;4
125472;4
181920;4
179986;4
181815;4
181817;4
181818;4
181819;4
181820;4
181821;4
184350;4
181822;4
180622;4
105500;4
179972;4
105462;4
181066;4
180311;4
181823;4
182020;4
183867;4
105509;4
105443;4
125452;4
105427;4
105489;4
179266;4
180617;4
180616;4
105497;4
105496;4
115674;4
183415;4
182240;4
183144;4
175894;4
115672;4
176340;4
115684;4
115640;4
115637;4
115641;4
129605;4
129639;4
105417;4
105446;4
105413;4
129610;4
129663;4
162412;4
117163;4
117179;4
117178;4
117202;4
117171;4
152252;4
117912;4
117208;4
159552;4
129590;4
129584;4
129604;4
107827;4
134418;4
134488;4
180269;4
180875;4
162055;4
105282;4
180626;4
177394;4
177457;4
105254;4
105247;4
177453;4
177407;4
182975;4
177406;4
177405;4
134483;4
134455;4
134453;4
134429;4
155022;4
165032;4
177469;4
134432;4
134433;4
134421;4
134422;4
134428;4
134434;4
134419;4
184368;4
134511;4
180440;4
134479;4
134477;4
177040;4
183656;4
134414;4
134480;4
180674;4
180200;4
134484;4
134507;4
134508;4
134509;4
159532;4
175313;4
134454;4
178997;4
178996;4
179239;4
180299;4
178995;4
178944;4
178945;4
178946;4
178994;4
181234;4
181328;4
134416;4
184370;4
134497;4
134441;4
144312;4
129582;4
129581;4
129583;4
129603;4
129587;4
129591;4
129643;4
129642;4
129644;4
134505;4
177485;4
134451;4
177381;4
134475;4
134473;4
134506;4
134463;4
134464;4
134503;4
184117;4
179242;4
134491;4
179041;4
134495;4
143652;4
175751;4
129602;4
129641;4
129606;4
129585;4
129611;4
129640;4
134437;4
184341;4
134411;4
179864;4
181990;4
134494;4
134409;4
134410;4
134423;4
183919;4
134449;4
176364;4
180275;4
134450;4
176352;4
134504;4
134316;4
134315;4
181706;4
181705;4
181252;4
134353;4
176841;4
134332;4
134337;4
134338;4
141092;4
181795;4
141112;4
134501;4
151872;4
134445;4
134306;4
134307;4
134327;4
137134;4
183023;4
134408;4
145032;4
134350;4
134313;4
181330;4
134424;4
134457;4
134489;4
134500;4
134395;4
134393;4
129612;4
129638;4
150552;4
129665;4
179199;4
129664;4
129589;4
129594;4
129631;4
129630;4
129628;4
177277;4
134334;4
134336;4
134305;4
137154;4
129608;4
129626;4
129629;4
129627;4
129619;4
129650;4
182133;4
129652;4
129651;4
134369;4
181989;4
129614;4
129613;4
182132;4
182131;4
129646;4
173033;4
129669;4
175938;4
129671;4
129654;4
136352;4
129621;4
129618;4
129625;4
129623;4
129668;4
129666;4
129592;4
129624;4
129622;4
129593;4
179019;4
179018;4
184127;4
115655;4
115646;4
166732;4
115648;4
115647;4
179198;4
182948;4
115682;4
156133;4
183364;4
115681;4
175929;4
129647;4
134405;4
134365;4
134373;4
136534;4
134401;4
180733;4
176955;4
177125;4
177124;4
177135;4
177134;4
115636;4
181245;4
181246;4
115679;4
156152;4
177131;4
177130;4
177129;4
177252;4
177128;4
177127;4
177126;4
181632;4
181633;4
134348;4
137133;4
134318;4
135732;4
134320;4
183022;4
134406;4
114427;4
114428;4
114426;4
175915;4
114424;4
141602;4
141555;4
141627;4
182229;4
182230;4
183512;4
174452;4
141597;4
180727;4
183495;4
177132;4
141241;4
141595;4
141594;4
181764;4
141625;4
141623;4
141624;4
141621;4
141553;4
141170;4
177474;4
114369;4
114377;4
180188;4
181619;4
114398;4
184185;4
114386;4
177494;4
100535;4
100586;4
100585;4
100584;4
100892;4
100532;4
141201;4
141182;4
141183;4
141239;4
141242;4
141200;4
141240;4
100562;4
100575;4
100574;4
114418;4
114415;4
114416;4
177492;4
114413;4
114411;4
141253;4
141254;4
141331;4
141323;4
141320;4
114401;4
181249;4
141388;4
183744;4
183828;4
141354;4
141429;4
141428;4
141426;4
141425;4
141435;4
100600;4
150652;4
100567;4
100566;4
100565;4
100557;4
100564;4
175913;4
164332;4
141375;4
141374;4
141372;4
141370;4
180510;4
180509;4
141369;4
141368;4
141366;4
141421;4
181308;4
141357;4
184105;4
141432;4
141349;4
141418;4
179739;4
141416;4
141414;4
180911;4
141410;4
141409;4
141408;4
141407;4
141413;4
141412;4
141405;4
141406;4
141381;4
141423;4
141401;4
141400;4
141415;4
141363;4
141362;4
141399;4
141546;4
141486;4
141457;4
141458;4
181759;4
141543;4
141544;4
141541;4
141351;4
141350;4
134357;4
141545;4
147052;4
141482;4
171412;4
141484;4
141511;4
141512;4
141509;4
176136;4
141450;4
141453;4
141454;4
141452;4
141539;4
141485;4
141505;4
141502;4
141476;4
180007;4
134359;4
134317;4
134392;4
134394;4
181946;4
134374;4
184305;4
134366;4
134367;4
134368;4
134330;4
134358;4
141529;4
141474;4
141492;4
183153;4
141481;4
141478;4
141479;4
141480;4
141538;4
141477;4
141507;4
175357;4
141508;4
141535;4
141506;4
141534;4
114412;4
178725;4
114390;4
114408;4
114389;4
114434;4
114407;4
114400;4
183365;4
177490;4
114404;4
177487;4
141533;4
141532;4
141531;4
141528;4
105375;4
141501;4
141500;4
141467;4
141490;4
184191;4
184218;4
184217;4
179807;4
142099;4
142150;4
141515;4
141475;4
141514;4
141513;4
141503;4
180726;4
134388;4
134274;4
105365;4
181594;4
181593;4
105322;4
182243;4
105372;4
184334;4
105373;4
105310;4
105381;4
184375;4
105379;4
105329;4
142617;4
142633;4
142632;4
142635;4
142634;4
183345;4
183344;4
142663;4
134322;4
134324;4
134328;4
134323;4
180731;4
183805;4
183804;4
183756;4
146412;4
142613;4
142608;4
142603;4
142606;4
142604;4
142601;4
146332;4
142599;4
142662;4
180368;4
142661;4
158940;4
142641;4
142639;4
184055;4
100576;4
100582;4
100581;4
100556;4
100587;4
114306;4
176222;4
176221;4
114299;4
142588;4
166112;4
176674;4
142591;4
142631;4
142630;4
146372;4
154995;4
154994;4
154993;4
142531;4
181078;4
142578;4
180070;4
177285;4
142671;4
183592;4
142595;4
179929;4
181945;4
100573;4
100533;4
100577;4
114303;4
183881;4
100791;4
114284;4
114314;4
114315;4
114313;4
114289;4
142674;4
146212;4
142656;4
142621;4
175764;4
142626;4
142625;4
179121;4
107193;4
107194;4
107127;4
182158;4
142498;4
142496;4
142574;4
142577;4
142544;4
142509;4
114298;4
181754;4
176776;4
114296;4
114304;4
114329;4
181427;4
107145;4
107123;4
107146;4
160872;4
160892;4
107161;4
160912;4
182017;4
180714;4
107170;4
107172;4
107171;4
107181;4
183176;4
181954;4
107152;4
107122;4
107118;4
107151;4
107153;4
111872;4
107156;4
107155;4
107154;4
107179;4
107178;4
107177;4
107176;4
107158;4
107159;4
181774;4
107174;4
184096;4
184090;4
107183;4
175765;4
184092;4
184091;4
184093;4
107190;4
107189;4
184089;4
184088;4
107134;4
107149;4
107148;4
107147;4
184098;4
184099;4
184097;4
184094;4
184095;4
107128;4
107196;4
107195;4
108872;4
118892;4
107129;4
107199;4
107198;4
183799;4
107197;4
147632;4
141848;4
141814;4
107303;4
107304;4
107305;4
180844;4
107306;4
107121;4
107120;4
107141;4
107132;4
107140;4
184103;4
184102;4
184101;4
184100;4
141811;4
141788;4
141789;4
175392;4
141822;4
177262;4
141851;4
141819;4
141802;4
141820;4
141818;4
141795;4
141849;4
141794;4
141850;4
141816;4
141769;4
141768;4
141829;4
141766;4
141765;4
141801;4
141793;4
141792;4
141776;4
141791;4
141778;4
141777;4
141800;4
182026;4
141790;4
141813;4
141836;4
165312;4
141838;4
141835;4
179613;4
179612;4
141782;4
141809;4
141808;4
141799;4
162132;4
141772;4
141771;4
141847;4
141773;4
141770;4
141830;4
181326;4
141806;4
170872;4
170852;4
170814;4
170772;4
141846;4
166172;4
141844;4
141843;4
141841;4
141842;4
141763;4
141840;4
141839;4
180016;4
181112;4
181928;4
181003;4
114282;4
114283;4
180330;4
114294;4
179195;4
181392;4
114293;4
183801;4
141760;4
141834;4
141832;4
141833;4
171372;4
171572;4
184189;4
141754;4
141774;4
141775;4
141796;4
141751;4
141779;4
141780;4
141749;4
172792;4
141783;4
141784;4
141761;4
141762;4
183955;4
180336;4
180993;4
176900;4
114290;4
114311;4
114300;4
114309;4
176493;4
114310;4
114308;4
180992;4
114307;4
114319;4
181004;4
114305;4
183923;4
183436;4
181292;4
124354;4
124292;4
124333;4
124347;4
183438;4
183308;4
183372;4
183371;4
183433;4
124325;4
124323;4
124317;4
179263;4
129539;3
142386;3
181649;3
181000;3
180999;3
142418;3
142422;3
142424;3
171452;3
142467;3
181715;3
182092;3
142409;3
181598;3
182285;3
142469;3
129533;3
129547;3
129530;3
129488;3
142456;3
142402;3
142458;3
142403;3
142436;3
142460;3
142437;3
142462;3
142404;3
142439;3
142438;3
142405;3
142463;3
181217;3
142441;3
142465;3
184057;3
142445;3
164893;3
182025;3
184187;3
148052;3
142454;3
142382;3
142430;3
181798;3
142453;3
142431;3
142455;3
142434;3
181799;3
181800;3
163012;3
142284;3
142280;3
142285;3
156632;3
184223;3
142411;3
181001;3
142393;3
142392;3
142391;3
142394;3
178962;3
142442;3
142470;3
177261;3
179058;3
142299;3
142287;3
142286;3
142288;3
142360;3
142324;3
142323;3
142322;3
142325;3
142289;3
183376;3
183419;3
183377;3
183440;3
183214;3
142291;3
175104;3
175105;3
176846;3
179060;3
176847;3
142318;3
142317;3
142281;3
181113;3
142283;3
142282;3
142319;3
142320;3
142321;3
179310;3
142343;3
142345;3
142381;3
142368;3
182082;3
181797;3
142338;3
142340;3
142373;3
142341;3
142374;3
142300;3
142306;3
142371;3
182083;3
142361;3
142354;3
142294;3
142296;3
142348;3
142347;3
184327;3
142302;3
142312;3
142349;3
142376;3
142375;3
142377;3
142378;3
142342;3
142380;3
142344;3
142331;3
142330;3
142332;3
142310;3
142334;3
142311;3
142367;3
142369;3
142326;3
142327;3
149912;3
154932;3
154953;3
142329;3
181772;3
142346;3
142277;3
142278;3
142276;3
142247;3
145932;3
142246;3
183621;3
142250;3
142251;3
142248;3
180058;3
142181;3
142309;3
178961;3
142307;3
142352;3
181752;3
181751;3
181750;3
142238;3
145912;3
142209;3
161032;3
184121;3
184122;3
142180;3
142179;3
183620;3
142178;3
142262;3
142273;3
183622;3
142229;3
142257;3
142258;3
181401;3
181402;3
181406;3
181407;3
181403;3
181404;3
181405;3
142195;3
142194;3
183026;3
180063;3
181753;3
181749;3
142226;3
142207;3
142256;3
142234;3
145833;3
142236;3
142270;3
145852;3
176330;3
142261;3
145872;3
145892;3
142228;3
142191;3
142230;3
182986;3
183558;3
181339;3
176724;3
182107;3
182109;3
142265;3
160652;3
142219;3
142205;3
142206;3
142224;3
142223;3
181748;3
145772;3
178967;3
175399;3
142255;3
161274;3
175402;3
142203;3
142189;3
142204;3
142215;3
142216;3
175405;3
142218;3
180189;3
183557;3
176723;3
182988;3
182987;3
142173;3
142252;3
161252;3
142198;3
180766;3
142174;3
181745;3
181738;3
181737;3
142254;3
150292;3
150293;3
142201;3
175400;3
142175;3
175401;3
141654;3
141715;3
145732;3
142187;3
142188;3
142199;3
129541;3
129580;3
129504;3
129522;3
129524;3
129532;3
129499;3
129536;3
129526;3
129528;3
129523;3
129531;3
129484;3
129478;3
129521;3
181452;3
129559;3
165232;3
129497;3
129498;3
129500;3
129525;3
148053;3
141712;3
141674;3
141673;3
141672;3
149632;3
141653;3
141652;3
141675;3
107357;3
107335;3
107334;3
107333;3
129527;3
129483;3
181180;3
129548;3
182956;3
182957;3
181429;3
181430;3
175102;3
175103;3
107325;3
107328;3
176247;3
179091;3
175742;3
107299;3
107330;3
165752;3
107359;3
165652;3
183648;3
129473;3
129485;3
129575;3
129576;3
180634;3
129476;3
129477;3
175347;3
166912;3
129486;3
177495;3
114420;3
114392;3
184376;3
184378;3
107309;3
181556;3
107316;3
180168;3
181428;3
107319;3
183606;3
107324;3
107323;3
184125;3
107389;3
184124;3
107308;3
107307;3
107315;3
107314;3
107313;3
176338;3
107312;3
107311;3
107310;3
179340;3
141676;3
141658;3
141657;3
141717;3
141720;3
141719;3
141718;3
183970;3
141659;3
141696;3
141695;3
141660;3
107300;3
141810;3
141767;3
141697;3
141714;3
141656;3
184232;3
184231;3
184377;3
129551;3
129564;3
129545;3
129556;3
129566;3
150852;3
149392;3
129567;3
129553;3
129555;3
129573;3
114460;3
114451;3
141828;3
129569;3
129511;3
129514;3
129515;3
129512;3
129513;3
129494;3
183658;3
136292;3
129563;3
184379;3
184380;3
184381;3
129517;3
141852;3
141823;3
141824;3
141825;3
141826;3
141827;3
180851;3
129636;3
184003;3
184002;3
129662;3
136473;3
161392;3
136493;3
146712;3
146752;3
141956;3
142041;3
142042;3
142043;3
142044;3
141963;3
141964;3
129546;3
129565;3
162912;3
129550;3
129571;3
180372;3
178687;3
180885;3
141970;3
141971;3
141972;3
142053;3
141958;3
183181;3
135992;3
129648;3
179516;3
129609;3
129673;3
180852;3
129632;3
129656;3
129634;3
141965;3
142045;3
142046;3
141968;3
141967;3
142048;3
180373;3
129657;3
129635;3
131792;3
129597;3
129600;3
129598;3
165933;3
115663;3
115665;3
115664;3
115645;3
115652;3
124103;3
124072;3
124073;3
176208;3
124108;3
124074;3
124120;3
124106;3
124117;3
176367;3
124156;3
124076;3
124157;3
124158;3
124121;3
124122;3
124123;3
124124;3
124077;3
124078;3
124159;3
124109;3
182266;3
124125;3
124126;3
124081;3
124080;3
124153;3
124152;3
124082;3
124155;3
124154;3
124160;3
124128;3
180361;3
180360;3
180359;3
124127;3
124083;3
124085;3
124084;3
179048;3
124131;3
124119;3
124132;3
180362;3
182940;3
182946;3
182944;3
182941;3
182942;3
182943;3
182945;3
124087;3
124134;3
124133;3
124135;3
124114;3
124090;3
124269;3
101554;3
183570;3
101553;3
101552;3
101512;3
101585;3
101592;3
101582;3
101583;3
101584;3
101577;3
101578;3
101579;3
101581;3
101515;3
101534;3
183119;3
101536;3
166892;3
177304;3
101537;3
101538;3
101530;3
182293;3
101590;3
101591;3
180227;3
115232;3
101561;3
101514;3
101562;3
101563;3
101564;3
101555;3
165572;3
101516;3
101576;3
101517;3
101575;3
101532;3
163532;3
101524;3
184299;3
184301;3
184300;3
101525;3
184297;3
184298;3
184152;3
184153;3
158774;3
101604;3
101616;3
152474;3
174952;3
101612;3
101621;3
183995;3
183996;3
101624;3
101605;3
184295;3
184296;3
183564;3
101527;3
102361;3
102360;3
102355;3
102354;3
102359;3
102358;3
175896;3
102374;3
102375;3
102362;3
101614;3
177297;3
101601;3
101602;3
101603;3
102289;3
102290;3
180923;3
102364;3
102365;3
102366;3
179210;3
102367;3
179209;3
102368;3
101606;3
101607;3
183293;3
182959;3
182958;3
182322;3
182869;3
182868;3
182886;3
182885;3
182884;3
182866;3
182881;3
182882;3
182883;3
102378;3
102380;3
102381;3
102288;3
124386;3
124357;3
124311;3
182984;3
183414;3
124301;3
124392;3
124391;3
182917;3
182910;3
182912;3
182914;3
182339;3
102369;3
102277;3
102370;3
102316;3
182928;3
182927;3
182880;3
182879;3
182878;3
182877;3
183070;3
182899;3
183071;3
182867;3
182920;3
182919;3
182918;3
124336;3
124390;3
182891;3
182892;3
182893;3
160392;3
160393;3
