GID;Acumulacion_general
184232;6
184231;6
175347;6
179058;6
179881;6
114427;6
114398;6
176126;6
124515;6
175105;6
175104;6
142290;6
142345;6
142349;6
184327;6
129536;6
129534;6
129678;6
131972;6
184029;6
176347;6
135232;6
181198;6
126109;6
179798;6
180155;6
142249;6
126107;6
126078;6
135252;6
184456;6
179993;6
183394;6
125985;6
125988;6
181752;6
181753;6
178952;6
125026;6
114360;6
177342;6
184366;6
180662;6
182332;6
180063;6
105365;6
105310;6
177391;6
138705;6
114451;6
134452;6
181250;6
182269;6
124759;6
183872;6
183871;6
105657;6
176226;6
118592;6
183181;6
169772;6
180060;6
115831;6
105450;6
105451;6
183026;6
134567;6
134561;6
183867;6
124766;6
142223;6
142224;6
182109;6
115794;6
184201;6
115796;6
115744;6
115762;6
182107;6
105488;6
141771;6
176201;6
141942;6
156552;6
141979;6
142656;6
142587;6
142591;6
181944;6
142592;6
142671;6
183344;6
183345;6
176376;5
124533;5
183249;5
182909;5
182953;5
184001;5
141671;5
138871;5
184538;5
138879;5
184005;5
183712;5
181486;5
181637;5
124538;5
183611;5
183609;5
143553;5
180791;5
138569;5
124259;5
134197;5
177359;5
101966;5
160512;5
101936;5
101937;5
101928;5
101929;5
144032;5
101930;5
101875;5
165072;5
183991;5
101925;5
101926;5
183992;5
124240;5
124187;5
124330;5
175359;5
184535;5
184534;5
183925;5
179263;5
124493;5
101635;5
176640;5
138860;5
101666;5
101682;5
180312;5
101680;5
101681;5
101678;5
184125;5
180742;5
183434;5
124534;5
184537;5
184536;5
180743;5
180744;5
180745;5
124585;5
134391;5
101518;5
183052;5
183056;5
183051;5
183050;5
124537;5
124540;5
124539;5
179938;5
124498;5
124500;5
124501;5
124502;5
124503;5
176080;5
181760;5
156913;5
142296;5
142294;5
184516;5
184515;5
181772;5
142309;5
142181;5
180058;5
142248;5
142251;5
179988;5
142250;5
183621;5
142276;5
142279;5
142278;5
142277;5
142640;5
142641;5
142636;5
176902;5
142620;5
142665;5
142666;5
181716;5
142642;5
180715;5
114381;5
114382;5
114356;5
146432;5
142682;5
142672;5
182985;5
181317;5
114368;5
184237;5
184238;5
180013;5
180014;5
176312;5
142068;5
114367;5
114352;5
176777;5
114384;5
114339;5
176310;5
114385;5
177475;5
182067;5
184492;5
184448;5
114353;5
114341;5
184533;5
184532;5
184531;5
115761;5
181088;5
176572;5
180335;5
184530;5
181089;5
115686;5
183065;5
117939;5
118018;5
130292;5
118005;5
184399;5
184410;5
184401;5
184400;5
120412;5
181326;5
184408;5
184407;5
183647;5
184132;5
152212;5
181085;5
115704;5
183622;5
181086;5
124520;5
115711;5
141985;5
183157;5
141982;5
141989;5
141991;5
149954;5
176370;5
141996;5
141997;5
141998;5
182876;5
176676;5
179121;5
142625;5
117180;5
142626;5
175764;5
142621;5
115712;5
146212;5
115731;5
142674;5
180787;5
115694;5
176674;5
166132;5
166112;5
142588;5
181945;5
115701;5
146272;5
117168;5
175482;5
115691;5
179929;5
142595;5
183592;5
115697;5
177285;5
180070;5
158940;5
181464;5
181675;5
142661;5
180368;5
142662;5
142599;5
146332;5
142601;5
142604;5
142606;5
142603;5
142608;5
142613;5
146412;5
146372;5
142630;5
142631;5
142663;5
142615;5
181087;5
180968;5
114348;5
142635;5
180663;5
142632;5
142633;5
142617;5
184055;5
142639;5
142634;5
148052;4
184187;4
182025;4
164893;4
142445;4
184057;4
177261;4
142470;4
142442;4
178962;4
134272;4
180491;4
134273;4
134220;4
134224;4
134267;4
134268;4
134221;4
134216;4
134215;4
134254;4
137352;4
134250;4
134249;4
170092;4
171772;4
176236;4
176237;4
180590;4
180591;4
181342;4
180592;4
183489;4
161433;4
180593;4
184495;4
133971;4
101661;4
101662;4
133972;4
133952;4
133969;4
133970;4
180071;4
107501;4
101653;4
153252;4
182254;4
107047;4
107112;4
107046;4
101642;4
101651;4
107111;4
107110;4
142394;4
142391;4
142392;4
142393;4
181001;4
142411;4
142390;4
142389;4
142468;4
142469;4
182285;4
180371;4
177086;4
180428;4
180427;4
137074;4
137072;4
137075;4
137076;4
137092;4
134258;4
134297;4
134210;4
134209;4
134269;4
134261;4
134211;4
134270;4
107045;4
175692;4
153073;4
107048;4
107044;4
107109;4
107108;4
182253;4
107437;4
134083;4
109013;4
109012;4
107397;4
181667;4
107487;4
107430;4
107488;4
107489;4
107459;4
169752;4
107461;4
166252;4
107442;4
107406;4
181957;4
177498;4
184493;4
107443;4
107444;4
107473;4
163832;4
107446;4
107447;4
183985;4
183984;4
184357;4
175736;4
107410;4
107040;4
134736;4
134740;4
177441;4
179326;4
134741;4
134742;4
183188;4
124865;4
165952;4
105430;4
124837;4
124836;4
124784;4
124838;4
124801;4
124802;4
161172;4
124803;4
124786;4
124785;4
124866;4
124840;4
124867;4
124869;4
124868;4
124870;4
182123;4
134214;4
134213;4
134212;4
134298;4
134219;4
134266;4
134300;4
176267;4
134299;4
172112;4
182302;4
156392;4
134239;4
134202;4
181905;4
184111;4
184198;4
180392;4
134241;4
105429;4
176199;4
105507;4
178044;4
179258;4
179471;4
105442;4
105443;4
125452;4
105427;4
105489;4
179266;4
180617;4
180616;4
105497;4
105496;4
166972;4
105503;4
125472;4
181920;4
183827;4
181815;4
181817;4
181818;4
181819;4
181820;4
178099;4
181821;4
181822;4
180622;4
105500;4
178104;4
178105;4
178106;4
175479;4
124955;4
176772;4
176773;4
176774;4
134118;4
177447;4
183017;4
177446;4
183979;4
134178;4
181837;4
173272;4
134135;4
181794;4
134176;4
142852;4
181369;4
134103;4
176775;4
124905;4
102163;4
102210;4
102240;4
102242;4
102245;4
102244;4
183089;4
102236;4
102238;4
180972;4
145692;4
180973;4
180975;4
181271;4
180976;4
102229;4
102230;4
102231;4
175691;4
164612;4
102234;4
102225;4
102226;4
102162;4
102222;4
102223;4
182099;4
182100;4
182101;4
183347;4
183346;4
183349;4
181200;4
181201;4
113232;4
102193;4
102195;4
102194;4
102197;4
170692;4
102192;4
135012;4
102181;4
102182;4
102183;4
102157;4
102158;4
133873;4
113532;4
102172;4
102175;4
142752;4
142753;4
181350;4
102263;4
102154;4
134993;4
102165;4
171653;4
183351;4
102260;4
184412;4
181171;4
181173;4
181174;4
102255;4
102247;4
102248;4
182967;4
182973;4
182972;4
183286;4
183287;4
183285;4
102212;4
102152;4
102153;4
102213;4
102215;4
124904;4
124886;4
124887;4
183574;4
107105;4
183572;4
107104;4
175427;4
142409;4
182092;4
181715;4
142467;4
171452;4
142423;4
107103;4
107116;4
107115;4
179103;4
179104;4
180240;4
107671;4
176243;4
179021;4
184119;4
176245;4
176246;4
184118;4
176305;4
180050;4
180051;4
142424;4
142422;4
142418;4
180999;4
181000;4
181649;4
142386;4
142465;4
183701;4
183700;4
183699;4
183698;4
183697;4
183702;4
181886;4
124924;4
180072;4
142441;4
181217;4
142463;4
102048;4
116052;4
102046;4
102101;4
102100;4
102102;4
102103;4
102098;4
102096;4
102097;4
179033;4
102095;4
120332;4
102087;4
112893;4
181043;4
102092;4
102086;4
102081;4
116512;4
102083;4
102084;4
102085;4
102078;4
102079;4
102080;4
102045;4
160072;4
103273;4
172732;4
172712;4
173932;4
183563;4
183959;4
131454;4
131332;4
183960;4
131433;4
131352;4
177148;4
122312;4
102041;4
102069;4
102062;4
179948;4
140032;4
102042;4
172753;4
102067;4
102068;4
172752;4
180915;4
102036;4
102037;4
102038;4
102055;4
102056;4
102057;4
102052;4
102053;4
102137;4
122392;4
102051;4
102136;4
102134;4
102035;4
102131;4
102133;4
144052;4
167452;4
144512;4
144532;4
177501;4
177345;4
124966;4
124967;4
180073;4
124968;4
138450;4
138455;4
176769;4
176768;4
177388;4
124896;4
124895;4
124897;4
124881;4
138453;4
124876;4
124944;4
124970;4
124971;4
124972;4
124969;4
168092;4
124931;4
114511;4
117352;4
157712;4
168112;4
115750;4
184464;4
138454;4
181097;4
115766;4
175393;4
115774;4
124938;4
124937;4
124939;4
175358;4
180056;4
180055;4
180054;4
180053;4
180052;4
125007;4
115748;4
115763;4
115775;4
115779;4
115780;4
115786;4
175485;4
138452;4
177295;4
179224;4
115737;4
178175;4
143412;4
174072;4
138458;4
138459;4
115742;4
142405;4
138425;4
142438;4
142439;4
115743;4
142404;4
142462;4
142437;4
142460;4
142436;4
142403;4
142458;4
142402;4
115741;4
142456;4
115767;4
138461;4
184130;4
183452;4
179261;4
105506;4
138433;4
180941;4
184544;4
181803;4
172352;4
184543;4
184542;4
115768;4
181062;4
115757;4
115764;4
115787;4
181646;4
181063;4
105438;4
125053;4
125054;4
180138;4
180139;4
180141;4
105505;4
181693;4
180333;4
180332;4
180609;4
181800;4
181799;4
142434;4
177331;4
182296;4
177332;4
182297;4
182298;4
177333;4
125063;4
125062;4
124996;4
124995;4
124975;4
124976;4
124977;4
124994;4
177335;4
180835;4
124981;4
124842;4
182142;4
180032;4
181618;4
181617;4
181616;4
105518;4
100511;4
124779;4
124871;4
142455;4
142431;4
142453;4
181798;4
142430;4
142382;4
142454;4
184223;4
184224;4
156632;4
142285;4
142280;4
142284;4
163012;4
182286;4
107680;4
183214;4
183440;4
183377;4
183419;4
183376;4
142289;4
142325;4
142322;4
142323;4
142324;4
142360;4
142288;4
107683;4
114433;4
142286;4
142287;4
142299;4
138052;4
179310;4
142321;4
142320;4
142319;4
142282;4
142283;4
181113;4
142281;4
142317;4
142318;4
179187;4
183624;4
183625;4
107689;4
168352;4
181285;4
107676;4
180107;4
114390;4
179183;4
100513;4
177386;4
107682;4
107681;4
181529;4
107627;4
107684;4
107628;4
114418;4
177494;4
114386;4
184185;4
177495;4
114420;4
114392;4
180065;4
177496;4
114394;4
114396;4
177497;4
107690;4
109872;4
180106;4
107616;4
114426;4
180583;4
114428;4
138054;4
114397;4
179029;4
182022;4
114430;4
181619;4
180188;4
100434;4
124563;4
138429;4
176847;4
179060;4
176846;4
138428;4
138434;4
181925;4
142291;4
142361;4
182083;4
142371;4
142306;4
142300;4
142374;4
142341;4
142373;4
142340;4
142338;4
181797;4
182082;4
142368;4
142381;4
181924;4
142343;4
142344;4
142380;4
142342;4
142378;4
142377;4
142375;4
142376;4
177000;4
142312;4
142302;4
134523;4
142347;4
142348;4
177001;4
177002;4
177003;4
177004;4
134248;4
134247;4
134246;4
134245;4
134262;4
179986;4
134203;4
180198;4
180391;4
180194;4
183865;4
134529;4
177005;4
177008;4
177009;4
177010;4
177401;4
140612;4
139612;4
107419;4
177011;4
124507;4
179050;4
184356;4
125067;4
177340;4
177341;4
177400;4
125069;4
179049;4
125034;4
124987;4
125030;4
125032;4
177399;4
184369;4
176130;4
179250;4
179251;4
107479;4
182203;4
182202;4
177398;4
107425;4
107482;4
107483;4
107484;4
107426;4
107427;4
107485;4
107486;4
177417;4
124103;4
124072;4
124073;4
176208;4
124108;4
124105;4
124074;4
124120;4
124117;4
176367;4
124156;4
124076;4
124157;4
124854;4
184545;4
124778;4
180105;4
107698;4
179022;4
114442;4
107697;4
177088;4
181530;4
180104;4
107678;4
107636;4
165812;4
120174;4
107693;4
107632;4
166992;4
107703;4
180103;4
107700;4
107699;4
179178;4
183961;4
107691;4
182851;4
176032;4
180275;4
179190;4
180679;4
165734;4
107709;4
107708;4
179173;4
180124;4
180939;4
124780;4
124856;4
176505;4
124793;4
105932;4
177462;4
105274;4
175390;4
105272;4
179231;4
118612;4
107023;4
105271;4
105270;4
124789;4
105269;4
105268;4
107076;4
124788;4
179136;4
172812;4
105266;4
180327;4
184120;4
105281;4
183009;4
181328;4
180626;4
182201;4
107395;4
107455;4
173812;4
134455;4
134483;4
134454;4
149572;4
175313;4
159532;4
179137;4
133632;4
179138;4
107467;4
107468;4
173592;4
177404;4
176253;4
179317;4
124808;4
124807;4
181399;4
181400;4
177012;4
177403;4
107400;4
180243;4
107454;4
177013;4
156034;4
150172;4
107504;4
177014;4
107829;4
107828;4
184309;4
182162;4
182161;4
107075;4
177017;4
183932;4
184402;4
155798;4
134708;4
107074;4
105673;4
177436;4
105683;4
179459;4
181372;4
107073;4
150613;4
183033;4
181066;4
180311;4
181823;4
137612;4
183032;4
182020;4
182021;4
181934;4
134559;4
134706;4
134707;4
181933;4
180772;4
181937;4
105433;4
184422;4
161532;4
177282;4
183120;4
176048;4
125132;4
173772;4
134669;4
179268;4
134671;4
183035;4
179267;4
181825;4
181824;4
175418;4
181826;4
180069;4
177281;4
147532;4
105509;4
105508;4
124823;4
179095;4
105432;4
107415;4
183999;4
107474;4
107463;4
134617;4
140932;4
107421;4
107422;4
107072;4
107416;4
177402;4
107398;4
167792;4
142399;4
180146;4
181827;4
142395;4
181756;4
115785;4
115745;4
124822;4
124824;4
141848;4
141803;4
141824;4
124826;4
134657;4
141929;4
134618;4
100642;4
134712;4
134716;4
181634;4
134715;4
183021;4
134713;4
134714;4
184026;4
184025;4
184028;4
183899;4
184027;4
183930;4
134620;4
100633;4
100697;4
100698;4
100699;4
100621;4
134645;4
134676;4
134678;4
135312;4
180127;4
183288;4
126992;4
100616;4
100629;4
100695;4
100691;4
164592;4
100693;4
134679;4
100687;4
183353;4
183354;4
181948;4
100689;4
100690;4
100615;4
100685;4
149412;4
100611;4
100682;4
100683;4
100684;4
100700;4
100676;4
184517;4
184518;4
134972;4
122772;4
180826;4
181480;4
181479;4
165132;4
109392;4
182280;4
100668;4
100656;4
121518;4
176241;4
175448;4
183356;4
183355;4
100661;4
179125;4
100663;4
100664;4
181676;4
100654;4
140212;4
170392;4
134621;4
134718;4
124825;4
107071;4
107070;4
184267;4
134623;4
134650;4
184266;4
107021;4
134633;4
107067;4
107066;4
107020;4
181126;4
134626;4
142168;4
142169;4
184236;4
184235;4
134625;4
179813;4
142146;4
184217;4
184218;4
142071;4
184191;4
134615;4
134680;4
134659;4
183522;4
183523;4
183524;4
134681;4
134698;4
174412;4
134720;4
181125;4
134634;4
183617;4
183828;4
183744;4
139492;4
180441;4
175340;4
175341;4
175339;4
175342;4
175338;4
124875;4
141647;4
141646;4
141648;4
141645;4
141568;4
184004;4
124828;4
141572;4
153152;4
141573;4
141571;4
141613;4
141612;4
141615;4
141614;4
141616;4
141611;4
141610;4
161012;4
181186;4
141583;4
141587;4
141586;4
141588;4
141578;4
141574;4
141576;4
158953;4
141575;4
141617;4
141567;4
141577;4
141590;4
141592;4
141589;4
141633;4
141634;4
141635;4
141637;4
178965;4
143692;4
143693;4
143694;4
143712;4
143713;4
143714;4
143715;4
143718;4
141639;4
178963;4
178966;4
184403;4
184404;4
124832;4
183004;4
181863;4
181864;4
107018;4
182999;4
183003;4
181333;4
124834;4
124860;4
124800;4
124863;4
107429;4
107491;4
169592;4
107431;4
134832;4
182198;4
167052;4
183513;4
183514;4
118033;4
163372;4
160532;4
118036;4
118037;4
118106;4
183526;4
183525;4
118045;4
118046;4
118038;4
118079;4
183456;4
118090;4
162872;4
118035;4
118034;4
118093;4
118092;4
152232;4
181144;4
118060;4
118040;4
118080;4
118081;4
118061;4
118041;4
118062;4
177372;4
118109;4
118110;4
118082;4
118083;4
118112;4
118111;4
118068;4
118114;4
118115;4
118084;4
118043;4
118085;4
118047;4
118048;4
118051;4
118086;4
179801;4
118095;4
181183;4
118069;4
140154;4
118087;4
180173;4
118116;4
118075;4
182935;4
118096;4
118097;4
118099;4
118098;4
118105;4
180406;4
118052;4
118100;4
118117;4
118055;4
118073;4
122492;4
118054;4
180886;4
180887;4
118076;4
118044;4
169392;4
118118;4
118101;4
118074;4
118102;4
118104;4
118103;4
179151;4
179150;4
118067;4
178059;4
107434;4
107492;4
107471;4
183276;4
107493;4
107472;4
107494;4
107505;4
107392;4
107496;4
107497;4
129067;4
129073;4
129106;4
176668;4
129066;4
129075;4
129120;4
129122;4
129141;4
129093;4
181712;4
129079;4
129092;4
129090;4
129091;4
129098;4
129100;4
129080;4
180496;4
129124;4
129095;4
129097;4
129094;4
107498;4
184031;4
129101;4
180289;4
179120;4
180384;4
129126;4
129081;4
129125;4
129131;4
129129;4
129130;4
129089;4
182292;4
129132;4
129136;4
129143;4
129133;4
129138;4
107499;4
107440;4
129161;4
129162;4
154413;4
129170;4
129191;4
129193;4
184483;4
129165;4
129227;4
129234;4
129214;4
129209;4
129211;4
129216;4
129251;4
129236;4
129219;4
129240;4
129182;4
129181;4
143012;4
107405;4
129177;4
129178;4
129239;4
129180;4
129237;4
180431;4
107100;4
107099;4
107037;4
107036;4
107098;4
107035;4
107097;4
107034;4
180233;4
180238;4
177418;4
184320;4
107094;4
107093;4
107033;4
107032;4
107092;4
107031;4
107091;4
107090;4
133914;4
107030;4
107500;4
180552;4
107088;4
107029;4
129611;4
129585;4
129641;4
129602;4
129604;4
129584;4
129590;4
159552;4
129589;4
129664;4
179199;4
129665;4
150552;4
129638;4
129612;4
129646;4
182131;4
182132;4
129613;4
129614;4
129644;4
129642;4
107087;4
129591;4
129619;4
129627;4
129629;4
129626;4
129608;4
129593;4
129622;4
129624;4
129592;4
129628;4
129630;4
129631;4
129594;4
129666;4
129668;4
129623;4
129625;4
129618;4
129621;4
136352;4
129654;4
129671;4
175938;4
129669;4
173033;4
129651;4
129652;4
182133;4
107086;4
129647;4
129601;4
129600;4
129598;4
131792;4
129597;4
135992;4
184527;4
184526;4
129648;4
164073;4
179534;4
129609;4
179533;4
133967;4
133903;4
183643;4
184164;4
184163;4
133905;4
133934;4
142396;4
175423;4
148092;4
142412;4
117157;4
117191;4
117169;4
117185;4
126044;4
126102;4
126101;4
159592;4
126045;4
126032;4
176621;4
183943;4
126062;4
126121;4
152173;4
148077;4
183998;4
183997;4
126124;4
126125;4
126123;4
126070;4
126064;4
126083;4
142481;4
142449;4
182307;4
179583;4
142452;4
142477;4
142478;4
142473;4
142475;4
142476;4
148053;4
100492;4
104406;3
104394;3
184436;3
143533;3
182246;3
182244;3
143293;3
143272;3
104373;3
104374;3
133692;3
176369;3
181762;3
181763;3
104393;3
152973;3
104392;3
183391;3
113332;3
166872;3
166873;3
182097;3
104352;3
104436;3
104366;3
164492;3
104369;3
104358;3
180090;3
150392;3
150393;3
104361;3
104362;3
104363;3
104364;3
104410;3
179123;3
112872;3
147232;3
104353;3
104356;3
183133;3
104435;3
145352;3
179148;3
104408;3
180128;3
180129;3
143613;3
181590;3
181589;3
150532;3
102119;3
129912;3
181849;3
102118;3
102412;3
102433;3
102413;3
180926;3
180925;3
102032;3
102033;3
158032;3
181151;3
181149;3
181150;3
102112;3
102113;3
102138;3
102106;3
102107;3
180241;3
179679;3
179680;3
179681;3
179682;3
179683;3
179684;3
179685;3
179686;3
179687;3
179688;3
179689;3
179690;3
179691;3
179692;3
179693;3
179694;3
179695;3
179697;3
179699;3
180920;3
180921;3
179700;3
179701;3
179702;3
179703;3
179704;3
179705;3
179706;3
181346;3
182272;3
179709;3
179710;3
179711;3
179712;3
179713;3
179714;3
179715;3
179716;3
179717;3
179718;3
179719;3
179720;3
179749;3
179750;3
179751;3
179755;3
179756;3
179757;3
179758;3
181167;3
179760;3
179761;3
179762;3
179764;3
179765;3
180697;3
179767;3
180688;3
179771;3
180687;3
180698;3
180699;3
180686;3
180685;3
183182;3
184195;3
179774;3
179775;3
182979;3
179777;3
179778;3
179780;3
179781;3
179782;3
179783;3
182282;3
179786;3
179787;3
179788;3
179789;3
179790;3
179791;3
176473;3
176474;3
183334;3
179869;3
179870;3
179872;3
179873;3
179874;3
179875;3
179876;3
179877;3
179878;3
179880;3
181591;3
179882;3
180581;3
179885;3
179886;3
179887;3
180969;3
179888;3
183950;3
179890;3
179891;3
179892;3
179893;3
179894;3
179895;3
179896;3
179897;3
179898;3
179899;3
179900;3
179901;3
179902;3
179903;3
179904;3
179905;3
179906;3
179908;3
179909;3
179910;3
179912;3
179914;3
179915;3
179916;3
179917;3
179918;3
181592;3
183094;3
177124;3
138681;3
138657;3
138677;3
180418;3
138656;3
143112;3
138634;3
138633;3
143113;3
138632;3
138676;3
181791;3
181673;3
138658;3
184041;3
138678;3
182036;3
175337;3
181415;3
183815;3
183816;3
183817;3
138684;3
138665;3
177125;3
175979;3
183538;3
138664;3
169932;3
184431;3
183546;3
182124;3
180038;3
138616;3
181416;3
183545;3
138666;3
175980;3
176516;3
177126;3
176445;3
176446;3
178774;3
175986;3
175987;3
175988;3
175989;3
175990;3
175991;3
179078;3
175992;3
175993;3
180049;3
175995;3
176483;3
183093;3
176024;3
176025;3
176026;3
180820;3
176027;3
182861;3
182862;3
176031;3
176033;3
176034;3
176035;3
176036;3
176037;3
183194;3
183193;3
183197;3
138699;3
184040;3
138703;3
138704;3
138702;3
138710;3
138711;3
138708;3
176038;3
181652;3
176040;3
176041;3
181986;3
182007;3
154352;3
138650;3
183575;3
138649;3
138647;3
138714;3
183085;3
138715;3
138674;3
138651;3
140432;3
138781;3
138675;3
138717;3
161872;3
138653;3
183195;3
138654;3
142912;3
182845;3
138543;3
182846;3
182847;3
138585;3
183462;3
138578;3
182066;3
138579;3
138582;3
138581;3
138547;3
138548;3
182057;3
138584;3
182055;3
138583;3
184200;3
182039;3
182045;3
183940;3
138611;3
183576;3
183577;3
183578;3
183579;3
183580;3
138563;3
138557;3
138555;3
138559;3
138558;3
138561;3
138560;3
138562;3
138570;3
138571;3
138573;3
182069;3
138587;3
138574;3
138575;3
138576;3
176042;3
176043;3
183915;3
180131;3
179593;3
176049;3
176050;3
176051;3
176052;3
176053;3
176054;3
176055;3
176056;3
176057;3
176058;3
176059;3
184433;3
176061;3
179046;3
139092;3
139173;3
139120;3
183807;3
183808;3
184204;3
184205;3
184289;3
183986;3
139190;3
164652;3
139116;3
178506;3
178507;3
139174;3
176209;3
139153;3
139110;3
139156;3
139157;3
181362;3
139194;3
139108;3
139127;3
139180;3
139112;3
139111;3
183707;3
141052;3
141072;3
139188;3
182115;3
180631;3
178771;3
182990;3
176002;3
184139;3
176191;3
176005;3
176006;3
175501;3
183338;3
176007;3
139162;3
184476;3
184477;3
184478;3
139168;3
139164;3
139165;3
176652;3
139119;3
139163;3
181538;3
139096;3
139129;3
181662;3
181663;3
181664;3
139138;3
148975;3
139094;3
184480;3
184479;3
139135;3
184062;3
184061;3
182857;3
182858;3
183567;3
181511;3
181523;3
181512;3
178985;3
181509;3
181508;3
139278;3
139281;3
139280;3
139237;3
139238;3
140672;3
139264;3
139198;3
181835;3
139239;3
139224;3
181519;3
179105;3
181525;3
139202;3
139201;3
181518;3
139242;3
139243;3
139199;3
184501;3
139200;3
134593;3
139241;3
178724;3
180345;3
180882;3
139209;3
182290;3
181210;3
139225;3
139267;3
182936;3
155492;3
144172;3
181536;3
139265;3
139269;3
139268;3
184136;3
144153;3
139249;3
139250;3
139282;3
181507;3
139217;3
139261;3
181513;3
181524;3
181526;3
139213;3
177127;3
177128;3
163552;3
139211;3
182989;3
139212;3
184367;3
139290;3
183047;3
181839;3
139273;3
181840;3
139289;3
181290;3
184388;3
180658;3
134723;3
134691;3
134652;3
134684;3
134686;3
134648;3
139452;3
177252;3
134646;3
134647;3
183469;3
183866;3
181853;3
135452;3
134661;3
134654;3
134639;3
134641;3
134642;3
134640;3
167692;3
134699;3
177129;3
177130;3
176851;3
176852;3
175862;3
176853;3
176854;3
180555;3
176856;3
176857;3
176858;3
176859;3
181656;3
176860;3
176861;3
176862;3
176863;3
176864;3
176865;3
176866;3
176867;3
176868;3
176869;3
175625;3
175631;3
181969;3
175615;3
175614;3
176870;3
176871;3
176872;3
176873;3
176874;3
176875;3
176876;3
177131;3
177132;3
183495;3
177134;3
177135;3
176533;3
177107;3
177108;3
176885;3
176886;3
176887;3
176888;3
176889;3
176890;3
176891;3
179506;3
176893;3
176894;3
176895;3
176896;3
176897;3
176898;3
176899;3
177109;3
177110;3
176799;3
176800;3
176801;3
134808;3
134735;3
176802;3
176803;3
184276;3
138900;3
138903;3
134001;3
181614;3
134000;3
134063;3
136892;3
134046;3
167972;3
177292;3
177291;3
177274;3
161497;3
134048;3
181721;3
183746;3
134028;3
161472;3
184386;3
181836;3
181724;3
134011;3
144972;3
134013;3
134015;3
183015;3
134049;3
181040;3
181039;3
181615;3
134033;3
134034;3
134035;3
181571;3
181722;3
134031;3
134032;3
134029;3
183014;3
183747;3
183748;3
138902;3
139712;3
183196;3
138891;3
138892;3
138858;3
176804;3
175795;3
176805;3
176806;3
180565;3
176807;3
176808;3
180209;3
176810;3
176811;3
176812;3
177111;3
177112;3
177113;3
177114;3
177115;3
177116;3
184434;3
177117;3
177118;3
177119;3
177120;3
177121;3
177122;3
175949;3
175950;3
175951;3
175952;3
138719;3
138720;3
183298;3
183301;3
179333;3
138786;3
183200;3
138735;3
138790;3
138789;3
138785;3
138737;3
138784;3
181324;3
138787;3
138734;3
151712;3
138442;3
138420;3
138419;3
138418;3
138421;3
138499;3
138498;3
138497;3
138500;3
138505;3
138502;3
184453;3
184454;3
180045;3
177239;3
177240;3
177242;3
177243;3
177244;3
181099;3
181100;3
177202;3
177204;3
177206;3
177207;3
177208;3
180040;3
177209;3
177210;3
183616;3
183615;3
183640;3
183649;3
177216;3
177217;3
177778;3
177218;3
182998;3
177219;3
177225;3
177226;3
177227;3
177228;3
114307;3
180992;3
114308;3
114310;3
176493;3
114309;3
114300;3
114290;3
