GID;Acumulacion_general
184008;3
183249;3
115761;3
115770;3
115753;3
181361;3
181360;3
115690;3
115726;3
181338;3
115709;3
183551;3
115716;3
115698;3
115697;3
115691;3
115701;3
129164;3
129297;3
129299;3
129307;3
129337;3
129356;3
129355;3
117204;3
117175;3
117211;3
129344;3
157412;3
129361;3
129360;3
101518;3
181267;3
181266;3
129335;3
180335;3
180334;3
115755;3
115756;3
159972;3
176572;3
117198;3
117199;3
117155;3
117154;3
117168;3
129311;3
129310;3
129298;3
167353;3
107309;3
107310;3
107311;3
107312;3
176338;3
107313;3
107314;3
107315;3
107307;3
107308;3
184124;3
115771;3
115754;3
156273;3
181464;3
129290;3
101676;3
183061;3
183060;3
101678;3
129336;3
129287;3
180357;3
129305;3
129334;3
129333;3
129289;3
181675;3
155552;3
101634;3
107316;3
181556;3
101697;3
121532;3
101692;3
101691;3
181919;3
101696;3
181918;3
183992;3
101926;3
101925;3
183991;3
107319;3
181428;3
180168;3
144552;3
101672;3
101665;3
101664;3
101675;3
101928;3
101937;3
101936;3
160512;3
101966;3
177359;3
156412;3
181376;3
101681;3
101680;3
180312;3
101682;3
181377;3
181605;3
129286;3
107389;3
184125;3
107323;3
107324;3
183606;3
101688;3
101635;3
181373;3
101949;3
165072;3
101875;3
101930;3
101667;3
101666;3
107328;3
107325;3
175103;3
175102;3
181430;3
181429;3
144032;3
101929;3
181553;3
129283;3
183359;3
129304;3
164878;3
181604;3
139073;3
158152;3
107363;3
107365;3
184471;3
184421;3
107333;3
107334;3
107335;3
107357;3
165652;3
165752;3
107330;3
107299;3
175742;3
179091;3
107293;3
176247;3
134432;3
134433;3
134421;3
134422;3
134428;3
134434;3
134419;3
184368;3
134511;3
134418;3
134488;3
180674;3
107368;3
107369;3
107366;3
107362;3
134497;3
134441;3
144312;3
180440;3
134415;3
134477;3
177040;3
183656;3
134414;3
134480;3
180200;3
134484;3
134507;3
134508;3
134509;3
177469;3
181330;3
181632;3
181633;3
134348;3
134337;3
134338;3
181989;3
177277;3
134334;3
134505;3
177485;3
134451;3
177381;3
134475;3
134473;3
134506;3
183022;3
134406;3
134405;3
134365;3
134373;3
136534;3
134401;3
180733;3
134369;3
134359;3
134317;3
134392;3
134336;3
184496;3
134350;3
134313;3
184305;3
183839;3
134366;3
134367;3
134368;3
134330;3
134358;3
134357;3
180727;3
134322;3
134324;3
134328;3
137133;3
134318;3
135732;3
134320;3
180726;3
134388;3
134387;3
183806;3
134197;3
134274;3
134281;3
134282;3
134277;3
168952;3
134276;3
179043;3
134391;3
134394;3
181946;3
134374;3
181412;3
176376;3
107379;3
180028;3
184135;3
170452;3
170472;3
180728;3
134303;3
134302;3
183106;3
134323;3
180731;3
183805;3
183804;3
183756;3
180729;3
183473;3
124304;3
176357;3
107378;3
124323;3
179263;3
107367;3
124376;3
180421;3
124330;3
124319;3
176358;3
124344;3
124302;3
124292;3
124585;3
184005;3
124538;3
124278;3
124275;3
129514;3
129511;3
175394;3
180027;3
137132;3
134404;3
134403;3
134402;3
184151;3
124375;3
134396;3
183998;2
100444;2
100482;2
100480;2
100487;2
126032;2
176621;2
183943;2
126062;2
126121;2
152173;2
100511;2
100513;2
100434;2
184234;2
183886;2
100505;2
117157;2
100306;2
100506;2
100508;2
184198;2
180392;2
134241;2
137074;2
137072;2
137075;2
137076;2
137092;2
134258;2
134297;2
134210;2
134209;2
134269;2
134261;2
134211;2
100484;2
134213;2
182263;2
107381;2
134212;2
134298;2
134219;2
134266;2
134300;2
176267;2
134299;2
172112;2
182302;2
134239;2
134202;2
181905;2
184111;2
134216;2
134215;2
134254;2
137352;2
134250;2
134249;2
170092;2
171772;2
107380;2
180371;2
177086;2
180428;2
180427;2
134270;2
182123;2
134214;2
180591;2
180592;2
183489;2
177273;2
180343;2
134244;2
134193;2
134227;2
134229;2
180546;2
140612;2
139612;2
161433;2
180593;2
134268;2
134221;2
134220;2
134224;2
134267;2
134152;2
175730;2
176240;2
176570;2
181900;2
134248;2
134247;2
134246;2
134245;2
134262;2
176236;2
176237;2
180590;2
180194;2
183865;2
179227;2
143233;2
155333;2
134111;2
134190;2
134141;2
176571;2
150877;2
140633;2
140772;2
182137;2
134272;2
180491;2
134273;2
136779;2
134153;2
134435;2
134447;2
134182;2
134186;2
137012;2
149552;2
184499;2
134189;2
182122;2
134188;2
134424;2
134203;2
180198;2
180391;2
141112;2
141092;2
181252;2
181705;2
181706;2
134315;2
134316;2
134393;2
134395;2
134500;2
134489;2
134457;2
182136;2
134117;2
181904;2
134192;2
180275;2
176364;2
134449;2
183919;2
134423;2
134410;2
134409;2
134494;2
181990;2
179864;2
134411;2
184427;2
184428;2
134445;2
151872;2
134501;2
180299;2
179239;2
178996;2
178997;2
175751;2
143652;2
134495;2
179041;2
134491;2
184117;2
134503;2
134464;2
134463;2
134504;2
176352;2
134450;2
134105;2
134142;2
134106;2
134144;2
134143;2
134146;2
134145;2
173332;2
180492;2
180671;2
181328;2
178994;2
178946;2
178945;2
178944;2
178995;2
134455;2
134483;2
134454;2
149572;2
175313;2
159532;2
134479;2
134492;2
184370;2
134416;2
134138;2
134136;2
134110;2
179260;2
177382;2
184424;2
134436;2
177446;2
183979;2
134178;2
181837;2
173272;2
134135;2
181794;2
134176;2
142852;2
134103;2
134583;2
165032;2
155022;2
134429;2
134453;2
179594;2
182969;2
176903;2
134547;2
169774;2
134550;2
134549;2
134557;2
134551;2
134513;2
134512;2
134448;2
143632;2
182111;2
143872;2
137412;2
150613;2
134569;2
180202;2
134607;2
134608;2
137612;2
134517;2
174573;2
134559;2
177322;2
134537;2
134536;2
134539;2
184162;2
173292;2
134514;2
134102;2
181903;2
155952;2
134107;2
176565;2
134171;2
134170;2
134132;2
181901;2
134131;2
134100;2
179065;2
184373;2
181902;2
134545;2
150612;2
134518;2
134585;2
155024;2
137492;2
135832;2
155312;2
134587;2
134586;2
183636;2
134589;2
134546;2
174372;2
152294;2
174392;2
183020;2
134180;2
180211;2
134612;2
134611;2
134540;2
134521;2
134520;2
134571;2
183467;2
183465;2
140352;2
134572;2
184498;2
184497;2
134591;2
134584;2
134598;2
181992;2
153552;2
134554;2
134526;2
181991;2
134525;2
134524;2
134602;2
183603;2
158175;2
134523;2
134565;2
134952;2
152512;2
183468;2
180201;2
134669;2
134671;2
179095;2
134617;2
140932;2
181756;2
134657;2
134618;2
134712;2
134716;2
134529;2
171115;2
134530;2
134603;2
134578;2
171172;2
184025;2
184028;2
184027;2
183930;2
134620;2
134645;2
134676;2
134678;2
135312;2
134679;2
155798;2
134708;2
134706;2
134707;2
180772;2
161532;2
134633;2
134626;2
134625;2
134615;2
134680;2
134659;2
183522;2
183523;2
183524;2
134681;2
181634;2
134715;2
183021;2
134713;2
134714;2
184026;2
134118;2
177447;2
183017;2
137333;2
134159;2
134160;2
134097;2
183018;2
134098;2
142873;2
176511;2
134095;2
134113;2
134718;2
134623;2
134650;2
134698;2
174412;2
134720;2
134634;2
139492;2
180441;2
175340;2
175341;2
175339;2
175342;2
175338;2
170392;2
134621;2
183019;2
134101;2
134120;2
134130;2
134129;2
134162;2
180390;2
181854;2
176510;2
180439;2
183016;2
134166;2
134165;2
169132;2
179257;2
176329;2
165252;2
134122;2
139553;2
145053;2
145072;2
145092;2
182038;2
136912;2
134010;2
134044;2
181685;2
134078;2
134036;2
134041;2
181411;2
171712;2
170312;2
169112;2
134156;2
134058;2
164053;2
178984;2
134068;2
134073;2
184250;2
134072;2
183904;2
183905;2
133997;2
133995;2
133998;2
133999;2
134065;2
134021;2
134070;2
134014;2
182971;2
134040;2
181686;2
181699;2
181700;2
134092;2
134077;2
134076;2
134006;2
181896;2
133994;2
134007;2
181897;2
134043;2
134042;2
134083;2
136972;2
182087;2
179074;2
134082;2
134039;2
181898;2
134038;2
180419;2
133996;2
133969;2
133970;2
134664;2
180420;2
175355;2
181899;2
180193;2
183874;2
183873;2
134004;2
183024;2
184430;2
134005;2
181895;2
173372;2
134064;2
180675;2
133949;2
164073;2
179534;2
179533;2
134084;2
133967;2
133903;2
183643;2
184164;2
184163;2
133905;2
133934;2
184495;2
133971;2
133972;2
133952;2
136254;2
180811;2
133962;2
133964;2
183913;2
134737;2
160298;2
180495;2
180676;2
183916;2
183912;2
133912;2
133914;2
133915;2
133993;2
133965;2
133948;2
180548;2
133930;2
133975;2
133902;2
135132;2
184429;2
177360;2
177361;2
133910;2
133956;2
138477;2
134814;2
134815;2
134792;2
179316;2
184304;2
156312;2
149312;2
147272;2
159132;2
138485;2
138412;2
138439;2
138440;2
138483;2
138486;2
134736;2
134740;2
177441;2
179326;2
134741;2
134742;2
183188;2
182278;2
133943;2
133946;2
138462;2
138463;2
138465;2
138464;2
181106;2
138471;2
138478;2
138479;2
184451;2
138480;2
184452;2
138438;2
138437;2
138410;2
138441;2
138484;2
138469;2
176304;2
138470;2
138468;2
138416;2
138414;2
138487;2
184256;2
138411;2
181787;2
182061;2
183477;2
183474;2
183476;2
179911;2
179913;2
138453;2
184464;2
138454;2
138452;2
177295;2
143412;2
138458;2
138459;2
138425;2
184102;2
184103;2
107140;2
107132;2
107141;2
107120;2
107121;2
107199;2
107129;2
118892;2
108872;2
107195;2
107196;2
107128;2
184095;2
184094;2
184097;2
184099;2
184098;2
184100;2
184101;2
138450;2
138455;2
182306;2
138426;2
138461;2
184130;2
138433;2
180941;2
138429;2
138428;2
138434;2
175377;2
178686;2
177329;2
177328;2
177327;2
183799;2
107198;2
138368;2
184523;2
184524;2
138364;2
184520;2
177326;2
177325;2
184048;2
183810;2
138312;2
180838;2
165192;2
138316;2
138317;2
182968;2
161734;2
138326;2
184083;2
138327;2
138324;2
138376;2
138377;2
181075;2
177506;2
177362;2
177363;2
181073;2
181788;2
184337;2
183980;2
138365;2
184425;2
138388;2
138386;2
138385;2
184423;2
184522;2
184519;2
184349;2
184521;2
138392;2
138360;2
138347;2
138361;2
138362;2
184342;2
138322;2
138358;2
184345;2
184346;2
138374;2
180594;2
183550;2
183549;2
138351;2
177376;2
138399;2
138397;2
138396;2
183938;2
138350;2
138349;2
182287;2
138371;2
183809;2
138359;2
138330;2
138329;2
138328;2
138331;2
152392;2
152374;2
138338;2
138403;2
138340;2
177377;2
138341;2
138342;2
184343;2
184344;2
181187;2
133908;2
133907;2
179532;2
133939;2
133924;2
180339;2
133922;2
133892;2
182031;2
182032;2
138404;2
138407;2
138357;2
138398;2
138395;2
184089;2
107189;2
107190;2
184093;2
184091;2
184092;2
175765;2
107183;2
107197;2
138406;2
138382;2
133901;2
133899;2
133900;2
133898;2
133909;2
133893;2
182277;2
133896;2
133897;2
134832;2
182276;2
182275;2
182274;2
133986;2
133988;2
136832;2
183917;2
136813;2
183928;2
183542;2
184088;2
133955;2
133917;2
133954;2
181792;2
133973;2
180673;2
133919;2
133918;2
180340;2
176411;2
180000;2
176413;2
176414;2
176415;2
107158;2
182033;2
176418;2
176419;2
176420;2
176421;2
176422;2
176423;2
176424;2
176425;2
176904;2
176395;2
176396;2
176397;2
176398;2
176399;2
136852;2
176984;2
181516;2
176404;2
176405;2
176406;2
176407;2
176408;2
176440;2
176409;2
176410;2
176379;2
176380;2
181607;2
176383;2
176384;2
176416;2
184389;2
176387;2
176388;2
176389;2
179338;2
180364;2
176392;2
176393;2
176394;2
181515;2
181506;2
181793;2
139207;2
139222;2
155517;2
176400;2
176401;2
107020;2
107066;2
107067;2
107021;2
184266;2
184267;2
107070;2
107071;2
107072;2
107073;2
107074;2
107075;2
107076;2
107023;2
176385;2
176386;2
107093;2
107094;2
184320;2
180238;2
180233;2
107034;2
107097;2
107035;2
107098;2
107036;2
107037;2
107099;2
107100;2
107018;2
181125;2
181126;2
107047;2
180071;2
107086;2
107087;2
107029;2
107088;2
180552;2
107030;2
107090;2
107091;2
107031;2
107092;2
107032;2
107033;2
181458;2
182226;2
139283;2
139232;2
139234;2
139254;2
181457;2
171472;2
171473;2
107048;2
153073;2
175691;2
175692;2
107045;2
107110;2
107111;2
107046;2
107112;2
142302;2
142312;2
142348;2
181287;2
181288;2
139149;2
183503;2
182859;2
178961;2
142352;2
183706;2
181537;2
139255;2
184512;2
139271;2
139253;2
142306;2
142371;2
182083;2
142361;2
142291;2
142376;2
142375;2
142377;2
142378;2
142342;2
142380;2
142344;2
142343;2
142381;2
142368;2
142347;2
142283;2
142282;2
142319;2
142320;2
142321;2
179310;2
142299;2
142287;2
182082;2
181797;2
142338;2
142340;2
142373;2
142341;2
142374;2
142300;2
142289;2
183376;2
183419;2
183377;2
183440;2
183214;2
182286;2
163012;2
142284;2
176846;2
179060;2
176847;2
142318;2
142317;2
142281;2
181113;2
142430;2
181798;2
142453;2
142431;2
142455;2
142434;2
181799;2
181800;2
142456;2
142286;2
142288;2
142360;2
142324;2
142323;2
142322;2
142325;2
175427;2
107104;2
183572;2
107105;2
183574;2
107040;2
107108;2
107109;2
107044;2
142280;2
142285;2
156632;2
184224;2
184223;2
142454;2
142382;2
142460;2
142437;2
142462;2
142404;2
142439;2
142438;2
142405;2
142463;2
181217;2
142441;2
180240;2
179104;2
179103;2
107115;2
107116;2
107103;2
181649;2
181000;2
180999;2
142418;2
142422;2
142424;2
142423;2
171452;2
142467;2
181715;2
182092;2
142409;2
142402;2
142458;2
142403;2
142436;2
142389;2
142390;2
142411;2
181001;2
142393;2
142392;2
142391;2
142394;2
178962;2
142442;2
142470;2
177261;2
184057;2
181886;2
142465;2
142386;2
182025;2
184187;2
148052;2
148053;2
142476;2
142475;2
142473;2
142478;2
142477;2
142452;2
179583;2
182307;2
142449;2
182285;2
142469;2
142468;2
184189;2
171572;2
171372;2
180380;2
178322;2
142481;2
148077;2
142412;2
148092;2
175423;2
142396;2
142395;2
180146;2
142399;2
142445;2
164893;2
176246;2
176245;2
184119;2
179021;2
176243;2
107671;2
141793;2
141801;2
141814;2
141848;2
141816;2
141850;2
141794;2
141760;2
141774;2
141754;2
141803;2
141818;2
141820;2
141802;2
141819;2
141851;2
177262;2
141822;2
141852;2
141823;2
141824;2
141825;2
141826;2
141827;2
107680;2
184118;2
181301;2
156672;2
107681;2
107682;2
179183;2
180107;2
107676;2
181285;2
168352;2
107689;2
183625;2
183624;2
179187;2
107683;2
141849;2
141795;2
180105;2
107616;2
180106;2
109872;2
107690;2
180065;2
107628;2
107684;2
107627;2
181529;2
138775;2
162614;2
183510;2
138810;2
166552;2
181704;2
141892;2
141943;2
141894;2
184222;2
141895;2
141891;2
141896;2
141855;2
141890;2
141877;2
107678;2
180104;2
181530;2
107697;2
179022;2
107698;2
141878;2
183441;2
141857;2
141921;2
141901;2
141903;2
141946;2
141950;2
181998;2
181999;2
141904;2
184539;2
141828;2
180929;2
141944;2
181456;2
107636;2
178044;2
178099;2
178104;2
178105;2
178106;2
181369;2
178175;2
141949;2
141929;2
141930;2
141931;2
141879;2
141899;2
141900;2
141897;2
165734;2
180679;2
179190;2
182851;2
107691;2
183961;2
179178;2
107699;2
107700;2
180103;2
107703;2
166992;2
107632;2
107693;2
120174;2
165812;2
179171;2
180099;2
180100;2
173992;2
107715;2
107716;2
107712;2
107713;2
107719;2
179174;2
158572;2
180939;2
180124;2
179173;2
107708;2
107709;2
142162;2
142115;2
142116;2
142113;2
184236;2
184235;2
107642;2
181068;2
181072;2
107649;2
181949;2
107640;2
107641;2
107643;2
179170;2
107718;2
142071;2
184191;2
180093;2
107657;2
179167;2
107623;2
181070;2
107653;2
107654;2
180094;2
107650;2
179731;2
111832;2
142168;2
142169;2
165656;2
141243;2
183360;2
153132;2
141230;2
156092;2
141181;2
141232;2
141154;2
141195;2
183617;2
183828;2
183744;2
179813;2
142146;2
184217;2
184218;2
105271;2
118612;2
179231;2
105272;2
175390;2
105274;2
177462;2
105932;2
141196;2
141248;2
141178;2
141249;2
141174;2
141193;2
141176;2
141194;2
105279;2
105280;2
105282;2
183009;2
177463;2
177465;2
105281;2
105249;2
175312;2
184120;2
180327;2
105266;2
172812;2
105268;2
105269;2
105270;2
141197;2
180632;2
141236;2
176137;2
177457;2
177420;2
177394;2
180626;2
183046;2
177392;2
177393;2
177458;2
177459;2
105253;2
180607;2
181497;2
183361;2
141251;2
141238;2
141225;2
141206;2
141164;2
183362;2
141227;2
141226;2
183902;2
141228;2
141167;2
141180;2
141179;2
141199;2
141198;2
107421;2
107463;2
107474;2
183999;2
107415;2
107400;2
177403;2
177404;2
173592;2
107468;2
107467;2
133632;2
173812;2
107455;2
107395;2
182201;2
179251;2
179250;2
176130;2
177399;2
177400;2
184356;2
107419;2
177401;2
179029;2
138054;2
138052;2
167792;2
107398;2
177402;2
107416;2
107422;2
169592;2
107491;2
107429;2
177417;2
107486;2
107485;2
107427;2
107426;2
107484;2
107483;2
107482;2
107425;2
177398;2
182202;2
182203;2
107479;2
107498;2
181712;2
107497;2
107496;2
107392;2
107505;2
107494;2
107472;2
107493;2
183276;2
107471;2
107492;2
107434;2
167052;2
182198;2
107431;2
107487;2
181667;2
107397;2
176032;2
176048;2
109012;2
109013;2
107437;2
182253;2
182254;2
107501;2
107500;2
177418;2
107405;2
107440;2
107499;2
163832;2
107473;2
107444;2
107443;2
184493;2
177498;2
181957;2
107406;2
107442;2
166252;2
107461;2
169752;2
107459;2
107489;2
107488;2
107430;2
107828;2
107829;2
107504;2
175485;2
150172;2
107454;2
180243;2
172352;2
181803;2
107410;2
175736;2
184357;2
183984;2
183985;2
107447;2
107446;2
184292;2
107749;2
107837;2
107722;2
163812;2
182002;2
181768;2
181769;2
184309;2
181767;2
180284;2
180678;2
175097;2
175758;2
107773;2
107831;2
179160;2
175481;2
181124;2
181123;2
181778;2
125292;2
125293;2
183270;2
183269;2
107838;2
107839;2
107723;2
107840;2
107841;2
154712;2
184291;2
107735;2
107736;2
107793;2
107787;2
107788;2
173832;2
107792;2
107784;2
107731;2
153033;2
107786;2
177351;2
107842;2
107782;2
107751;2
179159;2
141170;2
141247;2
141165;2
141168;2
141171;2
141173;2
146552;2
141618;2
141579;2
141619;2
107789;2
107790;2
179158;2
107734;2
107827;2
107791;2
141597;2
174452;2
183512;2
182230;2
182229;2
141627;2
141555;2
107802;2
107797;2
181666;2
141207;2
183069;2
141229;2
141208;2
141169;2
141246;2
107805;2
107806;2
107804;2
107808;2
107803;2
179155;2
107801;2
184265;2
160192;2
141553;2
141621;2
141624;2
141623;2
141625;2
181764;2
141594;2
105673;2
141602;2
141603;2
141628;2
141601;2
141629;2
141559;2
141558;2
141556;2
141557;2
141630;2
141643;2
141631;2
141580;2
141632;2
141644;2
180117;2
177311;2
105686;2
105685;2
183140;2
105678;2
180502;2
105681;2
105641;2
180161;2
105632;2
105631;2
181372;2
179459;2
105683;2
177436;2
141606;2
141605;2
147075;2
141562;2
141563;2
141608;2
141564;2
141609;2
141565;2
141647;2
141646;2
141648;2
181831;2
105688;2
177429;2
105689;2
153152;2
141573;2
141571;2
141613;2
141612;2
141615;2
179407;2
179408;2
179409;2
183382;2
173852;2
183008;2
141604;2
141560;2
147072;2
141581;2
184290;2
141614;2
141616;2
141611;2
141610;2
161012;2
181186;2
141583;2
141587;2
141586;2
183095;2
181962;2
181963;2
141645;2
141568;2
141572;2
173772;2
125132;2
177282;2
184422;2
105433;2
181937;2
181933;2
181934;2
182021;2
182020;2
181823;2
180311;2
181066;2
183114;2
179368;2
179479;2
105429;2
156392;2
105430;2
105505;2
181827;2
105432;2
105508;2
105509;2
177281;2
180069;2
181826;2
175418;2
181824;2
181825;2
179267;2
179268;2
105503;2
166972;2
105496;2
105497;2
180616;2
180617;2
179266;2
105489;2
105427;2
125452;2
105443;2
105442;2
179471;2
179258;2
105507;2
176199;2
181062;2
105506;2
179261;2
183452;2
105500;2
180622;2
181822;2
181821;2
181820;2
181819;2
181818;2
181817;2
181815;2
183827;2
181920;2
125472;2
158953;2
141575;2
141617;2
141567;2
141577;2
141590;2
141592;2
141589;2
141633;2
141634;2
141635;2
141637;2
105518;2
105438;2
181063;2
181646;2
175921;2
180035;2
116606;2
143692;2
143693;2
143694;2
143712;2
143713;2
143714;2
143715;2
143718;2
141639;2
141588;2
141578;2
141574;2
141576;2
180350;2
179991;2
179992;2
183513;2
183514;2
116706;2
177308;2
180383;2
116703;2
116702;2
116682;2
179800;2
116628;2
116581;2
135892;2
169412;2
179978;2
179979;2
179980;2
179981;2
179982;2
182319;2
118033;2
163372;2
160532;2
118036;2
118037;2
118106;2
179986;2
179987;2
179989;2
179990;2
177005;2
177008;2
177009;2
177010;2
176125;2
179595;2
179994;2
179995;2
179996;2
179997;2
179998;2
179974;2
179975;2
179976;2
182283;2
179977;2
177021;2
183379;2
177023;2
180268;2
177025;2
184545;2
184544;2
184543;2
184542;2
181925;2
181924;2
177000;2
177001;2
177002;2
177003;2
177004;2
181802;2
178830;2
177049;2
177050;2
182204;2
177051;2
177011;2
177012;2
177013;2
177014;2
182162;2
182161;2
177017;2
177018;2
177019;2
177020;2
177062;2
180263;2
177063;2
179127;2
177065;2
183582;2
177026;2
177027;2
177028;2
177029;2
177042;2
177043;2
181926;2
181927;2
177045;2
177046;2
181349;2
181273;2
177076;2
177078;2
177079;2
177080;2
177053;2
177054;2
180306;2
183645;2
183644;2
183612;2
177058;2
177059;2
177060;2
177061;2
176687;2
176688;2
176689;2
176690;2
176691;2
176692;2
184426;2
177068;2
180545;2
177071;2
177072;2
177073;2
177074;2
183891;2
184271;2
177077;2
176703;2
176704;2
176705;2
176706;2
176707;2
176708;2
177082;2
177030;2
177384;2
177031;2
176681;2
176682;2
176683;2
176684;2
176685;2
176686;2
176718;2
176719;2
180833;2
176720;2
176729;2
177268;2
176693;2
176694;2
176695;2
176696;2
176697;2
176698;2
180277;2
182258;2
184269;2
176702;2
176740;2
176741;2
176742;2
176743;2
176744;2
176745;2
176709;2
176710;2
176711;2
176712;2
177370;2
176713;2
176714;2
176715;2
176716;2
176717;2
176756;2
177289;2
176758;2
176759;2
176760;2
176761;2
176730;2
180652;2
176732;2
176733;2
176734;2
176735;2
176736;2
176737;2
176738;2
176739;2
182318;2
179662;2
179663;2
179966;2
179967;2
179968;2
176746;2
176747;2
176748;2
176749;2
176750;2
177006;2
176752;2
176753;2
176754;2
176755;2
183456;2
118090;2
162872;2
118035;2
176762;2
177481;2
179667;2
179668;2
179669;2
179983;2
179984;2
179646;2
179626;2
179627;2
182317;2
182316;2
124512;2
124578;2
166314;2
124563;2
182153;2
179970;2
179971;2
179972;2
179973;2
183526;2
183525;2
183899;2
118045;2
118046;2
118038;2
118079;2
179959;2
179960;2
179961;2
179962;2
179964;2
179965;2
179647;2
179645;2
178198;2
178197;2
124508;2
124507;2
178936;2
124511;2
124587;2
180799;2
177372;2
118109;2
118110;2
118082;2
118083;2
118112;2
118111;2
118068;2
118114;2
118034;2
118093;2
118092;2
152232;2
181144;2
179957;2
179958;2
176952;2
176953;2
176954;2
176955;2
176956;2
176957;2
176958;2
176941;2
176942;2
118060;2
118040;2
118080;2
118081;2
118061;2
118041;2
118062;2
176969;2
176970;2
176971;2
176972;2
176973;2
176974;2
176975;2
176943;2
176944;2
176945;2
176946;2
176947;2
176948;2
176949;2
176950;2
176951;2
184313;2
177092;2
177093;2
183944;2
180588;2
180589;2
177096;2
176959;2
176960;2
176961;2
176962;2
176963;2
176964;2
176965;2
176968;2
176966;2
177100;2
177101;2
181079;2
177103;2
177104;2
177105;2
177106;2
176976;2
176977;2
176978;2
176979;2
176980;2
180837;2
176982;2
176983;2
177090;2
118085;2
118047;2
118048;2
118051;2
118086;2
179801;2
118095;2
181183;2
118069;2
140154;2
118087;2
180173;2
118116;2
177097;2
177098;2
177099;2
177163;2
183705;2
118075;2
182935;2
118096;2
118097;2
118099;2
118098;2
118105;2
180406;2
118052;2
118100;2
118117;2
118115;2
118084;2
118043;2
179818;2
183087;2
179820;2
179821;2
179822;2
179823;2
180887;2
118076;2
118044;2
169392;2
177157;2
181766;2
177159;2
177160;2
177161;2
177162;2
181765;2
118118;2
118101;2
118074;2
118102;2
118104;2
118103;2
179151;2
179150;2
118067;2
178059;2
118055;2
118073;2
122492;2
118054;2
180886;2
182850;2
177164;2
177165;2
177166;2
182320;2
182309;2
182310;2
179640;2
179641;2
182311;2
179642;2
182321;2
182312;2
179643;2
182313;2
179644;2
124668;2
124667;2
124669;2
168772;2
124664;2
177345;2
102057;2
102052;2
102053;2
102137;2
122392;2
102051;2
102136;2
102134;2
102035;2
181625;2
181877;2
180414;2
181295;2
176928;2
176929;2
176930;2
176931;2
176932;2
176933;2
176934;2
176935;2
176936;2
176937;2
183791;2
176926;2
176927;2
144052;2
167452;2
144512;2
144532;2
177501;2
102041;2
102069;2
102062;2
179948;2
140032;2
102042;2
172753;2
102067;2
102068;2
179177;2
181386;2
124803;2
124786;2
124785;2
124866;2
124840;2
124867;2
124869;2
124868;2
124870;2
181329;2
176938;2
176939;2
176940;2
181387;2
102131;2
102133;2
182999;2
183003;2
181333;2
124834;2
124860;2
124800;2
124863;2
124865;2
165952;2
124837;2
124836;2
124784;2
124838;2
124801;2
124802;2
161172;2
124822;2
124824;2
124826;2
124825;2
124875;2
184004;2
124828;2
178965;2
178963;2
178966;2
184403;2
184404;2
124832;2
183004;2
181863;2
181864;2
180915;2
102036;2
102037;2
102038;2
102055;2
102056;2
102080;2
102045;2
160072;2
103273;2
172732;2
172712;2
173932;2
183563;2
183959;2
124823;2
179137;2
179138;2
176253;2
179317;2
124808;2
124807;2
181399;2
181400;2
183932;2
184402;2
183033;2
183032;2
183120;2
183035;2
147532;2
172752;2
122312;2
102097;2
179033;2
102095;2
120332;2
102087;2
112893;2
181043;2
102092;2
102086;2
183115;2
176505;2
124793;2
124789;2
124788;2
179136;2
116512;2
102083;2
102084;2
102085;2
102078;2
102079;2
102048;2
116052;2
102046;2
102101;2
131454;2
131332;2
183960;2
131433;2
131352;2
177148;2
183699;2
183698;2
183697;2
183702;2
124871;2
124854;2
124778;2
124780;2
124856;2
102100;2
102102;2
102103;2
102098;2
102096;2
183701;2
102081;2
124699;2
181693;2
182023;2
178948;2
178935;2
124746;2
180609;2
177331;2
177332;2
177333;2
177335;2
124842;2
182142;2
180032;2
124779;2
183700;2
124688;2
124690;2
124687;2
176967;2
124691;2
181156;2
124739;2
124740;2
124743;2
124727;2
176788;2
124698;2
124730;2
124732;2
129072;2
129119;2
184150;2
114488;2
179307;2
175891;2
114516;2
183132;2
114517;2
114502;2
124679;2
124733;2
124680;2
124735;2
124715;2
168693;2
124682;2
124681;2
114505;2
114533;2
114528;2
176839;2
177358;2
128592;2
128612;2
114536;2
179236;2
179237;2
179238;2
114522;2
114523;2
114492;2
114530;2
184221;2
157712;2
114501;2
114493;2
114495;2
114509;2
114511;2
114512;2
177259;2
114525;2
114499;2
114497;2
114496;2
179245;2
114527;2
117352;2
114504;2
181657;2
181622;2
124711;2
124763;2
124769;2
181623;2
181659;2
124767;2
124768;2
181624;2
124775;2
124752;2
124777;2
124678;2
114531;2
114500;2
129067;2
129073;2
129106;2
176668;2
129066;2
129075;2
129120;2
129122;2
102212;2
124677;2
183146;2
163172;2
163192;2
124707;2
124724;2
181658;2
182268;2
156034;2
124716;2
124674;2
181112;2
124702;2
124722;2
124703;2
124723;2
124721;2
129074;2
129121;2
129064;2
129065;2
129123;2
129063;2
102215;2
102260;2
184412;2
181171;2
181173;2
181174;2
102255;2
102247;2
102248;2
182967;2
125034;2
124987;2
125030;2
125032;2
184369;2
163672;2
183287;2
183285;2
102175;2
142752;2
142753;2
181350;2
102263;2
102154;2
134993;2
102165;2
171653;2
125069;2
179049;2
102152;2
102153;2
102213;2
124975;2
124976;2
124977;2
124994;2
180835;2
124981;2
181618;2
181617;2
181616;2
179050;2
125067;2
177340;2
177341;2
182973;2
182972;2
183286;2
125053;2
125054;2
180138;2
180139;2
180141;2
180333;2
