GID;RANGO UNAP
100242;3
100243;3
100288;3
100290;3
100293;3
100295;3
100296;3
100299;3
100300;3
100302;3
100303;3
100304;3
100305;3
100306;3
100343;1
100344;1
100353;1
100354;1
100395;1
100396;1
100397;1
100417;1
100421;1
100424;1
100426;1
100427;1
100428;1
100431;3
100433;3
100434;3
100435;3
100436;3
100437;3
100438;1
100439;1
100440;1
100441;1
100442;1
100443;1
100444;1
100446;1
100449;3
100450;1
100451;5
100452;3
100453;5
100454;5
100455;5
100457;5
100458;3
100459;3
100460;3
100461;3
100462;3
100463;3
100464;3
100465;3
100466;1
100467;5
100468;1
100469;1
100470;1
100471;1
100472;1
100473;1
100474;1
100475;1
100476;1
100477;1
100478;1
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100485;1
100486;1
100487;1
100488;1
100489;1
100491;5
100492;1
100493;1
100494;1
100496;1
100498;5
100499;1
100500;1
100501;1
100503;3
100504;3
100505;3
100506;3
100507;1
100508;3
100509;3
100510;3
100511;3
100512;3
100513;3
100514;3
100515;3
100532;1
100533;1
100535;1
100536;1
100537;1
100538;1
100540;1
100541;1
100543;1
100544;1
100546;1
100551;1
100552;1
100553;1
100556;1
100557;1
100558;1
100559;1
100560;1
100561;1
100562;1
100563;1
100564;1
100565;1
100566;1
100567;1
100569;1
100570;1
100571;1
100572;1
100573;1
100574;1
100575;1
100576;1
100577;1
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;1
100592;1
100593;1
100594;1
100595;1
100596;1
100597;1
100599;1
100600;1
100601;5
100603;1
100605;1
100606;1
100607;1
100608;1
100609;1
100610;1
100611;1
100615;1
100616;1
100617;1
100618;1
100619;1
100621;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;5
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100640;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;1
100656;1
100661;1
100663;1
100664;1
100665;1
100668;1
100670;1
100676;1
100679;1
100682;1
100683;1
100684;1
100685;1
100687;1
100689;1
100690;1
100691;1
100693;1
100695;1
100697;1
100698;1
100699;1
100700;1
100701;2
100705;1
100707;1
100709;2
100711;2
100712;2
100720;2
100725;1
100727;2
100728;5
100730;1
100731;2
100732;2
100741;2
100747;2
100749;2
100755;2
100756;2
100758;2
100759;2
100760;2
100762;2
100764;2
100765;2
100766;2
100767;2
100768;2
100770;2
100772;2
100773;2
100774;2
100775;2
100776;2
100777;2
100778;2
100779;2
100780;2
100787;2
100788;1
100790;1
100791;1
100794;1
100796;1
100804;1
100805;1
100806;1
100807;1
100809;1
100892;1
100933;1
101332;2
101333;2
101334;2
101336;2
101337;2
101339;2
101350;1
101355;2
101356;2
101358;2
101359;2
101364;2
101366;2
