GID;Acumulacion_general
180627;6
105453;6
181829;6
181942;6
105450;6
105451;6
162952;6
175394;6
101662;6
101661;6
101660;6
101659;6
101688;6
101635;6
181373;6
101697;6
121532;6
101692;6
101691;6
181919;6
101696;6
101663;6
155552;6
101634;6
154413;6
129174;6
117173;6
129138;6
101675;6
144552;6
101672;6
101676;6
183061;6
183060;6
101678;6
101681;6
101680;6
101656;6
101657;6
101645;6
176222;6
183451;6
114268;6
182292;6
182157;6
101707;6
101708;6
120633;6
129217;6
129235;6
129221;6
129238;6
129218;6
129182;6
129253;6
129193;6
181112;6
181928;6
181003;6
114282;6
176221;6
114299;6
114315;6
115780;6
115779;6
115775;6
182279;6
114306;6
115681;6
181246;6
115787;6
172174;6
105417;6
105416;6
105446;6
105413;6
105462;6
181066;6
181934;6
181933;6
105430;6
101332;6
101391;6
182116;6
123993;6
180867;6
115637;6
183234;6
181531;6
176900;6
180599;6
107378;6
160252;6
124025;6
163753;6
124579;6
183055;6
180788;6
124552;6
124550;6
124074;6
183131;6
115644;6
180725;6
115661;6
115643;6
175818;6
124629;6
124628;6
124644;6
177511;6
124597;6
165572;6
161252;6
142252;6
142173;6
142199;6
142188;6
142187;6
145732;6
142255;6
175399;6
175401;6
142175;6
175400;6
142201;6
150293;6
177369;6
101616;6
101573;6
150292;6
142254;6
181737;6
181738;6
181745;6
142174;6
180766;6
142198;6
176724;6
181339;6
182986;6
182987;6
182988;6
176723;6
180189;6
142218;6
124222;6
124250;6
183292;6
124220;6
124137;6
183322;6
101624;6
175405;6
142216;6
142215;6
142204;6
142189;6
142203;6
175402;6
161274;6
142205;6
142219;6
160652;6
142265;6
182109;6
182107;6
124840;6
102359;6
124860;6
124834;6
147532;6
177331;6
172612;6
180609;6
124746;6
178935;6
178948;6
124700;6
179208;6
182023;6
181693;6
124699;6
181694;6
124732;6
140272;6
182887;6
102370;6
124730;6
124728;6
180582;6
124697;6
124729;6
124695;6
124693;6
124692;6
124698;6
176789;6
176788;6
124727;6
124742;6
124743;6
124741;6
124740;6
124175;6
124739;6
181156;6
124691;6
176967;6
183149;6
124687;6
124690;6
124688;6
170996;6
124681;6
124683;6
124682;6
168693;6
139093;6
102371;6
102369;6
102368;6
142236;6
145833;6
142234;6
142256;6
142207;6
142226;6
181749;6
178967;6
145772;6
181748;6
142223;6
142224;6
142206;6
181407;6
181406;6
181402;6
182899;6
124203;6
124233;6
181401;6
142258;6
142257;6
142229;6
142230;6
142191;6
142228;6
145892;6
145872;6
142261;6
176330;6
145852;6
142270;6
145912;6
142238;6
181750;6
124280;6
182902;6
182926;6
124270;6
181751;6
181752;6
181753;6
180063;6
180060;6
183026;6
142194;6
142195;6
142268;6
142269;6
181405;6
181404;6
181403;6
142245;6
142185;6
142275;6
143752;6
129135;6
124183;6
142178;6
142179;6
142180;6
142274;6
142264;6
142214;6
142172;6
142211;6
142212;6
142210;6
142213;6
161032;6
142209;6
178961;6
142309;6
142181;6
181203;6
183349;6
183348;6
183346;6
183347;6
182346;6
182100;6
102223;6
182903;6
170692;6
102198;6
102197;6
181051;6
180058;6
142248;6
142251;6
142249;6
142250;6
142246;6
145932;6
142247;6
142276;6
142279;6
142278;6
142277;6
142244;6
181772;6
142329;6
154932;6
102195;6
102193;6
113232;6
115258;6
102161;6
102205;6
182154;6
181201;6
181200;6
181199;6
181202;6
102175;6
102172;6
113532;6
133873;6
170712;6
102158;6
102157;6
102183;6
102182;6
102181;6
135012;6
181294;6
180693;6
102179;6
102192;6
102214;6
171653;6
102263;6
106892;6
102194;6
142753;6
142752;6
102169;6
102176;6
102212;6
183285;6
183287;6
183286;6
182972;6
182973;6
182967;6
182966;6
102248;6
102254;6
102261;6
117201;6
104374;6
104373;6
143272;6
143293;6
182244;6
182246;6
143533;6
155592;6
104406;6
181744;6
181350;6
181773;6
181742;6
102215;6
102213;6
102152;6
104366;6
104436;6
182097;6
104376;6
140852;6
180691;6
135034;6
113332;6
183391;6
104392;6
149912;6
142327;6
142326;6
149892;6
142369;6
142367;6
142311;6
142334;6
142310;6
142330;6
142331;6
142352;6
142307;6
142344;6
142380;6
142342;6
104393;6
181763;6
181762;6
176369;6
133692;6
181743;6
180090;6
104369;6
104368;6
166872;6
183390;6
104375;6
104380;6
104422;6
152973;6
142378;6
142377;6
142375;6
142376;6
142349;6
142312;6
142302;6
142301;6
142347;6
142348;6
142294;6
142354;6
142346;6
142361;6
182083;6
142371;6
145352;6
142306;6
142300;6
142374;6
142341;6
142373;6
142340;6
142338;6
181797;6
182082;6
142368;6
142381;6
142345;6
142343;6
142287;6
142299;6
179058;6
104420;6
179310;6
142321;6
142320;6
142282;6
142283;6
181113;6
142318;6
176847;6
179060;6
176846;6
175105;6
175104;6
142291;6
142285;6
142284;6
163012;6
102067;6
144532;6
144512;6
167452;6
172732;6
102057;6
182286;6
183214;6
183440;6
183377;6
183419;6
183376;6
142289;6
142325;6
142322;6
142323;6
142324;6
142288;6
142286;6
124715;6
168512;6
124713;6
182978;6
183437;6
183447;6
124319;6
124302;6
124190;6
124735;6
124680;6
124733;6
124679;6
124678;6
124777;6
124752;6
124775;6
180331;6
124774;6
124772;6
181624;6
124768;6
156632;6
124766;6
124767;6
102106;6
124348;6
183416;6
124372;6
183418;6
166812;6
124298;6
182982;6
182983;6
125272;6
124393;6
179090;6
124360;6
124357;6
124386;6
124385;6
124389;6
124285;6
124309;6
180612;6
180143;6
181293;6
180610;6
183417;6
124377;6
183375;6
183374;6
124300;6
124311;6
183373;6
150532;6
179680;6
124390;6
124336;6
124391;6
124392;6
124301;6
183414;6
182984;6
181008;6
181007;6
124427;6
182008;6
179715;6
125876;6
125896;6
125800;6
125853;6
175928;6
125850;6
183152;6
125870;6
124435;6
179720;6
179718;6
179717;6
179716;6
124394;6
124423;6
124769;6
181621;6
181622;6
181659;6
181623;6
124763;6
124711;6
181657;6
181658;6
124710;6
175490;6
176067;6
124709;6
124708;6
142463;6
124724;6
124447;6
124475;6
124469;6
179036;6
175491;6
118105;6
124707;6
163192;6
163172;6
183146;6
124677;6
124721;6
124723;6
124703;6
124722;6
124702;6
124718;6
180410;6
124720;6
124759;6
182128;6
160213;6
118084;6
124674;6
124716;6
156034;6
182269;6
182268;6
163672;6
181358;6
125031;6
125032;6
125030;6
124987;6
125034;6
179049;6
141676;6
180698;6
180687;6
180689;6
179770;6
179769;6
183182;6
180685;6
180686;6
180699;6
181847;6
179830;6
179829;6
179818;6
179340;6
141656;6
141714;6
141715;6
141654;6
141675;6
180365;6
141652;6
141653;6
149632;6
141672;6
141673;6
141674;6
141712;6
148053;6
141725;6
179857;6
180355;6
141727;6
176319;6
179931;6
141660;6
141695;6
141696;6
141659;6
141697;6
141718;6
141719;6
141720;6
141717;6
141657;6
141658;6
141730;6
124482;6
124468;6
124432;6
124431;6
124430;6
124429;6
181244;6
180709;6
180203;6
180204;6
181806;6
124478;6
176325;6
175946;6
124920;6
116852;6
141698;6
181363;6
145972;6
141681;6
141705;6
141707;6
141708;6
181771;6
141728;6
141701;6
180367;6
141724;6
166792;6
181695;6
141739;6
141740;6
141738;6
180604;6
168492;6
141711;6
181382;6
146032;6
174492;6
141699;6
146012;6
141732;6
181597;6
141735;6
141662;6
141748;6
141663;6
141661;6
179960;6
181592;6
181717;6
141747;6
141745;6
182024;6
141694;6
141691;6
141692;6
141690;6
182121;6
182120;6
182167;6
181696;6
125069;6
177342;6
177341;6
177340;6
116753;6
183229;6
116781;6
116806;6
183274;6
179816;6
179918;6
179973;6
179970;6
116817;6
125067;6
179050;6
125026;6
181596;6
125028;6
125064;6
124985;6
124982;6
124983;6
124984;6
124986;6
181616;6
179984;6
179983;6
179669;6
179668;6
179667;6
182319;6
182026;6
141768;6
141761;6
141762;6
171372;6
141805;6
141774;6
141797;6
179985;6
141929;6
141984;6
181617;6
181618;6
124978;6
124980;6
124981;6
180835;6
124994;6
124993;6
124977;6
124976;6
124975;6
124995;6
124996;6
125062;6
125063;6
125021;6
141998;6
142085;6
181888;6
142148;6
142078;6
142127;6
142144;6
142615;6
146332;6
142599;6
181945;6
142588;6
142527;6
142562;6
142564;6
183135;6
142094;6
183025;6
180012;6
142093;6
142092;6
142091;6
175369;6
142088;6
142087;6
142086;6
142131;6
164213;6
142082;6
142151;6
146692;6
116784;6
116719;6
180015;6
183136;6
142155;6
146772;6
141495;6
181195;6
181194;6
141463;6
141496;6
176494;6
141466;6
141464;6
141459;6
141462;6
141494;6
141493;6
141517;6
141460;6
147032;6
180783;6
141526;6
141525;6
141524;6
141471;6
141470;6
116741;6
162172;6
182932;6
124898;6
180031;6
124895;6
180073;6
124880;6
116665;6
141469;6
141491;6
141490;6
141489;6
141488;6
141468;6
175883;6
141523;6
141465;6
141522;6
141520;6
141530;6
141531;6
141528;6
141529;6
141474;6
175766;6
124997;6
181587;6
124988;6
125007;6
180052;6
180053;6
180055;6
180056;6
180057;6
124939;6
124937;6
124938;6
176947;6
141492;6
183153;6
141473;6
141501;6
141500;6
175466;6
175465;6
175464;6
175463;6
141472;6
141527;6
175357;6
141508;6
141535;6
141506;6
141534;6
141504;6
141505;6
141502;6
141476;6
141515;6
141475;6
141514;6
141513;6
141503;6
141533;6
141532;6
141509;6
143714;6
141593;6
183163;6
183250;6
141480;6
141538;6
141477;6
141399;6
141482;6
141414;6
180911;6
141410;6
141409;6
141408;6
141407;6
141413;6
141412;6
183449;6
141405;6
141406;6
141401;6
141400;6
141415;6
141363;6
141362;6
141374;6
141372;6
141370;6
180510;6
180509;6
125043;6
125046;6
125044;6
125047;6
125042;6
125040;6
172312;6
172313;6
181620;6
128193;6
125041;6
125011;6
181036;6
125008;6
124989;6
141637;6
141635;6
141634;6
141633;6
141589;6
141592;6
141590;6
141577;6
141567;6
141617;6
141575;6
158953;6
141576;6
141574;6
141578;6
141588;6
141586;6
141587;6
141583;6
181186;6
161012;6
141610;6
141611;6
141616;6
141614;6
141615;6
141612;6
141613;6
141571;6
141573;6
153152;6
141572;6
141569;6
141570;6
141645;6
141648;6
141646;6
141647;6
141565;6
141609;6
141564;6
141608;6
141563;6
141562;6
147075;6
141605;6
141606;6
141581;6
147072;6
141560;6
141580;6
141556;6
141558;6
141601;6
174452;6
181365;6
141618;6
141369;6
141368;6
141366;6
141421;6
181308;6
141351;6
141350;6
141349;6
141418;6
179739;6
141416;6
141209;6
141238;6
141236;6
180632;6
141234;6
141426;6
164332;6
149932;6
141396;6
141441;6
141266;6
180296;6
141274;6
141343;6
141342;6
182298;6
182297;6
182296;6
125004;6
180332;6
180333;6
180140;6
180141;6
180139;6
180138;6
125054;6
125053;6
125058;6
125016;6
125017;6
125052;6
141174;6
141253;6
141254;6
125051;6
125049;6
125050;6
125013;6
125014;6
125048;6
124992;6
124991;6
176346;6
124990;6
176345;6
176344;6
125038;6
125036;6
183007;6
141313;6
141314;6
180155;6
126072;6
126067;6
126066;6
126065;6
126088;6
126087;6
126089;6
126085;6
126086;6
126128;6
114478;6
115821;6
125977;6
180215;6
125916;6
137217;6
180349;5
100311;5
115819;5
115835;5
115797;5
115798;5
115827;5
115828;5
179012;5
115820;5
115791;5
115790;5
115831;5
183275;5
115789;5
138952;5
129704;5
129703;5
115822;5
115836;5
115837;5
179292;5
106957;5
106956;5
181272;5
180319;5
147592;5
147612;5
106914;5
106919;5
106959;5
141160;5
183411;5
183410;5
141257;5
180515;5
141338;5
141280;5
141281;5
141279;5
180423;5
180437;5
176861;5
141152;5
180119;5
179325;5
141190;5
180504;5
141302;5
141303;5
141296;5
141176;5
141193;5
141249;5
141178;5
141248;5
141196;5
141195;5
141222;5
141223;5
141220;5
141158;5
141204;5
141239;5
141242;5
141200;5
141240;5
141241;5
141179;5
141180;5
141232;5
141181;5
156092;5
141230;5
153132;5
183360;5
141243;5
141194;5
141307;5
141263;5
141323;5
141320;5
141332;5
141335;5
141334;5
141273;5
141277;5
141275;5
180507;5
141276;5
141344;5
141345;5
141270;5
141271;5
141183;5
180769;5
141448;5
141445;5
141444;5
141267;5
141272;5
141269;5
141331;5
165634;5
141265;5
141329;5
165632;5
141327;5
141328;5
141292;5
141289;5
141397;5
141358;5
141359;5
141357;5
183450;5
141317;5
141318;5
141315;5
168132;5
142644;5
142670;5
142646;5
142645;5
142647;5
182295;5
180770;5
183439;5
141381;5
141379;5
175912;5
141423;5
175913;5
141375;5
153112;5
141443;5
141440;5
141442;5
141393;5
141434;5
141435;5
141390;5
141389;5
141388;5
141354;5
141429;5
179624;5
141162;5
141251;5
183361;5
176137;5
141197;5
141198;5
141233;5
141199;5
141201;5
141182;5
141428;5
141425;5
141169;5
141208;5
141229;5
183069;5
141207;5
141167;5
141228;5
141166;5
141226;5
141227;5
183362;5
141164;5
141206;5
141225;5
141431;5
141432;5
141544;5
141541;5
141545;5
147052;5
171412;5
141484;5
176877;5
141205;5
146552;5
141173;5
141171;5
141168;5
141165;5
141247;5
141170;5
141246;5
141453;5
141454;5
141452;5
141539;5
141485;5
141481;5
141478;5
141479;5
141552;5
141547;5
141546;5
141486;5
141457;5
141458;5
181759;5
141543;5
141511;5
141512;5
176136;5
141450;5
141639;5
143718;5
143715;5
143713;5
143712;5
143694;5
143693;5
143692;5
176876;5
176875;5
176874;5
176873;5
176872;5
176871;5
176870;5
176869;5
176868;5
176867;5
176866;5
176865;5
176864;5
176863;5
176862;5
176893;5
179506;5
176891;5
176890;5
176889;5
176955;5
176888;5
176887;5
176886;5
176885;5
176884;5
179676;5
176882;5
176881;5
176880;5
176879;5
176878;5
176899;5
176898;5
176897;5
176896;5
116799;5
116800;5
116845;5
116794;5
124907;5
124893;5
158279;5
124964;5
124892;5
124942;5
124962;5
116816;5
155052;5
116790;5
176895;5
176894;5
142116;5
142115;5
142164;5
175910;5
142111;5
142109;5
142108;5
116641;5
180483;5
116709;5
175366;5
173552;5
116738;5
116765;5
116776;5
116801;5
142114;5
142113;5
116838;5
116671;5
116832;5
180317;5
116672;5
116743;5
116744;5
116732;5
116731;5
116730;5
116662;5
116720;5
116718;5
116669;5
116668;5
179800;5
116682;5
116702;5
116703;5
180383;5
177308;5
177307;5
152195;5
116733;5
116688;5
116699;5
116698;5
180014;5
180013;5
142163;5
116722;5
142001;5
141999;5
141997;5
141996;5
149954;5
183157;5
141981;5
141980;5
142020;5
142025;5
142000;5
182299;5
116717;5
116670;5
116666;5
176317;5
176650;5
152212;5
179149;5
181006;5
116727;5
116747;5
116694;5
116735;5
116693;5
116691;5
116692;5
116675;5
116676;5
116723;5
116724;5
142054;5
142028;5
177303;5
141985;5
142009;5
141978;5
141977;5
181334;5
141976;5
142012;5
141979;5
142015;5
142011;5
142010;5
141975;5
142033;5
141965;5
141964;5
142035;5
142034;5
141973;5
142066;5
141974;5
180149;5
142065;5
142064;5
142058;5
142030;5
142029;5
142057;5
142056;5
142055;5
141958;5
141960;5
142053;5
141972;5
141971;5
141970;5
180885;5
178687;5
180372;5
180373;5
142048;5
142047;5
141967;5
141968;5
142046;5
142045;5
141871;5
141870;5
141869;5
141920;5
141919;5
141917;5
176995;5
176994;5
141963;5
142044;5
142043;5
142042;5
142041;5
173632;5
142038;5
141956;5
141874;5
141865;5
141888;5
141911;5
141875;5
141864;5
141863;5
141910;5
141909;5
141862;5
141908;5
141885;5
141924;5
141883;5
141923;5
141937;5
146573;5
141951;5
141922;5
141881;5
141935;5
141934;5
141933;5
141954;5
141873;5
141906;5
141858;5
176992;5
176991;5
141918;5
141912;5
141889;5
141930;5
141949;5
141904;5
181999;5
181998;5
141950;5
141946;5
141903;5
141901;5
141921;5
141857;5
141861;5
141860;5
156552;5
141859;5
141952;5
180249;5
179992;5
116729;5
141890;5
141855;5
141896;5
141891;5
141895;5
141894;5
141943;5
141942;5
141892;5
141907;5
141928;5
141927;5
141931;5
141876;5
141900;5
141899;5
141879;5
116685;5
116684;5
116686;5
116706;5
131492;5
116737;5
116736;5
116704;5
180434;5
116707;5
116748;5
116679;5
176201;5
180929;5
116677;5
181332;5
181331;5
157372;5
180363;5
116844;5
116842;5
116798;5
116797;5
180484;5
141824;5
183441;5
141878;5
141897;5
116804;5
116803;5
116786;5
116840;5
116841;5
179944;5
116819;5
116818;5
161812;5
116755;5
116780;5
173052;5
116837;5
116754;5
181456;5
141944;5
126077;5
126049;5
126047;5
126046;5
126076;5
126052;5
179935;5
173092;5
116833;5
116777;5
171953;5
116835;5
116834;5
116766;5
120252;5
116847;5
116793;5
116825;5
116824;5
116810;5
116809;5
116823;5
137812;5
137752;5
116773;5
124961;5
180212;5
116820;5
116772;5
116782;5
126104;5
126106;5
124883;5
124950;5
124951;5
124887;5
124886;5
124904;5
124905;5
176775;5
176774;5
176773;5
116848;5
116849;5
116850;5
116836;5
116768;5
116767;5
118035;5
162872;5
118090;5
183456;5
183455;5
118091;5
118079;5
118038;5
118046;5
118045;5
176772;5
124955;5
124416;5
154632;5
154619;5
181976;5
118037;5
118036;5
118110;5
118109;5
177372;5
118062;5
118041;5
118061;5
118081;5
118080;5
118040;5
160532;5
163372;5
118033;5
181930;5
181929;5
118051;5
118048;5
118047;5
118085;5
118043;5
124456;5
176744;5
176738;5
118060;5
181144;5
152232;5
118092;5
118093;5
118034;5
118115;5
118106;5
157052;5
124409;5
124445;5
124476;5
124398;5
124441;5
124440;5
118114;5
118068;5
118111;5
118112;5
118083;5
118082;5
181183;5
118095;5
118086;5
181638;5
181639;5
124428;5
124408;5
124438;5
124437;5
177166;5
124405;5
124439;5
124474;5
124407;5
124406;5
124426;5
180839;5
179500;5
124400;5
124195;5
168498;5
175032;5
183143;5
124247;5
124257;5
169692;5
124191;5
124434;5
124422;5
124433;5
124421;5
124418;5
179609;5
124419;5
179596;5
177148;5
131352;5
131433;5
116052;5
124189;5
172752;5
102068;5
172753;5
131332;5
131454;5
173932;5
172712;5
103273;5
102086;5
124194;5
124215;5
102084;5
102083;5
116512;5
102081;5
102092;5
181043;5
112893;5
102087;5
120332;5
102042;5
140032;5
179948;5
102062;5
102069;5
102041;5
122312;5
102102;5
102100;5
102101;5
102046;5
104362;5
102048;5
104383;5
104384;5
104385;5
139933;5
160072;5
102045;5
102080;5
102079;5
102078;5
102085;5
150392;5
104408;5
104415;5
104419;5
104425;5
166873;5
104418;5
104417;5
104428;5
183088;5
102095;5
179033;5
102097;5
102096;5
102098;5
102103;5
117200;5
176370;5
176619;5
117189;5
176242;5
104435;5
183133;5
104356;5
104353;5
147232;5
112872;5
179123;5
104410;5
104364;5
104363;5
150393;5
129071;5
129070;5
180213;5
129154;5
183428;5
129052;5
129069;5
129060;5
129056;5
176216;5
176215;5
117206;5
176322;5
176676;5
129053;5
117193;5
129116;5
129115;5
129146;5
180081;5
129114;5
129057;5
129054;5
129158;5
183427;5
124214;5
124187;5
180557;5
180847;5
129152;5
129134;5
183426;5
124251;5
129072;5
124256;5
183154;5
124282;5
124180;5
124181;5
124210;5
124212;5
124211;5
124205;5
124204;5
124237;5
183311;5
129145;5
129117;5
129063;5
129123;5
129065;5
129064;5
176540;5
182260;5
182247;5
176537;5
176536;5
124234;5
124217;5
183180;5
124264;5
124265;5
179742;5
124252;5
129092;5
129079;5
129078;5
129093;5
129141;5
129159;5
129147;5
129062;5
129061;5
129118;5
129075;5
129066;5
176668;5
129106;5
129073;5
129067;5
179513;5
166012;5
124223;5
124263;5
124174;5
176554;5
177078;5
180737;5
129121;5
129074;5
129119;5
129080;5
129100;5
129098;5
129091;5
129090;5
181728;5
182080;5
176545;5
177150;5
176544;5
176543;5
176542;5
129139;5
129122;5
129120;5
124176;5
124253;5
124196;5
124199;5
179511;5
179512;5
180265;5
176560;5
176559;5
176558;5
176557;5
176556;5
176555;5
179498;5
124221;5
179499;5
176552;5
177280;5
176550;5
181731;5
181729;5
181730;5
101570;5
180257;5
124248;5
124249;5
124271;5
124206;5
124216;5
124219;5
124229;5
124230;5
181890;5
180347;5
176541;5
183265;5
176562;5
176561;5
124601;5
124638;5
181891;5
124123;5
124122;5
124121;5
124158;5
124157;5
124076;5
124156;5
176367;5
124117;5
124106;5
115232;5
101572;5
179031;5
101516;5
101515;5
181660;5
124657;5
181329;5
181637;5
181488;5
177026;5
177024;5
180268;5
181486;5
181487;5
181255;5
181257;5
181256;5
176257;5
124594;5
124658;5
124659;5
101569;5
101567;5
101537;5
177304;5
166892;5
101536;5
183119;5
101534;5
163532;5
101532;5
101575;5
101517;5
101576;5
179020;5
167193;5
124607;5
124664;5
168772;5
124669;5
124667;5
124668;5
124665;5
177512;5
181389;5
181388;5
124662;5
180205;5
181391;5
181390;5
124649;5
124646;5
124647;5
124672;5
124602;5
124618;5
124651;5
124616;5
124645;5
124615;5
124643;5
124627;5
124598;5
183312;5
124642;5
124624;5
124105;5
124075;5
124108;5
176208;5
124073;5
124072;5
124103;5
101577;5
101584;5
124612;5
124632;5
124599;5
124609;5
124608;5
124673;5
160732;5
101585;5
101566;5
101530;5
101538;5
101542;5
181226;5
101548;5
101543;5
120653;5
172474;5
124670;5
124611;5
124630;5
124610;5
124634;5
124120;5
159113;5
159112;5
183431;5
183430;5
101513;5
101581;5
101579;5
101578;5
129094;5
129097;5
129095;5
101390;5
175295;5
101583;5
101582;5
101592;5
107314;5
107315;5
107328;5
107292;5
107326;5
175103;5
175102;5
181430;5
181429;5
107389;5
107324;5
129124;5
180496;5
115745;5
115785;5
101541;5
107301;5
107302;5
107303;5
107304;5
107305;5
179213;5
181428;5
180168;5
107316;5
181556;5
107309;5
107310;5
107311;5
107312;5
176338;5
107313;5
181627;5
129440;5
129427;5
174572;5
129439;5
129428;5
129422;5
180430;5
180231;5
129378;5
129377;5
129379;5
129369;5
129405;5
107308;5
107300;5
129391;5
129432;5
129389;5
129408;5
129407;5
129411;5
129409;5
129434;5
180328;5
107307;5
129388;5
129414;5
129386;5
129385;5
129406;5
129438;5
175932;5
175931;5
105663;5
179180;5
105637;5
176226;5
118592;5
177433;5
177432;5
177431;5
177430;5
105639;5
105673;5
174592;5
181549;5
181548;5
129410;5
129447;5
182085;5
182084;5
181550;5
129449;5
129372;5
129435;5
143192;5
129456;5
105659;5
105636;5
175933;5
176141;5
175942;5
179277;5
129451;5
129454;5
129416;5
129423;5
152114;5
129394;5
129463;5
129461;5
177290;5
181219;5
181218;5
105656;5
182265;5
182264;5
105658;5
129448;5
105401;5
117332;5
158672;5
105402;5
105304;5
105303;5
105302;5
105407;5
105405;5
183421;5
183422;5
118632;5
105403;5
177417;5
182253;5
129452;5
162055;5
179221;5
179220;5
134007;5
133994;5
181896;5
