GID;RANGO UNAP
100242;1
100243;1
100288;1
100290;1
100293;1
100295;1
100296;1
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100343;1
100344;1
100353;1
100354;1
100395;1
100397;2
100417;2
100421;2
100424;1
100426;2
100427;2
100428;2
100431;1
100433;1
100434;1
100435;1
100436;1
100437;1
100438;3
100439;3
100443;3
100444;3
100446;3
100449;1
100450;1
100451;1
100452;1
100453;1
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;1
100466;3
100467;3
100468;3
100469;5
100471;1
100472;3
100473;3
100474;3
100475;3
100476;3
100477;3
100479;3
100480;3
100481;3
100482;3
100483;3
100484;3
100486;3
100487;3
100488;3
100489;5
100491;5
100492;3
100493;3
100494;3
100496;3
100498;3
100499;3
100500;3
100501;3
100503;1
100504;1
100505;1
100506;1
100507;3
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100514;1
100515;1
100532;2
100533;1
100535;2
100536;2
100537;2
100538;2
100540;2
100541;2
100543;2
100544;2
100546;2
100551;2
100552;2
100553;2
100556;2
100557;2
100558;2
100559;2
100560;2
100561;2
100562;2
100563;2
100564;2
100565;2
100566;2
100567;2
100569;2
100570;2
100571;5
100573;2
100574;2
100575;2
100576;2
100577;2
100578;2
100579;2
100581;2
100582;2
100584;2
100585;2
100586;2
100587;2
100588;2
100591;2
100592;2
100593;2
100594;2
100595;2
100596;2
100597;2
100599;2
100600;2
100601;2
100603;2
100605;2
100606;2
100607;2
100608;2
100609;2
100610;2
100611;1
100615;1
100616;1
100617;2
100618;2
100619;2
100621;2
100622;1
100623;1
100624;1
100625;1
100629;1
100630;5
100631;2
100633;2
100634;2
100635;2
100636;2
100637;2
100638;2
100639;2
100640;2
100641;2
100642;2
100643;2
100645;2
100646;2
100647;2
100650;2
100651;2
100654;2
100656;2
100661;2
100663;2
100664;2
100665;1
100668;2
100670;2
100676;1
100679;2
100682;1
100683;1
100684;1
100685;1
100687;1
100689;1
100690;1
100691;1
100693;1
100695;1
100697;2
100698;2
100699;2
100700;1
100701;5
100702;2
100705;5
100707;5
100709;5
100711;5
100712;5
100720;2
100725;2
100727;5
100728;5
100730;5
100731;5
100732;5
100741;5
100747;5
100749;5
100755;5
100756;5
100758;2
100759;2
100760;2
100762;2
100764;2
100765;2
100766;2
100767;2
100768;2
100770;2
100772;2
100773;2
100774;2
100775;2
100776;2
100777;2
100778;2
100779;2
100780;2
100787;2
100790;2
100791;2
100794;2
100796;2
100804;2
100805;2
100806;2
100807;2
100809;2
100892;2
101332;5
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;1
101377;1
101378;1
101383;1
101384;5
101386;5
101387;5
101388;5
101390;5
101391;5
101393;5
101394;5
101395;5
101396;5
101398;5
101400;1
101401;5
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;1
101514;1
101515;3
101516;3
101517;3
101518;5
101520;3
101523;3
101524;3
101525;1
101527;1
101528;1
101529;1
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;1
101554;1
101555;1
101557;1
101561;1
101562;1
101563;1
101564;1
101565;1
101566;1
101567;1
101568;1
101569;1
101570;1
101572;1
101573;1
101575;3
101576;3
101577;3
101578;3
101579;3
101581;3
101582;3
101583;3
101584;3
101585;3
101590;3
101591;1
101592;3
101596;1
101601;3
101602;3
101603;3
101604;3
101605;3
101606;3
101607;3
101612;3
101614;1
101616;5
101618;1
101620;1
101621;3
101624;3
101629;1
101630;1
101632;1
101634;1
101635;1
101638;1
101639;1
101641;1
101642;2
101643;1
101645;1
101646;1
101647;1
101648;1
101649;1
101651;2
101652;1
101653;1
101656;1
101657;1
101658;1
101659;1
101660;1
101661;5
101662;5
101663;1
101664;1
101665;1
101666;1
101667;5
101668;1
101672;1
101675;1
101676;1
101678;1
101680;1
101681;1
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;1
101707;1
101710;1
101711;1
101714;1
101715;1
101718;1
101719;1
101721;1
101722;1
101723;1
101725;1
101872;5
101873;1
101875;5
101879;1
101880;1
101881;1
101882;1
101884;1
101885;1
101886;1
101887;1
101888;5
101891;1
101892;1
101893;1
101894;1
101895;1
101897;1
101898;1
101903;1
101904;1
101905;1
101907;1
101908;1
101909;1
101910;5
101912;1
101913;1
101914;1
101915;1
101916;5
101918;5
101920;1
101921;1
101922;1
101925;1
101926;2
101928;5
101929;5
101930;5
101935;5
101936;5
101937;5
101939;1
101940;5
101941;1
101942;1
101944;1
101945;1
101947;1
101948;1
101949;1
101950;1
101953;1
101954;1
101956;1
101957;1
101958;1
101959;1
101960;1
101961;1
101964;1
101965;1
101966;1
101967;1
101968;1
101972;1
101973;1
101974;1
102032;2
102033;2
102035;1
102036;1
102037;1
102038;1
102041;2
102042;2
102045;2
102046;2
102048;2
102051;1
102052;1
102053;1
102054;1
102055;1
102056;1
102057;1
102062;2
102067;2
102068;2
102069;2
102078;2
102079;2
102080;2
102081;2
102083;2
102084;2
102085;2
102086;2
102087;2
102092;2
102095;2
102096;2
102097;2
102098;2
102100;2
102101;2
102102;2
102103;2
102106;2
102107;2
102112;2
102113;2
102118;2
102119;2
102131;1
102133;1
102134;1
102136;1
102137;1
102138;2
102152;5
102153;5
102154;1
102157;1
102158;1
102161;5
102162;1
102163;1
102165;1
102169;1
102172;1
102175;1
102179;1
102181;1
102182;1
102183;1
102192;2
102193;1
102194;1
102195;1
102197;1
102198;5
102205;5
102210;1
102211;5
102212;5
102213;5
102214;5
102215;5
102222;1
102223;5
102225;1
102226;1
102227;1
102229;1
102230;1
102231;1
102234;1
102236;1
102238;1
102240;1
102242;1
102243;1
102244;1
102245;1
102247;1
102248;5
102254;5
102255;5
102256;1
102260;5
102261;5
102263;1
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;1
102362;5
102364;1
102365;1
102366;1
102367;1
102368;1
102369;1
102370;1
102371;5
102374;1
102375;1
102378;5
102380;1
102381;1
102412;2
102433;2
103273;2
104332;1
104352;1
104353;1
104356;1
104358;1
104361;1
104362;1
104363;1
104364;1
104366;1
104368;1
104369;1
104373;1
104374;1
104375;1
104376;1
104380;1
104383;1
104384;1
104385;1
104392;1
104393;1
104394;1
104395;1
104406;1
104408;1
104410;1
104417;1
104418;1
104419;1
104420;1
104422;1
104425;1
104428;1
104435;1
104436;1
104852;1
105114;1
105195;1
105197;1
105212;1
105230;1
105231;1
105232;1
105244;5
105245;5
105247;5
105249;2
105253;2
105254;2
105260;2
105266;2
105268;2
105269;2
105270;1
105271;1
105272;1
105274;1
105279;2
105280;2
105281;2
105282;1
105292;2
105293;2
105294;2
105302;1
105303;1
105304;1
105307;1
105308;1
105310;1
105321;1
105322;1
105325;1
105329;1
105330;1
105332;1
105333;1
105336;1
105337;1
105338;1
105340;1
105341;1
105345;1
105347;5
105348;1
105365;1
105367;1
105372;1
105373;1
105375;1
105378;1
105379;1
105381;1
105384;1
105388;1
105389;1
105390;1
105391;1
105401;1
105402;1
105403;1
105405;1
105407;1
105409;1
105410;1
105413;5
105416;5
105417;1
105419;2
105420;2
105427;1
105429;1
105430;1
105432;1
105433;5
105438;1
105442;1
105443;1
105446;5
105450;2
105451;2
105453;2
105459;2
105462;5
105464;2
105479;1
105488;1
105489;5
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;1
105521;1
105523;1
105524;1
105525;1
105526;1
105528;1
105529;1
105530;1
105531;5
105533;1
105534;1
105537;1
105538;5
105541;1
105542;1
105543;1
105546;1
105547;1
105549;1
105553;1
105566;1
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105619;1
105620;1
105622;5
105623;5
105631;2
105632;2
105635;2
105636;2
105637;2
105639;5
105641;2
105654;2
105655;2
105656;2
105657;2
105658;2
105659;5
105663;2
105673;5
105678;2
105679;2
105681;2
105683;2
105685;2
105686;2
105688;2
105689;2
105691;2
105693;2
105932;1
105933;1
106892;5
106912;2
106914;2
106915;2
106916;2
106917;1
106919;2
106920;2
106921;2
106923;2
106924;2
106925;2
106929;2
106931;2
106933;2
106934;2
106935;1
106936;1
106938;1
106939;2
106942;2
106945;2
106946;2
106948;1
106949;1
106950;1
106951;1
106952;1
106953;1
106954;1
106955;1
106956;5
106957;1
106958;2
106959;2
106966;2
106967;2
106969;2
106970;2
106971;2
106973;2
106974;2
106975;2
106976;2
106977;2
106978;2
106979;2
106982;2
106983;2
106988;2
106991;2
106992;2
106994;2
106995;2
106997;2
106998;2
107000;2
107001;2
107005;2
107006;2
107007;2
107008;2
107009;2
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107027;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;1
107132;1
107134;1
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;3
107197;1
107198;1
107199;1
107201;1
107292;1
107293;1
107299;1
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;1
107326;1
107328;1
107330;1
107333;1
107334;1
107335;1
107357;1
107359;1
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;1
107374;1
107375;1
107376;1
107377;1
107379;1
107380;1
107381;1
107389;1
107392;1
107395;5
107397;1
107398;5
107400;5
107404;1
107405;1
107406;1
107408;1
107410;1
107413;5
107415;5
107416;5
107419;5
107421;5
107422;5
107425;5
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;5
107459;1
107461;1
107463;5
107464;1
107467;5
107468;5
107471;1
107472;1
107473;1
107474;5
107479;5
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;1
107507;1
107508;1
107511;1
107513;1
107514;1
107516;1
107517;1
107520;2
107521;1
107523;1
107524;1
107526;1
107528;1
107530;1
107531;1
107532;1
107533;1
107534;1
107538;1
107540;1
107541;1
107542;1
107543;1
107544;1
107549;1
107552;1
107553;1
107554;1
107555;1
107556;1
107557;1
107561;1
107562;1
107563;1
107564;1
107565;1
107567;1
107568;2
107570;1
107571;1
107572;2
107573;2
107574;1
107576;1
107579;1
107580;1
107586;1
107587;1
107588;5
107589;5
107590;5
107591;1
107592;1
107599;1
107600;1
107601;1
107607;1
107611;1
107616;1
107621;1
107623;1
107627;1
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107660;1
107662;1
107663;1
107664;1
107665;1
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107689;1
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107711;1
107712;1
107713;1
107715;1
107716;1
107717;1
107718;1
107719;1
107722;1
107723;1
107731;1
107734;1
107735;1
107736;1
107740;1
107741;1
107742;1
107743;1
107748;1
107749;1
107751;1
107754;1
107759;1
107760;1
107761;1
107762;1
107764;1
107765;1
107773;1
107782;1
107784;1
107786;1
107787;1
107788;1
107789;1
107790;1
107791;1
107792;1
107793;1
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;1
107828;1
107829;1
107831;1
107837;1
107838;1
107839;1
107840;1
107841;1
107842;1
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107922;1
107923;1
107952;1
107953;1
108132;1
108153;3
108172;1
108212;1
108372;5
108872;1
109012;1
109013;1
109032;1
109092;1
109172;2
109392;2
109872;1
111832;1
111872;1
112872;1
112893;2
113232;1
113332;1
113532;1
113572;1
113812;1
113872;1
113892;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;1
114240;1
114242;1
114243;1
114244;1
114245;1
114246;5
114250;1
114251;1
114253;1
114254;1
114255;1
