GID;RANGO UNAP
100242;1
100243;1
100288;1
100290;1
100293;1
100295;1
100296;1
100299;1
100300;1
100302;1
100303;1
100304;1
100305;1
100306;1
100343;1
100344;1
100353;1
100354;1
100395;1
100397;1
100417;1
100421;1
100424;1
100426;1
100427;1
100431;1
100433;1
100434;1
100435;1
100436;1
100437;1
100438;1
100439;1
100440;1
100443;1
100444;1
100446;1
100449;1
100450;1
100451;1
100452;1
100453;1
100454;1
100455;1
100457;1
100458;1
100459;1
100460;1
100461;1
100462;1
100463;1
100464;1
100465;1
100466;1
100467;1
100468;1
100469;1
100471;1
100472;1
100473;1
100474;1
100475;1
100476;1
100477;1
100479;1
100480;1
100481;1
100482;1
100483;1
100484;1
100486;1
100487;1
100488;1
100489;1
100491;1
100492;1
100493;1
100494;1
100496;1
100498;1
100499;1
100500;1
100501;1
100503;1
100504;1
100505;1
100506;1
100507;1
100508;1
100509;1
100510;1
100511;1
100512;1
100513;1
100514;1
100515;1
100532;5
100533;1
100535;5
100536;1
100537;5
100538;5
100540;5
100541;5
100543;5
100544;5
100546;5
100551;5
100552;5
100553;5
100556;1
100557;5
100558;5
100559;5
100560;5
100561;5
100562;5
100563;5
100564;5
100565;5
100566;5
100567;5
100569;1
100570;1
100571;1
100572;1
100573;5
100574;5
100575;5
100576;1
100577;1
100578;1
100579;1
100581;1
100582;1
100584;1
100585;1
100586;1
100587;1
100588;1
100591;5
100592;5
100593;5
100594;5
100595;5
100596;5
100597;5
100599;5
100600;1
100601;5
100603;5
100605;5
100606;5
100607;5
100608;5
100609;5
100610;5
100611;1
100615;1
100616;1
100617;1
100618;1
100619;1
100621;1
100622;1
100623;1
100624;1
100625;1
100629;1
100630;5
100631;1
100633;1
100634;1
100635;1
100636;1
100637;1
100638;1
100639;1
100640;1
100641;1
100642;1
100643;1
100645;1
100646;1
100647;1
100650;1
100651;1
100654;1
100656;1
100661;1
100663;1
100664;1
100665;1
100668;1
100670;1
100676;1
100679;1
100682;1
100683;1
100684;1
100685;1
100687;1
100689;1
100690;1
100691;1
100693;1
100695;1
100697;1
100698;1
100699;1
100700;1
100701;1
100702;2
100705;1
100707;1
100709;1
100711;2
100712;1
100720;2
100725;1
100727;1
100728;1
100730;1
100731;1
100732;1
100741;1
100747;1
100749;1
100755;2
100756;2
100758;2
100759;2
100760;2
100762;2
100764;2
100765;2
100766;2
100767;2
100768;1
100770;2
100772;1
100773;1
100774;2
100775;2
100776;2
100777;2
100778;2
100779;2
100780;2
100787;2
100790;1
100791;1
100794;1
100796;1
100804;5
100805;5
100806;5
100807;5
100809;5
100892;1
101332;1
101333;1
101334;1
101336;1
101337;1
101339;1
101350;1
101355;1
101356;1
101358;1
101359;1
101364;1
101366;1
101367;1
101372;2
101377;1
101378;1
101384;1
101386;1
101387;1
101388;1
101390;1
101391;1
101393;1
101394;1
101395;1
101396;1
101398;1
101400;1
101401;1
101402;1
101404;1
101406;1
101409;1
101410;1
101416;1
101418;1
101419;1
101420;1
101421;1
101423;1
101424;1
101425;1
101427;1
101428;1
101431;1
101432;1
101434;1
101435;1
101512;5
101514;1
101515;1
101516;1
101517;1
101518;1
101520;5
101523;1
101524;5
101525;1
101527;1
101528;1
101530;1
101532;1
101534;1
101536;1
101537;1
101538;1
101552;1
101553;1
101554;1
101555;1
101557;1
101561;1
101562;1
101563;1
101564;1
101565;1
101566;1
101567;1
101568;1
101569;1
101570;1
101572;1
101573;1
101575;1
101576;1
101577;1
101578;1
101579;1
101581;1
101582;1
101583;1
101584;1
101585;1
101590;5
101591;1
101592;1
101596;1
101601;1
101602;1
101603;1
101604;1
101605;1
101606;1
101607;1
101612;1
101614;1
101616;1
101618;1
101620;1
101621;1
101624;1
101629;1
101630;1
101632;5
101634;5
101635;1
101638;5
101639;5
101641;5
101642;5
101643;5
101645;5
101646;5
101647;5
101648;5
101649;5
101651;5
101652;5
101653;5
101656;5
101657;5
101658;5
101659;5
101660;5
101661;5
101662;5
101663;5
101664;5
101665;5
101666;5
101667;5
101668;5
101672;5
101675;5
101676;1
101678;1
101680;1
101681;5
101682;1
101688;1
101691;1
101692;1
101696;1
101697;1
101706;5
101707;5
101710;5
101711;5
101714;5
101715;5
101717;5
101718;5
101719;5
101720;5
101721;5
101722;5
101723;5
101725;5
101872;5
101873;1
101875;1
101879;1
101880;1
101881;1
101882;1
101884;1
101885;1
101886;1
101887;1
101888;1
101891;1
101892;1
101894;1
101895;1
101897;5
101898;1
101903;1
101904;1
101905;1
101907;1
101908;5
101909;1
101913;1
101914;1
101915;1
101916;1
101918;1
101920;1
101921;1
101922;1
101925;1
101926;1
101928;1
101929;5
101930;5
101936;1
101937;1
101939;1
101940;5
101941;5
101942;1
101944;1
101945;5
101947;1
101948;1
101949;1
101950;1
101953;1
101954;1
101956;1
101957;5
101958;1
101959;1
101960;1
101961;1
101964;1
101965;1
101966;1
101967;5
101968;1
101972;1
101973;1
101974;1
102032;5
102033;5
102035;5
102036;5
102037;5
102038;5
102041;5
102042;5
102045;1
102046;1
102048;1
102051;5
102052;5
102053;5
102054;5
102055;5
102056;5
102057;5
102062;5
102067;5
102068;5
102069;5
102078;1
102079;1
102080;1
102081;1
102083;1
102084;1
102085;1
102086;1
102087;1
102092;1
102095;1
102096;1
102097;1
102098;1
102100;1
102101;1
102102;1
102103;1
102106;5
102107;5
102112;5
102113;5
102118;5
102119;5
102131;5
102133;5
102134;5
102136;5
102137;5
102138;5
102152;5
102153;5
102154;5
102157;5
102158;5
102161;5
102162;5
102163;5
102165;5
102169;5
102172;5
102175;5
102179;5
102181;5
102182;1
102183;5
102192;5
102193;5
102194;5
102195;5
102197;5
102198;1
102205;5
102210;5
102211;1
102212;5
102213;5
102214;5
102215;5
102222;1
102223;5
102225;5
102226;5
102227;5
102229;5
102230;5
102231;5
102234;5
102236;5
102238;5
102240;5
102242;5
102243;5
102244;5
102245;5
102247;1
102248;5
102254;5
102255;5
102256;5
102260;5
102261;5
102263;5
102277;1
102288;1
102289;1
102290;1
102316;1
102354;1
102355;1
102358;1
102359;1
102360;1
102361;5
102362;1
102364;1
102365;1
102366;1
102367;1
102368;1
102369;5
102370;1
102371;1
102374;1
102375;1
102378;1
102380;1
102381;1
102412;5
102413;1
102433;5
103273;1
104332;1
104352;5
104353;5
104356;5
104358;5
104361;5
104362;5
104363;5
104364;5
104366;5
104368;5
104369;5
104373;5
104374;5
104375;5
104376;5
104380;5
104383;5
104384;5
104385;5
104392;5
104393;5
104394;5
104395;5
104406;5
104408;5
104410;5
104417;5
104418;5
104419;5
104420;5
104422;5
104425;5
104428;5
104435;5
104436;5
104852;1
105114;1
105195;1
105197;1
105212;1
105230;1
105231;1
105232;1
105244;1
105245;1
105247;1
105249;1
105253;1
105254;1
105260;1
105266;1
105268;1
105269;1
105270;1
105271;1
105272;1
105274;1
105279;1
105280;1
105281;1
105282;1
105292;1
105293;1
105294;1
105302;2
105303;2
105304;2
105307;5
105308;2
105310;5
105321;2
105322;2
105324;2
105325;2
105329;2
105330;1
105332;2
105333;2
105336;2
105337;2
105338;2
105340;2
105341;2
105345;5
105347;2
105348;2
105365;5
105367;2
105368;2
105372;2
105373;2
105375;2
105378;2
105379;2
105381;1
105384;2
105388;2
105389;2
105390;2
105391;2
105401;2
105402;2
105403;2
105405;2
105407;2
105409;2
105410;2
105413;5
105416;5
105417;5
105419;5
105420;5
105427;1
105429;1
105430;1
105432;1
105433;5
105438;1
105442;1
105443;5
105446;5
105450;5
105451;5
105453;5
105459;5
105462;5
105464;5
105479;1
105488;1
105489;1
105496;1
105497;1
105500;1
105503;1
105505;1
105506;1
105507;1
105508;1
105509;1
105518;1
105520;1
105521;1
105523;1
105524;1
105525;1
105526;1
105528;1
105529;1
105530;1
105531;5
105533;1
105534;1
105537;1
105538;1
105541;1
105542;1
105543;1
105546;1
105547;1
105549;1
105553;1
105566;1
105602;1
105603;1
105604;1
105605;1
105606;1
105607;1
105609;1
105610;1
105612;1
105613;1
105614;1
105615;1
105616;1
105618;1
105619;5
105620;5
105622;1
105623;1
105631;1
105632;5
105635;5
105636;5
105637;5
105639;5
105641;5
105654;5
105655;5
105656;5
105657;5
105658;5
105659;5
105663;5
105673;1
105678;5
105679;5
105681;5
105683;5
105685;5
105686;5
105688;5
105689;5
105691;1
105693;1
105932;2
105933;2
106892;5
106912;1
106914;3
106915;3
106916;3
106917;1
106919;3
106920;1
106921;1
106923;1
106924;1
106925;1
106926;1
106929;1
106931;1
106933;1
106934;1
106935;3
106936;3
106938;3
106939;1
106942;1
106945;1
106946;1
106948;3
106949;3
106950;3
106951;3
106952;3
106953;3
106954;3
106955;3
106956;3
106957;3
106958;3
106959;3
106966;1
106967;3
106969;3
106970;3
106971;3
106973;3
106974;3
106975;3
106976;3
106977;3
106978;3
106979;1
106982;1
106983;1
106988;1
106991;1
106992;1
106994;1
106995;1
106997;1
106998;1
107000;1
107001;1
107005;1
107006;1
107007;1
107008;1
107009;1
107011;1
107018;1
107020;1
107021;1
107023;1
107025;1
107026;1
107028;1
107029;1
107030;1
107031;1
107032;1
107033;1
107034;1
107035;1
107036;1
107037;1
107040;1
107044;1
107045;1
107046;1
107047;1
107048;1
107049;1
107050;1
107051;1
107052;1
107056;1
107057;1
107059;1
107060;1
107066;1
107067;1
107068;1
107069;1
107070;1
107071;1
107072;1
107073;1
107074;1
107075;1
107076;1
107079;1
107080;1
107081;1
107082;1
107083;1
107084;1
107086;1
107087;1
107088;1
107090;1
107091;1
107092;1
107093;1
107094;1
107097;1
107098;1
107099;1
107100;1
107103;1
107104;1
107105;1
107108;1
107109;1
107110;1
107111;1
107112;1
107115;1
107116;1
107118;1
107120;1
107121;1
107122;1
107123;1
107126;1
107127;1
107128;1
107129;1
107130;1
107131;1
107132;1
107134;1
107136;1
107137;1
107138;1
107139;1
107140;1
107141;1
107145;1
107146;1
107147;1
107148;1
107149;1
107151;1
107152;1
107153;1
107154;1
107155;1
107156;1
107158;1
107159;1
107161;1
107170;1
107171;1
107172;1
107173;1
107174;1
107176;1
107177;1
107178;1
107179;1
107181;1
107182;1
107183;1
107184;1
107186;1
107187;1
107189;1
107190;1
107191;1
107192;1
107193;1
107194;1
107195;1
107196;5
107197;1
107198;1
107199;1
107201;1
107292;3
107293;3
107299;3
107300;1
107301;1
107302;1
107303;1
107304;1
107305;1
107306;1
107307;1
107308;1
107309;1
107310;1
107311;1
107312;1
107313;1
107314;1
107315;1
107316;1
107319;1
107323;1
107324;1
107325;3
107326;1
107328;3
107330;3
107333;3
107334;1
107335;1
107357;1
107359;3
107362;1
107363;1
107365;1
107366;1
107367;1
107368;1
107369;1
107370;3
107374;1
107375;1
107376;1
107377;1
107378;1
107379;3
107380;1
107381;1
107389;1
107392;1
107395;1
107397;1
107398;1
107400;1
107404;1
107405;1
107406;1
107408;1
107410;1
107413;1
107415;1
107416;1
107419;1
107421;1
107422;1
107425;1
107426;1
107427;1
107429;1
107430;1
107431;1
107434;1
107437;1
107439;1
107440;1
107441;1
107442;1
107443;1
107444;1
107446;1
107447;1
107454;1
107455;1
107459;1
107461;1
107463;1
107467;1
107468;1
107471;1
107472;1
107473;1
107474;1
107479;1
107482;1
107483;1
107484;1
107485;1
107486;1
107487;1
107488;1
107489;1
107491;1
107492;1
107493;1
107494;1
107496;1
107497;1
107498;1
107499;1
107500;1
107501;1
107504;1
107505;1
107506;2
107507;2
107508;2
107511;1
107514;1
107516;1
107517;1
107520;1
107521;1
107526;1
107530;2
107531;2
107532;2
107538;1
107552;2
107553;2
107554;2
107555;1
107556;2
107557;2
107561;1
107562;2
107563;2
107564;2
107565;2
107567;2
107568;1
107570;1
107571;1
107572;1
107573;1
107574;1
107576;2
107579;1
107580;1
107586;1
107587;1
107588;1
107589;5
107590;5
107591;1
107592;1
107599;1
107600;1
107601;1
107616;1
107623;1
107627;1
107628;1
107632;1
107636;1
107640;1
107641;1
107642;1
107643;1
107649;1
107650;1
107653;1
107654;1
107657;1
107671;1
107676;1
107678;1
107680;1
107681;1
107682;1
107683;1
107684;1
107689;1
107690;1
107691;1
107693;1
107697;1
107698;1
107699;1
107700;1
107703;1
107708;1
107709;1
107712;1
107713;1
107715;1
107716;1
107718;1
107719;1
107722;5
107723;5
107731;5
107734;1
107735;5
107736;5
107740;1
107741;1
107742;1
107743;1
107748;5
107749;1
107751;5
107754;2
107759;2
107760;2
107761;2
107762;2
107764;2
107765;2
107773;5
107782;5
107784;5
107786;5
107787;5
107788;5
107789;1
107790;1
107791;5
107792;5
107793;5
107795;1
107796;1
107797;1
107801;1
107802;1
107803;1
107804;1
107805;1
107806;1
107807;1
107808;1
107809;1
107815;1
107818;1
107820;1
107821;1
107822;1
107824;1
107827;5
107828;5
107829;5
107831;5
107837;5
107838;5
107839;5
107840;5
107841;5
107842;5
107843;1
107844;1
107845;1
107847;1
107848;1
107849;1
107852;1
107856;1
107858;1
107859;1
107861;1
107862;1
107864;1
107865;1
107866;1
107867;1
107868;1
107869;1
107870;1
107871;1
107872;1
107873;1
107876;1
107877;1
107878;1
107879;1
107880;1
107881;1
107883;1
107884;1
107885;1
107890;1
107891;1
107893;1
107894;1
107895;1
107896;1
107897;1
107898;1
107899;1
107900;1
107901;1
107903;1
107904;1
107906;1
107908;1
107910;1
107911;1
107917;1
107918;1
107920;1
107921;1
107922;1
107923;1
107952;1
107953;1
108132;3
108153;3
108172;3
108212;3
108372;1
108872;1
109012;1
109013;1
109032;2
109092;1
109172;1
109392;1
109872;1
111832;1
111872;1
112872;5
112893;1
113232;5
113332;5
113532;5
113572;5
113812;1
113972;1
113992;1
114232;1
114234;1
114235;1
114238;1
114240;1
114242;1
114243;1
114244;1
114245;1
114246;5
114250;1
114251;1
114253;1
114254;1
114255;1
114256;1
114257;1
114259;1
114263;1
114264;1
114265;2
114266;1
114267;1
114269;5
114272;1
114273;1
114275;1
114276;1
114282;1
114283;1
114284;1
114289;5
114290;1
114293;1
114294;1
114296;1
114298;1
114299;1
114300;1
