GID;Acumulacion_general
102057;4
102052;4
102053;4
102137;4
116840;4
180484;4
116797;4
116804;4
122392;4
181150;4
102112;4
102113;4
142601;4
142604;4
142605;4
142603;4
142608;4
102138;4
102106;4
102133;4
144052;4
167452;4
142588;4
142416;4
144512;4
144532;4
177501;4
177345;4
180128;4
180129;4
143613;4
181590;4
132812;4
125841;4
171972;4
102107;4
102118;4
102412;4
102433;4
180926;4
180925;4
102032;4
102033;4
158032;4
181151;4
181149;4
125836;4
162332;4
125892;4
117189;4
176619;4
176370;4
117201;4
169352;4
172892;4
172893;4
116633;4
116634;4
116648;4
116594;4
116651;4
116636;4
116705;4
116741;4
116742;4
121532;4
116610;4
180702;4
180700;4
180701;4
180705;4
180706;4
180704;4
180703;4
116630;4
170012;4
116632;4
116659;4
116660;4
161032;4
181850;4
181807;4
116619;4
116627;4
183171;4
116606;4
116628;4
116581;4
135892;4
169412;4
116601;4
116600;4
165612;4
116586;4
180858;4
181808;4
116589;4
116590;4
116579;4
116641;4
116654;4
116625;4
116591;4
116592;4
116647;4
116602;4
170432;4
169433;4
175921;4
180035;4
116618;4
116580;4
116655;4
116656;4
101714;4
101715;4
182077;4
182078;4
182079;4
183506;4
101638;4
101639;4
176254;4
142274;4
101711;4
181796;4
101706;4
101707;4
182157;4
101725;4
101648;4
181374;4
181375;4
101723;4
101718;4
101719;4
101720;4
101721;4
101722;4
142245;4
142250;4
141768;4
180058;4
180856;4
183168;4
142181;4
181406;4
183505;4
183504;4
101710;4
142194;4
180060;4
105196;4
101591;4
142094;4
183135;4
146772;4
142155;4
183136;4
180015;4
183564;4
131272;4
101618;4
165572;4
101555;4
101557;4
107380;4
107923;4
181888;4
116609;4
142085;4
146692;4
142074;4
183518;4
179808;4
142613;4
146412;4
146372;4
142631;4
183344;4
183345;4
178945;4
178944;4
178995;4
180299;4
179239;4
178996;4
178997;4
175765;4
107183;4
107151;4
107118;4
107122;4
107152;4
107147;4
107148;4
107149;4
107134;4
107187;4
107186;4
180353;4
107189;4
107190;4
180125;4
107192;4
142634;4
142151;4
142082;4
107145;4
181427;4
181774;4
107159;4
107158;4
107176;4
107177;4
107178;4
107179;4
107154;4
107155;4
107156;4
111872;4
107153;4
164213;4
142131;4
142086;4
142087;4
142088;4
143692;4
143693;4
143694;4
143712;4
143713;4
143714;4
175369;4
142091;4
142092;4
142093;4
180012;4
183025;4
134708;4
134458;4
178994;4
178946;4
132512;4
182877;4
183070;4
182899;4
134797;4
183071;4
182902;4
146812;4
100427;4
138445;4
100426;4
147792;4
100424;4
167172;4
167353;4
138879;4
182927;4
182872;4
182873;4
182880;4
182879;4
182878;4
105570;4
105571;4
105572;4
105553;4
105530;4
182227;4
183043;4
183044;4
182228;4
107894;4
129315;4
180294;4
105575;4
105555;4
129362;4
132492;4
175094;4
105560;4
105548;4
105561;4
105562;4
105564;4
105565;4
115473;4
105567;4
105569;4
105582;4
105581;4
105580;4
105579;4
105578;4
105577;4
105592;4
105591;4
105590;4
105589;4
179128;4
175855;4
175853;4
175854;4
183457;4
183458;4
105620;4
105622;4
105623;4
105531;4
180351;4
180352;4
105598;4
105972;4
105600;4
105601;4
105595;4
177437;4
105584;4
105585;4
105586;4
105583;4
105537;4
176212;4
105614;4
105615;4
105616;4
105538;4
105528;4
105566;4
105529;4
105520;4
105521;4
128052;4
128032;4
105523;4
105618;4
105619;4
105603;4
105604;4
105605;4
105606;4
105533;4
105607;4
105534;4
183501;4
105609;4
105610;4
105525;4
105612;4
105526;4
183607;4
160832;4
105613;4
129063;4
182923;4
180936;4
105546;4
105547;4
177237;4
105549;4
105543;4
105524;4
117612;4
117613;4
182976;4
180937;4
180938;4
105602;4
182924;4
182921;4
183118;4
129067;4
129073;4
180486;4
129106;4
176668;4
129115;4
129116;4
129117;4
129145;4
129118;4
129061;4
129062;4
129147;4
129159;4
180696;4
129072;4
102214;4
180859;4
102211;4
102260;4
102158;4
102261;4
142753;4
129119;4
129074;4
129121;4
181903;4
129064;4
129065;4
179251;4
129123;4
129071;4
181458;4
183426;4
129134;4
141238;4
178285;4
129152;4
107408;4
171653;4
180557;4
176676;4
183427;4
129158;4
129054;4
116759;4
116858;4
121355;4
168033;4
175897;4
125452;4
116762;4
156392;4
105430;4
116763;4
116830;4
137832;4
181063;4
166972;4
105497;4
180616;4
180617;4
179266;4
105489;4
105427;4
182966;4
182967;4
182973;4
182972;4
183286;4
180565;4
124579;4
124568;4
124569;4
183287;4
116851;4
116852;4
116853;4
116826;4
179595;4
124571;4
116813;4
183285;4
129057;4
129114;4
180081;4
129146;4
181400;4
183031;4
124809;4
129135;4
141396;4
149932;4
117200;4
124695;4
124729;4
124697;4
176242;4
124730;4
124732;4
117193;4
124699;4
181693;4
182023;4
178948;4
176322;4
117206;4
176215;4
172612;4
124681;4
170996;4
124688;4
124690;4
124687;4
124739;4
124740;4
124741;4
124743;4
183428;4
124727;4
176788;4
176789;4
124698;4
124692;4
141362;4
141379;4
102048;4
116052;4
124715;4
141357;4
180333;4
180332;4
125004;4
141358;4
182297;4
182298;4
125021;4
125063;4
125062;4
124996;4
124995;4
124975;4
124976;4
124992;4
125048;4
129154;4
125013;4
125050;4
125049;4
125051;4
125052;4
180213;4
125058;4
125053;4
125054;4
180138;4
180139;4
180141;4
180140;4
172313;4
172312;4
125040;4
125042;4
125047;4
129053;4
125046;4
125043;4
129070;4
172032;4
180640;4
176344;4
176345;4
124990;4
125809;4
124991;4
125007;4
124988;4
181587;4
124997;4
175766;4
124989;4
125008;4
181036;4
125011;4
125041;4
128193;4
181620;4
162352;4
102087;4
112893;4
181043;4
102092;4
102086;4
125837;4
124431;4
175479;4
124955;4
176772;4
176773;4
176774;4
176775;4
141397;4
141390;4
141435;4
177487;4
172732;4
172712;4
173932;4
183563;4
131454;4
102046;4
102101;4
102100;4
124404;4
124419;4
124422;4
124434;4
102102;4
124428;4
181639;4
181638;4
124406;4
124407;4
124474;4
102103;4
102098;4
181619;4
180188;4
114361;4
102096;4
181249;4
114401;4
114424;4
175915;4
180583;4
114428;4
114427;4
114397;4
114398;4
124391;4
124336;4
124390;4
181085;4
181086;4
181087;4
183374;4
102097;4
179033;4
180610;4
181293;4
180143;4
180612;4
182984;4
102095;4
124301;4
124392;4
182022;4
114430;4
124354;4
181291;4
181292;4
183158;4
124384;4
179264;4
124358;4
124294;4
124334;4
124355;4
168592;4
124385;4
124386;4
124357;4
124311;4
124300;4
114381;4
114382;4
114356;4
114368;4
114367;4
114352;4
176777;4
114384;4
114339;4
114385;4
177475;4
114353;4
114341;4
183368;4
183367;4
124292;4
114454;4
114455;4
114443;4
114442;4
114460;4
177088;4
114459;4
120332;4
172472;4
114461;4
172753;4
114463;4
114465;4
180968;4
180662;4
180663;4
102067;4
183027;4
114447;4
183037;4
102068;4
172752;4
102081;4
116512;4
181335;4
181337;4
181336;4
114441;4
125014;4
114344;4
114342;4
114484;4
114478;4
114479;4
114477;4
114445;4
181780;4
181779;4
181781;4
114449;4
181115;4
181114;4
180874;4
114453;4
114466;4
114468;4
114467;4
115695;4
115686;4
115704;4
183006;4
183005;4
115720;4
115721;4
115689;4
183552;4
183551;4
183363;4
102083;4
181338;4
114476;4
114457;4
114485;4
115690;4
115696;4
115710;4
115728;4
115730;4
115729;4
115711;4
115712;4
115731;4
115694;4
115701;4
115691;4
102084;4
114452;4
102085;4
115703;4
115693;4
115692;4
115734;4
115733;4
115732;4
115713;4
115718;4
115719;4
115702;4
115735;4
180657;4
115715;4
115699;4
181259;4
115726;4
102078;4
124325;4
183433;4
183434;4
183371;4
183372;4
183308;4
183438;4
124347;4
124333;4
183181;4
115819;4
115835;4
115797;4
115698;4
115716;4
115717;4
115825;4
115824;4
115816;4
115796;4
180840;4
180841;4
150092;4
180561;4
183141;4
102079;4
179263;4
124317;4
124318;4
124323;4
115802;4
115813;4
115811;4
183077;4
183078;4
180564;4
115834;4
115795;4
115794;4
115760;4
115754;4
115771;4
176572;4
102080;4
159972;4
115756;4
115759;4
102045;4
115766;4
175393;4
115774;4
175358;4
182279;4
115793;4
115818;4
115817;4
181360;4
181361;4
115753;4
115770;4
115761;4
115744;4
115739;4
160072;4
115742;4
115743;4
115741;4
115767;4
115768;4
115755;4
180334;4
180335;4
115762;4
115783;4
156772;4
115785;4
115745;4
115750;4
115748;4
115763;4
115775;4
115779;4
115780;4
115786;4
180724;4
179224;4
115737;4
103273;4
115757;4
115764;4
115787;4
102051;4
102136;4
102134;4
102035;4
102131;4
166452;4
166453;4
116775;4
131332;4
131433;4
131352;4
177148;4
122312;4
102041;4
102069;4
114343;4
179751;3
179752;3
179753;3
179755;3
179756;3
179757;3
179758;3
181167;3
179760;3
179761;3
179762;3
179763;3
179788;3
179789;3
179790;3
180697;3
179767;3
179768;3
179769;3
179770;3
180689;3
180688;3
179771;3
180687;3
180698;3
180699;3
180686;3
180685;3
141840;3
179791;3
180159;3
179775;3
182979;3
179777;3
179778;3
179779;3
179780;3
179781;3
179782;3
179783;3
179784;3
182282;3
179786;3
179787;3
179841;3
141763;3
179850;3
141842;3
141841;3
141843;3
141844;3
166172;3
141846;3
141765;3
180380;3
170772;3
170814;3
170852;3
170872;3
141806;3
181326;3
141833;3
141832;3
179873;3
141834;3
141760;3
181686;3
141762;3
129167;3
129206;3
129207;3
129210;3
129215;3
129252;3
180485;3
180164;3
129254;3
129255;3
135572;3
179891;3
141761;3
141784;3
141783;3
176570;3
172792;3
141749;3
141780;3
141779;3
141751;3
141796;3
141797;3
141775;3
141774;3
129228;3
129205;3
182955;3
141754;3
141805;3
141753;3
171572;3
171372;3
182121;3
141690;3
141692;3
181900;3
182122;3
134188;3
134138;3
134136;3
181759;3
141458;3
141457;3
141546;3
141547;3
141552;3
129249;3
129250;3
129242;3
129244;3
129199;3
129221;3
129220;3
129235;3
129203;3
129204;3
141452;3
141454;3
141453;3
141450;3
176136;3
141509;3
141512;3
141511;3
141484;3
171412;3
141482;3
147052;3
141545;3
141541;3
141505;3
141504;3
141534;3
141506;3
141508;3
175357;3
141507;3
141477;3
141538;3
141480;3
141479;3
141478;3
141481;3
141485;3
141539;3
183153;3
141492;3
141474;3
141529;3
141528;3
141531;3
141530;3
141532;3
141533;3
141503;3
129173;3
129186;3
141513;3
141514;3
141475;3
141515;3
141476;3
141502;3
141491;3
141469;3
141470;3
141471;3
141524;3
141525;3
141526;3
141527;3
117174;3
117173;3
117153;3
177260;3
183081;3
117152;3
129169;3
129261;3
129262;3
129231;3
129225;3
129226;3
129185;3
129188;3
135192;3
129131;3
129129;3
129130;3
129089;3
129132;3
129082;3
129083;3
129136;3
129086;3
179200;3
180385;3
129084;3
129085;3
129143;3
117210;3
129098;3
129100;3
129080;3
180496;3
129124;3
129095;3
129097;3
129094;3
129101;3
180289;3
179120;3
180384;3
129126;3
129125;3
129088;3
129066;3
129075;3
129120;3
129122;3
129141;3
129093;3
129078;3
129079;3
129092;3
129090;3
129091;3
129056;3
129060;3
129069;3
129052;3
175463;3
175464;3
175465;3
175466;3
141500;3
141501;3
141473;3
141466;3
176494;3
141496;3
141463;3
181194;3
181195;3
141495;3
183599;3
141521;3
141522;3
141465;3
141523;3
141468;3
141488;3
141489;3
141490;3
180783;3
147032;3
141460;3
179356;3
178571;3
179354;3
141517;3
141493;3
141494;3
141462;3
141459;3
141519;3
178568;3
180160;3
178570;3
179355;3
134110;3
179260;3
178597;3
178925;3
178598;3
178934;3
179353;3
178620;3
178621;3
178622;3
178652;3
179369;3
177382;3
129256;3
181851;3
134013;3
134015;3
183015;3
134049;3
125948;3
179936;3
180405;3
125954;3
125950;3
125951;3
125921;3
125920;3
125922;3
125923;3
125924;3
126010;3
181603;3
181600;3
118101;3
126014;3
126019;3
107173;3
107174;3
147632;3
107182;3
107184;3
107197;3
107142;3
107198;3
107199;3
107129;3
137612;3
118892;3
108872;3
181871;3
126003;3
125973;3
126004;3
125934;3
125993;3
126005;3
125996;3
155073;3
125995;3
125975;3
125964;3
125978;3
125915;3
125940;3
125936;3
125931;3
125932;3
125933;3
125965;3
180349;3
125928;3
125943;3
125944;3
125941;3
125942;3
180178;3
125983;3
125967;3
137772;3
125912;3
125962;3
182001;3
125971;3
125969;3
131694;3
125985;3
125987;3
125968;3
126006;3
134952;3
152512;3
183468;3
134529;3
125988;3
126002;3
100488;3
100489;3
134594;3
134534;3
134597;3
134596;3
134533;3
134555;3
175456;3
134556;3
107011;3
107059;3
107060;3
180376;3
100491;3
125980;3
126013;3
182135;3
107050;3
107051;3
107052;3
181668;3
181669;3
181670;3
107056;3
107057;3
126012;3
171115;3
134530;3
134603;3
134578;3
134579;3
158412;3
134593;3
107073;3
107074;3
107075;3
107076;3
107023;3
107079;3
107080;3
107081;3
107082;3
107025;3
107083;3
107026;3
107027;3
107084;3
107028;3
107049;3
107036;3
107037;3
107099;3
107100;3
107018;3
181125;3
181126;3
107020;3
107066;3
107067;3
107021;3
107068;3
107069;3
107070;3
107071;3
107072;3
126011;3
125981;3
107093;3
107094;3
180238;3
180233;3
107034;3
107097;3
107035;3
107098;3
183395;3
183394;3
181148;3
180552;3
107030;3
107090;3
107091;3
107031;3
107092;3
107032;3
107033;3
107110;3
107111;3
126016;3
137113;3
181241;3
181414;3
155772;3
134649;3
107046;3
107112;3
107047;3
180071;3
107086;3
107087;3
107029;3
107088;3
107103;3
175427;3
107104;3
183572;3
107105;3
183574;3
183573;3
107040;3
107108;3
107109;3
107044;3
107048;3
153073;3
175691;3
175692;3
107045;3
106951;3
106952;3
106936;3
106953;3
120132;3
147755;3
147756;3
147758;3
147759;3
180240;3
179104;3
179103;3
107115;3
107116;3
106956;3
106957;3
179292;3
106948;3
106949;3
106950;3
106955;3
106954;3
106938;3
118432;3
106917;3
179290;3
172252;3
106935;3
125960;3
100444;3
100484;3
180319;3
181272;3
100486;3
121672;3
100498;3
138681;3
182036;3
181416;3
138657;3
138677;3
180418;3
138656;3
143112;3
138634;3
138633;3
143113;3
138632;3
138676;3
181791;3
181673;3
138679;3
138678;3
183313;3
175337;3
181415;3
183314;3
138684;3
183538;3
183315;3
138665;3
138664;3
169932;3
138662;3
182931;3
183546;3
182124;3
180038;3
138616;3
123094;3
183545;3
138666;3
183190;3
151752;3
151772;3
138655;3
138637;3
138640;3
179862;3
183494;3
183493;3
181909;3
183539;3
138619;3
138618;3
138709;3
183189;3
138693;3
138694;3
138627;3
138695;3
138696;3
179419;3
138621;3
138643;3
138671;3
138673;3
138680;3
175768;3
138642;3
138628;3
181462;3
181463;3
138697;3
183194;3
183193;3
183197;3
138699;3
170492;3
138703;3
138705;3
138704;3
138702;3
138710;3
138711;3
138708;3
138585;3
176202;3
138706;3
138707;3
181986;3
182007;3
154352;3
138650;3
183579;3
138549;3
138544;3
182846;3
182847;3
138570;3
183462;3
138578;3
182066;3
138579;3
138582;3
138581;3
138547;3
138548;3
138580;3
182057;3
138584;3
182055;3
138583;3
138537;3
182039;3
181299;3
182045;3
183578;3
182049;3
183577;3
138611;3
183576;3
183580;3
138563;3
138557;3
138555;3
138559;3
138558;3
138561;3
138560;3
138562;3
138571;3
138573;3
182069;3
138587;3
138574;3
138575;3
138576;3
182068;3
182064;3
138535;3
182067;3
138512;3
138514;3
138596;3
181320;3
181298;3
182149;3
100507;3
100439;3
100469;3
179333;3
138757;3
138719;3
138720;3
183298;3
183301;3
182199;3
138786;3
183200;3
138735;3
138790;3
138789;3
138785;3
138737;3
138784;3
181324;3
138787;3
138734;3
138758;3
183299;3
183206;3
183300;3
106978;3
106958;3
106959;3
106919;3
106914;3
147612;3
147592;3
183302;3
138788;3
138793;3
183303;3
180872;3
177301;3
138760;3
138759;3
138726;3
177085;3
179315;3
181984;3
181983;3
181985;3
179604;3
179603;3
106973;3
106974;3
106915;3
106916;3
179289;3
106976;3
106977;3
106975;3
182015;3
183297;3
181107;3
175371;3
175372;3
175373;3
100471;3
181301;3
156672;3
138798;3
138763;3
138795;3
181960;3
138764;3
138800;3
138801;3
155293;3
138736;3
138721;3
138722;3
144414;3
144432;3
144434;3
179531;3
138775;3
162614;3
138778;3
183510;3
138810;3
166552;3
179601;3
179602;3
100450;3
181703;3
181947;3
181987;3
181988;3
138732;3
181417;3
181975;3
138782;3
141132;3
141133;3
138741;3
100492;3
100493;3
181451;3
181445;3
181701;3
181702;3
181725;3
183203;3
183204;3
183205;3
181446;3
183319;3
183320;3
183254;3
183256;3
183255;3
183252;3
183253;3
183304;3
183202;3
106988;3
109172;3
106966;3
179288;3
106967;3
106969;3
106970;3
106971;3
180912;3
183321;3
181448;3
183240;3
183241;3
181444;3
181420;3
181447;3
179283;3
179284;3
106979;3
126774;3
180913;3
106982;3
106983;3
179285;3
179286;3
106933;3
106934;3
181327;3
107520;3
107572;3
107573;3
180782;3
183423;3
107001;3
166595;3
108372;3
106929;3
179281;3
107000;3
106931;3
107568;3
106991;3
106992;3
106994;3
106995;3
179282;3
100494;3
106998;3
106912;3
106923;3
107007;3
107008;3
107009;3
106939;3
107006;3
180805;3
179279;3
107005;3
106920;3
106921;3
179280;3
106925;3
179294;3
106926;3
178290;3
106942;3
179539;3
106945;3
106946;3
181581;3
106924;3
100496;3
100477;3
100479;3
100480;3
100481;3
100482;3
100483;3
100463;3
100464;3
100436;3
100465;3
100475;3
140012;3
100476;3
100474;3
100443;3
100472;3
100473;3
100466;3
100438;3
100468;3
100504;3
100505;3
100506;3
100508;3
100453;3
180623;3
100454;3
100455;3
120112;3
100457;3
100458;3
100459;3
100435;3
100460;3
100461;3
100462;3
100790;3
100791;3
100794;3
100788;3
176349;3
100437;3
100510;3
175914;3
100511;3
175343;3
100512;3
100513;3
100433;3
182939;3
100514;3
100434;3
100578;3
100579;3
158692;3
100509;3
100449;3
100431;3
183040;3
183039;3
183038;3
100452;3
100503;3
100796;3
183352;3
180825;3
100557;3
100565;3
100566;3
100567;3
100572;3
174912;3
100588;3
100587;3
100556;3
100581;3
100582;3
100892;3
100584;3
100585;3
100586;3
100576;3
118074;3
118102;3
118104;3
118103;3
174352;3
100533;3
131472;3
100569;3
100570;3
100571;3
100573;3
100574;3
100575;3
100562;3
100563;3
100564;3
150652;3
100599;3
100601;3
100558;3
100600;3
100536;3
100537;3
100560;3
100538;3
137892;3
100559;3
100535;3
181040;3
100650;3
100651;3
171512;3
181039;3
181615;3
100638;3
100618;3
100635;3
100634;3
122492;3
107713;3
107719;3
179174;3
158572;3
180939;3
180124;3
179173;3
107708;3
107709;3
165734;3
180679;3
179190;3
182851;3
118054;3
183288;3
126992;3
107712;3
105361;3
178293;3
178294;3
105352;3
105353;3
105354;3
105355;3
105356;3
156584;3
105349;3
105312;3
100616;3
100629;3
100619;3
100645;3
100646;3
100647;3
100642;3
100643;3
182281;3
100641;3
100639;3
179538;3
100636;3
100637;3
149412;3
100682;3
100683;3
100617;3
100631;3
100633;3
100697;3
100698;3
100699;3
100622;3
100623;3
100624;3
100625;3
180127;3
181938;3
105464;3
105420;3
105459;3
105419;3
179298;3
181833;3
181832;3
183502;3
100668;3
108432;3
181066;3
105462;3
105413;3
105446;3
105416;3
105417;3
162952;3
105451;3
105450;3
181942;3
181829;3
105453;3
100670;3
179299;3
181939;3
181940;3
181824;3
181825;3
179267;3
105479;3
179268;3
100656;3
173772;3
125132;3
177282;3
105433;3
181933;3
181934;3
182021;3
100695;3
181823;3
100691;3
181342;3
100693;3
100665;3
100687;3
105505;3
105488;3
181827;3
105432;3
105508;3
105509;3
177281;3
183353;3
180069;3
183354;3
175418;3
181948;3
100690;3
100615;3
105496;3
100685;3
140212;3
183148;3
183150;3
183151;3
100684;3
177018;3
177019;3
177020;3
176997;3
180261;3
176998;3
180800;3
176999;3
181925;3
181924;3
177000;3
177001;3
177002;3
181927;3
177045;3
177046;3
177003;3
177004;3
177005;3
177008;3
177009;3
177010;3
177011;3
177012;3
177013;3
177014;3
182162;3
182161;3
177017;3
177059;3
177060;3
177061;3
177021;3
183379;3
177023;3
180268;3
100700;3
177025;3
177026;3
177027;3
177028;3
177029;3
177042;3
177043;3
181926;3
177072;3
177073;3
177074;3
181802;3
100676;3
177049;3
177050;3
182204;3
177051;3
177053;3
177054;3
180306;3
181213;3
181214;3
137912;3
177058;3
176682;3
176683;3
176684;3
177062;3
180263;3
177063;3
179127;3
177065;3
180797;3
180796;3
180795;3
183582;3
183581;3
177068;3
180545;3
177071;3
176698;3
180277;3
182258;3
182257;3
177077;3
181349;3
181273;3
177076;3
177078;3
177079;3
177080;3
177082;3
177030;3
177384;3
177031;3
176681;3
176713;3
176714;3
176715;3
176685;3
176686;3
176687;3
176688;3
176689;3
176690;3
176691;3
176692;3
176693;3
176694;3
176695;3
176696;3
176697;3
176719;3
180833;3
176720;3
182259;3
176702;3
176703;3
176704;3
176705;3
176706;3
176707;3
176708;3
176709;3
176710;3
176711;3
176712;3
177370;3
100679;3
176716;3
176717;3
176718;3
134972;3
122772;3
181480;3
181479;3
165132;3
109392;3
182280;3
100779;3
100775;3
100776;3
100777;3
121518;3
176241;3
175448;3
177157;3
143553;3
183356;3
183355;3
124778;3
124780;3
124856;3
176505;3
100661;3
124789;3
124788;3
179136;3
179137;3
179138;3
179125;3
100663;3
100664;3
181676;3
177161;3
177162;3
177163;3
177164;3
177165;3
100654;3
181765;3
177167;3
177168;3
177169;3
177170;3
177171;3
177335;3
124842;3
182142;3
100767;3
177176;3
177177;3
177178;3
177179;3
177180;3
177181;3
100720;3
177183;3
177184;3
177185;3
177186;3
177187;3
181766;3
177158;3
177159;3
177160;3
177192;3
177194;3
177193;3
177195;3
177196;3
177197;3
177198;3
177199;3
177200;3
177201;3
180448;3
180449;3
177172;3
177173;3
177174;3
177175;3
181432;3
180793;3
176915;3
180628;3
180629;3
180630;3
181875;3
181874;3
181876;3
183342;3
183343;3
183340;3
177188;3
177189;3
177190;3
177191;3
176927;3
181387;3
179177;3
181386;3
181877;3
180414;3
181295;3
176928;3
176929;3
176930;3
176931;3
176932;3
176910;3
176911;3
176912;3
176913;3
176937;3
176938;3
176939;3
176940;3
183341;3
176924;3
176925;3
176926;3
176933;3
176934;3
176935;3
176936;3
177332;3
177333;3
100758;3
100759;3
182093;3
183279;3
177491;3
177143;3
180643;3
166572;3
181380;3
166493;3
166494;3
100780;3
151992;3
181740;3
181741;3
177331;3
164536;3
100778;3
100774;3
100787;3
100770;3
100772;3
100773;3
100768;3
100762;3
171612;3
100766;3
165472;3
148172;3
165452;3
177486;3
177488;3
125069;3
179049;3
125034;3
124987;3
125030;3
125032;3
177489;3
181358;3
100756;3
178992;3
